! =========================================================================
! sleepy list diff report: 2026-01-06 01:29:36
! =========================================================================

! SUMMARY: Added 474 | Removed 206 | Moved 222
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 29 | Moved: 14 | Added: 68
+ ||duvporn.com^
+ ||easyporn2023.com^
+ ||eclipsebet.top^
+ ||ecuraz.com^
+ ||elysiumxbet.com^
+ ||embracecarolinas.com^
+ ||emiswin.com^
+ ||engineerbw.com^
+ ||eporne.com^
+ ||erobdsm.com^
+ ||erome.top^
+ ||eroticanimepics.com^
+ ||essocas.com^
+ ||exodus-pay.live^
+ ||fortlog.live^
+ ||fortunezeus.com^
+ ||freegayxxxtv.cc^
+ ||freejapansex.drporntube2023.com^
+ ||freeloftsk.click^
+ ||frivax.com^
+ ||funsex69.girlsxpremium.site^
+ ||futuremobilityh.info^
+ ||gallerymen.com^
+ ||gateswin.top^
+ ||gaysjoys.com^
+ ||gearsandgirls.net^
+ ||gixikuluk.sbs^
+ ||goldandhappy.cc^
+ ||goldenvault.net^
+ ||goldwin.ink^
+ ||hashwinz.com^
+ ||hdxvideo.net^
+ ||hercaz.com^
+ ||hglass.xyz^
+ ||hpyerliqxuid-vote.com^
+ ||hutkas.com^
+ ||impalticch.rest^
+ ||indiverdrivers-home.dream.press^
+ ||iviruseries3.ru^
+ ||jackrush.org^
+ ||jazino.cc^
+ ||jetacas.lol^
+ ||jetcasx.com^
+ ||johnstownpa.org^
+ ||jup-s3.xyz^
+ ||kar46-cc.ru^
+ ||karnalbreakingnews.com^
+ ||kolom3ana.lima-city.ch^
+ ||koxcas.com^
+ ||kra-39cc.com^
+ ||kra46--cc-c.ru^
+ ||kra58.ltd^
+ ||kra7.info^
+ ||krab---------2at.ru^
+ ||krab1at-a.ru^
+ ||krab1at.com^
+ ||krab1cc-rur.ru^
+ ||krab2-at-t.ru^
+ ||krab2.store^
+ ||landbet.icu^
+ ||lerochka.com^
+ ||lighter-airdrops.xyz^
+ ||lixrise.com^
+ ||luckypulse.org^
+ ||lunarspin.net^
+ ||lux-spin.top^
+ ||luxjem.com^
+ ||mainnetdex-resolver.com^
+ ||mariluzcongosto.com^
+ ||matoxebet.com^
+ ||matureporn-top.com^
+ ||meettransexuals.milffinder.org^
+ ||megafilme.vip^
+ ||melocas.com^
+ ||mendarax.com^
+ ||messiplay.pro^
+ ||messix.vip^
+ ||misshthemi.pro^
+ ||mnsht-votes.live^
+ ||mypaidy.xmjjkmk.cn^
+ ||naturalrootsista.com^
+ ||nauanaua.com^
+ ||neleron.com^
+ ||neonjack.site^
+ ||nexbet.cc^
+ ||nsaclaim.com^
+ ||nudefuckmovies.com^
+ ||olx.re-active.shop^
+ ||onlinegryednkaktarmlarekran.cyou^
+ ||onlinesexads.com.fapopedia.com^
+ ||ortadon.com^
+ ||orvantera.org^
+ ||ovowave.com^
+ ||papillandises.fr^
+ ||playvado.info^
+ ||playvado.live^
+ ||porn-comics.cc^
+ ||pornokuni.ru^
+ ||pornolab.ru^
+ ||pornurl.net^
+ ||pornvideos.mobi^
+ ||portal-esspresso.network^
+ ||proposal-worldlibertyfinancial.com^
+ ||prourls.link^
+ ||qesfipcv.cc^
+ ||qql-artblocks.art^
+ ||raidia24.online^
+ ||resolvemainnetprotocol.xyz^
+ ||rimospin.com^
+ ||riverscas.com^
+ ||rollroyal.us^
+ ||rtxfi.one^
+ ||sanlorde.com^
+ ||sawt-albalad.com^
+ ||scrroeder.com^
+ ||sex291renqilieren.wiki^
+ ||sex2baoliao.wiki^
+ ||sex2huangsewang.wiki^
+ ||sex2jiqingshipin.wiki^
+ ||sex2neishe.wiki^
+ ||sex2nyuwangtiaojiao.wiki^
+ ||sex2ribenlunli.wiki^
+ ||sex2rihanjingpin.wiki^
+ ||sex2siwasaozi.wiki^
+ ||sex2zhutidasai.wiki^
+ ||sexbet.cash^
+ ||sexcityonline.com^
+ ||sexiaoshuo2.live^
+ ||sexmeetups.net^
+ ||sexmovieshub.click^
+ ||sexxsex.com^
+ ||sexy-camwhores.com^
+ ||shanghaipornvideos.com^
+ ||sharigam.com^
+ ||shellcas.lol^
+ ||shemale-bookmarks.com^
+ ||shemaledate.milffinder.org^
+ ||shemaledatingsites.milffinder.org^
+ ||slotrun.us^
+ ||slotted.online^
+ ||spacegamb.com^
+ ||spinempire.monster^
+ ||srgulavegerialaktar.cyou^
+ ||staging.firsebooking.com^
+ ||steks.cc^
+ ||swapprotection.com^
+ ||teenporn.pics^
+ ||thegoodflight.com.au^
+ ||toppornlinks.top^
+ ||tornadocash.cloud^
+ ||transsexualpersonals.milffinder.org^
+ ||trendoviks.site^
+ ||trovexa.us^
+ ||tubexfilms.com^
+ ||tubextubes.com^
+ ||tupocas.com^
+ ||tutxexbe.cloud^
+ ||u5046v.com^
+ ||uae-projects.org^
+ ||uproll.live^
+ ||usgaysingles.com^
+ ||vaultedchronicles.xyz^
+ ||vavabet.pro^
+ ||veryxxxhd.live^
+ ||vid18.net^
+ ||vivancasino.top^
+ ||vysxa.com^
+ ||weo332123.com^
+ ||winbix.vip^
+ ||winjackspin.com^
+ ||wixspins.org^
+ ||wonstreak.com^
+ ||www-krb1-at.ru^
+ ||wynooro.com^
+ ||xeosbet.com^
+ ||xxx-cute-videos.com^
+ ||xxx-handjob-videos.com^
+ ||xxxteens.pro^
+ ||yespornpleae.com^
+ ||youforbit.com^
+ ||zabki.wynikszczescia.online^
+ ||zabkii.wynikszczescia.online^
+ ||zaebun.top^
+ ||zoworu.cloud^

! [HaGeZi's Gambling Blocklist] Removed: 1 | Moved: 2 | Added: 0
- ||b07.game^
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||anoncasinobet.com^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||fraudcasino.online^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]

! [Phishing Army] Removed: 0 | Moved: 97 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 6 rules
~ ||cjupoem.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||clicksza.shop^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||hurtowniaprezentow.shop^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||killzonex.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||okdr.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||syner-ix.blog^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 91 rules
~ ||1n8ost.em9xdq.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||abbtim.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||abundantjoyconsulting.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ac-ip.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||accessmotivation.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||acquone.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||actechguy.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||addamshs.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||adison-wcitylarkinton.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||adisonjb.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||adisonwcitylarkinton.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||adisonwest-servicedapartments.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||adisonwestwcitylarkinton.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||adminsupport.im^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||adrianraedel.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||adwokat-sarna.pl^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||afridais.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||birdloversh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bixapps.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||buatvideo.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||careplusmall.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||catshubh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cintagazamalaysia.org^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||clastechnologies.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||comprasila.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||culatnontr.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cyberjayaglobal.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||diploeulog.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dogsworldh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||drnikitrainings.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||electriccarsh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||essudaerom.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||excelprocafe.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||experttrainingprovider.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fangohyper.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fippersouthafrica.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fonoselega.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||football.1337.pictures^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||freedigitalwill.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||g5fpgu.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||gardeningtipsh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||giftspirits.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenforcecorp.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||greenvillagetulum.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||haiflyy.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||heptadefle.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||hknocks.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||incensemarketers.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||incliammut.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||iris-journal.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ischekazat.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||juyenafeno.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kedaikesihatan08.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kirkagactarihi.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kugufiderodilbu.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lazicsport.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lexglo.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||marktgalvin.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||mensudermo.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||monorfarl.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||nubbiducte.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||octbbet.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||odfmanufacturing.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||oponyexpert.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pejujixdi.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||petuafonose.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-0266574.icu^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart657442.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pumela.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||quantumai-academy.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rubikaforhealth.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sambalchili.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sampico.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||scientradegroup.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sfrassmarg.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||shop.oqawen.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||shopwithgreg.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||shyamjewellers.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||steariccarrom.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||stribrinsa.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||taskdepend.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||turkgundem.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||unscomummi.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vi3v3.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vinted.genera-etichetta.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vugowecufibya.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||westtexasencounter.org^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||windpowerguideh.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||wuradoliskax.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||xuzaktepyu.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||zusesadi.cloud^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||piwik.deskforge.de^ [Moved: ShadowWhisperer Tracking List -> HaGeZi's Pro++ Blocklist]
+ ||mcomint02.com^

! [OISD Blocklist Big] Removed: 75 | Moved: 32 | Added: 103
- ||107.red-88-31-9.staticip.rima-tde.net^
- ||345hc.com^
- ||4.qq88765.online^
- ||6ox.de^
- ||8.qq88765.online^
- ||9.qq88765.online^
- ||99886aaa.com^
- ||advertisedata.com^
- ||aikita.com^
- ||amazomt.com^
- ||buycryptograbbers.com^
- ||cadeau2noel.com^
- ||cheerchoice.com^
- ||clermount.com^
- ||clickeye.cn^
- ||coinofthestrongonxy.com^
- ||coinofthestrongoy.com^
- ||ctsywy.com^
- ||daolefuwu.com^
- ||datez.link^
- ||dentalimplants.live^
- ||deribit.wland.top^
- ||dialoff.com^
- ||dskum.co.kr^
- ||dtlynx.com^
- ||es-last-telegram.appspot.com^
- ||fenshaolu.com.cn^
- ||getgiftcardcodes.com^
- ||ggne.tlessbit.com^
- ||helal.net.bd^
- ||hotelored.cc^
- ||icipourtoi.com^
- ||kavebrlbgeu.com^
- ||kertuk.com^
- ||krankin.com^
- ||lhtre.com^
- ||lilybuy.online^
- ||linksupports.com^
- ||livefaceb00k24747.pubg2023.my.id^
- ||m.23txt.com^
- ||m.aimsfxesvip.com^
- ||m.tzh019.cn^
- ||maisonautonome.info^
- ||mall.tihbsmilokeffe.shop^
- ||methress.com^
- ||mtxexchange.com^
- ||netlens.com.br^
- ||obcai.net^
- ||ojgsds.com^
- ||onecup.fun^
- ||onehostserver.com^
- ||optifine.co^
- ||oqzoqbeoqgz.wen.ru^
- ||pannen-shop.com^
- ||paysafe.leadrights.com^
- ||printerupdates.online^
- ||privaterattlesnake.pro^
- ||rocid.top^
- ||romancegirls-real.com^
- ||roseguillemot.pro^
- ||sgytc.pxezupfa.com^
