! =========================================================================
! sleepy list diff report: 2026-05-05 06:51:06
! =========================================================================

! SUMMARY: Added 422 | Removed 436 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 4
- ||petshopurunleri.com^
- ||platinproperty.com^
- ||polatzemin.com^
- ||portal-verification.de^
- ||praxisdenetim.com^
- ||promtturkiye.com^
- ||pub-8e8da84c0c9e4664ab96f8efd72cd18c.r2.dev^
- ||purebrook.info^
- ||purejuice.info^
- ||pureridge.info^
- ||quazzartech.net^
- ||racecalander.com^
- ||rayyapteknik.com^
- ||realfacilitymanagement.com^
- ||redistprofessional.com^
- ||regenhandelsfluxtech.top^
- ||reklamatolyem.com^
- ||rhosusmicana.com^
- ||rivasuite.com^
- ||rokkafusion.com^
- ||rootbrand.divsce.com^
- ||sabancilogistics.com^
- ||samsunledtabela.com^
- ||sanicacammetal.com^
- ||saratfood.com^
- ||sarimsakliluminotel.com^
- ||selcukluemlak.com^
- ||selcuklusagem.com^
- ||serhankayalar.com^
- ||sevenxtreme.com^
- ||simavishop.com^
- ||skmucl.xyz^
- ||softforest.info^
- ||sogutmaekipman.com^
- ||solutions360.ch^
- ||soundinorganic.diyfoodi.com^
- ||sporgozlugu.com^
- ||spot-relpax-xp.com^
- ||sr777k.com^
- ||startfirelinkauto.help^
- ||stefanogiorgia.com^
- ||strikesorbtech.com^
- ||suncliff.info^
- ||supportplc1-a7xu.vercel.app^
- ||tacmetalturkey.com^
- ||tanselhelva.com^
- ||tarrafineri.com^
- ||tasarimfuari.com^
- ||tavillerbg.com^
- ||tayfundemirbas.com^
- ||teknosam.com^
- ||tekstilciniz.com^
- ||tekteksec.com^
- ||teslaptimus.com^
- ||tgllastik.com^
- ||tilkimakine.com^
- ||toggyetkiliservis.com^
- ||toiwetwipe.com^
- ||tomdoviz.com^
- ||tomkatilimbank.com^
- ||toptanportal.com^
- ||toscanoenerji.com^
- ||tradeappsolution.com^
- ||trendkagit.com^
- ||turkanozilhantacir.com^
- ||turkdunyasihaberler.com^
- ||turkiyehasar.com^
- ||turkstock.com^
- ||turyamakine.com^
- ||ulakglobal.com^
- ||uniassist-tr.com^
- ||urlamasalkonaklari.com^
- ||urlamerkeznakliye.com^
- ||uyarmi.com^
- ||varbiyer.com^
- ||vipklub44.com^
- ||warmcanyon.info^
- ||wavecliff.info^
- ||waveridge.info^
- ||wealtera.digital^
- ||wellbant.com^
- ||xoilacxyn.top^
- ||yardiminsaat.com^
- ||yatirimci01.com^
- ||yatirimsanati.com^
- ||yg8456.top^
- ||yg8529.top^
- ||yildizberkay.com^
- ||yolasistan.com^
- ||yorukstore.com^
- ||yuzgenclestirmeankara.com^
- ||zarenbusiness.com^
- ||zarenmarketing.com^
- ||zbo5h.com^
- ||zermucevherat.com^
- ||ziverotel.com^
+ ||20betlivex.com^
+ ||2ue8ut.top^
+ ||4ac38e317e.com^
+ ||acabeer.icu^
+ ||accomplis.digital^
+ ||advcon.pics^
+ ||aiebilet.pl-589178941.xyz^
+ ||alebilet.pl-589178941.xyz^
+ ||allebilet.pl-589178941.xyz^
+ ||allegro-lokalnie.pl-589178941.xyz^
+ ||allegro.pl-589178941.xyz^
+ ||allegrolokainie.pl-589178941.xyz^
+ ||allegrolokalne.pl-589178941.xyz^
+ ||allegrolokalnie.pl-589178941.xyz^
+ ||alohamagic-healing.com^
+ ||aprmtclfnimdty.com^
+ ||arptmtclftdy.com^
+ ||arrxjyxtl.com^
+ ||atlantichighlandsnj.us^
+ ||b34fdbe934.com^
+ ||b9a5d8ff72.com^
+ ||bafinfo.net^
+ ||bankingre.de^
+ ||bayshoreholding.pro^
+ ||bkngpanelcntlrguest.com^
+ ||booking.0rder231591.com^
+ ||booking.bk3457zrg.com^
+ ||booking.confirmation-id057.com^
+ ||booking.rh456hvg.com^
+ ||booking.su471ohk.com^
+ ||booking.zh9754zrg.com^
+ ||breezy-chalets.com^
+ ||brilliant-pylon.com^
+ ||caflowsofl.com^
+ ||caglobalbrief.com^
+ ||capitalstreampro.com^
+ ||carfromeurope.com^
+ ||catasophic.com^
+ ||catechinsightdaily.com^
+ ||catechworldnews.com^
+ ||caworldreporter.com^
+ ||caworldtechreport.com^
+ ||cewufiy.com^
+ ||chatgptplus.fr^
+ ||cloudplasy.pics^
+ ||compress33.top^
+ ||croroun.icu^
+ ||dancewort.cz^
+ ||datuess.com^
+ ||doblonmortals.shop^
+ ||dydzwgriitw.com^
+ ||easygarag.live^
+ ||ebgock7kz.com^
+ ||edu-diplomz.com^
+ ||elegiacaaallychemisms.info^
+ ||elitedini.xyz^
+ ||event-ng28sports.com^
+ ||exploretoluneris.digital^
+ ||expsaf.xyz^
+ ||faceplaiites.info^
+ ||fadrvppkhuhdhs.com^
+ ||fasttest.ro^
+ ||fearlessw.top^
+ ||fietsvoorraad.is^
+ ||firstsout.pics^
+ ||flirtpolski.com^
+ ||fruhhieeqcgpl.com^
+ ||gabalcsix.in^
+ ||getpixlss.com^
+ ||greenfieldzone.digital^
+ ||grillrece.digital^
+ ||gvintwtnastmd.space^
+ ||hallupg.icu^
+ ||hekyjii.digital^
+ ||hicuvee.digital^
+ ||hmqolcbr.com^
+ ||hojkazlot24.sbs^
+ ||hoqedao.today^
+ ||hotelconfirmvanessia34113-alexia.shop^
+ ||hubstatts.com^
+ ||hululoo.com^
+ ||ido766134.top^
+ ||imdtlyclfnaptmt.com^
+ ||infodaily24.digital^
+ ||innbuy.top^
+ ||islandtes.digital^
+ ||jeannettebodnar.com^
+ ||jeanscap.top^
+ ||jinfoa.digital^
+ ||juliabrown.shop^
+ ||juvghsmxnxcaw.com^
+ ||kejinae.com^
+ ||kindred-tenements.com^
+ ||kiteffect.top^
+ ||kswjy.com^
+ ||kupteraz953821-4t9h.cyou^
+ ||lebenheute-apexmind.top^
+ ||lebenheute-cryptonia.digital^
+ ||lebenheute-dataverse.digital^
+ ||lebenheute-hypergrid.digital^
+ ||lebenheute-neuroflux.digital^
+ ||lebenheute-nowstream.live^
+ ||lebenheute-primezone.top^
+ ||lebenheute-realpulse.live^
+ ||lebenheute-synaptech.digital^
+ ||lhhsttibbmqm.com^
+ ||luminous-fortress.com^
+ ||lusomebrl.info^
+ ||managewebappasecureacndfgh.fgdh45e6uhjrtfhrt.com^
+ ||metalawawash.shop^
+ ||mprxyititjxbb.online^
+ ||mvybmqfdkezml.site^
+ ||naturalpa.ro^
+ ||nmvk298523-fg23.cyou^
+ ||nunenoe.com^
+ ||ofrlipijoza.icu^
+ ||olx.pl-589178941.xyz^
+ ||olzqzehjhayam.site^
+ ||outstandi.xyz^
+ ||papanicksconroe.com^
+ ||pdjxoscm7.com^
+ ||peacefula.today^
+ ||pikantneprzygody.com^
+ ||plbulletind.info^
+ ||plcapital.site^
+ ||plnotin.xyz^
+ ||pocketlegends.store^
+ ||pokuny.today^
+ ||pomicliqui.cyou^
+ ||preban.top^
+ ||prestr.live^
+ ||profounddrop.yourlocalfinancialadvice.com^
+ ||qoxaqou.com^
+ ||quickspac.top^
+ ||rarebi-homes.com^
+ ||regexpand.space^
+ ||registern.xyz^
+ ||renewlync.cc^
+ ||reporterply.xyz^
+ ||rezegray.com^
+ ||robertmoser.shop^
+ ||rowerowezakupy24.shop^
+ ||rowerowyskleppro.shop^
+ ||rwybmezalj.in^
+ ||savehos.top^
+ ||sekretmilosci.pl^
+ ||sexprzyjaciolka.com^
+ ||shareitweddings.com^
+ ||shellekoenig.com^
+ ||smartbr.live^
+ ||sparkling-reserves.com^
+ ||stavic.top^
+ ||stellar-foothold.com^
+ ||stoppaydaypredators.com^
+ ||subeqipeous.com^
+ ||superdeltas.com^
+ ||superplac.pics^
+ ||sxrvqduqkggdep.com^
+ ||tejeurbanlin.shop^
+ ||thaaermionic.info^
+ ||timeless-cottages.com^
+ ||tiueg4zxlo6uze.rest^
+ ||toilfulpooa.cyou^
+ ||topprotoc.live^
+ ||travelbig.digital^
+ ||tripadjus.xyz^
+ ||update-subscription.net^
+ ||upuluraward.com^
+ ||uruzorder.com^
+ ||usqok.cn^
+ ||valuablea.digital^
+ ||velnixx.shop^
+ ||verdixa.shop^
+ ||vinted.pl-589178941.xyz^
+ ||vitalsupp.digital^
+ ||wagixoi.com^
+ ||warmass.top^
+ ||whisper-dwellings.com^
+ ||winrehab.icu^
+ ||withonup.info^
+ ||xkhhdxozfdxgp.website^
+ ||xmekxlhqdcqbj.site^
+ ||xn--albilet-b9a.pl-589178941.xyz^
+ ||xqfikpeuitfvn.online^
+ ||xu919zz2i.com^
+ ||zegyfoa.today^
+ ||zenith-reef.com^
+ ||zentrolavixora.com^
+ ||zentropalixorq.com^
+ ||zestful-quarters.com^
+ ||zimbees.org^
+ ||zixymua.today^
+ ||zkcxoywtprkuz.website^
+ ||zmvwfd.icu^
+ ||zocwfosbxwqru.website^

! [Phishing Army] Removed: 36 | Moved: 5 | Added: 83
- ||19-59-pc.com^
- ||aacs2022.com^
- ||allegrolokalnie.pl-3452523.icu^
- ||app.ajudapromocao.site^
- ||carmelionxtra.sbs^
- ||hfios12100cs9xb.com^
- ||hyperostgemiboed.digital^
- ||landhuiszweden.online^
- ||neoheadlines.life^
- ||opcs2006.com^
- ||paquet-express104.com^
- ||petroperu-bond.xyz^
- ||petroperu-equity.icu^
- ||petroperu-equity.xyz^
- ||petroperu-futures.xyz^
- ||petroperu-option.xyz^
- ||petroperu-stock.icu^
- ||petroperu-stock.xyz^
- ||petroperu-yield.icu^
- ||petroperu-yield.xyz^
- ||pl-oferta9471983.icu^
- ||pl-oferta9481923.icu^
- ||rajured.digital^
- ||recargasnexus.com^
- ||scvip998.com^
- ||swap-lasix-system.com^
- ||swiss-post.info^
- ||thendorivalas.sbs^
- ||tratwanawodzie.pl^
- ||ty8q5.com^
- ||tyc62ws.com^
- ||tycc7b.com^
- ||tyf3dg.com^
- ||xyberis-apexapp.com^
- ||zedarontrader2ai.com^
- ||zlearnw.cyou^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||es-sistema.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||evri-notice.fun^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||evri.afsvk.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||jimikasports.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lasfnlv.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||71967.xyz^
+ ||94525.xyz^
+ ||accounts.invoice-ads-process.com^
+ ||acess.itds.click^
+ ||admin.invoice-ads-process.com^
+ ||agenciaeletravel.com^
+ ||aktiffkan-paylater.stt.my.id^
+ ||allegrolokalnie.wzbogacsiedomain5456.shop^
+ ||authorized.bussines-partner-agency.com^
+ ||auto-renewal-team-panel-dream-hosting.t-icom.it^
+ ||berrybenkaofficialjob.com^
+ ||billing.bussines-partner-agency.com^
+ ||booking.confirmation-id056.com^
+ ||booking.staystatus.shop^
+ ||buldumdenburdaartuk67.click^
+ ||bunch07apr.wasmer.app^
+ ||cdx.gtnds.click^
+ ||centigramssccundae.info^
+ ||definews.co^
+ ||details-envoi-suivi.com^
+ ||dpdlocakqd.shop^
+ ||dpdlocakqf.cyou^
+ ||dpdlocakqo.shop^
+ ||dpdlocakqr.cyou^
+ ||dpdparcelk.shop^
+ ||dpdparcelw.shop^
+ ||emmamaddocks.com^
+ ||energetic.icu^
+ ||erd.clks.click^
+ ||fbadsmanager.com^
+ ||fplstudentattendance.site^
+ ||fri-bou.com^
+ ||gdjiashiji.com^
+ ||gm.121699.xyz^
+ ||help.verifyips.com^
+ ||ic1pxusx.maleteri.com^
+ ||iniciarbhdpromo-2026.replit.app^
+ ||karamut.com^
+ ||korowul.com^
+ ||leviahub.registro-seguro.com^
+ ||lp.wuzentr9ck.com^
+ ||lzptiq.binanceltd.top^
+ ||megaxdiverse.elitestarsentertainment.com^
+ ||members.bussines-partner-agency.com^
+ ||meta-account.invoice-ads-process.com^
+ ||meta-action.invoice-ads-manager.com^
+ ||meta-application.invoice-ads-manager.com^
+ ||meta-balance.invoice-ads-manager.com^
+ ||meta-business.invoice-ads-process.com^
+ ||meta-customer.invoice-ads-manager.com^
+ ||meta-debit.invoice-ads-manager.com^
+ ||meta-id.invoice-ads-manager.com^
+ ||meta-id.invoice-ads-process.com^
+ ||meta-network.invoice-ads-manager.com^
+ ||meta-process.invoice-ads-process.com^
+ ||meta-service.invoice-ads-manager.com^
+ ||meta-submission.invoice-ads-manager.com^
+ ||meta-tool.invoice-ads-manager.com^
+ ||meta-user.invoice-ads-manager.com^
+ ||motifffspilt.info^
+ ||msipas.com^
+ ||mystic-bond.com^
+ ||ncafe-article.media^
+ ||negranongrata.net^
+ ||neworderstoview.saterssnickerlfabrik.com^
+ ||pchesik.icu^
+ ||premiumba.top^
+ ||protesctinguserid10000.site^
+ ||pulihkanakun.dse-id.biz.id^
+ ||roblox.et^
+ ||rowerowysklep360.shop^
+ ||s.team-rq.com^
+ ||s.teamao.world^
+ ||s.teams-uq.com^
+ ||salleryonlnejbhomessite.net^
+ ||selsilverifi.icu^
+ ||sharpbase.digital^
+ ||systemvalenciaprufen.digital^
+ ||thzah.com^
+ ||tirevo.shop^
+ ||validacionclientepichincha959.ct.ws^
+ ||verdant-guardian.com^
+ ||wszcki.digital^

! [AdGuard DNS filter] Removed: 0 | Moved: 12 | Added: 11
! Moved to OISD Blocklist Big: 12 rules
~ ||frblernpdqkdq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||heuquabdvgccd.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mftnsjsenkwau.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||moqivsgwxyoqc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nofrkbeqfddc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pezksldjeasrv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||primaryrespond.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||regosolalumen.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vgwykcnlsiyntx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vistlikrecip.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vqlpduejkboak.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zgwoziiwdhuhi.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||cpnsbxkibvbhw.space^
+ ||glorlataxaahed.cyou^
+ ||hyunolgvmtuoo.site^
+ ||jehqreubicoagss.com^
+ ||lilkdtrwspxvk.website^
+ ||lrbrwbjch.com^
+ ||nkf3yqt4gz8qfp2hbqh.rest^
+ ||nzmxmasz.com^
+ ||qijinrdipjqcnj.com^
+ ||ygtdegcuuteq.com^
+ ||zpvihbppfwgzo.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 0
- ||korex.sbs^
- ||static.3001.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 97 | Moved: 0 | Added: 126
- ||34091827.xyz^
- ||49021873.xyz^
- ||53182047.xyz^
- ||74380165.xyz^
- ||7euhtyer.sbs^
- ||ad-account-authentication-division.pages.dev^
- ||airbnb-nextjs-prahladtimalsina7-gmailcom.vercel.app^
- ||amazon-clone-beige-seven.vercel.app^
- ||amazon-clone-navy-ten.vercel.app^
- ||amazon-clone-ochre-three.vercel.app^
- ||amazon-clone-silk-six.vercel.app^
- ||amazon-clone-snowy-seven.vercel.app^
- ||amazon-clone-tan-xi.vercel.app^
- ||amazon-clone-taupe.vercel.app^
- ||amazon-clone-xi-blush.vercel.app^
- ||amazon-clone001.vercel.app^
- ||amazon-master.vercel.app^
- ||amazonclone-steel-two.vercel.app^
- ||amazonclone-two-gamma.vercel.app^
- ||atomicwillte.webflow.io^
- ||awu73m0t-sso-uphold-en.vercel.app^
- ||bafkreiedvzff365dl2ueu2kpbyn6peiyyuo7yfq7zckknj3btbyrjrswja.ipfs.dweb.link^
- ||bitmdarttlogin.webflow.io^
- ||blokfilogin.webflow.io^
- ||bruce-wayne-21.github.io^
- ||ckoinsquayrelogin.webflow.io^
- ||coinnsqqwarelogin.webflow.io^
- ||dilanalexis448-alt.github.io^
- ||dpdlocahy.top^
- ||easy-banking-langing-page-ivtcsb46a.vercel.app^
- ||easybank-landing-page-master-five.vercel.app^
- ||easybank-landing-page-redo.vercel.app^
- ||echo-blush.vercel.app^
- ||en-sso-netcoins-com-cdn-oauth.webflow.io^
- ||epluswind.com^
- ||ezedinbuchukwuebuka-maker.github.io^
- ||facebook-clone-psi-six.vercel.app^
- ||farhaannalam.github.io^
- ||fatmaciba-cpu.github.io^
- ||hacher666.github.io^
- ||harshad2321.github.io^
- ||hbajwa18.github.io^
- ||homepage-btimart-auth-dem.webflow.io^
- ||homun.top^
- ||insta-clon-jet.vercel.app^
- ||instaclone-ecru.vercel.app^
- ||instagram-clone-sage-ten.vercel.app^
- ||instagram-clone-tau-nine.vercel.app^
- ||instagram-clone-topaz-two.vercel.app^
- ||instagram-dio-azure.vercel.app^
- ||instagram-home-page-clone.vercel.app^
- ||instagrammer-three.vercel.app^
- ||itrjustcpitllogin.webflow.io^
- ||jerohit1.github.io^
- ||katherinegerman.github.io^
- ||kucoiguunellin.webflow.io^
- ||learn-trezr-suite.vercel.app^
- ||ledgerlive-dowaunlod.webflow.io^
- ||login-ledgger-load-io-frame.vercel.app^
- ||makeup1003.vercel.app^
- ||microsoft-clone-neon.vercel.app^
- ||ml-transt.pro^
- ||mrlampy.github.io^
- ||mukul0180.github.io^
- ||musp13.github.io^
- ||nandiniibhardwaj.github.io^
- ||netcoinlogine-network.webflow.io^
- ||netcoinsz-login.webflow.io^
- ||netflix-clone-neon-three.vercel.app^
- ||netflix-clone-nu-nine.vercel.app^
- ||netflix-clone-rose-eight.vercel.app^
- ||netflix-clone-two-sand.vercel.app^
- ||netflix-five-wine.vercel.app^
- ||netlfix-clone-one.vercel.app^
- ||netlfixclone.vercel.app^
- ||nettcoiinlogii.webflow.io^
- ||next-js-airbnb-app-teal.vercel.app^
- ||obilguun1356-commits.github.io^
- ||ojas-03.github.io^
- ||qerol-havin-biz-lenor-movix-nd12kt12.pages.dev^
- ||rinus.ucan.co.za^
- ||schalk078.github.io^
- ||service--blockfie--cdn--cdn.webflow.io^
- ||shalini31102.github.io^
- ||shreeyamalla.github.io^
- ||slow1-43303.web.app^
- ||somesh246-12.github.io^
- ||srishtiworkk.github.io^
- ||sso--en-netcoin-s--com--cdn-n-uath.webflow.io^
- ||start--liagrecom---sso.webflow.io^
- ||suniljadhav62002-wq.github.io^
- ||surbhi-sahu-54.github.io^
- ||swetdubey800-cmd.github.io^
- ||trezortfwallet.webflow.io^
- ||type-souls-codes-roblox.pages.dev^
- ||vv7895.cc^
- ||xhhservice.com^
+ ||1vw2ixjrti-3e9b5281ce.vercel.app^
+ ||74gc-4ya8-rzv1.staff-sunprosaccounting-com-s-account.workers.dev^
+ ||8vod-h18y-pbb6.chris-borromeo-logowearhouse-com-s-account.workers.dev^
+ ||9v21kpz0u8-959533e567.vercel.app^
+ ||aadityayadav333.github.io^
+ ||abhisahu-infer.github.io^
+ ||acimadasnuvens.s3.us-east-005.backblazeb2.com^
+ ||almasalsufi.github.io^
+ ||amazon-clone-neon-ten-70.vercel.app^
+ ||amazon-clone-red-seven.vercel.app^
+ ||amazon-eosin-iota.vercel.app^
+ ||anish-das-create.github.io^
+ ||aprilgala.s3.dualstack.eu-north-1.amazonaws.com^
+ ||aqif567gg.github.io^
+ ||aryan-a072.github.io^
+ ||att-agent-transformation-9899ff6587db.herokuapp.com^
+ ||aumento54.s3.us-east-005.backblazeb2.com^
+ ||aumento58.s3.us-east-005.backblazeb2.com^
+ ||aun-ali-12.github.io^
+ ||auth-netfliix-mov.vercel.app^
+ ||axmetovdiyorbek96-stack.github.io^
+ ||ayush-125-web.github.io^
+ ||ayushsingh728.github.io^
+ ||azam-crush.github.io^
+ ||bhanu-coder514.github.io^
+ ||bishesh204.github.io^
+ ||blocfi-user-en.pages.dev^
+ ||booking-com-nine.vercel.app^
+ ||cc27962f.sibforms.com^
+ ||chegouahoradasuaoportunidade.s3.us-east-005.backblazeb2.com^
+ ||chiemerievictor00-blip.github.io^
+ ||codebybasil.github.io^
+ ||coinsqure-ca-auths.webflow.io^
+ ||customer-support-system-client-guidance-desk.pages.dev^
+ ||customer-support-system-complaint-tracking-desk.pages.dev^
+ ||customer-support-system-customer-problem-desk.pages.dev^
+ ||customer-support-system-customer-ticket-desk.pages.dev^
+ ||d1vdu3vpg91nun.cloudfront.net^
+ ||davidyarham.github.io^
+ ||debi357.github.io^
+ ||deepthikanne.github.io^
+ ||devilxlr8s.github.io^
+ ||devmahida.github.io^
+ ||devminhaz79.github.io^
+ ||devseven0.github.io^
+ ||docusign-8pt.shawn-knowler-smcalgarys-com-s-account.workers.dev^
+ ||docusign-dj2.gihida6940-ostahie-com-s-account.workers.dev^
+ ||dovahexei-souttinou-f2d174.pages.dev^
+ ||duttweilerangel6891-sidebarg165895-flarew256.pages.dev^
+ ||e41pul71wi-0880265f81.vercel.app^
+ ||easy-bank-mu.vercel.app^
+ ||easybank-landing-page-nu.vercel.app^
+ ||easybank-landing-page-rabwinter.vercel.app^
+ ||easybank.vercel.app^
+ ||emorende-pc.vercel.app^
+ ||esdgte2.pages.dev^
+ ||fantab-jk3rihk1w1et4ui.webflow.io^
+ ||fdzt-standard-us-east-1-oortstorage.vercel.app^
+ ||globalzpt.github.io^
