! =========================================================================
! sleepy list diff report: 2026-06-02 07:43:39
! =========================================================================

! SUMMARY: Added 448 | Removed 87 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 1
+ ||store.teenimo.com^
~ ||gohaber.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||15408.xyz^
+ ||15415.xyz^
+ ||15418.xyz^
+ ||15598.xyz^
+ ||15623.xyz^
+ ||15626.xyz^
+ ||15647.xyz^
+ ||365bet992.com^
+ ||395bet1.com^
+ ||67cc94e5-8a62-4765-92c5-fdf7d02c57c9-00-4pjqe68mukc1.janeway.replit.dev^
+ ||a3b9c3s2.com^
+ ||a3b9c4s3.com^
+ ||abitocluba.com^
+ ||aconiti.ch^
+ ||ahurahotel.com^
+ ||alagasrtacamoty.com^
+ ||assmor.digital^
+ ||assuotrasm.cyou^
+ ||assuredannuity.com^
+ ||aueby.com^
+ ||auspost-verify-delivery.com^
+ ||bagpipershhhing.info^
+ ||balka45rk.cyou^
+ ||basilorbit.vip^
+ ||beansarevegetables.com^
+ ||bimsolutionscentre.info^
+ ||bj-zp.com^
+ ||broslmasls.com^
+ ||byjuniper.vip^
+ ||calliehughes.info^
+ ||cdlxsa.com^
+ ||childrensbookshop.info^
+ ||connabolla.cyou^
+ ||craftsncare.com^
+ ||crettdiama.cyou^
+ ||cshallows.click^
+ ||cydcor-france.com^
+ ||danaa-iindonesiaa.ndd.my.id^
+ ||danaa-iindonesiaa.vaa.my.id^
+ ||dapasei.com^
+ ||deatca.com^
+ ||debtnotequity.info^
+ ||devindownham.com^
+ ||diverseoutlets-pl.shop^
+ ||diversesystem-pl.vip^
+ ||drk-whatsapp.hk.cn^
+ ||dustwdirig.cyou^
+ ||elysiumpremier.com^
+ ||espaciofriopa.com^
+ ||espaciolapp.com^
+ ||esperanzadvd.info^
+ ||essencedeluxe.com^
+ ||everyoneandme.com^
+ ||fastoowopac.com^
+ ||fcds-47514.wasmer.app^
+ ||fdedu.fireuptheapps.com^
+ ||fieldstonepost.eu^
+ ||finance93-quis30.sbs^
+ ||finance98-dicta76.sbs^
+ ||formanmills.com^
+ ||fwtrack.d-crete.co.uk^
+ ||g15r.top^
+ ||gardejoinh.cyou^
+ ||greening-productivity.com^
+ ||hearinghealthplan.info^
+ ||hebeco.shop^
+ ||hotels-stay23240111.com^
+ ||hub-shop.com^
+ ||hvashram.com^
+ ||id9432897.shop^
+ ||imbiaosped.cyou^
+ ||inorgdenta.cyou^
+ ||insinspell.cyou^
+ ||instostima.cyou^
+ ||j39b.vip^
+ ||joynts.com^
+ ||landreshapers.info^
+ ||logicgreat.info^
+ ||login.shhukef.com^
+ ||may-statementd-downloadv52026.com^
+ ||midasplay.claimskinevents.com^
+ ||mzjfnkcu.shop^
+ ||newsyzwawy.xyz^
+ ||nexorkai.net^
+ ||nikotronic.info^
+ ||northwestvino.com^
+ ||nowezplpola.xyz^
+ ||oambkcz.com^
+ ||oklahoma.gov-lae.help^
+ ||oumoumo.de^
+ ||panasonic-north-america.com^
+ ||penguinsitter.com^
+ ||pkologin.app^
+ ||poinformowani.xyz^
+ ||popcarrollton.com^
+ ||prosperamundi.info^
+ ||qianxinan.info^
+ ||recyclemypackaging.com^
+ ||ronimlamstr.com^
+ ||s.teams-zvn.com^
+ ||saimuwoseiri.info^
+ ||shoccstorn.cyou^
+ ||shrturls.sbs^
+ ||so-spacialapp.com^
+ ||socialimpact-investments.com^
+ ||sotteratta.cyou^
+ ||steammystation.shop^
+ ||svvmintl.com^
+ ||swiatsupli.shop^
+ ||synapseohub.shop^
+ ||t-mobile.ahuter.top^
+ ||t-mobile.anemop.top^
+ ||t-mobile.armctz.top^
+ ||t-mobile.avrzmy.top^
+ ||t-mobile.bfhevo.top^
+ ||t-mobile.bgkidt.top^
+ ||t-mobile.bjirqs.top^
+ ||t-mobile.bowltg.top^
+ ||t-mobile.bsuneo.top^
+ ||t-mobile.btapcz.top^
+ ||t-mobile.bxucms.top^
+ ||t-mobile.bzrjeo.top^
+ ||t-mobile.chufmb.top^
+ ||t-mobile.chzqwo.top^
+ ||t-mobile.csfht.top^
+ ||t-mobile.cvpjwk.top^
+ ||t-mobile.cwnklb.top^
+ ||t-mobile.derksi.top^
+ ||t-mobile.dgyrte.top^
+ ||t-mobile.dhfqjl.top^
+ ||t-mobile.dpxhrj.top^
+ ||t-mobile.drxkzt.top^
+ ||t-mobile.dtgiu.top^
+ ||t-mobile.dtsxpc.top^
+ ||t-mobile.dvmfqw.top^
+ ||t-mobile.dvskh.top^
+ ||t-mobile.eblgrq.top^
+ ||t-mobile.ecpqwm.top^
+ ||t-mobile.ejgavs.top^
+ ||t-mobile.ejvyuo.top^
+ ||t-mobile.euhjv.top^
+ ||t-mobile.ezdnhg.top^
+ ||t-mobile.fbekgj.top^
+ ||t-mobile.fhbxtj.top^
+ ||t-mobile.fhgayl.top^
+ ||t-mobile.fjosv.top^
+ ||t-mobile.funrjx.top^
+ ||t-mobile.fvikw.top^
+ ||t-mobile.fwyqrl.top^
+ ||t-mobile.fzlvmx.top^
+ ||t-mobile.gaiqbf.top^
+ ||t-mobile.gcwlmo.top^
+ ||t-mobile.glosze.top^
+ ||t-mobile.gojcze.top^
+ ||t-mobile.grwdsu.top^
+ ||t-mobile.gtfzvs.top^
+ ||t-mobile.guxqro.top^
+ ||t-mobile.gvhnr.top^
+ ||t-mobile.gwjlx.top^
+ ||t-mobile.gyftxi.top^
+ ||t-mobile.hbycld.top^
+ ||t-mobile.hfmvzo.top^
+ ||t-mobile.hgecqx.top^
+ ||t-mobile.hjduwf.top^
+ ||t-mobile.hkscbo.top^
+ ||t-mobile.hpwnqk.top^
+ ||t-mobile.hvpnrc.top^
+ ||t-mobile.hwqam.top^
+ ||t-mobile.hxkmy.top^
+ ||t-mobile.hymzis.top^
+ ||t-mobile.hzvngq.top^
+ ||t-mobile.ibegmp.top^
+ ||t-mobile.iftdeu.top^
+ ||t-mobile.iheocw.top^
+ ||t-mobile.inaukq.top^
+ ||t-mobile.ioqfem.top^
+ ||t-mobile.isontg.top^
+ ||t-mobile.istond.top^
+ ||t-mobile.ixyjd.top^
+ ||t-mobile.iylnz.top^
+ ||t-mobile.jmctse.top^
+ ||t-mobile.jmzbxw.top^
+ ||t-mobile.jolcwd.top^
+ ||t-mobile.jptnue.top^
+ ||t-mobile.jqyprx.top^
+ ||t-mobile.jsxyou.top^
+ ||t-mobile.jzebc.top^
+ ||t-mobile.jzmoa.top^
+ ||t-mobile.kacpnq.top^
+ ||t-mobile.kbstxv.top^
+ ||t-mobile.kexrmo.top^
+ ||t-mobile.kjnopi.top^
+ ||t-mobile.kmcros.top^
+ ||t-mobile.kneuwj.top^
+ ||t-mobile.kuzqlf.top^
+ ||t-mobile.kxefyp.top^
+ ||t-mobile.kxgoni.top^
+ ||t-mobile.kygpiv.top^
+ ||t-mobile.kymaei.top^
+ ||t-mobile.lhenif.top^
+ ||t-mobile.likfpc.top^
+ ||t-mobile.lmjqio.top^
+ ||t-mobile.lnmvrg.top^
+ ||t-mobile.lpqgrd.top^
+ ||t-mobile.lugodh.top^
+ ||t-mobile.mbqpay.top^
+ ||t-mobile.mdxfcp.top^
+ ||t-mobile.meudwo.top^
+ ||t-mobile.mfhdro.top^
+ ||t-mobile.mgdjuz.top^
+ ||t-mobile.mgsclu.top^
+ ||t-mobile.mkifvy.top^
+ ||t-mobile.mlcszj.top^
+ ||t-mobile.mpyqso.top^
+ ||t-mobile.mtklbr.top^
+ ||t-mobile.mxnrca.top^
+ ||t-mobile.ndilcz.top^
+ ||t-mobile.njckma.top^
+ ||t-mobile.nlmhyb.top^
+ ||t-mobile.nmhokq.top^
+ ||t-mobile.npvcyx.top^
+ ||t-mobile.nqgvyo.top^
+ ||t-mobile.numdbq.top^
+ ||t-mobile.nweshu.top^
+ ||t-mobile.nydbjc.top^
+ ||t-mobile.objawi.top^
+ ||t-mobile.obzdav.top^
+ ||t-mobile.ocleak.top^
+ ||t-mobile.ogmysr.top^
+ ||t-mobile.oktdfz.top^
+ ||t-mobile.otbqew.top^
+ ||t-mobile.oxpfkc.top^
+ ||t-mobile.oxzfdm.top^
+ ||t-mobile.oyxngu.top^
+ ||t-mobile.pagqzm.top^
+ ||t-mobile.phvnmz.top^
+ ||t-mobile.phykbg.top^
+ ||t-mobile.pkwnyz.top^
+ ||t-mobile.pocjwe.top^
+ ||t-mobile.posevg.top^
+ ||t-mobile.ptgkbv.top^
+ ||t-mobile.pxfleq.top^
+ ||t-mobile.qbatou.top^
+ ||t-mobile.rbogqt.top^
+ ||t-mobile.rdqguv.top^
+ ||t-mobile.rgxami.top^
+ ||t-mobile.rmjkbz.top^
+ ||t-mobile.rmlcws.top^
+ ||t-mobile.rolbnf.top^
+ ||t-mobile.roxygs.top^
+ ||t-mobile.rucpyw.top^
+ ||t-mobile.rufsqj.top^
+ ||t-mobile.rykija.top^
+ ||t-mobile.sjrgzw.top^
+ ||t-mobile.smdlvk.top^
+ ||t-mobile.sqhela.top^
+ ||t-mobile.srxipv.top^
+ ||t-mobile.sxpbna.top^
+ ||t-mobile.sxzftv.top^
+ ||t-mobile.szjfin.top^
+ ||t-mobile.szuqwf.top^
+ ||t-mobile.tdcfwg.top^
+ ||t-mobile.tkxzbq.top^
+ ||t-mobile.tlgodf.top^
+ ||t-mobile.tmuwpk.top^
+ ||t-mobile.udfrgb.top^
+ ||t-mobile.uhidsx.top^
+ ||t-mobile.ulkfmt.top^
+ ||t-mobile.uqnigo.top^
+ ||t-mobile.urshwn.top^
+ ||t-mobile.ustqey.top^
+ ||t-mobile.utfisa.top^
+ ||t-mobile.uvhaqn.top^
+ ||t-mobile.uxlnry.top^
+ ||t-mobile.uyfxbg.top^
+ ||t-mobile.vcbhiu.top^
+ ||t-mobile.vcfwjm.top^
+ ||t-mobile.vejdfs.top^
+ ||t-mobile.vemcwf.top^
+ ||t-mobile.vfkihe.top^
+ ||t-mobile.vjyklm.top^
+ ||t-mobile.vqfsgi.top^
+ ||t-mobile.vwiugs.top^
+ ||t-mobile.vwrxch.top^
+ ||t-mobile.vyrtfj.top^
+ ||t-mobile.wgvbth.top^
+ ||t-mobile.wibaph.top^
+ ||t-mobile.xayjov.top^
+ ||t-mobile.xcwhal.top^
+ ||t-mobile.xfluir.top^
+ ||t-mobile.xgzwot.top^
+ ||t-mobile.xhaqfs.top^
+ ||t-mobile.ximbsh.top^
+ ||t-mobile.xkpbfv.top^
+ ||t-mobile.xnsfbq.top^
+ ||t-mobile.xnvrsw.top^
+ ||t-mobile.xrghvs.top^
+ ||t-mobile.xzbvqk.top^
+ ||t-mobile.yejdgc.top^
+ ||t-mobile.ygqbhe.top^
+ ||t-mobile.ygzkaw.top^
+ ||t-mobile.yifsxa.top^
+ ||t-mobile.yjkmil.top^
+ ||t-mobile.ykdqlr.top^
+ ||t-mobile.ymbjqc.top^
+ ||t-mobile.ymxupt.top^
+ ||t-mobile.yqzoig.top^
+ ||t-mobile.yubmvk.top^
+ ||t-mobile.yucflq.top^
+ ||t-mobile.yuoqid.top^
+ ||t-mobile.yvbaig.top^
+ ||t-mobile.yzqbkg.top^
+ ||t-mobile.yzxhoq.top^
+ ||t-mobile.zkqlpw.top^
+ ||t-mobile.zpwenm.top^
+ ||t-mobile.zqrtmo.top^
+ ||teoured.info^
+ ||timestare.info^
+ ||tommy-hilfiger.pl^
+ ||tonkpi.info^
+ ||townsquareactive.com^
+ ||trivearric.cyou^
+ ||tyhnnlixo.com^
+ ||u20c.top^
+ ||ugftgx.info^
+ ||uplifosser.cyou^
+ ||uscanadacpas.com^
+ ||vdpdv.com^
+ ||ventmaster.ca^
+ ||vgfy-36757.wasmer.app^
+ ||vingenu.info^
+ ||vroomau.com^
+ ||waupacachain.com^
+ ||weriko.info^
+ ||wigag.info^
+ ||xlynnid-danaz.mildcou.biz.id^
+ ||zaladujpakla.com^
+ ||zecchvanad.cyou^
+ ||zwisen.info^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 66
+ ||048f3c0516.com^
+ ||250systems.net^
+ ||30304federation.net^
+ ||3u9v4r9u5ukvjujecetyh6.rest^
+ ||450fromdrift.com^
+ ||460clarero.net^
+ ||aqkwgnwmsawpi.website^
+ ||as-api.whitecoatinvestor.com^
+ ||avvoxsruukcbt.space^
+ ||b18eed6eae.com^
+ ||balsam18.com^
+ ||bbnrtkyqytdjt.website^
+ ||concnnegrita.shop^
+ ||cvd2jag5ru.com^
+ ||cvifydnvxdxrk.site^
+ ||dhawgggeoqahp.space^
+ ||dkzhulxzkxiin.website^
+ ||drilledparegal.cyou^
+ ||ebxueustknziw.site^
+ ||eodtgeuvmff.com^
+ ||events-ingestion-helpcenter.services.gorgias.help^
+ ||fcf18679b7.com^
+ ||ffmrjoozzcusv.online^
+ ||harbswbh.com^
+ ||hydrlix750.com^
+ ||hysonactinon.cyou^
+ ||jnclwgoysgodu.space^
+ ||kjmvbaloegyxc.site^
+ ||markkakiwai.cyou^
+ ||mashaljellied.cyou^
+ ||mazelclamor.cyou^
+ ||mopbkv2fe6glxoj1cwgg6qf9gvr4tm35uy.rest^
+ ||nfyyvxtqrnoq.com^
+ ||njrqhzpqabpys.space^
+ ||oixiwcrlwbkahto.com^
+ ||pgjlmtrifupi.com^
+ ||ppkufuc5vg.com^
+ ||qapjiwqpinaeviu.com^
+ ||remoterbearhug.cyou^
+ ||salesfarleu.cyou^
+ ||screwyhotly.cyou^
+ ||slkkdvadkskoo.space^
+ ||sniddlebnf.cyou^
+ ||softestablishmentfill.com^
+ ||tmcdxvstthjen.site^
+ ||torrefypipid.shop^
+ ||trained-price.pro^
+ ||ubephmiapwxwu.space^
+ ||ufggajlsonccp.space^
+ ||ulaodqkxrgard.website^
+ ||urlxqovboxfsi.website^
+ ||vcpcqkgjbupha.space^
+ ||vdodgqegqbjiu.com^
+ ||viktsqzdbvboe.site^
+ ||vlncokmebqfaj.website^
+ ||vmmhgrbhhksdm.website^
+ ||vmuhgeskoqkcr.com^
+ ||vzbnqhnklpsye.site^
+ ||wmawimzinmm.in^
+ ||wmtchliztxcvp.website^
+ ||xthqgvzhprmnw.space^
+ ||xyysxepskayvz.site^
+ ||xziicydjexrii.online^
+ ||xzyagzivogqxy.online^
+ ||xzzonjfwjpfqv.space^
+ ||yhnhxhzyjnngm.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 28 | Moved: 0 | Added: 14
- ||air-path.windcrest.in.net^
- ||bank-sync.savingssit.in.net^
- ||crest03.windcrest.in.net^
- ||dach-core.dachshreinsur.in.net^
- ||download.last-version.com^
- ||forest-run.oaktrail.in.net^
- ||gold-hub.goldtrail.in.net^
- ||gold04.goldtrail.in.net^
- ||haven-core.redhaven.in.net^
- ||haven-x.redhaven.in.net^
- ||insur-net.dachshreinsur.in.net^
- ||insur02.dachshreinsur.in.net^
- ||newapps.site^
- ||oak05.oaktrail.in.net^
- ||oakpath.oaktrail.in.net^
- ||red09.redhaven.in.net^
- ||redbase.redhaven.in.net^
- ||save-node.savingssit.in.net^
- ||shre-v1.dachshreinsur.in.net^
- ||sit-v1.savingssit.in.net^
- ||solarbase.suncrest.in.net^
- ||sunflow.suncrest.in.net^
- ||trail-net.goldtrail.in.net^
- ||trail-v2.oaktrail.in.net^
- ||trail-x.goldtrail.in.net^
- ||vault08.savingssit.in.net^
- ||wind-unit.windcrest.in.net^
- ||wind-v1.windcrest.in.net^
+ ||0nwfyg62.onja1bet.com^
+ ||4iod03t4.eutoor.com^
+ ||best10cdn.blob.core.windows.net^
+ ||bgtwfmx.rikashart.com^
+ ||cloudnewsfeed.com^
+ ||dkgxlcw.venusbetyek.com^
+ ||gfwbeo2g.7lf.net^
+ ||maibnyf.303-bet.buzz^
+ ||msbeora.takhtebet.app^
+ ||nljinxg.takhtebet.com^
+ ||rvvemra.takhtebet.app^
+ ||ssiysqt.1xbet1farsi.com^
+ ||store-standoff2-gold.shop^
+ ||ydcpmjs.303-bet.xyz^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 4 | Moved: 0 | Added: 19
- ||best-change.net^
- ||gov-lae.help^
- ||gov-mxp.help^
- ||manageappsacountscureemeneketehemenehnhgg.point2.biz.id^
+ ||avaliacaodeaumento.s3.us-east-005.backblazeb2.com^
+ ||bdv-enlinea.vercel.app^
+ ||bhaveshpandey142007-dev.github.io^
+ ||garantiareservatecnicaativodegiro.s3.us-east-005.backblazeb2.com^
+ ||gkbci29u.dongjiakg.com^
+ ||hp-b5e.pages.dev^
+ ||ingresarprodubanco-ec.vercel.app^
+ ||nouvellepagedaccueil.formstack.com^
+ ||produbanprestarapidoec.vercel.app^
+ ||redirect-b658c87b.vercel.app^
+ ||sasktelresetupdate.framer.website^
+ ||solicitudesenlineaprocesodeverifica.vercel.app^
+ ||sophiacarvalho307-dotcom.github.io^
+ ||sp1ct6-fraplor-biz-dravnix-qravtek.pages.dev^
+ ||sp1ct6-glarnex-biz-vrolvax-trapnix.pages.dev^
+ ||sp1ct6-qolvrax-biz-glarnor-slurnax.pages.dev^
+ ||tarjetasprodubancsosiality.vercel.app^
+ ||wezowin.com^
+ ||www-att-bellsouth-verifier-f82b3a.webflow.io^

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 9
- ||aircgd.shop^
- ||aldi-life.vip^
- ||teenimo.com^
+ ||buyyeezy2023.com^
+ ||claretaskertza.com^
+ ||fitgirl-repacks.vip^
+ ||navi53.ru^
+ ||navi94.com^
+ ||papeetee.com^
+ ||phototan-erneuern.net^
+ ||shoptcuhornedonline.com^
+ ||wisdomganga.com^

