! =========================================================================
! sleepy list diff report: 2026-05-07 12:43:06
! =========================================================================

! SUMMARY: Added 2936 | Removed 2640 | Moved 437
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 33 | Moved: 0 | Added: 1
- ||pdqa-xmlt-biz26-pnhv-krta-sp1ct.pages.dev^
- ||phil244.github.io^
- ||piskotki.com^
- ||pooja-singh16.github.io^
- ||prashantbangale.github.io^
- ||pushbrothers.com^
- ||r3.sn-poug5bavcxjvh-q5je.googlevideo.com^
- ||rahulxsh.github.io^
- ||rajat97588.github.io^
- ||raysu929.github.io^
- ||redbee.serverside.ai^
- ||religionmind.com^
- ||reshmavarre2006.github.io^
- ||rq.requestads.com^
- ||samriddhii07.github.io^
- ||sanchi22k.github.io^
- ||secure--sso-netcoins-com-cdn-auth.webflow.io^
- ||sentry-input.projectplace.com^
- ||sentry-log.octaglobal.com^
- ||sentry-ovs.duowan.com^
- ||sentry.baladapp.com.br^
- ||sentry.vocus.cc^
- ||sentry2.whale.naver.com^
- ||seumaisnovolmtalto.s3.us-east-005.backblazeb2.com^
- ||sgtm.jcb.co.jp^
- ||sgtm.skylark.co.jp^
- ||shatakshishaw.github.io^
- ||shrutishere.github.io^
- ||skqa-rxlt-biz26-hnps-vksa-sp1ct.pages.dev^
- ||ss.qwen.ai^
- ||ssgtm.govplanet.com^
- ||sso-azure-ca-netcoins-com-cdn-auth.webflow.io^
- ||sudo-thanos.github.io^
- ||sumit2004-web.github.io^
- ||sushant69005.github.io^
- ||sushhh-00.github.io^
- ||t.kexin001.com^
- ||t.uabsports.com^
- ||target.mtu-solutions.com^
- ||targeted-banners.com^
- ||tenantschoice.com^
- ||testcdn.black-russia.net^
- ||testold.black-russia.net^
- ||thescreenroomstore.com^
- ||traedgr-bryge-com.pages.dev^
- ||viaplays.com^
- ||viraj-9.github.io^
- ||vuyokazina078.github.io^
- ||web-development-projects-lovat.vercel.app^
- ||www.netflix-clone-rose-eight.vercel.app^
- ||www.netflix-nextjs-sooty.vercel.app^
- ||xy-fileserverpcdn.cdn.huya.com^
- ||zincx.com^
- ||zmtimde078.github.io^
! Moved to AdGuard DNS filter: 9 rules
~ ||2x62wp56wxjqpxrqb3zcfvr.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||36ilrz9efkib6equz.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||4bunvpnbb3b8u5w5.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ii5cxijm51il56pcr.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||l4brmr453jrcqbotg48zh.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||people.mbtionline.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||rv5799gx1x972j1evi2lx8.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||target.breadfinancial.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ycmlx8v481n3ixxqotm4hvfq.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
! Moved to OISD Blocklist Big: 30 rules
~ ||37dz.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||432323454.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||appzoneteam.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeibqcivjhwg2msil5g62did64uhtptlf7epidbrat4gexerzfv5mmq.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bafybeiccl6irsru52xsyiuy4pqlitflw4f57xovkfpk5w2wnhtmeaqpjuy.ipfs.dweb.link^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||best10cdn.blob.core.windows.net^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bj5y6-0f-9h4-9fgg4-1324992141.cos.ap-bangkok.myqcloud.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||c3436037.salamanderprocessing.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||cheatstrick.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||f3i5-0g49bgn-3h95-1324992141.cos.ap-jakarta.myqcloud.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||focusfile.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||gamebeyond.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||gimmenilogin.gitbook.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||hhbs.hhu.edu.cn^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kucixonlogen.gitbook.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||kuukanlooggin.webflow.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||matthewsigmondv5.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-alpha-nine.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||noble-combination-636050.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||paiipilitovruz.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||personal-run-388667.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||pub-0478b308b8cf46709a73d0eed5afd633.r2.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||pub-570ecbc453d2491bb6d62cb389ff791e.r2.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sso-auths-bitmart-sso.webflow.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||tobecation.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||true25.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||unlimitedhacks.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||vaamsmgfreocmroe-1342087530.cos.sa-saopaulo.myqcloud.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||whole-company-325511.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||www999999safagqwhg-1327129302.cos.ap-chengdu.myqcloud.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||web.communications.amouage.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
+ ||0123movies.top^
+ ||021meiyu.com^
+ ||04171.com^
+ ||058bxw.com^
+ ||07321ca044.com^
+ ||0zucib.com^
+ ||1-2-3-ubytovanie.sk^
+ ||1001hobbies.com^
+ ||100wwhy.com^
+ ||11win.sh^
+ ||123laundryshop.com^
+ ||127386759.com^
+ ||1320video.com^
+ ||14-0-204-188.static.pccw-hkt.com^
+ ||155395.cn^
+ ||16bn.com^
+ ||199cjcy.com^
+ ||1clickimages.com^
+ ||1cor.com^
+ ||1kbeta.com^
+ ||1ojp2.com^
+ ||1streconbn.org^
+ ||1wbona.com^
+ ||1wt.eu^
+ ||1wyafe.life^
+ ||1xlite-01422.world^
+ ||1xlite-26219.pro^
+ ||200bxg.cn^
+ ||206tours.com^
+ ||21gopay777.shop^
+ ||22tcw.com^
+ ||24hourprayer.com^
+ ||253zlot.com^
+ ||258ganji.com^
+ ||261850296.com^
+ ||26zi.com^
+ ||287072.com^
+ ||2dcom.fr^
+ ||2si6l.com^
+ ||2t5x1e.com^
+ ||2z6ulb.vip^
+ ||3046842.com^
+ ||333v58.com^
+ ||3x3ar.com^
+ ||3xqawp.vip^
+ ||4008267267.com^
+ ||417carsrus.com^
+ ||44233.cn^
+ ||458ganji.com^
+ ||486win.cc^
+ ||486win.com^
+ ||49thshelf.com^
+ ||4fizjo.pl^
+ ||4kvm.net^
+ ||5-fifth.com^
+ ||521g.com^
+ ||53456xyz.site^
+ ||534f.top^
+ ||53karat.ca^
+ ||5550555.com^
+ ||555k.top^
+ ||558xxg.com^
+ ||55bmw3.com^
+ ||5ypai.com^
+ ||64bd7001ee38684d1f26ca3c--incredible-sfogliatella-f1a54c.netlify.app^
+ ||658xxg.com^
+ ||669e.top^
+ ||66u88.net^
+ ||694r.top^
+ ||6mz.pro^
+ ||6rez90gry.com^
+ ||6xbarges88.shop^
+ ||749742.cloud4box.ru^
+ ||759o.top^
+ ||808bola250.com^
+ ||824989.biz^
+ ||88hi88.me^
+ ||91-citroenpg.com^
+ ||91san.com^
+ ||91yue.net^
+ ||958bxw.com^
+ ||958shw.com^
+ ||97dyy.top^
+ ||9anime.website^
+ ||9doujin.com^
+ ||9mnurz36.com^
+ ||9qudu.com^
+ ||9u6240.vip^
+ ||a2v.in^
+ ||aaronequipment.com^
+ ||aawforum.org^
+ ||abackflannel.com^
+ ||abc3e.com^
+ ||abc788.com^
+ ||abdelsalamhesham-droid.github.io^
+ ||abistore.eu^
+ ||acctelegram.net^
+ ||accu-components.com^
+ ||accusizetools.com^
+ ||action.letoutedonkey.com^
+ ||ad8tracker.com^
+ ||adarsh-cse11.github.io^
+ ||addurl.in^
+ ||adeex.in^
+ ||adhelper.cc^
+ ||adhelper.one^
+ ||adlook.online^
+ ||adsim.co^
+ ||adventuregamehotspot.com^
+ ||adwaveform.com^
+ ||adwonce.app^
+ ||aegaianascente.pt^
+ ||affected.website^
+ ||affordablepower.org^
+ ||afoavpsdiuvnds.website^
+ ||afsilaafi.github.io^
+ ||afterfunk.ca^
+ ||afxiocmvsd.online^
+ ||agencenile.com^
+ ||agencypin.com^
+ ||agical.io^
+ ||aiassistant.click^
+ ||aibooru.ovh^
+ ||aignermunich.qa^
+ ||ailjuswpsfenclo.com^
+ ||aionpowerbook.com^
+ ||airliquide.ca^
+ ||aisge.es^
+ ||ajbabdisoft.com^
+ ||ajibolahannah.github.io^
+ ||ajudasolidariabrasil.com^
+ ||ak24.lv^
+ ||akcel.xyz^
+ ||aksarayhaber.net^
+ ||aksesutamaportal.com^
+ ||akshay-phogat.github.io^
+ ||alabamareflector.com^
+ ||alajmo.it^
+ ||alc-crm.com^
+ ||alcanceplus.s3.us-east-005.backblazeb2.com^
+ ||alexisviva.com^
+ ||alfamagazine.eu^
+ ||alle-themen.com^
+ ||allerganaestheticsgiftcard.com^
+ ||allperfectguide.com^
+ ||almalsy.com^
+ ||almourgan.ae^
+ ||alojadodetalhe.pt^
+ ||alokkumar1212.github.io^
+ ||alorashopco.com^
+ ||alphaflicks.com^
+ ||altahericomputers.com^
+ ||altautobilder.de^
+ ||altinget.se^
+ ||altruan.de^
+ ||altruan.gr^
+ ||altruan.ie^
+ ||altruan.uk^
+ ||altstore.si^
+ ||altxvideos.com^
+ ||altyaziliizle.com^
+ ||amazon-clone-alpha-seven.vercel.app^
+ ||amazon-clone-coral-nine.vercel.app^
+ ||amazon-clone-eta-bice.vercel.app^
+ ||amazon-clone-teal-three.vercel.app^
+ ||amazon-clone-xi-nine.vercel.app^
+ ||amazonclone-wheat.vercel.app^
+ ||amazone-web-clone.vercel.app^
+ ||americanregent.com^
+ ||ammosupplywarehouse.com^
+ ||amzsupply.com^
+ ||ana.org^
+ ||ananiasgame.com^
+ ||ancestryresearchservice.com^
+ ||andalucia.com^
+ ||andreas-kavalier.de^
+ ||anduintransact.com^
+ ||andy.be^
+ ||angelasian.com^
+ ||angelfins.ca^
+ ||animalcrm.com^
+ ||animehay01.site^
+ ||animixstream.com^
+ ||anitrendz.net^
+ ||annasinai.com^
+ ||anniesheirloomseeds.com^
+ ||anthrilo.com^
+ ||anticstore.com^
+ ||antronio.cl^
+ ||anyip.dev^
+ ||anyldcusdfkstl.com^
+ ||apaman-ishin.com^
+ ||apexwall.io^
+ ||api-appsee.service-now.com^
+ ||api.chezz.xyz^
+ ||api.futevento.app^
+ ||api.trongrid.io^
+ ||apicanhan.com^
+ ||aplikasiutamanet.com^
+ ||apnaswat.com^
+ ||appliancespares.nz^
+ ||aprendaforadacaixa.com^
+ ||architex-ljh.com^
+ ||archivaldesigns.com^
+ ||archny.org^
+ ||arclub.ru^
+ ||ard-foto.de^
+ ||ardfoto.de^
+ ||arena212gue.com^
+ ||arenagroup.com^
+ ||aristocrazy.com^
+ ||arm-news.ru^
+ ||armflix.net^
+ ||arnia-bfc.fr^
+ ||arrib.cc^
+ ||arronic.com^
+ ||artbyro.com^
+ ||artemistimeline.com^
+ ||artesacro.org^
+ ||artsatl.org^
+ ||arturozarate.com^
+ ||artzewallart.com^
+ ||arxiv.wiki^
+ ||as-vserver.de^
+ ||as04-cybernova.github.io^
+ ||ashrhuxkot.in^
+ ||asiaboxdrama.com^
+ ||asian-hd.org^
+ ||asianfood.com^
+ ||asianxnxx.pro^
+ ||asleepycreative.com^
+ ||asset.tabloidbintang.com^
+ ||assets.smoothradio.com^
+ ||assistedlivingmagazine.com^
+ ||astrosafe.co^
+ ||asx044.com^
+ ||athenee-theatre.com^
+ ||athletespeakers.com^
+ ||atlasworks.com^
+ ||atmacha.com^
+ ||audibene.ch^
+ ||audilasvegas.com^
+ ||audreylin.org^
+ ||augustandwillow.com^
+ ||aureloria.com^
+ ||ausolan.com^
+ ||authen.dev^
+ ||autohistory.online^
+ ||autoinsurances.live^
+ ||automation-berlin.com^
+ ||automationacademy.nl^
+ ||autonovapartsbrand.com^
+ ||avcarsbilbao.es^
+ ||aviator-online-official.ink^
+ ||avinent.com^
+ ||avm940.com^
+ ||avondalebiblechurch.org^
+ ||avyhq.com^
+ ||aw-sex.com^
+ ||awaispc.com^
+ ||awcams.com^
+ ||awpussy.com^
+ ||aws-ec2.com^
+ ||axaclimateschool.com^
+ ||axcelis.com^
+ ||axvnccdaua.com^
+ ||azzamwatches.com^
+ ||b16cza.com^
+ ||b768.com^
+ ||babe88gocuan.shop^
+ ||background-agents.com^
+ ||bafkreia5ypzh2wzjyqaabv7cutoviwbhg7xvczmsdl73gvystqtpcxqsmu.ipfs.dweb.link^
+ ||bafkreiagw6njcpgo2vmq7fagp52oqjwcvvqroium5jul76hrdo2ptn2aue.ipfs.dweb.link^
+ ||bafkreiamshk3z7tdum4vus7rfss7am77apsb5ahyk2xej4z4slsf3emyne.ipfs.dweb.link^
+ ||bafkreiarpyjnbg73oond7j5todyxakziuxhviik5syru4b5ctqh3dg4juy.ipfs.dweb.link^
+ ||bafkreidrheobkpqear3jqlks7jxlseklcbuopa5knlbpdzfthtgjamnhbi.ipfs.dweb.link^
+ ||bafkreiedol6qer77iljd7hcqj7nvkfratozugi4gan4s2j2d5wb62y6on4.ipfs.dweb.link^
+ ||bafkreieeqaqtcnwgrclnfcg7uuz35tcjyqoutct6h5mcxpsdvge5la5the.ipfs.dweb.link^
+ ||bafkreif73y3altm73krdreakpmyu73ehkkgv67exp2kssx6wjq7va7li5u.ipfs.dweb.link^
+ ||bafkreifhlk67w4gfxlxfyamscl3slqwaidayscuqjfeizfg4jx7n3g772i.ipfs.dweb.link^
+ ||bafkreifnivhbvpt4lmyejgjihpdtdkvcblvdhq6d7bs7zowgmtygobvdvy.ipfs.dweb.link^
+ ||bafkreigsmewrun475afbkjhicriv2bmm4eyztk6gdkmooeopzik33h7iqy.ipfs.dweb.link^
+ ||bafkreih6ziryyz37frw2uf4bikvjrio7dmspmbqbhau6sgcs5cjrxdketa.ipfs.dweb.link^
+ ||bafkreihr7vv23cslsklmkah2qwsacs6rvxe6rmpbshdzifmglgakpacbaa.ipfs.dweb.link^
+ ||bafybeibkvhbsc2o2zbzilygrls65uyxmbxfdnk3mz35buvooyah7jpsbua.ipfs.dweb.link^
+ ||bafybeibvzu52qfdgathxv4jnok34vgz5bb3q6isjsqa6jlpuzopuzxbfse.ipfs.dweb.link^
+ ||bafybeie27ovo4u7bh7oyjr6fczek2i2tlsbdrbaj6746sii55lrnfez3fi.ipfs.dweb.link^
+ ||bafybeigg2bfsv6mkpcvxmvpiipq2qepi4nooc46fjarslo5tmdx3ez7tpu.ipfs.dweb.link^
+ ||bafybeigwbsd6chvxx3ytg3q76n4i4gojh4x6hx3jluzatar7gcrxoswn64.ipfs.dweb.link^
+ ||bagsshoesfr.com^
+ ||bahagia77ads36.pro^
+ ||bajiezw.com^
+ ||ballantynesjewellers.com^
+ ||bandarjujur855.com^
+ ||bankobet.com^
+ ||bankobet234.com^
+ ||barbiepedia.com^
+ ||bardenay.com^
+ ||barrowsheriff.com^
+ ||bayking.ca^
+ ||bbpetstop.com^
+ ||bbsgayru36.com^
+ ||bbsyd.dk^
+ ||bcow.xyz^
+ ||bcw711.com^
+ ||bdyxs.cc^
+ ||beacon.txfund.com^
+ ||beasgen.net^
+ ||becekku.com^
+ ||beechmontvw.com^
+ ||beeshortflow.cyou^
+ ||befreed.ai^
+ ||begemot.ai^
+ ||beijerterm.com^
+ ||belgeport.org^
+ ||belgianonlinedating.com^
+ ||bella-home.com^
+ ||bellanaijaweddings.com^
+ ||belleek.com^
+ ||beltfrog.com^
+ ||belvoirco.com^
+ ||bender-search.ru^
+ ||beneaththetangles.com^
+ ||benschumin.com^
+ ||berkshirecars.com^
+ ||best-ai.live^
+ ||beste-wettanbieter-at.com^
+ ||bestmp4movies.com^
+ ||bestpornvideos.org^
+ ||beststories.online^
+ ||betcool.top^
+ ||betsson.mx^
+ ||bettenvolkswagen.com^
+ ||bewilderment.com^
+ ||bge-geneve.ch^
+ ||bhaskarenglish.in^
+ ||bhbd.com^
+ ||bhmedianc.net^
+ ||bibliotheken.at^
+ ||bibshe.com^
+ ||bida188.com^
+ ||bie5t.com^
+ ||biertap.eu^
+ ||big-media.co^
+ ||big-tit.com^
+ ||biggo.dev^
+ ||bigtopdealsusa.com^
+ ||bigwestford.com^
+ ||bigwin365-official.website^
+ ||bikercompany.cl^
+ ||bill1s.xyz^
+ ||billjacobsvw.com^
+ ||billraynissan.com^
+ ||billybonga.com^
+ ||birdbraintechnologies.com^
+ ||birdrocktacoshack.com^
+ ||bitfumo.it^
+ ||bitterrootland.com^
+ ||bizmd.ca^
+ ||blastbuddies.io^
+ ||blmedia.world^
+ ||blockfiiloginnn.webflow.io^
+ ||blogvirasatehind.com^
+ ||blshipping.com^
+ ||bluecover.tech^
+ ||bluenationonline.com^
+ ||bluenotejazz.com^
+ ||bluesblastmagazine.com^
+ ||blwatcher.com^
+ ||bmaal.net^
+ ||bodhinspire.com^
+ ||bodyvibe.com^
+ ||bofkontnl.nl^
+ ||boho-weddings.com^
+ ||boijmans.nl^
+ ||boiky.life^
+ ||bokepsurga.com^
+ ||boltai.com^
+ ||bombveg.com^
+ ||bons-livres.fr^
+ ||bookgrocer.com^
+ ||bookmarktiger.me^
+ ||books4school.com^
+ ||boomf.com^
+ ||botany.org^
+ ||boutique8084.com^
+ ||boydoc.com^
+ ||bpal.org^
+ ||bpc-events.com^
+ ||bpkadkotasamarinda.com^
+ ||bpmkey.com^
+ ||bpornplanet.com^
+ ||bradelisnewyork.com^
+ ||break.letoutedonkey.com^
+ ||brecciaizdubarnignay.cyou^
+ ||breezamaxau.com^
+ ||bridgeacademy.in^
+ ||bright.yekghadami.com^
+ ||brighterimagelab.com^
+ ||brighterpromotions.com^
+ ||britexfabrics.com^
+ ||britishequipmenttrading.com^
+ ||brns.com^
+ ||brytonactive.com^
+ ||bs14z.com^
+ ||bsearch.be^
+ ||bseiliqti.cc^
+ ||btc4free.com^
+ ||buboklan.in^
+ ||bucketlistly.blog^
+ ||budhano.cn^
+ ||bufata-et.de^
+ ||buona.com^
+ ||burda.de^
+ ||burst.yekghadami.com^
+ ||buscalibre.us^
+ ||buttercloth.com^
+ ||buweos.de^
+ ||bvussqawprtusoq.com^
+ ||bxsxjj.com^
+ ||bxt5o.com^
+ ||bycasino385.com^
+ ||byterry.com^
+ ||bytescalecdn.com^
+ ||c-heads.com^
+ ||c2atom.com^
+ ||c2csport.com^
+ ||c3f-asso.fr^
+ ||cabanamagazine.com^
+ ||cabaneasang.tv^
+ ||cabot.com^
+ ||cabotlinks.com^
+ ||cadmiumcd.com^
+ ||calcusource.com^
+ ||camshows247.com^
+ ||canalplus.at^
+ ||cancoillottefolk.com^
+ ||candyfunhouse.com^
+ ||capolicylab.org^
+ ||capta48-link.com^
+ ||capterra.in^
+ ||carredartistes.com^
+ ||carrsubaru.com^
+ ||casanomalix.com^
+ ||caseparts.com^
+ ||catalitium.com^
+ ||catholiconline.news^
+ ||cboutiq.ci^
+ ||cc58.net^
+ ||cca.law^
+ ||cciuafgdctfweb.shop^
+ ||ccpedigrees.se^
+ ||cdn.com^
+ ||cdn.nekohentai.net^
+ ||cdnwbb.com^
+ ||celebrity-cutouts.com^
+ ||century21tci.com^
+ ||centurymartialarts.com^
+ ||cev.eu^
+ ||cfpublic.org^
+ ||chaincatcher.info^
+ ||challenge.letoutedonkey.com^
+ ||chanchalkumari123.github.io^
+ ||chandal.tv^
+ ||chanka.com^
+ ||chaoliunan.com^
+ ||charmsoff.com^
+ ||chat-zen.com^
+ ||chatstripgirls.com^
+ ||chauvetprofessional.com^
+ ||checkitout247.cloud^
+ ||checkology.org^
+ ||chever.org^
+ ||chikanfuck.com^
+ ||chinese-tube.com^
+ ||choide88.club^
+ ||chongqing.vatffelveo.com^
+ ||christianrodders.org^
+ ||chtsqsaps.cc^
+ ||chu06ah2.xyz^
+ ||chummytees.com^
+ ||chunhaozs.com^
+ ||chuxinjiankang.com^
+ ||cian.lol^
+ ||cieleathletics.com^
+ ||cil518.com^
+ ||cilla300.github.io^
+ ||cinderlyssa.com^
+ ||cinecanibal.com^
