! =========================================================================
! sleepy list diff report: 2026-04-26 18:18:20
! =========================================================================

! SUMMARY: Added 541 | Removed 266 | Moved 14
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||6ex0-tiap1d-cyz4.anjaan.com.np^
+ ||7gg5-gauw2u-btj2.anjaan.com.np^
+ ||8tw6-pxmt1t-pzb3.anjaan.com.np^
+ ||a1.airobotheworld.com^
+ ||a69d.lomt.xyz^
+ ||a69w.lomt.xyz^
+ ||accounts.coinbase.cm^
+ ||adamgroup-inc.com.kuel.al^
+ ||adoccincom.abbocstron.com^
+ ||affi.fr.sexy.easyencontro.com^
+ ||alebilet.64738.me^
+ ||alert.employeeenrollments.com^
+ ||allegro.64738.me^
+ ||allegrolokalnie.64738.me^
+ ||ampimetropolitana.com.kuel.al^
+ ||apac2-batch-console.coinbase.cm^
+ ||api.southsideblackancestry.com^
+ ||api.tokec.im^
+ ||apk-leboncoin.solutionze.com^
+ ||app-boncoin.solutionze.com^
+ ||app.southsideblackancestry.com^
+ ||app.tokec.im^
+ ||as73mz.lomt.xyz^
+ ||as73p.lomt.xyz^
+ ||as73v.lomt.xyz^
+ ||ascensus.employeeenrollments.com^
+ ||assets.southsideblackancestry.com^
+ ||assets.tokec.im^
+ ||baciamiadesso.it.sexy.easyencontro.com^
+ ||beta.southsideblackancestry.com^
+ ||betaoc.3squared360.com^
+ ||bigbag.wootraining.certificacion.cl^
+ ||bos.sodstreams.com^
+ ||box.lomt.xyz^
+ ||bra.gadgetwalabd.com^
+ ||c2h.emiraride.com^
+ ||cat.xiaoshabi.nl^
+ ||cdn.somiredno.ink^
+ ||cdn.southsideblackancestry.com^
+ ||child-porn-for-sale.hfoodbr.com.br^
+ ||child-sex.hfoodbr.com.br^
+ ||cki.sodstreams.com^
+ ||cleanhthankful.prolym.com^
+ ||client.flammablegrunt.site^
+ ||cloud.coinbase.cm^
+ ||cloudcard.3squared360.com^
+ ||confidence.mmindsdemo.com^
+ ||cuanwin777-login.wairbleler.desa.id^
+ ||del.nexs.com.bd^
+ ||demo1.itaoda.com^
+ ||demo21.itaoda.com^
+ ||demo3.itaoda.com^
+ ||demo31.itaoda.com^
+ ||demo40.itaoda.com^
+ ||demo46.itaoda.com^
+ ||demo5.itaoda.com^
+ ||demo56.itaoda.com^
+ ||dev.southsideblackancestry.com^
+ ||dipinner.meyersj.com^
+ ||dma.3squared360.com^
+ ||dns.southsideblackancestry.com^
+ ||docs.southsideblackancestry.com^
+ ||doge.uniswaplending.cc^
+ ||dpd-pl.somiredno.ink^
+ ||ea.t.banana.vu^
+ ||eah.nexs.com.bd^
+ ||elastic.net-v2-status.net^
+ ||epy.nexs.com.bd^
+ ||f6wi2.twoworld.net^
+ ||family.taylordenterprise.com^
+ ||fer.wallyapp.xyz^
+ ||feras.prolym.com^
+ ||ffo.emiraride.com^
+ ||finnovatec.mmindsdemo.com^
+ ||flp.nexs.com.bd^
+ ||folkapi.blu24.pl^
+ ||for.gadgetwalabd.com^
+ ||form-ap1-462122.public.500apps.org^
+ ||form-ap1-486573.public.500apps.org^
+ ||form-ap1-493052.public.500apps.org^
+ ||form-ap1-493189.public.500apps.org^
+ ||form-ap1-546070.public.500apps.org^
+ ||form-ap1-555049.public.500apps.org^
+ ||form-ap1-555513.public.500apps.org^
+ ||form-ap1-558527.public.500apps.org^
+ ||form-ap1-560957.public.500apps.org^
+ ||form-ap1-561450.public.500apps.org^
+ ||form-ap1-562933.public.500apps.org^
+ ||form-ap1-564054.public.500apps.org^
+ ||form-ap1-564645.public.500apps.org^
+ ||form-ap1-565807.public.500apps.org^
+ ||form-us1-458750.public.500apps.org^
+ ||form-us1-462537.public.500apps.org^
+ ||form-us1-561250.public.500apps.org^
+ ||form-us2-545982.public.500apps.org^
+ ||fos.lomt.xyz^
+ ||fra.wallyapp.xyz^
+ ||ftp.coinbase.cm^
+ ||ftp.ywxww.net^
+ ||ftx.nexs.com.bd^
+ ||functionpoint.thegalvinteam.sbs^
+ ||futureface.mmindsdemo.com^
+ ||fvd.wallyapp.xyz^
+ ||galaxyprime.mmindsdemo.com^
+ ||gbo.gadgetwalabd.com^
+ ||gdryg.meyersj.com^
+ ||giftcard.net-v2-status.net^
+ ||git.debank.tv^
+ ||giw.wallyapp.xyz^
+ ||gjt.wallyapp.xyz^
+ ||glo.gadgetwalabd.com^
+ ||gmb.3squared360.com^
+ ||gor.emiraride.com^
+ ||gor.gadgetwalabd.com^
+ ||gos.lomt.xyz^
+ ||gpa.nexs.com.bd^
+ ||grc.nexs.com.bd^
+ ||gts.emiraride.com^
+ ||gumlafecon.abbocstron.com^
+ ||hatsetu.ironedgenutrition.com^
+ ||hdl.emiraride.com^
+ ||hil.gadgetwalabd.com^
+ ||hol.lomt.xyz^
+ ||home.southsideblackancestry.com^
+ ||hop.lomt.xyz^
+ ||hop.wallyapp.xyz^
+ ||host.776161.xyz^
+ ||hrc.emiraride.com^
+ ||huu.emiraride.com^
+ ||ilopowa.blu24.pl^
+ ||images.southsideblackancestry.com^
+ ||imap.debank.tv^
+ ||img.daoserver.top^
+ ||insantmsgr.my.webshar.es^
+ ||installer-cp-child-sex-free-sex.hfoodbr.com.br^
+ ||isb.gadgetwalabd.com^
+ ||jfo.emiraride.com^
+ ||jvz.gadgetwalabd.com^
+ ||klik888-login.wairbleler.desa.id^
+ ||knkf8.twoworld.net^
+ ||koc.lomt.xyz^
+ ||kol.lomt.xyz^
+ ||koz.lomt.xyz^
+ ||l1lb5.twoworld.net^
+ ||lat.sodstreams.com^
+ ||latobet-login.wairbleler.desa.id^
+ ||len.lomt.xyz^
+ ||lir.lomt.xyz^
+ ||login.southsideblackancestry.com^
+ ||maanshan.zcibdot.cn^
+ ||mabl7.twoworld.net^
+ ||mail.my.webshar.es^
+ ||mail.southsideblackancestry.com^
+ ||meetingroom.my.webshar.es^
+ ||metamack-web.sitiisrecni.com^
+ ||micrasoftsignin.net-v2-status.net^
+ ||mtg.emiraride.com^
+ ||mx4.emcompassinsurance.com^
+ ||mysql.southsideblackancestry.com^
+ ||mzg.emiraride.com^
+ ||nac.lomt.xyz^
+ ||news.southsideblackancestry.com^
+ ||newtogo.airobotheworld.com^
+ ||no.windowupdateservice.com^
+ ||norep-layamazoon.wootraining.certificacion.cl^
+ ||northtbk.com.metrotcb.com^
+ ||nsa1.micrsoft.com.cn^
+ ||nsa2.micrsoft.com.cn^
+ ||nwo.emiraride.com^
+ ||nybv5.twoworld.net^
+ ||nz.776161.xyz^
+ ||oktosign.net-v2-status.net^
+ ||olx-pl.moneta.world^
+ ||olx.64738.me^
+ ||olxpl.moneta.world^
+ ||oly.emiraride.com^
+ ||olympus888-login.wairbleler.desa.id^
+ ||onlne.net-v2-status.net^
+ ||ooe.nexs.com.bd^
+ ||optimism-web.sitiisrecni.com^
+ ||oxnzt-plasticmolding.hkcorrect.com^
+ ||p.zcibdot.cn^
+ ||p3bfm.twoworld.net^
+ ||pharos.network-app.click^
+ ||pic.gadgetwalabd.com^
+ ||pin.emiraride.com^
+ ||pix.nexs.com.bd^
+ ||pizza.net-v2-status.net^
+ ||pnl.gadgetwalabd.com^
+ ||pom.emiraride.com^
+ ||pornhub.8q0.net^
+ ||portrichsavfunds.com.metrotcb.com^
+ ||pst.emiraride.com^
+ ||puroprazer.info.sexy.easyencontro.com^
+ ||r0.ttx.proksen.com^
+ ||r3d.gadgetwalabd.com^
+ ||radiusglobalsupply.thegalvinteam.sbs^
+ ||real.tehplan-online.ru^
+ ||relay.network-app.click^
+ ||relay.windowupdateservice.com^
+ ||repdemo.3squared360.com^
+ ||reynljjdejqxajs35zptq9b4wdnem9sa0zy.linamcaceres.com^
+ ||rigiuhogsh.abbocstron.com^
+ ||rs.flammablegrunt.site^
+ ||rss.gadgetwalabd.com^
+ ||safe.ywxww.net^
+ ||sd.r.banana.vu^
+ ||sec.xiaoshabi.nl^
+ ||seniors.taylordenterprise.com^
+ ||sex-slavery.hfoodbr.com.br^
+ ||sex.xhmster.com^
+ ||sex.xx.hfoodbr.com.br^
+ ||smtp.southsideblackancestry.com^
+ ||snodisotti.abbocstron.com^
+ ||soc.xiaoshabi.nl^
+ ||spk.emiraride.com^
+ ||spt.proksen.com^
+ ||status.chenx221.cyou^
+ ||statuss.chenx221.cyou^
+ ||stramspicc.abbocstron.com^
+ ||structuresdame.ironedgenutrition.com^
+ ||support.net-v2-status.net^
+ ||sve.lomt.xyz^
+ ||tayloring.mmindsdemo.com^
+ ||test.tokec.im^
+ ||teutoriacc.abbocstron.com^
+ ||tokenmanager.coinbase.cm^
+ ||tools.southsideblackancestry.com^
+ ||trp.wallyapp.xyz^
+ ||tue.gadgetwalabd.com^
+ ||tweens.taylordenterprise.com^
+ ||txxx.8q0.net^
+ ||ugg.wallyapp.xyz^
+ ||und.emiraride.com^
+ ||unisawp.uniswaplending.cc^
+ ||validation.wootraining.certificacion.cl^
+ ||vecchtolle.abbocstron.com^
+ ||video.daoserver.top^
+ ||vinted-pl-gj32d.dvdwap.xyz^
+ ||vinted.64738.me^
+ ||vintet-pl-kl2112.dvdwap.xyz^
+ ||viz.lomt.xyz^
+ ||vop.lomt.xyz^
+ ||vyquc-trayt.hkcorrect.com^
+ ||webcam-chicas.org.sexy.easyencontro.com^
+ ||webhook.southsideblackancestry.com^
+ ||wifi.3squared360.com^
+ ||ww1.emcompassinsurance.com^
+ ||ww16.xxx.xhmster.com^
+ ||www.6xh2cwlp.sched.v1lego.tdnsvod1.cn^
+ ||www.cybermac.co.tz^
+ ||www.fresver.com.sg^
+ ||www.ibit.co.mz^
+ ||www.icej.org.tw^
+ ||www.itaquareia.com.br^
+ ||www.jewelofasia.com.au^
+ ||www.kuzniki.com.pl^
+ ||www.lavorwash.hu.technorollshop.hu^
+ ||www.maissauderevista.com.br^
+ ||www.quantum.groupe.com^
+ ||www.sirohiheadline.naiduniyaexpress.com^
+ ||www.xlmr.co.uk^
+ ||xob.lomt.xyz^
+ ||xps.wallyapp.xyz^
+ ||ywnjb.tehplan-online.ru^
+ ||zol.lomt.xyz^
+ ||zor.emiraride.com^

! [OISD Blocklist Big] Removed: 246 | Moved: 4 | Added: 89
- ||058834.com^
- ||19383.live^
- ||3squared360.com^
- ||49z16bf6wf.world^
- ||509680.com^
- ||566559.xyz^
- ||629sdj36d3j8d.icu^
- ||64738.me^
- ||659440.help^
- ||6xh2cwlp.sched.v1lego.tdnsvod1.cn^
- ||715600871.cn^
- ||776161.xyz^
- ||8prxm.net^
- ||8q0.net^
- ||8zn4e6107e.world^
- ||abbocstron.com^
- ||acces-droits.com^
- ||advanced-mem-tech.com^
- ||aerovexiontrix.org^
- ||agroteks-gbi.online^
- ||aic58.com^
- ||airobotheworld.com^
- ||alpinapaint.com^
- ||amazon-ninja.com^
- ||anjaan.com.np^
- ||aweszon.com^
- ||baiweluy.com^
- ||banana.vu^
- ||bankingwestpac.help^
- ||bbscz.com^
- ||bing.ing^
- ||bitbcbdfe.com^
- ||blissbutterfly.com^
- ||blu24.pl^
- ||bmb-holdings.com^
- ||boblelo.live^
- ||bonkcoin.digital^
- ||brazil-wc-live.com^
- ||brightaris.com^
- ||brightoakgarden.life^
- ||bsaim.com^
- ||buychatgpt.shop^
- ||buysummerappartement18.space^
- ||centredesrepreneurs.com^
- ||certificacion.cl^
- ||cexcoin.pro^
- ||chenx221.cyou^
- ||chyip.biz^
- ||cleanclinicals.com^
- ||cn-zh-jingjibao.com^
- ||cnn-fifa-wc.com^
- ||cnn-score-fifa.com^
- ||cohso.com^
- ||coinbase.cm^
- ||conectabrasil.online^
- ||cosmo-delivery.com^
- ||crossenergy.net^
- ||ctfs-cardactivate.com^
- ||cup-tv-live.com^
- ||cxclick2claims.com^
- ||cxonboard.com^
- ||cybermac.co.tz^
- ||cyclemodi.my^
- ||daoserver.top^
- ||dashboard39-live-field39.com^
- ||debank.tv^
- ||delivery-s-lp.com^
- ||delori.live^
- ||dovamirekun.com^
- ||dring.live^
- ||dvdwap.xyz^
- ||echocraftsource.pro^
- ||efactura.sbs^
- ||eki-5.com^
- ||elektriker-hoffmeyer.de^
- ||embassyhotelguntur.com^
- ||emcompassinsurance.com^
- ||emiraride.com^
- ||employeeenrollments.com^
- ||epsob.com^
- ||everydayvalue.store^
- ||exactocreditanteu.com^
- ||exchangelink0042.ink^
- ||excllenceanalytics.online^
- ||facedooks.com^
- ||fifa-com.website^
- ||fixwash.ru^
- ||flammablegrunt.site^
- ||foxnews-today.live^
- ||fresver.com.sg^
- ||fryqz.life^
- ||fugabelab.xyz^
- ||gadgetwalabd.com^
- ||giftluna.gifts^
- ||goldstein-privateoffice.info^
- ||gov-sg.today^
- ||hdonegala.store^
- ||helentsanossheinman.com^
- ||hfoodbr.com.br^
- ||hkcorrect.com^
- ||hkwhatshelp.one^
- ||hnyz-qdcg.com^
- ||home.archdeaconess.com^
- ||huangguanzuqiu.com.cn^
- ||ibit.co.mz^
- ||icej.org.tw^
- ||idea-live.fun^
- ||infraredfinance.org^
- ||ironedgenutrition.com^
- ||itaoda.com^
- ||itaquareia.com.br^
- ||jewelofasia.com.au^
- ||jmtyjp.org^
- ||join.agency-partner-master.com^
- ||jtaborda.com^
- ||kidschannel.online^
- ||kraiken-com.pro^
- ||kristenslack.com^
- ||kuel.al^
- ||kuzniki.com.pl^
- ||lavorwash.hu.technorollshop.hu^
- ||legacywealthbook.com^
- ||linamcaceres.com^
- ||live-ep.com^
- ||live-leyusports.com^
- ||live-yobo.com^
- ||login-proof.help^
- ||lomt.xyz^
- ||lotusmodteam.forum^
- ||lumenoingrid.digital^
- ||maissauderevista.com.br^
- ||maktubinv.com^
- ||mesdoconsumidor.shop^
- ||metawin.live^
- ||meteoramarket.lol^
- ||metrotcb.com^
- ||meyersj.com^
- ||micrsoft.com.cn^
- ||misli-live.com^
- ||mmindsdemo.com^
- ||moblieti-rechlarge.org^
- ||moneta.world^
- ||motivishop-it.shop^
- ||my.webshar.es^
- ||net-v2-status.net^
- ||network-app.click^
- ||nexs.com.bd^
- ||nip1.com^
- ||nontonanime.online^
- ||novidades-telegram.com^
- ||novridaxon.pro^
- ||ntworkzone.com^
- ||office-pilot-hvac.com^
- ||omnivarexithra.org^
- ||orcamarket.live^
- ||pacters.com^
- ||pages.invoice-ads-agency.com^
- ||peachtreestrategies.com^
- ||penguinnrandomhouse.com^
- ||percpaceinternational.com^
- ||pingtai-bodan-live.com^
- ||portal-mmtfinance.xyz^
- ||praxenolavi.icu^
- ||program1.invoice-partners-agency.com^
- ||proksen.com^
- ||prolym.com^
- ||public.500apps.org^
- ||quantelvarixon.org^
- ||quantum.groupe.com^
- ||reaktivierung-genossenschaft-vr.app^
- ||ridgeandrivington.com^
- ||royaltradingalliance.com^
- ||salary.budgetaryfinancial.com^
- ||salon-df.org^
- ||sazin.com.bd^
- ||secured-google.app^
- ||senror.com^
- ||seo-inahrefs.digital^
- ||sexy.easyencontro.com^
- ||shortturl.ink^
- ||silverpolicy.digital^
- ||sirohiheadline.naiduniyaexpress.com^
- ||sitiisrecni.com^
- ||sodstreams.com^
- ||solutionze.com^
- ||somiredno.ink^
- ||southsideblackancestry.com^
- ||sparklenest.gifts^
- ||sparkorin.com^
- ||stackoverflow.online^
- ||steam-office.com^
- ||sterkselopenair.nl^
- ||strattonpicture.com^
- ||streamstore.online^
- ||subgoward.digital^
- ||surnekalovi.digital^
- ||swapherplexfintech.com^
- ||synthgazer.com^
- ||takeanime.com^
- ||taylordenterprise.com^
- ||tehplan-online.ru^
- ||tejearcadiane.help^
- ||tejefirecent.work^
- ||tempa-bersama.co.id^
- ||theatre23cinema.xyz^
- ||thebowspringopenai.com^
- ||thegalvinteam.sbs^
- ||thesuperd-edge.com^
- ||tokec.im^
- ||tr.padisahbet-cabo.com^
- ||trust-payments-cards.com^
- ||turmadafaxina.com^
- ||twoworld.net^
- ||uniswaplending.cc^
- ||us-east-2-aws-amazon.com^
- ||verificatire-securtiuy.vip^
- ||vipsalebag.shop^
- ||viralscart.shop^
- ||volcanobuoyant.shop^
- ||wairbleler.desa.id^
- ||walletrust.cards^
- ||wallyapp.xyz^
- ||watchoutlet-flashsale.shop^
- ||wc-dy-live.com^
- ||wc-live-appwhere.com^
- ||wc-live-lag.com^
- ||wc-live-web.com^
- ||web-whaitsap.pro^
- ||web3-circle.top^
- ||webloggereyesommme.info^
- ||weekpaper.club^
- ||whatsapp-voice.cyou^
- ||windewa.com^
- ||windowupdateservice.com^
- ||wuqyxt.info^
- ||www-abstrack.com^
- ||www-pc6781.com^
- ||xhamster4u.com^
- ||xhmster.com^
- ||xiaoshabi.nl^
- ||xlmr.co.uk^
- ||yelvi-hedge-tech.com^
- ||ywxww.net^
- ||zcibdot.cn^
- ||zenithpath.shop^
- ||zyphral.org^
! Moved to ShadowWhisperer's Malware List: 3 rules
~ ||americansports.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||getmaps.co^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||unblockproject.top^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
! Moved to Stalkerware Indicators List: 1 rules
~ ||hellospy.com^ [Moved: OISD Blocklist Big -> Stalkerware Indicators List]
+ ||4987rte.top^
+ ||5ad2eeb5.diabetes-bewegung.de^
+ ||63heyr4.top^
+ ||94r74h.top^
+ ||adrianmiller.co.za^
+ ||aldi.orlenia.shop^
+ ||allegrolokalnie.123412341543.shop^
+ ||bajsnd.de^
+ ||bges.co.uk^
+ ||bikeplanet24.shop^
+ ||bufujbzgbtvcj.site^
+ ||cintiabedi.shop^
+ ||crestfallennesnns.guru^
+ ||cvjuugqvxxbhq.space^
+ ||delocdenni.cyou^
+ ||diatrandab.cyou^
+ ||discountsstore.top^
+ ||distorted-incident.com^
+ ||djcvlckmwikxy.site^
+ ||djoxwxzmmahom.website^
+ ||documentsarea.oemsupport.co.za^
+ ||dpspapsq.lol^
+ ||ejbsxkjqndmlz.space^
+ ||ergoddelir.cyou^
+ ||exudesccemigres.guru^
+ ||fabioolmo.shop^
+ ||gabrielapfisterer.shop^
+ ||gf1tru.top^
+ ||granunativ.cyou^
+ ||guarantkkying.guru^
+ ||gustatioddns.guru^
+ ||hemogmulti.cyou^
+ ||hunniaegin.cyou^
+ ||hvjaasaehvuqy.website^
+ ||idwptzvzjlfpq.online^
+ ||incorsimbo.cyou^
+ ||insulconsp.cyou^
+ ||isamak.shop^
+ ||janefolkens.shop^
+ ||jmadyknjxonua.website^
+ ||jmkladoihjrsa.space^
+ ||jndyzngvboqqr.online^
+ ||jpzswwzdicijf.online^
+ ||jtvqpxabvfnlm.website^
+ ||jysupermarket.store^
+ ||learn.i3dev.pl^
+ ||limpost.b6vtfc.sbs^
+ ||lqgmyebnsyien.online^
+ ||lusathszi.cyou^
+ ||malversavvtionspumous.guru^
+ ||mlrhqstznhemx.site^
+ ||n6kqarf.com^
+ ||nottiesbreakaways.co.za^
+ ||nqyvanxrvjfng.website^
+ ||nwadzeoh.in^
+ ||odorimarmo.cyou^
+ ||ogrod24h.shop^
+ ||ogrodbest.shop^
+ ||ogrodhub.shop^
+ ||oilnx.ga9sqc.casa^
+ ||online.digiwebplatform.com^
+ ||online.official-platform.com^
+ ||ornateaaness.guru^
+ ||phelolaman.cyou^
+ ||phytochemeeist.guru^
+ ||pontualcascavel.com.br^
+ ||potabesfil.cyou^
+ ||psdgjxsizogxu.com^
+ ||pvylvhvp.com^
+ ||pzmgdixojqhhl.online^
+ ||qeywmkatxqekt.space^
+ ||querclitis.cyou^
+ ||quiahussars.com^
+ ||r7wsfa.com^
+ ||ritesdihyd.cyou^
+ ||rnintqykybeck.website^
+ ||rowerplus.shop^
+ ||rrpsjnegulocc.site^
+ ||sklpvtrwnlkdm.website^
+ ||ssanra.wpenginepowered.com^
+ ||townmgromm.cyou^
+ ||ugnyuemxxrdsv.site^
+ ||vinted.388wbb.homes^
+ ||waterdriller.co.uk^
+ ||wwcdgvwvl.com^
+ ||xzvsh.com^
+ ||zapdarzmi.in^
+ ||zr7pbl.top^
+ ||zusaktual.lwstatic.com^

