! =========================================================================
! sleepy list diff report: 2026-05-26 00:47:14
! =========================================================================

! SUMMARY: Added 1498 | Removed 635 | Moved 7929
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 77 | Moved: 7290 | Added: 171
~ ||geoinfo.i2w.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gfpihhhjhfqtq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hbz8v.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||heliobedlamp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hvpzuiuotbtli.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||izbefncbhbajk.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jusuefeevvpjc.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kovyfwlwesxpw.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||notesbook.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ozqxggnixcguu.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||parcelseaning.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sliwercohue.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uihtgryzfhuip.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||undisjmgvnjgx.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||us-east-1.prod.telemetry.toolbox.builder-tools.aws.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||w0of-woof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||web-panel.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 219 rules
~ ||1463.info^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||a.bfking.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||a.qsjiajiao.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ads.pornharlot.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adserver.ecomviper.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adsethimdown.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adsfcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adstreampro.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adzintext.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aerodynomach.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||affraybeaker.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||afrfjpfmgtkuv.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||allowwholikedtoco.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ambie.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||analytics.teespring.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aprilxnet4.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||apstrfanba.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||arnedtolethi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||asteandstilll.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||atardrushim.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ateyfathertold.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||atsidhelookin.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||atyoureatth.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||badtopwitch.work^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bethabet.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||boardhisisa.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||brightcriticism.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ceandtheremade.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||childhoodstudioconversation.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||clickc4n.pornharlot.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||clotheswer.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||clpfxzqdtmhqu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||compelbruises.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||connectionsdivide.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||contineyuedi.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dalymix.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dblowthrou.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dbyherslenderwai.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dindeedtheriver.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dittlecompa.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dmadehimalowb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||drem.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dstoppedtotalkto.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dwatervery.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dxakvollzguju.tech^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||earnofourg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ecretaboutt.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||efullofeedshen.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ehungroundt.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||elationsandindee.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||enfnzxmqiscat.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ensaidhethisi.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||epointatonceandt.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||erafterabigyello.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||erappeared.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ereandhthrew.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ereyoumate.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eriverwasquitefu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||escribedas.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||etobeasasile.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||evsembu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ewouldlookina.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||faaof.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fathiwhopy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fbdwowgjjskjy.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ffswithabras.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fhjrpcmkyrkvi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||forethema.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gimet.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||goxithosho.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gplywfirosiwd.one^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gqxnakkuauizs.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||granaryhills.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gsgonebya.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gthecoastand.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||handcoves.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||handhadbeensotr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||heautumncamet.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||heflewroundandr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||henrunmyfat.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hersfohiplace.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hh.jiankang.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||himnnaskthi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hisisathlle.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hnqtcnyfvfvhh.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hvfhwhxtriewn.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hydrangeao.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||identifycoexistindicator.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iedtothema.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||inquiredw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ismycheiist.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||itngonicaebll.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jadtottuleret.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jbucljxqgbgzk.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jiklvyfqzeldr.store^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kentoonlyloo.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kjsrpkibdjtyy.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kkieeoxcjpqah.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||knkkpmtdesg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kohiseewhatm.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kopllowmotha.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||korbthejethii.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kstnyuhvyrtpp.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kvbojuxkwvcfk.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kvozsayiewspf.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lancasternh.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||landelcut.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||laphagrito.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lhewouldasifany.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lowlyikfeaco.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||m-setup.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||maquiags.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||matterforiwa.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mdrwjsijuqvtn.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||medlikeamate.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mewiththeb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mizytadpwfswa.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mnverylittlec.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||moneyandfartoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mypopadpro.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||neroftheparl.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||newlypredata.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||newsadst.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nftxfd.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nghlsfshnptix.tech^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nlztpmhcxyzwh.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nmyfedath.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||noisseurlin.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nozyccxgpubgj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nrdpfnpqunyle.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||obvdcylwtpaaa.tech^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||otalktohershallilov.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||otherwallowssheh.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ownthmorningb.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oxgnxuoxiizko.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||paihfzqlznxdn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pajbmenfaridd.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||paletta.cc^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||panymaute.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||panyofhisow.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||photovault.store^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pidsnbtigntdi.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.simplelogin.io^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plewhocaabo.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ppaymnknqzvqw.tech^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pressizer.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pro-pro-go.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||proactivationkey.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||punishmentsupport.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qazjpdzhatxaw.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qhurchaisrea.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qnsxtvhfnajnw.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rbone.link^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rfdqlehuiufyk.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rougthatsidhe.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rthformttet.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ryshalliloveyousa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||saidtheswallow.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||seehewasde.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sharevault.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shenwhentheautu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shephazigry.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shespokheha.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||shivermarchingchance.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sjqgmtyxlrjlc.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||skippaccustom.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sponsormob.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sppynxuilxodo.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||static-rtb2.ecomviper.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stethathehadsto.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sucocune.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||suptessnects.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sxqxvcymtiwxo.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tanbarshenh.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tbsxkmwsmksjj.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tersatedtheother.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||texsxhprkkljb.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thisiskhehadn.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tillstayhereab.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tlootas.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tocometothepoin.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||toomanyrelation.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||toursignabo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||track.datescan.info^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tracking.i2w.io^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||traktrafficflow.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||translatelavatory.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||troadforristol.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tterforiwasin.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tvoiioftvfzzc.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uidhhiduhkier.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uptherefortowat.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uqzoyikxsfhdr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||usefullyinheritdenying.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||valuablelayoutgodless.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||variedslimecloset.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||veininghesa.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vfegqmbcgyndw.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||voidthemhen.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wasalwayssu.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||watchheeddandy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wbfkyjvspddnd.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wedgeneutralitymiss.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wfjkzgbcjnezi.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wlyikeacon.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wmothandhadb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wsshehasnomoney.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wwbdayuvbvrsr.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
