! =========================================================================
! sleepy list diff report: 2026-01-11 01:46:59
! =========================================================================

! SUMMARY: Added 3242 | Removed 4200 | Moved 216
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 71 | Moved: 30 | Added: 83
~ ||odd-pause.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tyybhgldnupn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wloyxmmggssp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.ambondjarum.id^
+ ||www.ambonraya.id^
+ ||www.dailyrouming.pro^
+ ||www.telesmartsolutions.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 236 | Moved: 37 | Added: 281
- ||195173.com^
- ||accessdashboard.im^
- ||admin.fetishonlyfans.com^
- ||afisha-clubja.ru^
- ||agencygrowthpartners.com^
- ||alebilet.1322.click^
- ||allegro.1322.click^
- ||allegrolokalnie.1322.click^
- ||alquraish.com^
- ||aman.pawarbuildcon.com^
- ||ambondjarum.id^
- ||ambonraya.id^
- ||app.biamilhasofertas.pro^
- ||attmainspace.sellfy.store^
- ||beau-peux.fr^
- ||bezil.ru^
- ||biizz.ru^
- ||blockpartyserver.com^
- ||bokepsex.bkep.net^
- ||boodon.ru^
- ||bscontabilidade.pt^
- ||butterflycircus.com^
- ||castalv.com.mx^
- ||chatpipoca.net^
- ||colnbase.shop^
- ||colourpolymer.com^
- ||contrcontr.pro^
- ||cordventures.com^
- ||cougardates.ca^
- ||cp.erectwellnesszone.com^
- ||cve.loutroofai.in.net^
- ||dailyrouming.pro^
- ||dating-local.com^
- ||discreetfilebin.com^
- ||drnur.ro^
- ||dshyfunic.pro^
- ||dyna-kleen.com^
- ||e-vrika.ru^
- ||eng-trezzorsuite.framer.ai^
- ||enioncei.com^
- ||epdocambodia.org^
- ||equiposmedicosdealtatecnologia.com.mx^
- ||escortservicebangalore.net^
- ||ewypolo.hu^
- ||familyfuck1.top^
- ||feldmann.net.br^
- ||feltrofacil.com.br^
- ||fernandadaniel.com.br^
- ||find-my-locate-device.info^
- ||fitnessexplorevision.run^
- ||follow.xxx-mile.com^
- ||fungostar.ir^
- ||geddiscovery.net^
- ||gemini.recodefy.com^
- ||gimkamyoca.pro^
- ||guinemarci.pro^
- ||hefahei60.top^
- ||honawey70.top^
- ||hotelcruz.es^
- ||hotgirlsonlinenow.com^
- ||ifreecams.com^
- ||impetimbra.pro^
- ||industriadosom.com.br^
- ||inshorts.ru^
- ||intraakmud.pro^
- ||invme.com^
- ||iurq9p.site^
- ||javhardcore.net^
- ||jkong.top^
- ||jumpgear.eu^
- ||juyaco.com^
- ||koinchaintrade.com^
- ||kowalski-krakow.pl^
- ||lappolassi.pro^
- ||lc9tcdb.scihwab.com^
- ||livedates.xxx-mile.com^
- ||loader.freaze.eu^
- ||lsododkd.a1pdra.web.id^
- ||managersoft.com.br^
- ||mapscloudfind.site^
- ||marcioidalino.com.br^
- ||maximumsite.ru^
- ||meta.metro.ru^
- ||metamask-io.ghost.io^
- ||milfkontakte.xxx-mile.com^
- ||mitao-adult.top^
- ||mnbvcxz-t4o4p5zeqo.edgeone.app^
- ||mobatec.mx^
- ||monika.co.il^
- ||montagnolitransportes.com^
- ||mtldss.top^
- ||newcompleteman.com^
- ||nikkiodell.com^
- ||nipausa.com^
- ||nirvam.at^
- ||nirvam.ch^
- ||norvea.store^
- ||nrboyyzxspoy.buzz^
- ||nrjxf.pagestableload.com^
- ||ocbcsg.top^
- ||olhaavaga.com.br^
- ||olx.1322.click^
- ||onlyfansby.com^
- ||overstockedexpress.com^
- ||parking-pcnst.cn^
- ||payment.319447.com^
- ||pb365.com^
- ||pl-oferta6787486.icu^
- ||poczta-polska.click^
- ||poolbear.pro^
- ||porncomic.xyz^
- ||pornochachi.videosgratispornoxxx.com^
- ||procurementorders.com^
- ||q8101.com^
- ||qlxlt.com^
- ||quiet.land^
- ||ramshaarts.com^
- ||rapanuidivecenter.com^
- ||reifefrauensindgeil.xxx-mile.com^
- ||rolancvwriters.com^
- ||salesg978173480.site^
- ||sanuvent.com^
- ||seonedir.net^
- ||servitec-peru.com^
- ||sex-girls.lancemackey.com^
- ||sex.prostitutkiyaltyy2024.net^
- ||sex23dlifan.wiki^
- ||sex251heiliaowang.wiki^
- ||sex2911baoliao3.wiki^
- ||sex2911chiguawang.wiki^
- ||sex2911chuanmei.wiki^
- ||sex2911dashen.wiki^
- ||sex2911duanshipin.wiki^
- ||sex291chiguabaoliao.wiki^
- ||sex291chiguashipin.wiki^
- ||sex291heiliaochigua.wiki^
- ||sex291jiekedashan.wiki^
- ||sex291jinrichigua.wiki^
- ||sex291jinrikanliao.wiki^
- ||sex291luolidao.wiki^
- ||sex291luolishe.wiki^
- ||sex291meinv.wiki^
- ||sex291meirichigua.wiki^
- ||sex291mogushipin.wiki^
- ||sex291renqilieren.wiki^
- ||sex291roushipin.wiki^
- ||sex291taibeinana.wiki^
- ||sex291wumengmeng.wiki^
- ||sex291xiaohuangshu.wiki^
- ||sex291xingbashipin.wiki^
- ||sex2aiqingdaoluntan.wiki^
- ||sex2anwangchigua.wiki^
- ||sex2anwangjinqu.wiki^
- ||sex2chiguatiantang.wiki^
- ||sex2chiguawangzhan.wiki^
- ||sex2choucha.wiki^
- ||sex2gaoqingwuma.wiki^
- ||sex2haijiao.wiki^
- ||sex2hanguolunli.wiki^
- ||sex2hanman.wiki^
- ||sex2huangpian.wiki^
- ||sex2huangsewang.wiki^
- ||sex2huangsewangzhan.wiki^
- ||sex2huanqi.wiki^
- ||sex2jingshenxiaomei.wiki^
- ||sex2jiqingshipin.wiki^
- ||sex2luanlun.wiki^
- ||sex2lunlipian.wiki^
- ||sex2meiheishipin.wiki^
- ||sex2meinyushipin.wiki^
- ||sex2meiridasai.wiki^
- ||sex2meiru.wiki^
- ||sex2meitun.wiki^
- ||sex2mimei.wiki^
- ||sex2mimirukou.wiki^
- ||sex2mitaotun.wiki^
- ||sex2muziluanlun.wiki^
- ||sex2nannanshipin.wiki^
- ||sex2nantongshipin.wiki^
- ||sex2nyuyou.wiki^
- ||sex2oumei.wiki^
- ||sex2oumeijingpin.wiki^
- ||sex2oumeisanji.wiki^
- ||sex2papashipin.wiki^
- ||sex2qiangshang.wiki^
- ||sex2rihanjingpin.wiki^
- ||sex2saobi.wiki^
- ||sex2saozishipin.wiki^
- ||sex2seqing.wiki^
- ||sex2shipin.wiki^
- ||sex2shunyu.wiki^
- ||sex2siguashipin.wiki^
- ||sex2siwasaozi.wiki^
- ||sex2tangxinshipin.wiki^
- ||sex2tanhua.wiki^
- ||sex2tianpiyan.wiki^
- ||sex2tiaojiao.wiki^
- ||sex2wanghong.wiki^
- ||sex2xiaoluoli.wiki^
- ||sex2xiaoyizi.wiki^
- ||sex2xingai.wiki^
- ||sex2xingkongchuanmei.wiki^
- ||sex2younyushipin.wiki^
- ||sex2zhifuyouhuo.wiki^
- ||sexslots.nl^
- ||sextube8.ru^
- ||sgenergy.it^
- ||shopeemitraofficialjob.id^
- ||shopleadfrom.com^
- ||soprascacc.pro^
- ||spf.coopterraemare.it^
- ||sproutgaragespot.online^
- ||started-trzre-eng.framer.ai^
- ||started-trzur-io.framer.ai^
- ||supportosmart.tech^
- ||sutva.ru^
- ||tanya-branko.10s.co.il^
- ||taslyizawellnessherbs.my^
- ||tcumigration.space^
- ||telesmartsolutions.com^
- ||tierraycapital.com^
- ||tk-shopordermission.com^
- ||traiteurdech.erdb-fr.com^
- ||trapaesond.pro^
- ||trueludo.com^
- ||trzzor-io-start.framer.ai^
- ||ts757334.vip^
- ||videospornogratis.pro^
- ||vinted.1322.click^
- ||vps-5548265-x.dattaweb.com^
- ||w1.apps-bradesco.app^
- ||wesecrets.ru^
- ||whjpks.com^
- ||wwwitauwebuy.online^
- ||xxxgh.com^
- ||zenkoro.online^
! Moved to HaGeZi's Pro++ Blocklist: 28 rules
~ ||assets-trustwallet.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bitstamp.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||brewlabs-migration.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ceromex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||coinlist.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||coinomi-cm.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cultimanis.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dex-dappfixer.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||eligibility-pudgy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||flexarto.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kasbonbos50k.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||keronex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||krab2-at2.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||metamaskdrop.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mintyfang2026.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mutuumstake.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pinodeu.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||r31x.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||securedappreward.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||soneium-startale.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||trustwallet-restore.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vision-lexapro-fin.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||worldlibertyfinancial-global.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||worldqa.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||worldqan.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||worldqnt.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||y112u.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zoom5.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Phishing Army: 9 rules
~ ||accounts-suport-contacs515009838910929.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||clik.lasada.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||codashopbgo.woqbnfkos.web.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||en-web3.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||officiall-danaid.callcenter.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||staynguest.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||store.communityartsworkshops.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||store.communityshopitem.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||store.communityshopitems.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||1322.click^
+ ||2026onkayit.sbs^
+ ||2x51hwe9cnidu4.org^
+ ||748329coinbase.com^
+ ||9yjnqg.cc^
+ ||a2zpixmedia.com^
+ ||a4sevp.cyou^
+ ||admiregirls.com^
+ ||adulttelegramgroup.com^
+ ||adultvideochatrooms.com^
+ ||adultwebcams.sbs^
+ ||ae-sexy.vip^
+ ||aescan.com^
+ ||al-durra.com.kw^
+ ||allegrolokalnie.74379.shop^
+ ||allegrolokalnie.pl-oferta-345723782323934932-fast.click^
+ ||allindiansextube.com^
+ ||allmylinks.click^
+ ||allpakistanporn.com^
+ ||alphaverix.com^
+ ||amlbot-asia.com^
+ ||amlbot.website^
+ ||amlbotinfo.org^
+ ||aparthoteldiamondspa.com^
+ ||asian-anal-porn.com^
+ ||b24-uix8op.bitrix24.site^
+ ||bahai.ph^
+ ||bamoxe.com^
+ ||bcgame-betwin.com^
+ ||bcgame-freebet.com^
+ ||bcgame8.vip^
+ ||bcgamepwa3.com^
+ ||bcgameru1.com^
+ ||bcgamevn1.com^
+ ||bellikoto.pl^
+ ||bestandluxeron.com^
+ ||bestromaniancamgirls.com^
+ ||betwise.top^
+ ||bigbro24.store^
+ ||bigporn.xxx^
+ ||billige-sexcams.top^
+ ||bitverix.com^
+ ||blesss2wish.pro^
+ ||blqluv.com^
+ ||bluffcovehoa.com^
+ ||bohmuvar.sbs^
+ ||bokepterupdate.com^
+ ||bzxbswqxp.wpdevcloud.com^
+ ||capitalluxarino.com^
+ ||chatgptapp888.cn^
+ ||claim-revtoks.cretrigov.live^
+ ||claim-umbra.cloud^
+ ||claim-xan.com^
+ ||cnsenxiang.com^
+ ||coitugualc.rest^
+ ||coles-flybuys293884php.swanndvr.net^
+ ||crybet.sbs^
+ ||cryptoleaders.app^
+ ||darkmedik.top^
+ ||degepro.com^
+ ||degomex.com^
+ ||denudvigor.rest^
+ ||dev.sexyyoudesigns.com^
+ ||dgdct.jaikainsurancebrokerage.com^
+ ||disugaenei.pro^
+ ||dorivaplenxara.com^
+ ||doscorazonesfilms.com^
+ ||dostowar-0lx-51231.top^
+ ||ebletwex.com^
+ ||echoatlas.info^
+ ||ekamudavamdosya.com^
+ ||ekkx.cc^
+ ||ekspoturk.com.tr^
+ ||electrocus.com^
+ ||eligible-bonkcoin.lol^
+ ||elondep.com^
+ ||elonxbet.com^
+ ||emoode.info^
+ ||epraxis.cl^
+ ||eroticafrica.com^
+ ||ewujsfb1dp5ran.org^
+ ||exodus-troubleshooting.com^
+ ||family-porn.ru^
+ ||faphouse.co^
+ ||fapspace.li^
+ ||faramahd.ir^
+ ||filmywap.top^
+ ||firstgamb.com^
+ ||firstxmusk.com^
+ ||foloxs.com^
+ ||free-sexpage.com^
+ ||frozgm.com^
+ ||fuzenex.com^
+ ||gaiam.nl^
+ ||goxeu.com^
+ ||greensportl.info^
+ ||greentechl.info^
+ ||gudomex.com^
+ ||gzhlxx.net^
+ ||hackeroyale.com^
+ ||haivax.com^
+ ||hd-sex-clips.com^
+ ||homoverhalen.net^
+ ||impreimita.rest^
+ ||imprepropa.rest^
+ ||indexxxx.com^
+ ||infitantis.rest^
+ ||infomad.ru^
+ ||ingetelec.cl^
+ ||jefowex.com^
+ ||jerowex.com^
+ ||jessy-sunshine.com^
+ ||jezonex.com^
+ ||jup-ag.lol^
+ ||jurikozian.shop^
+ ||kaamwalibais.co.in^
+ ||kedomex.com^
+ ||kilnstake.org^
+ ||klein.xbeta.net^
+ ||kleinanzeigen.03938.icu^
+ ||klelnanzeigen-deutch.rajengg.com^
+ ||lancemackey.com^
+ ||latindecom.pro^
+ ||leromex.com^
+ ||letsgohoe.com^
+ ||livesex-sexcams.com^
+ ||livestrip-de.com^
+ ||lolcams.al^
+ ||luqmanlegal.com^
+ ||m.amshopgo.com^
+ ||mail.procurementorders.com^
+ ||mainebronz.pro^
+ ||mainindiansex.com^
+ ||makemyyay.com^
+ ||managewebappsecureaccoretiuj7hio8hjfdhsa.demigod8.biz.id^
+ ||mask-airdrop.xyz^
+ ||menuorders.world^
+ ||merryangels.info^
+ ||metamaskmeme.com^
+ ||mgamb.cc^
+ ||missnudist.eu^
+ ||molavix.sbs^
+ ||moneros.exchange^
+ ||mr-mahmoud-hassan.com^
+ ||msexch2k13.startmal.com^
+ ||mymilfs.org^
+ ||mysterium.space^
+ ||n4etflix.com^
+ ||nakedteen.name^
+ ||nbvxn.tv-zh-mgsport.com^
+ ||ndtipl.cc^
+ ||nfe.nfefiscal.org^
+ ||nssholp.com^
+ ||nudeslegion.com^
+ ||oferta8362.pl^
+ ||oglwellness.club^
+ ||olx.7236423647234.sbs^
+ ||olx.niklomerz.cyou^
+ ||onlineadultchatrooms.com^
+ ||onlyleaks.pro^
+ ||originalprovider.com^
+ ||otocentrumd.eu^
+ ||overlay-airdrop.com^
+ ||oxx7opl.ym9dtr.cyou^
+ ||p.x86thx.xyz^
+ ||paramour.com.au^
+ ||pepco.fritz-berger-de.sbs^
+ ||photoideal.info^
+ ||photopetl.info^
+ ||photostoryl.info^
+ ||picchpoche.pro^
+ ||pidorwex.com^
+ ||pinksale.run^
+ ||pinup722bk.com^
+ ||pkbkxpsol.info^
+ ||planenergyl.info^
+ ||plannewsl.info^
+ ||planspacel.info^
+ ||planteal.info^
+ ||planwinel.info^
+ ||planworldl.info^
+ ||planyogal.info^
+ ||play-kitty.info^
+ ||pma.jarry.online^
+ ||pokoplay.com^
+ ||pornbook.xyz^
+ ||porno.computer^
+ ||porno.telefon-sex-girl.com^
+ ||pornohub.shop^
+ ||pornopersik.ru^
+ ||pornstream.info^
+ ||pornvideoscase.com^
+ ||posergirls.com^
