! =========================================================================
! sleepy list diff report: 2026-05-10 18:23:28
! =========================================================================

! SUMMARY: Added 166 | Removed 163 | Moved 5
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 151 | Moved: 5 | Added: 129
- ||teiekbafjc.top^
- ||thebluez.site^
- ||tillgangbrevox.org^
- ||time4tours.online^
- ||tnauticalgear.shop^
- ||tosshubz.xyz^
- ||tradelexipro.org^
- ||tradistanbul.com^
- ||trendop.digital^
- ||trglobaltravel.org^
- ||unionz.top^
- ||valodu.nmitheri.com^
- ||valoressence.online^
- ||venasystem.org^
- ||vr-trryy.icu^
- ||wealth-business.icu^
- ||wealth-business.xyz^
- ||wealth-capitalism.icu^
- ||wealth-capitalism.xyz^
- ||wealth-commerce.icu^
- ||wealth-commerce.xyz^
- ||wealth-equity.icu^
- ||wealth-equity.xyz^
- ||wealth-liquidity.icu^
- ||wealth-liquidity.xyz^
- ||wealth-portfolio.icu^
- ||wealth-portfolio.xyz^
- ||wealth-trade.icu^
- ||wealth-trade.xyz^
- ||wealth-valuation.icu^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||9wjeygt.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocazh.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||jianzhangbao.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||thenethk.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||www3-vpass.cnxzzb.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||14213.xyz^
+ ||2026-lidl.shop^
+ ||2026pl-eobuwie.xyz^
+ ||4.wne001.cc^
+ ||acranpseud.cyou^
+ ||admin.albaba.cc^
+ ||allegrolokalnie.pl-oferta-9588914.sbs^
+ ||amp.padisahbets.vip^
+ ||app-google-chromme.com.cn^
+ ||app.supportbluecontentreview.sbs^
+ ||bidaa.co.uk^
+ ||bumbalassa.cyou^
+ ||cantdogssocyyiopathic.info^
+ ||cartivox.shop^
+ ||ccpparkkiiaw.top^
+ ||charm-mobilier.com^
+ ||clix.tkburgers.com^
+ ||coinstant.inqma.com^
+ ||condress.pics^
+ ||coredevsug.com^
+ ||cosmicoracle.sbs^
+ ||crapucockc.cyou^
+ ||designycharge.hazkat.com^
+ ||divccerticulosesreseize.info^
+ ||diy-expert-deals.shop^
+ ||dowdrubbl.cyou^
+ ||download-ledgu.wixstudio.com^
+ ||dtkxd.com^
+ ||eudlsnz.shop^
+ ||euroterra.shop^
+ ||eylep2.wne001.cc^
+ ||facebook-application.bussines-partner-agency.com^
+ ||facebook-balance.bussines-partner-agency.com^
+ ||facebook-credit.bussines-partner-agency.com^
+ ||facebook-network.bussines-partner-agency.com^
+ ||facebook-team.bussines-partner-agency.com^
+ ||facebook-tool.bussines-partner-agency.com^
+ ||finalorium.my^
+ ||finalwyprzedaz.shop^
+ ||fugleoocelebrate.shop^
+ ||fxascreat.gnsx.web.id^
+ ||fzdee2.wne001.cc^
+ ||fzvictor.com^
+ ||g105t.xyz^
+ ||gatewayinterac.com^
+ ||getledgrcom.wixstudio.com^
+ ||gjshx.com^
+ ||glassylform.amtrasa.com^
+ ||goodstock.info^
+ ||granophyzzricacetanilide.info^
+ ||handelzwrotowosc.net^
+ ||helpdesk-pagerduty.com^
+ ||hf.g1pstw.casa^
+ ||horaires-mondial.com^
+ ||j53g.vip^
+ ||jensites.com^
+ ||jndlr.com^
+ ||jpuret.collingwoodtickets.com^
+ ||k65k.xyz^
+ ||keepdginger.ecom-staging-nad.com^
+ ||learninlqxflow.digital^
+ ||lerciscons.cyou^
+ ||lihotstovebaseball.org^
+ ||loftlivi.com^
+ ||m167k.xyz^
+ ||member068.business-ad-agency.com^
+ ||meta-invoice.invoice-ads-setting.com^
+ ||mirorivane.shop^
+ ||mobile-watertreatment.com^
+ ||monetization-meta.com^
+ ||my1password.xyz^
+ ||myssouphuldappcdn.wixstudio.com^
+ ||nccxlp.com^
+ ||ndcxy.com^
+ ||netflixmoi.com^
+ ||neuerzumpolicy.click^
+ ||nguoclox.tkburgers.com^
+ ||nigeltbest.club^
+ ||nnst0120.cc^
+ ||nonfunctizzonal.info^
+ ||ogroflowo.shop^
+ ||ogrolivo.shop^
+ ||ogrozoneo.shop^
+ ||oopo889d0s87.shop^
+ ||outletwyprzedaz.shop^
+ ||overthetoproofing.space^
+ ||paganvente.cyou^
+ ||perfescont.cyou^
+ ||plagov.cyou^
+ ||plagov.icu^
+ ||plagov.sbs^
+ ||po34u72830904.shop^
+ ||polskamennlca.pl^
+ ||pridevallte.my^
+ ||proluilluv.cyou^
+ ||protesplen.cyou^
+ ||qjxbd.com^
+ ||quietglow.top^
+ ||quintlcelery.ichbindina.com^
+ ||rabatysuper24.shop^
+ ||ripennitra.cyou^
+ ||rowerprostore.shop^
+ ||rroblox.co^
+ ||salvaorato.cyou^
+ ||satandorme.cyou^
+ ||secagrid.store^
+ ||secure.profile.my.readysetgo-info.com^
+ ||seg-gob--secretariadee.replit.app^
+ ||seurate.sbs^
+ ||spaurcingo.cyou^
+ ||ssoledgrcom.wixstudio.com^
+ ||storynail.henryhahn.com^
+ ||sukceszarzadown.com^
+ ||svolacostr.cyou^
+ ||tkplc.com^
+ ||troglspreg.cyou^
+ ||tthnm.com^
+ ||turnchop.henryhahn.com^
+ ||urubogreenpark.com.bo^
+ ||v17s.xyz^
+ ||v18f.xyz^
+ ||v31o.xyz^
+ ||vbqxtpqyzjgkquc.vnsr1001.cc^
+ ||w66e.xyz^
+ ||w66q.xyz^
+ ||walet-exods-3.wixstudio.com^
+ ||xztqpx.com^
+ ||zamowienie-sc.com^
+ ||zuwy.g1pstw.casa^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 32
+ ||asqoxdxmawar.in^
+ ||ccxqwolbriouv.site^
+ ||ecuc6mmwt.com^
+ ||euphuescaamapaschal.cyou^
+ ||fremdlypearlspoofs.cyou^
+ ||fxbfsxgojhnem.website^
+ ||gcmsiznuwiuxr.space^
+ ||glirinetreague.shop^
+ ||im0st6rwn.com^
+ ||jaxzqxenahdby.online^
+ ||jgnvpyf2prkcf98oqrbhx2b1kl.rest^
+ ||jubilenovelle.shop^
+ ||lampingvision.shop^
+ ||languishmonthly.com^
+ ||lmohdmblhyek.com^
+ ||mbkvzuwnymnnu.site^
+ ||othazdvr.in^
+ ||q7ugfxmex3itb7167l6yluvw2kulte3u9x9.rest^
+ ||qbaqvlbuxhcxm.website^
+ ||repipequiapojibbed.cyou^
+ ||rtwoxeltrwtzh.space^
+ ||rxnchspomdisr.website^
+ ||sgyrsltalokbeo.com^
+ ||tatlertarpon.shop^
+ ||ubudibhf1b.com^
+ ||ungrownalauda.com^
+ ||whefggthjwygl.space^
+ ||wildlyzonereseptivereseptive.com^
+ ||xehkxoftzdyar.online^
+ ||xsyhy.cn^
+ ||yospwglhkdjcb.online^
+ ||zobopilgerdenies.cyou^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 2
- ||static.3001.net^
+ ||netmanproc.softnetworkset.pics^
+ ||vmlistview.softnetworkset.pics^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 11 | Moved: 0 | Added: 2
- ||45983712.xyz^
- ||52trw3.top^
- ||93ue6ge.top^
- ||983u4hr4.top^
- ||bradesco.atendimentoempresarial.site^
- ||bradesco.netempresasac.site^
- ||empowerworkplacebv.one^
- ||lfxkj.com^
- ||mail-ionos-web.com^
- ||mtbrewards.click^
- ||pogiratom.z11.web.core.windows.net^
+ ||paypay-5sg.pages.dev^
+ ||pichinchacreditos.pages.dev^

! [Peter Lowe's Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||trkm.mg.thegoodybag.co.uk^

