! =========================================================================
! sleepy list diff report: 2026-03-09 06:25:47
! =========================================================================

! SUMMARY: Added 289 | Removed 88 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 35
+ ||xdbwygkaei.com^
+ ||xdyn03090jy.com^
+ ||xfhkkjwigpsnlv.com^
+ ||ydcviwpi.com^
+ ||yjtwkkyczcyut.site^
+ ||zfru.cn^

! [Malicious URL Blocklist (URLHaus)] Removed: 12 | Moved: 0 | Added: 50
- ||1bhn.cherl1ber7y.ru^
- ||anna777matka.online^
- ||app.visionaryte.org^
- ||core.l2nd0fenet.ru^
- ||d4.l2nd0fenet.ru^
- ||ic3ae.l2nd0fenet.ru^
- ||kclly.pages.dev^
- ||onlinemaxx.site^
- ||pixel.he2rthyoun8.ru^
- ||radar-dps.tech^
- ||sara365matkaa.online^
- ||ykpb.cherl1ber7y.ru^
+ ||bend-edge.starbend.in.net^
+ ||bend-v3.starbend.in.net^
+ ||bend-v6.rockbend.in.net^
+ ||boy-net.boynitsameow.in.net^
+ ||cone-sync.conesemison.in.net^
+ ||cone-way.conesemison.in.net^
+ ||dock-sync.winddock.in.net^
+ ||dock-way.winddock.in.net^
+ ||f4gyiajw.impeachlizob.digital^
+ ||files.wintestwin.xyz^
+ ||foll-flow.excitfollower.in.net^
+ ||ford-core.ironford.in.net^
+ ||ford-sync.ironford.in.net^
+ ||gate-node.lakegate.in.net^
+ ||gate-v05.lakegate.in.net^
+ ||glac-net.glacierpeak.in.net^
+ ||glac-point.glacierpeak.in.net^
+ ||gold-run.goldpath.in.net^
+ ||gold-v77.goldpath.in.net^
+ ||good-gate.goodtime.in.net^
+ ||good-logic.goodtime.in.net^
+ ||grove-base.harvestgrove.in.net^
+ ||grove-v01.harvestgrove.in.net^
+ ||harvest-map.harvestgrove.in.net^
+ ||harvest-sync.harvestgrove.in.net^
+ ||iron-data.ironford.in.net^
+ ||iron-v44.ironford.in.net^
+ ||lake-hub.lakegate.in.net^
+ ||lake-vault.lakegate.in.net^
+ ||mant-net.overtmantram.in.net^
+ ||mant-v11.overtmantram.in.net^
+ ||meow-run.boynitsameow.in.net^
+ ||overt-base.overtmantram.in.net^
+ ||overt-ref.overtmantram.in.net^
+ ||path-net.goldpath.in.net^
+ ||path-site.goldpath.in.net^
+ ||peak-flow.glacierpeak.in.net^
+ ||peak-v12.glacierpeak.in.net^
+ ||proxy005.vgate.app^
+ ||rock-spot.rockbend.in.net^
+ ||rock-sys.rockbend.in.net^
+ ||semi-flow.conesemison.in.net^
+ ||semi-v08.conesemison.in.net^
+ ||sing-data.limbsingle.in.net^
+ ||star-unit.starbend.in.net^
+ ||star-zone.starbend.in.net^
+ ||time-unit.goodtime.in.net^
+ ||time-v09.goodtime.in.net^
+ ||wind-flow.winddock.in.net^
+ ||wind-v08.winddock.in.net^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 1
+ ||kjfmvnuri.click^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 10 | Moved: 0 | Added: 63
- ||0quq76wt.lol^
- ||bordereau-choix.pro^
- ||ceuacisive.z36.web.core.windows.net^
- ||dldcswqpnu.jandpcconsulting.com.au^
- ||fidelitysafetydv.one^
- ||gerencia.avisodigital.com^
- ||govauloginecure-inbox.com^
- ||klein.xbeta.net^
- ||kyc.client-9fr3a8c7x9il7n.com^
- ||t-mobile.drxut.cc^
+ ||3242-dashcloud.pages.dev^
+ ||abhinav-345.github.io^
+ ||access-leldger-log-in.pages.dev^
+ ||activation-macle-digitale.info^
+ ||add-money-trezor-wallet.vercel.app^
+ ||adityamahekar.github.io^
+ ||airbnb-clone-coral.vercel.app^
+ ||airbnb-clone-xi-nine.vercel.app^
+ ||ak20051908.github.io^
+ ||aps-abesfreshie.github.io^
+ ||chaitanya-963.github.io^
+ ||chetanbaviskar.github.io^
+ ||deepakkk2003.github.io^
+ ||developer-vishal-web.github.io^
+ ||dileepfullstackdev.github.io^
+ ||docto-demande-registre.com^
+ ||easybank-landing-page-design.vercel.app^
+ ||easybank-landing-pi.vercel.app^
+ ||easybank-sage.vercel.app^
+ ||faizan-khanjada.github.io^
+ ||gattlapranavi-code.github.io^
+ ||hasan-321.github.io^
+ ||insta-login-clone.vercel.app^
+ ||instagram-clone-eight.vercel.app^
+ ||instagram-clone-five.vercel.app^
+ ||jhamilan.github.io^
+ ||kanxcode.github.io^
+ ||mahesh573-code.github.io^
+ ||march3wu8kkjnsjnxkasjxakjksiui-f0bphrfeh5bxcfav.z02.azurefd.net^
+ ||mellyos.github.io^
+ ||microsoft-clone-eight.vercel.app^
+ ||mohdirfan03.github.io^
+ ||msvamsikrishna.github.io^
+ ||netflix-clone-eight-blond.vercel.app^
+ ||netflix-clone-gamma-seven.vercel.app^
+ ||netflix-clone-iota-five.vercel.app^
+ ||netflix-clone-mu-seven.vercel.app^
+ ||netflix-clone-nu-nine.vercel.app^
+ ||netflix-clone-olive-ten.vercel.app^
+ ||netflix-clone-opal-delta.vercel.app^
+ ||netflix-clone-opal-nine.vercel.app^
+ ||netflix-clone-phi-six.vercel.app^
+ ||netflix-clone-pi-seven.vercel.app^
+ ||netflix-clone-site.vercel.app^
+ ||netflix-clone-umber-gamma.vercel.app^
+ ||netflix-gui-clone.vercel.app^
+ ||netflix-ui-ux-landing-page.vercel.app^
+ ||nikhil7897.github.io^
+ ||oficialcoala.vercel.app^
+ ||parthrebhankar.github.io^
+ ||pawanpandit-coder.github.io^
+ ||pranavrh53.github.io^
+ ||renjith-baby.github.io^
+ ||sisayshimelash-collab.github.io^
+ ||sushmagithubbhat.github.io^
+ ||syedasiddiqa.github.io^
+ ||syedswordy.github.io^
+ ||tarunyaprogrammer.github.io^
+ ||tomyson7272.github.io^
+ ||trezor-support.vercel.app^
+ ||virajor.github.io^
+ ||web-coinpro-learn.github.io^
+ ||yungjuice777.github.io^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 bridgemanstt.com

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 1
- ||ckkebt.shop^
+ ||animeshoppers.com^

