! =========================================================================
! sleepy list diff report: 2026-05-13 00:45:35
! =========================================================================

! SUMMARY: Added 491 | Removed 18 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
+ ||adserver.fuckaroo.org^
+ ||adserver.gb2.motorpresse.de^
+ ||adserver.gb3.motorpresse.de^
+ ||adserver.geenstijl.nl^
+ ||adserver.geizkragen.de^
+ ||adserver.gruprc.ro^
+ ||adserver.gunaxin.com^
+ ||adserver.heavenmedia.com^
+ ||adserver.inetzone.com^
+ ||adserver.lx.ro^
+ ||adserver.lyrica8000.com^
+ ||adserver.madeby.ws^
+ ||adserver.mapmyfitness.com^
+ ||adserver.mediapublishers.com^
+ ||adserver.mylinea.com^
+ ||adserver.n9nedegrees.com^
+ ||adserver.networkvision.net^
+ ||adserver.newsfilter.org^
+ ||adserver.passagemaker.com^
+ ||adserver.revision3.com^
+ ||adserver.sdreader.com^
+ ||adserver.securityfocus.com^
+ ||adserver.sevenload.com^
+ ||adserver.softure.com^
+ ||adserver.softwareonline.com^
+ ||adserver.spctl.com^
+ ||adserver.tradingmarkets.com^
+ ||adserver.trafficperformance.de^
+ ||adserver.us.outblaze.com^
+ ||adserver.wasabimediagroup.com^
+ ||adserver.wenters.com^
+ ||adserver.whdh.com^
+ ||adserver.wowsearch.info^
+ ||adserver.yahoo.co.jp^
+ ||adserver.zdnet.co.kr^
+ ||adserver04.ancestry.com^
+ ||adserver1.eseohserve.com^
+ ||adserver1.journalregister.com^
+ ||adserver1.shareconnector.com^
+ ||adserver1.xtrafficnetworks.com^
+ ||adserver2.exgfnetwork.com^
+ ||adserver2.n9nedegrees.com^
+ ||adserver2.oxdl.com^
+ ||adserver3.openadex.dk^
+ ||adserver4.fluent.ltd.uk^
+ ||adserverstatus.com^
+ ||adservervv.geizkragen.de^
+ ||adserveuk.com^
+ ||adservice.everyone.net^
+ ||adservice.vinus.co^
+ ||adserving.contextualmarketplace.com^
+ ||adserving.eleven-agency.com^
+ ||adserving.versaneeds.com^
+ ||adserving.yourfilehost.com^
+ ||adservingnetwork.com^
+ ||adservr.net^
+ ||adsfeed3.brabys.co.za^
+ ||adsgen.bangbros.com^
+ ||adsharenetwork.com^
+ ||adshuh.com^
+ ||adsit.cn^
+ ||adsmart.de^
+ ||adsmart.ru^
+ ||adsmixi.net^
+ ||adsmusic.com^
+ ||adsnap.zenfs.com^
+ ||adsnew.maktoob.com^
+ ||adsonlineinc.com^
+ ||adsp.jp^
+ ||adsrv.adgroupm.com^
+ ||adsrv.swidnica24.pl^
+ ||adsrv.worldvillage.com^
+ ||adsrv2.gainesvillesun.com^
+ ||adsrv2.stoo.com^
+ ||adsrv2.theledger.com^
+ ||adsrvr.receptiv.com^
+ ||adsta.jp^
+ ||adstil.indiatimes.com^
+ ||adstir.ad^
+ ||adstoclick.com^
+ ||adstorage.jamba.net^
+ ||adstore.jp^
+ ||adsupervisor.com^
+ ||adsv2.delfinproject.com^
+ ||adsvr.taipeilink.net^
+ ||adswap.com^
+ ||adsweb.tiscali.de^
+ ||adsweb2.johncom.co.za^
+ ||adszila.net^
+ ||adtagger.com^
+ ||adtarget.ro^
+ ||adtendant.weatherforyou.com^
+ ||adthru.com^
+ ||adtimes.nytimes.com^
+ ||adtools.gossipkings.com^
+ ||adtrack-prod.elasticbeanstalk.com^
+ ||adtrack.cmgdigital.com^
+ ||adtrack.trafficwave.net^
+ ||adtracker.411web.com^
+ ||adtrackerelite.com^
+ ||adtrade.ro^
+ ||adtransfer.net^
+ ||adtrue-track-server-1082517350.us-west-2.elb.amazonaws.com^
+ ||aducash.com^
+ ||adult-adv.com^
+ ||adult.hard-core-xxx.com^
+ ||adultadrevenue.com^
+ ||adultbannerexchange.de^
+ ||adultcomix.biz^
+ ||adultgameserver.com^
+ ||adultgameservers.com^
+ ||adultmoviemax.com^
+ ||adultrevenueservice.com^
+ ||adultvidsonly.com^
+ ||adunit.namiflow.com^
+ ||adv-banner.iol.it^
+ ||adv.6rb.com^
+ ||adv.adwish.net^
+ ||adv.alice.it^
+ ||adv.aport.ru^
+ ||adv.bgfactor.org^
+ ||adv.cgiworld.net^
+ ||adv.domino.it^
+ ||adv.dynamic-design.eu^
+ ||adv.easyurl.org^
+ ||adv.freechal.com^
+ ||adv.ftv.com^
+ ||adv.gamerzhut.com^
+ ||adv.hito.bg^
+ ||adv.imho.se^
+ ||adv.mezon.ru^
+ ||adv.mytech.bg^
+ ||adv.netinfo.bg^
+ ||adv.netmedia.bg^
+ ||adv.novo.lv^
+ ||adv.rockstar.bg^
+ ||adv.sitcom.tv^
+ ||adv.skandalno.com^
+ ||adv.stznews.bg^
+ ||adv.vtbot.com^
+ ||adv.webadvertising.ch^
+ ||adv.webvariant.com^
+ ||adv.webvariant.eu^
+ ||adv.yesasia.com^
+ ||adv01.interfree.it^
+ ||adv1.eblocs.com^
+ ||adv2.absoluteagency.com^
+ ||adv2.eblocs.com^
+ ||advancecashloans.com^
+ ||advancedadapters.com^
+ ||adve.net^
+ ||adveng.hiasys.com^
+ ||adventuresinnetmarketing.com^
+ ||adver.com.tw^
+ ||adver.easymobi.cn^
+ ||adverline.fr^
+ ||adverlinkz.com^
+ ||adversa.com^
+ ||advert.e-se.ru^
+ ||advert.heise.de^
+ ||advert.runescape.com^
+ ||advert.trainingtools.com^
+ ||advert.webdifusao-server.com^
+ ||adverta.us^
+ ||advertarium.com.ua^
+ ||adverticum.hu^
+ ||advertise.about.com^
+ ||advertise.sakura.ne.jp^
+ ||advertise.tucows.com^
+ ||advertisementbanners.com^
+ ||advertising.550access.com^
+ ||advertising.bayoubuzz.com^
+ ||advertising.cz^
+ ||advertising.de^
+ ||advertising.dk^
+ ||advertising.finditt.com^
+ ||advertising.hardwarezone.com^
+ ||advertising.ie^
+ ||advertising.mortgagebankers.org^
+ ||advertising.net^
+ ||advertising.nttr.co.jp^
+ ||advertising.palltalk.com^
+ ||advertising.spreadomat.net^
+ ||advertisingagent.com^
+ ||advertisingpurchase.com^
+ ||advertizer-test1.asap-asp.net^
+ ||advertpro2.babymedia.no^
+ ||adverts.archant.co.uk^
+ ||adverts.f-1.com^
+ ||adviews-sponsor.de^
+ ||advloc.alice.it^
+ ||advokat-grodno.com^
+ ||advsecsmart.com^
+ ||adwaken.cn^
+ ||adwaken.com^
+ ||adware-2010.com^
+ ||adware-pro-2009.com^
+ ||adware-pro-live.com^
+ ||adware.hu^
+ ||adwarepro-site.com^
+ ||adwarepro.com^
+ ||adwareprosite.com^
+ ||adwatcher.mostvaluablenetwork.com^
+ ||adwaver.de^
+ ||adweb.integctr.com^
+ ||adwires.com^
+ ||adwords.immortalnight.com^
+ ||adx.arip.co.th^
+ ||adx.bixee.com^
+ ||adx.darikweb.com^
+ ||adx.nu^
+ ||adx.relaksit.ru^
+ ||adx.timesdaily.com^
+ ||adz.liberianobserver.com^
+ ||adzerk-proxy-705050069.us-east-1.elb.amazonaws.com^
+ ||adzly.com^
+ ||adzone.temp.co.za^
+ ||adztopia.com^
+ ||adzuna.co.uk^
+ ||aens.belugaboost.com^
+ ||aeoner.hopfeed.com^
+ ||aesxo.com^
+ ||af-next.com^
+ ||af.macro-line.com^
+ ||afbtracking09.com^
+ ||aff.naughtyconnect.com^
+ ||affbanners.bizland.com^
+ ||affbeat.com^
+ ||affil.jp^
+ ||affili.dmm.com^
+ ||affili24.com^
+ ||affili24.net^
+ ||affiliate.adiclicks.com^
+ ||affiliate.baazee.com^
+ ||affiliate.biate.blucigs.com^
+ ||affiliate.blucigs.com^
+ ||affiliate.c2mclicks.com^
+ ||affiliate.cx^
+ ||affiliate.distrigame.com^
+ ||affiliate.domaindirect.net^
+ ||affiliate.doteasy.com^
+ ||affiliate.everyone.net^
+ ||affiliate.fc2.com^
+ ||affiliate.friendsearch.com^
+ ||affiliate.gmtracker.com^
+ ||affiliate.landsend.com^
+ ||affiliate.ncbuy.com^
+ ||affiliate.no.espotting.com^
+ ||affiliate.revenueads.com^
+ ||affiliate.rusvpn.com^
+ ||affiliate.trk4.com^
+ ||affiliatebrand.com^
+ ||affiliateclick.com^
+ ||affiliatedave.com^
+ ||affiliateharvest.com^
+ ||affiliatekeeper.com^
+ ||affiliatematch.com^
+ ||affiliatequality.com^
+ ||affiliates.about.com^
+ ||affiliates.bigdoggie.net^
+ ||affiliates.coolonlineoffers.com^
+ ||affiliates.copeac.com^
+ ||affiliates.hookup.com^
+ ||affiliates.lifeselector.com^
+ ||affiliates.loanpush.com^
+ ||affiliates.matchmaker.com^
+ ||affiliates.org^
+ ||affiliates.turbo-surfer.com^
+ ||affiliates.valuepass.com^
+ ||affiliates.worldhot.com^
+ ||affiliateshop.com^
+ ||affiliatetalk.net^
+ ||affiliation.rueducommerce.fr^
+ ||affiliaweb.eu^
+ ||affilitracker.biz^
+ ||affina.com^
+ ||affitools.net^
+ ||afftracker.info^
+ ||afiliados.submarino.com.br^
+ ||afoluta.com^
+ ||africandevelopmentbank.com^
+ ||aftrk.com^
+ ||agency.91.com^
+ ||agentmediagroup.com^
+ ||agentq.ditto.com^
+ ||agnstaging.com^
+ ||agp-one.net^
+ ||ah8.facebook.com^
+ ||ahomedia.zxfactory.nl^
+ ||ahyea.com^
+ ||ai.pricegrabber.com^
+ ||aidspqqlaintively.info^
+ ||aim-charts.pf.aol.com^
+ ||aldi-eu.actinshop.shop^
+ ||aldide.aphthovir.shop^
+ ||alebilet.pl-830293242.shop^
+ ||allegrolokalnie.letnie-okazje-20-26-5g6k-5tbkd.sbs^
+ ||allegrolokalnie.letnie-okazje-2026-4erkv.sbs^
+ ||allegrolokalnie.letnie-okazje-2026-o45rgc.sbs^
+ ||allegrolokalnie.letnie-okazje2754218.sbs^
+ ||allegrolokalnie.oferta5039371.click^
+ ||allegrolokalnie.pl-65852.icu^
+ ||allegrolokalnie.pl-oferta3254185.sbs^
+ ||allegrolokalnie.pl-oferta3435865.click^
+ ||allegrolokalnie.pl-oferta4153711.click^
+ ||allegrolokalnie.pl-oferta6937166.click^
+ ||allegrolokalnie.pl-ogloszenie5897219839.cyou^
+ ||allegrolokalnie.pl-ogloszenie5923377397.click^
+ ||allegrolokalnie.pl-ogloszenie6897223491.click^
+ ||allegrolokalnie.yb8774111.click^
+ ||allyes.cn^
+ ||amuse-ana4style5.andauljewelers.com^
+ ||amuse-phlnet5.andauljewelers.com^
+ ||amuse-zrp5.andauljewelers.com^
+ ||antibodyreagents.com^
+ ||arcuspartners.pro^
+ ||aurevex.shop^
+ ||beatwin.offlineabtest.com^
+ ||belvoriant365a.com^
+ ||berzatehnike.com^
+ ||bnvfr.site^
+ ||booking.zjdxky.com^
+ ||breezy-lessons.com^
+ ||bromo.fashion^
+ ||budgetsale.shop^
+ ||buynist.com^
+ ||c2mxpr.site^
+ ||caxacyi.com^
+ ||centrium24.polskservizes.com^
+ ||d2psmw.site^
+ ||dapper-instruction.com^
+ ||dragonheir-tools.com^
+ ||drisentalora.pro^
+ ||dshopnow.shop^
+ ||dybiluo.com^
+ ||edeka24.help^
+ ||ethansrainbow.com^
+ ||eu-villeroyonline-jt.shop^
+ ||evershed.shop^
+ ||flickering-knowledge.com^
+ ||footsalede-bd.com^
+ ||frankkrom.shop^
+ ||frebors.com^
+ ||fyzagey.com^
+ ||gacyxau.com^
+ ||gaxutoe.com^
+ ||geniusinow.cyou^
+ ||goonline-bnpparibas-pl.netlify.app^
+ ||hansbak.com^
+ ||havebot.com^
+ ||haziba.pro^
+ ||homedeal-pl.shop^
+ ||homeoutlet-pl.shop^
+ ||homla-pl.shop^
+ ||hsotsn.com^
+ ||huconui.com^
+ ||inpost.ordero.sbs^
+ ||jamswkj.com^
+ ||jone.organizedsystem.de^
+ ||jyskplhome.shop^
+ ||kaldoravixa.info^
+ ||kamankong.com^
+ ||kesrbtm.com^
+ ||kinvoro.shop^
+ ||licensedship.buzz^
+ ||livihavn.com^
+ ||lobsterhub.digital^
+ ||minorityservicenetwork.com^
+ ||mirvexi.shop^
+ ||nl.vanlienl.com^
+ ||nopjhdewrnasad.com^
+ ||norlfp4pfa.site^
+ ||ogrod24.shop^
+ ||onechmay.com^
+ ||optimumnutritionpolska.com^
+ ||overarch.club^
+ ||pl-050902-oferta.shop^
+ ||pl-oferta-88291.click^
+ ||plperhjuisusireki.com^
+ ||plperhjuisusirekir.com^
+ ||plpersikorohiritogi.com^
+ ||plutomess.original-diplom.com^
+ ||pomava.pro^
+ ||postindis.digital^
+ ||processcontrol2ia.com^
+ ||quaint-training.com^
+ ||quarmelontiqa.pro^
+ ||reserve.bjxtql.com^
+ ||reserve.h58p41w.com^
+ ||rikala.info^
+ ||rivzaro.shop^
+ ||robloblan2.online^
+ ||robloblan2.site^
+ ||rociria.com^
+ ||savingssale.shop^
+ ||serarione.shop^
+ ||server.osteomedicvzla.com^
+ ||showspulse.josemorenoesteban.com^
+ ||showyouoffjy.shop^
+ ||silmorentiqa.info^
+ ||silvoko.shop^
+ ||simplynailbar.pl^
+ ||sociquo.com^
+ ||spark-curriculum.com^
+ ||ssssdollldq.com^
+ ||strausseu.shop^
+ ||superachieversawards.net^
+ ||symbolshue.thegoodhart.com^
+ ||tamuvacationclub.com^
+ ||thesolohomesteader.com^
+ ||thrchmay.com^
+ ||tokeni.shop^
+ ||trexsit.com^
+ ||twinkle-courses.com^
+ ||twochmay.com^
+ ||tzafrqyu.shop^
+ ||volvani.shop^
+ ||waleulampung.com^
+ ||wander-educate.com^
+ ||whiz-practice.com^
+ ||wkkwkdollldq.com^
+ ||woodlandtrove.com^
+ ||wy9wlr.sbs^
+ ||xaldriveniqa.info^
+ ||xalmoriventaq.info^
+ ||xertopacluwerty.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||adstrck.tutotoons.com^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]

! [Phishing Army] Removed: 2 | Moved: 2 | Added: 0
- ||doz.edeka24.help^
- ||sfd.edeka24.help^
! Moved to OISD Blocklist Big: 2 rules
~ ||3865zrt.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||in.run^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 21
+ ||ajzaqzrfi.in^
+ ||bxolifojkkbue.space^
+ ||data-api.fenbi.com^
+ ||dhcanelzoyomw.space^
+ ||ealjjdpbledwq.site^
+ ||heatenfaster.shop^
+ ||helzelgeyan.shop^
+ ||hjfiomdta.com^
+ ||jamony.xyz^
+ ||jerviabrigued.shop^
+ ||kvyyxlvn6uc3tin2nhtymrhg.rest^
+ ||marysth.cyou^
+ ||mhwnlmindermr.space^
+ ||nunceinlacesframea.cyou^
+ ||oojwuhhcdhvwb.space^
+ ||pouncelimitsiwearth.cyou^
+ ||reliefraindues.com^
+ ||riyelenrtznxl.space^
+ ||ulvantamal.shop^
+ ||wekeahzucvmgn.website^
+ ||xqkllzschtltc.site^

! [Peter Lowe's Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||adserver.trojaner-info.de^ [Moved: Peter Lowe's Blocklist -> OISD Blocklist Big]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 69fcb79c002e689734cad7411fe0d2e2000.appwrite.network
+ 0.0.0.0 advertising.civitai.com

