! =========================================================================
! sleepy list diff report: 2026-05-04 07:07:27
! =========================================================================

! SUMMARY: Added 279 | Removed 438 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 185 | Moved: 0 | Added: 131
- ||growento.digital^
- ||hayallerininpesindenkos.com^
- ||herohrise.clapfind.com^
- ||hurmacierol.com^
- ||immediatepol-inf.com^
- ||innaveon.com^
- ||insta360store.com^
- ||irmakbasicamping.com^
- ||istanbullalemuzesi.com^
- ||izmirevdefiziktedavi.com^
- ||kablosuzhoparlorler.com^
- ||kablosuzyanginsistemi.com^
- ||kallavigames.com^
- ||key-klean.online^
- ||kidneytransplantinturkey.com^
- ||koftecicihan.com^
- ||latywue1.com^
- ||liriyo.com^
- ||lucky-kingrush.click^
- ||mindbodyandleisure.info^
- ||nazerinn.com^
- ||nicepivo.araroi.com^
- ||nilufertokdemir.com^
- ||novametri.net^
- ||nutlcurrant.connormackay.com^
- ||oasiside.com^
- ||odessagrup.com^
- ||online-secured-authenticator-config.vercel.app^
- ||ons-master.org^
- ||onurcelebi.net^
- ||originsraisin.dinamica-solutions.com^
- ||orlenalliance.pl^
- ||oximoney.com^
- ||oyaproperties.com^
- ||ozgepinaroztekin.com^
- ||parlasuitehotel.com^
- ||pixelcocuk.net^
- ||plusscope.net^
- ||polskaszept.top^
- ||programdage.cowlitzcabinets.com^
- ||projehub.net^
- ||projemizmir.org^
- ||publicationclean.didipaperlab.com^
- ||rapid-demo.store^
- ||rastrofinal.online^
- ||recomsilver.crazycatmancatsitter.com^
- ||remoliza.com^
- ||rfidkuyumcuetiketi.com^
- ||riserose.didipaperlab.com^
- ||rivafuar.com^
- ||romantikoteller.com^
- ||roundcube-webb.webflow.io^
- ||rtasigorta.com^
- ||rulocanta.com^
- ||sacsimulasyonu.com^
- ||safimera.net^
- ||sameasglobal.com^
- ||sarataya.icu^
- ||saratolive.com^
- ||sariyercerrahi.com^
- ||sekerbag.com^
- ||selfero.com^
- ||shonextgazeta.top^
- ||shoplaofficial.com^
- ||sinema1.com^
- ||siteoriginal.online^
- ||sonsuzenerji.net^
- ||spotnevar.com^
- ||sr777l.com^
- ||stanfordalumniforacademicfreedom.online^
- ||suessbett.com^
- ||t-onemutfaktezgahi.com^
- ||tapdes.dinamica-solutions.com^
- ||techcarecharge.com^
- ||technicart.net^
- ||technologyandhuman.net^
- ||teknopanelromania.net^
- ||telifkonferansi.com^
- ||temadam.net^
- ||tenash.coursebee.com^
- ||theperformancefee.com^
- ||tinycbase.crmkhushifinancial.com^
- ||tomdijitalbankasi.com^
- ||tomsigorta.net^
- ||topgazeta.top^
- ||topukdikeniterligi.com^
- ||trendychildfit.store^
- ||tribalgamerz.store^
- ||troytasimacilik.com^
- ||turkiyedentists.com^
- ||turkuazsaglik.net^
- ||tuvastil.com^
- ||ucsuzbucaksiz.net^
- ||ufsteknoloji.net^
- ||usefirelinkautomations.help^
- ||voltonlinesales.net^
- ||vspro789-amonn.store^
- ||worldbirds.shop^
- ||yalcintreyler.net^
- ||yesimaltuncu.com^
- ||yimmeusollequei-begonia-t3074.pages.dev^
- ||ylgjjxzz056.top^
- ||yoloflickerz.store^
+ ||40023i-s.shop^
+ ||5xdz5pz072.com^
+ ||80fes.luxima.cc^
+ ||aacjk.com^
+ ||allegro.5298745832734.xyz^
+ ||aopglaiijv.com^
+ ||apex.digitaltide.surf^
+ ||apmtflrecesmbt.com^
+ ||archzzaeopteryxirritatingly.info^
+ ||arrvaptmtflonce.com^
+ ||atom.purelogic.surf^
+ ||bapugeu.com^
+ ||beqofui.com^
+ ||beta.cyberdrift.surf^
+ ||bikomg.com^
+ ||binvacpa.in^
+ ||blue.brightreef.surf^
+ ||bohebz.com^
+ ||bolt.purelogic.surf^
+ ||bystryzyskownia.com^
+ ||byte.quantumwave.surf^
+ ||cabbasferz.cyou^
+ ||cgyemhvxgjwub.com^
+ ||clnfflornceapt.com^
+ ||contrcrapp.cyou^
+ ||core.digitaltide.surf^
+ ||cqqst.com^
+ ||dash.neonstream.surf^
+ ||dgifp-reversement.fr^
+ ||disabteles.cyou^
+ ||dosofua.com^
+ ||dt-jy.com^
+ ||echo.neonstream.surf^
+ ||edge.digitaltide.surf^
+ ||estesanflorce.com^
+ ||etesiaalorenceaptmt.com^
+ ||ethanjfriedman.com^
+ ||etsianclonf.com^
+ ||florenatpclfm.com^
+ ||flow.purelogic.surf^
+ ||flux.quantumwave.surf^
+ ||gate.digitaltide.surf^
+ ||gear.neonstream.surf^
+ ||glifaseritomas.site^
+ ||gokhankorali.com^
+ ||gordonbanks.shop^
+ ||grid.cyberdrift.surf^
+ ||hellogroupbd.com^
+ ||hetrtv.com^
+ ||host.digitaltide.surf^
+ ||huhymye.com^
+ ||hun-ce.fit^
+ ||hvfojfzh.com^
+ ||inconsistentlzzy.info^
+ ||infusscara.cyou^
+ ||inossbicyc.cyou^
+ ||jediezwd.shop^
+ ||jlpadc.com^
+ ||key.purelogic.surf^
+ ||kghiwhnb.com^
+ ||kve026cks7.com^
+ ||link.quantumwave.surf^
+ ||lxshaxvgntkft.com^
+ ||mafahsosc.in^
+ ||mgydbofeefljt.site^
+ ||mobi.cyberdrift.surf^
+ ||mode.neonstream.surf^
+ ||museum-orsay.fr^
+ ||nalalyi.com^
+ ||neurotransmissioeens.info^
+ ||niyier.com^
+ ||nlicks.com^
+ ||nlqyhl.com^
+ ||node.cyberdrift.surf^
+ ||nova.cyberdrift.surf^
+ ||ogrodowainspiracje24.shop^
+ ||ogrodowapasjaonline.shop^
+ ||okq2b5zjft.com^
+ ||omni.quantumwave.surf^
+ ||onlinesupermarket.shop^
+ ||pcestx.com^
+ ||popikae.com^
+ ||pre-registation-booking54593182.com^
+ ||pre-registation-booking94593182.com^
+ ||psesxj.com^
+ ||pure.purelogic.surf^
+ ||pvfnwrppqjzpj.space^
+ ||qifasyo.com^
+ ||rapezea.com^
+ ||rendakon.net^
+ ||ripuldefat.cyou^
+ ||rlhair.com^
+ ||rrdkcjhnwibop.website^
+ ||sbaiacalaf.cyou^
+ ||shyaci.com^
+ ||silendieci.cyou^
+ ||site.digitaltide.surf^
+ ||skip.neonstream.surf^
+ ||sky.brightreef.surf^
+ ||snap.neonstream.surf^
+ ||solcatripl.cyou^
+ ||spaniprttmentspge.com^
+ ||spiazfrega.cyou^
+ ||sprawnykapitewnik.com^
+ ||ssgcsg.com^
+ ||star.brightreef.surf^
+ ||sync.cyberdrift.surf^
+ ||tefafou.com^
+ ||tikohoi.com^
+ ||tiktokcustomersupport.com^
+ ||tqlqpxzywbomi.online^
+ ||trasdscald.cyou^
+ ||trimnirref.cyou^
+ ||tsjgz.com^
+ ||txmtml.com^
+ ||tytmjjiykugiw.space^
+ ||unwieldy-goal.com^
+ ||vetchnasco.cyou^
+ ||vibe.quantumwave.surf^
+ ||vjklnuprlyaki.website^
+ ||vuufaahx.ass-ecuadorian.digital^
+ ||wemyjoy.com^
+ ||woqwo.com^
+ ||wuzqqynu.com^
+ ||xlgldg.com^
+ ||xxykz.com^
+ ||ydmzxc.com^
+ ||yushentang120.com^
+ ||zeno.purelogic.surf^
+ ||zeta.quantumwave.surf^
+ ||zywyzyskorent.com^

! [Phishing Army] Removed: 244 | Moved: 7 | Added: 95
- ||1spade.top^
- ||1spin.cc^
- ||50cas.us^
- ||a6j8rw.sbs^
- ||aerodrome-distributions.com^
- ||aikfkzkq.com^
- ||aimblissy.xyz^
- ||aimclarix.icu^
- ||aimforward.xyz^
- ||aimverto.xyz^
- ||akokiolk.icu^
- ||allegrolokalnie.pl-457814.icu^
- ||allegrolokalnie.pl-658324.icu^
- ||allegrolokalnie.pl-kategoria-inne-9174892.top^
- ||allegrolokalnie.pl-oferta28382296.sbs^
- ||allegrolokalnie.pl-oferta637591.click^
- ||aofhashix.com^
- ||apexium-ai-system.com^
- ||apnavigation1218.com^
- ||astralport3neonworld.sbs^
- ||astralport67silverpath.sbs^
- ||astralport712horizontech.sbs^
- ||astralport848pulsarforge.sbs^
- ||avenirbitrevo.net^
- ||bbrv-bussiness.com^
- ||beastdice.me^
- ||betacer.com^
- ||betplayer77.com^
- ||betwaycasino.live^
- ||bit522.com^
- ||bitcointradertech.com^
- ||blackrockevent.us^
- ||blankfinvexapp.net^
- ||blunixo.space^
- ||bonk-coin.pw^
- ||broxuswin.app^
- ||brt.oqdxi.buzz^
- ||btc-700eprex.com^
- ||bytezone086galaxynet.sbs^
- ||bytezone37pulsarforge.sbs^
- ||bytezone48hypercloud.sbs^
- ||bzsd83.com^
- ||cash-bankroll.top^
- ||cash-capitalism.top^
- ||cash-purse.top^
- ||castle-one.com^
- ||cerental.icu^
- ||chronowave3astralport.sbs^
- ||chronowave755titanline.sbs^
- ||cjjres02.com^
- ||climbpath.xyz^
- ||confirm-order1126761.xyz^
- ||crypto-connectweb3.com^
- ||cryptotactsystem.com^
- ||cs2challenger.com^
- ||cyberpulse7fluxunity.sbs^
- ||darb.qmobility4.com^
- ||depspace.com^
- ||dpdlocahs.top^
- ||drakefe.cc^
- ||dreamory.icu^
- ||dreamoryx.icu^
- ||dreamrise.xyz^
- ||driveans.site^
- ||echohunt.quest^
- ||edgejio-system.com^
- ||elementsred.site^
- ||eligible-bonkcoin.icu^
- ||emails.pics^
- ||empo-werab.one^
- ||en-vertexclub.com^
- ||enigma-ai-solution.com^
- ||esmexbitapp-solution.com^
- ||ethereum-mergesystem.com^
- ||exudo-pageveiw.wixstudio.com^
- ||fasocida.com^
- ||filyarnshop.com^
- ||finatis66.com^
- ||floorpra.site^
- ||fluxunity24crystalcore.sbs^
- ||fluxunity9digitalnova.sbs^
- ||focalmedya.com^
- ||fsxres03.com^
- ||goalcraft.icu^
- ||goalithic.xyz^
- ||goaltrack.xyz^
- ||goalvance.xyz^
- ||gogetter.icu^
- ||gostride.xyz^
- ||gpt-alora-ai-platform.com^
- ||guest-confirm92112.com^
- ||heyi5221.com^
- ||horizontech817hypercloud.sbs^
- ||hourwgenuine.site^
- ||hoverspin.cc^
- ||hqty001.com^
- ||hypercloud582starforge.sbs^
- ||hypercloud65bytezone.sbs^
- ||i4v2wh.sbs^
- ||immediate-adipex5.com^
- ||immediate-x-engine.com^
- ||indirimyo.com^
- ||inpost.wefgq3weg543h.xyz^
- ||instant-sloop-solution.com^
- ||instantv1avaprosolution.com^
- ||irsjoboffer.com^
- ||jfqkes02.com^
- ||joudluxwiz.net^
- ||keivex.com^
- ||kingsino.top^
- ||kozmetikte.com^
- ||kraaa.top^
- ||ktuxes02.com^
- ||kurumi-chan.xyz^
- ||lafhevxsa8.com^
- ||litharvex.shop^
- ||lumin-gainlux.net^
- ||luminovaltrixapp.net^
- ||lxjxh.top^
- ||mexcwin.com^
- ||mozerex.com^
- ||neonworld91chronowave.sbs^
- ||netrokinges.icu^
- ||nexisfintrading.net^
- ||niorex.com^
- ||noarax.com^
- ||noderefresh.com^
- ||numcaso.com^
- ||officialcoinof.com^
- ||okx.181921.xyz^
- ||olympslots.bet^
- ||orbitshift193hypercloud.sbs^
- ||paowax.com^
- ||pathlance.xyz^
- ||pathrisee.icu^
- ||pathvanta.xyz^
- ||pl-0039412.icu^
- ||pl-12300341.icu^
- ||pl-2340012.icu^
- ||pl-340001293.icu^
- ||pl-349410.icu^
- ||pl-3495193.icu^
- ||pl-4120037.icu^
- ||pl-43719943.icu^
- ||pl-6391739.icu^
- ||pl-84739401.icu^
- ||pl-8483701.icu^
- ||pl-kategoria-281747.top^
- ||pl-kategoria-inne-958392.top^
- ||pl-oferta249942294622-macbook-pro-m3-512.sbs^
- ||pl-oferta415623.icu^
- ||pl-oferta691572.icu^
- ||pl-oferta691592.icu^
- ||pl-oferta721992.icu^
- ||pl-oferta872301.icu^
- ||pl-oferta93345.sbs^
- ||pl-oferta948193.icu^
- ||pl-oferta9662447.icu^
- ||planmenta.xyz^
- ||planvision.icu^
- ||plherald.xyz^
- ||plotioglobal.site^
- ||product-vision-deck.com^
- ||projecthealth.shop^
- ||prophet-bussiness.com^
- ||prophet-talent.com^
- ||pulsarforge05novaengine.sbs^
- ||pulsarforge617stormlight.sbs^
- ||pulsarforge98megafusion.sbs^
- ||pumpfun-celebration.com^
- ||pumpfun-celebration.org^
- ||reachful.xyz^
- ||reachnesty.xyz^
- ||reachstep.xyz^
- ||recreationspower.discoveryawardipf-ild.com^
- ||reflisic.com^
- ||requeroll.site^
- ||reward-polymarket.com^
- ||rexys.bet^
- ||riocasino.life^
- ||rqfgpo.top^
- ||s.team-dcw.com^
- ||saovax.com^
- ||scafhoehi.com^
- ||secure-ledgerlive.com^
- ||shangchengtk8.com^
- ||silverpath147chronowave.sbs^
- ||silverpath23silverpath.sbs^
- ||silverpath8galaxynet.sbs^
- ||sizeerrrrsale.sbs^
- ||slotingonline.com^
- ||soanax.com^
- ||spinbase.cc^
- ||staikers.com^
- ||stakejob.live^
- ||starforge074digitalnova.sbs^
- ||starforge190neonworld.sbs^
- ||starforge42cyberpulse.sbs^
- ||starforge978stormlight.sbs^
- ||started-terzr-io.wixstudio.com^
- ||starwiz.store^
- ||stepmovee.xyz^
- ||stormlight99stormlight.sbs^
- ||studioties.icu^
- ||t0dmm.site^
- ||taskbright.icu^
- ||taskrisee.icu^
- ||teams-rus.com^
- ||thewallet-shop.shop^
- ||ticketmaster.poland-sale.online^
- ||tintaboost.com^
- ||toochstore.com^
- ||trade-700-avapro.com^
- ||trade0-3lidex.com^
- ||tradezenon-ai.com^
- ||treasureflow-systems.com^
- ||treatiestouch.discoveryawardipf-ild.com^
- ||trevaluxpro-app.com^
- ||trivexonmyrkal.net^
- ||twirlshoney.site^
- ||tynavocoreapp.net^
- ||unomantex-app.com^
- ||uplivian.xyz^
- ||upwinz.fun^
- ||variedvali.cyou^
- ||vectorprime07vectorprime.sbs^
- ||velmocoin-software.com^
- ||vexdex.cc^
- ||vhmk475.com^
- ||viewffunny.cetec-empowered.com^
- ||vynbro.com^
- ||welove.zone^
- ||wertliok.icu^
- ||wikarabit-system.com^
- ||wild-games.fun^
- ||workshopartistlocate.com^
- ||workshopcommunityrare.com^
- ||wtcheat.com^
- ||wurowex.com^
- ||xbegi.discoveryawardipf-ild.com^
- ||xgamb.cc^
- ||zarkliop.icu^
- ||zoleen-taxsoftware.com^
- ||zuwontexapp-solution.com^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 7 rules
~ ||74bgt45.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||apynqs.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||borderclick.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||courrier-service-colis.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocakv.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hvdupudqc.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||phxhowk.hgptkj.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||010705.xyz^
+ ||4179tpo.top^
+ ||a-tomic.wixstudio.com^
+ ||a365.vip^
+ ||adssssss.invoice-ads-process.com^
+ ||agrtraptmfrlnce.com^
+ ||aktiffka4npaylaterll.file-resmii4.my.id^
+ ||aktiffkan-paylatter.qeu.my.id^
+ ||allegrolokalnie.oferta-38433-pl.shop^
+ ||anpost-fees.world^
+ ||astra-travel.com^
+ ||baofutemp07.cyou^
+ ||bdoviip.com^
+ ||bitonee.top^
+ ||bradesco.biaportalcliente.app^
+ ||bradesco.biaportalcliente.click^
+ ||bradesco.biaportalcliente.com^
+ ||bradesco.biaportalcliente.digital^
+ ||bradesco.biaportalcliente.pro^
+ ||bradesco.biaportalcliente.site^
+ ||cal-brokers.com^
+ ||ccyoo.dingdingxiaoer.cn^
+ ||cokesorse.cyou^
+ ||desktop-protection.wixstudio.com^
+ ||dnapltyy-idxx.dft-tar.my.id^
+ ||dpdparcelb.cyou^
+ ||dpdparcelc.shop^
+ ||dpdparcell.cyou^
+ ||dpdparceln.shop^
+ ||dpdparcelx.shop^
+ ||dpdparcezd.cyou^
+ ||dpdparceze.shop^
+ ||dpdparcezi.cyou^
+ ||dpdparcezo.shop^
+ ||dpdparcezp.shop^
+ ||dpdparcezt.shop^
+ ||dpdparcezw.cyou^
+ ||dpdparcezy.cyou^
+ ||en-desktop-ldgar.wixstudio.com^
+ ||finance91-qui74.pro^
+ ||finance93-vel7.pro^
+ ||finance96-cum25.pro^
+ ||finance99-ut91.pro^
+ ||florcaptmcnlf.com^
+ ||fmgwpd.vqnzmo.cn^
+ ||free-netflix-plan.one^
+ ||gloriacaesar.zeabur.app^
+ ||googieplaystore.com.tr^
+ ||hsbc-bank.ws^
+ ||indexmxhwnvfiu4wu29174vfm4odq2fqwt6pnfzup3iwdwxy.restaurantedugandolfo.com.br^
+ ||instagram-meta.top^
+ ||invite18.agency-global-platform.com^
+ ||invite32.agency-global-platform.com^
+ ||invite35.agency-global-platform.com^
+ ||invite37.agency-global-platform.com^
+ ||j331l.xyz^
+ ||kravelo.world^
+ ||landhaus-restaurant-hamburg-schaaf.eduthinker.phd^
+ ||ledegr-live.wixstudio.com^
+ ||mail.bof4infisiys.com^
+ ||mainlandeqqrs.info^
+ ||member08.agency-network-hub.com^
+ ||meta-admin.accounts-admin-agency.com^
+ ||meta-bill.accounts-admin-agency.com^
+ ||meta-help.accounts-admin-agency.com^
+ ||meta-option.accounts-admin-agency.com^
+ ||my-atomic-co-com.wixstudio.com^
+ ||net.tkburgers.com^
+ ||offiigdhfjfbxbdbd.com.es^
+ ||online.midvaalimports.co.za^
+ ||onslc.shop^
+ ||owmgvh.hmkc3n.cn^
+ ||oxsitbaze.ynxxjm.cn^
+ ||pslhjrpf.hjbkyh.cn^
+ ||pzyiku.hmctmy.cn^
+ ||rfmndnp.lqmgal.cn^
+ ||rowerowysklepnet.shop^
+ ||sohheg.gpztgnz.cn^
+ ||starting-liveapp.wixstudio.com^
+ ||support128.agency-connect-invite.com^
+ ||support89.agency-connect-invite.com^
+ ||tactical-audience-155694.framer.app^
+ ||tiolkaejumale.com^
+ ||tk09.ultrastrong.top^
+ ||urdanegui.com^
+ ||user1.agency-business-gateway.com^
+ ||validaclonclientepichincha0.ct.ws^
+ ||verdixo.shop^
+ ||vortumn.top^
+ ||waelletie.shop^
+ ||whatsapp.ur1s.ru^
+ ||www-p365.com^
+ ||wwwtkmall.com^
+ ||xafrwo.hhgpb.cn^
+ ||xjoqdqtcb.wtyvu.cn^

! [AdGuard DNS filter] Removed: 0 | Moved: 10 | Added: 33
! Moved to OISD Blocklist Big: 10 rules
~ ||dkkciptukakyc.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eglujzjlgxlhq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||evtbxwemftqpl.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||magmatapiazine.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nmekvwedpfrjm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ntmfriuhwrnhvx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||okzqhquaktxmj.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oqiuuznwfdqbb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rebbesitemize.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tarazedpirot.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||628f84ca27.com^
+ ||632a08d66b.com^
+ ||6vpn5q7kvxjiq4qkejf46grobrn1fv.rest^
+ ||astertplashes.cyou^
+ ||b3953dfb4c.com^
+ ||bemptdhubuizyg.com^
+ ||chalahsturkess.cyou^
+ ||dayboypillowyforrard.cyou^
+ ||draughtibericcurved.cyou^
+ ||flamenshotdogsancylus.cyou^
+ ||frpr82wtyocrjk4lmh.rest^
+ ||hotilbthj.com^
+ ||jutza.shop^
+ ||karelobolesgelate.cyou^
+ ||kmvkipdsbckq.com^
+ ||laggarbedouse.cyou^
+ ||lipideludo.cyou^
+ ||lwnybjrrno.com^
+ ||qpkagebwelxhxtm.com^
+ ||qqglxofnwxa.com^
+ ||shardybrubu.shop^
+ ||splayarawak.cyou^
+ ||toucheskey.cyou^
+ ||tpqlkcltn.com^
+ ||ulupimodfpksp.site^
+ ||vvwyojkzqpvwb.space^
+ ||vyzmtwpokygpm.space^
+ ||whirrooduet.shop^
+ ||worsumaristaeligula.cyou^
+ ||xraira.shop^
+ ||ytsivzidynwtl.site^
+ ||zlqzkbycvhnye.website^
+ ||zwcuougbmsdbl.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 0
- ||marcialong.alwaysdata.net^
- ||natalstatus.org^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 7 | Moved: 0 | Added: 2
- ||bradesco.chavenetempresa.site^
- ||ciedigitaie0211.info^
- ||gov-zsr.click^
- ||lanceconsorciopj.online^
- ||proposition-jour.pro^
- ||sfr.service.client.disposablebazar.com^
- ||tapirevot.z32.web.core.windows.net^
+ ||bnb-usdt-airdrop-drainer.pages.dev^
+ ||integrationsdapps-in.pages.dev^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 18
+ ||7laced.com^
+ ||account.ws-reward.com^
+ ||bloomessentialsbrand.com^
+ ||coffeeteaware.com^
+ ||customizeyourdeliveryroute.com^
+ ||expofstore.com^
+ ||faze78.com^
+ ||hoka-us.com^
+ ||lp.voucheras.com^
+ ||microstrategy2023.net^
+ ||navi29.ru^
+ ||navi43.com^
+ ||navi75.ru^
+ ||navi97.ru^
+ ||nopae.top^
+ ||sberbank.pay.aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb.id05196219.com^
+ ||sberbank.sber.aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb.id05196219.com^
+ ||youchocho.com^

