! =========================================================================
! sleepy list diff report: 2026-02-17 06:57:47
! =========================================================================

! SUMMARY: Added 87 | Removed 12 | Moved 69
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 12 | Moved: 27 | Added: 24
+ ||fcvmvvpmfoara.space^
+ ||ferricunclog.cyou^
+ ||fogmvsveavfdc.space^
+ ||ftl5li6yv2x4tio8pum64x.rest^
+ ||gobiidinters.shop^
+ ||hagletawingly.cyou^
+ ||handy-beat.pro^
+ ||hg1ot2k9ith1rgi.rest^
+ ||i7bqmgn87.com^
+ ||ibrdelhbb.com^
+ ||jntbtoyqzjwpni.com^
+ ||lyusuwiuwhwtl.online^
+ ||mdjaqbmzrwrcx.space^
+ ||mpjhcyxaczwoh.space^
+ ||mxcgubxjptsan.site^
+ ||noisy-anger.com^
+ ||pgyikoxaonfpt.site^
+ ||pjsmeepletmza.online^
+ ||psdatjrnkurfb.website^
+ ||qdiogjeikppqbbl.com^
+ ||qymkmfucskqft.space^
+ ||rpwmoogfutpdh.space^
+ ||rwtraqur.com^
+ ||ryakxston.com^
+ ||sannupleonite.com^
+ ||seqmfwzsktmuj.site^
+ ||sibucaocitrin.shop^
+ ||srplwdhpsg.com^
+ ||sxcjreleyexvf.website^
+ ||szjbo9a13.com^
+ ||tb1mdkeni.com^
+ ||umcacxpo.xyz^
+ ||umi.cloudful.de^
+ ||vikablavflhe.com^
+ ||vwmtrauf.com^
+ ||wavplfeb.com^
+ ||winteryperule.cyou^
+ ||wnfxdmooydc.com^
+ ||xankzgpeqersd.site^
+ ||ygiuraqcxqgfmej.com^
+ ||yraexzjnxasnz.site^
+ ||yrsgvtfoigiii.online^
+ ||zinbreys.com^
+ ||znqmnvhnejzep.site^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 31 | Added: 0
! Moved to Phishing Army: 31 rules
~ ||5r2ew1674037825681.s-meta.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||62494.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||95sax.brellia.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accounts.bmwweb.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bloxfruitsfree.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cargolifter.com.ar^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cavages.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dmv.capl-gov.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||f228v.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||italydigital.it^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||kuccoinpra.club^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||llantasdelpacifico.co.cr^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||metmsk.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mevx-whatsapp.hl.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||miaseilern.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||microsoft-login.it^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mijnburgerprofiel.documentatie.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||msradix.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pplvodniss.cnet.aeprint-group.ch^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||rauktvn.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||s.teams-lm.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||samkopper.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||steamcommuninuty.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ts334.co^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||u89w.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||uhg.edu.py^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||unisocks-fi.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||updates.partner-connect-marketing.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||verdantcore.life^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||whatsapp.nxtwebsite.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||wphwxgtw.thebusaking.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 6
+ ||add-signal-groups.com^
+ ||kidsmama.online^
+ ||levelbash.com^
+ ||navi86.ru^
+ ||signal-group-add.com^
+ ||signal-groups-add.com^

