! =========================================================================
! sleepy list diff report: 2026-04-19 06:39:05
! =========================================================================

! SUMMARY: Added 375 | Removed 194 | Moved 9
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||brintelexisproapp.net^
- ||btcdiamox.com^
- ||capitalzevionis-solution.com^
- ||chicken-2play.online^
- ||chilesqm.info^
- ||clarionventoriqora.cyou^
- ||clarionvestorilumen.icu^
- ||clarityvaultrex.com^
- ||clarum-monerra-app.net^
- ||cognispherionastra.cyou^
- ||connectingvaluestovalue.com^
- ||crystalenciafortius.icu^
- ||cryzora-gpt-app.com^
- ||dashatarax.net^
- ||dcs-schoonmaak.online^
- ||depixen.online^
- ||doimuoi.store^
- ||dpdpaczka.rsnaebalcodera432.sbs^
- ||dravexolyapp.net^
- ||edupdf.org^
- ||empow-erac.one^
- ||empowera-d.one^
- ||epsilonfantomplatform.com^
- ||eurosystemapp.net^
- ||fidele-fintrion.net^
- ||fluttermysdk.com^
- ||flzt2082.icu^
- ||froceraxapp-soft.com^
- ||futuralogix.icu^
- ||futuraluminaxentricon.cyou^
- ||galaxyprolighting.online^
- ||gas-40-folex.com^
- ||geldbot-ai.net^
- ||giolkineus.com^
- ||gongjiangchaoshi.com^
- ||grawitacjaziemi.pl^
- ||heng432.online^
- ||histoventorialisprox.icu^
- ||histoventrixalorian.icu^
- ||immediate-300lotemax.com^
- ||immediate24adipex.com^
- ||immediatebumex30-platform.com^
- ||immediatefintrevo.com^
- ||immediatewayfinvex.com^
- ||immediatexsoftware.com^
- ||immediatezun.com^
- ||indokarirglobal.com^
- ||inspiretattoosupplies.com^
- ||instant-en.com^
- ||instant460en.net^
- ||instant9000chantixsoft.com^
- ||instanten20.net^
- ||j99go0l.top^
- ||kenyamoneyai.com^
- ||klidportarisapp.com^
- ||kyivnarkomed.online^
- ||latorexbitsystem.com^
- ||lavandbitsummit.com^
- ||lhzyonline.top^
- ||libre-invest-app.com^
- ||lnpost.duduysys72.cyou^
- ||lnpost.hdsryjbgt765.cyou^
- ||lnpost.kupilot34728.cyou^
- ||lnpost.rsnaebalcodera432.sbs^
- ||lnpost.sperzaqska348.sbs^
- ||luminarastra.cyou^
- ||lynxbiotechs.com^
- ||nalamop.online^
- ||naorbrown.store^
- ||nedio.site^
- ||nerolap.online^
- ||neuroclarionexentria.cyou^
- ||neurovitalensoriana.cyou^
- ||o9gm6p.sbs^
- ||ok96868.store^
- ||omnivitalenspectrian.cyou^
- ||omnivitalisverantrio.icu^
- ||opanasykpetrykivka.online^
- ||optiviantralumetrixan.icu^
- ||passivegigapp.com^
- ||pl-oferta114311.icu^
- ||pl-oferta3538570.icu^
- ||pl96947261oferta.icu^
- ||plotiofinance.online^
- ||poczta-pl.asestfe.icu^
- ||poczta-pl.saike.icu^
- ||poczta-pl.stufielo.cyou^
- ||poczta.asestfe.icu^
- ||poczta.saike.icu^
- ||poczta.stufielo.cyou^
- ||pocztapl.duduysys72.cyou^
- ||pocztapl.hdsryjbgt765.cyou^
- ||pocztapl.kupilot34728.cyou^
- ||pocztapl.rsnaebalcodera432.sbs^
- ||pocztapl.sperzaqska348.sbs^
- ||polend.online^
- ||porcelaindol.shop^
- ||portalfinanzinformationen.online^
- ||propfirmreviewportal.top^
- ||propfirmreviewworld.top^
- ||prywatna9512385127.sbs^
- ||quantisphereonastrix.icu^
- ||quantix-prime-ai.com^
- ||quantumaiinvestment.com^
- ||que-pour-les-hommes.online^
- ||ralakop.online^
- ||realwooddesigns.com^
- ||relevant-convention-621662.framer.app^
- ||restoran-diplom.online^
- ||revolutai.net^
- ||robo-100mentax.com^
- ||romasen.online^
- ||sensorlidexneo.net^
- ||shift-370l-vill.com^
- ||shiftvill20.net^
- ||skototrk.site^
- ||sleepplusturkey.site^
- ||smiga.online^
- ||solarisnova.icu^
- ||solarnetrixionalent.cyou^
- ||solavextrader34core.net^
- ||solvickstrenortech.com^
- ||spectralogiaventrion.cyou^
- ||spectralogiaventrionx.icu^
- ||superprise.online^
- ||tezosepicor-soft.com^
- ||tgionvi.com^
- ||tikprofitapp.net^
- ||tokenalapp.com^
- ||tortolap.online^
- ||tradeeprex.app^
- ||tradespense5-ai.com^
- ||trendula.online^
- ||trimajo.com^
- ||trinurmatrixapp.net^
- ||ujdi5aynp6lx.vmboxserver.com^
- ||up-deliver.online^
- ||urbanoventorialistra.cyou^
- ||velantrexisapp.net^
- ||veloriantraluminetra.cyou^
- ||virtualsai.org^
- ||vitalorionis.cyou^
- ||vohnianatravel.online^
- ||wealthprogram.net^
- ||wellcomepaper.sbs^
- ||wisdom-fire.icu^
- ||zbefk.com^
- ||ze-art.online^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||creneau-mrelay12.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dc.gov-zce.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fanzhekaiwu.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelityworkplaceb.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vr-in-info.im^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||168888365.com^
+ ||365168888.com^
+ ||365756zxd.com^
+ ||66666365.com^
+ ||97ee3.catex.at^
+ ||a365.vip^
+ ||aldi-usa.zanyesmarket.shop^
+ ||alkhoorycourtyard.spahotel.guru^
+ ||amazon.co.za^
+ ||apptrzzo-suites.wixstudio.com^
+ ||aqualuxsuiterme.spahotel.guru^
+ ||ariagr.spahotel.guru^
+ ||asestfe.icu^
+ ||balamercychildrenscentre.org^
+ ||betbbbb.com^
+ ||betcccc.com^
+ ||betdddd.com^
+ ||bethhhh.com^
+ ||betiiii.com^
+ ||betjjjj.com^
+ ||blox.gamestreambunker.com^
+ ||capellasgapore.spahotel.guru^
+ ||casellakoch.com^
+ ||cateringasyoulikeit.com^
+ ||citadesmrocentraldubai.spahotel.guru^
+ ||client-schwabclient.us.em-empowerretirement.us^
+ ||countryrreat.spahotel.guru^
+ ||crystalwaterworldaquacollection.spahotel.guru^
+ ||dotarmedica.com.co^
+ ||duduysys72.cyou^
+ ||ebaymall-xs.shop^
+ ||enusexoduses.wixstudio.com^
+ ||exel.programcraftsoft.com^
+ ||exodsst-art.wixstudio.com^
+ ||exxosuswlte.wixstudio.com^
+ ||faceit-redirecting.com^
+ ||fastfixer.ae^
+ ||gacitie.com^
+ ||galalbet1072.com^
+ ||gemini.10cg.pub^
+ ||granguadalpbanus.spahotel.guru^
+ ||hdsryjbgt765.cyou^
+ ||hillbark.spahotel.guru^
+ ||hq-coinbase.com^
+ ||ig.do^
+ ||informacni-sluzbacom.com^
+ ||invoice.agency-programs-partners.com^
+ ||jathemanordubai.spahotel.guru^
+ ||killyhevllakesidelodges.spahotel.guru^
+ ||kupilot34728.cyou^
+ ||locateapple.info^
+ ||log-ppl-acces.com^
+ ||login.register-partner-connect.com^
+ ||m.lefa838.com^
+ ||maravakaronbeach.spahotel.guru^
+ ||mdsends.info^
+ ||member129.agency-programs-partners.com^
+ ||member130.agency-programs-partners.com^
+ ||microsoft.authorised-support.com^
+ ||ml.ebaymall-uk.shop^
+ ||narrowcasting-staging.ruw-web.nl^
+ ||ndz-01.nodzhostinger.com.br^
+ ||nemaracoast.spahotel.guru^
+ ||nykidrtez.com^
+ ||officials-platforms.wixstudio.com^
+ ||paradoxsgaporemerchantcourtatclarkequay.spahotel.guru^
+ ||parkroyalservicedsuitessgapore.spahotel.guru^
+ ||pay.pagamento-pf.click^
+ ||rafflessentosasgapore.spahotel.guru^
+ ||ramayanasuites.spahotel.guru^
+ ||royal-somerset.spahotel.guru^
+ ||rsnaebalcodera432.sbs^
+ ||rypmzf.bd3le4.cn^
+ ||saike.icu^
+ ||sekhemonline.net^
+ ||sperzaqska348.sbs^
+ ||stufielo.cyou^
+ ||suiteapp-trezro.wixstudio.com^
+ ||suitesapp-trexo.wixstudio.com^
+ ||support2620.agency-partner-register.com^
+ ||support2624.agency-partner-register.com^
+ ||support2636.agency-partner-register.com^
+ ||support2639.agency-partner-register.com^
+ ||support365.agency-partner-register.com^
+ ||t58e.xyz^
+ ||theatershowbill.site^
+ ||to-ke6p0zkmt.info^
+ ||to-ke6p0zkyt.info^
+ ||to-ke7p0zkst.info^
+ ||tronlinkorg.wixstudio.com^
+ ||tronlinkwalet.wixstudio.com^
+ ||tsilkx.com^
+ ||us-suiteapp.wixstudio.com^
+ ||userledgerdesktopp.wixstudio.com^
+ ||villaromana.spahotel.guru^
+ ||wellnessbulgaria.spahotel.guru^
+ ||window-repair-maintenance-experts.xyz^
+ ||window-repair-quick-servicepro.xyz^
+ ||wllt-ledjer-live.wixstudio.com^
+ ||x117e.xyz^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 67
+ ||0jghm60qg.com^
+ ||23cox7hu4.com^
+ ||26io4qnxz.com^
+ ||31ab988f3b.com^
+ ||7xx3jbcil.com^
+ ||8zrt6bnlyo75232pzwfitgy9.rest^
+ ||atzltompe.in^
+ ||bajashpa.in^
+ ||bddhlhaoxqtmo.online^
+ ||bdomygjx.com^
+ ||borh1pxlp.com^
+ ||bxnhuiqnosupq.website^
+ ||cfirvjeyr.com^
+ ||charlestoughrace.com^
+ ||conkspicus.cyou^
+ ||courapskimpfoxtrot.cyou^
+ ||ctxclwykznvzt.online^
+ ||cuecatelly.com^
+ ||db41cbaf55.com^
+ ||e90m7tos2.com^
+ ||eoszovqcxtbzi.space^
+ ||eszblaynlxyzc.online^
+ ||etgeipsprfdlbv.com^
+ ||f8c00ef6a5.com^
+ ||fmmxfomnbpisz.space^
+ ||fofonijcvvccn.space^
+ ||fqrukpjaahukp.com^
+ ||fukzsbkp8.com^
+ ||garoterbegaze.shop^
+ ||glhprfjtbrp.com^
+ ||greggcouper.shop^
+ ||guarenclosegamp.cyou^
+ ||hbzitqxeybcuy.online^
+ ||igsfxaiigsrog.site^
+ ||ilqgrspznjhyx.online^
+ ||immense-theme.pro^
+ ||jbbunupbzeyqv.space^
+ ||kosanahtapwhm.site^
+ ||legmenbescab.cyou^
+ ||mgbyqsfzabzeg.website^
+ ||nbbpkflruqfsn.space^
+ ||ncagwiubkrzij.space^
+ ||nhgmymxth.com^
+ ||njofafuywbhbd.space^
+ ||patient15.top^
+ ||pcssvfanpytpp.space^
+ ||perailamista.shop^
+ ||pttuzodqkbgv.com^
+ ||pvdnugjwyrkad.website^
+ ||queingyakman.shop^
+ ||relapse37.com^
+ ||rhgpdgjof.com^
+ ||rlecny572yfrkx1x4ji.rest^
+ ||ruddsiolite.com^
+ ||rzztedqufypbh.online^
+ ||sanokpfwhwgpd.online^
+ ||sfjynmfvwpaja.space^
+ ||unknewandricingrave.cyou^
+ ||vjpraiveafxow.space^
+ ||warbleseluvium.com^
+ ||wdxspqkuyicooon.com^
+ ||wzccrzcdntskz.space^
+ ||xlucsjrgiunux.website^
+ ||xopldz.icu^
+ ||yuastejdigmex.site^
+ ||ywrxxmthxgrf.com^
+ ||zuxzvxmibplsk.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 57
- ||fastball.in.net^
+ ||1jec49.bovlare6n.in.net^
+ ||5503.sylo7den.in.net^
+ ||5un-lab.raxmi8vel.in.net^
+ ||7skoub.po9vtirel.in.net^
+ ||arklithix.to9varem.in.net^
+ ||auditcove.raxmi8vel.in.net^
+ ||azcqv.sylo7den.in.net^
+ ||balanmeadow.de1xpamil.in.net^
+ ||c0rt3x-spool.wi4msaren.in.net^
+ ||c0urie-dock.wi4msaren.in.net^
+ ||castsynt.qi8morlen.in.net^
+ ||cleanprice.bovlare6n.in.net^
+ ||dl9p.de1xpamil.in.net^
+ ||dynnex4on.5zoramel.in.net^
+ ||edimor.de1xpamil.in.net^
+ ||f335e.sylo7den.in.net^
+ ||fcjcbzp.raxmi8vel.in.net^
+ ||forrna9-watch.to9varem.in.net^
+ ||frame-inn.bovlare6n.in.net^
+ ||freightframe.5zoramel.in.net^
+ ||geyserlab.to9varem.in.net^
+ ||ggsf.5zoramel.in.net^
+ ||glacierfocu.po9vtirel.in.net^
+ ||k28gzwh.raxmi8vel.in.net^
+ ||latti6-mesh.kym2lirex.in.net^
+ ||ledgerinn.5zoramel.in.net^
+ ||lpxkdb6.bovlare6n.in.net^
+ ||merdra7ix.wi4msaren.in.net^
+ ||n662mc07.sylo7den.in.net^
+ ||nzhfxgcc.sylo7den.in.net^
+ ||oputo.kym2lirex.in.net^
+ ||p4rce9-loop.raxmi8vel.in.net^
+ ||packbind.kym2lirex.in.net^
+ ||pineroute.kym2lirex.in.net^
+ ||proto-5cree.bovlare6n.in.net^
+ ||qu3ue-leaf.sylo7den.in.net^
+ ||quorforge3et.bovlare6n.in.net^
+ ||quorvenar4.qi8morlen.in.net^
+ ||revifern.kym2lirex.in.net^
+ ||rnerge-field.qi8morlen.in.net^
+ ||s0rt3-frame.to9varem.in.net^
+ ||sand-visua.qi8morlen.in.net^
+ ||sapvial.kym2lirex.in.net^
+ ||scannergarden.de1xpamil.in.net^
+ ||sermesh7ex.de1xpamil.in.net^
+ ||socialplai.wi4msaren.in.net^
+ ||sub-the0.8zorelin.in.net^
+ ||temp-enc.5zoramel.in.net^
+ ||threa-moon.to9varem.in.net^
+ ||tritideex2.qi8morlen.in.net^
+ ||ts70.wi4msaren.in.net^
+ ||ubyzw.5zoramel.in.net^
+ ||vbaw.raxmi8vel.in.net^
+ ||voltdesign.qi8morlen.in.net^
+ ||vorfluxor5.wi4msaren.in.net^
+ ||windsystem.to9varem.in.net^
+ ||zjpd.de1xpamil.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 87
- ||brt.jeggs.click^
- ||ciedigitaie01-sms.com^
- ||empo-weraa.one^
- ||fidelityworkplaceev.one^
- ||inpagado-recibo.cloudaccess.host^
- ||livegrowenjoy.com^
+ ||21bcs9957.github.io^
+ ||abhinav0704.github.io^
+ ||abinaya-s-4.github.io^
+ ||ahn43814-boop.github.io^
+ ||airbnb-clone-coral.vercel.app^
+ ||akashgill01.github.io^
+ ||alizamomin.github.io^
+ ||amay2607.github.io^
+ ||amazon-clone-inceptioncodes.vercel.app^
+ ||amazon-clone-lovat-ten.vercel.app^
+ ||amazon-clone-mocha-three.vercel.app^
+ ||amazon-clone-mu-five.vercel.app^
+ ||amazon-clone-olive-eight.vercel.app^
+ ||amazon-clone-sigma-seven.vercel.app^
+ ||amazon-clone-tan-xi.vercel.app^
+ ||aniket9547.github.io^
+ ||aumento90.s3.us-east-005.backblazeb2.com^
+ ||bafybeiclh4rdjgenba3udk2t6t7k6mg2xhf5z6vspwffh4vtbgqqrfwbwe.ipfs.dweb.link^
+ ||bridges-trezor-cdn.typedream.app^
+ ||ca-coinsquree-cdn--auths.webflow.io^
+ ||chandana782.github.io^
+ ||chandraprakashprajapaticpp3-droid.github.io^
+ ||clone-ui-instagram-psi.vercel.app^
+ ||cloud-open-9trq.p-oqmylewv.workers.dev^
+ ||coinsqure-ca-auth.webflow.io^
+ ||core-box-iz5s.reckagrace.workers.dev^
+ ||dappsolutions.github.io^
+ ||eatisam61.github.io^
+ ||eleventy-govuk.vercel.app^
+ ||en-icbu.34fsfat.workers.dev^
+ ||facebook-clone-login.vercel.app^
+ ||facebook-clone-neon-ten.vercel.app^
+ ||facebook-clone-nu-nine.vercel.app^
+ ||fragrant-haze-cdef.losrkpinzhhtelunwxlxmav.workers.dev^
+ ||harsh-lm10.github.io^
+ ||heyraashiiii.github.io^
+ ||instagram-copy.vercel.app^
+ ||itsadarsh21.github.io^
+ ||jeanjacquesbaudeau.github.io^
+ ||kucoeneloginrow.webflow.io^
+ ||kucoidmlugon.webflow.io^
+ ||kucuooinlogin.webflow.io^
+ ||letarthuralcantara.github.io^
+ ||mahsanabbasi.github.io^
+ ||mehakrathoure.github.io^
+ ||metamaskloginw.webflow.io^
+ ||miss-kniz.github.io^
+ ||mmohammadmfallahm02.mmohammadmfallahm02-cloudflare.workers.dev^
+ ||naveshwar2123.github.io^
+ ||netflix-clone-psi-seven.vercel.app^
+ ||netflixclone-kappa-eight.vercel.app^
+ ||next-rent-app.vercel.app^
+ ||oauth----en---sso-kucoin.webflow.io^
+ ||orange-cherry-1bb0.idniqcpmiknedoiehojgqlh.workers.dev^
+ ||paarthsarthibeast.github.io^
+ ||pancakeswapd.github.io^
+ ||provisionamento.s3.us-east-005.backblazeb2.com^
+ ||rafaelmartinsdosanjos27-ship-it.github.io^
+ ||rbxawards.roblox-635.workers.dev^
+ ||reservadeoportundade.s3.us-east-005.backblazeb2.com^
+ ||robl.vercel.app^
+ ||ronone-ats.github.io^
+ ||sakshatbansal007.github.io^
+ ||sakshipandey25.github.io^
+ ||semprebomtermais.s3.us-east-005.backblazeb2.com^
+ ||senseihx4.github.io^
+ ||seunovoaumentodelimitee.s3.us-east-005.backblazeb2.com^
+ ||shantanu1611.github.io^
+ ||sharlinnadar.github.io^
+ ||siddharth7870.github.io^
+ ||siddhuboi.github.io^
+ ||sonikrishna2707.github.io^
+ ||srishtiworkk.github.io^
+ ||stefannydossantos26.github.io^
+ ||store-open-rc2p.p-ko5g87h5.workers.dev^
+ ||suncoast-dev.vercel.app^
+ ||sunshine-poker-amanda-vacuum.trycloudflare.com^
+ ||svp-bancolombia.github.io^
+ ||tallajeswanth99.github.io^
+ ||theaditya-dev.github.io^
+ ||trezor-bridge-sso-conect-us-web.typedream.app^
+ ||truej6ke3wy6tsjdhbfkfdu7yddkdi-guhnh4a5hedmddhm.z03.azurefd.net^
+ ||trzro-bridge-eng.pages.dev^
+ ||upadhayays893-creator.github.io^
+ ||varsha2555.github.io^
+ ||vercel1c7e346235f63d5a.vercel.app^
+ ||weblivemultichain.pages.dev^

! [Scam Blocklist by DurableNapkin] Removed: 5 | Moved: 0 | Added: 1
- ||1sttheglobal.com^
- ||23elon.pro^
- ||robuxmenu.vip^
- ||skipped.vip^
- ||tdgrop168.vip^
+ ||5gtower.in^

