! =========================================================================
! sleepy list diff report: 2026-04-27 00:38:33
! =========================================================================

! SUMMARY: Added 911 | Removed 377 | Moved 147
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||divine-feel-498768.framer.app^
- ||dj-match.com^
- ||djangoanswers.com^
- ||djm007.com^
- ||dlxjackpotin.com^
- ||dmapp.youku.com^
- ||dococrew.com^
- ||drawingdrawiings-png.github.io^
- ||droneadventures.info^
- ||dtfworldmarket.com^
- ||dylaa.com^
- ||dynamic-building-005604.framer.app^
- ||dynamic-onion-607881.framer.app^
- ||e885e1eb-85b7-4ab0-b763-385feb8900e3-00-3727d1j8ikf0z.spock.replit.dev^
- ||easy-bank-kappa.vercel.app^
- ||easy-banking-rho.vercel.app^
- ||easybank-landing-page-xi-eight.vercel.app^
- ||engrmansoor304.github.io^
- ||ethioroyalfilm.com^
- ||expansaodetopo.s3.us-east-005.backblazeb2.com^
- ||extnsan-atumic.wixstudio.com^
- ||exxosuswlte.wixstudio.com^
- ||farvejshaik.github.io^
- ||ferroliservismerkezi.com^
- ||ffmouse.com^
- ||file-base-ggoa.p-yxcqepyg.workers.dev^
- ||final-behavior-118875.framer.app^
- ||fishcampingjga.info^
- ||fishcookzua.info^
- ||flatzit.com^
- ||foodphotography.info^
- ||foragingfun.info^
- ||garamanileegn.webflow.io^
- ||gardenbikeymo.info^
- ||gauddurgesh.github.io^
- ||gemini.tmy.me^
- ||golfmovielkh.info^
- ||graduateamazingly.com^
- ||green-base-4466.lindademidwsqfb8990.workers.dev^
- ||gryfsmart.com^
- ||harshithkumarreddydandu.github.io^
- ||help-nj-ledger.webflow.io^
- ||herbismedica.com^
- ||hkz2311011313001-l5deuphxox.edgeone.app^
- ||home-pagetrezosuite.wixstudio.com^
- ||homepage-trexo.wixstudio.com^
- ||hotelupsell.com^
- ||ibrar734.github.io^
- ||id100392.agency-system-gateway.com^
- ||idstaffaruba.bar^
- ||indizorm.com^
- ||instantv6-avapro.com^
- ||interiordesignlove.info^
- ||internationalanatoliancup.com^
- ||io-trexor-startsapp.wixstudio.com^
- ||karthikeyan7333.github.io^
- ||kcuoinlogin.webflow.io^
- ||kellypenry.com^
- ||khushikumari-6228.github.io^
- ||khushikumari27x.github.io^
- ||kmantu763.github.io^
- ||komatsu24.com^
- ||krishnasoni231.github.io^
- ||krushavadher.github.io^
- ||kubus-sklep.com^
- ||kucoinzloguin.webflow.io^
- ||ledge-startapp.wixstudio.com^
- ||ledgfh-gyjsbf.pages.dev^
- ||legacytrailsdds.online^
- ||lekshmi-2003.github.io^
- ||limiterapidobrasilcomseguranca.s3.us-east-005.backblazeb2.com^
- ||lucky-labeling-387355.framer.app^
- ||mehmetakifozdemir.com^
- ||melujero.github.io^
- ||member01032.agency-system-gateway.com^
- ||meng-explorer.github.io^
- ||mertarman.com^
- ||mkousa.com^
- ||mlpol.b-cdn.net^
- ||mohini-kumar2005.github.io^
- ||mrgamal07.github.io^
- ||mritunjay121003.github.io^
- ||mrqadir090-qadir.github.io^
- ||mubarakkhan-8710032.github.io^
- ||muezu.cn^
- ||naser4737.github.io^
- ||netflix-clone-beta-sand.vercel.app^
- ||netflix-clone-delta-red-23.vercel.app^
- ||netflix-clone-eight-alpha.vercel.app^
- ||netflix-clone-gamma-lemon-66.vercel.app^
- ||netflix-clone-jet-ten.vercel.app^
- ||netflixclone-git-main-alstonchan.vercel.app^
- ||neuralinkaisoftware.com^
- ||nikhil7897.github.io^
- ||novaetapadisponivel.s3.us-east-005.backblazeb2.com^
- ||novel-estimate-626884.framer.app^
- ||novocomunicado.s3.us-east-005.backblazeb2.com^
- ||novopatamar.s3.us-east-005.backblazeb2.com^
- ||okx-web3-trx-trc20--000000019.pages.dev^
- ||onzvidz.com^
- ||open-ledgrocom.wixstudio.com^
- ||organicspan.copywritingbots.com^
- ||organizingtips.info^
- ||ortoklinika.online^
- ||own-social.github.io^
- ||ozona-north-1010-amazon.s3.us-east-1.amazonaws.com^
- ||pacotecertobras.shop^
- ||peoplearubalines.pages.dev^
- ||periodontolog.online^
- ||petphotolove.info^
- ||phenomene-lacanien.net^
- ||photoeditingpro.info^
- ||pi-4389207347289.digital^
- ||pi-4390823890839.digital^
- ||pl-pst.info^
- ||promo-lhv-4932.com^
- ||proquantum-ai-tech.com^
- ||prottoy05.github.io^
- ||pub-08deeeada80c478190ea4a4d3184f25e.r2.dev^
- ||pub-22a0e3211ec143b28b12c2486e7592bb.r2.dev^
- ||public-crypto-ledger-en.typedream.app^
- ||quickstep.agency-network-portal.com^
- ||recyclewise.info^
- ||refinerytar.com^
- ||register.agency-partner-master.com^
- ||registro-formulario-2026-ghay.cr-web.workers.dev^
- ||regularizar-serasa.sbs.novo-hospeda.sbs^
- ||remarkable-operation-174157.framer.app^
- ||resource.digitalpartnerplatform.com^
- ||rizzmassrewardbonus.pages.dev^
- ||robnihodlognx.gitbook.io^
- ||robnihoodcdn.wixstudio.com^
- ||sana-khan2776.github.io^
- ||sarjeel12.github.io^
- ||satula-akatemia.com^
- ||savorbeytepe.com^
- ||sbcglobal-att-signing-c5d810.webflow.io^
- ||sblvtr.vercel.app^
- ||sdfdwew.com^
- ||seguro-allianz-delta.vercel.app^
- ||seufuturoaindamaior.s3.us-east-005.backblazeb2.com^
- ||seumaisnovoacessoaolimite.s3.us-east-005.backblazeb2.com^
- ||seunovolimitegarantido.s3.us-east-005.backblazeb2.com^
- ||shivamsharma890.github.io^
- ||shiven5968.github.io^
- ||shoefiti.shop^
- ||skuteczna-pomoc.com^
- ||skylark-shoes.online^
- ||sleepwellify.com^
- ||solmiyufye.wixstudio.com^
- ||somya-jangid.github.io^
- ||sonmezhomes.com^
- ||sso--netcoins-com-cdn-io.webflow.io^
- ||sso--trezoor-official.webflow.io^
- ||startd-livedesktop.wixstudio.com^
- ||started-extension.wixstudio.com^
- ||static-amount-404464.framer.app^
- ||steamtopup.com^
- ||suiteappss-trezir.wixstudio.com^
- ||suitesapps-trezo.wixstudio.com^
- ||support-helpcoinspro.wixstudio.com^
- ||support-ledger.github.io^
- ||sync.agency-system-gateway.com^
- ||tanie-kasetony.com^
- ||targold.com^
- ||tarrefinery.com^
- ||tax-courier.com^
- ||telemedical24.com^
- ||termingsapp.pages.dev^
- ||tersre-es-com.wasmer.app^
- ||tiktokshoplojja.vercel.app^
- ||titaniumorchid.online^
- ||treezor-bridge-eng-com.pages.dev^
- ||trexorbridges.wixstudio.com^
- ||trexxorsuite-trezo.wixstudio.com^
- ||trezorsuite-docs.vercel.app^
- ||truevision.digitalpartnerplatform.com^
- ||ulysspeage.info^
- ||underwaterworld.info^
- ||unis.adpix.jp^
- ||upcycledfurniture.info^
- ||upgradeliberado.s3.us-east-005.backblazeb2.com^
- ||userdesktopledgrrr.wixstudio.com^
- ||uyhgr.edgeone.app^
- ||vijinavnair.github.io^
- ||vishvjit313.github.io^
- ||webhostforseo.com^
- ||windygene.com^
- ||wingambgir.site^
- ||woodworkingart.info^
- ||writefitnessmir.info^
- ||xlencevantage-app.com^
- ||yashisaini718.github.io^
- ||yun9k.github.io^
- ||yxzdw.cn^
- ||zenitefinanceiro.s3.us-east-005.backblazeb2.com^
- ||zioraravion-app.com^
! Moved to AdGuard DNS filter: 2 rules
~ ||discover.absciex.com.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||images.newsletter.hach.com.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 14 rules
~ ||adrenalinejunkie.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-53484538282578254564223441-fast.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drim-tim.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hobifilo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hosekilublin.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lagosstateonline.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||memorableperfume.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||momentwor.csdtscenery.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oldmarketresidence.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||peptida.ch^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-2897382309723980.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quanta-max-air1.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trade0-3lidex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zoleen-taxsoftware.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||1d8b70ab.diabetes-bewegung.de^
+ ||62g3fee.top^
+ ||83ieyeyr.top^
+ ||abgiingifmdvj.website^
+ ||ackfqyzrdulxc.space^
+ ||ad0.hpg.com.br^
+ ||ad0.paycount.com^
+ ||ad00.hpg.com.br^
+ ||ad00.paycount.com^
+ ||ad01.hpg.com.br^
+ ||ad01.paycount.com^
+ ||ad03.hpg.com.br^
+ ||ad03.paycount.com^
+ ||ad04.hpg.com.br^
+ ||ad04.paycount.com^
+ ||ad05.hpg.com.br^
+ ||ad05.paycount.com^
+ ||ad06.hpg.com.br^
+ ||ad06.paycount.com^
+ ||ad07.hpg.com.br^
+ ||ad07.paycount.com^
+ ||ad08.hpg.com.br^
+ ||ad08.paycount.com^
+ ||ad09.hpg.com.br^
+ ||ad09.paycount.com^
+ ||ad1.hpg.com.br^
+ ||ad1.paycount.com^
+ ||ad10.hpg.com.br^
+ ||ad10.paycount.com^
+ ||ad100.hpg.com.br^
+ ||ad100.paycount.com^
+ ||ad101.hpg.com.br^
+ ||ad101.paycount.com^
+ ||ad102.hpg.com.br^
+ ||ad102.paycount.com^
+ ||ad103.hpg.com.br^
+ ||ad103.paycount.com^
+ ||ad104.hpg.com.br^
+ ||ad104.paycount.com^
+ ||ad105.hpg.com.br^
+ ||ad105.paycount.com^
+ ||ad106.hpg.com.br^
+ ||ad106.paycount.com^
+ ||ad107.hpg.com.br^
+ ||ad107.paycount.com^
+ ||ad108.hpg.com.br^
+ ||ad108.paycount.com^
+ ||ad109.hpg.com.br^
+ ||ad109.paycount.com^
+ ||ad11.hpg.com.br^
+ ||ad11.paycount.com^
+ ||ad110.hpg.com.br^
+ ||ad110.paycount.com^
+ ||ad111.hpg.com.br^
+ ||ad111.paycount.com^
+ ||ad112.hpg.com.br^
+ ||ad112.paycount.com^
+ ||ad113.hpg.com.br^
+ ||ad113.paycount.com^
+ ||ad114.hpg.com.br^
+ ||ad114.paycount.com^
+ ||ad115.hpg.com.br^
+ ||ad115.paycount.com^
+ ||ad116.hpg.com.br^
+ ||ad116.paycount.com^
+ ||ad117.hpg.com.br^
+ ||ad117.paycount.com^
+ ||ad118.hpg.com.br^
+ ||ad118.paycount.com^
+ ||ad119.hpg.com.br^
+ ||ad119.paycount.com^
+ ||ad12.hpg.com.br^
+ ||ad12.paycount.com^
+ ||ad120.hpg.com.br^
+ ||ad120.paycount.com^
+ ||ad121.hpg.com.br^
+ ||ad121.paycount.com^
+ ||ad122.hpg.com.br^
+ ||ad122.paycount.com^
+ ||ad123.hpg.com.br^
+ ||ad123.paycount.com^
+ ||ad124.hpg.com.br^
+ ||ad124.paycount.com^
+ ||ad125.hpg.com.br^
+ ||ad125.paycount.com^
+ ||ad126.hpg.com.br^
+ ||ad126.paycount.com^
+ ||ad127.hpg.com.br^
+ ||ad127.paycount.com^
+ ||ad128.hpg.com.br^
+ ||ad128.paycount.com^
+ ||ad129.hpg.com.br^
+ ||ad129.paycount.com^
+ ||ad13.hpg.com.br^
+ ||ad13.paycount.com^
+ ||ad130.hpg.com.br^
+ ||ad130.paycount.com^
+ ||ad131.hpg.com.br^
+ ||ad131.paycount.com^
+ ||ad132.hpg.com.br^
+ ||ad132.paycount.com^
+ ||ad133.hpg.com.br^
+ ||ad133.paycount.com^
+ ||ad134.hpg.com.br^
+ ||ad134.paycount.com^
+ ||ad135.hpg.com.br^
+ ||ad135.paycount.com^
+ ||ad136.hpg.com.br^
+ ||ad136.paycount.com^
+ ||ad137.hpg.com.br^
+ ||ad137.paycount.com^
+ ||ad138.hpg.com.br^
+ ||ad138.paycount.com^
+ ||ad139.hpg.com.br^
+ ||ad139.paycount.com^
+ ||ad14.hpg.com.br^
+ ||ad14.paycount.com^
+ ||ad140.hpg.com.br^
+ ||ad140.paycount.com^
+ ||ad141.hpg.com.br^
+ ||ad141.paycount.com^
+ ||ad142.hpg.com.br^
+ ||ad142.paycount.com^
+ ||ad143.hpg.com.br^
+ ||ad143.paycount.com^
+ ||ad144.hpg.com.br^
+ ||ad144.paycount.com^
+ ||ad145.hpg.com.br^
+ ||ad145.paycount.com^
+ ||ad146.hpg.com.br^
+ ||ad146.paycount.com^
+ ||ad147.hpg.com.br^
+ ||ad147.paycount.com^
+ ||ad148.hpg.com.br^
+ ||ad148.paycount.com^
+ ||ad149.hpg.com.br^
+ ||ad149.paycount.com^
+ ||ad15.hpg.com.br^
+ ||ad15.paycount.com^
+ ||ad150.hpg.com.br^
+ ||ad150.paycount.com^
+ ||ad151.hpg.com.br^
+ ||ad151.paycount.com^
+ ||ad152.hpg.com.br^
+ ||ad152.paycount.com^
+ ||ad153.hpg.com.br^
+ ||ad153.paycount.com^
+ ||ad154.hpg.com.br^
+ ||ad154.paycount.com^
+ ||ad155.hpg.com.br^
+ ||ad155.paycount.com^
+ ||ad156.hpg.com.br^
+ ||ad156.paycount.com^
+ ||ad157.hpg.com.br^
+ ||ad157.paycount.com^
+ ||ad158.hpg.com.br^
+ ||ad158.paycount.com^
+ ||ad159.hpg.com.br^
+ ||ad159.paycount.com^
+ ||ad16.hpg.com.br^
+ ||ad16.paycount.com^
+ ||ad160.hpg.com.br^
+ ||ad160.paycount.com^
+ ||ad161.hpg.com.br^
+ ||ad161.paycount.com^
+ ||ad162.hpg.com.br^
+ ||ad162.paycount.com^
+ ||ad163.hpg.com.br^
+ ||ad163.paycount.com^
+ ||ad164.hpg.com.br^
+ ||ad164.paycount.com^
+ ||ad165.hpg.com.br^
+ ||ad165.paycount.com^
+ ||ad166.hpg.com.br^
+ ||ad166.paycount.com^
+ ||ad167.hpg.com.br^
+ ||ad167.paycount.com^
+ ||ad168.hpg.com.br^
+ ||ad168.paycount.com^
+ ||ad169.hpg.com.br^
+ ||ad169.paycount.com^
+ ||ad17.hpg.com.br^
+ ||ad17.paycount.com^
+ ||ad170.hpg.com.br^
+ ||ad170.paycount.com^
+ ||ad171.hpg.com.br^
+ ||ad171.paycount.com^
+ ||ad172.hpg.com.br^
+ ||ad172.paycount.com^
+ ||ad173.hpg.com.br^
+ ||ad173.paycount.com^
+ ||ad174.hpg.com.br^
+ ||ad174.paycount.com^
+ ||ad175.hpg.com.br^
+ ||ad175.paycount.com^
+ ||ad176.hpg.com.br^
+ ||ad176.paycount.com^
+ ||ad177.hpg.com.br^
+ ||ad177.paycount.com^
+ ||ad178.hpg.com.br^
+ ||ad178.paycount.com^
+ ||ad179.hpg.com.br^
+ ||ad179.paycount.com^
+ ||ad18.hpg.com.br^
+ ||ad18.paycount.com^
+ ||ad180.hpg.com.br^
+ ||ad180.paycount.com^
+ ||ad181.hpg.com.br^
+ ||ad181.paycount.com^
+ ||ad182.hpg.com.br^
+ ||ad182.paycount.com^
+ ||ad183.hpg.com.br^
+ ||ad183.paycount.com^
+ ||ad184.hpg.com.br^
+ ||ad184.paycount.com^
+ ||ad185.hpg.com.br^
+ ||ad185.paycount.com^
+ ||ad186.hpg.com.br^
+ ||ad186.paycount.com^
+ ||ad187.hpg.com.br^
+ ||ad187.paycount.com^
+ ||ad188.hpg.com.br^
+ ||ad188.paycount.com^
+ ||ad189.hpg.com.br^
+ ||ad189.paycount.com^
+ ||ad19.hpg.com.br^
+ ||ad19.paycount.com^
+ ||ad190.hpg.com.br^
+ ||ad190.paycount.com^
+ ||ad191.hpg.com.br^
+ ||ad191.paycount.com^
+ ||ad192.hpg.com.br^
+ ||ad192.paycount.com^
+ ||ad193.hpg.com.br^
+ ||ad193.paycount.com^
+ ||ad194.hpg.com.br^
+ ||ad194.paycount.com^
+ ||ad195.hpg.com.br^
+ ||ad195.paycount.com^
+ ||ad196.hpg.com.br^
+ ||ad196.paycount.com^
+ ||ad197.hpg.com.br^
+ ||ad197.paycount.com^
+ ||ad198.hpg.com.br^
+ ||ad198.paycount.com^
+ ||ad199.hpg.com.br^
+ ||ad199.paycount.com^
+ ||ad2.hpg.com.br^
+ ||ad2.paycount.com^
+ ||ad20.hpg.com.br^
+ ||ad20.paycount.com^
+ ||ad200.hpg.com.br^
+ ||ad200.paycount.com^
+ ||ad201.hpg.com.br^
+ ||ad201.paycount.com^
+ ||ad202.hpg.com.br^
+ ||ad202.paycount.com^
+ ||ad203.hpg.com.br^
+ ||ad203.paycount.com^
+ ||ad204.hpg.com.br^
+ ||ad204.paycount.com^
+ ||ad205.hpg.com.br^
+ ||ad205.paycount.com^
+ ||ad206.hpg.com.br^
+ ||ad206.paycount.com^
+ ||ad207.hpg.com.br^
+ ||ad207.paycount.com^
+ ||ad208.hpg.com.br^
+ ||ad208.paycount.com^
+ ||ad209.hpg.com.br^
+ ||ad209.paycount.com^
+ ||ad21.hpg.com.br^
+ ||ad21.paycount.com^
+ ||ad210.hpg.com.br^
+ ||ad210.paycount.com^
+ ||ad211.hpg.com.br^
+ ||ad211.paycount.com^
+ ||ad212.hpg.com.br^
+ ||ad212.paycount.com^
+ ||ad213.hpg.com.br^
+ ||ad213.paycount.com^
+ ||ad214.hpg.com.br^
+ ||ad214.paycount.com^
+ ||ad215.hpg.com.br^
+ ||ad215.paycount.com^
+ ||ad216.hpg.com.br^
+ ||ad216.paycount.com^
+ ||ad217.hpg.com.br^
+ ||ad217.paycount.com^
+ ||ad218.hpg.com.br^
+ ||ad218.paycount.com^
+ ||ad219.hpg.com.br^
+ ||ad219.paycount.com^
+ ||ad22.hpg.com.br^
+ ||ad22.paycount.com^
+ ||ad220.hpg.com.br^
+ ||ad220.paycount.com^
+ ||ad221.hpg.com.br^
+ ||ad221.paycount.com^
+ ||ad222.hpg.com.br^
+ ||ad222.paycount.com^
+ ||ad223.hpg.com.br^
+ ||ad223.paycount.com^
+ ||ad224.hpg.com.br^
+ ||ad224.paycount.com^
+ ||ad225.hpg.com.br^
+ ||ad225.paycount.com^
+ ||ad226.hpg.com.br^
+ ||ad226.paycount.com^
+ ||ad227.hpg.com.br^
+ ||ad227.paycount.com^
+ ||ad228.hpg.com.br^
+ ||ad228.paycount.com^
+ ||ad229.hpg.com.br^
+ ||ad229.paycount.com^
+ ||ad23.hpg.com.br^
+ ||ad23.paycount.com^
+ ||ad230.hpg.com.br^
+ ||ad230.paycount.com^
+ ||ad231.hpg.com.br^
+ ||ad231.paycount.com^
+ ||ad232.hpg.com.br^
+ ||ad232.paycount.com^
+ ||ad233.hpg.com.br^
+ ||ad233.paycount.com^
+ ||ad234.hpg.com.br^
+ ||ad234.paycount.com^
+ ||ad235.hpg.com.br^
+ ||ad235.paycount.com^
+ ||ad236.hpg.com.br^
+ ||ad236.paycount.com^
+ ||ad237.hpg.com.br^
+ ||ad237.paycount.com^
+ ||ad238.hpg.com.br^
+ ||ad238.paycount.com^
+ ||ad239.hpg.com.br^
+ ||ad239.paycount.com^
+ ||ad24.hpg.com.br^
+ ||ad24.paycount.com^
+ ||ad240.hpg.com.br^
+ ||ad240.paycount.com^
+ ||ad241.hpg.com.br^
+ ||ad241.paycount.com^
+ ||ad242.hpg.com.br^
+ ||ad242.paycount.com^
+ ||ad243.hpg.com.br^
+ ||ad243.paycount.com^
+ ||ad244.hpg.com.br^
+ ||ad244.paycount.com^
+ ||ad245.hpg.com.br^
+ ||ad245.paycount.com^
+ ||ad246.hpg.com.br^
+ ||ad246.paycount.com^
+ ||ad247.hpg.com.br^
+ ||ad247.paycount.com^
+ ||ad248.hpg.com.br^
+ ||ad248.paycount.com^
+ ||ad249.hpg.com.br^
+ ||ad249.paycount.com^
+ ||ad25.hpg.com.br^
+ ||ad25.paycount.com^
+ ||ad250.hpg.com.br^
+ ||ad250.paycount.com^
+ ||ad251.hpg.com.br^
+ ||ad251.paycount.com^
+ ||ad252.hpg.com.br^
+ ||ad252.paycount.com^
+ ||ad253.hpg.com.br^
+ ||ad253.paycount.com^
+ ||ad254.hpg.com.br^
+ ||ad254.paycount.com^
+ ||ad255.hpg.com.br^
+ ||ad255.paycount.com^
+ ||ad26.hpg.com.br^
+ ||ad26.paycount.com^
+ ||ad27.hpg.com.br^
+ ||ad27.paycount.com^
+ ||ad28.hpg.com.br^
+ ||ad28.paycount.com^
+ ||ad29.hpg.com.br^
+ ||ad29.paycount.com^
+ ||ad3.hpg.com.br^
+ ||ad3.paycount.com^
+ ||ad30.hpg.com.br^
+ ||ad30.paycount.com^
+ ||ad31.hpg.com.br^
+ ||ad31.paycount.com^
+ ||ad32.hpg.com.br^
+ ||ad32.paycount.com^
+ ||ad33.hpg.com.br^
+ ||ad33.paycount.com^
+ ||ad34.hpg.com.br^
+ ||ad34.paycount.com^
+ ||ad35.hpg.com.br^
+ ||ad35.paycount.com^
+ ||ad36.hpg.com.br^
+ ||ad36.paycount.com^
+ ||ad37.hpg.com.br^
+ ||ad37.paycount.com^
+ ||ad38.hpg.com.br^
+ ||ad38.paycount.com^
+ ||ad39.hpg.com.br^
+ ||ad39.paycount.com^
+ ||ad4.hpg.com.br^
+ ||ad4.paycount.com^
+ ||ad40.hpg.com.br^
+ ||ad40.paycount.com^
+ ||ad41.hpg.com.br^
+ ||ad41.paycount.com^
+ ||ad42.hpg.com.br^
+ ||ad42.paycount.com^
+ ||ad43.hpg.com.br^
+ ||ad43.paycount.com^
+ ||ad44.hpg.com.br^
+ ||ad44.paycount.com^
+ ||ad45.hpg.com.br^
+ ||ad45.paycount.com^
+ ||ad46.hpg.com.br^
+ ||ad46.paycount.com^
+ ||ad47.hpg.com.br^
+ ||ad47.paycount.com^
+ ||ad48.hpg.com.br^
+ ||ad48.paycount.com^
+ ||ad49.hpg.com.br^
+ ||ad49.paycount.com^
+ ||ad5.hpg.com.br^
+ ||ad5.paycount.com^
+ ||ad50.hpg.com.br^
+ ||ad50.paycount.com^
+ ||ad51.hpg.com.br^
+ ||ad51.paycount.com^
+ ||ad52.hpg.com.br^
+ ||ad52.paycount.com^
+ ||ad53.hpg.com.br^
+ ||ad53.paycount.com^
+ ||ad54.hpg.com.br^
+ ||ad54.paycount.com^
+ ||ad55.hpg.com.br^
+ ||ad55.paycount.com^
+ ||ad56.hpg.com.br^
+ ||ad56.paycount.com^
+ ||ad57.hpg.com.br^
+ ||ad57.paycount.com^
+ ||ad58.hpg.com.br^
+ ||ad58.paycount.com^
+ ||ad59.hpg.com.br^
+ ||ad59.paycount.com^
+ ||ad6.hpg.com.br^
+ ||ad6.paycount.com^
+ ||ad60.hpg.com.br^
+ ||ad60.paycount.com^
+ ||ad61.hpg.com.br^
