! =========================================================================
! sleepy list diff report: 2026-07-11 18:22:03
! =========================================================================

! SUMMARY: Added 216 | Removed 167 | Moved 11
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 22 | Moved: 0 | Added: 0
- ||flow1-point.zorvelixan.in.net^
- ||font6-face.norxelium.in.net^
- ||gate6-link.sox9liven.in.net^
- ||gate6-main.quv7maren.in.net^
- ||gate6-map.bri2xalon.in.net^
- ||gate6-post.zorvelixan.in.net^
- ||gate6-root.draxolin.in.net^
- ||glypipeli.vo3xiran.in.net^
- ||hash3-list.zeq9lora.in.net^
- ||hop6-route.zeq9lora.in.net^
- ||hub5-local.plu8moran.in.net^
- ||hub6-area.norqelix.in.net^
- ||hub6-main.krynexor.in.net^
- ||hub6-pipe.travemox.in.net^
- ||img5-asset.norxelium.in.net^
- ||job2-run.qul7vexar.in.net^
- ||js4-script.norxelium.in.net^
- ||jymbrdt.drumoxel.in.net^
- ||kel-valear.pra7vexal.in.net^
- ||ktvkmgqc.xeltronix.in.net^
- ||lib6-share.bryo2maxil.in.net^
- ||link1-host.draxolin.in.net^
- ||list2-load.krynexor.in.net^
- ||ma1n.quv7maren.in.net^
- ||main4-path.draxolin.in.net^
- ||map4-base.norqelix.in.net^
- ||meta-cornp.drumoxel.in.net^
- ||mogen.vo3xiran.in.net^
- ||neura-vector.vo3xiran.in.net^
- ||nf59jdtk.xeltronix.in.net^
- ||node3-alpha.zorvelixan.in.net^
- ||node3-core.krynexor.in.net^
- ||node3-flag.bri2xalon.in.net^
- ||node3-link.travemox.in.net^
- ||node3-pack.sox9liven.in.net^
- ||node3-push.norqelix.in.net^
- ||node3-soft.quv7maren.in.net^
- ||node3-view.veq4tralis.in.net^
- ||node3.travemox.in.net^
- ||outletarray.drumoxel.in.net^
- ||peer2-join.draxolin.in.net^
- ||pid3-check.qul7vexar.in.net^
- ||ping5-test.zeq9lora.in.net^
- ||port6-send.plu8moran.in.net^
- ||ptr5-rev.travexon.in.net^
- ||pulse1-phase.vo3xiran.in.net^
- ||raw1-blob.bryo2maxil.in.net^
- ||read1-data.norqelix.in.net^
- ||rec2-record.travexon.in.net^
- ||salt4-byte.zeq9lora.in.net^
- ||scalelabel.drumoxel.in.net^
- ||seed2-node.zeq9lora.in.net^
- ||serlith5ex.xeltronix.in.net^
- ||site1-proxy.plu8moran.in.net^
- ||soa4-start.travexon.in.net^
- ||soft4-base.plu8moran.in.net^
- ||srv3-ready.draxolin.in.net^
- ||stat5-info.qul7vexar.in.net^
- ||step1-item.krynexor.in.net^
- ||sub-runvv.pra7vexal.in.net^
- ||svc5-edge.sox9liven.in.net^
- ||svc5-flow.norqelix.in.net^
- ||svc5-info.bri2xalon.in.net^
- ||svc5-relay.quv7maren.in.net^
- ||svc5-rule.krynexor.in.net^
- ||svc5-scan.travemox.in.net^
- ||svc5-task.veq4tralis.in.net^
- ||sync4-meta.zorvelixan.in.net^
- ||tag3-attr.norxelium.in.net^
- ||test1-run.quv7maren.in.net^
- ||timbecor.pra7vexal.in.net^
- ||tmp4-path.bryo2maxil.in.net^
- ||toke-plate.xeltronix.in.net^
- ||top4-load.qul7vexar.in.net^
- ||ttl3-limit.travexon.in.net^
- ||txt6-info.travexon.in.net^
- ||unit5-mesh.draxolin.in.net^
- ||vault4-key.quv7maren.in.net^
- ||way6-gate.veq4tralis.in.net^
- ||web5-relay.zorvelixan.in.net^
- ||work1-area.veq4tralis.in.net^
- ||zendra6a.pra7vexal.in.net^
- ||zone1-dns.travexon.in.net^
+ ||adewbrfg.bet90forward.win^
+ ||ggnytlvj.betnef.bet^
+ ||gpukjn7z.betraca.bet^
+ ||hlme.bet90forward.app^
+ ||o82lzdzb.networkatlas.top^
+ ||pbdb.bet303.site^
+ ||py01df9v.bettilt90.com^
+ ||qcarxtrl.betcool90.com^
+ ||qfgzzlba.bet90forward.win^
+ ||stdcamtp.behtarin-site-shartbandi-football.bet^
+ ||tniukh64.bitbet.download^
+ ||tuvu.bet404.game^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 22 | Moved: 0 | Added: 7
- ||023yt5e.lol^
- ||allegrolokalnie.ioferta.sbs^
- ||allegrolokalnie.letnie-okazje746312.sbs^
- ||allegrolokalnie.pl5835235.click^
- ||brt.oxuyyl.help^
- ||brt.wmdwjg.homes^
- ||ca.dmvueh.sbs^
- ||cemfra.top^
- ||dpdlocani.cyou^
- ||dpdlocowp.top^
- ||gov-parkingqj.shop^
- ||gov-parkingte.top^
- ||gov-zal.click^
- ||kongmingcms.com^
- ||mail18.denesine.top^
- ||netflix-paiement.info^
- ||omtaytuacao.com^
- ||pcn-noticuc.cyou^
- ||spidarubadigitale.bar^
- ||web.tegahh.top^
- ||web.tegqfm.top^
- ||zk-hupusports.com^
+ ||agodadubbaii.webflow.io^
+ ||allegrolokalnie.lokalna-8743.sbs^
+ ||facturealo416.top^
+ ||genesis-softs.com^
+ ||pqzcdsh.us17.list-manage.com^
+ ||runscapeartsjagex.gamingvote.com^
+ ||wikiolios.mystagingwebsite.com^

