! =========================================================================
! sleepy list diff report: 2026-03-07 18:08:42
! =========================================================================

! SUMMARY: Added 300 | Removed 120 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
+ ||itxkepoxyqgfx.site^
+ ||iyykxvzgtxuyq.space^
+ ||jnmqhpecyjrnf.online^
+ ||jroamxffa.in^
+ ||kbhnhrkenrxcw.website^
+ ||kbnrggzpesxxv.online^
+ ||lightmeadowwalk.com^
+ ||lowlynovices.shop^
+ ||lwiwzmmzrwyse.online^
+ ||meroduskecks.com^
+ ||methodimperativebackground.com^
+ ||mnbgbnrdqihyq.site^
+ ||munvsvhjs.xyz^
+ ||navxixxz.in^
+ ||nraluhknrvpwt.online^
+ ||ntzgwekoefmwq.site^
+ ||nzaxusovlqyek.space^
+ ||ohjtvcmgfmpwm.website^
+ ||oueniteornate.com^
+ ||oyhmgmifrc.com^
+ ||payslipspurse.com^
+ ||pilrskqnworjg.online^
+ ||qklvxuapbdqtu.online^
+ ||qlvffpnuz.com^
+ ||quietwindpath.com^
+ ||quodvmljwdqec.site^
+ ||safestprioritybelief.com^
+ ||skaitotjfl.com^
+ ||srowox.com^
+ ||stingyhandy.com^
+ ||streamannona.com^
+ ||suratimmund.com^
+ ||swapefunorinborated.cyou^
+ ||taobwwjmaps.com^
+ ||tapingferocitymadeira.com^
+ ||tediousrelinquish.com^
+ ||toomamie.shop^
+ ||uimrynxkuybmb.website^
+ ||uozysvpxxkefm.online^
+ ||wmgikspuyjxwm.online^
+ ||worried-dependent.pro^
+ ||wq26xa0tr.com^
+ ||yfqtpyfxcfbyq.online^
+ ||ztagfuazw.in^

! [Malicious URL Blocklist (URLHaus)] Removed: 9 | Moved: 0 | Added: 14
- ||api.envio.fit^
- ||blupod.site^
- ||dl.seyarabata.com^
- ||gariwjwb.sbs^
- ||inspiresphere.site^
- ||kerjaexpress.site^
- ||raniixyz.online^
- ||tykitakis.sbs^
- ||valfanto.com^
+ ||73rgwdew.getreplay.in.net^
+ ||alignion.goldridge.in.net^
+ ||baraltransportes.com^
+ ||crafshi.getreplay.in.net^
+ ||drifstac.bluecrest.in.net^
+ ||geneexp.getreplay.in.net^
+ ||pifn62.dancingvck.in.net^
+ ||portal.ssa.s-w-a-t.us^
+ ||ship-spark.redcrest.in.net^
+ ||ssa.portal.cogitar.us^
+ ||ssa.portal.ct1.us^
+ ||ssa.portal.eigenlicht.us^
+ ||ssa.portal.muratov.us^
+ ||udfu.goldridge.in.net^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 1
+ ||srowox.com^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 11 | Moved: 1 | Added: 80
- ||allegrolokalnie.pl-firmowe-38842.sbs^
- ||apple-responsive-frontend.vercel.app^
- ||blockchain-clone-lyart.vercel.app^
- ||easy-bank-landing-page-ecru.vercel.app^
- ||easybank-wine.vercel.app^
- ||fidelitysafetydm.one^
- ||fidelityworkplacel.one^
- ||gerard.dstrb-1995.pro^
- ||netflix-clone-cyan-nine.vercel.app^
- ||newhorizonsdiving.com^
- ||otuder.life^
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||keitarocheats.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Malicious URL Blocklist (URLHaus)]
+ ||64057.xyz^
+ ||a85x.xyz^
+ ||aakkamfoundation.org^
+ ||adobe.ce1.com^
+ ||afrozbadra.github.io^
+ ||amazon-clone-95e6.vercel.app^
+ ||amazonclone-steel-two.vercel.app^
+ ||amazonwebclone.vercel.app^
+ ||anunciaconalianzalima.com^
+ ||aqif567gg.github.io^
+ ||aumentomaissim.s3.us-east-005.backblazeb2.com^
+ ||authfile.us-east-1.linodeobjects.com^
+ ||authstart-home.ghost.io^
+ ||avijitghoshal.github.io^
+ ||b47487.com^
+ ||b47489.com^
+ ||beneficiosyaliados-orpin.vercel.app^
+ ||berrybenkaofficialjob.com^
+ ||case03.partner-connect-marketing.com^
+ ||coursesignapps.pages.dev^
+ ||dldcswqpnu.jandpcconsulting.com.au^
+ ||easy-bank-beta.vercel.app^
+ ||easy-bank-psi.vercel.app^
+ ||easybank-landing-page-master-lime.vercel.app^
+ ||facebook-password-reset.vercel.app^
+ ||fszc-china.com^
+ ||galabetgunceladresi.net^
+ ||garenarecargajogo.shop.abrigoresgaute.com.br^
+ ||glasklow.vercel.app^
+ ||go-doc.ru^
+ ||govauloginecure-inbox.com^
+ ||holdings-683-dar.s3.us-west-2.amazonaws.com^
+ ||infojahidabc.github.io^
+ ||insta-8neq.onrender.com^
+ ||khalid9096.github.io^
+ ||ksghnfcpaa.cgil.pt^
+ ||kucoin-loging.gitbook.io^
+ ||kucoin-logink.gitbook.io^
+ ||kucoin-logino.gitbook.io^
+ ||kucoingex.com^
+ ||kupnfstvlrmdn.update-date.web.id^
+ ||ledgar-com-strt.pages.dev^
+ ||leviahub.free-products-site.com^
+ ||log6.vkauth-id.com^
+ ||m.galabet-bahisgiris2026.com^
+ ||m.padisahbet-aktif.vip^
+ ||marlonpe3.github.io^
+ ||metaamskxtnsion.gitbook.io^
+ ||myfcisurjmwziqkcorp.erdemagizdis.com^
+ ||nemo89.net^
+ ||netflix-clone-jade-beta.vercel.app^
+ ||netflix-clone-rust-five.vercel.app^
+ ||official-faqs.ghost.io^
+ ||pendukungseller.com^
+ ||promokerastasetlktok.live^
+ ||qwrhucjtlh.iostours.net^
+ ||rohithdannana156.github.io^
+ ||saikumar-245.github.io^
+ ||shanyakakkar.github.io^
+ ||shop.tiktokmall.eu.cc^
+ ||soliciaumento.s3.us-east-005.backblazeb2.com^
+ ||spotify-login.vercel.app^
+ ||stellabrutal.es^
+ ||stockiame.top^
+ ||store.workshopcommunitycreate.com^
+ ||theforgecalculator.info^
+ ||tiktoklog.vercel.app^
+ ||tr.galabet2026-girisal.vip^
+ ||tr.galabetonline.pro^
+ ||tr.padisahbet-2026-orji.vip^
+ ||veriify-chase.vercel.app^
+ ||viktor-angelo.github.io^
+ ||vxp-ui.github.io^
+ ||web3verify.pages.dev^
+ ||webrodivia.vercel.app^
+ ||witty.btxkorea.com^
+ ||wws-robloxx.com^
+ ||wzheqlciyo.iostours.net^
+ ||ypcyy.com^
+ ||zodqr.com^

