! =========================================================================
! sleepy list diff report: 2026-06-06 07:08:43
! =========================================================================

! SUMMARY: Added 6175 | Removed 2864 | Moved 383
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 60 | Moved: 152 | Added: 59
~ ||data-f1e447fbcf.sauerlandkurier.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||data-f59db3288b.rosenheim24.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||data-f59db3288b.sauerlandkurier.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rentorshal.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||reputerepublic.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||residenceseeingstanding.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||resolvedinsaneox.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rfajdkrqvqjam.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rgsqnlcimzekb.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rhqlghomfjxcy.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rieiwyioesadu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rihtyyebssben.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||riletonesleak.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rixaka.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rnmsdcmmsqdum.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rtbrennab.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rtcmpvbbzhcra.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rtjyfykqiceqy.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rusedangerous.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rvjgeqtlvtpuk.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rwwmbymaezljq.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rxexiaam.guru^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||saluteenfold.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||satisfactorymetalrub.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||saunaleap.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||scyvqhcehstpt.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||secured-ad.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 5 rules
~ ||roblox-execut.net^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||root-system-irrigation.garden^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||runtime-core-fabric-get.garden^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||ryfsowiu.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||scaletax-bute-analytics-toeheap.garden^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 36 rules
~ ||recepmoral.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||recetlizze.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||reflocompa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||refundza.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||reinstedde.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||reintsenti.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||riabilabbi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||riaccarchi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||riaffbonbo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ributricol.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rifiuphoen.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rincabagna.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rincaenter.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rintolichn.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ripplexfly.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ripunlegav.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rivelloza.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||roblozn.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rudoarvic.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||s9ygf90ovjpg5t2diq5z9estt1d.live^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sachanlonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||safeora.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||salebeego.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||samantalingerie-zira.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||samarsubge.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sberrdisse.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sbracrinna.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scalesbord.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scasssemno.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scevrsciop.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||schooljusticepartnerships.org^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scienlitod.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sciopdemih.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sclamfunne.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scoperimpi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||scusahalio.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 66 rules
~ ||redfalcond.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||redirectvasetrp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||reerecingu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||regiioosjahawiandai.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||regional-news-post.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||reigvwe.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||relucspurg.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||repredeclo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||restore-1password.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||retokaview.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rewiaodkerioskwqde.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rewndwiroiwlsados.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rgol.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rheiskeredwoadk.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||riaccoutpi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||riaggareol.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rieduscari.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||riespcinem.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rigoviemal.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rimeraccan.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rimunpappa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||riscianimi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||riseviewnet.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||risolpolye.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||riwhadeoajseajdi.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rmyocsv.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rnebanjopeikakjaeopa.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rockpl.club^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||romorae.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ronstons.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||roomza.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rovius.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rowentavip.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||royaldelftofficial.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rsanocy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rteliicy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rteyiadhoiwepajdao.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rteyidajakiwopskaokap.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rttnta.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rtwieoapodkowk.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ruejapoerwadm.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ruejsdksowpedoaj.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||runningshoes-on-shop.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rutakuranova.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rutikolso.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rwnweeroaidoao.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rywiahsiahjebrasiabs.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||safepower.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||salaragghi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||saldomobili.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||salekarllagerfeldeu.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||santandercustodia.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||satid.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||saveporthub.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sboccpirog.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sbottunant.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||schusriacc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scollresus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scorrbuffa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scotchsoda.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||screesoler.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||seasoacfbornk.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sebuilsm.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||secastrage.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||secu4440add.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||secufra44455c.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||scaldsourresent.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||secondecourche.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||robloxt.cv^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
+ ||2r2zhs64a7.com^
+ ||6ejvq6ykg2.com^
+ ||allowseshehasn.com^
+ ||bzicmmsfnogzz.site^
+ ||ckmghmpfmdfvk.online^
+ ||crwswthxnqezg.online^
+ ||docu5723574.pro^
+ ||dsbdyr.com^
+ ||dsicxo.com^
+ ||duftitedoiliesdrylot.cyou^
+ ||dvahisuydcipe.website^
+ ||esawbynaavjmi.online^
+ ||fiyyozmomzbsb.online^
+ ||foineqhrjvek.com^
+ ||havboban.com^
+ ||hickory27.top^
+ ||hjdxgnahaoirl.site^
+ ||iewozubtql.com^
+ ||jxenfykdzwlhi.space^
+ ||lcsirlytsncmg.space^
+ ||lddvxfmswnnxny.com^
+ ||marsianables.shop^
+ ||mmpffpeawcrfh.space^
+ ||nagglyrindy.cyou^
+ ||o5y2zd1lq8.com^
+ ||oblg5723549.pro^
+ ||opdvzscgsotag.site^
+ ||pacedosages.cyou^
+ ||phcvdclocqiqj.site^
+ ||platforms1500.net^
+ ||platforms6.net^
+ ||podslyszanezautobusu.pro^
+ ||puunycbdkdtjz.space^
+ ||radbafhuhq.in^
+ ||saleora.shop^
+ ||salesclosersoftware5.pro^
+ ||sftkrcgmouym.com^
+ ||sombreyaws.cyou^
+ ||squintsstretta.cyou^
+ ||stalesbriberschymes.cyou^
+ ||statisticstohost.net^
+ ||t4ku2kc1bwf1r4xjii7yqez6.rest^
+ ||tevekyano.help^
+ ||texecxvnlr.icu^
+ ||texehxlmra.shop^
+ ||texeiqzvpa.click^
+ ||texejvnxla.shop^
+ ||texekxplrq.shop^
+ ||texeplznrp.club^
+ ||texeplznrp.help^
+ ||texeplznrp.xyz^
+ ||texeulvxrh.shop^
+ ||texevxznla.shop^
+ ||texeyznvla.help^
+ ||texeyznvla.shop^
+ ||toriccele.cyou^
+ ||twsfwdhpqv.com^
+ ||wagwylawqmhg.com^
+ ||zerodrifts.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2566 | Moved: 185 | Added: 727
- ||024tvro.com.cn^
- ||0757lawyer.cn^
- ||0792jjwlw.com^
- ||0818go.com^
- ||0996zx.cn^
- ||0c7x5x.lol^
- ||0d5e5c.lol^
- ||0nhn7w2pmf.top^
- ||1001uc.cn^
- ||11111666.com^
- ||123bbet2.com^
- ||160r.cn^
- ||17cc8.com^
- ||1c7v3y.lol^
- ||1m1t0r.lol^
- ||1z5u1k.lol^
- ||2026shijiebeizb.org^
- ||21fe.com^
- ||2345yinshi.org^
- ||2513.com.cn^
- ||26sh27sj29wj9.shop^
- ||2a2p2a.lol^
- ||2b3q2x.lol^
- ||2ebtj3d4tw.top^
- ||2j5w2e.lol^
- ||2q3k2z.lol^
- ||2r2i2x.lol^
- ||2s0l2u.lol^
- ||2y7x3p.lol^
- ||3158-x.cn^
- ||31mf.cn^
- ||332621.com^
- ||33cssf.cn^
- ||35724114.xyz^
- ||360air.cn^
- ||371e.com^
- ||37394536.xyz^
- ||3gdesign.com.cn^
- ||3ldnpd9m.renaissancefrescorestoration.digital^
- ||3mf0hr0j.runtime-cascade.digital^
- ||3rvj3yvinl.top^
- ||400cg.com^
- ||455787.com^
- ||48571.cn^
- ||4dnotify.com^
- ||4dtpqpem9j.top^
- ||4fsportowa.shop^
- ||4k.mk^
- ||4minute.cn^
- ||4sdzo.pro^
- ||4wbm3tnh9w.top^
- ||51363v.com^
- ||51719.cyou^
- ||517taoxue.com^
- ||51bluav7.top^
- ||51cgyun.com^
- ||51pingfan.com^
- ||51vks.com.cn^
- ||521520.com.cn^
- ||52711.cyou^
- ||52713.cyou^
- ||52718.cyou^
- ||56g25wg25w7wh7.asia^
- ||58tczp.com^
- ||5d7ge.pro^
- ||5fgo1c24f5.top^
- ||61240.info^
- ||619191.com^
- ||6249167verification.vu^
- ||627182.com^
- ||628342.com^
- ||642cn.cn^
- ||643332a4.xyz^
- ||64622.cn^
- ||64pc.com^
- ||651834.com^
- ||655850.com^
- ||655859.com^
- ||656328.com^
- ||656858.com^
- ||656859.com^
- ||661399.cn^
- ||668636.com^
- ||6688yingyuandianshijumianfeiguankanzaix4.org.cn^
- ||671293.com^
- ||6764124.xyz^
- ||6869647.xyz^
- ||6978211.xyz^
- ||6984615.xyz^
- ||6e241ym2l9.top^
- ||6jkmlfa632.top^
- ||6m6q5vx5kh.top^
- ||7-6-8.com^
- ||702g5jbqyg.top^
- ||7132.us^
- ||716-express.com^
- ||721042.com^
- ||729313.com^
- ||729w82jw92jw9.shop^
- ||750950.com^
- ||75421645.xyz^
- ||76781c.com^
- ||776764.com^
- ||777vision.com^
- ||789p-apps.com^
- ||789p-baytam.com^
- ||789p-gaming.com^
- ||789p-online.com^
- ||789p-wins.com^
- ||789pvie.com^
- ||789pvn.com^
- ||789pvnm.com^
- ||78meitu.com^
- ||79823.com^
- ||79yc0.pro^
- ||7dork.pro^
- ||7htrdg7rlq.top^
- ||7lwrx9k16l.top^
- ||7o6u3.top^
- ||7ofwju.asia^
- ||7qijia.com^
- ||7t7e.com^
- ||8080live4k8080.online^
- ||8080w.cn^
- ||811855.net^
- ||812210.com^
- ||820215.com^
- ||823942.com^
- ||829295.com^
- ||832566.cc^
- ||84251.guru^
- ||853mu.com^
- ||86giad1savedata.online^
- ||872923.com^
- ||87e6.com^
- ||87ke6prgsw.top^
- ||885gx.com^
- ||8881198.com^
- ||888b-apps.com^
- ||888b-baytam.com^
- ||888b-games.com^
- ||888b-online.com^
- ||888b-vietnam.com^
- ||888bvie.com^
- ||888bvna.com^
- ||888bvnm.com^
- ||88clb-games.com^
- ||88clb-gaming.com^
- ||88clb-online.com^
- ||88clb-sports.com^
- ||88clb-vietnam.com^
- ||88clbvie.com^
- ||88clbvna.com^
- ||88clbvnm.com^
- ||88i.life^
- ||896880.com^
- ||896881.com^
- ||898213.xyz^
- ||89edit.com^
- ||8f8tr.pro^
- ||8fangke.com^
- ||8gw4nphq9q.top^
- ||8j83.com^
- ||8tmhd5lkwm.top^
- ||912734.com^
- ||91apple.cn^
- ||91smy.com^
- ||920245.com^
- ||96350.xyz^
- ||967thebridge.com^
- ||969298.com^
- ||98zhaiquan.com^
- ||997711.cn^
- ||9aux.com^
- ||9c5mi.pro^
- ||9dkeji.com^
- ||9ek.top^
- ||9h8yp4jft6.top^
- ||9jdbzm48t1.top^
- ||9qf820fy5n.top^
- ||9yaotao.com^
- ||9zymw67gde.top^
- ||a5806.cn^
- ||aa-fifa2026.com^
- ||abc8-apps.com^
- ||abc8-gaming.com^
- ||abc8-online.com^
- ||abc8-vietnam.com^
- ||abc8vnm.com^
- ||abcvip-baytam.com^
- ||abcvip-casino.com^
- ||abcvip-games.com^
- ||abcvip-gaming.com^
- ||abcvip-online.com^
- ||abcvip-vietnam.com^
- ||abextradelimited.net^
- ||ablackb.shop^
- ||aboreda.pro^
- ||ac-fifa2026.com^
- ||academycrp.pro^
- ||accept-kaiyunsports.com.cn^
- ||accesspersonal.shop^
- ||acgbaike.com^
- ||active-9yousports.com.cn^
- ||ad896.com^
- ||adkinsantiques.com^
- ||adlthiqahs.life^
- ||admireadmin.com^
- ||adrianplay.life^
- ||adroit-hth.com.cn^
- ||adsensegold.com^
- ||adult-url.com^
- ||ae-worldcup2026.com^
- ||aefou.com^
- ||aevfrxxb.top^
- ||afloat-hth.com.cn^
- ||afoltools.com^
- ||african-forestry.org^
- ||ag-fifa2026.com^
- ||ag-worldcup2026.com^
- ||ah-ds.com^
- ||ah-fifa2026.com^
- ||ah-worldcup2026.com^
- ||ahamant.com^
- ||ahdtzj.com^
- ||ahjddd.com^
- ||ai-daciacapital.com^
- ||ai-g0ld.top^
- ||ai-tks.top^
- ||ai-worldcup2026.com^
- ||aichizhijia.com^
- ||aidszn.com^
- ||aifluencers.org^
- ||aikandianshi.icu^
- ||ailongyue.com^
- ||aimaifeng.com^
- ||aipiann14.top^
- ||aiplatformimage.online^
- ||aiqiye26.top^
- ||airwide-land.com^
- ||aitaojianbao.com^
- ||aitbimoun.com^
- ||aitiyyu.top^
- ||aituanzhe.com^
- ||aiwc26.top^
- ||aixinjiuyuan.com^
- ||aixn.net^
- ||aj-fifa2026.com^
- ||aj-worldcup2026.com^
- ||ajumao.com^
- ||ak-fifa2026.com^
- ||ak133.com^
- ||aketys.com^
- ||aksoyprimeequity.com^
- ||akxhs3.com^
- ||al50.com^
- ||alberta-government.com^
- ||aldrenor.com^
- ||aletheiaforensics.pro^
- ||alexgoldtp.com^
- ||algerialinks.com^
- ||algotradehive.com^
- ||allpilgrimsradio.com^
- ||aloud-boyusports.com.cn^
- ||alphastockflow.com^
- ||alvaassetfunds.com^
- ||am-fifa2026.com^
- ||am-worldcup2026.com^
- ||amacom-tech.com^
- ||amaorders.com^
- ||amazongroup666.com^
- ||amazongroup777.com^
- ||amlcryptotestgambling.club^
- ||amtowncarlimo.com^
- ||an-fifa2026.com^
- ||an-wcfifa.com^
- ||anarchygg.site^
- ||andersonantunes.com^
- ||anfirst.cn^
- ||angqiyun.com^
- ||anima-gemella.com^
- ||annie-home.com^
- ||antaoxin.com^
- ||antonwinter.com^
- ||anxcx.com^
- ||anzhuowang.net^
- ||ao-fifa2026.com^
- ||ao-worldcup2026.com^
- ||ao9q.pro^
- ||ap-worldcup2026.com^
- ||apchanghong.com^
- ||apexvestmarkets.com^
- ||apk.resgata-ponto.com^
- ||apkera.com^
- ||apnea-snoring-solution.com^
- ||app-na26wcodds.com^
- ||app-nacup26.com^
- ||app-shijiecupodds.com^
- ||app-sjb26odds.com^
- ||app-umc2026odds.com^
- ||app-wc2026cn.com^
- ||app-wc2026cnodds.com^
- ||app-wc2026fifaodds.com^
- ||app-wc2026odds.com^
