! =========================================================================
! sleepy list diff report: 2026-03-28 06:24:31
! =========================================================================

! SUMMARY: Added 202 | Removed 86 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 1 | Added: 109
! Moved to Phishing Army: 1 rules
~ ||caeroca.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||quantoryxvectorengine.com^
+ ||quantumsystem-pl.com^
+ ||rapido-fintoris-app.com^
+ ||redmontvalnex.digital^
+ ||regia-patrimonza-app.com^
+ ||rentovira.net^
+ ||retroscapo.rest^
+ ||ridivteome.rest^
+ ||rightgrand.rest^
+ ||rinascitarender.company^
+ ||robrquvpjczvx.online^
+ ||scdhukuk.com^
+ ||snapwrite.site^
+ ||spike-avonex-neo.com^
+ ||sprigjournal.com^
+ ||strovemonttrust-app.com^
+ ||taguflix.shop^
+ ||taguflux.site^
+ ||tecfinanza.today^
+ ||thorncapstead.network^
+ ||tradegpt-app.net^
+ ||tramveldhoorska.pro^
+ ||ununiallup.rest^
+ ||ventaglioverde.live^
+ ||veralis-estates.com^
+ ||vipasodigi.shop^
+ ||voltoallar.rest^
+ ||walutura.net^
+ ||warto-vin.com^
+ ||wartovin.com^
+ ||wmippfhmmw.com^
+ ||xkdyx.com^
+ ||xtradegrok-pl.com^
+ ||xtradegrok.org^
+ ||xtradegrok43-flex.com^
+ ||xtradergrok350plixi.net^
+ ||ybjk888.com^
+ ||zywakapiter.com^

! [Phishing Army] Removed: 85 | Moved: 3 | Added: 25
- ||812m121.com^
- ||abacusarchitect.net^
- ||allegro.851725172.xyz^
- ||allegrolokalnie.pl-089324oferta.icu^
- ||allegrolokalnie.pl-105063.icu^
- ||allegrolokalnie.pl-189686.icu^
- ||allegrolokalnie.pl-748832.icu^
- ||anoopsankar.com^
- ||anzjnpl.icu^
- ||arollb.site^
- ||asyncptomatic.com^
- ||atagears.net^
- ||atlassubscription.com^
- ||autoescuelaxd.com^
- ||bethpagecommunity.net^
- ||brentwoodmd.org^
- ||btceseni.com^
- ||btcozavex20.com^
- ||bv4ddn.lol^
- ||chl-tech.net^
- ||chonlathanmonerix.com^
- ||claim-mindofpepe.net^
- ||dailybreaking2611.ru^
- ||demoprallo.com^
- ||dibepart.net^
- ||dickson-garments-hk.com^
- ||doctors4all.net^
- ||easymoneysource.com^
- ||fairy-farms-hemp.org^
- ||financetodayblog.com^
- ||fravencentriolava.website^
- ||fundfoundry.net^
- ||galvarenciostira.space^
- ||globalhealthfarms.net^
- ||harchanion.com^
- ||hiqhdream.net^
- ||horizionwestafrica.org^
- ||i-przyroda.pl^
- ||immediateaicapexapp.com^
- ||immediateiplex20.com^
- ||immediaterevolution360.net^
- ||instantimitrexark.net^
- ||invotreksapp.net^
- ||ironpeak-tradebit.net^
- ||ithoughtyoucamealone.net^
- ||kendrelyieldharbor.net^
- ||kendrelyieldharborcanada.com^
- ||kontomatik.net^
- ||lawecommerce.online^
- ||lotus-valtrix.net^
- ||manageheavilyprecisethe-file.top^
- ||managespeedyheavilythe-file.top^
- ||managestrongheavilythe-file.top^
- ||managestrongmostthe-file.top^
- ||nmdfc.net^
- ||nordicnaval.net^
- ||northcollonie.org^
- ||oferta-8547674.pl^
- ||ogloszenie-2hf4gh49rtfpvz33wla2.icu^
- ||ogloszenie-2hf4gh59rtfpvz33wla2.icu^
- ||olx-pl.8994rr.shop^
- ||orientalapparel.net^
- ||pce-instruments.org^
- ||pl-927151.icu^
- ||pl-oferta003881.icu^
- ||pl-oferta125581.icu^
- ||pl-oferta83218313891.icu^
- ||plenodexlin.com^
- ||przyrodniczyraj.pl^
- ||quakersonline.org^
- ||quantumi800bumex.com^
- ||quantummaxairapp.com^
- ||robo100mentaxapp.com^
- ||roboeuraxapp.com^
- ||robusttwimbapp.com^
- ||rtpslotpz.online^
- ||ryvorislinkaiapp.com^
- ||safetrustcapitalapp.com^
- ||seravontralicusta.cyou^
- ||sereinmonerix.com^
- ||tradediamoxtrade.com^
- ||tradeobnat.com^
- ||tuyofa.edgeflowglobal.info^
- ||web.tegawmg.top^
- ||web.tegrltc.top^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||1und1.de-controllcenter.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelityworkplacefm.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||inherittaxpapers.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||921e05fa-88b3-4405-8c5e-4c06ec8b5b5a-00-2taiiq4y34bk4.janeway.replit.dev^
+ ||aldi.checkdeal.shop^
+ ||aleskhoookbrooda.shop^
+ ||allegrolokalnie.rezerwacja3293344.sbs^
+ ||boeisru.eu.cc^
+ ||caixafeitopravoce.linkbr.digital^
+ ||casellakoch.com^
+ ||cf6b5c5f-c54e-4fb9-8a48-e54a59bcc455-00-1lts7oi2bk6i4.picard.replit.dev^
+ ||cs2challenger.com^
+ ||enlivened-ways-640076.framer.app^
+ ||epaoig.gov^
+ ||erfaesca.com^
+ ||faceit-redirecting.com^
+ ||gsmakers.com^
+ ||incomparable-version-327505.framer.app^
+ ||mrelay-occitanie.com^
+ ||olympslots.bet^
+ ||omr.e-ticketevents.com^
+ ||s2log.com.br^
+ ||slotingonline.com^
+ ||teams-rus.com^
+ ||topdesconto.site^
+ ||transprocred.shop^
+ ||trjt-mrl2703.pro^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 18 | Added: 66
! Moved to OISD Blocklist Big: 18 rules
~ ||authorizedmorning.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||avhhcudtiqk.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bmbbpbulqsukb.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||drybrief.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gqljjqqvrdfqe.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jaztjvsdxqxsu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jkjggpgnvlvdf.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jyacomtfaspgf.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lisfipefeszfg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qojumpgnoxlsq.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rzypufuqeduum.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uqoxmapgznihx.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uublkdxalqhhd.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vital-if.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vyium.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vyrsnaznyottts.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wtmwgqpsfqyoe.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yklrlvwkduzvw.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1ko78e2bf3nnvzvz5.rest^
+ ||6a3c31f670.com^
+ ||92a98a2163.com^
+ ||awcapuuezefta.com^
+ ||b40d52efb7.com^
+ ||b8o9c4s42l.com^
+ ||bebogerlichehaf.cyou^
+ ||bhydqroxalkhm.site^
+ ||cataract77.top^
+ ||cnsyczlxqxwbo.space^
+ ||dcirxazv.com^
+ ||diouidlf98.com^
+ ||edictumbazaarsthivel.cyou^
+ ||f20hgvkx7r.com^
+ ||febto.xyz^
+ ||fqkrlarigtylp.site^
+ ||froswyuwwaogf.site^
+ ||g6x2uvza37.com^
+ ||gbxvvcynqbzxb.site^
+ ||ggmseqjtwwslm.space^
+ ||gillotlevants.cyou^
+ ||glumshoulder.pro^
+ ||gqiqpebzsgcrc.website^
+ ||gqpxtcpxpjosxpi.com^
+ ||gravupfjwcmzi.space^
+ ||gvrugeri.com^
+ ||hbknvlliozttz.space^
+ ||hjuoayhvraknxds.com^
+ ||hvxddmkysy.com^
+ ||ikl68vfr1g4258kxu.rest^
+ ||j6gi9jgjpb.com^
+ ||jdwjxzqlnzybq.space^
+ ||jiknptxbvyvwz.online^
+ ||jitterendeavour.com^
+ ||jngqnsjqmfccw.online^
+ ||jntmvkbuhknjz.website^
+ ||jtzwbiowsispo.online^
+ ||limited-hook.pro^
+ ||lwuhilkzysza.in^
+ ||mjjraosappkst.space^
+ ||nklqniyenjkth.website^
+ ||nygfadmyxjv.com^
+ ||olivestrip.shop^
+ ||peatypreened.cyou^
+ ||podcxz.icu^
+ ||psidmjbykhff.com^
+ ||pwjfuxffzbdxo.website^
+ ||rdtaxudspwvqp.online^
+ ||ripsackfrisian.com^
+ ||rjlbuhirag.com^
+ ||rticuhrahv.in^
+ ||sicwelkilhvea.space^
+ ||slvtoommqlvyh.website^
+ ||smurtlesenam.com^
+ ||teemingnumber.pro^
+ ||tsdibqhdyeslo.online^
+ ||tsumachich.shop^
+ ||tuswcstexlevlwa.com^
+ ||twaitegrind.shop^
+ ||tzlaokwrwlmim.online^
+ ||umnpfrvjsrtta.website^
+ ||uwzmopxbdtrnj.site^
+ ||vclunl.icu^
+ ||vkofmhfpfjyak.online^
+ ||vyogtmujodnor.space^
+ ||xgilfhwxre.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 0
- ||1usljhth.1nterject0il.ru^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 2
+ ||iteeus.com^
+ ||pay.cdek.id5189145677.com^

