! =========================================================================
! sleepy list diff report: 2026-05-18 00:47:28
! =========================================================================

! SUMMARY: Added 5174 | Removed 5466 | Moved 2774
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 267 | Moved: 376 | Added: 236
- ||ziniaservicelogins.atlanticbeach.cv^
- ||zofmhx.icu^
- ||zoomtoken.net^
! Moved to 1Hosts (Xtra): 39 rules
~ ||20wx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win1.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win2.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win3.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||43df81ab37.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5k5qmxm2pgqxtlejrj3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||651k69ib6nlnxv1y.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7d6e366acd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8vkg7hik3orp62zu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b27i.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bigeyes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bookingcar-europe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e5eda2b4df.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||educationcaster.monster^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exchange-cdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||financeinfonow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||findinfoquickly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||findresultsfast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||findresultsnow.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||findsmartresults.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gamecenter.run^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getspeedyresults.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gjwfqghstrdwu.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gk35gw1gqelbczqrc2olpvf.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gqmtibuirhtld.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||greatselections.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||haoxuesheng4.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||inkjail.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||midian.appboxes.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||na.telemetry.wolterskluwer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||plausible.golfbreaks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ru-pcdn.dengage.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s3t3d2y1.afcdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.fundimmo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.goldsguide.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||urasma.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||w0of-woof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||w7yxt5tkoozi4gx8.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zippydometm.blog^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 62 rules
~ ||feykbhowqazed.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fftiyxescpqux.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fjehdlzbqjdyb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||flirtyj0y.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fnntccfbzvsvp.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fodderpracticable.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ftgprtrhfntks.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ftilbfkyikdpe.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fvxbxclcjytyf.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fweeneezxbrll.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fwxkoyoziixow.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fxanwjmjbjhcq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fxbfsxgojhnem.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fyekhoasyszok.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fypopsgqidwod.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fzwduzygfqwes.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gazvftksjyxvq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gcmsiznuwiuxr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gdojmpxgwxitb.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gegaibdluwero.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gemfowls.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||genishury.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||geniusoutset.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gfkufnivvrrqm.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ghyfjpduegckx.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||glo-glo-oom.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gmhlsxchqfoon.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gpgnondqpwgpd.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gpxzkvbdzjubk.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||grygrothapi.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gsxrqndxziajv.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtm.glossi.io^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtm.historiadaelysa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtm.historiadosamuel.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtwrpsm.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||guytgaznvzzju.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gvraxzsftmqst.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gxgjbfopbiiva.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gxrpbnhskxrtj.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hash-hash-tag.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||havenwrite.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||heyyounow.my^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||heyzxededowik.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hfzleyzwjwucf.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hirwwguwdvsoe.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hjcpyuivygenx.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.flowcv.io^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.gryka.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||plausible.gymglish.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||static.herr.io^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.centralswindonnorth-pc.gov.uk^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.flightsphere.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.foxyapps.co^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.fs4c.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.getdoks.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.getsponsy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.guersanguillaume.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.southswindon-pc.gov.uk^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.staging.hex.pm^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.staging.hexdocs.pm^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tracking.getwaybd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||trk.fieldandmaininsurance.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 2 rules
~ ||hpage.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||pe.hu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 41 rules
~ ||0gb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13986.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13997.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14057.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||73304.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||73403.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||73434.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||73454.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ags-fl.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ahxax.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||alvv.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||balerdoits.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bbr8.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cafe-erika.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fatly-mlsports.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gdop.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||googleseosem.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gratis-yihaosports.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||how-niubaosports.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j51a.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krtbanx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lituixiu.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||long-jiangnansports.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||low-yw28.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mn97.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mzcb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||near-huohusports.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||open-pgsimulator.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rewards-iberia.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rwcn.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rxtqso.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shovapower.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sportsbite.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||syyyww.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||u808.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||v26g.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vaeo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vi7.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x122s.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xhryve.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ycsycdc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 4 rules
~ ||fotoinstalll.ink^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||girlytrans-fusion.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||glarsitttrain.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||global-cloud-infra-logic-manual.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 145 rules
~ ||afno.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||baitu3lllqubyqmttdkjsv.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bucnwtv.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bvek.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bycrovalb.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cduy.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cmna.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cnwuamf.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||croqoltdp.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dlig.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dlngzx.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dnjxds.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ebroktean.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||eknz.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ekzf.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||engq.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||enwuamw.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||eucnwtw.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ewbs.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fbhorutgy.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||federated-runtime-network.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||federated-storage-cluster-system.wiki^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fegth5t3rwd.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
