! =========================================================================
! sleepy list diff report: 2026-01-17 06:29:35
! =========================================================================

! SUMMARY: Added 1192 | Removed 3079 | Moved 2720
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 392 | Moved: 503 | Added: 84
- ||pl-oferta41231255-samusng-galaxy-tab-s9-ultra.sbs^
- ||pl-oferta4159156.icu^
- ||pl-oferta49855-3-2k-oled-lenovo-yoga-pro-7.sbs^
- ||pl-oferta49855-samusng-galaxy-tab-s9-ultra.sbs^
- ||pl-oferta6895597-ipad-pro-m4-11-256gb-wifi.sbs^
- ||pl-oferta70405719.sbs^
- ||pl-oferta7680859.click^
- ||pl-oferta783462.sbs^
- ||pl-oferta784382.sbs^
- ||pl-oferta896342.sbs^
- ||pl-ogloszenie-apple-129850.sbs^
- ||pl-smart535315.sbs^
- ||pl-smart73620.sbs^
- ||pl2420rezerwacja7412.sbs^
- ||pl3285rezerwacja48082.sbs^
- ||pl4215rezerwacja8965.sbs^
- ||pl4825rezerwacja48268.sbs^
- ||pl5215rezerwacja7429.sbs^
- ||pl5252rezerwacja89523.sbs^
- ||pl5321rezerwacja2585.sbs^
- ||pl5429rezerwacja2410.sbs^
- ||pl7252rezerwacja64218.sbs^
- ||pl7614rezerwacja67814.sbs^
- ||pl947285213.sbs^
- ||pl9857349142.sbs^
- ||pla2zgsaa62xk.sbs^
- ||plausible.privategazette.xyz^
- ||playnow.wtf^
- ||playvalor.live^
- ||pll-kategorie6571275987425.sbs^
- ||pll-kategorie74172849875624.sbs^
- ||ploferta98574812.sbs^
- ||pls2dhaikes11xk.icu^
- ||pls2dhazqqs11xk.icu^
- ||pls2gaszqqs11xk.icu^
- ||pls2zhxzfaqs11xk.icu^
- ||pls2zhxzzqs11xk.icu^
- ||pls2zhxzzqy11xk.icu^
- ||pls3ujsiag22xk.sbs^
- ||pls3ujsiax22xk.sbs^
- ||pls3zadwafs11xk.sbs^
- ||pls3zaola21xk.sbs^
- ||pls3zaola31xk.sbs^
- ||pls3zaxss21xk.icu^
- ||pls3zaxss21xk.sbs^
- ||pls3zksiaaer22xk.sbs^
- ||pls3zksiax22xk.sbs^
- ||pls3zkstaxa22xk.sbs^
- ||pls9iaxsd21xk.icu^
- ||pls9ihrss21xk.icu^
- ||pls9ikxss21xk.icu^
- ||pls9iujqs21xk.icu^
- ||plsd1hasqns11xk.icu^
- ||plsd1hazqns11xk.icu^
- ||plsd1hazqqs11xk.icu^
- ||plsd1hazqxs11xk.icu^
- ||plsd3hasqfa11xk.icu^
- ||plsd3hasqna11xk.icu^
- ||plsd9hsheat14xk.icu^
- ||plsd9hsseas12xk.icu^
- ||plsd9hsseax14xk.icu^
- ||plsd9hssesx12xk.icu^
- ||plsd9hsstsx10xk.icu^
- ||plsd9hsstsx12xk.icu^
- ||plytv.icu^
- ||po-office.com^
- ||poertre.fr^
- ||pointusers-bg.fun^
- ||pointusers-bg.tech^
- ||pointusers-bi.tech^
- ||pointusers-by.cyou^
- ||pointusers-by.fun^
- ||pointusers-by.space^
- ||poltnuciz.sbs^
- ||polyusmarkets.com^
- ||ponke.icu^
- ||popland.ir^
- ||pornhub-it.com^
- ||portal-quant.network^
- ||portal-zama.org^
- ||portalautoatendimento.digital^
- ||portalkw.com^
- ||porw10w9-ff1.cyou^
- ||poskt-gh.top^
- ||postasdfgd.sbs^
- ||poste-italyau.click^
- ||posteposteex.cyou^
- ||powerjolytia.com^
- ||poylimarket.com^
- ||pralinepresaidprinter.cloud^
- ||prendelora.sbs^
- ||privacy2026.xyz^
- ||prize-lido.org^
- ||profitsxwallet-de.live^
- ||proll.shemrec.cc^
- ||promositoto12diamond.info^
- ||prophetsedge.com^
- ||prosperacapital.sbs^
- ||proxy-soffice.shop^
- ||pry3029-2094o.cyou^
- ||ptkvn.icu^
- ||pumpfun-celebration.com^
- ||pundr.shemrec.cc^
- ||puriuon.cyou^
- ||puzis.shop^
- ||puzzlid.com^
- ||pvyiw.icu^
- ||pyramidedulouvre.fr^
- ||q-2apm.cyou^
- ||q-3xwa.shop^
- ||qakeruve.cyou^
- ||qantasrewards.shop^
- ||qatarpostmy.cyou^
- ||qcdwv.icu^
- ||qgirtsfxgdxeiy.com^
- ||qirex.top^
- ||qorix.top^
- ||qoxit.icu^
- ||qruqon.com^
- ||qserijo.cyou^
- ||qsgms.gdn^
- ||qt1253.com^
- ||qtnaaahpnprpqsoxymfenbcia.xyz^
- ||qybtlina.icu^
- ||r34m.xyz^
- ||r34o.xyz^
- ||r34t.xyz^
- ||r34u.xyz^
- ||r34z.xyz^
- ||r35f.xyz^
- ||r35h.xyz^
- ||r35j.xyz^
- ||r35q.xyz^
- ||r35r.xyz^
- ||r35t.xyz^
- ||r35u.xyz^
- ||r36c.xyz^
- ||r36f.xyz^
- ||r36h.xyz^
- ||r36p.xyz^
- ||r36q.xyz^
- ||r37u.xyz^
- ||r37v.xyz^
- ||r37w.xyz^
- ||r37y.xyz^
- ||r6z-ak.shop^
- ||rabbydesktop.live^
- ||radyln.com^
- ||raintalpha.cyou^
- ||raintbright.cyou^
- ||raintfrontier.cyou^
- ||raintreemyako.cyou^
- ||raintstraight.cyou^
- ||rakutenjp.cloud^
- ||rakutens.cloud^
- ||rapido24h.sbs^
- ||raxio.icu^
- ||raydiumcontracts.live^
- ||raydiumsmartlive.xyz^
- ||raydpanboardcakeliquidit.com^
- ||raynetworkreward.xyz^
- ||rbcvk.icu^
- ||rbsxff.life^
- ||rdrdbuplmak.sbs^
- ||rdsyu.icu^
- ||rechnungservicesapp.com^
- ||rectify-app.site^
- ||recuperar-instagram.site^
- ||recurly-capacity.cyou^
- ||recurly-channel.cyou^
- ||recurly-checkout.cyou^
- ||recurly-cmajor.cyou^
- ||recurly-survey.cyou^
- ||recurlyincur.cyou^
- ||recurlyindex.cyou^
- ||recurlyugrad.cyou^
- ||redbludfootvr.com^
- ||redmyco.com^
- ||register-fafo.live^
- ||register-maduro.live^
- ||register-psyopanime.fun^
- ||register-purk.live^
- ||register-xrpl.org^
- ||regulation-gouv.com^
- ||relysoftware.cyou^
- ||remozex.com^
- ||renqidongli.com^
- ||rerlyanalyze.cyou^
- ||rerlyaudit.cyou^
- ||rerlyenhance.cyou^
- ||rescheduling-parcel.com^
- ||resolveapilab.xyz^
- ||resolver-desk.com^
- ||revastelior.sbs^
- ||revastelon.cyou^
- ||reveiley.cyou^
- ||reward-boosteth.com^
- ||rewards-unichain.xyz^
- ||rezekix.icu^
- ||rghui.icu^
- ||rience.fit^
- ||rikmby.shop^
- ||rilax.icu^
- ||ripplerewards.xyz^
- ||rithcareen.cyou^
- ||rithonline.cyou^
- ||rithtalent.cyou^
- ||rithtrain.cyou^
- ||rithum-differe.cyou^
- ||rithum-leboar.cyou^
- ||rithum-megazoni.cyou^
- ||rithum-nigota.cyou^
- ||rithum-ugrad.cyou^
- ||rithworld.cyou^
- ||rituals-outletvip.shop^
- ||rivox.icu^
- ||rizzyontg.xyz^
- ||rjivt.icu^
- ||rjlgx.icu^
- ||rnbir.icu^
- ||rnellow.life^
- ||rnirdhtxinw.com^
- ||rnisrx.info^
- ||rnqsa.icu^
- ||roblox.al^
- ||rose-lip.com^
- ||roukafaw.top^
- ||royale888spin.com^
- ||rpeditnews.com^
- ||rstda.icu^
- ||rtanalytic.cyou^
- ||rtb-eu.revlift.io^
- ||rtb-useast.revlift.io^
- ||rteachieve.cyou^
- ||rteevolve.cyou^
- ||rteipurpose.cyou^
- ||rtelevate.cyou^
- ||rtoverview.cyou^
- ||rtprogram.cyou^
- ||rtscale.cyou^
- ||rtsummary.cyou^
- ||ru-market-store.cyou^
- ||ru-petishion.com^
- ||rus-market-appstore.best^
- ||rus-market-appstore.sbs^
- ||rus-stores.best^
- ||russtomoviehalls.live^
- ||rustcomponent.com^
- ||rvkdsc33.sbs^
- ||rvlzf.icu^
- ||sugardaddy.com^
- ||yuhuan.cc^
! Moved to 1Hosts (Xtra): 85 rules
~ ||aads.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adbytes.media^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ayxpceoogsuey.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bullsanbears.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cbarervub.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cfdwvcmkrcvf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||corcnyqqlnuyam.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cujtkevmu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dkxkuyhutdmcos.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||durxzobkchpi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejnbxxzistaum.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||falcon-asset.pixfs.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||famvhvjkqhwet.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kaubiwhuchu.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lhyfewqwlxbil.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||livxlilsq.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ntyjrarija.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||odckmeaqnkro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oituwsgjf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||owqkklmdj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oxcapiagohb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oyfuhknvk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ozmogfskuatx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||p243xhjej2wycgfi458h89.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pbndjjsljmlnu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pcicifogr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pcimodnnhsd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pekajmkimvx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pemcsfkvngi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pfluzpyezm2rbgb.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||phauroomad.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||picdixwap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pkffazve.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pmconene.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pnnnxfknnbcc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||poarukeestoowie.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pojuko.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||polkadotpla.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||poxbstbdxp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ppyoirmdaupvx.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prlbcjoucpyzg.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||psoufaumtovoo.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||psoussairsa.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||psucmazailsaps.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ptteftlplcccr.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ptuwogneert.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pzrgtwyjrhgiu.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||q3yblrt39mp3eq.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||q6bojwyffqutmmqxizwke.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qfqaybobravyc.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qgcdlmntrgooa.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qliakisfksywd.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qlmbkfutbgiux.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qoluobutlfpmp.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qqrgdookajfis.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qsapmbivybugv.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qwhqgwekrk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qxxbwjrcq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qzukiccu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||r13c1tv5zz3kyohuwn5bc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||r36t.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rabliakwbq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rbsryzgkcnmdq.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rdgtnmnpmpli.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rfcckheswokxl.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rfzceomcyqvij.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rgtiwzsncqfyd.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rnlqc384v6qi1qgiz9vtb.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rnvybkoaqkljv.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rnxitdbv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||roleqnwndfuqm.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||roznazqfz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rrmraxpaufunfk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rshktvhqypddjs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rtclx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rthtajwmrnopm.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ruoblusdo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rvrfqubqnaxmf.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rworljrkarvyq.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rwzvqzvqkzzvy.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ryivtpjcwrssq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ryjjwjmobslwk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rzidtxzdtvz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sdkbox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||webmail-eautho.xiangqinji.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 163 rules
~ ||azwkywqdvtnvj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bhqbirsac.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bmycupptafr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||desiremolecule.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fnusclbdlbrcm.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gomsaujounsag.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hogmehvvh.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iwgndhflpthavr.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jqvauutmwxadnd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jvfsxandunqwpma.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||keblljalqjuj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kyvtarjhvmjlt.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||legjitoyevu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||marzapammoj.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oxekrjyxycquq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oylwjvhtuooax.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oyochdelkyabx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oyomgmdmypdxf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||p-usjawrfp.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||partclick.ir^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pauglouhootair.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pbibwfshmzaut.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pbqhz8r9gmmy797tb.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pcwpyvbisdu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pdlfjpqbiooic.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||peonjvqpddddp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||perlika.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||persianrank.ir^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||petulanthamsterunless.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pfrnbduw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pgjrefecajvj.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pgozjxqpepnht.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||phlcbgfbxbxu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||phuftooltin.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pizelvtnqvgcl.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pjcufnwglbiwm.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pkmmhkgyvfvodvn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pmddjxmngdmyj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pmxlmglclybiq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pncdrjirpqcrvc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pnfuvopvp.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ponderliquidate.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||popland.info^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||possessdolejest.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||powguodffrimpy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pp-lfekpkr.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ppqjdwim.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pqkjkacupzncs.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||precisejoker.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||priesthardshipwillow.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||prmyobswbvvw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||processedagrarian.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
