! =========================================================================
! sleepy list diff report: 2026-03-17 00:27:49
! =========================================================================

! SUMMARY: Added 9625 | Removed 1277 | Moved 673
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 245 | Moved: 196 | Added: 422
- ||lastpass-email-login.com^
- ||latelyworkingcowbird.shop^
- ||lcloud-findmap.help^
- ||lcloud-findmaps.help^
- ||lcockojapar.com^
- ||leafix.sbs^
- ||leafy-article.com^
- ||legimex.org^
- ||legit-hub.fun^
- ||leiaitech.com^
- ||lenavitoral.best^
- ||lennardh.com^
- ||lepmdxb.xyz^
- ||letgetsome.help^
- ||lfofyjjug.cyou^
- ||lhjir.icu^
- ||lhwci.icu^
- ||li11.icu^
- ||liberascudorio.digital^
- ||libertycresttrust.com^
- ||lightlycreativewallaby.shop^
- ||likelyexpertalien.shop^
- ||link-url.cc^
- ||liodiodo.cyou^
- ||live-club.info^
- ||live-copter.com^
- ||live-route.com^
- ||livehelpportal.com^
- ||livelydynamickingfish.shop^
- ||livelygloriouspython.shop^
- ||ljgkgddsr.icu^
- ||lkparchitecture.com^
- ||lnoathu.com^
- ||localisation-appareil.fr^
- ||locallybusyscorpion.shop^
- ||locallydearserval.shop^
- ||locallyflowingllama.shop^
- ||locallytopicalstinkbug.shop^
- ||log-to-myportal-access.com^
- ||login-to-my-portal.com^
- ||lomyd.icu^
- ||lonariverano.best^
- ||looselyhealthypony.shop^
- ||loravisenal.best^
- ||lotus-ads.com^
- ||loudlyfleetchicken.shop^
- ||loudlyorientedmole.shop^
- ||louisiana-barrel-racing-live-00cc8ea9.com^
- ||louisiana-barrel-racing-live-00cc8ea9.info^
- ||louisiana-barrel-racing-live-00cc8ea9.online^
- ||louisiana-barrel-racing-live-00cc8ea9.store^
- ||louisvuitton-sac.com^
- ||lovelyimmunebear.shop^
- ||lowfeestream.sbs^
- ||lp-cusredir.com^
- ||lpaqzeptd.cyou^
- ||lswto.icu^
- ||luckilymagicalimp.shop^
- ||luckilytouchingdrake.shop^
- ||luckymall711.monster^
- ||lumenbenchstudio.best^
- ||lumorixa.sbs^
- ||lumpeem.quest^
- ||lunggamer.com^
- ||luvina.icu^
- ||luxurynetworking.info^
- ||lvojjayaaokbq.top^
- ||lvyrokjljvqrm.top^
- ||lyyxzs.com^
- ||m-envoi25.pro^
- ||m-jojobet1179.com^
- ||m14adfaweras.homes^
- ||m150d.xyz^
- ||m150h.xyz^
- ||m150j.xyz^
- ||m150n.xyz^
- ||m150w.xyz^
- ||m151f.xyz^
- ||macos-updates-and-fix.com^
- ||macquarie-homes.shop^
- ||macquarie-notice.one^
- ||macquariehub-home.icu^
- ||macxquarie.com^
- ||magasin-letourneau.store^
- ||magatechnologycommercial.com^
- ||mailed.top^
- ||mailhompage.sbs^
- ||mainlycarefulgoat.shop^
- ||mainlysubtleeel.shop^
- ||mainnets.live^
- ||manager-papehelpsupot.click^
- ||mandrel.quest^
- ||manuallytopswhippet.shop^
- ||mapleeaststory.best^
- ||maps-live-ng.com^
- ||maquarie-notice.icu^
- ||maravatelari.best^
- ||market-ru.shop^
- ||marketpointcompany.best^
- ||maxurehe.com^
- ||maycoolpay.com^
- ||mb33g.com^
- ||mcpefile.cloud^
- ||mcpefile.info^
- ||mctfsyikvw.cyou^
- ||md51iquxxq.cyou^
- ||me-hk.biz^
- ||medium-trezorblog.com^
- ||megagoodsstore.top^
- ||mekia.cyou^
- ||melarinotela.best^
- ||melarinova.best^
- ||melarivona.best^
- ||melarivonae.best^
- ||melavironela.best^
- ||melavironima.best^
- ||melavitenor.best^
- ||melavonira.best^
- ||melavonirae.best^
- ||melorinava.best^
- ||mentaorb.com^
- ||meposta.cyou^
- ||meranosolavi.best^
- ||mercadolivre-quiz-2026.top^
- ||merelyfitwhippet.shop^
- ||merelyregularmantis.shop^
- ||messari-capital.cyou^
- ||messari-expense.cyou^
- ||messari-license.cyou^
- ||messari-listed.cyou^
- ||messari-range.cyou^
- ||messari-responsives.com^
- ||messari-welfare.com^
- ||meta-reports.site^
- ||metathesis.lol^
- ||metayieldfi.cyou^
- ||mhnknrefdo.cyou^
- ||michii.xyz^
- ||microsoft-care.com^
- ||microsoft-team.top^
- ||microstrategy.company^
- ||migrate-centric.com^
- ||miiles-mores.click^
- ||milae.agency^
- ||mildlybrightporpoise.shop^
- ||mildlymoralbulldog.shop^
- ||mildlymovingbison.shop^
- ||milles-und-more.click^
- ||minesider-digital-info.com^
- ||misoxfnuva.com^
- ||mistakenlyvasteagle.shop^
- ||mistral-a.icu^
- ||mitcheyspace.live^
- ||mizwex.com^
- ||mozmoz.info^
- ||mxcloud-lost.space^
- ||ndekabkn.top^
- ||newbbamama.space^
- ||omepagelcns.site^
- ||page72636.sbs^
- ||petzora.site^
- ||portal-loginweb.com^
- ||qaniro.online^
- ||red.mediafireleads1.click^
- ||robinhoodsupport.online^
- ||safivideo.site^
- ||sdasd.store^
- ||singcloud.space^
- ||snapzshopt.space^
- ||stampb.top^
- ||swaunclic.online^
- ||treasure-watch.store^
- ||verification-login.space^
- ||viennadecor.online^
- ||vrhwwx.online^
- ||wavebnk.online^
- ||web-whaetapp.top^
- ||winnercycle.site^
- ||xiowang.com^
- ||z14qw.store^
- ||zczczc07.top^
- ||zenithoffshore.online^
- ||zgpjpmew.shop^
! Moved to 1Hosts (Xtra): 18 rules
~ ||labaarabrember.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||larchenmukden.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lathyyt.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lethalserth.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lingrestock.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||linguetglommox.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||litargejumbo.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lkstrck2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lombsk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||loraalembic.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ltagkiqrua.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||maccoseethes.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||markkaaplosion.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||marronzaptieh.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||meiniesjocoqui.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||merrymangles.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metricalp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||misgrewweet.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 69 rules
~ ||3nv8w7p84tlxm1nugjpwi5eyy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jqnvg1pvw876zv127iy2rif43wn.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kxjzivwtlutym.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kynbmbodyhtwv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kywjcuqtqspca.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||labiumrealise.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||laczozkekwlje.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lapdmotmslqps.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lbrfowmhjnosf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lcfzdtilsbpiu.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lciovjviwz.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||leakedbalaic.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lepismamoonery.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lffmauigoa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lfmeyarlqcl.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lfnxktizblbbc.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lhzsoubxvrcgp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||limbeckinspire.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||linwezjgwscfk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lkwj.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lmhbkqvnbrzxg.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lmqnktwqvguws.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lmqwwqqwffsdx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lnbmxblofkntr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lnwzslngudqui.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||loginweaken.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lollardbaho.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lorzelofd.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lozapgevghudi.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lpazppitktptp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lprqfgedatnhx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lpzoxervzjiul.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ltgmlmplaqcur.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ltkozbqfrknzl.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ltrb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ltwlyasvvznmi.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ludrquvoruuor.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lumupu.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lupulicsobby.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lurofqhkgadxp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lvhttonzldxqk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lvlhmjerf.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lwbioemebrzwg.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lwiwzmmzrwyse.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lxahbgoyldeas.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lxkzcss.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lzgnhoihefevf.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mackledxoanona.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mammeyssurfuse.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||marijuanaclosenessblotch.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||masdwrbzvpevo.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||maternitybrainless.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mazzngxxmaiul.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mbduodoleetzq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mbjjulevioisd.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mbuncha.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mdhhnctinjwef.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mdldkfpgfgttw.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mdspfbxnvqgut.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||megassemarsala.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mfhkabefnl.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mfntlqoglqjvk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mhgu.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mholjzxtytogr.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mirthbeat.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||misawfkcu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||misterbangingfancied.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mistkabmo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mjjksaoubcyto.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||milf2fuck.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 50 rules
~ ||150.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||173e1d647e.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2318d4071e52.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||394287coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||46e22867d806b19b.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||77ef4a82769ac2a4.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc124.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc137.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc154.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc172.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc185.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc194.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc203.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc212.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc221.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc263.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc303.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc312.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc330.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc354.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc363.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc381.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc400.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc527.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc571.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc580.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc593.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc602.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc611.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc620.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc629.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc653.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc720.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc729.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9659abc738.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||9f6ec69e3eec.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aml-kyc.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cfab85c3ed87.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f107f84d25e826df.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fintechgrantbank.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gro82x-cointelegraph.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hardgg.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||myconnnezsionaoutebdm.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||onbet88vn.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pogkdkmdfgdfgd.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||redeem-ethereal.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-asterdex.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reveal-moonshot.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sonhaberler2026.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xn--plymarkt-m3a01b.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||lmconnectuserappaccesscontrol.online^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 3 rules
~ ||legalspeckle.digital^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||locallypowerfulpheasant.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||messi110.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 48 rules
~ ||lamuvu.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||largaveresti-pl.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||largprofitarian-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||leaderkscale.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lewa9.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lewcas.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||leztruvin-ai-es.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||leztruvin-ai-it.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||leztruvin-da.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||leztruvin-sv.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||liberascudorio-it.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||liberascudorio.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||librecreditance-ai-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||likoqo.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||linkboo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lkjpoi.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||locateobreeze.best^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||logiccormax-es.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||logiccormax100-es.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lowinge.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||luminesta.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||m5a9d4.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||m7wzdr.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||m9r7x5.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||macquariepointsh-homes.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mango-fashionstore.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mangostyleshop.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mapocztway.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mapocztwy.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||markspicy.best^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||martesoutlet.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mazento.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mbnqcv.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||medium-blogtrezor.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||medium-trezblog.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mercadonagpt-es.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mercantilempresasregf.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||messyprot.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||militaria1.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||militariadiscounts.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||militarias.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||milles-end-more.click^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||projectconsulte.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||santanher.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||strefaklienta.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||strzelac.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
