! =========================================================================
! sleepy list diff report: 2026-01-22 06:33:43
! =========================================================================

! SUMMARY: Added 1345 | Removed 1522 | Moved 1323
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 269 | Moved: 158 | Added: 229
~ ||analytic.pdf-suite.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-sf-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.betseyjohnson.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.bitmex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.braun.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.e.daveandbusters.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.frenchbee.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.homespotter.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.int.obsrvbl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.mercadoshops.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.mobile.walmart.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.niggemann.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.shawfloors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.talktalk.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.telenordigital.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tokopedia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ups.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.viewlift.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.zumma.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics02.aptoide.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.flipsnack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||authenticate-mobile-id.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||autosteer.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b69b426008.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjqhjoetbdaj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bybits.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||click.shootproof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||countly.webfleet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d72577a9dd0ec7.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dec1daff38.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-gb-south-1.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g9m3a0kv73-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hbopqmqujnnft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intermediary.leedsbuildingsociety.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jizlpsyvmsdin.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||krhyrrfwvcx.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||madebycraft.in.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.finam.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.worldwidegolfshops.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mistermgermens.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mob2.privat24.ua^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mzhikkarq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ocn-tag.sienca.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||one.lexipol.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||opentelemetry-collector-1730785506.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pinwaorwrq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||plitch-matomo.westeurope.cloudapp.azure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||posthog-reverse-proxy-virid.vercel.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ss.realgreen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.ravelry.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||telemetry.2k.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||telemetry.aft.amazon.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uswsyzbbbhqsi.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wpaii.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||www2.samtec.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||www2.smartgroupltd.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xoprxmkd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 9 rules
~ ||amgkqcsqjojjfn.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||g1.pptair.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||steeftousseebs.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ttkuvjwuqf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vqejgdcif.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vtupfagah.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vzqlezioryzq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wuhbzxettrjgs.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xbvlryxpygptr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||gidonline.net^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 60 rules
~ ||27001-online.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ammottrigo.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||approconco.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bestgonews.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||blog-growth.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||borealisetone.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bracizolfi.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||btc-news.ltd^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||businessguysonbusinesstrips.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cbmoa-coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cemaltolgaozturk.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||com-en-us.li^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||comparerdevis.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||deluxfinnace.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dimililerltd.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||doodcoins.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||essudaerom.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||explorepak.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fertilab.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fitforevercavan.ie^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||francesskinprescott.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gameplay-event-date.data-plane-api-gateway.in.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||goliadolis.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||groovyfox.today^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hypedrip.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||idealrdeb.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ingoldiste.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||iranairiatravel.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||limibet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||loipkj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||macelattra.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||millnniumbcp.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mojepremiumspotify.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||newtechylife.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||newuesthetics.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nikeoutletstoreonlineshopping.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||onlinebalances.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pesabendoe.my^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pizza-tk.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta649378.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-whiteshiba.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||relixio.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rewards-blackwhale.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||riappintar.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||roniziamagau.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||scarcomozi.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-agricole12.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-agricole16.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||setapp.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||smcad.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||softdrinkbusiness.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||spasmrifri.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||stephaneondesign.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||succevirgo.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||thermantic.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||thewhitewhale.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tiktokbadgeauth.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||unsairadic.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xhope.finance^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yogeesgocc.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||madskis.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 10 rules
~ ||netempresabradescopj.digital^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||pl-7341479.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||pl-8272551515howtafva16514178jagagbj7.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||pl-89122.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||pl-kategorie73174912477425.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||pl-kategorie7418927597283.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||pl-smart9918.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||service09387hso5n-t937js2.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||supporst10063453.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||tecnico-elemento.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 2 rules
~ ||a.apkpure.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||analytics.saschageppert.de^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||codeanyapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||protected.net^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||3utools.fr^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||ads-3party-sdk.gameloft.com^
+ ||advancedipscanner.fr^
+ ||adwcleaner.fr^
+ ||aida64.fr^
+ ||amonbet-france.fr^
+ ||analytics-production-65f5.up.railway.app^
+ ||analytics.tiiny.site^
+ ||angersmetropole.fr^
+ ||angryipscanner.fr^
+ ||apkmody.com^
+ ||aubade-france.fr^
+ ||autoclicker.fr^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||balenaetcher.fr^
+ ||bandizip.fr^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bcuninstaller.fr^
+ ||betalice-fr.fr^
+ ||bleachbit.fr^
+ ||bnrs.shemrec.cc^
+ ||bonuses-fogo.com^
+ ||bts-stadefrance.fr^
