! =========================================================================
! sleepy list diff report: 2026-07-08 18:33:22
! =========================================================================

! SUMMARY: Added 452 | Removed 170 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 10 | Moved: 0 | Added: 0
+ ||dovmesanati.com^
+ ||doz.popust.sbs^
+ ||dozoutlet.shop^
+ ||drtarikakkoc.com^
+ ||dxxissevering.info^
+ ||earthworldmedia.com^
+ ||edocangold.com^
+ ||ek-textile.com^
+ ||emberwheel.vip^
+ ||entercospi.cyou^
+ ||esscort.club^
+ ||eubaine.info^
+ ||examplemag.com^
+ ||favornet.com^
+ ||fcedback-all.egr0.ju6p.ink^
+ ||fejafya.pro^
+ ||ffdffrfrfsrfr.com^
+ ||finance94-ut82.sbs^
+ ||finance99-debitis3.sbs^
+ ||finance99-sapiente39.sbs^
+ ||fitzento.shop^
+ ||focalywpiv.shop^
+ ||foravenalia.com^
+ ||galaxon.net^
+ ||garantisupurge.com^
+ ||garethharfoot.com^
+ ||geofusionnetworks.com^
+ ||girisimciajansi.com^
+ ||goalpinus.shop^
+ ||gobologoprojektor.com^
+ ||gokhankurk.com^
+ ||gomountain.shop^
+ ||googleadsegitim.com^
+ ||goruret.com^
+ ||gravkey.online^
+ ||guvenlikfilesiimalati.com^
+ ||gx4vrf.sbs^
+ ||hali-yikama-etimesgut.xyz^
+ ||hayyaminizinde.com^
+ ||hellopremiertechtalent.com^
+ ||hidrolikcenter.com^
+ ||historyandapint.com^
+ ||hollandcommunitytheater.com^
+ ||homladoms.homes^
+ ||hozyroi.pro^
+ ||hukuktestleri.com^
+ ||hurdamersin.com^
+ ||ibrahimarikboga.com^
+ ||implantmedical.info^
+ ||infringe-appeal-form-46401.web.app^
+ ||intelleddctualizations.info^
+ ||interorine.cyou^
+ ||intracellularlssy.info^
+ ||italianatesalloantibodierrs.info^
+ ||jooajdiadakdidodaiad.site^
+ ||juniorfinans.com^
+ ||jusofisdojudosdisfd.site^
+ ||kadimhikmet.com^
+ ||kejepa.world^
+ ||kiioalodieerioadkod.com^
+ ||kioaikdpadopadodspad.site^
+ ||kioaloadppdaodxkaf.site^
+ ||kiokajaidoadodapoda.site^
+ ||kitapg.com^
+ ||koltuktezgah.com^
+ ||kosmetyk-pl.shop^
+ ||kubankosmetics.com^
+ ||kvkkuzmani.com^
+ ||landsestim.cyou^
+ ||leather-goods.shop^
+ ||leriapaodjuiakdodap.com^
+ ||lestp.com^
+ ||letafou.com^
+ ||libradisticaret.com^
+ ||lilloscorner.com^
+ ||livingwaterpearls.com^
+ ||lmnacademy.com^
+ ||loapsidsfkoaodiaodspd.site^
+ ||lokana-ofeta68743817491.shop^
+ ||lopooaldloadppadoda.site^
+ ||loporesord.com^
+ ||luvxvibe.shop^
+ ||markaizm.com^
+ ||mashgmaroc.cyou^
+ ||maskasdadsoadpdoaf.site^
+ ||maverickmagus.com^
+ ||melikfish.com^
+ ||meridyensuaritma.com^
+ ||merlondesign.com^
+ ||meylayeninesil.com^
+ ||miakdoapdoddlosf.site^
+ ||mimarorme.com^
+ ||mindradiance.info^
+ ||ministrylauncher.com^
+ ||minolayn.com^
+ ||mks8vq5qfu.com^
+ ||mojalekaren-sk.sbs^
+ ||montegotransfer.com^
+ ||mrivardrudko.com^
+ ||mtkplus.com^
+ ||nahaidiaddaidaoa.site^
+ ||naziferbay.com^
+ ||nc9pel.sbs^
+ ||neptunebebrave.com^
+ ||newlifemeesh.com^
+ ||newswireinsight.com^
+ ||nirveocdspmlre21.com^
+ ||novgamart.shop^
+ ||ochnik-eu.com^
+ ||okedcento.cyou^
+ ||olx.flowcore-express.click^
+ ||omixexa.blog^
+ ||paddap.dev^
+ ||partitionedsapis.art^
+ ||perahuzurevi.com^
+ ||pielcure.com^
+ ||piscilegum.cyou^
+ ||pitbullcloths.online^
+ ||pitwestpl.shop^
+ ||pjsparxx.com^
+ ||pl-4337382.sbs^
+ ||pl-4344792.sbs^
+ ||pl-43493892.sbs^
+ ||pl-ofeta-lokalna698121.shop^
+ ||plrit.com^
+ ||pointofaim.net^
+ ||polareonx.pl^
+ ||poltodayquantureg.com^
+ ||premierpersonalinjurylawyers.com^
+ ||pressdeskstudio.com^
+ ||proxcima.com^
+ ||quantpolwrocl.com^
+ ||quorixalva.com^
+ ||rapinestem.cyou^
+ ||refletsmaison.com^
+ ||renomagick.com^
+ ||rverlnkcdsrvefds.com^
+ ||sachakkinda.com^
+ ||schivdecos.cyou^
+ ||scipitts.com^
+ ||sereniqa.com^
+ ||sfd.side-step.shop^
+ ||sizeer-pl.shop^
+ ||sizeer-vip.com^
+ ||smyks-pl.shop^
+ ||soccerfan-shop.com^
+ ||stylewings24.shop^
+ ||surepoint.uno^
+ ||syrixonta.com^
+ ||teknolifemersin.com^
+ ||telefongo.com^
+ ||tempnumberphone.com^
+ ||theatergoeppr.info^
+ ||thecyripto.com^
+ ||thegearings.com^
+ ||themagicweapon.com^
+ ||thepadvegas.com^
+ ||topdeals.it.com^
+ ||tourenmarrocos.com^
+ ||travalecan.cyou^
+ ||tribunzzatesimmaterial.info^
+ ||trufobarga.cyou^
+ ||ukaldi-sale.prestgehub.com^
+ ||unstablethematisevvd.info^
+ ||uqsvj5qzawzpgoq8j-7idbffv8fzazn7daza9je3q.vercel.app^
+ ||urbanlio.shop^
+ ||us-aldistore.zephyrcolre.com^
+ ||vanaheim.shop^
+ ||varankart.com^
+ ||veggiekiekie.com^
+ ||velibilgilendirme.com^
+ ||veltranox.info^
+ ||vinted.mypaysinfo.top^
+ ||vitcaric.info^
+ ||vncesdlzxrg.com^
+ ||volleebrie.cyou^
+ ||wadelouisa.shop^
+ ||weearlordsamatols.info^
+ ||wellneshub.info^
+ ||weryfid.com^
+ ||whitefoxbob.top^
+ ||wifimedya.com^
+ ||wittchen-official.com^
+ ||wittchenofficial.com^
+ ||wittechen.com^
+ ||worththesqueeze.com^
+ ||wsparcie-escort.club^
+ ||yagmurteacher.com^
+ ||yrymsxcr.shop^
+ ||zh-match-wendingyule.com^
+ ||zikoapteka.vip-off.sbs^
+ ||zirvecevre.com^
+ ||znczpzit.shop^
+ ||zonguldakcicekcilik.com^
+ ||zooartpl.live^
+ ||zooartsale.shop^
+ ||ztria.twpadmin.com^
+ ||zuolmdmd.shop^
+ ||zzbfxvgn.shop^

! [Phishing Army] Removed: 58 | Moved: 3 | Added: 127
- ||a8k3hv.icu^
- ||activatviaporters.com^
- ||aiebilet.pls3zaxss21xk.sbs^
- ||aiebilet.pls9ihrss21xk.icu^
- ||alebilet.pls3zaxss21xk.sbs^
- ||alebilet.pls9ihrss21xk.icu^
- ||allebilet.pls3zaxss21xk.sbs^
- ||allegro-lokalnie.923812-y04359.cyou^
- ||allegro.pls3zaxss21xk.sbs^
- ||allegrolokainie.pls3zaxss21xk.sbs^
- ||allegrolokalne.pls3zaxss21xk.sbs^
- ||allegrolokalne.pls9ihrss21xk.icu^
- ||allegrolokalnie.23423.cyou^
- ||allegrolokalnie.acpwe4grvfjcs.sbs^
- ||allegrolokalnie.pls3zaxss21xk.sbs^
- ||allegrolokalnie.pls9ihrss21xk.icu^
- ||baushworc.com^
- ||booking.upcominguests.com^
- ||cxresdf435-hbdtscreds346.truistcorpinvest.work^
- ||disgafastc.top^
- ||e5d9cu.sbs^
- ||elindo.pl^
- ||fantasearesortbelize.com^
- ||figralia.com^
- ||finaro.site^
- ||ftokrenix-app.com^
- ||g7t7q7.space^
- ||gov-zcp.click^
- ||guestreservaitongate.com^
- ||hlbet9my.com^
- ||i0f3kc.lol^
- ||leadexa.store^
- ||login.auth0-v2-microsoft365.dropportal.io^
- ||nowe-08-01-26-pl.top^
- ||olx.pls3zaxss21xk.sbs^
- ||olx.pls9ihrss21xk.icu^
- ||olx.sh0p-skrill.cyou^
- ||ottodailies.com^
- ||pl-832932.icu^
- ||pl-smart3762452.sbs^
- ||pl-smart435211.top^
- ||playlotto-pl.space^
- ||plinlinex.com^
- ||pura-cryptoza.com^
- ||radianttradeflow.com^
- ||saurus.nikimarrow.info^
- ||serendipityparagonai.com^
- ||sfd.eeeeeva-cz.sbs^
- ||spectratokenify.com^
- ||spoint-shared.protanec.com^
- ||tainyola.dharmascience.info^
- ||topstylebags.top^
- ||ultimateshoes.top^
- ||vinted.pls3zaxss21xk.sbs^
- ||vinted.pls9ihrss21xk.icu^
- ||x8b7nr.sbs^
- ||xn--albilet-b9a.pls3zaxss21xk.sbs^
- ||zabka.9gjh3.xyz^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||inlnk.co^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||facturealo146.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-ocy.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||117426.com^
+ ||17672.xyz^
+ ||18112.xyz^
+ ||1spade.top^
+ ||1spin.cc^
+ ||218135.xyz^
+ ||3115ww.cc^
+ ||365629.cc^
+ ||383110.com^
+ ||50cas.us^
+ ||613823.com^
+ ||718345.top^
+ ||77093.cc^
+ ||77145.cc^
+ ||77192.cc^
+ ||77208.cc^
+ ||86066x6x16.com^
+ ||abc-sqdqe-test.com^
+ ||aerodrome-distributions.com^
+ ||app-lighter.live^
+ ||athensdotshop.com^
+ ||auspost.pv-oc.top^
+ ||beastdice.me^
+ ||bet365-casino.rest^
+ ||betacer.com^
+ ||betplayer77.com^
+ ||betwaycasino.live^
+ ||binance-verify.com^
+ ||blackrockevent.us^
+ ||bonk-coin.pw^
+ ||broxuswin.app^
+ ||car-gov.icu^
+ ||casadelmarbg.com^
+ ||chasexz.com^
+ ||conect-trezorcdn.wixstudio.com^
+ ||connect-trexorcdn.wixstudio.com^
+ ||crypto-connectweb3.com^
+ ||cs2challenger.com^
+ ||cvmac.id^
+ ||depspace.com^
+ ||dhleaiu.help^
+ ||dkb-kunde-updat.train-pass-updat.vip^
+ ||drakefe.cc^
+ ||e365847.com^
+ ||e365858.com^
+ ||eligible-bonkcoin.icu^
+ ||en-vertexclub.com^
+ ||esl-org-manage.help^
+ ||exhilarated-falcon-880916.framer.app^
+ ||f37q.top^
+ ||fortmex.top^
+ ||fortnn.lol^
+ ||galabet-1084.com^
+ ||hg361.net^
+ ||home-ledgarcom.wixstudio.com^
+ ||hoodchain.cc^
+ ||hoverspin.cc^
+ ||io-start-ledgrecdn.wixstudio.com^
+ ||io-trezurs-logon.wixstudio.com^
+ ||iostarts-ledgre.wixstudio.com^
+ ||itechbyte.com.br^
+ ||j53i.vip^
+ ||j53k.vip^
+ ||j53q.vip^
+ ||keivex.com^
+ ||kingsino.top^
+ ||kurumi-chan.xyz^
+ ||land09.aaknown.us^
+ ||le-registres-societes-francaises.fr^
+ ||lisboapoio.pt^
+ ||mediengebuehr.info^
+ ||mexcwin.com^
+ ||miasxye.us.cc^
+ ||modulo-io.eu.cc^
+ ||mozerex.com^
+ ||mtcken.cc^
+ ||myshop-711-com-tw.chinahaolu.link^
+ ||myssoappcomstart.wixstudio.com^
+ ||netflix-deskhelp.com^
+ ||nierfeld.eu^
+ ||niorex.com^
+ ||noarax.com^
+ ||noderefresh.com^
+ ||numcaso.com^
+ ||oklahoma.gov-xci.help^
+ ||olympslots.bet^
+ ||paowax.com^
+ ||payment-esl-org.help^
+ ||pumpfun-celebration.com^
+ ||pumpfun-celebration.org^
+ ||reward-polymarket.com^
+ ||rexys.bet^
+ ||riocasino.life^
+ ||robinhood-login.com^
+ ||s.team-dcw.com^
+ ||s36p.top^
+ ||saovax.com^
+ ||secure-page-builder--joanpressy.replit.app^
+ ||secure-page-builder--sabanobabatunde.replit.app^
+ ||slotingonline.com^
+ ||soanax.com^
+ ||spinbase.cc^
+ ||ssostartin-ledzercdn.wixstudio.com^
+ ||staikers.com^
+ ||stakejob.live^
+ ||startlgr-io.wixstudio.com^
+ ||starts-enledgor.wixstudio.com^
+ ||starts-ldgercmn.wixstudio.com^
+ ||teams-rus.com^
+ ||topepic.info^
+ ||tributariagob-com.eu.cc^
+ ||ts334.me^
+ ||twitchgift.sbs^
+ ||upwinz.fun^
+ ||user.mxwillow.com^
+ ||verify-claim-esl-org.help^
+ ||verify-claims-esl.help^
+ ||verify-login-account.com^
+ ||vexdex.cc^
+ ||vynbro.com^
+ ||whtsapp-user.com^
+ ||wild-games.fun^
+ ||workshopartistlocate.com^
+ ||workshopcommunityrare.com^
+ ||wurowex.com^
+ ||xgamb.cc^
+ ||xingyezn.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 4 | Added: 47
! Moved to OISD Blocklist Big: 4 rules
~ ||aoqnsmllqdiby.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||byphiaxmoyknd.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cmahrukfuqkiv.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dizzydiamond.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||15routine.net^
+ ||41terraen.net^
+ ||8rtpgexowvo59y.rest^
+ ||aigretdisgigscoops.cyou^
+ ||analytics.evolushost.com^
+ ||basylraias.cyou^
+ ||cmplfnph.com^
+ ||discutetunersmonact.cyou^
+ ||dishwaterorganizationsomebody.com^
+ ||emvqpcjlnbhpg.website^
+ ||eoxqhxcsdavis.website^
+ ||esa2j46dwf.com^
+ ||etctkcsazuixd.online^
+ ||fcbismucjmtds.space^
+ ||fitwithalpine.com^
+ ||fluxivetsknummus.cyou^
+ ||fpofgwxhxtjaj.online^
+ ||fxjejzfjvcvbx.space^
+ ||gjgtnbhplvulu.website^
+ ||gllbmqrgkekqj.website^
+ ||gulpedcountwhipped.com^
+ ||gyunqnwvqvooi.online^
+ ||hfyrttnwlnznw.website^
+ ||hnzjxjfepbpr.com^
+ ||klohoilpzczey.website^
+ ||l1y267efmn.com^
+ ||lassoedninos.shop^
+ ||lblskdppfkygx.website^
+ ||maitgjeukwqsd.online^
+ ||matsophic.shop^
+ ||mingleslignes.cyou^
+ ||ndmndfjlydfdu.website^
+ ||nekgbv.com^
+ ||norahtomes.shop^
+ ||nxdzrpxlmgclw.website^
+ ||octbgrwqwmnuu.site^
+ ||ohwtxblpj.com^
+ ||ohxsheczrsngy.website^
+ ||oigxqimwpjvqy.website^
+ ||otaavlxnmqwyi.online^
+ ||othaxtrugg.com^
+ ||pdwysfzfbmgib.space^
+ ||qxif497o6q61e2nep.cyou^
+ ||shonehelotsconeen.cyou^
+ ||taratahgrr.shop^
+ ||tropixel.online^
+ ||ul64wqcq6pqtxu.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 79 | Moved: 0 | Added: 15
- ||area-api.desertpract.in.net^
- ||area-check.bobinaslums.in.net^
- ||audit-hub.epistemevault.in.net^
- ||base-gate.gnoseonflux.in.net^
- ||base-vault.epistemevault.in.net^
- ||book-api.literallukom.in.net^
- ||boost.newrock.life^
- ||brain-svc.cognifluxion.in.net^
- ||cell-vault.friskynanos.in.net^
- ||city-api.bobinaslums.in.net^
- ||core-api.importantserv.in.net^
- ||core-api.ontocorex.in.net^
- ||crowe-avvens.site^
- ||data-vault.importantserv.in.net^
- ||debate-hub.dialectraforge.in.net^
- ||drift-vault.gnoseonflux.in.net^
- ||dry-vault.desertpract.in.net^
- ||especially-acrobat-rouge-dominant.trycloudflare.com^
- ||fast.newrock.life^
- ||fdode.ontocorex.in.net^
- ||file-svc.crumpledzev.in.net^
- ||flow-data.gnoseonflux.in.net^
- ||flux-api.cognifluxion.in.net^
- ||fold-sync.crumpledzev.in.net^
- ||forge-api.dialectraforge.in.net^
- ||gate-secure.inferentrixhub.in.net^
- ||global-gate.noetisphere.in.net^
- ||grid-gate.friskynanos.in.net^
- ||host-node.importantserv.in.net^
- ||hub-secure.inferentrixhub.in.net^
- ||infer-api.inferentrixhub.in.net^
- ||info-api.epistemevault.in.net^
- ||info-svc.literallukom.in.net^
- ||know-api.gnoseonflux.in.net^
- ||link-hub.inferentrixhub.in.net^
- ||main-gate.importantserv.in.net^
- ||main-gate.literallukom.in.net^
- ||map-node.desertpract.in.net^
- ||map-vault.bobinaslums.in.net^
- ||mark-gate.crumpledzev.in.net^
- ||mark-node.cdmilestone.in.net^
- ||micro-svc.friskynanos.in.net^
- ||nano-tech.friskynanos.in.net^
- ||neural-api.cogniversehub.in.net^
- ||neural-node.cognifluxion.in.net^
- ||next-svc.cdmilestone.in.net^
- ||pack-vault.crumpledzev.in.net^
- ||page-vault.literallukom.in.net^
- ||path-gate.epistemevault.in.net^
- ||path-hub.desertpract.in.net^
- ||plan-api.cdmilestone.in.net^
- ||quickly.newrock.life^
- ||rank-svc.inferentrixhub.in.net^
- ||road-gate.cdmilestone.in.net^
- ||root-svc.epistemevault.in.net^
- ||sand-logic.desertpract.in.net^
- ||secure-node.epistemevault.in.net^
- ||sense-vault.cognifluxion.in.net^
- ||shift-node.gnoseonflux.in.net^
- ||site-node.bobinaslums.in.net^
- ||site-svc.desertpract.in.net^
- ||small-api.friskynanos.in.net^
- ||soft-node.crumpledzev.in.net^
- ||step-svc.dialectraforge.in.net^
- ||stone.newrock.life^
- ||street-svc.bobinaslums.in.net^
- ||svc-relay.importantserv.in.net^
- ||sync-hub.importantserv.in.net^
- ||synth-node.dialectraforge.in.net^
- ||task-vault.cdmilestone.in.net^
- ||text-read.literallukom.in.net^
- ||think-hub.cognifluxion.in.net^
- ||time-step.cdmilestone.in.net^
- ||trace-gate.bobinaslums.in.net^
- ||trace-node.inferentrixhub.in.net^
- ||unit-node.friskynanos.in.net^
- ||vector-gate.cognifluxion.in.net^
- ||word-node.literallukom.in.net^
- ||wrap-api.crumpledzev.in.net^
+ ||3w6k8hlt.pinbahis.bet^
+ ||bwup.catsandcarp.com^
+ ||donutcash.lol^
+ ||eluk.hazzaratbet.com^
+ ||errxxcnl.gamee.bet^
+ ||fezk.polbaz.bet^
+ ||kqbtsllu.1xgame.pro^
+ ||obuf.betawarz.com^
+ ||pub-b156ef7b8e9141738331d7cd7868c327.r2.dev^
+ ||qee052b3.irantop.bet^
+ ||tiduflxx.farsi1xbet.shop^
+ ||toonhymp.barcelona11.com^
+ ||vj7eaayr.fa1xbet.vip^
+ ||wakvssup.1xgame.pro^
+ ||ykgl.calvaryhospice.org^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||goto.now^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 21 | Moved: 0 | Added: 0
- ||92inwy.ink^
- ||accoun.ixbfehq.cn^
- ||blan.jdevcloud.com^
- ||bradesco.atualizacao-seguranca.com^
- ||ca.dmvuvee.sbs^
- ||chatnetempresa.online^
- ||dappconnecthub.pages.dev^
- ||dpdlocajc.top^
- ||dpdlocajx.cyou^
- ||dpdlocoeo.shop^
- ||dpdlocoev.shop^
- ||dreamrunners092.top^
- ||ecsite038.top^
- ||entrarbac.help^
- ||gov-xci.help^
- ||kleinanzeigen-deutsch.tracking-kleinanz.com^
- ||laiyijy.com^
- ||pcn-noticek.top^
- ||pcn-notictv.cyou^
- ||uspsaamnvq.life^
- ||web.tegwes.top^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 3
+ ||inseparalled.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||studiotrackmusic.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||tropixel.online^$dnsrewrite=ad-block.dns.adguard.com

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 www.erspan.com
+ 0.0.0.0 www.faruvclight.com

