! =========================================================================
! sleepy list diff report: 2026-04-14 06:41:10
! =========================================================================

! SUMMARY: Added 611 | Removed 82 | Moved 13
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 7 | Moved: 4 | Added: 225
+ ||caveazure.multip-lway.in.net^
+ ||checkedtodayd.pro^
+ ||checkmis.desola-tidle.in.net^
+ ||cleansensor.intersp5uspect.in.net^
+ ||codeinthevectorionfield.com^
+ ||contactsupportspotify.help^
+ ||couponfir.kazan-saddle.in.net^
+ ||crimso1-vector.intersp5uspect.in.net^
+ ||crqzx.com^
+ ||cxznw.com^
+ ||d1malk.phoniche1lo.in.net^
+ ||db4-store.drumavex.in.net^
+ ||dirmod.inform2tunleaven.in.net^
+ ||doravino.top^
+ ||dreamy-bastion.com^
+ ||driftupnok.digital^
+ ||easturban.oguzok7ye.in.net^
+ ||ef8qorio.latat-long.digital^
+ ||eiamp.com^
+ ||equitysail.inform2tunleaven.in.net^
+ ||ertfu9pm.piculi5tep.in.net^
+ ||eth1-link.pra6lixon.in.net^
+ ||ezzthionamides.info^
+ ||fabled-crystal.com^
+ ||factoryoutlet-pl.shop^
+ ||fafitgz.chuv2shfile.in.net^
+ ||fernoak.inform2tunleaven.in.net^
+ ||fierce-cascade.com^
+ ||fluxionvectorforge.com^
+ ||fluxoraprotocolhub.com^
+ ||form4l-flow.morphinve8et.in.net^
+ ||form4t4-mount.echi6under.in.net^
+ ||frankrenoscodeclass.com^
+ ||frost-sync.over-tatake.in.net^
+ ||g0lden4-mark.multip-lway.in.net^
+ ||garde-rave.multip-lway.in.net^
+ ||gate6-hub.xelvarinox.in.net^
+ ||gate6-main.pra6lixon.in.net^
+ ||gate6-root.krinaxon.in.net^
+ ||gate6-way.vo2xeral.in.net^
+ ||gate6-zone.drumavex.in.net^
+ ||gdzng.com^
+ ||genorne-watch.bell-extraterrit.in.net^
+ ||geo-fact0r.baptis-midwife.in.net^
+ ||ghkpl.com^
+ ||git4-repo.vo2xeral.in.net^
+ ||globalnewsdailyd.info^
+ ||gmzhuq.phoniche1lo.in.net^
+ ||grid6-layer.phoniche1lo.in.net^
+ ||groupfinkzatm.com^
+ ||guafux.ditch-obscene.in.net^
+ ||halfwany-junni.top^
+ ||heishi.uk^
+ ||helixdiagnostics.com^
+ ||hlmdc.com^
+ ||hrtrw.com^
+ ||huvki.echi6under.in.net^
+ ||hyper-pr1v.multip-lway.in.net^
+ ||hzylp.com^
+ ||ibpo.intersp5uspect.in.net^
+ ||infopulsexz.xyz^
+ ||investigativereportd.pro^
+ ||investkzfreed.com^
+ ||jdskl139sla.com^
+ ||jntrz.com^
+ ||job4-task.pra6lixon.in.net^
+ ||jomonalama.com^
+ ||jzdq.ditch-obscene.in.net^
+ ||kawjhm.chuv2shfile.in.net^
+ ||kel-fluxis.inform2tunleaven.in.net^
+ ||keldraon.bell-extraterrit.in.net^
+ ||kelmark6a.over-tatake.in.net^
+ ||lcdby.com^
+ ||lewisjulian.shop^
+ ||loacascad.morphinve8et.in.net^
+ ||log1-audit.krinaxon.in.net^
+ ||logicmin.live^
+ ||lucky-omen.com^
+ ||lumivaro.top^
+ ||ly12yqh.bell-extraterrit.in.net^
+ ||malpractitionersss.info^
+ ||massiv.net^
+ ||me6z.desola-tidle.in.net^
+ ||mermeshar9.piculi5tep.in.net^
+ ||mh4j.onepal-liat.in.net^
+ ||mimoecesira.it^
+ ||mn4wr.desola-tidle.in.net^
+ ||mon1-check.xelvarinox.in.net^
+ ||multiethnicsoononconcurring.info^
+ ||mypanel.vip^
+ ||naszelublininfo.com^
+ ||naszesiedlceinfo.com^
+ ||neo-c0upon.kazan-saddle.in.net^
+ ||neon-legacy.com^
+ ||nkkexjp.intersp5uspect.in.net^
+ ||node3-blob.vo2xeral.in.net^
+ ||node3-core.xelvarinox.in.net^
+ ||node3-fast.drumavex.in.net^
+ ||node3-join.krinaxon.in.net^
+ ||node3-soft.pra6lixon.in.net^
+ ||nonsignificffant.info^
+ ||nordraex4.onepal-liat.in.net^
+ ||novacapjunx.vip^
+ ||nowehoryzonty24.com^
+ ||nvgsw.kazan-saddle.in.net^
+ ||observe-mesh.morphinve8et.in.net^
+ ||omax.com.pk^
+ ||open-market.live^
+ ||optirepair.vip^
+ ||p3ak-path.chuv2shfile.in.net^
+ ||parsleyfdata.newhorizons-coaching.com^
+ ||performersgreen.click^
+ ||pipeli-line.over-tatake.in.net^
+ ||pod4-sync.xelvarinox.in.net^
+ ||portahhbella.info^
+ ||primal-lock.com^
+ ||proto-reta1n.baptis-midwife.in.net^
+ ||psnwbo.ditch-obscene.in.net^
+ ||ptwc.desola-tidle.in.net^
+ ||pub-0a6599d7d6394e379b6da3d6bfb5354a.r2.dev^
+ ||qildron.vip^
+ ||quinravo.top^
+ ||qyxgm.com^
+ ||r1v3-route.echi6under.in.net^
+ ||realnewsupdated.top^
+ ||realtimeupdated.top^
+ ||rebeccarnoel.com^
+ ||relatpulse.xyz^
+ ||retailnes.com^
+ ||rewudeu.com^
+ ||rumeswwshifted.info^
+ ||run1-exec.zeq7moral.in.net^
+ ||sajely.online^
+ ||saveonhome.shop^
+ ||savethedales.com^
+ ||scanmodel.onepal-liat.in.net^
+ ||scre-dust.inform2tunleaven.in.net^
+ ||sercrestar.chuv2shfile.in.net^
+ ||serdrais8.intersp5uspect.in.net^
+ ||serene-ruins.com^
+ ||set1-init.vo2xeral.in.net^
+ ||shal6-stream.onepal-liat.in.net^
+ ||shif-well.ditch-obscene.in.net^
+ ||smar-disc.oguzok7ye.in.net^
+ ||softcamp.multip-lway.in.net^
+ ||stitch-spool.kazan-saddle.in.net^
+ ||stonetest.rap-hosting.com^
+ ||stormmonteirotyler.com^
+ ||subtlemark.piculi5tep.in.net^
+ ||svc5-flow.pra6lixon.in.net^
+ ||svc5-info.vo2xeral.in.net^
+ ||svc5-mesh.xelvarinox.in.net^
+ ||svc5-ready.drumavex.in.net^
+ ||svc5-site.krinaxon.in.net^
+ ||t35t-cast.over-tatake.in.net^
+ ||talspireis4.oguzok7ye.in.net^
+ ||taoday.net^
+ ||tempo-guardian.com^
+ ||threadtrusted.phoniche1lo.in.net^
+ ||torseru-becomes.top^
+ ||triflux3ar.morphinve8et.in.net^
+ ||trishaganjoo.com^
+ ||tyvp2rya.kazan-saddle.in.net^
+ ||ultra-rnerge.phoniche1lo.in.net^
+ ||umyfop.online^
+ ||vellineen7.morphinve8et.in.net^
+ ||vendorwhole.chuv2shfile.in.net^
+ ||verifiedreportsd.top^
+ ||vestumosny.info^
+ ||watchcare-pl.info^
+ ||wavedom.site^
+ ||wceemv.oguzok7ye.in.net^
+ ||wild-phantasm.com^
+ ||workupgrid.com^
+ ||wwffg.com^
+ ||wyxenapex.info^
+ ||xfzjx.com^
+ ||xoralox.pro^
+ ||xytjs.com^
+ ||xyxarfyoux.pro^
+ ||yjsmlbn.intersp5uspect.in.net^
+ ||zannext.com^
+ ||zanoova.com^
+ ||zentaflowwave.pro^
+ ||zentide2en.baptis-midwife.in.net^
+ ||zetavexhub.info^
+ ||zirvarahorizyn.pro^
+ ||zmxa.kazan-saddle.in.net^
+ ||zxzxmail.uk^

! [Phishing Army] Removed: 57 | Moved: 7 | Added: 178
- ||2tvt5wtv.lol^
- ||97cnb.asenx.cyou^
- ||acessopedagiodigital.website^
- ||aimvanta.xyz^
- ||amahcare.com^
- ||amzwon.at^
- ||apps-bradesco.click^
- ||bioventrix.icu^
- ||boss.metadscredit.com^
- ||business.metadscredit.com^
- ||censors.metadscredit.com^
- ||claremediation.com^
- ||clarionvista.cyou^
- ||cognisphere.icu^
- ||contact.metadscredit.com^
- ||crestlinebitrow.com^
- ||dashavonexpro.net^
- ||dataplexora.cyou^
- ||g67p.xyz^
- ||galabetgiris.org^
- ||galabetz.com^
- ||govauinboxreview-secure.com^
- ||help.metadscredit.com^
- ||jurir-assessoria.com^
- ||jwlabsolutions.com^
- ||kanke.zeabur.app^
- ||mail.metadscredit.com^
- ||manage.metadscredit.com^
- ||market.metadscredit.com^
- ||marketplace.metadscredit.com^
- ||marketplaces.metadscredit.com^
- ||neuroquestis.icu^
- ||ns2.metadscredit.com^
- ||pay.metadscredit.com^
- ||pedagiodigital-br.com^
- ||pedagionaweb.com^
- ||pl-a442113929919726215789965323677789762367771.sbs^
- ||pl-oferta1267319.icu^
- ||pl-oferta96687589756.sbs^
- ||quietscenes.com^
- ||recilima.com.br^
- ||request.metadscredit.com^
- ||sis.cefijufa.com^
- ||sncf.service-avantage.com^
- ||snfdfgecte2.com^
- ||support.metadscredit.com^
- ||taskgrowy.icu^
- ||taskpuree.xyz^
- ||teieqohmlc.cyou^
- ||tokailuxeron.com^
- ||tr.2026-galabet.com^
- ||urbanoventra.cyou^
- ||violate.metadscredit.com^
- ||whatsapp.metadscredit.com^
- ||www.it-modulo.eu.cc^
- ||yinkebio.com^
- ||zamknj.xagnnx.cn^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||shorten.ee^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||carpeta.portal-online.im^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||frost-business.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ipluganda.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||jinrunxinghe.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sgpass-fr049.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sgs-co.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1spade.top^
+ ||1spin.cc^
+ ||34hza.likases.live^
+ ||39126078.xyz^
+ ||4fp88r5h.shop^
+ ||69d7869d789da0afc0003f4953b7e.appwrite.network^
+ ||6jkmr718.com^
+ ||97ee2.catex.at^
+ ||ablecarry.site^
+ ||acesso.auditoriaclientejuridico.click^
+ ||activapichincha.com^
+ ||aerodrome-distribution.com^
+ ||allegrolokalnie.pl-firmowe-allegrol.sbs^
+ ||allegrolokanie.pl-93714.lol^
+ ||alt-mk-sports.com^
+ ||app.ajudapromocao.site^
+ ||app.ajudapromocional.site^
+ ||app.biaprogramadepontos.click^
+ ||app.biaprogramadepontos.info^
+ ||app.biaprogramadepontos.online^
+ ||app.biaprogramadepontos.pro^
+ ||app.biaprogramadepontos.site^
+ ||app.promocaoajuda.site^
+ ||app.promocionalajuda.site^
+ ||attpbvolunteer.com^
+ ||atualizabradesconetempresa.com^
+ ||atualizarbradesco.online^
+ ||basedefi.support^
+ ||beastdice.me^
+ ||bet432.cc^
+ ||betplayer77.com^
+ ||betwaycasino.live^
+ ||blackrockevent.us^
+ ||blooprint-twitchdrops.pro^
+ ||bloxforge.com^
+ ||bonk-coin.pw^
+ ||bradesco.auditoriatalao.com^
+ ||bradesco.bia-atendimento.com^
+ ||bradesco.netempresaseguro.site^
+ ||bradesconetempresas.digital^
+ ||bradesconetempresaspj.digital^
+ ||brilliant-realm.com^
+ ||busewin.cc^
+ ||bybjttpro.top^
+ ||chilhoodgames.online^
+ ||citrusubend.sharkfeet.com^
+ ||cm-caishenzhengba.com^
+ ||colinashfield.com^
+ ||connect-leddgerlive.wixstudio.com^
+ ||cs-finals.com^
+ ||cs2twitch.sbs^
+ ||dcjxl.com^
+ ||depspace.com^
+ ||diagnosticopericia.app^
+ ||drakefe.cc^
+ ||eligible-jup.guru^
+ ||eligible-jup.world^
+ ||empresas.bia-atendimento.com^
+ ||en-vertex-clubgg.com^
+ ||feficae.com^
+ ||ffgroupholding.com^
+ ||fiberspeedsquad.com^
+ ||freelanceakunkerja.com^
+ ||gamingspin.com^
+ ||godrex.club^
+ ||graphitezlast.buzz^
+ ||gsmakers.com^
+ ||hemawex.com^
+ ||heterodoxiesminutikka.info^
+ ||home-trezo-bridge.wixstudio.com^
+ ||hoverspin.cc^
+ ||incivilibbty.info^
+ ||infzu.com^
+ ||injmured-horus.top^
+ ||insoucianaaces.info^
+ ||intuitivehair.com^
+ ||inuclo.com^
+ ||jaywildnerproject.com^
+ ||konfirmasiihadiaah10jtt.cdex.my.id^
+ ||kurumi-chan.xyz^
+ ||kzatpromfingroup.site^
+ ||lagerhau.com^
+ ||lampdeals.shop^
+ ||latestairdrop.com^
+ ||ledger-official-wallet.pro^
+ ||list-drops.com^
+ ||login-netempresa.chat^
+ ||login.4wffv2uv.com^
+ ||login.tiktok-vip0110.com^
+ ||mennicapolska24.info^
+ ||metadscredit.com^
+ ||metallic-citadel.com^
+ ||mozerex.com^
+ ||naszekielceinfo.com^
+ ||ne12chatempresaseguranca.com^
+ ||net-empresas.auditoriapj.click^
+ ||netbradesconegociodigital.com^
+ ||netempresa-online.digital^
+ ||newsconfirmedd.info^
+ ||nhsdtqy.cn^
+ ||niorex.com^
+ ||noarax.com^
+ ||nobullfoodco.com^
+ ||nomine.ro^
+ ||numcaso.com^
+ ||o.cenm276.click^
+ ||official-home.framer.ai^
+ ||oficialafiliado.com^
+ ||openws.cn^
+ ||openws.vip^
+ ||osmoregulatiozzns.info^
+ ||p28wfcp3.com^
+ ||pancakeservice.online^
+ ||pedagio.xyz^
+ ||phantasmic-path.com^
+ ||platformbridge.wixstudio.com^
+ ||portal.autenticarempresas.com^
+ ||portal.sichere-kundenverbindung-ch.online^
+ ||portalbeneficioscliente.top^
+ ||portalbradescoempresa.com^
+ ||portalbradesconetempresa.com^
+ ||precisioncoretech.com^
+ ||prisonsinsight.com^
+ ||pumpfun-celebration.com^
+ ||pumpfun-celebration.org^
+ ||pumpfun-treasure.com^
+ ||reagangoldgroupira.com^
+ ||redirecting-page.com^
+ ||resoma-bnnka.com^
+ ||resoma-bnnkc.com^
+ ||reward-polymarket.com^
+ ||riocasino.life^
+ ||rtlcifku.com^
+ ||rustblooprint.net^
+ ||s.team-dcw.com^
+ ||s.teams-ln.com^
+ ||saovax.com^
+ ||sbhrdoy.cn^
+ ||servico.pjconta.click^
+ ||shifttri.xyz^
+ ||smnzp.com^
+ ||spinbase.cc^
+ ||spinkilla.live^
+ ||spinx.live^
+ ||stagnation.biz^
+ ||staikers.com^
+ ||stakejob.live^
+ ||suportebradesconet.com^
+ ||swap-lighter.xyz^
+ ||tdatax.sbs^
+ ||tersre-es-com.wasmer.app^
+ ||tiktok-vip7135.com^
+ ||timeless-hare.com^
+ ||trainwithtariel.digital^
+ ||trendco-attbusiness.com^
+ ||trustedreportsd.info^
+ ||ts334.cc^
+ ||unstoppable-crusade.com^
+ ||upwinz.fun^
+ ||valohot.com^
+ ||verifylogin.oautoffice.com^
+ ||vexdex.cc^
+ ||vinted.verification-accountsseller.click^
+ ||visablackconvite.com^
+ ||vynbro.com^
+ ||w5-okx.com^
+ ||w6-okx.com^
+ ||watsonvivi.shop^
+ ||wbspspsegs.wpdevcloud.com^
+ ||wild-games.fun^
+ ||winluck.run^
+ ||workshopartistlocate.com^
+ ||workshopcommunityrare.com^
+ ||wurowex.com^
+ ||xelomira.top^
+ ||xgamb.cc^
+ ||xyahyy.com^
+ ||zhun-28-quan.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 65
+ ||172769f118.com^
+ ||3582c977a8.com^
+ ||aebdbkkwjdnenj.com^
+ ||b6c9c4cf28.com^
+ ||bpp8bh49z98brtnzfj8.rest^
+ ||bumcipaw.in^
+ ||clmbroatxhshkng.com^
+ ||cnbnwqrydyoo.com^
+ ||dishomegorbet.com^
+ ||dkpgudwqxociz.site^
+ ||dncipukpuvstn.site^
+ ||dpnbfhdzhczrz.site^
+ ||dyghtsxug.com^
+ ||ebkohojtqxwpc.online^
+ ||eglnktnqnz.com^
+ ||ejibgrotomytx.site^
+ ||enceliablunder.com^
+ ||fbbkmuul.com^
+ ||fbxpcqjjwfgbf.site^
+ ||flagheqifla.com^
+ ||gjihsyopchpdlp.com^
+ ||gmxgbtdjevsoi.website^
+ ||gururwzplvnjz.site^
+ ||gvwjiasjlk.com^
+ ||hjfvmjuulsdca.com^
+ ||hjyxogxnulppy.site^
+ ||iczrxddinowma.space^
+ ||ifglhtaiqwugd.com^
+ ||ifjkpeehk.com^
+ ||ihbcsdustkmyx.online^
+ ||ijrwnraxzimhg.online^
+ ||internationalcraft.pro^
+ ||j1s956aee8.com^
+ ||jdkdzgjmjxqwi.website^
+ ||mgnloxyquiiow.online^
+ ||mtmkfjbitxzlhijfcenx.top^
+ ||niagarafrowsstreets.cyou^
+ ||photicupcoasthallali.cyou^
+ ||pnidxfxqmkzjt.online^
+ ||pttlghemsjghh.online^
+ ||pzedsbambaclp.space^
+ ||q6zikgclq9.com^
+ ||qgqyaunfccmgw.online^
+ ||qxovxngnlxkko.space^
+ ||rnikvuneo.com^
+ ||sgjewpnite.com^
+ ||silicamparture.cyou^
+ ||soargeiazhbti.site^
+ ||surancetowns.com^
+ ||szwtidevfrvzo.site^
+ ||ubydqaebqwnit.space^
+ ||udgihkvvoei.com^
+ ||ukuleletruong.cyou^
+ ||ummmcqsyuivgh.website^
+ ||uncxggzlzlrww.website^
+ ||vdkfsmxnlwgph.website^
+ ||vegetation67.com^
+ ||vtiospbca.in^
+ ||vtjqjrjriobqs.online^
+ ||wdmapvyvrhtdy.website^
+ ||wmcurwxrjc.com^
+ ||woefuldealer.pro^
+ ||xnrinp.icu^
+ ||zlmk8bw1zgm6w2u1wm1g.rest^
+ ||zwlnvnfckowvc.website^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||2s.gg^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 3 | Moved: 0 | Added: 1
- ||dicapolyp.com^
- ||proxy.zhalenmsl.biz.id^
- ||turn-players-para-movement.trycloudflare.com^
+ ||grandvegasbet.com.br^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 15 | Moved: 0 | Added: 138
- ||ameli-mise-a-jour.com^
- ||brt.llhqwk.help^
- ||dkid.org^
- ||ethscanner.digital^
- ||feyejaxieastonhere.info^
- ||kgvfkpe.hfsthp.cn^
- ||ooteeweuyuweh293892dhu2.fly.dev^
- ||pl-firmowe-allegrol.sbs^
- ||porcos.direc-9472.pro^
- ||public-france.fr^
- ||qskyeducation.com^
- ||rsivo.top^
- ||stockiame.top^
- ||windmillcruiseamsterdam.com^
- ||www-citas-sre-gob-online.com^
+ ||518h-97m4-7t5b.s-mueller-fritzplanung-de-com-s-account.workers.dev^
+ ||abhinav-345.github.io^
+ ||abhis-kumar.github.io^
+ ||abhishek040906.github.io^
+ ||abhishekkumarguptadev.github.io^
+ ||account-center-case51875612.vercel.app^
+ ||afrozbadra.github.io^
+ ||ahmistics-glitch.github.io^
+ ||ak20051908.github.io^
+ ||akritikumarics25-jpg.github.io^
+ ||akshaybt001.github.io^
+ ||allsecureroutes.pages.dev^
+ ||altaperforman.s3.us-east-005.backblazeb2.com^
+ ||amazon-clone-gamma-ashen.vercel.app^
+ ||amazon-clone-zeta-nine.vercel.app^
+ ||anish-das-create.github.io^
+ ||anjani-kumar75.github.io^
+ ||appnoderep.pages.dev^
+ ||appnodesrefix.pages.dev^
+ ||arjunarju2662002-cell.github.io^
+ ||aumento062.s3.us-east-005.backblazeb2.com^
+ ||aumento92.s3.us-east-005.backblazeb2.com^
+ ||aumento97.s3.us-east-005.backblazeb2.com^
+ ||bafkreiezz7szm2v5hdurd4odopuw42wyqmyqeo4kmdafhzuhdqmshljdpa.ipfs.dweb.link^
+ ||bafybeicsvg3dgezrwcxqyyymle3vkuxlx62jm6sulb6wzfz3mvp3bng2ee.ipfs.dweb.link^
+ ||baseestruturalfamilia.s3.us-east-005.backblazeb2.com^
+ ||bestwalletdapp.pages.dev^
+ ||bhavik1996.github.io^
+ ||chaes.vercel.app^
+ ||claimsoarreward.pages.dev^
+ ||cofrederendimento.s3.us-east-005.backblazeb2.com^
+ ||confirm0372-support-login48.webflow.io^
+ ||connectfixhelp.pages.dev^
+ ||consultando-ofertas.vercel.app^
+ ||coral-app-u286c.ondigitalocean.app^
+ ||customer-support-system-case-solution-center.pages.dev^
+ ||cynextavlo.pages.dev^
+ ||danielafoggiatto.github.io^
+ ||dappsmainnetassets.pages.dev^
+ ||datarace-nodes.pages.dev^
+ ||deepflix-ui.vercel.app^
+ ||deficentraliseddapps.pages.dev^
+ ||defidappauthprotocol.pages.dev^
+ ||dev-arubaaorange.pantheonsite.io^
+ ||dibakar8927.github.io^
+ ||digitalskillshouse.github.io^
+ ||dominion200.github.io^
+ ||durgamamidipalli53-web.github.io^
+ ||ehoopin54.pages.dev^
+ ||ezzz-zzzz-fff001.tor1.digitaloceanspaces.com^
+ ||filesharee76.s3.eu-north-1.amazonaws.com^
+ ||fragrant-shape-102b.gilbertallan7734.workers.dev^
+ ||ge5rgrtg-aaa2-50t505.sfo3.digitaloceanspaces.com^
+ ||goojp.vercel.app^
+ ||grth-www-0044.atl1.digitaloceanspaces.com^
+ ||hiteshdahibhate1102-hub.github.io^
+ ||hoqssder.pages.dev^
+ ||hundoras.vercel.app^
+ ||instagram-clone-lime.vercel.app^
+ ||it-modulo.eu.cc^
+ ||jayantranjanjha.github.io^
+ ||kuecoinlogon.webflow.io^
+ ||kukinlugon.webflow.io^
+ ||layerxxyz.pages.dev^
+ ||ldgr788klhsd.soha33.workers.dev^
+ ||ldgr78sahjk.samra2.workers.dev^
+ ||ls22git.github.io^
+ ||luqmanwazir69.github.io^
+ ||lzlwj.pages.dev^
+ ||meghacomp.github.io^
+ ||metxmscklogenz.gitbook.io^
+ ||mohammadbinshora.github.io^
+ ||moizdevs.github.io^
+ ||mondossierref.vercel.app^
+ ||n4zt-2ho6-4s85.adobe-signature-sharedoc-mail-com-s-account.workers.dev^
+ ||naveen-negi721700.github.io^
+ ||netflix-clone-blond-gamma.vercel.app^
+ ||netflix-clone-blue-nine.vercel.app^
+ ||netflix-clone-drab-ten.vercel.app^
+ ||netflix-clone-psi-cyan.vercel.app^
+ ||netrapg18.github.io^
+ ||ofertasdasemana-off.myshopify.com^
+ ||oidc-turb-fy-verify.webflow.io^
+ ||opensea-nftboxx-sage.vercel.app^
+ ||oraidex-9ft.pages.dev^
+ ||ovivasortepremios.vercel.app^
+ ||pelvax-biz-zentir-3n03t26.pages.dev^
+ ||portal-ndax-login-auth.webflow.io^
+ ||priyanshu222003.github.io^
+ ||qrlvalidatortogateoi.pages.dev^
+ ||quiksmardex.pages.dev^
+ ||rashidkallungal.github.io^
+ ||ravinarayan01.github.io^
+ ||rdomingo078.github.io^
+ ||rupagithu11.github.io^
+ ||rupali1991.github.io^
+ ||sahuharikishor.github.io^
+ ||samuel-enyaah.github.io^
+ ||saventureinfratech234-boop.github.io^
+ ||sbcglobal-att-signing-3ff875.webflow.io^
+ ||sbcglobal-fad703.webflow.io^
+ ||sfgdgd.github.io^
+ ||sharma-12-29.github.io^
+ ||shruman07.github.io^
+ ||singhkajal990.github.io^
+ ||smartnetblocks.pages.dev^
+ ||smartnode-evm.pages.dev^
+ ||sorvek-klanden-biz-morvex-grantil-nd13kt12.pages.dev^
+ ||soumyajana466.github.io^
+ ||suafelicidadenaotemlimites.s3.us-east-005.backblazeb2.com^
+ ||sukkie12.github.io^
+ ||sumedha-student.github.io^
+ ||surajagrahari388.github.io^
+ ||sysap-xxx-44561.sfo2.digitaloceanspaces.com^
+ ||tadashinagashima.github.io^
+ ||termsplit.pages.dev^
+ ||theking196.github.io^
+ ||tiktokvart.github.io^
+ ||tovlin-biz-maxiro-27226.pages.dev^
+ ||trexowebridgeus.pages.dev^
+ ||trezormwallet.webflow.io^
+ ||tronnetwork.pages.dev^
+ ||trzzr-briidge.pages.dev^
+ ||uditkumar-99.github.io^
+ ||ujjwalnepal11.github.io^
+ ||ventor-grendil-biz-salvik-klorlin-nd13kt12.pages.dev^
+ ||verifiedswiftchain.pages.dev^
+ ||vishalverma0310.github.io^
+ ||vivasortehoje-bice.vercel.app^
+ ||voice-mail-auth-office-com.saxeco7653.workers.dev^
+ ||voicemail-59f.admin-treyripple-com-s-account.workers.dev^
+ ||vrmirror.pages.dev^
+ ||web-solchainfix.pages.dev^
+ ||whatsapp-clone-desktop.vercel.app^
+ ||williamjohncx.github.io^
+ ||xelix-ranor-biz-dexru-zxhu22526v-prixel.pages.dev^
+ ||xelra-davon-biz-sunra-zxhy22526z-pranel.pages.dev^
+ ||zqen7z9n.gfiwpu3459btgoeiprubnvoey458r.workers.dev^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||qishuui.com.cn^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 3
+ ||evisatoindia.org^
+ ||themountainwarehouse.com^
+ ||trivo.uk^

