! =========================================================================
! sleepy list diff report: 2026-01-18 12:37:59
! =========================================================================

! SUMMARY: Added 10320 | Removed 13588 | Moved 4263
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 330 | Moved: 3006 | Added: 1308
- ||analytics.phenompeople.com^
- ||analytics.qr-code.io^
- ||analytics.sequoia.com^
- ||analytics.spscommerce.com^
- ||analytics.thegazette.co.uk^
- ||analytics.tiiny.site^
- ||analytics.tpexpress.co.uk^
- ||analytics.travelsupermarket.com^
- ||analytics.truefoodkitchen.com^
- ||analytics.trugreen.com^
- ||analytics.us.access.barracuda.com^
- ||aocxi.icu^
- ||api-tracking.jyllands-posten.dk^
- ||app.flipsnack.com^
- ||appdownloadworld.store^
- ||ausrs.com^
- ||auth-telemetry.swoogo.com^
- ||autodrift.site^
- ||aw-metrics.herokuapp.com^
- ||axylo.icu^
- ||banner.onecarolina.sc.edu^
- ||banner.sunyrockland.edu^
- ||baytonaliby.store^
- ||bazarelamir.store^
- ||bctnodv.top^
- ||beacon-client-eventing-production01.cengage.info^
- ||bf-ad.net.26664.edgekey.net^
- ||bi.yeshen.com^
- ||braisneg.com^
- ||bridge-analytics-408472772629.us-central1.run.app^
- ||bridgemedia.in^
- ||call-video.online^
- ||canaldeautoatendimentocliente.com^
- ||carteiraresolva.com^
- ||cdn-analytics.yotpo.com^
- ||ceee.site^
- ||cesta-atacar.site^
- ||chickgame2top.site^
- ||cimlabibl.ru^
- ||cloudserve-analytics-api.nithishwaran.workers.dev^
- ||cloudserve-tracking.nithishwaran.workers.dev^
- ||club-american.store^
- ||cm88-game.site^
- ||cmsdurbv.top^
- ||cn-hnld-ccc-live-tracker-01.chat.bilibili.com^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||collabix-media.com^
- ||collabix-media.top^
- ||com-bun.top^
- ||com-ei.help^
- ||com-vnz.top^
- ||consultingiq-platform.site^
- ||countly.toonboom.com^
- ||cvcnmtf.top^
- ||data-3f9c4f5eb9.automotive.at^
- ||data-60d896f23d.radio.se^
- ||data-6dde45f576.radio.se^
- ||data-ab14746017.autorevue.at^
- ||denbk.site^
- ||difnxm.cn^
- ||dm.pstatp.com^
- ||dpc-trk.hk.rimanggis.com^
- ||dpdaet.top^
- ||dulrihaungy.com^
- ||ectnodw.top^
- ||edu-sentry.mos.ru^
- ||egspinbttr.website^
- ||einvitation247.top^
- ||encontextadvertising.com^
- ||epernn.cn^
- ||fnmotors.it^
- ||futscore.space^
- ||getrewardsredeem.online^
- ||gpeformse.com^
- ||great-restaurant-deals.com^
- ||gtlp.net.cn^
- ||gtrack.go.chinese-tools.com^
- ||haidtracker.site^
- ||hdyue.icu^
- ||hdyzx.cn^
- ||hrhcc.online^
- ||hs.hentaislayer.net^
- ||hvcnmtu.top^
- ||hz-telemetry-prod-irl1-next.adobe.io^
- ||icleanexpert.site^
- ||icloud-mysettings.help^
- ||icons.mydrivers.com^
- ||info-mpas-supporte.click^
- ||infostudio.online^
- ||ingresoweb-minentgali.online^
- ||intercom-analytics.netapp.com^
- ||iqwebsite-shop.website^
- ||ivcnmto.top^
- ||jbcbio.cn^
- ||jnykjgs.cn^
- ||jobsgatesa.site^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||krpost.xyz^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||livetech.staging.shopee.vn^
- ||lm.fm^
- ||lnsbhzy.cn^
- ||logro-insecto.online^
- ||lugar-botas.online^
- ||matomo.incca.com^
- ||matomo.themyersbriggs.com^
- ||matomo.wri.org^
- ||me4zd.com^
- ||meamaz.online^
- ||meigeer.com.cn^
- ||metrics-new.allsaints.com^
- ||metrics.asdecarreaux.com^
- ||metrics.dandh.ca^
- ||metrics.erau.edu^
- ||metrics.quizclothing.co.uk^
- ||metrics.resound.com^
- ||metrics.wish.org^
- ||mngr.kcolb.site^
- ||myicimanage.online^
- ||mykn-analytics.kuehne-nagel.com^
- ||nextphone-sa.com^
- ||notenpartner.de^
- ||noticelm.help^
- ||noticelo.homes^
- ||nryiou.cn^
- ||nxuew.icu^
- ||octnodk.top^
- ||olimcozam.com^
- ||open88-2.site^
- ||opto-22.com.cn^
- ||ova-tracker-default-alb-123575087.us-west-2.elb.amazonaws.com^
- ||pawzen.site^
- ||pb3.pstatp.com^
- ||pendo-analytics.webrootanywhere.com^
- ||pharmacie-neri-porticcio.fr^
- ||pharmaciebranly.fr^
- ||pharmaciecentrale-lezay.fr^
- ||pharmacieduviaduc-aurillac.fr^
- ||pharmaciefraxinoise.fr^
- ||pharmacieprincipale-pontstesprit.fr^
- ||pharmacieserpenoise.fr^
- ||pharmacieviarme.fr^
- ||piclick.cn^
- ||pixel.secretlab.co^
- ||pointreyesoutdoors.com^
- ||product-analytics-bff.xero.com.edgekey.net^
- ||promoads.de^
- ||protectmydevice.online^
- ||qctnody.top^
- ||qipskd.cn^
- ||rakutenco.com^
- ||rd-metrics-test.vitalsource.workers.dev^
- ||recipehot.online^
- ||redeemstoreaxis.com^
- ||regsoliq.online^
- ||sadadplus.site^
- ||scs-btoprivy.online^
- ||sctnodb.top^
- ||seal-cencal.bbb.org^
- ||seal-cleveland.bbb.org^
- ||seal-evansville.bbb.org^
- ||seal-fortwayne.bbb.org^
- ||sentry-next-jp.yuanfudao.com^
- ||sentry-relay.bloomberg.com^
- ||sentry.avanza.se^
- ||sentry.explorelearning.com^
- ||sentry.lab.bibit.id.cdn.cloudflare.net^
- ||server-side-tagging-b2c2itg3wq-uc.a.run.app^
- ||server-side-tagging-e3giecpaia-uc.a.run.app^
- ||server-side-tagging-govdzyvaua-uc.a.run.app^
- ||sf1-pitaya-tos.pstatp.com^
- ||sf1-scmcdn-tos.pstatp.com^
- ||sf1-ttcdn-tos.pstatp.com^
- ||sf3-pitaya-tos.pstatp.com^
- ||sf3-ttcdn-tos.pstatp.com^
- ||sg-center.top^
- ||sg-tissot.site^
- ||shemrec.cc^
- ||shkunjia.com.cn^
- ||shop.propellerheads.se^
- ||si.pacifics.sbs^
- ||smetrics.dandh.ca^
- ||splask-analytics.mampu.gov.my^
- ||statistik.wgkd.de^
- ||stats-monitoring.newrow.com^
- ||stats.hounslow.gov.uk^
- ||stats.off.ba^
- ||stats.pdfsam.org^
- ||staysecurebrowsing.com^
- ||stoponlineprofiling.com^
- ||subbdoc.pro^
- ||tagmanager.marktplaatszakelijk.nl^
- ||tagmanager1.citiretailservices.com^
- ||tamshag.online^
- ||tctnodi.top^
- ||tejelznqwrd.top^
- ||tejeujycrht.top^
- ||telemetry.cell-0.us-gov-west-1.prod.tangerinebox.console.aws.a2z.com^
- ||theme-wordpress.ir^
- ||torixafty.store^
- ||torixav.store^
- ||torqueridge.site^
- ||tp1688oveotho.store^
- ||track-api.kingdee.com^
- ||track.ashtonwoods.com^
- ||track.mysavingsmedia.net^
- ||tracker.webcasts.com^
- ||tracking-alb.webinar.net^
- ||tracking.go.cambriausa.com^
- ||tracking.higheredjobs.com^
- ||tracking.ib.transaction.transaction.samsclub.com^
- ||tracking.marketing.pagibigfund.gov.ph^
- ||tracking.news.binfinite.com.my^
- ||tracking.news.edm.modlily.com^
- ||tracking.omadahealth.com^
- ||tracking.socialdeal.nl^
- ||tracking.vida.com^
- ||tracking.webinar.net^
- ||trk-creations.mattel.com^
- ||trk.177milkstreet.com^
- ||trk.alexandani.com^
- ||trk.azazie.com^
- ||trk.calpaktravel.com^
- ||trk.dkny.com^
- ||trk.e.ramseysolutions.com^
- ||trk.eosfitness.com^
- ||trk.game-raiders.com^
- ||trk.harrys.com^
- ||trk.klaviyo.soldejaneiro.com^
- ||trk.myedmnc.sc.com^
- ||trk.nice.com^
- ||trk.popsockets.com^
- ||trk.salud.christus.mx^
- ||trk.searshomeservices.com^
- ||trk.supercuts.com^
- ||trk.targetsportsusa.com^
- ||trk.thehappyplanner.com^
- ||trk3.cp20.com^
- ||ubicacionglobal.online^
- ||uctnodt.top^
- ||ulmdb.cn^
- ||urgentln.homes^
- ||utiq.cheriefm.fr^
- ||validaconlider.site^
- ||vecta.top^
- ||verificarcrednb.site^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||vsamaly.com^
- ||vsblobprodscussu5shard82.blob.core.windows.net^
- ||w3roi.com^
- ||waheed-khater.store^
- ||wctnode.top^
- ||web-errors.soundcloud.com^
- ||webaccess-email.mx^
- ||wheelridge.site^
- ||wholesaleshop.fun^
- ||wma-private.online^
- ||wwwtk1976com.yuhuan.cc^
- ||wylera.cyou^
- ||x1ka.cn^
- ||xfyjz.cn^
- ||xgoxwcldkz.top^
- ||xml-v4.revantagex.com^
- ||xn----6--z5fnf5d9as9a0jrate2aei.online^
- ||ynxulai.cn^
- ||ysinlt-dhu.site^
- ||ysinltdh.site^
- ||zenvkery.site^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 182 rules
~ ||0086ashop.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||13b1e60d7e.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8upsell.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||activity.asce.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ouroath.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad7.solidarityandagency.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adrackpush.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.bstage.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.ok.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agcdn.divcom.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agilemeasure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ana-collector-alb-eu-iron-650919269.eu-north-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ana-collector-alb-eu-iron-75689409.eu-central-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.stackcommerce.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.thortful.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-service-2-env.eba-mcdtv3hc.us-west-2.elasticbeanstalk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-writer-api.bimsmith.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.cifas.org.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.dealmoon.com.edgekey.net.globalredir.akadns.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.irp2.ovp.kaltura.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.seehoo.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.sessionlab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics10.successfactors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-cdmp.waterford.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.e.nastygal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.choozle.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||assuredroute.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||astute-7-visionary.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atmel-studio-metrics.s3-website-us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.personal.synovus.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.goli.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bestofferconvert.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bewhigmessan.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.everythinglubbock.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.kark.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.ksnt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.ktsm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.phl17.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wbtw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wearegreenbay.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.whnt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wkrg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wkrn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wnct.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wspa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boss.qzone.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bvqtaxuothlxrms.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||caterpillarsigns.bannerbuzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn-mktg.prettylittlething.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cm.pnj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||concordeanalytics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||copybara.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||counter.lifesitenews.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.oddcast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||datagivers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dpduk-p-dpdsite-l1.nw.r.appspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dpgdsp-adv.dpgmedia.cloud.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e.endpointsnews.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ecom.wix.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.karriere.at^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fastfaithtrade.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||firefly-071591.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fragnantbui.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||freeware995.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gapi.learnwithhomer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gellystirred.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getlucky.com.pt^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gocampaign.broker.aviva.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gsentec.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtrack.go.paddling.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hallse.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||haozhuangji.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hdmoviebox.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hediao.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hell1-kitty.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||infyldugosiwkb.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ingenuityinsightful-52.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||innovation-7insightful.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intermediary.leedsbuildingsociety.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intuitive-365enterprise.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||irokohexamer.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||k8s-default-tracking-12d92acef5-947069874.eu-west-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||l.longtailvideo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||l337.njbiz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||live-koora.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||live-tiktok.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.shihuocdn.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logfiles.zoomgov.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lulabstretti.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lunavirox.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||m869.presstelegram.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||macfilearchive.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||macguideloft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mailsystem.clubreadymail.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.devexpress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mcafeeinc-mkt-prod2-t-ad-1937-213007025.us-west-2.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics-collector.prod.sketch.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics-sbg.o.webex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.curbed.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.hyperoptic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mobile.fastfieldforms.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||moodle-analytics.navitas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||muon-collector-kube-1510719261.ca-central-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||myvelarix.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nightvelora.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||offerna.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oktopost-track.domo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||olacontent.schwab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||orlcloop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||package-tracker.trello.services^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pages.atlassian.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||permutive.them.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pic.87g.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||piwik.leadfusion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pixel.trendingcustom.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pixelcounter.telva.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pjgnhwcmdc.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pktresees.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pleatplugshrine.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prod-metrics.whistles.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prop.spurs-web.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pushads.detik.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pusherw.tunegenie.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pxlclnvwe-a.akamaihd.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rs-stripe.commercialobserver.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s.doyo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s.faloo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s438.mynbc5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||salevortex.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||scoresignal.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||seal-batonrouge.bbb.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||segment-api.producthunt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.sweepatic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.myer.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smart.edf-re.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smemails.smcusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smetrics.cdw.com.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smirchprivacy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sphereup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.ahd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.cratejoy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.ecpi.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.gtc.com.gt^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tag-based.s3.ap-south-1.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||techops-analytics.transperfect.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||telemetry-aggregator.collab-session.bbcollab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
