! =========================================================================
! sleepy list diff report: 2026-04-01 00:34:37
! =========================================================================

! SUMMARY: Added 252 | Removed 276 | Moved 111
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
+ ||homeplanworks.pro^
+ ||hozagu.pro^
+ ||hqgnpyhk.shop^
+ ||hypercorelab.digital^
+ ||illuminated-turtle-106989.framer.app^
+ ||innocent-experiment-992635.framer.app^
+ ||instelmec.com^
+ ||invisnulli.rest^
+ ||jiquzi.pro^
+ ||jomiti.pro^
+ ||jyskdk-sale.com^
+ ||k9x8y2.sbs^
+ ||kabavi.pro^
+ ||key-work-758362.framer.app^
+ ||likiliki.uk^
+ ||login-microsoftonline.pl^
+ ||loqebu.pro^
+ ||lzahqibf.shop^
+ ||mazodo.pro^
+ ||moderncore.pro^
+ ||modersenti.rest^
+ ||najusu.pro^
+ ||nbs-intel.com^
+ ||nixudo.pro^
+ ||oferta-16872156-pl.click^
+ ||oferta-28458091-pl.click^
+ ||oferta-84884848pl.click^
+ ||oferta33466413683.sbs^
+ ||oferta7358274.click^
+ ||olx.id28292.click^
+ ||olx.pl-aukcja968942.sbs^
+ ||olx.pl-smart0800679.sbs^
+ ||olx.pl-smart9679499.sbs^
+ ||olx.processing-skril.cyou^
+ ||omacse.com^
+ ||omgogo.com^
+ ||paczka.ganeta.icu^
+ ||paczka.kiverba.icu^
+ ||paczkapost.okupanwza324.cyou^
+ ||paczkapost.vinawzslav98.cyou^
+ ||pasije.pro^
+ ||pekuhas.com^
+ ||pl-96439.icu^
+ ||pl-narzedzia8317282451.sbs^
+ ||pl-oferta396021.click^
+ ||pl-oferta396024.click^
+ ||pl-oferta4142113151202981.sbs^
+ ||pl-oferta59329512.sbs^
+ ||pl-oferta7358277.click^
+ ||poczta.abusa.icu^
+ ||powerplanworks.pro^
+ ||powerwisdomboard.pro^
+ ||prostopzdc.com^
+ ||prototypeuus.info^
+ ||qikuta.pro^
+ ||quicksavehub.pro^
+ ||qupeza.pro^
+ ||r-q8wp.site^
+ ||randlleegacy.co.za^
+ ||reguxo.pro^
+ ||riassrelut.rest^
+ ||ringfie.carmineschianticow.com^
+ ||riveraroundgoldengrove.digital^
+ ||rizada.pro^
+ ||roadtogentlehills.com^
+ ||rollie-spin.com^
+ ||sant.cannonsafe.com^
+ ||sante.cannonsafe.com^
+ ||satiron.com^
+ ||serviceform.live^
+ ||signalacrossmetaverse.digital^
+ ||silent-methods-847304.framer.app^
+ ||sncfconnecte4.com^
+ ||splendid-biscuits-860147.framer.app^
+ ||szfdhg.com^
+ ||teribu.pro^
+ ||tetive.pro^
+ ||tetrapaupe.rest^
+ ||thoughtful-lettuce-233870.framer.app^
+ ||tijaji.pro^
+ ||tivive.pro^
+ ||trynexia.site^
+ ||tudewa.pro^
+ ||tuneci.pro^
+ ||utilityroute.pro^
+ ||v9.das2.shop^
+ ||vadoze.pro^
+ ||valleyunderbrightsun.digital^
+ ||vinted-verif.hspyjj.com^
+ ||vinted.pl-aukcja968942.sbs^
+ ||vinted.pl-smart0800679.sbs^
+ ||vinted.pl-smart9679499.sbs^
+ ||vinted.xsk123.com^
+ ||w-update-server3092.com^
+ ||wazane.pro^
+ ||wiruma.pro^
+ ||wiseatrans.rest^
+ ||xekiho.pro^
+ ||xiloho.pro^
+ ||ximimu.pro^
+ ||xitore.pro^
+ ||xn--albilet-b9a.pl-aukcja968942.sbs^
+ ||xn--albilet-b9a.pl-smart0800679.sbs^
+ ||xn--albilet-b9a.pl-smart9679499.sbs^
+ ||xzzszy.com^
+ ||zehidi.pro^
+ ||zoveto.pro^
+ ||zulusor.com^
+ ||zuvixu.pro^

! [OISD Blocklist Big] Removed: 1 | Moved: 88 | Added: 1
- ||jocular-chaja-90ea6e.netlify.app^
! Moved to AdGuard DNS filter: 1 rules
~ ||8c67cu652j6jhej.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 87 rules
~ ||438434.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||4fvqd5kk3.jikalson.szuflakebab.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||affordableeobuwie-pl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.89457-752.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bag-sale.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bags-sale.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bluecarrot.toasterise.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||chicchoice.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||choicesprince.cratusfit.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||chxskfar.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clippper5cut.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||companieshairy.oliverramsay.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||contaminathhor.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||craigpeck.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||curltrad.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drizzmatic2star.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drmax.marelepescalb.yachts^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dzysfw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||e-sale.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||enta.auntterri.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eobuwei-shoes.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eobuwie-saleshop.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eobuwiedeals.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eobuwiesale.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||estrarouti.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ethanalssurceasexxs.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||expertacorn.kpdeploy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||faststyle.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fegiru.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gardeneggplant.jonathanjaco.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gardeneggplant.tiger-kr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||garderiecolorix.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gevsix.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||greatsaleoutlet.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||growstep.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||happyfind.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hilldwelling.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hqjbrr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inpost.processing-skril.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||keziahbaraut.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leonardesch.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lideropi.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lleudion.uk^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loudvow.keithkeough.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mangoclothingfr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mangoshopl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mszczesiak.di28a.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nedenyetkiliservis.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||octanoutsp.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta2746641383.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||originonly.gain-company.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ostoroshno.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paczka.negare.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paczkapost.okupanwza324.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pisipax.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-eobuwieaffordable.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-eobuwieshoe.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta7358929.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||plplpfsdmmkdwkdcom.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poshpiece.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||preis-auswahl.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||promo-bag.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qyxczx.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||r-gol.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rainervieider.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rejeyur.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scarletohigh.guvenolgac.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||screefirme.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sfoun.nicolabaratto.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sizeer-poland.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smegat.digitalinteractivelabs.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sneakers-sale.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||szllnm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sznzmd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||toolats2026.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||treekeeper7.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trincrespi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||variationsfeel.pibpromotions.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||variedmobile.krc-hediye-asistani.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vipeobuwiesale-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||weighabkklecommentary.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xjhhkj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ycoor.islamnesia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yctmkl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ythmfw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ytjcsm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||z-sneaker.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||b31091192-c2b1-4b52-9709-3704f93b64de.netlify.app^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 41
+ -datareceiver.aki-game.net^
+ ||aakvewesiefbx.website^
+ ||belappendedromano.cyou^
+ ||copaenecarping.shop^
+ ||dedimusguepard.cyou^
+ ||dsuylgujnxqes.site^
+ ||figqiqdhirid.in^
+ ||fp3plez8qku6wcbjvewl17thn1l893.rest^
+ ||fqouogxdldwmo.com^
+ ||ggrymktmbbauf.online^
+ ||guehsgqmawega.online^
+ ||hippopantile.cyou^
+ ||ilxfndokexkxi.online^
+ ||jnaskzameldfr.site^
+ ||kandjarordene.shop^
+ ||krejfzncoeclg.site^
+ ||lmfbutkwjiiay.site^
+ ||mguxmveyfwdyo.space^
+ ||mvygzjxwwzcvd.online^
+ ||niizcmfjrykzm.space^
+ ||nnwcxjaxvbvac.website^
+ ||nvmhdiijbjiim.online^
+ ||obwmgyajhfsci.com^
+ ||ocpakqgcapu.in^
+ ||odrbykkefvfxi.space^
+ ||oizqaraplcgnr.online^
+ ||overthrowgrass.com^
+ ||qotktxvdorttc.online^
+ ||qyodflfwikmqe.space^
+ ||reventcass.cyou^
+ ||rujyfbgzlkkzf.website^
+ ||snctfefuvcpvv.website^
+ ||thurlsgarnett.shop^
+ ||tirewambais.cyou^
+ ||urwqfecgnncli.space^
+ ||uufbfybqphccv.online^
+ ||vcajefrqb.com^
+ ||vcqmnc2f3j3qu1jpc6vpjq84.rest^
+ ||wevsykjaretpf.online^
+ ||wochuatroca.cyou^
+ ||workerwhiz.cyou^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||inlnk.co^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [AdGuard DNS Popup Hosts filter] Removed: 20 | Moved: 0 | Added: 0
- ||adoffers.network^$dnsrewrite=ad-block.dns.adguard.com
- ||ahlefind.com^$dnsrewrite=ad-block.dns.adguard.com
- ||allsports4free.club^$dnsrewrite=ad-block.dns.adguard.com
- ||allure-ng.net^$dnsrewrite=ad-block.dns.adguard.com
- ||aozoiekopoaka.shop^$dnsrewrite=ad-block.dns.adguard.com
- ||areantaid.site^$dnsrewrite=ad-block.dns.adguard.com
- ||clofferap.com^$dnsrewrite=ad-block.dns.adguard.com
- ||daitchest.com^$dnsrewrite=ad-block.dns.adguard.com
- ||frjelsoieapoas.shop^$dnsrewrite=ad-block.dns.adguard.com
- ||huysoftzfile.shop^$dnsrewrite=ad-block.dns.adguard.com
- ||infossztech.cfd^$dnsrewrite=ad-block.dns.adguard.com
- ||ladsats.com^$dnsrewrite=ad-block.dns.adguard.com
- ||mors22.com^$dnsrewrite=ad-block.dns.adguard.com
- ||premium4kflix.club^$dnsrewrite=ad-block.dns.adguard.com
- ||routinato.shop^$dnsrewrite=ad-block.dns.adguard.com
- ||shebaasot.com^$dnsrewrite=ad-block.dns.adguard.com
- ||topperformance.xyz^$dnsrewrite=ad-block.dns.adguard.com
- ||vaniacozzolino.com^$dnsrewrite=ad-block.dns.adguard.com
- ||videos-on-demand.link^$dnsrewrite=ad-block.dns.adguard.com
- ||xfmlp.com^$dnsrewrite=ad-block.dns.adguard.com

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 9
+ 0.0.0.0 apps-500star.com
