! =========================================================================
! sleepy list diff report: 2026-04-11 18:13:18
! =========================================================================

! SUMMARY: Added 263 | Removed 74 | Moved 6
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 86
+ ||swedephotocopy.com^
+ ||swonswksodcbc.website^
+ ||tgarjfjnxmqdm.space^
+ ||tmeklaoastqv.com^
+ ||twcwzjckuuubq.website^
+ ||uhciwutgmauzd.website^
+ ||venwkbkyh.com^
+ ||veybl6f3o.com^
+ ||xpxantthjowrd.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 7 | Moved: 0 | Added: 30
- ||asd124asdasfasfasfa1231.zjzkzjzkz.xyz^
- ||bopsbdb.sbs^
- ||commerce-ciao.info^
- ||file-eu-par-2.gofile.io^
- ||helpdpsradar.tech^
- ||universalgroup.com.vc^
- ||ythvh.lol^
+ ||51tcb.accentol-federat.in.net^
+ ||active.solid-build-trace.in.net^
+ ||agentsca.particu1silomer.in.net^
+ ||alt-5hip.accentol-federat.in.net^
+ ||api.global-health-check.in.net^
+ ||c34pp.particu1silomer.in.net^
+ ||cdr35.identify-celebrate.in.net^
+ ||cloudnewsfeed.com^
+ ||epgl608r.accentol-federat.in.net^
+ ||f3rn-dock.particu1silomer.in.net^
+ ||file.prime-media-gate.in.net^
+ ||fjor-dis.accentol-federat.in.net^
+ ||fjordvine.halturitmel7ed.in.net^
+ ||gate7.solid-build-trace.in.net^
+ ||geyseropen.halturitmel7ed.in.net^
+ ||lqwstnf.accentol-federat.in.net^
+ ||narr-que.identify-celebrate.in.net^
+ ||npcmrc.identify-celebrate.in.net^
+ ||processthor.particu1silomer.in.net^
+ ||qbknlas.identify-celebrate.in.net^
+ ||relay.urban-growth-data.in.net^
+ ||reportmeadow.halturitmel7ed.in.net^
+ ||rive-wag.particu1silomer.in.net^
+ ||svc5y.prime-media-gate.in.net^
+ ||tawg.particu1silomer.in.net^
+ ||tokencouri.accentol-federat.in.net^
+ ||vvorke-core.halturitmel7ed.in.net^
+ ||wb9g.halturitmel7ed.in.net^
+ ||xww.bucea.edu.cn^
+ ||yl9vr1j.oss-ap-southeast-1.aliyuncs.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 30 | Moved: 0 | Added: 41
- ||61337.xyz^
- ||61376.xyz^
- ||67818.xyz^
- ||akb-ch.cyou^
- ||allegrolokalnie.pl-smart8981495.cyou^
- ||amzn.openinapp.link^
- ||andyjohanson.com^
- ||ay.domapoalhostarseruuizo.sbs^
- ||burlingtondoulacare.com^
- ||creneau-mrelay10.com^
- ||ehay-uk-login-secures-rcrrzwzs.name2brands.com^
- ||filefleck.com^
- ||habers.xyz^
- ||kapitall.sbs^
- ||novobnco.alertsendmsg.com^
- ||qantaspoints.services^
- ||ratingworkingaccount.id^
- ||redistributions.pro^
- ||rsh4un.info^
- ||s117x.xyz^
- ||schweiz-ch.site^
- ||sitedito.com^
- ||sncf-connect.cc^
- ||suport-apple.lol^
- ||suport-apple.xyz^
- ||u90b.xyz^
- ||u90f.xyz^
- ||verifybnlsbloc.click^
- ||vv8293.com^
- ||zoubida.rdv-tbj7r.com^
+ ||aman-raj048.github.io^
+ ||amazon-clone-azure-pi.vercel.app^
+ ||amazon-clone-lilac-iota.vercel.app^
+ ||amazon-clone-tan-two.vercel.app^
+ ||amofficial1206.github.io^
+ ||anisha-s26.github.io^
+ ||app.kittl.com^
+ ||bafybeiekvbkc27u3kvrewpwebvllbhpsys5a4lzks4pkgsio3xlw5pcngq.ipfs.dweb.link^
+ ||briicer.github.io^
+ ||code-0f-ethics-and-business-conduct-02u.webflow.io^
+ ||coral-app-u286c.ondigitalocean.app^
+ ||eman-s-code.github.io^
+ ||gestion-du-compte-office-365.webflow.io^
+ ||helpz-auth-trzxriostrtz.gitbook.io^
+ ||io-login-ndex.pages.dev^
+ ||kin-test.1045594557.workers.dev^
+ ||kucoim-logun.gitbook.io^
+ ||mauggz.github.io^
+ ||meinkonto.telekom-dienste.de^
+ ||metassklogqn.gitbook.io^
+ ||microsoft-copilot-porxy-hns.pages.dev^
+ ||muski-gupta.github.io^
+ ||mynetzeroupdatemail.framer.website^
+ ||netcoinsz-login.webflow.io^
+ ||netflix-clone-plum-two.vercel.app^
+ ||netflix-clone-psi-cyan.vercel.app^
+ ||netflix-clone-zeta-two.vercel.app^
+ ||netflix-landingpage-beta.vercel.app^
+ ||owa-13c93b.webflow.io^
+ ||pages.cm.com^
+ ||purchaseordersale.com.wellscreditfargo.com^
+ ||ribanholdlogip.gitbook.io^
+ ||sanchi22k.github.io^
+ ||stonesriverpm.us-southeast-1.linodeobjects.com^
+ ||suman7491.github.io^
+ ||sweeet-cravedairy.web.app^
+ ||thinkpad101.framer.website^
+ ||treziowallm.webflow.io^
+ ||upgradenecessarioum.s3.us-east-005.backblazeb2.com^
+ ||vitesh-webdeveloper.github.io^
+ ||yogeshverma25.github.io^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 6
+ ||kyrelune.net^
+ ||life-certain.jp^
+ ||prasquinor.jp^
+ ||roll-tooth.com^
+ ||vultenok.net^
+ ||zalenith.com^

