! =========================================================================
! sleepy list diff report: 2026-04-06 12:21:41
! =========================================================================

! SUMMARY: Added 13510 | Removed 22460 | Moved 12876
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 658 | Moved: 1723 | Added: 1279
- ||hideouslyusefuljennet.online^
- ||highcardnine.com^
- ||highlyfittoucan.website^
- ||highlymanypeacock.xyz^
- ||highlyvaluedgecko.space^
- ||higidratracker.ru^
- ||hindustantower.in^
- ||hinotori-live.com^
- ||hixwwert.in^
- ||hjuzha.homes^
- ||hk-ledger.com^
- ||hk-wheovapp.org^
- ||hlinkk.site^
- ||hokpi334amve.com^
- ||home-mylog-online.org^
- ||homeassess.top^
- ||homeformosa.online^
- ||homelog-portal-service.org^
- ||hopefullysimplewhippet.website^
- ||hopefullystrikingserval.store^
- ||hopelesslykeyseasnail.store^
- ||hopelesslylegalmouse.store^
- ||hopelesslylovingtortoise.store^
- ||hopelesslypropermarmoset.store^
- ||hopelesslytopkid.online^
- ||hopshifts.com^
- ||horriblysupremepanda.sbs^
- ||horriblyverifiedlobster.store^
- ||horriblyvitalmarten.website^
- ||hot569buy.shop^
- ||hotvideoviral24.site^
- ||hovva-live.com^
- ||hpncler.com^
- ||hqlove.com^
- ||hr66.com^
- ||htswu.com^
- ||hufobox.site^
- ||hugelyeleganttarpon.online^
- ||hugelyfairskink.space^
- ||hugelytopsgrub.store^
- ||huggingsnap.cn^
- ||humblygenuinehen.website^
- ||humblysmoothraptor.space^
- ||hunchedgrimp.com^
- ||hunyindiaocha.com^
- ||huo720.com^
- ||hutahkda.in^
- ||hvseo-easyb.cyou^
- ||hvseo-fasta.cyou^
- ||hvseo-smartc.cyou^
- ||hxham.site^
- ||ibpostaie012.info^
- ||ibpostaie015.info^
- ||icesgexc.help^
- ||icicbetck.icu^
- ||icicbzis.icu^
- ||icicias.icu^
- ||icicibar.icu^
- ||icicibcuh.icu^
- ||icicibnxc.icu^
- ||icicibove.icu^
- ||icicibus.icu^
- ||icicicpd.icu^
- ||iciciesvk.icu^
- ||icicihfd.icu^
- ||iciciite.icu^
- ||icicima.icu^
- ||icicinh.icu^
- ||icicioc.icu^
- ||iciciof.icu^
- ||iciciou.icu^
- ||icicipo.icu^
- ||iciciri.icu^
- ||icicits.icu^
- ||iciciue.icu^
- ||icicivf.icu^
- ||icicivi.icu^
- ||icicivideokyc.online^
- ||icicivs.icu^
- ||iciciyte.icu^
- ||icloud-jpfu.com^
- ||icygrovejn.com^
- ||id-logiin.com^
- ||id-logiisn.top^
- ||id-logina.top^
- ||id-loginv.top^
- ||id-necessitatibus-hic.online^
- ||id8214.space^
- ||id92485.com^
- ||idata-platform.site^
- ||ideo-agency.com^
- ||ideo-cloudb.com^
- ||ideo-easyb.cyou^
- ||ideo-fasta.cyou^
- ||ideo-smartc.cyou^
- ||ideo-work.com^
- ||ideoagencytechs.com^
- ||ideocraft.cyou^
- ||ideocraftapiac5z.cyou^
- ||ideocraftazgoyf.cyou^
- ||ideodeadline.com^
- ||ideodesignlab.com^
- ||ideoethos.cyou^
- ||ideoethosbvcxtl.cyou^
- ||ideoethosvhw2mn.cyou^
- ||ideoexceed.com^
- ||ideogoldena.com^
- ||ideophilosophy.cyou^
- ||ideophilosophycgklwq.cyou^
- ||ideophilosophym1yel5.cyou^
- ||ideorganisation.com^
- ||ideostudiodeby.com^
- ||idexis.vip^
- ||ifnoballbrawlmatch.xyz^
- ||igfcdn.com^
- ||ihub-data.store^
- ||iijajmjmaijaija.pics^
- ||iijajnjkanmkmkam.pics^
- ||iijajnjkanmkmkam.xyz^
- ||ijakmakmdkmas.lol^
- ||ijjiiajkaokka.lol^
- ||ijjujuiaik.lol^
- ||ikokakoakiaioaki.pics^
- ||ikokakoakiaioaki.xyz^
- ||ilasghsmfw.site^
- ||illegallypleasinggibbon.best^
- ||immenselychiefseahorse.xyz^
- ||impaintcuprous.com^
- ||implicitlyadvancedoarfish.pics^
- ||implicitlyvastburro.store^
- ||incussrips.world^
- ||indirectlyengagingsnake.space^
- ||indirectlysplendidiguana.space^
- ||inedposta.cc^
- ||info1419678445.com^
- ||infolearn.org^
- ||informallyexcitingjavelin.website^
- ||informazioni-app.net^
- ||infoseon.online^
- ||ingdirect-particular-login.com^
- ||inherentlyfreehaddock.sbs^
- ||initiallybravehippo.space^
- ||initiallystunningarachnid.xyz^
- ||instagramtakipcileri.net^
- ||instantlyeternaldrake.website^
- ||instantlylenientlynx.biz^
- ||instantlymassivepangolin.store^
- ||instantlypleasanthawk.lol^
- ||instantlyromantichoneybee.store^
- ||instantlysmartairedale.cyou^
- ||instantseatbooking.ru^
- ||institutogabrieloliveira.online^
- ||insurancescureexchange.com^
- ||intenselyfinerpenguin.cyou^
- ||intenselymusicalwahoo.website^
- ||intenselystirringlab.store^
- ||internallyfondshark.best^
- ||invest64.icu^
- ||invitationapp.space^
- ||invitationlabs.space^
- ||invitationly.space^
- ||invitelabs.space^
- ||invitemeetings.online^
- ||ip3429.com^
- ||iqoje.life^
- ||isabella-traffic.com^
- ||isanalyze.com^
- ||isf-yingyangshi.cn^
- ||isklanewsnow.site^
- ||islafrostx.site^
- ||issues-apple.com^
- ||item5884-910.shop^
- ||items0125.one^
- ||items7265.one^
- ||ivanovzahrayasmin.com^
- ||ixbyfn.top^
- ||iy.gnessicfootful.top^
- ||j098n1.online^
- ||j323e.xyz^
- ||j323i.xyz^
- ||j323j.xyz^
- ||j323k.xyz^
- ||j323l.xyz^
- ||j323o.xyz^
- ||j323p.xyz^
- ||j323q.xyz^
- ||j324h.xyz^
- ||j324i.xyz^
- ||j324k.xyz^
- ||j324l.xyz^
- ||j324q.xyz^
- ||j324r.xyz^
- ||j324t.xyz^
- ||j324u.xyz^
- ||j324v.xyz^
- ||j324w.xyz^
- ||j324x.xyz^
- ||j324y.xyz^
- ||j324z.xyz^
- ||j325z.xyz^
- ||j326g.xyz^
- ||j326j.xyz^
- ||j326k.xyz^
- ||j326l.xyz^
- ||j326m.xyz^
- ||j326n.xyz^
- ||j326o.xyz^
- ||j326q.xyz^
- ||j326s.xyz^
- ||j326t.xyz^
- ||j326u.xyz^
- ||j328b.xyz^
- ||j328d.xyz^
- ||j328g.xyz^
- ||j328h.xyz^
- ||j328j.xyz^
- ||j328w.xyz^
- ||j330m.xyz^
- ||j330p.xyz^
- ||j330q.xyz^
- ||j330s.xyz^
- ||j330t.xyz^
- ||j330v.xyz^
- ||j330w.xyz^
- ||j330x.xyz^
- ||j330y.xyz^
- ||j330z.xyz^
- ||j331a.xyz^
- ||j331b.xyz^
- ||j331d.xyz^
- ||j331h.xyz^
- ||j6zh4g0.cn^
- ||jaaaaaaaaaas014.me^
- ||jaaaaaaaaaas026.me^
- ||jaaaaasyl028.me^
- ||jm.gaitersnippled.shop^
- ||jnoznr.dateewithus.com^
- ||kekvlg.dateewithus.com^
- ||kgkgjy3f63.xyz^
- ||kk.groynepriced.com^
- ||kn.hoovedtotes.shop^
- ||kurushiunai.jp^
- ||lckyphra.site^
- ||le.gallizesellers.shop^
- ||le.husherouzels.top^
- ||lightlysmartcrane.online^
- ||literallyhardymutt.website^
- ||live.casualreadings.com^
- ||llowvn.dateewithus.com^
- ||lsuix.com^
- ||luxury-vault-asia.store^
- ||ly.gabapocha.top^
- ||marginallyluckyrhino.website^
- ||matomo.rediscover-project.eu^
- ||matomo.tripleperformance.fr^
- ||metrics.enterprisesg.gov.sg^
- ||mj.gharrywrapt.com^
- ||my-analytics-broken-fog-8153.fly.dev^
- ||myrelovnlorn.icu^
- ||nb.ggrcheries.com^
- ||ollyaa.com^
- ||opentrivoxa.store^
- ||opticks.io^
- ||ownshineau.website^
- ||patagoniapersonalplusarg.site^
- ||pixelworldscheat.fun^
- ||postboomtoday.online^
- ||properlyintenseadder.website^
- ||qgjdzd.dateewithus.com^
- ||qsbank65.online^
- ||randomlynaturalbuzzard.website^
- ||reliablydeepcorgi.website^
- ||rightplatform.tech^
- ||rndlxa.dateewithus.com^
- ||rondovexa.com^
- ||saiboaiml.com^
- ||scarcelyquickmole.website^
- ||seblieos.com^
- ||sentry.avby.xyz^
- ||shoprizona.com^
- ||si18567.hl.cn^
- ||singcommerce.store^
- ||singularlyaboveleech.website^
- ||singularlymassivesnail.website^
- ||skecherfootdeals.com^
- ||slon7.us^
- ||smetrics.americancityandcounty.com^
- ||smetrics.amway.sg^
- ||smetrics.man-uat.com^
- ||smetrics.sumitclub.jp^
- ||so.riantlyfolded.com^
- ||sprcharclov.site^
- ||stats.mnfootballhub.com^
- ||stemcommunlty.site^
- ||storyy.online^
- ||stroppy.goraccoragger.top^
- ||suddenlyexcitingmuskox.website^
- ||support-dev.help^
- ||supposedlypeacefulrodent.online^
- ||swiss-gewinnstrom.icu^
- ||tagging.celine-opticien-lunetier.fr^
- ||tang19123.hl.cn^
- ||ti.iditexii.com^
- ||tracking.parte.com^
- ||traffic.acwebconnecting.com^
- ||treasuryau.website^
- ||trk.americancityandcounty.com^
- ||tw.albinpiraty.com^
- ||uy.gimpingequator.shop^
- ||vaguelygenerousmonitor.website^
- ||vasculitispretaste.pro^
- ||verticallysquareskylark.website^
- ||volcanocash.online^
- ||vt.hardiesboozier.com^
- ||webstats.beatrice.wtf^
- ||woodwo.net^
- ||wp.inlayedvatfuls.shop^
- ||wpsoffice-wps.hl.cn^
- ||wwv.invernovermelho.my^
- ||xfiniity.sbs^
- ||ya-mato.online^
- ||ym.girreyres.com^
- ||yx.frypanhamster.shop^
! Moved to 1Hosts (Xtra): 133 rules
~ ||13dy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||266o97nhwfw3nt.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||524thmpq1qibtzxyh4xmbe54tn9p2z.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.its-crypto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adbanner.ro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.abc-mart.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.dam.alkosto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.uni-passau.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ana-collector-alb-us-zinc-308497390.eu-central-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-monitoring-datacollection-system-alpha01.f1f620defef4526086035cb9d05dc57f.r2.cloudflarestorage.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-msvc-in.disprz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.alarm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.therapistaid.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-analytic.dayaauto.co.id^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox2now.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kxan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wgntv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.who13.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.personal.synovus.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bce.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bisko.gjirafa.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.keloland.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.kfor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wane.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||breakslavery.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||checkout.perfectpay.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cnwangluo.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coalbuffalo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxvlufj7uv.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cpaqj.callawaygolfpreowned.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cwcdmm.zennioptical.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cybeready.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1zokzhal29fpg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d3932137p5ikt7.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.campaigns.cineplex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.marketing.nascar.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||davidnudescash.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deductpursue.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||down.360safe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ee.kobotoolbox.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||emeyle.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eqff84w243l3nb156f1gv4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.practicefusion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.webapps.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||etyfjl5y5hx87ip6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exp.sofology.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-us-east-3.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fbm-bi.appspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ferritegathers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||font.liquidus.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fresicrto.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||frugraoqlo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fszvo.kidsfootlocker.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getnord.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||graveleyes.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm-metrics.snapfish.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hahahumor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hardpanenvois.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hazzanphano.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||highcliff.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hkg8.aastocks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hornblowergroup.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hrwuye.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||huipinzhe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ialkp.iliabeauty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iejonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iepbritanico.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||igsffgbbwbqsx.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||info.autozonepro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||innovations260.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intuitive-365enterprise.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
