! =========================================================================
! sleepy list diff report: 2026-07-21 06:56:08
! =========================================================================

! SUMMARY: Added 263 | Removed 184 | Moved 28
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
+ ||grinder47.com^
+ ||hb27e5y747bt3ngpxrmbov.rest^
+ ||hcqbguhgoykaj.site^
+ ||hovghivxidtcl.website^
+ ||hxberxjxejjzv.online^
+ ||ianegjtayyjeq.online^
+ ||ilcaxxrqvarlv.site^
+ ||ispehcsibrwft.site^
+ ||ixorrnhgqkraz.website^
+ ||jjrfcnumcjsrj.site^
+ ||khy1g8px53796uwp8zw.rest^
+ ||light-tennis.pro^
+ ||lle6t62id.com^
+ ||mxwzeakucxzan.site^
+ ||nhsreeoxhpruj.website^
+ ||nskviwobzpqrx.online^
+ ||nxirjotovfnvh.space^
+ ||obstinacyodds.com^
+ ||ofxeyzvyhyoaa.site^
+ ||osmmdczessxuq.site^
+ ||ruswawqaba.in^
+ ||rxjnumvmnvjju.space^
+ ||squillabutenelofter.cyou^
+ ||steamierazour.shop^
+ ||tcajpbkvpdyvc.site^
+ ||tgfzsbbsgvefh.online^
+ ||tjqlnrnrcauov.site^
+ ||trewssynaxis.shop^
+ ||ufprpcikliwxp.site^
+ ||uhiwh2tsu.com^
+ ||vyumvnovrnz.com^
+ ||wvsiiidldxozb.online^
+ ||xiettvhyfbbit.space^
+ ||xlqmrqrumooej.website^
+ ||ygdragebdimw.com^
+ ||zyjfjziavcdpnk.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 130 | Moved: 0 | Added: 12
- ||0jw813sl.qi7mavel.in.net^
- ||0n6rt.ant5pender.in.net^
- ||0tt37-graph.mongol-replace.in.net^
- ||0udhnpx.po8vaxen.in.net^
- ||1aqmr.junkie-talker.in.net^
- ||1ich-track.wi3sorel.in.net^
- ||1yqev.kymli6rex.in.net^
- ||383aosc.dependint7amur.in.net^
- ||4mbe-wave.junkie-talker.in.net^
- ||4mber2-flow.mongol-replace.in.net^
- ||5he1l-sheet.ant5pender.in.net^
- ||6347.junkie-talker.in.net^
- ||63teisp.to4ramel.in.net^
- ||655f.pepper-reprint.in.net^
- ||777am.po8vaxen.in.net^
- ||7afu.mongol-replace.in.net^
- ||974xwaj.de5xorin.in.net^
- ||alt-1llu.mongol-replace.in.net^
- ||alt-c4pita.matri2rchyor.in.net^
- ||arkmark8um.over-resweat.in.net^
- ||channe1-hold.pepper-reprint.in.net^
- ||cle-arbox6.mi5demeanwork.in.net^
- ||closedsun.over-resweat.in.net^
- ||colorcast.qi7mavel.in.net^
- ||cool5-chain.de5xorin.in.net^
- ||crat-mark.de5xorin.in.net^
- ||cvw05my.7zoralix.in.net^
- ||d4rk-panel.autovete7an.in.net^
- ||dawn-route.ant5pender.in.net^
- ||decode-fac.junkie-talker.in.net^
- ||delihyp.ant5pender.in.net^
- ||dfsgg.de8xapil.in.net^
- ||dyn-lineor.7zoralix.in.net^
- ||dyncoreis3.pepper-reprint.in.net^
- ||dyntide0al.bovla1xel.in.net^
- ||easmb.ra2xemil.in.net^
- ||eihf.sylov9er.in.net^
- ||eqov17u.kymli6rex.in.net^
- ||equscript.ra2xemil.in.net^
- ||ew6.kymle2rix.in.net^
- ||extendvia.de5xorin.in.net^
- ||fabr2-path.over-resweat.in.net^
- ||faststep5.mi5demeanwork.in.net^
- ||fgeyw.wi3sorel.in.net^
- ||fier-cany.po8vaxen.in.net^
- ||formatsol.7zoralix.in.net^
- ||geo-illurn.dis1iketerrit.in.net^
- ||ggtqa.qi7mavel.in.net^
- ||glassb-otl2.mi5demeanwork.in.net^
- ||granitcuriou.wi3sorel.in.net^
- ||grow9-craft.autovete7an.in.net^
- ||guidelocal.matri2rchyor.in.net^
- ||handlerequi.mongol-replace.in.net^
- ||hblrl.pepper-reprint.in.net^
- ||home-tray1.mi5demeanwork.in.net^
- ||hyperpul.to4ramel.in.net^
- ||ik63uk.7zoralix.in.net^
- ||kelmarkis.bovla1xel.in.net^
- ||kelven9et.bovla1xel.in.net^
- ||lumcrest0is.over-resweat.in.net^
- ||lumlinea.7zoralix.in.net^
- ||lumvenex2.to4ramel.in.net^
- ||luna-nod.dependint7amur.in.net^
- ||m46v.junkie-talker.in.net^
- ||moderntransit.po8vaxen.in.net^
- ||narcore.pepper-reprint.in.net^
- ||neo-c4rri.junkie-talker.in.net^
- ||node-ult.kymli6rex.in.net^
- ||norspireum6.sylov9er.in.net^
- ||notiflame.matri2rchyor.in.net^
- ||nr76.mess-laboratory.in.net^
- ||ob1phqqu.degassing-mould.digital^
- ||oifwmo.qi7mavel.in.net^
- ||open-wind1.aperitif-form.in.net^
- ||openshi.dependint7amur.in.net^
- ||p9hda.pepper-reprint.in.net^
- ||pack3-frame.mess-laboratory.in.net^
- ||pr1rne-plate.bovla1xel.in.net^
- ||profitconvo.mess-laboratory.in.net^
- ||pyjq05.po8vaxen.in.net^
- ||qilzefl.sylov9er.in.net^
- ||qjdc65n.over-resweat.in.net^
- ||qjhle.de5xorin.in.net^
- ||qkxqry9b.ra2xemil.in.net^
- ||querprair.sylov9er.in.net^
- ||quorvale0os.dis1iketerrit.in.net^
- ||rebate-spe.wi3sorel.in.net^
- ||repa1-zone.sylov9er.in.net^
- ||retanetwo.bovla1xel.in.net^
- ||rural-drive.ant5pender.in.net^
- ||rzeusijc.dependint7amur.in.net^
- ||secure-forge.7zoralix.in.net^
- ||sh4d-logic.dis1iketerrit.in.net^
- ||shal0-mount.ra2xemil.in.net^
- ||silverspecimen.dis1iketerrit.in.net^
- ||smalllamp3.mi5demeanwork.in.net^
- ||sol-spireix.mess-laboratory.in.net^
- ||split-mesh.matri2rchyor.in.net^
- ||splitorche.autovete7an.in.net^
- ||st3r-dock.to4ramel.in.net^
- ||stabiliz-watch.kymli6rex.in.net^
- ||sub-p4tt.qi7mavel.in.net^
- ||sup64h.sylov9er.in.net^
- ||t1ny-branch.over-resweat.in.net^
- ||tal-lithet.bovla1xel.in.net^
- ||talline5ix.dis1iketerrit.in.net^
- ||talmeshis7.to4ramel.in.net^
- ||tofk4.autovete7an.in.net^
- ||tqeibj.wi3sorel.in.net^
- ||tri-draa.mongol-replace.in.net^
- ||ujv18y.mess-laboratory.in.net^
- ||ultra-5ort.qi7mavel.in.net^
- ||uoovxa.ra2xemil.in.net^
- ||uxld.po8vaxen.in.net^
- ||v3lvet-core.matri2rchyor.in.net^
- ||validatorgus.ra2xemil.in.net^
- ||vel-markal.de5xorin.in.net^
- ||vorfluxor1.to4ramel.in.net^
- ||w2poohjf.kymli6rex.in.net^
- ||wagcrate.dis1iketerrit.in.net^
- ||white-pa-per4.mi5demeanwork.in.net^
- ||winttra.matri2rchyor.in.net^
- ||work-gran.wi3sorel.in.net^
- ||wwyik.dependint7amur.in.net^
- ||xeeeto.ant5pender.in.net^
- ||xvy42z.mess-laboratory.in.net^
- ||ymqzqwf.dependint7amur.in.net^
- ||z7wb.autovete7an.in.net^
- ||zmxbt7t.kymli6rex.in.net^
- ||zty3nf.autovete7an.in.net^
+ ||4gfsvs7l.jennyrussianbluepalace.com^
+ ||excited-wagner-demonstrates-showing.trycloudflare.com^
+ ||gjwc.kalientestore.com^
+ ||jnhygwu4.gulfbreezervrentals.com^
+ ||lodging-dictionaries-jill-ministry.trycloudflare.com^
+ ||mlmgp.jenslittlerugrats.org^
+ ||sutf.kafekarachi.com^
+ ||ttvsj7o9.jdexteriorcleaning.com^
+ ||txvii.hazaratbet.bet^
+ ||vuwvp.drdavidzweiback.com^
+ ||wakgo.jbgroup21.com^
+ ||zztz.jetourmexico.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 2 | Moved: 0 | Added: 31
- ||allegrolokalnie.lokalna-2901.sbs^
- ||nasdaq-cn.shop^
+ ||aliforouzand1987.github.io^
+ ||asincodes.github.io^
+ ||deltarbx.github.io^
+ ||ec2-52-52-122-92.us-west-1.compute.amazonaws.com^
+ ||edufreijr.github.io^
+ ||f006.backblazeb2.com^
+ ||graxil-skolt-9k58hi-rthn-lravik.pages.dev^
+ ||hassan76878.github.io^
+ ||help-cylx.vercel.app^
+ ||insolj.vercel.app^
+ ||instagramidmanager.github.io^
+ ||kquotation.github.io^
+ ||kropt-skrunt-zclod-9pu60a-cjbyh-zbytor.pages.dev^
+ ||manas-turlapati.github.io^
+ ||mhassaandev.github.io^
+ ||mohsin-imran-dev.github.io^
+ ||monespace-sante-renew-secure-6c5177d481d1b220-236.vercel.app^
+ ||muhannadalwan634-glitch.github.io^
+ ||netflix-clone-gray-iota.vercel.app^
+ ||netflix-web-site-three.vercel.app^
+ ||qtwiz-skrunt-vlypx-a7c109-zplv-blidex.pages.dev^
+ ||saurabh007007.github.io^
+ ||skrab-bfrnk-skrunt-4b93fc-mrkt-vlasco.pages.dev^
+ ||sp1ct-larnik-biz8-fovren-keltek.pages.dev^
+ ||sp29ct-zormik-biz-lenvor-qastel.pages.dev^
+ ||spectrum-communitysolutionsstarter-template-empty.framer.website^
+ ||strangerider.github.io^
+ ||sttrt-ledgrs.pages.dev^
+ ||ugyviuo.b-cdn.net^
+ ||web-share-awqv.cloud-microsoft-drive-for-business.workers.dev^
+ ||zlavor-vriba-5d04be-trkt-crendal.pages.dev^

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 5
- ||skipped.vip^
+ ||animeshoppers.com^
+ ||fili-cc.tv^
+ ||fitgirl-repacks.vip^
+ ||m.coinexeu.vip^
+ ||navi42.ru^

