! =========================================================================
! sleepy list diff report: 2026-05-20 07:18:28
! =========================================================================

! SUMMARY: Added 269 | Removed 31 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
+ ||cn.hot-bet365.com^
+ ||coastal-bet365.com.cn^
+ ||coinbase-leslie.com^
+ ||coinbaseinv.com^
+ ||come-bet365.com.cn^
+ ||comfy-bet365.com.cn^
+ ||continuationspeach.jneck.com^
+ ||cool-bet365.com.cn^
+ ||corpperu.com^
+ ||crest-bet365.com^
+ ||dawn-funds.com^
+ ||desavias.today^
+ ||distant-assets.com^
+ ||dpd.zqplrvbnk.club^
+ ||dpdlocal.co-ukci.icu^
+ ||dpdlocal.co-ukci.sbs^
+ ||dpdlocal.co-uklx.icu^
+ ||ehay.uk.login-secures-rs8rzsws.jamssbkn.in^
+ ||erijdeiraodikasalewow.site^
+ ||euradoner.com^
+ ||exel.programcraftsoft.com^
+ ||f27g.top^
+ ||fancy-bet365.com.cn^
+ ||fiery-earnings.com^
+ ||frank-bet365.com.cn^
+ ||fun-bet365.com.cn^
+ ||functnine.best^
+ ||fuzzy-value.com^
+ ||gffy.liui.sosoyumi360.top^
+ ||greatcbec.com^
+ ||h5.doc-bet365.com^
+ ||hallwitc.best^
+ ||handlceiling.lol^
+ ||head-bet365.com.cn^
+ ||ht-links.de^
+ ||huzur.de^
+ ||icy-bet365.com.cn^
+ ||investsdfsdfsd.com^
+ ||j61w.vip^
+ ||j62c.vip^
+ ||j62e.vip^
+ ||jbull.ariahq.com^
+ ||landing-bet365.com.cn^
+ ||lob.st^
+ ||losupl.club^
+ ||mahwi.com^
+ ||make-bet365.com.cn^
+ ||mapodi.it^
+ ||meek-bet365.com.cn^
+ ||mummyweberp.com^
+ ||netempresasatualizar.digital^
+ ||netflix-0.lovable.app^
+ ||netflixbet.top^
+ ||netflixcasino784.com^
+ ||nurseshout.lol^
+ ||olympslots.bet^
+ ||owepakweiakwepaoa.site^
+ ||parama-ekspresskargo.com^
+ ||parcelwaybill.co.za^
+ ||paris-bet365.com.cn^
+ ||pcn-noticru.top^
+ ||pcn-notictb.shop^
+ ||pcn-noticyh.shop^
+ ||pcn-noticyp.top^
+ ||pcn-noticyu.cyou^
+ ||phoenixstormdump.info^
+ ||phytomrespomain.wasmer.app^
+ ||pjatendimentos.online^
+ ||plane-bet365.com.cn^
+ ||posh-bet365.com.cn^
+ ||qrhythmo.cyou^
+ ||ready-bet365.com.cn^
+ ||rogersreplay.us^
+ ||rteyiadhoiwepajdao.site^
+ ||rteyidajakiwopskaokap.site^
+ ||ruejsdksowpedoaj.site^
+ ||safepower.sbs^
+ ||sahni.com.au^
+ ||schoenerblick-hotel.de^
+ ||scriptpass.casa^
+ ||search-bet365.com.cn^
+ ||secure.watermelonfarmersydney.com^
+ ||secure.webnetsite.com^
+ ||shreebiharijiexport.com^
+ ||shynegrains.com.ng^
+ ||silverfalcondump.top^
+ ||siudisxjiwjiamsa.site^
+ ||slotingonline.com^
+ ||snowgoosety.top^
+ ||sophia-venus.com^
+ ||ss-5ee.com^
+ ||stormmnarrow.click^
+ ||stretchnonion.xyz^
+ ||strosin.fujiwar.site^
+ ||sun-bet365.com.cn^
+ ||sunny-bet365.com.cn^
+ ||supporteacessoempresa.com^
+ ||t-mobile.bzeisq.top^
+ ||t-mobile.faquob.top^
+ ||t-mobile.jwadrt.top^
+ ||t-mobile.mzcexi.top^
+ ||t-mobile.ohuyxt.top^
+ ||t-mobile.omjirt.top^
+ ||t-mobile.tixmcw.top^
+ ||t-mobile.wkphxz.top^
+ ||tax-en-lrs.braliacorp.com^
+ ||tax-en-lrs.ceylonicus.com^
+ ||tiktokshopsell.com^
+ ||timestu.cyou^
+ ||tivxano.shop^
+ ||tkapp.flycatmall.com^
+ ||tkapp.horologehue.net^
+ ||tkapp.jbrautos.com^
+ ||tkapp.tunemusic.top^
+ ||tkapp.usanavsite.com^
+ ||tkapp.wmorders.com^
+ ||tregerseyushdwiryiw.site^
+ ||true-bet365.com.cn^
+ ||uersopdiaerjdskowe.site^
+ ||uwrodjalkejalieopwdkj.site^
+ ||vip.doc-bet365.com^
+ ||wavesiron.sbs^
+ ||wekiwioajsoawei.site^
+ ||weloweladakoweka.site^
+ ||www-revisar-necesario-ahora.clinicadeojossanandres.com^
+ ||www.dv.dtxso.net^
+ ||x17a.top^
+ ||xalmerovia.info^
+ ||ykone-tiktok.shop^
+ ||ythesidakdakndakaop.site^
+ ||yummy-bet365.com.cn^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 40
+ ||1eykxe5kktckt52.rest^
+ ||56ad42c3a8.com^
+ ||bnmfsuzhytosg.website^
+ ||burritoconedbrowned.cyou^
+ ||cancellation10.top^
+ ||cebgxrngdchnn.site^
+ ||df3c4e92b4.com^
+ ||dorrwgmzzpsix.website^
+ ||e765b97f5b.com^
+ ||eypcchne.com^
+ ||gjhbkamjwfznod.com^
+ ||i5rd6bukys.com^
+ ||iwnckvfcoozwk.space^
+ ||jmeyvypsjeoap.website^
+ ||jycapfftdhxli.site^
+ ||kgelszslmjztp.space^
+ ||kjxymjxw.com^
+ ||lmd6dc1aq7.com^
+ ||murexidunivied.com^
+ ||nwlwuftczocnqh.com^
+ ||olxamkog.in^
+ ||orguxptcjchuj.website^
+ ||phajadtuqu.com^
+ ||poshozxm.com^
+ ||qhjfkenckadds.com^
+ ||rawaznondm.in^
+ ||rgh2tb2wowgtkok.rest^
+ ||rvqrnbxzdrasb.com^
+ ||sqyvhmbgldutz.online^
+ ||telferrukh.cyou^
+ ||tinxawrskpuyi.site^
+ ||tjtslxcwyqqy.com^
+ ||tvhtsxrfpvfyx.space^
+ ||vbanlhukqmgbwtl.com^
+ ||vcglprbqstyed.space^
+ ||vuzzvuejlcp.com^
+ ||vweoksbn.com^
+ ||vxtaeommpnxsr.website^
+ ||wrdo8dl9bb.com^
+ ||xlekg58lub.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 3 | Moved: 0 | Added: 6
- ||geyllysson.org^
- ||tcp.newyworlds.com^
- ||tkistok-palaymarkes.sbs^
+ ||abyssal-plain-topography.garden^
+ ||modelcut-auto-frame-nodipfs.garden^
+ ||perfect-bolognese-simmer.garden^
+ ||small-morning-8be0.fsocietyandtools.workers.dev^
+ ||static.zongheng.com^
+ ||vacuum-tube-amplifier.garden^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||linko.page^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 10
- ||dpdlocakc.cyou^
- ||evri-notice.art^
- ||florida.gov-vybk.help^
- ||gov-zaw.click^
- ||liderpagosonline.site^
- ||skyidrycleaners.com^
+ ||24431253615351.vercel.app^
+ ||app-mercadollivre.myshopify.com^
+ ||banpromericabeneficios.vercel.app^
+ ||belloutverify.webflow.io^
+ ||bitter-limit-a1c1.dazesdsxcxmlcxcxcc.workers.dev^
+ ||dpd.com.sxnckj.com^
+ ||pimco-du2.pages.dev^
+ ||vishal07xi.github.io^
+ ||www-att-bellsouth-verifier-810c55.webflow.io^
+ ||www-currently-sign-in-6fdb9c.webflow.io^

! [Scam Blocklist by DurableNapkin] Removed: 6 | Moved: 0 | Added: 3
- ||1n.yarrid.com^
- ||cma88.vip^
- ||itq.cuteclub.org^
- ||m.coinexeu.vip^
- ||pekanbaru.one^
- ||tdgrop168.vip^
+ ||admin.ozon.id601294105.date^
+ ||industower.org^
+ ||summersale.co^

