! =========================================================================
! sleepy list diff report: 2026-03-22 12:11:24
! =========================================================================

! SUMMARY: Added 19718 | Removed 6412 | Moved 495
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 96 | Moved: 0 | Added: 43
- ||abhi14.com^
- ||abileneteachersfcu.org^
- ||abodecommunities.org^
- ||abpsecurite.com^
- ||abqinsight.org^
- ||absolutelygospel.com^
- ||abweb.com^
- ||abxslg.jollyroom.fi^
- ||abzmotors.com^
- ||aca.bugsnag.appstore.a2z.com.example.org^
- ||academiat6.es^
- ||accepta.com^
- ||accesslegal.com^
- ||accessuniforms.com^
- ||accurateg.com^
- ||acdn.gayxo.com^
- ||aceendico.com^
- ||acegolfs.com^
- ||aceofheartsgiftbaskets.com^
- ||aceroprime.com^
- ||achadosdashop.online^
- ||acharts.co^
- ||acnelinicnyc.com^
- ||acousticalsociety.org^
- ||acousticvibesmusic.com^
- ||acpro.com^
- ||acptfanniemae.com^
- ||acromag.com^
- ||actsfl.org^
- ||actuamex.com^
- ||acuitis.com^
- ||acuityppm.link^
- ||acxexpress.com^
- ||adalg-lsm.com^
- ||adalibrary.org^
- ||adammillergroup.com^
- ||adaptispay.com^
- ||adaptivehh.com^
- ||adati.info^
- ||addatimes.com^
- ||addboulesbromin3395.fun^
- ||addkialakasod.hu^
- ||adebis.sbpayment.jp^
- ||adeulzpaadz.cn^
- ||adido.co^
- ||adjust-aj.com^
- ||adkhighpeaks.com^
- ||adlermicromed.com^
- ||adlervac.com^
- ||admanagerpro.com^
- ||admin.sazeracbarrelselect.com^
- ||administration123.com^
- ||admiralx-gbm.top^
- ||adobebuilding.com^
- ||adropintheoceanshop.com^
- ||ads.cnnamador.com^
- ||adsuploader.com^
- ||advancedpowerservicesllc.com^
- ||advancedpressuresystems.com^
- ||adventuresofmammothcave.com^
- ||aebvay.mesinspirationsculinaires.com^
- ||aeducar.es^
- ||aergs.eu^
- ||aerobaticsargon5759.fun^
- ||aetnadocfind.com^
- ||aevitascreative.com^
- ||afd-furniture.com^
- ||aff-im.bj.bcebos.com^
- ||affinmax.com^
- ||aflo-osaka.jp^
- ||ageberry.com^
- ||agentpekka.com^
- ||aghffniwjd.ywufsjhc4.jp^
- ||agingcarematters.com^
- ||agitationrising.com^
- ||agreschool.fr^
- ||agridrain.com^
- ||agv-vers.de^
- ||agvbr.com^
- ||ahou.org^
- ||ahxyu.com^
- ||ai-intense.com^
- ||aikidoofvancouver.com^
- ||ainicechquk.com^
- ||ainislandzipline.info^
- ||aio-libs.org^
- ||airbnb-frontend-beryl.vercel.app^
- ||airchina.gr^
- ||airclaim.com^
- ||airgunseurope.com^
- ||airgunsindia.com^
- ||airguntactical.com^
- ||airgunwarriors.com^
- ||airmusictech.com^
- ||airportrailroad.com^
- ||airsquare.com^
- ||airviewbowyang.shop^
- ||aiwpe.com^
- ||ajthyrrba.com^
- ||akademisyenonline.com^
- ||akahiqzm.xyz^
- ||akaviti.shop^
- ||akideelektrik.com^
- ||akokregkielce.pl^
- ||akritikumarics25-jpg.github.io^
- ||akronnutrition.com^
- ||aksler.net^
- ||akunviiiptoto12.online^
- ||akzqw.cn^
- ||alabamasportsvehicles.us^
- ||alabasteraccount.com^
- ||alabasteraccount.net^
- ||alarmsysteemexpert.nl^
- ||alaska529plan.com^
- ||alaskalibrarycatalog.org^
- ||alatiimasine.com^
- ||albertlorenzstudio.com^
- ||albionsoccer.org^
- ||albumdunyasi.com^
- ||alcazardesegovia.com^
- ||alekupony.pl^
- ||alertaemprego.pt^
- ||alexandar-cosmetics.com^
- ||alexandriahyundai.com^
- ||alexandrumarin.com^
- ||alfaram.de^
- ||alfavirtualclub.it^
- ||algonquinwrs.ca^
- ||aliarc.com^
- ||aliyunbaoku.cn^
- ||aliyuni.art^
- ||all8bit.com^
- ||allair.com^
- ||allegheny-county-foreclosures.com^
- ||allencountyohauditor.com^
- ||allforkids.org^
- ||allgoodcafe.com^
- ||allianceforhousingjustice.org^
- ||allianz-assistance.ca^
- ||allnaaz.com^
- ||allprosnj.com^
- ||allsport777.ru^
- ||allstateappraisal.net^
- ||allthingsautomotive.com^
- ||allthingsiceland.com^
- ||almapadel.com^
- ||alnassaj.com^
- ||alnn.de^
- ||alona.vn^
- ||alonsomartinmd.com^
- ||alpacaexpeditions.com^
- ||alphadetail.com^
- ||alphaguess.com^
- ||alsies.com^
- ||alsoroentgen319.sbs^
- ||alstocktrades.com^
- ||altadiagnostics.com^
- ||altendienste.de^
- ||alteregorunning.com^
- ||alterramtn.co^
- ||altituderesidences.com^
- ||altomontes.com^
- ||alwhw.cn^
- ||alycoffee.com^
- ||amanahstore4.shop^
- ||amandahairs.com^
- ||amapalpe.com^
- ||amaryllislane.com^
- ||amasona.space^
- ||amaunclaimedpallet.com^
- ||amazingangelsafh.com^
- ||amazon-clone-95e6.vercel.app^
- ||amazon-clone-plum-three.vercel.app^
- ||amazon-clone-taupe-ten.vercel.app^
- ||amazon-clone-three-sandy.vercel.app^
- ||amben.com^
- ||amber103.com^
- ||ambetterhealthofiowa.com^
- ||ambox.me^
- ||amergydisposal.com^
- ||americangoldandpawninc.com^
- ||americankahani.com^
- ||americantransplantfoundation.org^
- ||americanwastecontrol.com^
- ||ameritaiv.com^
- ||ameritrustgroup.com^
- ||amino-club.com^
- ||ammoniaknowhow.com^
- ||amorytacos.com^
- ||amp-proelectric.com^
- ||ampac1.com^
- ||amproad.ca^
- ||amrocor.com^
- ||amzcenter.com^
- ||amzemart.com^
- ||anachronist.shop^
- ||analysisfacto.com^
- ||analytics-logging.skyway.ntt.com^
- ||analytics.amarantehoteis.com.br^
- ||analytics.bom.gov.au.edgekey.net^
- ||analytics.unified-web.digital.go.jp^
- ||ancientherbalist.com^
- ||andbeyondyachtcharters.com^
- ||andersonauto.com^
- ||andrewmarsh.com^
- ||andrewnurnberg.com^
- ||androf.shop^
- ||androidponsel.id^
- ||anfieldcalif80.sbs^
- ||angeladoptioninc.com^
- ||angelofthewindsarena.com^
- ||anglr.me^
- ||anilibriar.ru^
- ||anjaihrcoiffeur.de^
- ||ankaraakkulvidanjor.com^
- ||annerice.com^
- ||annuaire-france-gratuit.fr^
- ||anschreiben.com^
- ||ansoncountygis.com^
- ||anti.land^
- ||antica-pizzeria.com^
- ||antifax.com^
- ||antimonylacr44.sbs^
- ||antimsatya.com^
- ||antuan.com^
- ||anwalt.org^
- ||aodagneftegaz.com^
- ||aomngbr.cc^
- ||apersmss.vitechinc.com^
- ||apex-peptides.com^
- ||apexmunition.com^
- ||apfgmp.cn^
- ||api-podawaa.com^
- ||apjixin.com^
- ||apletter.com^
- ||appapi.dlangemobile.com^
- ||appellate-litigation.org^
- ||applause-catering.net^
- ||appointnow.com^
- ||apps-neo.com^
- ||apresaka.com^
- ||april-p.hubmail.eu^
- ||aptaali.org^
- ||apteantms.com^
- ||aptekabef.com^
- ||aqhgw.cn^
- ||aqlbw.cn^
- ||aqualogic-wc.com^
- ||aquilimitepatrimonialseguro.s3.us-east-005.backblazeb2.com^
- ||aradernyc.com^
- ||arbeit-wirtschaft.at^
- ||arbitrage.org^
- ||arbitralwomen.org^
- ||arboretum.org^
- ||arborviewtreecareservices.com^
- ||arcadexpress.com^
- ||arcellx.com^
- ||arcgpw.org^
- ||archerpoint.com^
- ||architectu.net^
- ||architecturalhomesny.com^
- ||architecture-and-design.com^
- ||archways.ai^
- ||arcot.io^
- ||arctas.io^
- ||ardoer.com^
- ||arealink.com^
- ||areflashcards.com^
- ||argusm-edu.ru^
- ||arhomecare.com^
- ||ariadnelabs.org^
- ||ariasystems.com^
- ||ariss.org^
- ||aristocratmotorstopeka.com^
- ||arkadincinema.com^
- ||arkansasfoodbank.org^
- ||armin.cx^
- ||armycrafter.com^
- ||arriendo.com^
- ||arroweye.com^
- ||arsastasarim.com^
- ||art-assorty.ru^
- ||artifexfine.com^
- ||artilectperformance.com^
- ||artiq.co^
- ||artisanglory.com^
- ||artisseniorliving.com^
- ||artsandclassy.com^
- ||artsmu.com^
- ||artsrental.com^
- ||arubalocalrental.com^
- ||arvin.org^
- ||asaishoten.jp^
- ||asatechmed.com^
- ||asborc.com^
- ||asffw.cn^
- ||asfo.fr^
- ||asgardsw.com^
- ||ash.world^
- ||ashliterary.com^
- ||asiagrowthpartners.com^
- ||asianboxing.info^
- ||asiapoker88.id^
- ||ask-fred.net^
- ||askcenter.com^
- ||askgargi.com^
- ||askmelotto2.com^
- ||aso-cdo.ru^
- ||asparklylifeforme.com^
- ||aspiresoftware.com^
- ||asrarlabel.com^
- ||assets.landsofamerica.com.edgekey.net^
- ||assos-onlineshop.de^
- ||assuredthought.com^
- ||astonatelier.com^
- ||astrasealtools.com^
- ||astrindostore.com^
- ||astrologyminute.com^
- ||astromarketing.be^
- ||atbp.de^
- ||atdvn.com^
- ||atecentral.net^
- ||atelierhanabira.com^
- ||atelierstampile.ro^
- ||atelieruldetarte.ro^
- ||atgairports.com^
- ||atgpay.com^
- ||athensdentaldepot.com^
- ||athr-health.org^
- ||atilanosmexicanfood.com^
- ||atlaslightingproducts.com^
- ||atlasvetdc.com^
- ||atombigtaxi.com^
- ||atomicnetworks.co^
- ||atotour.ru^
- ||atwoodtoys.com^
- ||audipittsburgh.com^
- ||auronda.menu^
- ||aurorabaycare.com^
- ||aushopping.com^
- ||ausstellungskuechen.com^
- ||australiaawardsindia.org^
- ||authena.io^
- ||authorizednotifications.com^
- ||autismontheseas.com^
- ||autoalkatreszekwebaruhaz.hu^
- ||autocitybv.com^
- ||autoclub48.ru^
- ||autoeuro.ru^
- ||autoexclusive.com^
- ||autokaremdolondynu.pl^
- ||autonationtoyotalibertyville.com^
- ||autopot-usa.com^
- ||autoradio.pe^
- ||autoswallet.com^
- ||auxilioplandesocios.com^
- ||avaap.com^
- ||avaofnorway.no^
- ||avgol.com^
- ||aviajarcolombia.com^
- ||avinorawarehouse.com^
- ||avinportal.gr^
- ||avlgear.com^
- ||avoindata.fi^
- ||avsisp.com^
- ||avukatfind.com^
- ||awb-bb.de^
- ||awesomemitten.com^
- ||awoyovibes.com^
- ||axceosystems.fr^
- ||axiatech.com^
- ||axio88h.lol^
- ||aycoworld.org^
- ||ayls.com^
- ||ayrzw.cn^
- ||ayso1398.org^
- ||ayso65.org^
- ||aytmw.cn^
- ||ayto-torrejon.es^
- ||ayxpw.cn^
- ||azelispc-us.com^
- ||aznso0jdqvoqi8zt.world^
- ||azretail.com^
- ||azspm.ru^
- ||azuredevopslabs.com^
- ||azwater.com^
- ||b2green.gr^
- ||b52.cloud^
- ||baaxadlryev.com^
- ||babciapolka.pl^
- ||baby-valley.gr^
- ||baby.list.com^
- ||babygo.uk^
- ||babymax.nl^
- ||backpackingchef.com^
- ||backstagepasstravel.com^
- ||backtoyourehab.com^
- ||backyardpizzawv.com^
- ||badeloftusa.com^
- ||badgerlandcampground.com^
- ||badgerstatebrewing.com^
- ||badhambres.com^
- ||badrappenau.de^
- ||bagarenochkocken.se^
- ||bahai.kz^
- ||bahai.lk^
- ||baishanlin.com^
- ||bakedandwired.com^
- ||bakerbakingcompany.com^
- ||balconesrecycling.com^
- ||balvera.pt^
- ||bandartotohit.com^
- ||bangkoklounge.com^
- ||banglaonline24.com^
- ||bany.dev^
- ||baobab.com^
- ||baraboo.com^
- ||barcamilane.com^
- ||bare870.com^
- ||baresmusic.com^
- ||baretechs.com^
- ||barhmel.ru^
- ||barkaucars.com^
- ||bartonandgray.com^
- ||barudak78sui.com^
- ||basaksehirnet.com^
- ||basboernoten.nl^
- ||basement.earth^
- ||bassbrigade.jp^
- ||bassline.it^
- ||bathroomsupastore.com^
- ||batik77ios.com^
- ||baufinanzierung-vergleich-online-24.de^
- ||baustoff-shop.at^
- ||bayhousearomatics.com^
- ||baymaster.shop^
- ||baysidejetdrive.com^
- ||bazarbizar.be^
- ||bbfreebies.com^
- ||bbglt.com^
- ||bbvaseguros.mx^
- ||bbwvidz.net^
- ||bcacinc.org^
- ||bcdiesel.ca^
- ||bcenters.com^
- ||bcsxtjeqlakry.com^
- ||bd106.com^
- ||bd246.com^
- ||bdg.pages.dev^
- ||beachesofnormandy.com^
- ||beaglebikes.nl^
- ||beamtx.com^
- ||beany.com^
- ||bearpaddle.com^
- ||beauandelliot.com^
- ||beaufood.nl^
- ||beautyzone.fi^
- ||beckleysrvs.com^
- ||becm.fr^
- ||becomelucid.com^
- ||bedfordvacocc.org^
- ||beechwoodhomes.com^
- ||beefbar.com^
- ||beefdip.com^
- ||beehivescuracao.com^
- ||beggshoes.com^
- ||behtar-shim.com^
- ||belanjamulu.com^
- ||bellaaurora.it^
- ||bellabayrealty.com^
- ||bellesboard.com^
- ||bellnw.com^
- ||benchinternational.com^
- ||benderccp.com^
- ||bentleypalmyra.com^
- ||bentleysdrumshop.com^
- ||beocms.com^
- ||berberine.com^
- ||bergermontague.com^
- ||berggardamundsen.no^
- ||berglundcars.com^
- ||bergxperten.de^
- ||berlin-multimedia.de^
- ||bermanngps.cl^
- ||bertamresort.com^
- ||bestattung-weiz.at^
- ||bestdealtoday.org^
- ||bestflag.com^
- ||bestinlondon.london^
- ||bestjersershop.com^
- ||bestpharmacytechtraining.com^
- ||bestplacestoworkindiana.com^
- ||bestselfwny.org^
- ||bestthingsin.com^
- ||bestthingswa.com^
- ||besttrafficschool.com^
- ||betawiki.net^
- ||bettendorf.org^
- ||betterwithdairy.com^
- ||beukertools.nl^
- ||beverlyarts.org^
- ||beyonitdev.nl^
- ||bfit540.com^
- ||bftx.de^
- ||bggrth.cn^
- ||bglxinnz.cn^
- ||bhartilallamd.com^
- ||biblicalcounselingcoalition.org^
- ||bibliomedic.com^
- ||biccenter.org^
- ||biddingenterprise.com^
- ||biddlest.com^
- ||bigbonescaninerescue.com^
- ||bigleap.com^
- ||bigpivots.com^
- ||bigposters.com^
- ||bihwicjfo.com^
- ||bikeathletic.com^
- ||bikestand.store^
- ||billhowe.com^
- ||billings.photos^
- ||binoticias.com^
- ||bintangkehidupan.com^
- ||bioindustry.org^
- ||bionet.cl^
- ||biosandisposal.com^
- ||bioshockgame.com^
- ||biqingwu.com^
- ||bir-alshabhah.org^
- ||birchandbell.com^
- ||birdseye.com^
- ||birthcottage.com^
- ||bisectsdrona.shop^
- ||bitheroesarena.io^
- ||bitmy.icu^
- ||bivenslaw.com^
- ||bizi.ro^
- ||bizj-production.com^
- ||bjcqhb.com^
- ||bjdmod.xyz^
- ||bjmingyuan.com^
- ||bjwqdgw.cn^
- ||bk-modular.com^
- ||blackandbrasscoffee.com^
- ||blackbirdcoop.com^
- ||blackbrookschool.com^
- ||blackburnempire.com^
- ||blackburnromey.com^
- ||blackgold.org^
- ||blackmorerowe.com^
- ||blackpulsehq.com^
- ||blackride.com^
- ||blackstrapelectrik.com^
- ||blackwestchester.com^
- ||blackwoodbbq.com^
- ||blaisealexander.com^
- ||blakeschool.org^
- ||blanksboutique.com^
- ||blaulicht-solingen.de^
- ||blepie.online^
- ||blitzfarm-apteka.net^
- ||blivylo.com^
- ||blognode.de^
- ||bloomgift.nl^
- ||blooms.hk^
- ||bltsystem-orderlabtesting.com^
- ||bluearuba.com^
- ||bluebotanalytics.com^
- ||bluedog-group.com^
- ||bluefishvacations.com^
- ||blueflamecoffee.com^
- ||blueflowerarts.com^
- ||bluegrassauto.com^
- ||blueheronbeachresort.com^
- ||bluelakevillasapt.com^
- ||blueleaf.com^
- ||bluepack.asia^
- ||blueridgelc.org^
- ||blueridgemusicnc.com^
- ||blueseabass.com^
- ||bluespier.com^
- ||bluestargroup-cdn.com^
- ||bluewud.com^
- ||blumentag.de^
- ||bluschoolsupplies.com^
- ||blusol.io^
- ||blutrack.com^
- ||blythechevrolet.com^
- ||bmwofdallas.com^
- ||bmwoffreeport.com^
- ||bmwofplano.com^
- ||bmwvaraosa.fi^
- ||bnymellon-lux.net^
- ||boaidy.com^
- ||boatdecals.com^
- ||boathousefernandina.com^
- ||bobbyrahalmotorcar.com^
- ||bobjasschevrolet.com^
- ||bobmooreford.com^
- ||bobomg.com^
- ||bocablackbox.com^
- ||bocigroup.com^
- ||bodenrichtwerte-deutschland.de^
- ||bodensee-therme.de^
- ||boerse-hamburg.de^
- ||boisecounty.us^
- ||bojatlaw.com^
- ||bojraruu.cc^
- ||bokcenter.com^
- ||bollyflix.in^
- ||boltonhomes.com^
- ||boltonvw.com^
- ||bolttech.io^
- ||bombasstaco.com^
- ||bomuca.com^
- ||boncini.com^
- ||bonebakker.amsterdam^
- ||bonesrestaurant.com^
- ||bonmente.com^
- ||bonvu.com^
- ||booking-otel.ru^
- ||bookings.movichhotels.com^
- ||bookprintinguk.com^
- ||bootsfaces.net^
- ||boredtradingcafe.com^
- ||bortonpetrini.com^
- ||bosch.us^
- ||bosquet-paris.com^
- ||bostonhockeynow.com^
- ||botle.de^
- ||bottaiawinery.com^
- ||boucledor.com^
- ||bounce2gamez.com^
- ||boundationfree.shop^
- ||bousquetmountain.com^
- ||boxer.gifts^
- ||boxfituk.com^
- ||boyorgirlkw.com^
- ||bozemanpd.pacescheduler.com^
- ||bpfairvalue.com^
- ||bpomate.com^
- ||brabantsedelta.nl^
- ||brachot.net^
- ||bradajohnson.net^
- ||bradentongulfislands.com^
- ||brambletonhoa.com^
- ||branchfh.com^
- ||brandeismachinery.com^
- ||brandfonhonda.com^
- ||brandfonhyundai.com^
- ||brandywinecommunities.com^
- ||braune-digital.com^
- ||bravoinstall.com^
- ||bravour.com^
- ||breakawaybeach.com^
- ||breakfastrepublic.com^
- ||breakfreeretail.com^
- ||breaking-news-saarland.de^
- ||breakside.com^
- ||breemes.be^
- ||bregenvironmental.com^
- ||brest.fr^
- ||bretten.de^
- ||bridgewatereagles.com^
- ||brighterfuturesforchildren.org^
- ||bringoz.com^
- ||britishgtmerchandise.com^
- ||britishmuslim-magazine.com^
- ||britlift.com^
- ||brivox.lol^
- ||brlsi.org^
- ||broadviewscreen.com^
- ||bronx.com^
- ||brookaccessory.com^
- ||brooklyndems.com^
- ||browardcommunityschools.com^
- ||brownbutton.com^
- ||browningshoney.com^
- ||brstg.newhavenfencing.com^
- ||brubakerchryslerjeep.com^
- ||brugnolaro.com^
- ||brunsbuettel-wiki.de^
- ||bryantfuneral.org^
- ||bswphysicaltherapy.com^
- ||btjyby.com^
- ||btlyhbgs.com^
- ||btnhw.cn^
- ||buahmangga.com^
- ||bubblehockey.com^
- ||buchenhecken.de^
- ||buckner.org^
- ||buddyprofits.com^
- ||budgettravelwithgabby.com^
- ||buecherwurm-datteln.de^
- ||buenaventura.pe^
- ||buildasurface.com^
- ||building-depot.com^
- ||buildingqi.com^
- ||buildyoursite.com^
- ||builtreport.com^
- ||bukrid.com^
- ||bulgarian-offers.com^
- ||bullfightinggad9851.sbs^
- ||bundledocs.work^
- ||buntogelyuka.com^
- ||bupack.ru^
- ||burberrycareers.com^
- ||burgerboss.com^
- ||busbaseballradi8814.sbs^
- ||busbeestyle.com^
- ||bustedesign.it^
- ||busyhandsquilts.com^
- ||butgb-ubatc.be^
- ||butlercountypabar.org^
- ||butlerhealthsystem.org^
- ||butterbraid.com^
- ||buybajo.com^
- ||buychoice.gr^
- ||buysplashspray.com^
- ||bv-scolaire.fr^
- ||bv.wikii.online^
- ||bw-verdi.de^
- ||bwine.online^
- ||bwretail.com^
- ||bxnpw.cn^
- ||bxss.in^
- ||bxssw.cn^
- ||byd6fw.cc^
- ||byerstires.com^
- ||byju1.lfl8848.club^
- ||bymalina.com^
- ||bysmunich.de^
- ||bytehome.id^
- ||bytescribe.net^
- ||bztfw.cn^
- ||c1stcu.com^
- ||caahpusa.org^
- ||cabaretvert.com^
- ||cabinkeyapp.com^
- ||cabiwarehousesale.com^
