! =========================================================================
! sleepy list diff report: 2026-04-28 12:40:37
! =========================================================================

! SUMMARY: Added 12058 | Removed 15830 | Moved 19171
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 355 | Moved: 8539 | Added: 2206
- ||connectonlinee.com^
- ||consplcuousdate.com^
- ||consplcuousdates.com^
- ||creativethingsdoneright.top^
- ||cryptovot.com^
- ||cue7ven.com^
- ||dailywinner.net^
- ||daima.ijq.tv^
- ||datafilteringsite.com^
- ||date4connect.com^
- ||date4connects.com^
- ||datemyss.com^
- ||datiingcorner.com^
- ||datiingvibe.com^
- ||datingkisss.com^
- ||datingllfe.com^
- ||datlngllfe.com^
- ||datlngstory.com^
- ||dattes4u.com^
- ||dattiesfree.com^
- ||datting4you.com^
- ||dattinglive.net^
- ||dd.dailymotion.com^
- ||ddatinglite.com^
- ||dengedenetleme.org^
- ||digital-mantras.com^
- ||digitravel.store^
- ||dlvertingdate.net^
- ||dpaadzogvgcy.com^
- ||dream4love.com^
- ||dreamgirlfor.net^
- ||dreamgirlforyou.com^
- ||dreamiova.com^
- ||dreamwitthyou.com^
- ||dreeamdate.com^
- ||dreeamyou.com^
- ||dreemloves.net^
- ||dremmatch.com^
- ||dsa9k5.com^
- ||dsordy.com^
- ||dswgzk.com^
- ||dsx827.com^
- ||dtmc.com^
- ||dynatondata.com^
- ||eelruxe.com^
- ||egain.cloud^
- ||elizabethrell.xyz^
- ||elnc35.com^
- ||emotiondale.com^
- ||engagesimply.com^
- ||engine.hdtrials.com^
- ||enjoyabiedate.com^
- ||espoirdasile.org^
- ||etherealdatte.com^
- ||exceptionaldates.com^
- ||exceptlonaidates.com^
- ||expresfee.com^
- ||faiiryloves.com^
- ||fairrylove.com^
- ||fairydreamss.com^
- ||fairyluv.net^
- ||familynonstop.com^
- ||fancifuldates.net^
- ||fanclfuldates.com^
- ||fantasy4dating.com^
- ||filmdb.cc^
- ||findgirllfor.com^
- ||findllovedate.com^
- ||findussmatch.com^
- ||findussmatch.net^
- ||fliirtconnectss.com^
- ||fluterlove.com^
- ||fortuitouslucks.net^
- ||fortuntime.com^
- ||freeluckytiming.com^
- ||fuckteeangersonline.com^
- ||gayalllance.net^
- ||gaysweekend.com^
- ||geo.ziffdavisinternational.com.edgekey.net^
- ||gettrumpmemes.com^
- ||gettrumpsneakers.com^
- ||gfycat.com^
- ||giirljustforyou.com^
- ||giirllforyou.com^
- ||girlforya.com^
- ||girlhereu.com^
- ||girll4you.com^
- ||girlljustforyou.com^
- ||globalwingspan.com^
- ||glowlngdate.com^
- ||glrliovers.net^
- ||godateplus.com^
- ||goyouniight.com^
- ||gtm.mac-jeans.com^
- ||gtm.neubaukompass.de^
- ||gtm.trulypvc.com^
- ||h18.ru^
- ||haxmediapartners.com^
- ||hboav.com^
- ||heartmann.com^
- ||heretopboy.com^
- ||heretopgirll.net^
- ||hornyglrl.net^
- ||howandnosm.com^
- ||hugelovesgirl.com^
- ||icas.life^
- ||ichnaea-web.dradis.netflix.com^
- ||imageg.net^
- ||img.mycapcutapks.com^
- ||impossible.finance^
- ||indforh-serving.com^
- ||instalovechats.com^
- ||intextscript.com^
- ||jbi.bike^
- ||jdvance.com^
- ||jupiterexchange.com^
- ||justloveedate.com^
- ||justtdating.com^
- ||justtdating.net^
- ||justtyoume.com^
- ||ktlshu.vip^
- ||liiustriousdate.com^
- ||liiustriousdate.net^
- ||liiustrlousdate.com^
- ||linkkoin.com^
- ||liveleak.com^
- ||livemydate.com^
- ||lm.ijq.tv^
- ||lmpresivedates.net^
- ||love4man.com^
- ||loveafalrs.net^
- ||loveaffalrs.net^
- ||loveentra.com^
- ||loveeurdate.com^
- ||loveezone.com^
- ||loveinaiir.com^
- ||loveinaiir.net^
- ||loveindatee.com^
- ||loveiyglrls.net^
- ||loveonliine.com^
- ||loveonlline.net^
- ||lovetimee.com^
- ||lwispaafmakn.com^
- ||maga.com^
- ||magiclovefairy.com^
- ||marfeelcdn.com^
- ||marketo.co.uk^
- ||mars.video^
- ||matchloving.com^
- ||matomo-prod.internal.sparrowapps.com^
- ||media.cashpoker.ru^
- ||mediadobrasil.com^
- ||meetinonline.com^
- ||meetnlive.com^
- ||meetonwebb.com^
- ||meetyuorlove.com^
- ||melaniameme.com^
- ||mem168new.com^
- ||meonlylove.com^
- ||metamask-wallet-web3.com^
- ||meticuiousdate.com^
- ||metrics.beveragedaily.com^
- ||metrics.dairyreporter.com^
- ||metrics.matlabexpo.com^
- ||milkywase.com^
- ||min4win.ru^
- ||miss4man.com^
- ||mlbshow.com^
- ||mrserikakirk.com^
- ||mxpnl.net^
- ||myadcampaigns.com^
- ||myprofile25.com^
- ||myspace.cm^
- ||mytrendingstories.com^
- ||n-data.io^
- ||needyoudate.com^
- ||nevermined.app^
- ||nopbreak.ws^
- ||nudist.red^
- ||oalroax.com^
- ||ogrish.com^
- ||onllnefilms.net^
- ||onllnefllms.net^
- ||onllylovedating.com^
- ||openload.co^
- ||oppa.media^
- ||oqbxpoaz.com^
- ||partners.xhamster.com^
- ||pathllove.com^
- ||perfectgirlforyou.com^
- ||photocall.tv^
- ||pinkads.org^
- ||playa.to^
- ||pornhub-deutschland.com^
- ||premiumbooty.com^
- ||project2025.org^
- ||qiuoi.com^
- ||queryly.com^
- ||ra1ohx.ru^
- ||rapidshare.com^
- ||rapidshare.de^
- ||ras-trk.com^
- ||real2match.com^
- ||reall2love.com^
- ||reallmatch.com^
- ||realmattchlove.net^
- ||rebellioustimes.com^
- ||romanceafair.net^
- ||romanticaffaiir.net^
- ||romantidate.com^
- ||roomanceplace.com^
- ||rtbnext.com^
- ||rxnetwork.net^
- ||samsoniteonline.com^
- ||santabrowser.com^
- ||satlsfyingdates.net^
- ||satmine.xyz^
- ||search-house.co^
- ||servvidisplay.com^
- ||sgtm.getlabtest.com^
- ||sgtm.megaubytovanie.sk^
- ||shlningdate.net^
- ||smetrics.centerwell.com^
- ||smetrics.matlabexpo.com^
- ||smetrics.prinovaglobal.com^
- ||soulfuldates.com^
- ||soullmatevile.com^
- ||soulmateevile.com^
- ||specialdate.net^
- ||splendidates.com^
- ||springtides.xyz^
- ||springwave.xyz^
- ||startllovedating.com^
- ||startlovedating.com^
- ||startusdating.net^
- ||sternfinanceco.com^
- ||stylezza.com^
- ||successfullucks.net^
- ||sw2031.com^
- ||swetllove.com^
- ||swetydating.com^
- ||talk2online.com^
- ||talkonlinee.com^
- ||telemetry.undeadlabs.live^
- ||testyourloveonline.net^
- ||thesamsungphotography.com^
- ||tmtgcorp.com^
- ||torchad.com^
- ||tousym.com^
- ||trckaffgn.com^
- ||tris.com^
- ||truecompanionss.com^
- ||trueelove.com^
- ||trumpgolf.com^
- ||trumpgolfscotland.com^
- ||trumpmiami.com^
- ||trumpnationallosangeles.com^
- ||trumpproject2025.com^
- ||valuemedia-ltd.com^
- ||veritabledate.net^
- ||verltabiedate.net^
- ||vidsafe-super.net^
- ||walamrt.com^
- ||waveblossom.com^
- ||webmasters.h2porn.com^
- ||wehrlilegacy.org^
- ||westcom.tv^
- ||womeniover.net^
- ||wordpress-developer.us^
- ||wufsadorwokz.com^
- ||www.enki.co.kr^
- ||x47b2v9.com^
- ||yojnxl.com^
- ||yoplxl.com^
- ||youaredreames.net^
- ||youramourr.com^
- ||yourgirltoday.com^
- ||yz70.com^
- ||zelka.org^
- ||zippyshare.com^
- ||zlinkr.com^
- ||zoro.to^
! Moved to 1Hosts (Xtra): 428 rules
~ ||10001mb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||150.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1rtb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||591smart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6yfjlm4lcmvrxkrlux1p.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a2-ws-analytics-pr.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a80a9201ee101bbc3.awsglobalaccelerator.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abtesting.perfectcorp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-sys.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.andrews.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.app.acorns.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.build.acorns.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.clarkson.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.dev-www.sbb.ch^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ic.ac.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.imperial.ac.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.rmail.ne.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.tsinghua.edu.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.u-fukui.ac.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ualberta.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adcrew.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adgebra.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adimage.bwton.com.w.kunluncan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||admob.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adr.slrclub.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.abc-mart.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.aksam.com.tr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.multi.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.tokubai.co.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.uni-passau.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver.webproxy.idc-lorien21swww.bltheluxurystorontor.mgmt.toronto.ups.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adxpoint-ms.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff.jogao.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff.pagol.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff.sortenabet.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agroundrecentwalk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aimv4-lb-807679157.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alb-q30h4ca2k21hu79vop.us-east-1.alb.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alb-semidxchgame-1022178486.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alldatenow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||allureanews.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||altavara.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ampcid.google.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-gameservices-prod-403338407028.s3.us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-gtm.netcombowifi.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-log.withhive.com.finder.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-stage.tf.ff.avast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-ttp2.tiktokw.eu.edgesuite.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.bom.gov.au.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.hult.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ml.homedepot.ca.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-4know-eu.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-dc-prod-001.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-dc-prod-002.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-mf1.meta.ndmdhs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-u-ssl.xunlei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.ap.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.bignox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.e.gap.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.globalphone.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.hvapi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apiv1.oschina.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||applabs.live^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apps.realtor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appversion.115.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atlas.ngtv.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-jp.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-launcher-jp.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-phone-ap.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b2bstars.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||basketrot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.dmm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blueadvlnd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blushtales.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boostadtraffic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||branchdsp.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bugly-prod-android-1521420252.us-west-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bugly.pub.amer.wr.pvp.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||call.me.sel.sony.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||capi.4wdsupacentre.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cascalata.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn-hb.b-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn.e1.nextdirect.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn10125976.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdntranscend.eventbrite.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||centertime.ksyun.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||checkout.perfectpay.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chmsrv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clck-analytics.com.edgesuite.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clicks-inges-2kpotiq2exz9-741556541.us-east-2.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||client-analytics.goliath.deadorbit.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector.abc.net.au.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||common-sentry-api.mihoyo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||consent-sync.shutterfly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||consent.orange.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cookie3.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cp.transfermarkt.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cp.transfermarkt.pt^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cpsense.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cradver.livejasmin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crme7srv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cs02-pps-dra.dbankcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctyjsf.cellphones.com.vn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||custprof.t-mobile.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d3sh7inoi83mn7.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-alb-ingestion-v3.main-production-custom.production.k8s.tubi.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-ssl.pnet.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.eml.hanes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.eml.wegmans.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.madlan.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dd.blackhawknetwork.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dd.study.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||degpeg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deliver.kuwo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||depart-use1-alb-publb-1946368143.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||digifor.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||digitalid.santanderbank.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dmm-ac.shinobi.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doppiostreams.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||downed.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dr-heaven-46.shinobi.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsapgq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsgqie.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsi27u.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsp7c5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsqqez.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsqqnt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dss29f.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsse6w.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dst82e.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsukwb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsuntq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dszjza.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||durunetwork.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e3lanat.gem-flash.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e9377f.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||edgetrksvc.ebay.com.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eekang.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eln7dc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elnnap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||endpoint.pqtv-ads.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||entree.igetget.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eokzre.jd-sports.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eprocode.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.uhost.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||errors3.unacademy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eve.playstation.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||event.ca.karrotmarket.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exco-pb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exepedia.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fabuloustrack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-ca-east-0.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faster-telemetry.ifood.com.br.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fkdaik.lightinthebox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flask.au.nextdoor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flask.ca.nextdoor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flask.nl.nextdoor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||floor.bz.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fortifi.zone^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
