! =========================================================================
! sleepy list diff report: 2026-05-15 18:37:20
! =========================================================================

! SUMMARY: Added 10764 | Removed 11362 | Moved 545
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 2
- ||awesomedentalimplantdealshome.com^
- ||axiomsfinances.com^
- ||babyverkoop.com^
- ||baccarx.com^
- ||baishaugree.net^
- ||ballho-napa.life^
- ||bancaenlinea.sbs^
- ||bankcardsguide.rocks^
- ||banquant.com^
- ||banque-opposition.com^
- ||basecir.sbs^
- ||beagreathomesecuritydealusbuy.live^
- ||beanidstocktradingok.live^
- ||beanuevoscarrosmore.live^
- ||beanuevoscarrostalk.live^
- ||beassistedlivingsbay.live^
- ||beautocarsok.live^
- ||beautyblushace.com^
- ||becanadiandentalimplantsget.live^
- ||becopdtreatmentsfab.live^
- ||befindonlinedegreestodaysok.live^
- ||begascreditcardsok.live^
- ||behawaiiflightsok.live^
- ||benhambestianbygane.fun^
- ||bepoorcreditsok.mortgage^
- ||beseniorparttimeslink.live^
- ||bestsneakers.fr^
- ||besttruckauto-today.live^
- ||beveiligde-betaling.nl^
- ||biglots.cc^
- ||bignewcarsfed.live^
- ||bikerss.nl^
- ||bioharmonica.online^
- ||bitruedjmp.top^
- ||bittcell.com^
- ||blackdiamondfr.fr^
- ||blick-montrevex.net^
- ||bnpparibas-usa.com^
- ||booter.pw^
- ||booyahlifehealth.com^
- ||borhanai.com^
- ||boursobankinvestissement.fr^
- ||bplac.fr^
- ||bricotdepot.fr^
- ||btchyper2supportdapps.pages.dev^
- ||buchung-deutsch.com^
- ||bullstresser.com^
- ||bumaga-a4.ru^
- ||burialinsurancesite.com^
- ||buyjibjxuxhtktv.ru^
- ||buzztinker.com^
- ||bwuxiwkcn.one^
- ||cambridgechina.org^
- ||capitalregionusa.fr^
- ||captchabotverify.xyz^
- ||caravanfs.com^
- ||cards50.sbs^
- ||cbytx.life^
- ||cdabd.org^
- ||cdn40657009.ahacdn.me^
- ||censor.sbs^
- ||centraltticket.fr^
- ||cenvssigvtxfvsc.cn^
- ||cfdadv.com^
- ||chainid.dev^
- ||checkportal-x.com^
- ||chrome-google-zh.com.cn^
- ||claim-merkle.xyz^
- ||claimpinetworkairdrop.com^
- ||clipsfestival.com^
- ||coiauthapp.pages.dev^
- ||coinbaseceh.vip^
- ||coinchinabase.net^
- ||coincx.co^
- ||colliedgunnies.click^
- ||cprriere.it^
- ||crackfulldownload.com^
- ||dhinmeq.com^
- ||dhinmnb.com^
- ||dhinmyt.com^
- ||diogv.com^
- ||dortmund-finanzberatung.de^
- ||ducina.com^
- ||ebkn.com^
- ||encryptgraveness.link^
- ||factory.gifts^
- ||fandomcase.com^
- ||fargo.bet^
- ||fileuploading.org^
- ||filsonfrance.fr^
- ||fixdresolvediapps.pages.dev^
- ||flare-networks.app^
- ||fn-loot.sbs^
- ||for.ideaman-usa.com^
- ||forgefitlife.com^
- ||fortbox.fun^
- ||fortzz.com^
- ||fragments.click^
- ||franckprovost.fr^
- ||freeeshopcodes.com^
- ||gazzrtta.it^
- ||gettaqsolutions.com^
- ||gibzz.xyz^
- ||goldrop.net^
- ||goojle.us^
- ||haveaburialinsurance.com^
- ||helpfirst.in^
- ||id-soporte.com^
- ||idea.ideaman-usa.com^
- ||idmsa-app1e.com^
- ||ifuckshemales.com^
- ||ihre-rezepte.de^
- ||immo-comtois.fr^
- ||internacionalaaaa1q.z9.web.core.windows.net^
- ||invites-trackers.xyz^
- ||jx.lyhanda.com^
- ||kinako.ru^
- ||klinische-apot.com^
- ||krefitex.com^
- ||laguidaitaliana.it^
- ||ledger-secure.me^
- ||ledger-secured.me^
- ||li122.cn^
- ||ln.tian-ting.ink^
- ||lnstagram-copyright-services.tk^
- ||login-utama-setelah-update-google.pages.dev^
- ||logisticsolutions.eu^
- ||manage.wuhancloud.cn^
- ||maxpresslogistics.com.transoceanx.com^
- ||med.soodao.com^
- ||mindspivottd.com.transoceanx.com^
- ||monex-co-jp.oqnml.cn^
- ||moving-companies.live^
- ||multi.wtf^
- ||muzsj.com^
- ||netflix-details.com^
- ||new-three.co.uk^
- ||nexus-internal.pages.dev^
- ||nod-2wu.pages.dev^
- ||nodewallets.pages.dev^
- ||nowcreditrepair.com^
- ||nsfw-server.site^
- ||nsfw-servers.site^
- ||okin.vip^
- ||osrrltw.cn^
- ||p.mendoc.cn^
- ||pandora-france.fr^
- ||pendle-proposal.app^
- ||phantomaqaz.com^
- ||phantomgf.com^
- ||phantomqe.com^
- ||phantomrt.com^
- ||pinturas-jorge.pages.dev^
- ||q.ki47.com^
- ||quiz-f5.xyz^
- ||rapport-ameli.fr^
- ||reload-url.com^
- ||rentalstairlift-now.live^
- ||reservemedia.click^
- ||reversemortgageshome.com^
- ||robxioploit.lol^
- ||roverlink.pw^
- ||rtygkpajrcwonyx.su^
- ||ruleviolation-x.com^
- ||rustconnector.com^
- ||rwbfbfrftjwiiis.ru^
- ||safety-review-section-14.gq^
- ||safety-review-section-42.cf^
- ||savings-accounts-offers.market^
- ||savingsaccountbenefit.com^
- ||schoolsupplieso.com^
- ||screenstorage.pw^
- ||sd4943.xyz^
- ||search-onlinedating-sites-today.market^
- ||securecgv.fr^
- ||security-robot.cc^
- ||security.hsbc.accounts-team-b.com^
- ||securitygouv.fr^
- ||seek-car-donations.live^
- ||seek-creditcard.rocks^
- ||seekhome-loan.live^
- ||seektruck-autosdeal.rocks^
- ||seffirasuth.cloud^
- ||select-dental-implant-sites.market^
- ||senioremploymentace.com^
- ||seniorromancemall.com^
- ||service-support-ameli.fr^
- ||servicespublices.fr^
- ||servuce-public.fr^
- ||shazam2-filmtickets.fr^
- ||shdkods.shop^
- ||shllddys.top^
- ||shoesstockshop.ru^
- ||shscdofcdwpktas.com^
- ||sickadangulf-llc.com^
- ||siftspew.com^
- ||siimozqjf.top^
- ||sinpsycasino.fr^
- ||sjimtyb.top^
- ||skillingpros.com^
- ||skinport.top^
- ||skinxchange.online^
- ||skontowaldowo.pl^
- ||sladgehammer.com^
- ||slavyangrad.fr^
- ||sleamcommynitu.xyz^
- ||sleamcomunity.com^
- ||sleamconnmunily.ru^
- ||sleamcoummunilty.ru^
- ||sledgehammer-join.app^
- ||slemcommurity.ru^
- ||sltkejbxany.us^
- ||smallandprecise2update.win^
- ||smallandpreciseupgrading.download^
- ||smartcaptchaservice.com^
- ||smartsphynxskittens.com^
- ||smokersblogs.com^
- ||sms-vitalesante.fr^
- ||snagaroofingexpert.com^
- ||snagatravelcreditcard.com^
- ||snaglifeinsurancenet.com^
- ||snaphomesecurity.com^
- ||sndakplwkahfsop.ru^
- ||sociale-cartesecurite.fr^
- ||socialmediadream.com^
- ||socialmediafactory.se^
- ||sockolgie.shop^
- ||softbank-b.com^
- ||softnewready298462.top^
- ||solarstride.world^
- ||solomacsorter.com^
- ||solomoh.club^
- ||somaliscan.live^
- ||someattorney.com^
- ||sophon.airdropalerts.icu^
- ||soreadshirt.fr^
- ||source-2.press^
- ||sourtopionise.digital^
- ||soyuzprompol.store^
- ||spacexcrypto.info^
- ||speamcoonnmumnlty.com^
- ||spencerpub.pl^
- ||speujbwqopqxhfjmaert.pages.dev^
- ||spinelsy.com^
- ||spinexio.com^
- ||spingranny1-fr.fr^
- ||spinlab24.com^
- ||spjsktydagabcba.ru^
- ||spteem116.com^
- ||spteem144.com^
- ||spyaxesupport.com^
- ||src-assistance-compte.fr^
- ||staemcommnunity.xyz^
- ||stake-justlend.org^
- ||stake1100.com^
- ||stalinschoolintlacademy.com^
- ||staotivyhcgvsto.ru^
- ||steaamcomunity.com^
- ||steacmcomnnunty.ru^
- ||steacommunity.org.ru^
- ||steadygaincapital.live^
- ||steam-workshop.ru^
- ||steamcoamuniti.ru^
- ||steamcomiynuytiy.net.ru^
- ||steamcommenite.ml^
- ||steamcommiuntiy.ru^
- ||steamcommnuitly.com^
- ||steamcommrnunlty.ru^
- ||steamcommunitty.store^
- ||steamcommunity-cs2.top^
- ||steamcommunity.workshopitem.com^
- ||steamcommunityviwo.top^
- ||steamcommurinty.com^
- ||steamcommutity.online^
- ||steamcomninity.ru^
- ||steamcomnunnily.com^
- ||steamcomunnllty.net.ru^
- ||steamcomunuetiu.com^
- ||steamcomuunitty.com^
- ||steamconmmuity.com^
- ||steamconmunitty.online^
- ||steamconmunlity.com^
- ||steamconnunity.net^
- ||steammcomuniuty.net.ru^
- ||steamncommnunnits.ru^
- ||steamnmcommuniry.ru^
- ||steampoweredforums.com^
- ||steancommnuntiy.ru^
- ||steancommumity.com^
- ||steancommuniitty.com^
- ||steancommunirtys.ru^
- ||steancommunlity.eu^
- ||steancomnnunlty.online^
- ||steancomnulinty.ru^
- ||steancomunnity.xyz^
- ||steanmcommunnitly.com^
- ||stearmcommnunnity.org^
- ||stearmcomunlty.online^
- ||stearmmcommuniity.ru^
- ||stearncomminuty.click^
- ||stearncommunigy.com^
- ||stearncomnmmunity.ru^
- ||stearncomnrnunity.ru^
- ||stearncormnunlty.com^
- ||steemcommunlty.online^
- ||stellseeriesnitros.com^
- ||stelmscomminitu.ru^
- ||stemacommunity.ru^
- ||stemcommuniny.store^
- ||stemcommunitny.ru^
- ||stemcomnyunitiy.com^
- ||steponeai.cc^
- ||stermcommnunitv.com^
- ||sterncomrnunity.xyz^
- ||sticated.online^
- ||stieamcommunity.org.ru^
- ||stimcommunity.ru^
- ||stleamcommiynitu.xyz^
- ||stock-trading-now.live^
- ||stop-wf5.com^
- ||store.communityitemusers.shop^
- ||streamcommuniley.net.ru^
- ||streamcommuninty.me^
- ||streamcomnunlty.ru^
- ||streamwatch.pages.dev^
- ||stresser.cc^
- ||stressthem.to^
- ||stuamcommumnuty.ru^
- ||studioaperto.net^
- ||subprime-creditnow.live^
- ||sujdtkepumsnpmr.ru^
- ||sukclaqcrnckgoq.ru^
- ||sukltd.net^
- ||sunrise-brink.net^
- ||suntron.info^
- ||superbcellphones.com^
- ||superqwe-qwe123123.top^
- ||support--support-1.com^
- ||support-app1e-1ocked-myaccountsecure.com^
- ||support-dhl.fr^
- ||supportfr-connect.fr^
- ||supportphonelost.com^
- ||supportsforlnstagram.tk^
- ||sushi-agix.top^
- ||sushi-jasmy.xyz^
- ||swap-jnp.ac^
- ||swell.1hpleft.com^
- ||sxpnstwonrjiuuq.ru^
- ||sxqxfwyjtktfnwl.ru^
- ||syncnodvalidate.xyz^
- ||syncrpc.xyz^
- ||synonymistvnqdy.website^
- ||sysnetsecurity.com^
- ||syxipojyqjjtwek.cn^
- ||t-mobile.asjkhd.icu^
- ||t-mobile.btlkx.cc^
- ||t-mobile.ciose.icu^
- ||t-mobile.estauf.top^
- ||t-mobile.fgisj.cc^
- ||t-mobile.lhxcd.icu^
- ||t-mobile.shibq.cc^
- ||t9wo4s.postal.gameplansession.com^
- ||tahiragaotel.com^
- ||talante.com.br^
- ||tanjimenterprise.com^
- ||tasksforeth.fun^
- ||teacherdegreesnow.com^
- ||team-link-friends.com^
- ||tech-blockchaindrive.com^
- ||technicalstationdetaills.ml^
- ||technique-urssaf.fr^
- ||teethwhiteninghype.com^
- ||tellmewine.hk^
- ||tenzbox.pro^
- ||tenzover.live^
- ||terveystalopalvelu.com^
- ||teslagives23.live^
- ||test.budresurs.org.ua^
- ||testmysserver.com^
- ||testpet.icu^
- ||tethergold.asia^
- ||tetyerecently.com^
- ||tfsnp.hnhgmh.mobi^
- ||thealwaysbetter4updatebuddy.win^
- ||thebiggerandbetterupdates4new.pw^
- ||thejobnewsupdate.com^
- ||thena.in^
- ||theroundupgrade.trade^
- ||thomasmore.fr^
- ||ticketnews.fr^
- ||tiltersresidua.shop^
- ||time-to-coffee.com^
- ||timtogo.ru^
- ||tiomermaze.ru^
- ||tj.kuaibo.com^
- ||tk-mallalliancen14.top^
- ||tk-sale.store^
- ||tkvdahhoorrpexd.ru^
- ||tmv14.com^
- ||tmvirr.icu^
- ||tnsjnuuhevxxeoa.ru^
- ||toabitcoinok.live^
- ||toacancertreatmentok.live^
- ||toaglobaldentalimplantpurchok.live^
- ||toahighinterestsavingsok.live^
- ||toanappendicitisok.live^
- ||tocheapcruisesok.live^
- ||tocruisecheapsok.live^
- ||tocruisesyes.live^
- ||todomainregistrationsok.live^
- ||togetcabletvgreatfor.com^
- ||tohindidatingindiafan.live^
- ||toiletpapercouponuse.com^
- ||tokyo-sale.online^
- ||tolupusinfoesok.live^
- ||tommyfrance.fr^
- ||toolsandthreads.co.uk^
- ||top-10-booters.ilovecassola.it^
- ||top-dating-sites-deal.live^
- ||top-dental-implants-choices.rocks^
- ||top-dentalimplantsite.live^
- ||top-dentalimplanttoday.live^
- ||top-house-security-zone.live^
- ||top-new-auto-guides.live^
- ||top-onlinedating-site-spot.live^
- ||top-personalfunds.live^
- ||top-savings-account-site.live^
- ||top-suv-pricing-sites.live^
- ||top-truck-auto-deal.rocks^
- ||top-truck-auto-site.rocks^
- ||top-walk-in-tub.rocks^
- ||topcreditcardsmall.com^
- ||topcreditfreecashnow.rocks^
- ||topdebtconsolidationnow.live^
- ||topdiabetes-solutionnow.live^
- ||topdiabetic-solutions.rocks^
- ||topfull-denturesdeal.live^
- ||tophomecoverage.live^
- ||tophomesecurity.live^
- ||topmortgage-refinance.live^
- ||topsafariadventure.rocks^
- ||toptfishdesigns.top^
- ||toptruckauto-deal.rocks^
- ||topvisioncontactlenses.live^
- ||tornadocash.fun^
- ||totravelinsurancesok.live^
- ||toupettriactristis.fun^
- ||toyotacamry-car.market^
- ||trabaja.space^
- ||track-device.ru^
- ||track-info.net^
- ||tradeinn.fr^
- ||tradewithmatino.com^
- ||trafficsourceoftoplevelcontentsources.download^
- ||traveltimesharesace.com^
- ||trenexsylvon.net^
- ||trimova.online^
- ||tronlayer.org^
- ||trtqwvbplraeecw.ru^
- ||truck-dealer-offer.live^
- ||truckdealersguides.market^
- ||truckdiscountdealsmall.com^
- ||truckdrivertrainingpage.com^
- ||truslthelpdesk.com^
- ||trustwallet.gallery^
- ||trynda.xyz^
- ||tshop.ltd^
- ||ttafiqpwnfptwgw.ru^
- ||tu.bolimubei.com^
- ||tuckerzyn.com^
- ||tutogratis.it^
- ||tv-login.shop^
- ||twdqbwjwoygiwanqqb.com^
- ||twitch-facepunch.ru^
- ||twt-vjsq9u72.pages.dev^
- ||txmomo.click^
- ||uappl.org^
- ||ubjgskvvugntxgc.ru^
- ||ueadlian.com^
- ||ueebvlyabpjjvoe.su^
- ||ufoplatform.cc^
- ||ugrhvjyuhhcvukg.cn^
- ||uipdlstlcjppuky.su^
- ||uiwz.fr^
- ||uk-dwpxs.icu^
- ||uk-winter-subsidies.net^
- ||ukbusinessclassair.com^
- ||ulgroup.yournewstyle-russia.ru^
- ||ulicoinsensing.com^
- ||ultragamehacks.com^
- ||ulys-vinci-abonement.com^
- ||umsebentienterprise.co.za^
- ||uniget.fr^
- ||unlimitedtvshowdownload.com^
- ||unlocked-accountid.com^
- ||update-netflix1-billing-information.com^
- ||updatemics.com^
- ||updates4you.xyz^
- ||updatesoftwareprepareformacandpc.win^
- ||updtenet2019.com^
- ||upgradenote.preparevideosafesystemset4now.info^
- ||upload.jxsjmg.com^
- ||uprowadzniezdworca.pl^
- ||ups-resched.com^
- ||upsilonprotocol.live^
- ||uranousvalisevernet.fun^
- ||urlsft.com^
- ||us-usps-bkisbjlc.xyz^
- ||us.gala-games-enter-now-in.com^
- ||us105web.us^
- ||usa-tiktok.com^
- ||usa.ideaman-usa.com^
- ||usaa.com-inet-truememberent-iscaddetour-start-usaa.pacplus.net.au^
- ||usacocojp.chifanavoid.top^
- ||usedcarsspot.com^
- ||user5591.trustcard.ac^
- ||usercontentinfo.com^
- ||usps-helptracking.com^
- ||usps-sendchick.com^
- ||uspslog.xyz^
- ||usscis.co^
- ||usspey.top^
- ||usspie.top^
- ||usspoz.top^
- ||usxuzvadfh.top^
- ||uszqbpecoj.top^
- ||utgamb.cc^
- ||utlmy.xyz^
- ||uyqkdkiimishfty.su^
- ||uzum-konkurs-v-onlain.cyou^
- ||v.hhaobcj.cn^
- ||vacationdealaid.com^
- ||valofun.icu^
- ||valoid.top^
- ||valomyst.click^
- ||valoprize.live^
- ||valorantarcane.site^
- ||valorantgifts.fun^
- ||valorantofficial.com^
- ||valostrike.com^
- ||valve2you.com^
- ||varuxsbsqbrbxjm.ru^
- ||vashme.com^
- ||vat994.com^
- ||vb8phu.postal.gameplansession.com^
- ||vbllgtvfqrttgee.cn^
- ||vbpgrhfewtdsoyf.su^
- ||vcbdliebink.com^
- ||vcbiglozbrnk.com^
- ||vcbiytrlbrnk.com^
- ||vdsovdvub.fixeronline.com^
- ||vegamovieshd.website^
- ||velaros.top^
- ||vepicbpfwbokequ.cn^
- ||verfolgung-ihrer-bestellung.com^
- ||verif-bod.fr^
- ||verif-tickets.fr^
- ||verification-02-apple.com^
- ||verifycaptchabot.site^
- ||verifylex.com^
- ||verizon.myxuh.icu^
- ||verodsp.ml^
- ||vers.pw^
- ||veskoktebel.com^
- ||vgffuoikdjkfvvd.ru^
- ||vgxwpojyscnj.es^
- ||viader.club^
- ||viadocc.info^
- ||video.messenger-m.to^
- ||vilrgilio.it^
- ||vinci-ulys-telepeage.fr^
- ||vinted-anti-fraud.fr^
- ||vinted-verif.lzjk120.com^
- ||vintwd.fr^
- ||vip.777zhaopin.com^
- ||virgili9o.it^
- ||vitale-secur-assurance.com^
- ||vjqatqainimxqhu.com^
- ||vkomgjgakvgcfaf.cn^
- ||vlaqghhpyyhjpkd.ru^
- ||vmxxbutqlqakinj.cn^
- ||vn-og.life^
- ||vngazuic.digital^
- ||vnvn85.com^
- ||voipprovidersnow.rocks^
- ||vokzqgjp.icu^
- ||vote-genius.com^
- ||voting-sparkdex.com^
- ||vquuxyeomrtxift.su^
- ||vspinksale.online^
- ||vulcan-system.com^
- ||vwww-roblox.com^
- ||waallet.net^
- ||wab-server08.azurewebsites.net^
- ||walkin-tubdeals.rocks^
- ||walkintubbaid.com^
- ||walkintubs-deal.live^
- ||wallet.w3official.com^
- ||wangpudpan-1.com^
- ||watintaram.org^
- ||wayesl.com^
- ||wayofhealthinsurancecontents.com^
- ||wbplcfsuboo.es^
- ||web-lnstagramsupportcenter.ml^
- ||web3whales.website^
- ||well-done-4us.net^
- ||willoughbyblackbourne.net^
- ||windefender2009.cn^
- ||woonartikelenoutlet.com^
- ||work24home.net^
- ||x-airdrop-eligibility.pages.dev^
- ||x-eligibility-checker.pages.dev^
- ||x-eligibility-portal.pages.dev^
- ||x-token-claim-portal.pages.dev^
- ||x-verify-claim.pages.dev^
- ||xabmjr.com^
- ||xn--nstagram-skb.online^
- ||xztms.com^
- ||xzyituo.com^
- ||zgf48j.win^
- ||znxblom.cn^
! Moved to AdGuard DNS filter: 8 rules
~ ||shoptruykich.vn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||teleway.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tikivn118.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tracuuthenap247.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||trungtam-cskh-vipham.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vaynhanhnamthanh.org^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vietnamqas.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vuabem.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 17 rules
~ ||api-z8-remote.petitreseauv.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bernasibutuwqu2.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||digobkp.store^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||rmly.onelight.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||signalwestport.kinetichostbit.garden^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||soci-84i6.zexon-plus.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||soft-4z.accustom-unrecog.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||source-data.ontologicstream.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||spec4-craft.effect-razina.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ssa.portal.tobuy.us^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||svc1sync.blueoak.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||svc4sat.rhyolitenodehub.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||svc5-base.xel2mavor.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||us06web.zoom.us.tobuy.us^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||v1107.fythoria.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||valleyreb.redpit.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||web-s09-infra.prismaviva.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 412 rules
~ ||0tw5frw.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||10-2-4mail.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||100daysofyara.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1205tka.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1589kxe.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1822update.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1kyrs.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1rdd42e.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1tf2fg2.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1to1mentor.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2097lka.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||20gtw5fw.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2149lka.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||238722.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2483tka.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||24gew3.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2648tpo.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||286tweg.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||30milesfromamerica.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||31twelve.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||3472zke.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||3795hxe.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||3902vpo.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||3907zke.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||3fg25tw.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||433tips.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||4manrush.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||68793154.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||69lpt.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||70taste.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||9154wka.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aaronmoonmusic.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aatpdemo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||abraxasdigital.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||accessfoto.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||activatorshop.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||adasigortam.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||adautomator.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||addyai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||adhdestash.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||adinobro.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||adonaipharmacy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||adriaticedu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||adsformsync.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||advanceddreams.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||advantagefoamllc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
