! =========================================================================
! sleepy list diff report: 2026-04-30 06:56:53
! =========================================================================

! SUMMARY: Added 299 | Removed 198 | Moved 199
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||sms37-cledigitale.com^
- ||soarpower.com^
- ||splendid-play-216827.framer.app^
- ||srqpaintingcompany.com^
- ||sso--robinhood-com----cdn-autth.webflow.io^
- ||sso-ca-netcoins-com-aauth.webflow.io^
- ||sso-io-ndaxx-auth.webflow.io^
- ||sstartledger.wixstudio.com^
- ||startin-liveloggn.wixstudio.com^
- ||startsledgr-live.wixstudio.com^
- ||statefeed10feb.wasmer.app^
- ||suiteapp-trez.wixstudio.com^
- ||support290.media-agency-manage.com^
- ||sxghrfsertt6yuer5rtgdhf-strhg5y4wsz.vercel.app^
- ||tajktalk.framer.website^
- ||teal-evolution-219263.framer.app^
- ||thwolhath16-wq.github.io^
- ||tj1xz0-6d.myshopify.com^
- ||uberprufung-des-burosystems-d9bc83.webflow.io^
- ||upbeat.wasmer.app^
- ||us-desktop-eng.wixstudio.com^
- ||us-desktop-learn.wixstudio.com^
- ||usexodues.wixstudio.com^
- ||v5-okx.net^
- ||walletconnect-olive.vercel.app^
- ||web-git-03-30-fixwebrefactorscrollhandlingforpor-de5ef4-uniswap.vercel.app^
- ||web-git-10-01-tempswapfinalbugbash-uniswap.vercel.app^
- ||web3-exods-en.wixstudio.com^
- ||webappscuresynciareogkamregvmoekrm.likudliberal.org^
- ||webextension.wixstudio.com^
- ||webindexx.wixstudio.com^
- ||zestful-studies-933895.framer.app^
! Moved to AdGuard DNS filter: 1 rules
~ ||solutions.refinitiv.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||twhsl-qkns-r1he.p-5jwrf2lw.workers.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||222077726.xyz^
+ ||6112jjj.com^
+ ||6352.grov9essa.garden^
+ ||9takl.grov9essa.garden^
+ ||acehostunit.so8laven.bet^
+ ||affrkyajm.in^
+ ||allegrolokalnie.pl-58901879512.lol^
+ ||alpineapps.com^
+ ||annutomatable.info^
+ ||ante4pathgate.lo4miren.bet^
+ ||arknex1ix.flo5renth.garden^
+ ||atomic-burst.com^
+ ||atomshi.ventascamporeal.com^
+ ||axiom-glint.com^
+ ||bankhostunit.lo4miren.bet^
+ ||bikexo.shop^
+ ||bikivoza.shop^
+ ||bit-cascade.com^
+ ||bose-polska.com^
+ ||caclouddown.com^
+ ||captcha-gateway.com^
+ ||cardhostunit.dra7vexa.bet^
+ ||cash8siteview.peta1vrix.bet^
+ ||cefrpodat.com^
+ ||cliff2-vault.verda7lya.garden^
+ ||cn-easy1m0btdaccss.com^
+ ||colthomeinspections.com^
+ ||concesound.espressoflo.com^
+ ||cryptic-stream.com^
+ ||dealmeshsite.lo4miren.bet^
+ ||deck5pathgate.dra7vexa.bet^
+ ||dedigitalblick.com^
+ ||denachrichtenblick.com^
+ ||desjardins1-auth00.com^
+ ||detechniknews.com^
+ ||deweltupdate.com^
+ ||dezukunftreport.com^
+ ||dice6logicnet.thora9xel.bet^
+ ||discord-securations.com^
+ ||drop9siteview.thora9xel.bet^
+ ||dwflepmky.com^
+ ||dyncorear.so6lavern.garden^
+ ||econaturecrops.com^
+ ||edgehostunit.thora9xel.bet^
+ ||ether-kyber.com^
+ ||face2taskhub.thora9xel.bet^
+ ||fast7siteview.mist5qora.bet^
+ ||finance93-accusamus62.pro^
+ ||fisiotiburtina.com^
+ ||fission-drive.com^
+ ||fj0r8-chain.so6lavern.garden^
+ ||fold7taskhub.lo4miren.bet^
+ ||free3pathgate.niva2ron.bet^
+ ||game5logicnet.mist5qora.bet^
+ ||geligeliver.com^
+ ||gifted-greece.com^
+ ||glideinmeadowland.com^
+ ||glitch-shard.com^
+ ||handsonhealingbyvicki.com^
+ ||hasgazete.com^
+ ||hfdrqetkq.com^
+ ||highmeshsite.so8laven.bet^
+ ||hqyqbe.petalu1ne.garden^
+ ||hrfokuusjun.com^
+ ||hyper-fund.verda7lya.garden^
+ ||image-hold.flo5renth.garden^
+ ||imoxilwuuhhx.com^
+ ||infuturechronicle.com^
+ ||inglobalreport.com^
+ ||innewsflow.com^
+ ||inselle.com^
+ ||jack4pathgate.so8laven.bet^
+ ||king6taskhub.so8laven.bet^
+ ||klebergvaccineclinic.com^
+ ||knrhwhkxytfiu.com^
+ ||kusadasitransferservice.com^
+ ||l6ms.flo5renth.garden^
+ ||lasthostunit.mist5qora.bet^
+ ||lepton-gear.com^
+ ||linehostunit.peta1vrix.bet^
+ ||lucid-mesh.com^
+ ||luck9siteview.dra7vexa.bet^
+ ||lumin-spark.com^
+ ||megaeth-token.info^
+ ||meta-rnass1v.petalu1ne.garden^
+ ||microbeforest.petalu1ne.garden^
+ ||mirrorleaf.snowbankapp.com^
+ ||moonshot-ca.xyz^
+ ||next2pathgate.mist5qora.bet^
+ ||nft-luckybox-3-six.vercel.app^
+ ||nonehostunit.niva2ron.bet^
+ ||null7taskhub.niva2ron.bet^
+ ||nverover.live^
+ ||odds8logicnet.dra7vexa.bet^
+ ||ogicway.lo4miren.bet^
+ ||ogrovia.shop^
+ ||ogvolbnizk.in^
+ ||open8siteview.niva2ron.bet^
+ ||out13-stream.grov9essa.garden^
+ ||pay5pathgate.peta1vrix.bet^
+ ||pbinpol.com^
+ ||petiska.com^
+ ||pixel-flick.com^
+ ||plantixoza.shop^
+ ||plantora24.shop^
+ ||playmeshnode.mist5qora.bet^
+ ||plorix.cyou^
+ ||pooarapodium.info^
+ ||promotv.shop^
+ ||przvbelk.verda7lya.garden^
+ ||pull2taskhub.peta1vrix.bet^
+ ||quant-xel.com^
+ ||rank3logicway.so8laven.bet^
+ ||raphaeldimitridesign.com^
+ ||rectifykyc.pages.dev^
+ ||reelmeshnode.peta1vrix.bet^
+ ||relay-craft.grov9essa.garden^
+ ||rembangbicara.com^
+ ||reumadiestel.com^
+ ||riskmeshnode.dra7vexa.bet^
+ ||rollmeshnode.thora9xel.bet^
+ ||secuiirtybott.surf^
+ ||securities.surf^
+ ||security-acces.com^
+ ||security-authentications.com^
+ ||security-authentications.online^
+ ||security-bot.top^
+ ||securitybot.live^
+ ||securitybot.surf^
+ ||ser-meshal.flo5renth.garden^
+ ||side5pathgate.thora9xel.bet^
+ ||slot7logicnet.peta1vrix.bet^
+ ||somosnossacasa.com^
+ ||spin3taskhub.dra7vexa.bet^
+ ||suit8siteview.lo4miren.bet^
+ ||sunbeauumshens.info^
+ ||susciteupstood.cyou^
+ ||sync-burst.com^
+ ||tvari.ventascamporeal.com^
+ ||ultra-rnetr1.petalu1ne.garden^
+ ||upgradechr.awabikeengine.com^
+ ||urologuemarrakech.com^
+ ||vaxconnect.com^
+ ||vine-lab.flo5renth.garden^
+ ||voidmeshsite.niva2ron.bet^
+ ||vtc3eae.verda7lya.garden^
+ ||vupvuar8.grov9essa.garden^
+ ||wild9siteview.so8laven.bet^
+ ||win9taskhub.mist5qora.bet^
+ ||zen-coreet.petalu1ne.garden^
+ ||zero4logicway.niva2ron.bet^
+ ||znsb.verda7lya.garden^

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 0 | Added: 2
- ||spur.us^
+ ||hmageo.com^
+ ||visitor-intel.ardin-19b.workers.dev^

! [Phishing Army] Removed: 0 | Moved: 136 | Added: 0
! Moved to OISD Blocklist Big: 136 rules
~ ||able-startapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||advance-hardware.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appkledgerd.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appledgger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-exedusweb.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-ldgerscom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appslogon-ldger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-official.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstrzosuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuite-ex.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuite-treixo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuiteen.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuites-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||begin-enlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||begin-logonlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||beginstrts.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cloud-lgrlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||com-ledstarted.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||confident-material-356311.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connctappstart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connected-ldgercom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||design-livewallt.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desirable-fact-837295.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-browser.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-enldger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-logni.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktopstartedlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktopsuitpp-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||device-desktops.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||digitaliostart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||diverse-feel-104128.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||download-liveintro.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-appslive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eng-ladegrlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eng-startus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||engstarts-ledgro.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||engsuitetrezor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exadus-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exadus-web3.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exdo-us-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exdousapp-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exodwaletd.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-suiteesapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-suitesapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||globlpage-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||green-keep-648502.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-exadusweb.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-suiteapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepage-liveapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homesuite-trexer.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homesuite-trexor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||install-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kledgrliv-logn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lederlive-dwnlod.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledge-applive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgeapplive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgecom-started.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgee-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgger-liive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgren-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgrrcom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgstarted.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledzrcom-enus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||legrlvlggn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lgder-live-en-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lgderlive-portfolio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-apps-ledge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-ldgrslive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-ledgr-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-legr-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||liveen-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||liveledgr-open.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||manage-suiteapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||naviupholdapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||news-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-iosuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-ledgelive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-liveledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-platform-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-platforme.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-suitetrexo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||officialsstartsuites.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||officialsuitps-globl.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||open-lagrlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||open-legorlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||openlgderlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||page-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||paghometrzoes.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pictureperfectkeepsakes.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||platform-liveapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||private-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pub-77d2414aec924021bba29a0e23f4f5ef.r2.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||safe-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stable-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||standard-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||starta-ledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startapp-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startapps-ledgro.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startcom-ledgzr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-en-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-ledge-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-ledggrcm.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-ledgr-com.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-ledgrio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-suitesio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startedledgorlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startedledjer-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||starts-ledgrlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||starts-platforms.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||starts-trexorx.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startsuitp-deskotp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suit-trizor-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitap-trez.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitapptrez.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapps-trexo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapps-trezer.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suites-apptrzour.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suites-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suites-io-trexer.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitesapps-trexoz.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitesstarts.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitps-trexer.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitspps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||support-utilisateurs.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sute-trexo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tezoriostart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexer-appsuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexorsuitesapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexzor-suites.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezre-suitps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezzor-suits.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trzxosuitetrezo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||use-trexrlogon.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||uslive-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||webapps-trzosuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 3 | Added: 23
! Moved to OISD Blocklist Big: 3 rules
~ ||discover.absciex.com.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||go.tuev.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mbvftujohrauu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||06hkgn0jl3.com^
+ ||48727e9a60.com^
+ ||73ea13c4fa.com^
+ ||affection28.top^
+ ||barrapisaca.com^
+ ||centorodge.cyou^
+ ||db045ae2e5.com^
+ ||detikpcprolans.cyou^
+ ||doggerykaraism.cyou^
+ ||fjpopxgyfrlxvc.com^
+ ||flashedfishmen.shop^
+ ||fummd03je4.com^
+ ||hyy3libp3vyl7bcv44nn7uj48yx8vp4cl.rest^
+ ||leegtediplois.shop^
+ ||m11bkuusyb.com^
+ ||resawnseized.cyou^
+ ||ricracsmimpeidemibob.cyou^
