! =========================================================================
! sleepy list diff report: 2026-07-13 07:11:38
! =========================================================================

! SUMMARY: Added 375 | Removed 155 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
+ ||zl9inx9pty5nxzght.rest^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 7
+ ||fabric-analytics.com^
+ ||gtrack.discover.bestdeals.today^
+ ||smartmatch.voltaxservices.io^
+ ||stat.pacdns.net^
+ ||track.discover.bestdeals.today^
+ ||tracker.playground.ru^
+ ||v5-b75ccb2b73c54aa4a5098ab7f8533696.ecs.us-east-2.on.aws^

! [Phishing Army] Removed: 39 | Moved: 4 | Added: 76
- ||0ekhyff.lol^
- ||0gjsdga1.eu^
- ||0wm5gd.lol^
- ||aleoranumely.com^
- ||allegrolokalne.kr-26.top^
- ||allegrolokalnie.99812.pl^
- ||amzaboprime006.pro^
- ||brt.ddyuld.buzz^
- ||brt.uvewtr.help^
- ||carlagiron.com^
- ||ciemnastronafaktow.com^
- ||dpd.mvztrqplxn.club^
- ||dpdlocoyi.shop^
- ||dreamrunners077.top^
- ||dreamrunners104.top^
- ||ecsite002.top^
- ||facturealo158.top^
- ||france-transporteur40.com^
- ||guest-reservasiont-gate.com^
- ||helpdesk-empower.com^
- ||inici-dirrecion.com^
- ||isamego.pl^
- ||ky.gov-nor.help^
- ||login.fxjhpt.com^
- ||nexo-365-valerza.com^
- ||nowe-12-01-26-pl.top^
- ||olx.pl-smart4212341.sbs^
- ||ou2rgl.cyou^
- ||oypdwa.zaplacic.homes^
- ||paczka.vesetda.sbs^
- ||puppetpopclub.com^
- ||selvionaxelis.com^
- ||trade-6-2-dinexio.com^
- ||transfer-team.ru^
- ||tx.sxdzasw.cyou^
- ||updateserviceaccountwebappsasjdnajlwdnwajkfnjafneafcad.hoepfingers.com^
- ||windeln-static.net^
- ||xavierbrooks.shop^
- ||zabka.gepm.top^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||dpdlocotb.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dreamrunners078.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ecsite061.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ky.gov-ocz.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||01163203.com^
+ ||073bethh.com^
+ ||22444258.com^
+ ||3466betslot.com^
+ ||3953187365.com^
+ ||61809.xyz^
+ ||6399232.cc^
+ ||888qp110.com^
+ ||956c0ff0-1584-4ba1-a1dc-7eb401042d74-00-dhi9f362orh4.spock.replit.dev^
+ ||acetytrism.cyou^
+ ||aktiffkan-paylaterb.rizm.my.id^
+ ||allegrolokalnie.pl-987837259638235.lol^
+ ||alsofiengineering.com^
+ ||amznupdate.klimqo.com^
+ ||auth2-telekom.de^
+ ||avenspol.digital^
+ ||axodus-io.framer.ai^
+ ||azfit.com.br^
+ ||black-trivcx.com^
+ ||bybitspoe.com^
+ ||ceklimit.exyetix.biz.id^
+ ||chusyg.cc^
+ ||crosss.top^
+ ||dawnrevealed.com^
+ ||dc.crsorgi.gov.in.index.crs.certificate4.com^
+ ||deliverydate-google.com.ph^
+ ||desersubbo.cyou^
+ ||fallaargom.cyou^
+ ||fls-a235d261-42ef-4e04-8e8d-bdeef589f792.laravel.cloud^
+ ||fls-a235d284-47cf-4aa7-8a8e-54dd7a80b4c1.laravel.cloud^
+ ||foblox.co^
+ ||form.reception-en7456.com^
+ ||g22n.top^
+ ||gobieron1nejalisco.cc^
+ ||halkacskdjc12k3x123x12.sbs^
+ ||hardware-logon.wixstudio.com^
+ ||infosecupass-ca.com^
+ ||infosecupass-sg.com^
+ ||kleinanzeigen.23593263.net^
+ ||klelnanzeigen-deutch.ccqce.com^
+ ||klikdanapinjam.biz.id^
+ ||kt.ws2612.wineclo.com^
+ ||levan.cc^
+ ||lives-logon.wixstudio.com^
+ ||metamask-info-deskdeskdeskdeskdeskdeskdeskinboxdeskserviceline.net.ph^
+ ||metamask-info-deskdeskdeskdeskservicedeskdesklinelinedesk.net.ph^
+ ||mlbflarlbo-online.top^
+ ||nab.564617.cc^
+ ||netflix520.com^
+ ||nomura.vip^
+ ||offer-hsbc.com.ph^
+ ||pluma777-app.com^
+ ||redirect-orange.com^
+ ||rnh3rdznhe.eu-west-2.awsapprunner.com^
+ ||roblox.com.am^
+ ||rpmgroup.com.au^
+ ||s.pushtan-verifizierung.top^
+ ||s.team-gd.com^
+ ||s37g.top^
+ ||shapeuclinic.in^
+ ||shavepresc.cyou^
+ ||sitespi.com^
+ ||sosafe.fi^
+ ||staysmart.work^
+ ||steanmcomxxmunity.ru^
+ ||store.communityartstudion.shop^
+ ||subscription-update-mt.com^
+ ||t-mobile.ignjus.top^
+ ||t-mobile.ihogas.top^
+ ||t-mobile.yqxdtv.top^
+ ||tesapi2.katademos.com^
+ ||url.ptfsrp.com^
+ ||vodafone-gewinnspiel.de^
+ ||wwwuserfaiabeiiamxapp.com^
+ ||wxzwkfyy.com^
+ ||zlayannan-dnaidno.hayaidesu.biz.id^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 29
+ ||aokbsmygff.com^
+ ||baaeco.cyou^
+ ||bonxbtlkitmt.com^
+ ||bowerscrural.cyou^
+ ||bridgeskeyword.shop^
+ ||cfrfph55mhtk7r.rest^
+ ||dsszvq.com^
+ ||dsybif.com^
+ ||echarglyn.shop^
+ ||h40q9nv18.com^
+ ||hillghibli.shop^
+ ||illiterate-birth.pro^
+ ||infixescensors.cyou^
+ ||kgweejcwry.com^
+ ||lawksister.shop^
+ ||leechedcamball.cyou^
+ ||milksopeffront.shop^
+ ||myiqvn5w3.com^
+ ||nuoajfndg.com^
+ ||pightpolkagargle.cyou^
+ ||riffledarchils.shop^
+ ||tamiasramhood.shop^
+ ||teenierstatue.cyou^
+ ||tongatyee.shop^
+ ||uenrrmxuhjdm.com^
+ ||vdvqtappes.com^
+ ||vtyusrunq.com^
+ ||widget.monocular-agency.com^
+ ||xasgyclnxoivq.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 1
+ ||anbank.biz^

! [Malicious URL Blocklist (URLHaus)] Removed: 109 | Moved: 0 | Added: 5
- ||03dg.baptis-midwife.in.net^
- ||03i6.desola-tidle.in.net^
- ||29223qf.baptis-midwife.in.net^
- ||2zjyp0pj.borschokf2dd.digital^
- ||3ndp1-reach.oguzok7ye.in.net^
- ||3nx4gks.desola-tidle.in.net^
- ||3xte-array.morphinve8et.in.net^
- ||4kreqbfj.phoniche1lo.in.net^
- ||704swp.oguzok7ye.in.net^
- ||75gy.baptis-midwife.in.net^
- ||9duu.over-tatake.in.net^
- ||9o394zg7.paragonbloomera.digital^
- ||adobeready.online^
- ||alt-5ynta.ditch-obscene.in.net^
- ||alt-br4ve.bell-extraterrit.in.net^
- ||api2-call.drumavex.in.net^
- ||api2-meta.vo2xeral.in.net^
- ||api2-push.pra6lixon.in.net^
- ||api2-route.xelvarinox.in.net^
- ||api2-test.krinaxon.in.net^
- ||arkmesh2ex.onepal-liat.in.net^
- ||auth4-key.krinaxon.in.net^
- ||autumnlayer.over-tatake.in.net^
- ||basicmas.onepal-liat.in.net^
- ||bhbl.inform2tunleaven.in.net^
- ||biom9-hinge.bell-extraterrit.in.net^
- ||box1-state.drumavex.in.net^
- ||bv9fw.chuv2shfile.in.net^
- ||capi-recor.echi6under.in.net^
- ||checkmis.desola-tidle.in.net^
- ||couponfir.kazan-saddle.in.net^
- ||d1malk.phoniche1lo.in.net^
- ||db4-store.drumavex.in.net^
- ||easturban.oguzok7ye.in.net^
- ||ef8qorio.latat-long.digital^
- ||equitysail.inform2tunleaven.in.net^
- ||ertfu9pm.piculi5tep.in.net^
- ||eth1-link.pra6lixon.in.net^
- ||fafitgz.chuv2shfile.in.net^
- ||fernoak.inform2tunleaven.in.net^
- ||form4l-flow.morphinve8et.in.net^
- ||form4t4-mount.echi6under.in.net^
- ||frost-sync.over-tatake.in.net^
- ||g0lden4-mark.multip-lway.in.net^
- ||gate6-hub.xelvarinox.in.net^
- ||gate6-main.pra6lixon.in.net^
- ||gate6-root.krinaxon.in.net^
- ||gate6-way.vo2xeral.in.net^
- ||gate6-zone.drumavex.in.net^
- ||gatewa1-wave.piculi5tep.in.net^
- ||genorne-watch.bell-extraterrit.in.net^
- ||geo-fact0r.baptis-midwife.in.net^
- ||git4-repo.vo2xeral.in.net^
- ||gmzhuq.phoniche1lo.in.net^
- ||grid6-layer.phoniche1lo.in.net^
- ||guafux.ditch-obscene.in.net^
- ||huvki.echi6under.in.net^
- ||hyper-pr1v.multip-lway.in.net^
- ||job4-task.pra6lixon.in.net^
- ||kel-fluxis.inform2tunleaven.in.net^
- ||keldraon.bell-extraterrit.in.net^
- ||kelmark6a.over-tatake.in.net^
- ||loacascad.morphinve8et.in.net^
- ||log1-audit.krinaxon.in.net^
- ||ly12yqh.bell-extraterrit.in.net^
- ||mermeshar9.piculi5tep.in.net^
- ||mh4j.onepal-liat.in.net^
- ||mon1-check.xelvarinox.in.net^
- ||nimblcave.piculi5tep.in.net^
- ||nkkexjp.intersp5uspect.in.net^
- ||node3-blob.vo2xeral.in.net^
- ||node3-core.xelvarinox.in.net^
- ||node3-fast.drumavex.in.net^
- ||node3-join.krinaxon.in.net^
- ||node3-soft.pra6lixon.in.net^
- ||nvgsw.kazan-saddle.in.net^
- ||observe-mesh.morphinve8et.in.net^
- ||p3ak-path.chuv2shfile.in.net^
- ||pipeli-line.over-tatake.in.net^
- ||pod4-sync.xelvarinox.in.net^
- ||proto-reta1n.baptis-midwife.in.net^
- ||psnwbo.ditch-obscene.in.net^
- ||r1v3-route.echi6under.in.net^
- ||refundonex.com^
- ||scre-dust.inform2tunleaven.in.net^
- ||serdrais8.intersp5uspect.in.net^
- ||set1-init.vo2xeral.in.net^
- ||shal6-stream.onepal-liat.in.net^
- ||shif-well.ditch-obscene.in.net^
- ||softcamp.multip-lway.in.net^
- ||stitch-spool.kazan-saddle.in.net^
- ||subtlemark.piculi5tep.in.net^
- ||svc5-flow.pra6lixon.in.net^
- ||svc5-info.vo2xeral.in.net^
- ||svc5-mesh.xelvarinox.in.net^
- ||svc5-ready.drumavex.in.net^
- ||svc5-site.krinaxon.in.net^
- ||t35t-cast.over-tatake.in.net^
- ||talspireis4.oguzok7ye.in.net^
- ||threadtrusted.phoniche1lo.in.net^
- ||triflux3ar.morphinve8et.in.net^
- ||tyvp2rya.kazan-saddle.in.net^
- ||ultra-rnerge.phoniche1lo.in.net^
- ||vellineen7.morphinve8et.in.net^
- ||vendorwhole.chuv2shfile.in.net^
- ||wceemv.oguzok7ye.in.net^
- ||yjsmlbn.intersp5uspect.in.net^
- ||zentide2en.baptis-midwife.in.net^
- ||zmxa.kazan-saddle.in.net^
+ ||acthktpb.betropol.bet^
+ ||jidm.jadoobet.pro^
+ ||jkvw.jadoobet.live^
+ ||mypwk0n2.jadoou.click^
+ ||sidnxgci.radioshartbandi.bet^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 4 | Moved: 0 | Added: 107
- ||djxsiiw82sjd002jdjskh2ndnssdw.my^
- ||ecsite065.top^
- ||junetins.site^
- ||primeamzabo004.pro^
+ ||0q36wp-624423-waq6ul-btq5.pages.dev^
+ ||0xid-vs9v-8clznx-3u8m-fpen.pages.dev^
+ ||1ctu-8tzl-cu9b5-2a4xwa-bqt.pages.dev^
+ ||26uru-4xw3e-hwq-seyjwp-zyg8.pages.dev^
+ ||5dfl-i3nr-lykck-ke7-27pkj.pages.dev^
+ ||6lxmr2-ei7k9-kgq94g-fasr.pages.dev^
+ ||75nf-u5gn-4wz2eo-yxfrh-8qjz.pages.dev^
+ ||7ho-axyvwx-2pz8-rh894-l32n.pages.dev^
+ ||7iih-qvl4l-2xkii-hghk-jtgq.pages.dev^
+ ||7n0-4p04-wgjxi-mfrde-im0dhe.pages.dev^
+ ||7xw3i-6rw6f-mai-otni2w-uv2.pages.dev^
+ ||a6u-l5j-8uutm-oy1ht-omp-lhvdl.pages.dev^
+ ||adgh3-wj3s0k-rs4bzz-v3qm.pages.dev^
+ ||amigosdelasantacruz-commits.github.io^
+ ||b3de17-pdz9-ktlnz-hjsz-2w00p.pages.dev^
+ ||b41q-4hw57-gk7-xau6fq-kdjbn.pages.dev^
+ ||b8r-uixh-h3g-qjgu0q-yoynw-c91.pages.dev^
+ ||b8r-uixh-h3g-qjgu0q-yoynw.pages.dev^
+ ||bermavi-gld-lormela-p6t7hk43.pages.dev^
+ ||bermita-gld-zormela-p4t1hk95.pages.dev^
+ ||berqumi-gld-felmora-p7t5hp84.pages.dev^
+ ||berqumi-gld-lartemi-p3t9hk15.pages.dev^
+ ||cigaretteswhilelisteningtomusic.github.io^
+ ||cmkngw-742bb9-yxd2-rzq-a1hn4.pages.dev^
+ ||coinbxcewalet.gitbook.io^
+ ||deepika-m-06.github.io^
+ ||dravemi-gld-zormeta-c6x9fp81.pages.dev^
+ ||draveni-gld-felmora-c4x3dq97.pages.dev^
+ ||draveta-gld-belquro-c7x2dq84.pages.dev^
+ ||draveta-gld-felmavi-c8x2fw24.pages.dev^
+ ||dravora-gld-belmita-c1x9fw82.pages.dev^
+ ||dravora-gld-zentela-c3x9dq21.pages.dev^
+ ||dtxbxe-fhxn-muh-js3ad-6l90hf.pages.dev^
+ ||dwzsk-l0t-k5eyhd-uvk-ouk10t.pages.dev^
+ ||eaj-cha9-fj9-y184-fow-wqa.pages.dev^
+ ||ety-92dri-ohj-298bpz-4xjv.pages.dev^
+ ||f6wkcx-hcmt3-ddt-otsx-eph.pages.dev^
+ ||hl2-6c24ke-3kdno8-l26fx1.pages.dev^
+ ||hs6w9-afx5r6-mg3-ip62-99e.pages.dev^
+ ||irx-1na-zv7-3vcrw6-jrye-tfwwb6.pages.dev^
+ ||j4bkn-jff8-b6y-o9u8ag-zjf.pages.dev^
+ ||j71hk-4ra1i-or1-g46bes-prgu.pages.dev^
+ ||jr5oqd-ll9rgz-vyv-r5m3-djtq.pages.dev^
+ ||marlavo-gld-belzeta-p5t2fw74.pages.dev^
+ ||marnela-gld-fentora-p2t4fw89.pages.dev^
+ ||metmskluginn-auth.gitbook.io^
+ ||morlavo-gld-lentora-p6t3dq75.pages.dev^
+ ||morlena-gld-lentora-p9t5dk38.pages.dev^
+ ||nfok-o9fh-gud6-6n9-dkxq-x22d.pages.dev^
+ ||norqumi-gld-zentavi-a2x5fq96.pages.dev^
+ ||norvani-gld-lentela-a1x8dq76.pages.dev^
+ ||norveta-gld-belquro-a7x5fq63.pages.dev^
+ ||norzani-gld-belquza-a1x2fw653.pages.dev^
+ ||norzani-gld-felmora-a5x4fw73.pages.dev^
+ ||norzora-gld-zarquna-a6x1fw83.pages.dev^
+ ||pertamina-pemesanan-ia.vercel.app^
+ ||qelmita-gld-belqumi-a8x4hp27.pages.dev^
+ ||qelmora-gld-zentora-a9x6hp48.pages.dev^
+ ||qj3mmf-0yof9b-xaox-xdzj9h.pages.dev^
+ ||qurnora-gld-belmita-a5x1hk36.pages.dev^
+ ||qurnora-gld-felmavi-a4x5hp87.pages.dev^
+ ||rawandphone122-sys.github.io^
+ ||roy689.github.io^
+ ||s31-89y-s7xbfq-kpkse-17v.pages.dev^
+ ||sck-4tpqi-u2f-b09-8vst-xypa.pages.dev^
+ ||shabirhussain276-cpu.github.io^
+ ||sp0ct-belqok-biz-delvix-kelram.pages.dev^
+ ||sp0ct-nelvax-biz-qornem-welrix.pages.dev^
+ ||sp0ct-parvok-biz-kalqem-dorvix.pages.dev^
+ ||sp0ct-pelqok-biz-relvam-xarnix.pages.dev^
+ ||sp0ct-qelrem-biz-sarnix-yelvoq.pages.dev^
+ ||sp0ct-qorvem-biz-selqax-yarnok.pages.dev^
+ ||sp0ct-ralqix-biz-telvok-zelrem.pages.dev^
+ ||sp0ct-ranvok-biz-telqax-zormek.pages.dev^
+ ||sp0ct-selvix-biz-valqor-belrem.pages.dev^
+ ||sp0ct-telqax-biz-worvok-carnem.pages.dev^
+ ||sp0ct-torqok-biz-warnex-corvix.pages.dev^
+ ||sp0ct-velram-biz-xelqok-demnax.pages.dev^
+ ||sp0ct-vorqix-biz-xelrem-delvak.pages.dev^
+ ||sp0ct-welvok-biz-yorqor-farnem.pages.dev^
+ ||sp0ct-xarnax-biz-zelvix-gorqok.pages.dev^
+ ||sp0ct-xorqax-biz-zelvok-garnem.pages.dev^
+ ||sp0ct-zelvax-biz-corqor-jarnem.pages.dev^
+ ||sp0ct-zorvok-biz-correm-jenqax.pages.dev^
+ ||std-y91-jxoq-oq16v4-xskwfp.pages.dev^
+ ||telmavi-gld-lentora-r9t3dc14.pages.dev^
+ ||telmora-gld-zormavi-r1t8hc26.pages.dev^
+ ||telquro-gld-lormavi-r2t5hc16.pages.dev^
+ ||telvora-gld-belqumi-r9t7hc42.pages.dev^
+ ||telvora-gld-felquna-r4t1dc58.pages.dev^
+ ||telvora-gld-larquni-r4t8hk93.pages.dev^
+ ||tkteh-9df-wc56mt-cpba-idask.pages.dev^
+ ||udhayarraj619-art.github.io^
+ ||ui0xak-gmua9-evd-ktji7x-o0f2xh.pages.dev^
+ ||vormavi-gld-zarquna-c5x3fw95.pages.dev^
+ ||vormela-gld-belquna-c2x6fq91.pages.dev^
+ ||vormela-gld-zarqumi-c6x8hp72.pages.dev^
+ ||vormora-gld-larquro-c9x8hp12.pages.dev^
+ ||vormora-gld-zormavi-c9x7fc18.pages.dev^
+ ||wdc-64ssmb-eu9-tnuu4r-i3r.pages.dev^
+ ||x8uke-goemkl-50dq-3e47u-euy.pages.dev^
+ ||xelmora-gld-lentela-r7t6fc41.pages.dev^
+ ||xelquna-gld-lormeta-r8t6fc57.pages.dev^
+ ||xelquni-gld-fentora-r8t4dc27.pages.dev^
+ ||xelvora-gld-larqumi-r3t7dc81.pages.dev^
+ ||xelzora-gld-fentela-r2t9fw81.pages.dev^
+ ||xelzora-gld-zentora-r6t1fc39.pages.dev^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 3
+ ||kinetiksoft.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||rak8s.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||scarfstartpickle.com^$dnsrewrite=ad-block.dns.adguard.com

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 5
- ||aircgd.shop^
- ||toko999.shop^
+ ||inboxtext.com^
+ ||kmspicoofficial.com^
+ ||m.coinexeu.vip^
+ ||ojlkimed.vip^
+ ||sberbank.id7629046.one^

