! =========================================================================
! sleepy list diff report: 2026-06-25 00:50:15
! =========================================================================

! SUMMARY: Added 2457 | Removed 64 | Moved 368
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 23 | Moved: 144 | Added: 35
~ ||apple-9yousports.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||arkadia-office.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bayareawebpro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bjbet365.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||blogger-club.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||communityhometrust.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d17vsbxs3f9iz4.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1fo1shk7anocb.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1yssgmyes7r64.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2g37k1rs1nihw.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2izls9pm2f64q.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2te4mctjc5fpu.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2u9b7vn0g1haz.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d30bham075f6wf.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3docvychcku54.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3ff8olul1r3ot.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dmoffice.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||don1don.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dte06kaeerrr4.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dzhzp0zlnyoe8.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||equitablemediation.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||expertsafarioffice.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gooffice.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gov-parkinguu.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||imgenerationx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jtdq0838.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||legderlive-synch.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-bet-od.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-draw-sgp4d.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-wmp.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||m-arts-office.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||office-hellowolrd.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||office-polychromatic.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||officernd-access.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||openaisora.video^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||psp-office.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pspofficesolutions.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shirasuka-office.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||supportscloud.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vbqbitwnmaxrnpoemx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vftbrsczyak60.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wordle-nytimes.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||workshopcosmeticreview.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to ShadowWhisperer's Malware List: 7 rules
~ ||3rt5.shop^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||eredhadbeen.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||gate52.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||locatemylife.info^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||news-cokaze.cc^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||ragnolopi.net^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||topnewsfeeds.net^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||23haziranuygunkatolog.shop^
+ ||abalonediiambigname.cyou^
+ ||asgg.ghostbin.me^
+ ||basvursendsn.sbs^
+ ||binitshartake.shop^
+ ||bowsiefaces.shop^
+ ||bukuhugufutuyu.xyz^
+ ||caishendaole.com^
+ ||fufflegloealawed.cyou^
+ ||imovintera-pl24.icu^
+ ||kg2jt8j3pf15gntz.rest^
+ ||knampkoltuduq.space^
+ ||kncturaxqdqog.online^
+ ||lbyrrfanhrpka.website^
+ ||lpniqpvcdejmx.online^
+ ||lqvwbekhsnpfb.space^
+ ||meifrmswsyxdl.website^
+ ||mexzotwkeiqjx.space^
+ ||mstdsmvnfdqth.space^
+ ||nkzraznjstbsv.space^
+ ||northquill.net^
+ ||oridders.lol^
+ ||pietlbnwfvnge.space^
+ ||pktvmxrnndloa.online^
+ ||podslychaniewpl.info^
+ ||pspbnoygysycg.space^
+ ||pteronenol.shop^
+ ||reklampilot.site^
+ ||specialsetpanel.com^
+ ||tracking.10e20.com^
+ ||uinmnvr.com^
+ ||vvcat.org^
+ ||vzuzajsusqar.in^
+ ||w6vxrd.sbs^
+ ||ydcjbomim.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 27 | Moved: 92 | Added: 2324
- ||1nqptocp-appnefe8.w6vxrd.sbs^
- ||adornstreg.world^
- ||appsantander.acessoseguro.pt^
- ||barmadecal.world^
- ||brimastelvaro.world^
- ||civetanisa.world^
- ||deportes.cbta123-plataformas.com^
- ||dh684.com^
- ||diesteyebo.world^
- ||discosavil.cyou^
- ||doravelunixar.cloud^
- ||facebook.popstudios.com.sv^
- ||fenoraxivulme.cloud^
- ||galvvebat.world^
- ||hopefulcherry.jambomarketplace.com^
- ||inpost.oridders.lol^
- ||keelhcolor.world^
- ||measureanew.jambomarketplace.com^
- ||monel.popstudios.com.sv^
- ||morvanelith.info^
- ||olx.oridders.lol^
- ||sisterhoodmint.com^
- ||test.popstudios.com.sv^
- ||unlumsvecc.world^
- ||uu4xrk.infrasmart.it^
- ||x.javhd.co.uk^
- ||zalukaj.fili.tube^
! Moved to HaGeZi's Pro++ Blocklist: 56 rules
~ ||039456934.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||1188xinpujing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||agghiflirt.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||aldi-outlet.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||aldi-shop.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||alebllet.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||alkhtw.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||annexs.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||atnxqc.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bac-jisfiug.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bacspacucsi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||barmaleieba.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bnttiz.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bokbll.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||chatnetempresa.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||decathlon-outlet.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dravixo.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dubaitasimacilik.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||esqsid.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fjqvsb.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||givare-tubomu.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gmpvkb.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gov-parkingur.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gtefrmanial-onllne.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hotstz.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hs-traiteur.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||joliveroi.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||klop2h5.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||merkantalolol.asia^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||oferta1206527.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||phanforce.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pjempresasnetonline.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pl-oferta03116876.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pl-sledzenie-przekaznikow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||qhubwg.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||relais-distribution.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||risucvalic.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rpmvln.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||shooksurgeondialogue.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||stylowydom.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||superboomer.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tb8jgv.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||texejvnxla.club^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tgrqe.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||theelephanthide.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||theoutsolelug.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tradltlomalbornk.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ttwjio.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||umbrreach.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||variesuben.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||veritex.onl^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vllcie.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wejuxee.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||www-roblolx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wwwfaiabeia.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--wlletconnect-pob.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 34 rules
~ ||amex-doc-collection.idmission.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ashveritoname.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||asics-store.myshoplaza.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brevalonixtra.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brivexonalute.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||caldorinextum.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||calveroniduxa.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||check-inf-stay.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||delontraxis-app.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||druvalexonari.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kordalunexima.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||laverixontuma.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||liubetty.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lunoraxetival.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||navorixelutra.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||oravexindulme.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pl-01273.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
