! =========================================================================
! sleepy list diff report: 2026-07-04 00:40:31
! =========================================================================

! SUMMARY: Added 4865 | Removed 3461 | Moved 739
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 468 | Moved: 244 | Added: 151
- ||confirmation-cmutuel.com^
- ||confirmation-crypto.com^
- ||confirmation-guest.online^
- ||confirmation-id047.com^
- ||confirmation-id048.com^
- ||confirmation-id056.com^
- ||confirmation-pub.com^
- ||confirmation-rendez-vous-securise-leboncoin.fr^
- ||confirmation-rendezvous-leboncoin.fr^
- ||confirmation-waiting.sbs^
- ||confirmation1-booking.com^
- ||confirmeventaccess.ru^
- ||cong-keren.site^
- ||connect-nickel.fr^
- ||connection-trezor.com^
- ||contact-clientt.fr^
- ||container-atlas.digital^
- ||conticasino.fr^
- ||contus.sbs^
- ||copperbeacon.top^
- ||copperhorizon.top^
- ||coralfrontier.top^
- ||coralregistry.top^
- ||coralwayfinder.top^
- ||corerituals.store^
- ||correollcproton.me^
- ||corteizofficialstore.fr^
- ||cosmostars.shop^
- ||counter.pcauto.com.cn^
- ||courtledgers.com^
- ||courtneyhambat.fit^
- ||cplfacebook.com^
- ||cpmecs.cc^
- ||cpuxpzxpyvbvf.space^
- ||cr-line.com.cn^
- ||craggedlucigen.shop^
- ||cranymousse.shop^
- ||cratosroyalbet-bestlinks2026.icu^
- ||crb-proton.pl^
- ||creasotgowans.shop^
- ||credit-mutuel-immo.fr^
- ||creditcapos.click^
- ||creedblaugas.shop^
- ||crown-play-france.fr^
- ||crownledgernotaryservce.com^
- ||cryingtimpano.help^
- ||cryptopaymentscoinbase.lol^
- ||cs.corretrude.com^
- ||dingdin-one.com.cn^
- ||dingte.com.cn^
- ||f-safew.com.cn^
- ||feishu-feishu.com.cn^
- ||feishu-fu.com.cn^
- ||googgle-chrrome.com.cn^
- ||google-chlome.com.cn^
- ||google-chrrome-cn.com.cn^
- ||google-chrrome-zh.com.cn^
- ||google-cn-chrome-zh.com.cn^
- ||google-cnzh-chrome.com.cn^
- ||google-zh-chrom.com.cn^
- ||googlle-cchrome.com.cn^
- ||gooleweb.com.cn^
- ||gravrw.connectonlinee.com^
- ||gutmann.ae^
- ||gxh1yqz2v.xyz^
- ||gzcor.com.br^
- ||hu-huorong.com.cn^
- ||huorong-app.com.cn^
- ||i4-co.com.cn^
- ||i4-ic.com.cn^
- ||i4-pc.com.cn^
- ||im-chatting-whatsapp.com.cn^
- ||instagramplus.com.br^
- ||instant-m-whatsapp.com.cn^
- ||is-chat-whatsapp.com.cn^
- ||kc.crosierorganza.click^
- ||kuaiilian-zh.com.cn^
- ||kuaiinilian.com.cn^
- ||kuaiinllian.com.cn^
- ||kuailian-cnzh.com.cn^
- ||kuailiian-zh.com.cn^
- ||kulkuailian.com.cn^
- ||lineok.com.cn^
- ||longchampstockholm.com.se^
- ||m-safew.com.cn^
- ||mcwp.spotify.com.cn^
- ||office-ai-wps.com.cn^
- ||offiece-wps.com.cn^
- ||pc-huorongcn.com.cn^
- ||ph.corsesvauntie.world^
- ||php1-whatsapp.com.cn^
- ||safew-ca.com.cn^
- ||shuaaisi.com.cn^
- ||sj.coontahshooks.click^
- ||static-wa-whatsapp.com.cn^
- ||telegram-on.com.cn^
- ||telegram-qp.com.cn^
- ||telegram-qq.com.cn^
- ||telegram-qr.com.cn^
- ||telegram-qu.com.cn^
- ||tg-dianbao-zh.com.cn^
- ||use-sougou.com.cn^
- ||useraven.com.br^
- ||v3-ad.adrkwai.com^
- ||vzqalw.connectonlinee.com^
- ||vzxdjl.coonectonline.com^
- ||w-dingding.com.cn^
- ||wazndx.connectonlinee.com^
- ||web-kuailiian-zh.com.cn^
- ||wiu-wps.com.cn^
- ||wks-wps.com.cn^
- ||wp-wps-zh.com.cn^
- ||wps-cn-zh.com.cn^
- ||wps-desk.com.cn^
- ||wps-docmastery.com.cn^
- ||wps-gf.com.cn^
- ||wps-officce.com.cn^
- ||wps-office-xls.com.cn^
- ||wps-offiicce.com.cn^
- ||wps-pt.com.cn^
- ||wps-xls.com.cn^
- ||wps-zh-apps.com.cn^
- ||wps1-zh.com.cn^
- ||wsj-wps.com.cn^
- ||wsk-wps.com.cn^
- ||www.cyberfortradies.com.au^
- ||www1-line.com.cn^
- ||wzawg.connectonlinee.com^
- ||wzx-todesk.com.cn^
- ||xn--6krsm155l.spotify.com.cn^
- ||xsh-sogou.com.cn^
- ||youdao-mac.com.cn^
- ||youdao-tool.com.cn^
- ||youdaofuy.com.cn^
- ||zbf-sogou.com.cn^
- ||zh-bianance.com.cn^
- ||zh-clash-apps.com.cn^
- ||zh-kuaiilian.com.cn^
- ||zh-tg-dianbao.com.cn^
- ||zh-yd-kuailian.com.cn^
- ||zh-youdao-apps.com.cn^
- ||zhcn-office-wps.com.cn^
- ||zhcn-wps-cn.com.cn^
- ||zhefanyi.com.cn^
! Moved to 1Hosts (Xtra): 52 rules
~ ||480enterprises.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsense.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bon.at^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||code-verification-js.beer^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coilerslimningworks.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cojotelldfhks.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxnp9b16cq.px-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxnp9b16cq.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||combusteschel.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conchybutyral.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||concnnegrita.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||concurscannoli.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conkspicus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||consortshaheen.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||contemnlassoes.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||convictyferrejnd.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conxqajvtkmqo.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cooffolkmot.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coolcestas.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||copsesoptime.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cordiesfict.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cormgixcvnrjw.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||correlatewith69.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coseyskilij.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cosherspocosen.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cothambaumetoroid.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coupscontra.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||courapskimpfoxtrot.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||courilblaze.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coursvagientfarl.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||covetbens.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||covhxwjqshexr.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||covisitmanolis.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coxbesoul.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cozswshtvzpjq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cqgoxqfafyhss.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crhhiczgguiif.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crinitewiggish.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crisppossy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crjpudzmwdsom.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crocarddoty.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crowbariranianmanati.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crpjrbddohcud.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crummerqasidas.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crusewail.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crwswthxnqezg.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||robustlink.co.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||service-analytics.warbyparker.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stabilizelink.co.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||track.sohu.com.dsa.dnsv1.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||unagi-eu-south-2.amazon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||us5-track.inside-graph.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 37 rules
~ ||cobwebcomprehension.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coccidshubbubs.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coccipiankabeauti.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coedsgamete.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coehornsenile.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coghlekhu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cogzsatyhofvp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coloppecorbedlookum.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||colossal-pathway.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||comaticteuton.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||comerglucase.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||commarkrepew.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||commonsastian.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||companiondirectly.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||comtesquaedam.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||concisegrommet.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||confitagree.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||congruedupoxidize.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conjectreddle.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coredsemeion.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coriinbonelet.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||correalakmitecomenic.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||corsiepeones.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||corteslish.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coryzaproximarowport.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coseymikra.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cowardydunkardshacker.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coypusendorse.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cpactions.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cpejgerxgcrbu.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cqstbvkcpbqut.one^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||crabberunpent.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cramb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||crazilyshulnserment.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||creara-media.ru^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||creuvyopidbmd.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cronianlavage.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||company.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 37 rules
~ ||18102.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||18104.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||18116.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||18326.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||991217.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||allegromt.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amex-caspua.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bacspacucsi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||centralvipnu.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ecosfestival.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||etisalat-support.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f37o.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j101m.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j101q.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j105a.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j105d.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j105e.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j105f.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j105y.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j105z.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j106s.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j106v.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j106y.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j107e.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j107f.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j107g.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j109t.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||m26k.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moeeto.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
