! =========================================================================
! sleepy list diff report: 2026-06-28 00:51:30
! =========================================================================

! SUMMARY: Added 3377 | Removed 408 | Moved 218
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 47 | Added: 22
- ||hmnislmnkts.net^
- ||hotapi.website^
- ||ibp-bhd.com^
- ||idylltooth.rest^
- ||ii0docw.dg7n.com^
- ||impadraddo.world^
- ||importadorabendicion.com^
- ||incanesfil.world^
- ||inkflow.space^
- ||intuitquickbook.live^
- ||ipko.pl-oplt.info^
- ||iplppp.com^
- ||jkllmc.com^
- ||kkazm.com^
- ||korvion.online^
- ||login-empresa.online^
- ||loginempresa.online^
- ||lzpao.nonstopfire.de^
- ||markio.site^
- ||mawpyu.top^
- ||meilinn.site^
- ||miandoudou.com^
- ||mmle.top^
- ||mmmbbbrrr.shop^
- ||mmmeeettt.shop^
- ||mmmfffooo.shop^
- ||mmmgggccc.shop^
- ||mmmiiiccc.shop^
- ||mmmjjjaaa.shop^
- ||mmmjjjccc.shop^
- ||mmmjjjqqq.shop^
- ||mmmmmmaaa.shop^
- ||mmmpppaaa.shop^
- ||mmmpppqqq.shop^
- ||mmmqqqsss.shop^
- ||mmmrrruuu.shop^
- ||mmmvvvqqq.shop^
- ||mmmwwwwww.shop^
- ||mmmyyyggg.shop^
- ||mmmyyymmm.shop^
- ||mmmzzzooo.shop^
- ||mobilsepar.world^
- ||morapprowpick.store^
- ||moveon-jointhealth.online^
- ||msfoodcreations.com^
- ||msw.selllogo.shop^
- ||my.turngrow.top^
- ||mybankdirect.online^
- ||mycentralapp.pro^
- ||mycsszshiweroid99.site^
- ||nafmenio.site^
- ||nevaclinic.hellojobs.ru^
- ||nfcready.shop^
- ||nissan.com.ge^
- ||nnnaaafff.shop^
- ||nnnbbbxxx.shop^
- ||nnnccciii.shop^
- ||nnneeekkk.shop^
- ||nnngggccc.shop^
- ||nnnhhhwww.shop^
- ||nnniiiggg.shop^
- ||nnnjjjyyy.shop^
- ||nnnkkklll.shop^
- ||nnnlllggg.shop^
- ||nnnmmmyyy.shop^
- ||nnnnnnqqq.shop^
- ||nnnqqqddd.shop^
- ||nnnrrrjjj.shop^
- ||nnnsssjjj.shop^
- ||nnnsssxxx.shop^
- ||nnnyyyggg.shop^
- ||nnnzzzyyy.shop^
- ||nseksnn.com^
- ||nxed.tokyostudy.shop^
- ||oj2vsz.info^
- ||okkkkkkkkkk.com^
- ||okoatiobo.xyz^
- ||olyvesnyre.net^
- ||oncail.online^
- ||online-tool-endpoint-service-5c8d1f.site^
- ||ooofffbbb.shop^
- ||ooofffppp.shop^
- ||ooogggfff.shop^
- ||ooohhhvvv.shop^
- ||ooohhhxxx.shop^
- ||ooohhhzzz.shop^
- ||oooiiiiii.shop^
- ||ooojjjccc.shop^
- ||ooojjjggg.shop^
- ||ooojjjmmm.shop^
- ||ooorrrvvv.shop^
- ||ooorrrzzz.shop^
- ||oootttttt.shop^
- ||ooovvvbbb.shop^
- ||ooowwwppp.shop^
- ||oooxxxhhh.shop^
- ||oqfblu1zay8v.blissontop.com^
- ||orakumi.shop^
- ||otdai88.com^
- ||oxszoei.com^
- ||pajhdkr.xyz^
- ||panelprovider.site^
- ||perfectfeednews.com^
- ||playgames.blissontop.com^
- ||poczta-polska-pl.customsoperationalcosts.info^
- ||poczta-polska-zaplata.customsoperationalfees.info^
- ||poczta-polska.customsoperationalcosts.info^
- ||poczta-polska.customsoperationalfees.info^
- ||poczta-polska.pl-oplt.info^
- ||poorstore.shop^
- ||portalservicosnu.online^
- ||posh-vendor.com^
- ||post-sio.icu^
- ||powero.space^
- ||pppaaannn.shop^
- ||pppaaarrr.shop^
- ||pppbbbhhh.shop^
- ||pppbbblll.shop^
- ||pppbbbttt.shop^
- ||pppfffggg.shop^
- ||pppgggooo.shop^
- ||pppiiippp.shop^
- ||pppkkkggg.shop^
- ||pppkkkkkk.shop^
- ||pppkkkwww.shop^
- ||ppplllddd.shop^
- ||pppqqqggg.shop^
- ||pppqqquuu.shop^
- ||pppqqqwww.shop^
- ||ppptttnnn.shop^
- ||pppvvvppp.shop^
- ||premium-wix.nonstopfire.de^
- ||pubgnew.worldwide-events.com^
- ||pyramid.droppages.net^
- ||qapjwsz.top^
- ||qitaihe.ljrwaz8.cn^
- ||qqqbbbddd.shop^
- ||qqqcccooo.shop^
- ||qqqfffiii.shop^
- ||qqqggghhh.shop^
- ||qqqgggjjj.shop^
- ||qqqhhhggg.shop^
- ||qqqhhhiii.shop^
- ||qqqhhhkkk.shop^
- ||qqqhhhqqq.shop^
- ||qqqkkkttt.shop^
- ||qqqlllsss.shop^
- ||qqqooozzz.shop^
- ||qqqpppooo.shop^
- ||qqqsssttt.shop^
- ||qqqtttxxx.shop^
- ||qqquuuwww.shop^
- ||qqqvvvmmm.shop^
- ||qqqvvvqqq.shop^
- ||qqqvvvsss.shop^
- ||qqqvvvyyy.shop^
- ||qqqxxxnnn.shop^
- ||qqqxxxxxx.shop^
- ||qutopira.shop^
- ||random.dg7n.com^
- ||rasierer.traumgewinn.com^
- ||ratinricon.rest^
- ||rbcsecured-web.com^
- ||receive.grafixart.ca^
- ||replocintu.world^
- ||requests.grafixart.ca^
- ||resgatapontos.online^
- ||response-endpoint-tool-status-7f2c4d.site^
- ||revolutfraudhelpportal.com^
- ||rht.selllogo.shop^
- ||riftroll.com^
- ||ripple-bonus.online^
- ||rrraaasss.shop^
- ||rrrbbbbbb.shop^
- ||rrrbbbrrr.shop^
- ||rrrcccrrr.shop^
- ||rrreeeccc.shop^
- ||rrrgggvvv.shop^
- ||rrrhhhddd.shop^
- ||rrrhhhhhh.shop^
- ||rrrhhhppp.shop^
- ||rrriiiddd.shop^
- ||rrriiijjj.shop^
- ||rrrjjjrrr.shop^
- ||rrrkkkjjj.shop^
- ||rrrlllxxx.shop^
- ||rrrmmmyyy.shop^
- ||rrrvvvqqq.shop^
- ||rrrwwwccc.shop^
- ||rrrxxxeee.shop^
- ||rrrxxxiii.shop^
- ||rrryyyeee.shop^
- ||rrrzzzzzz.shop^
- ||rspmfofvksvkfvwzyhx.shop^
- ||s15081.world^
- ||s34410.world^
- ||s37307.world^
- ||s39141.world^
- ||s39624.world^
- ||s42544.world^
- ||s49672.world^
- ||s64754.world^
- ||s70414.world^
- ||scotia-startmydevice.com^
- ||scotiabanksecurityprotection.com^
- ||scyh98.com^
- ||service-connection-endpoint-user-6a9d2c.site^
- ||service-flow-online-access-8b1e5a.site^
- ||service-response-flow-user-2b8d3c.site^
- ||session-endpoint-user-flow-2a9e5c.site^
- ||session-status-tool-endpoint-6f1a4e.site^
- ||session-tool-access-flow-4c9f1d.site^
- ||setupinteracregistery.com^
- ||shaktipay-update.online^
- ||showsekona.xyz^
- ||skhynix-tm.com^
- ||skyrimeric.site^
- ||sofi.top^
- ||solresource.com^
- ||sunnwin.red^
- ||superlector.online^
- ||susangriak.shop^
- ||sxtmzl.com^
- ||talbatt.store^
- ||tameentree.com^
- ||tb4awyc7.vip1xbet.net^
- ||tcaqc.com^
- ||tcxbmgtnaoe.top^
- ||tdlogin1.com^
- ||techdragon.website^
- ||terosorti.world^
- ||teslaprivatecapital.com^
- ||teyhslz.top^
- ||thedigitalap.site^
- ||ti84.net^
- ||tianshuai.online^
- ||tmkavmart.com^
- ||tool-user-session-connection-2d9f6c.site^
- ||tpryllcai.com^
- ||tpryllcin.com^
- ||transdisin.rest^
- ||turbohost35.online^
- ||tuvturk-a.com^
- ||ukppp.top^
- ||umb-comnect.com^
- ||underdev.online^
- ||ursdhoa.top^
- ||user-response-connection-tool-1d7f3c.site^
- ||uzfhfq.top^
- ||v0av71.info^
- ||vaultex-direct.site^
- ||verify-login5fisglobal.com^
- ||vgprivateclient.com^
- ||viea.cc^
- ||viewdetails-google.com^
- ||vpassmbccard.top^
- ||vt3908.space^
- ||wavesfluid.online^
- ||whatsap-cc.com^
- ||whatsolapp.com^
- ||whatsorapp.com^
- ||whatssdapp.com^
- ||whatstoqapp.com^
- ||whatstrqapp.com^
- ||whatsurqapp.com^
- ||whatswhaapp.com^
- ||whatweapp.com^
- ||whmyzy.com^
- ||whxxsdgg.com^
- ||worthyservice.online^
- ||wotaishengwu.online^
- ||wscvghuik.com^
- ||www.tiendatresort.com.vn^
- ||xcsss.top^
- ||xdmmnogijno.top^
- ||y223c.xyz^
- ||ydsfbxg.com^
- ||yxeqqn.top^
- ||zh-c7play.com^
- ||zh-of-3377.com^
- ||zh-wap-tiantianyingqiu.com^
- ||zis5fh.info^
- ||zjleekuu.com^
- ||zorykan.online^
! Moved to 1Hosts (Xtra): 2 rules
~ ||biznetvigator.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cn-app-tiantianyingqiu.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to HaGeZi's Pro++ Blocklist: 24 rules
~ ||aifreebie.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||batikbag.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cifazi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ckuygfdr.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cliente-i-limpfeirao.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||def2g1kz2t.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dm568354.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||espugriott.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||exodus-authorized.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||galaxypedals.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gtuy6el1hd.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kklq05111p0i.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kklq05120p0i.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kklq05131p0i.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kklq05140p0i.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||larperwallet.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||lxsz0w0aw.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mettlysexbonk.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||restorationsnarrow.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rodovlas-freeflow-2vla.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||samup.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||shoptkpro.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ssusshi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vaultethereum.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 2 rules
~ ||dispagrugn.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||haxyewafrohike.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 6 rules
~ ||aktifkaanpaylatterss.qes.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||aktiifkanpaylater.vwk.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||deichmann.dealsshoes.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||freeflow.br-rodovias.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||linkedin.securityreview.casa^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||paguesempararbr.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||0juwrq36.ru^
+ ||1952w4ddc.ru^
+ ||292775.com^
+ ||340239g348.shop^
+ ||3483478h43.click^
+ ||3498j56v.xyz^
+ ||365-cdn.com^
+ ||52939.com^
+ ||72072.xyz^
+ ||720video-cdn.com^
+ ||75853489.xyz^
+ ||7jdg984o.com^
+ ||abacus-market.cc^
+ ||ads-perplexity.com^
+ ||ai-codex.cloud^
+ ||ai-codex.tech^
+ ||airtek.vn^
+ ||akkampanyalar.shop^
+ ||akqp.com^
+ ||alb4i07q.com^
+ ||alert-gemini.com^
+ ||allegrolokalnie.852312hh.top^
+ ||angect.xyz^
+ ||applive-id.center^
+ ||apps-ledgor.app^
+ ||ashwinidodani.com^
+ ||avast-login.xyz^
+ ||avsndhg.com^
+ ||balanga.studio^
+ ||bangoburdanedenyoksun.info^
+ ||basin-falcon.com^
+ ||betcliconline.fr^
+ ||bethall7-casino.fr^
+ ||bfaecosistema-hr.com^
+ ||bigclash-casinos.fr^
+ ||bigclashs-casino.fr^
+ ||bigclashs-fr.fr^
+ ||bigclashs-france.fr^
+ ||bigclashs1.fr^
+ ||bigdrisw.shop^
+ ||binance-info.link^
+ ||blissontop.com^
+ ||blossom-juniper.com^
+ ||blue-falcon.fun^
+ ||blue-falcon.xyz^
+ ||bonzycode.net^
+ ||boraflix.top^
+ ||bramptonmoldremoval.com^
+ ||bsc-binance.support^
+ ||bybit-kod.pro^
+ ||cangcud.com^
+ ||carelinno.gifts^
+ ||cbdwonders.info^
+ ||cdn-appsflyer.com^
+ ||cdn-brt1.com^
+ ||cdn-cacheline.com^
+ ||cdn-hmr1.com^
+ ||cdn-moe1.com^
+ ||cdn-pl.com^
+ ||cdn-res.com^
+ ||cdn-stellarsaber.com^
+ ||ceaswadereli-viplifere.xyz^
+ ||cgain.net^
+ ||churchschickenfeedback.org^
+ ||cifrobyte.com^
+ ||claude-invest.com^
+ ||claude-presence.com^
+ ||claude-skills.net^
+ ||claude-zh.com^
+ ||cleaningcompanyhenderson.com^
+ ||cloudguardianapp.com^
+ ||cobalt-drop.tech^
+ ||codex-am.com^
+ ||codex-uu.icu^
+ ||connect.suidapps-node.online^
+ ||connoburro.cyou^
+ ||couture-crown-jewel-med-spa-gmail.com^
+ ||crater-falcon.com^
+ ||culpritonline.com^
+ ||customsoperationalcosts.info^
+ ||customsoperationalfees.info^
+ ||d-p-d-0027912.0013484922656.com^
+ ||deepseek-2026ai.icu^
+ ||dg7n.com^
+ ||dgcustumrfirst.shop^
+ ||dinosdrop.com^
+ ||disbedisci.cyou^
+ ||dk-binance.com^
+ ||docusign-microsoft.fr^
+ ||dota-buff.com^
+ ||dotbuff.com^
+ ||dqfanfeedbackfreedillybar.live^
+ ||dqfanfeedbacks.space^
+ ||dr5.top^
+ ||droppages.net^
+ ||dupat.ae^
+ ||e.perspolis.pro^
+ ||eat2live2travel.com^
+ ||electstang.cyou^
+ ||emanulquran.com^
+ ||emdgroupe.com^
+ ||epicstar-hr.com^
+ ||euwnujflz.cc^
+ ||eve-tether.com^
+ ||exodus-smp.org^
+ ||ezbadvogados.com.br^
+ ||f958h745.xyz^
+ ||falcon-go.com^
+ ||falcon-trip.com^
+ ||fareharbor-cdn.com^
+ ||feather-cdn.com^
+ ||fern-juniper.com^
+ ||fiesta-slots.fr^
+ ||fiestaslotscasino.fr^
+ ||files.apkrabi.store^
+ ||forcecdrop.com^
+ ||forge-eth.compiller.me^
+ ||form.leri-fluid.com^
+ ||fortunica-casino.fr^
+ ||fortunicacasino.fr^
+ ||garantiimenkuldegerler.com^
+ ||gemini-bot.online^
+ ||gemini-enterprise-kbsmc.com^
+ ||gemini-enterprise-resort.com^
+ ||gemini-enterprise-samsung-bioepis.com^
+ ||gemini-enterprise-samsungfashion.com^
+ ||gemini-enterprise-samsungsamoo.com^
+ ||gemini-enterprise-samsungsgr.com^
+ ||gemini-enterprise-smc-seoul.com^
+ ||gemini-enterprise-smc-skku.com^
+ ||geyser-falcon.com^
+ ||gg-drop.org^
+ ||gk-binance.com^
+ ||golietrend.sbs^
+ ||goubook.cc^
+ ||grafixart.ca^
+ ||grands-asiatour3201.com^
+ ||h2eqz4.otkmjdo.cc^
+ ||h3ujz1.mvktricmz.cc^
+ ||haberler2523432.sbs^
+ ||hanazono-hr.com^
+ ||haweltisemaitat.com^
+ ||haya-swimwear.com^
+ ||healthbloglonglife.com^
+ ||himg-cdn.com^
+ ||hollytree-transport.co.uk^
+ ||hotspotid.com^
+ ||hr-frontline.com^
+ ||hr-mohhsg.com^
+ ||huobcoinbt.net^
+ ||hxbtz1.mvktricmz.cc^
+ ||hzks2llo.1xdownload2023.com^
+ ||icloud-myphotosid.help^
+ ||identify-sso.com^
+ ||inahef-cdn.com^
+ ||inalzscons.cyou^
+ ||incaspin-casino.fr^
+ ||inpost.orridino.sbs^
+ ||intune.support^
+ ||jcpeneycomsurvey.info^
+ ||jenniferloeffler.com^
+ ||joker8online.fr^
+ ||jrl-cdn.com^
+ ||jualsaldopaypal.com^
+ ||juniper-ridge-retreat.com^
+ ||jy47.top^
+ ||kaolimonot.cyou^
+ ||keisukeinu.finance^
+ ||kroniq-hr.com^
+ ||kuaiyun2-cdn.com^
+ ||kxtldtfbx.cc^
+ ||lap-binance.com^
+ ||ledgar-live.app^
+ ||legianos-casino.fr^
+ ||legianos-casinos.fr^
+ ||legianos-fr.fr^
+ ||legianos-france.fr^
+ ||legianos1.fr^
+ ||legianoscasino-fr.fr^
+ ||legianoscasinos-fr.fr^
+ ||legianoscasinos.fr^
+ ||lepadframe.cyou^
+ ||lis-skin.pro^
+ ||lisskins.org^
+ ||live-microsoft.fr^
+ ||ljrwaz8.cn^
+ ||lk-binance.com^
+ ||lkslanlkw.top^
+ ||loginmicrosoft-live.fr^
+ ||loropiana-france.fr^
+ ||lowapoland.com^
+ ||lthvtmcra.cc^
+ ||luzewin.com^
+ ||m88online.fr^
+ ||madnixenligne.fr^
+ ||manageaccountsscurelkzmbvbqx.dfgnxcvzxcvqer.com^
+ ||marinepalette.com^
+ ||marsh-falcon.com^
+ ||metroindonesia.id^
+ ||microsoft-sign.fr^
+ ||mistral-empire.com^
+ ||mistral-rendecto.pro^
