! =========================================================================
! sleepy list diff report: 2026-05-29 13:10:28
! =========================================================================

! SUMMARY: Added 349 | Removed 642 | Moved 223
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||crummby9bread.info^
- ||ctn-ctn.com^
- ||cuddlylongsandwich.com^
- ||cugyca.com^
- ||cultfictionbooks.com^
- ||customer-verification.click^
- ||damorelia.help^
- ||dayonebeachclub.com^
- ||days-neighborhood.com^
- ||dermowellness.com^
- ||desemizel.com^
- ||desktp.wixstudio.com^
- ||df-ms.com^
- ||diazdiamond.com^
- ||dicrophani.com^
- ||dilkesh01.github.io^
- ||dilvinkozmetik.com^
- ||dincsen.com^
- ||divine-sea-8f82.jernzen26.workers.dev^
- ||dizelenjektorservisi.com^
- ||dmca-security.com^
- ||doodle8bug.info^
- ||doorexpert.magrasilver.com^
- ||dorhairstudio.com^
- ||dotkirby.com^
- ||driftter7car.info^
- ||drizzle3rain.info^
- ||drmesutgurdal.com^
- ||dromeliano.club^
- ||dronexper.com^
- ||drovanelix.top^
- ||drpinarkoc.com^
- ||drserapbaydursahin.com^
- ||drtimuryildirim.com^
- ||dtfdunyasi.com^
- ||duabostan.com^
- ||dunyaticaretim.com^
- ||e-chargepoints.com^
- ||e-temlik.com^
- ||earnexcel.com^
- ||earnomind.com^
- ||eastrap.com^
- ||easygoingecology.com^
- ||ebronz.com^
- ||ebtte.com^
- ||ehayvan.com^
- ||ehlivkf.com^
- ||ekfegida.com^
- ||ekmkimya.com^
- ||elabstest.com^
- ||elagozler.com^
- ||eldivenal.com^
- ||elektronikrafetiketi.com^
- ||elitcarservis.com^
- ||emoti-on.com^
- ||en-downloads.wixstudio.com^
- ||encryptedjournal.com^
- ||evisaforturkey.com^
- ||exivolt-v9.pages.dev^
- ||eyrezeytinyagi.com^
- ||fakfakir.com^
- ||faruktezcan.com^
- ||fatihtopcu.com^
- ||faxtopcloud.top^
- ||faxtoppro.top^
- ||fedgreky.top^
- ||feministperspect.click^
- ||feministpower.digital^
- ||feministwork.digital^
- ||fezaschools.com^
- ||ff-info-online.com^
- ||findmy-apps.online^
- ||fiorihome.com^
- ||fizzzy8water.info^
- ||fizzzy9buzz.info^
- ||flufffy2bunny.info^
- ||flufffy4cat.info^
- ||fralentino.club^
- ||fun-uranai.com^
- ||fundaspect.com^
- ||futurecapitalinvest.com^
- ||gainlyt.com^
- ||gainolink.com^
- ||gainoplus.com^
- ||gainosmart.com^
- ||galataportberber.com^
- ||galaxyguardups.com^
- ||gamasistem.com^
- ||gdss23.github.io^
- ||generalcontractorportlandoregon.org^
- ||getalujayi.info^
- ||girittarim.com^
- ||glimmerr1lamp.info^
- ||globlesuite.wixstudio.com^
- ||gokceelektronik.com^
- ||gokselbalaban.com^
- ||gritt6grit.info^
- ||gursoygayrimenkul.com^
- ||guzelordusacekim.com^
- ||gwapskipayment.icu^
- ||h20-sensation.ch^
- ||hadipara.com^
- ||hakserelektrik.com^
- ||halcyondesignstudio.com^
- ||hamago.top^
- ||hangisorun.com^
- ||happy-matome.com^
- ||harbor-haven.pages.dev^
- ||haydiart.com^
- ||hayeselsa.shop^
- ||heart-uranai.com^
- ||helpcenter-team-8362ae.netlify.app^
- ||hg2822.com^
- ||hizliceptelefonuservisi.com^
- ||holy-kantei.com^
- ||home-coinextinsion.wixstudio.com^
- ||hrt-hrt.com^
- ||hubbble8star.info^
- ||hummble9bee.info^
- ||hurekip.com^
- ||huseyincavuskelle.com^
- ||huzmenenerji.com^
- ||idf84wt.top^
- ||ilkimhayvankunyesi.com^
- ||inanilmazdegisimler.com^
- ||ineduwetrust.com^
- ||infinityweet.com^
- ||info-myrelay.fr^
- ||interaktifatura.com^
- ||interface-git-main-uniswap.vercel.app^
- ||io-kly.com^
- ||ipbinance.wixstudio.com^
- ||iploits.com^
- ||iris-making.com^
- ||iriselectronic.com^
- ||iskeleresidence.com^
- ||ispartahalitemizleme.com^
- ||itdanismanligi.com^
- ||itsallbabyish.com^
- ||izi.win^
- ||jabberrr2talk.info^
- ||jazzzy7note.info^
- ||jellyy7jam.info^
- ||jg5y2nkdg.com^
- ||jhansibharath-n.github.io^
- ||jigglyy4toy.info^
- ||jigglyy6jig.info^
- ||jinsei-undesu.com^
- ||jke-d94fb6.webflow.io^
- ||jolvenaro.biz^
- ||jonverta.help^
- ||jupiteraydinlatma.com^
- ||kacikmikrofon.com^
- ||kahvelora.com^
- ||kapitalgrowth.top^
- ||karasuemrefilizfidanogluinsaat.com^
- ||kardelenblog.com^
- ||kardenambalaj.com^
- ||karserinsaat.com^
- ||kartaja.com^
- ||kartoniplicanta.com^
- ||kasdavillam.com^
- ||kaufsystems.icu^
- ||kavlakmotors.com^
- ||kelesogludanismanlik.com^
- ||kerimustakebap.com^
- ||kibeleciftligi.com^
- ||kisiyeozelvaristedavisi.com^
- ||kiwiroy.live^
- ||kktclaboratuar.com^
- ||klientapp.net^
- ||kneelmodernism.com^
- ||konya3dbaski.com^
- ||krysenvoxenplatform.com^
- ||kulcegram.com^
- ||kunerifilm.com^
- ||kurskultur.com^
- ||kzauha.github.io^
- ||lantoreva.biz^
- ||larrycornies.com^
- ||levnart.com^
- ||leyleklergetirdi.com^
- ||lm-mousey-happy.com^
- ||lohuoi-game.vercel.app^
- ||lshyodrgehlnyswsjq.com^
- ||lumor.site^
- ||lyrivox.com^
- ||malaitechhub.com^
- ||marlonalvees.github.io^
- ||melloww6cake.info^
- ||metkgm.cc^
- ||monetagus.com^
- ||moonlit-tartufo-1cdb7a.netlify.app^
- ||mufazzil.com^
- ||mushyfuel.com^
- ||myselfsouvik.github.io^
- ||najrwkisak.shop^
- ||natoria.live^
- ||navi89.com^
- ||nerocemasecoma.shop^
- ||neurotradex-pro.com^
- ||newocutrx.com^
- ||newsonegist.digital^
- ||nexxtgaz1taa.info^
- ||nivconcept.com^
- ||notescapeio.com^
- ||novarias.vip^
- ||nuzzle7cat.info^
- ||official-ledgrlive.com^
- ||official-suitesapp.wixstudio.com^
- ||onlineastronomi.com^
- ||onlineczaci.com^
- ||onrat.com^
- ||oohcleaningservices.com^
- ||opdridriselmas.com^
- ||oponymarket.shop^
- ||optsols.com^
- ||orahayim.com^
- ||orakcigrup.com^
- ||organikallred.com^
- ||osmanlialasimlicelik.com^
- ||oswietlonydom.com^
- ||ovapack.com^
- ||oyun-mati.com^
- ||oyuncakpark.com^
- ||oztlogistics.com^
- ||oztlojistik.com^
- ||pagamentos-freeflow.lovable.app^
- ||pagtrix-ai-software.com^
- ||paintshiftworld.com^
- ||paintzmodern.proveitinsights.com^
- ||pakfirin.com^
- ||pakkale.com^
- ||pancarmotoristanbul.com^
- ||parasutsepeti.com^
- ||parcadepoda.com^
- ||parendilo.biz^
- ||pashahalikoltukyikama.com^
- ||pasteifalse.vokalmedia.com^
- ||pattter3rain.info^
- ||pc032.top^
- ||pdengineeringservices.com^
- ||pedidoosretido.shop^
- ||pegaspay.com^
- ||pellet-dystrybucja.com^
- ||pennales.com^
- ||pentremitidae.com^
- ||pepsifasopepsifaso.shop^
- ||perfectmatche.com^
- ||personelbul.com^
- ||peynirciersel.com^
- ||philarioparfum.com^
- ||pinarlikoyu.com^
- ||pl-oferta48202.icu^
- ||plkssl-7.com^
- ||plorantine.info^
- ||pluvandore.info^
- ||poetvoice.com^
- ||pratick-script.github.io^
- ||prenseshalikoltukyikama.com^
- ||primegainwaystartup.help^
- ||profesoresor.com^
- ||protonelektrik.com^
- ||prsfire.com^
- ||pskgoksugezinir.com^
- ||pub-1b88c9c7a59c46f59ff292aca76ed275.r2.dev^
- ||pub-2c8a34977b014356ac5822485e6ad392.r2.dev^
- ||publicbrush.com^
- ||pufffy6bird.info^
- ||pulcettokene.digital^
- ||pulmoxlastik.com^
- ||pultracomposite.com^
- ||pupatourism.com^
- ||purposefinder.life^
- ||puzzlebul.com^
- ||qishuiie.com^
- ||qishuiit.com^
- ||quantummasterkey.com^
- ||quasarturkiye.com^
- ||quatrimpos.digital^
- ||qubwholesale.com^
- ||quonestira.help^
- ||raibel.com^
- ||ramialhoussien.com^
- ||ranjithakaranam.github.io^
- ||rantci.com^
- ||ranvistelo.club^
- ||rayandfly.com^
- ||rejeneratiftipkongresi.com^
- ||rengarenkkidswear.com^
- ||renklimuhasebe.com^
- ||renocikma.com^
- ||resilientturkey.com^
- ||reyon360.com^
- ||rhthh.shop^
- ||rhymedia.com^
- ||rhymover.com^
- ||roomti.digital^
- ||rushaber.com^
- ||ruthwear.com^
- ||rwbdistribution.com^
- ||ryesip.info^
- ||sactantirnaga.com^
- ||sadebakkal.com^
- ||safe3.top^
- ||safetie.matthewforzan.com.au^
- ||sahinbasinsaat.com^
- ||sahnesanatcisi.com^
- ||saishook.com^
- ||sakaryaepstamiri.com^
- ||salihbaskaya.com^
- ||salmerida.help^
- ||sandrayarger.shop^
- ||satisrulman.com^
- ||seafrontakol.com^
- ||seclubgayrimenkul.com^
- ||securitymena.com^
- ||seffafhaber.com^
- ||sekaotomotiv.com^
- ||selfishbloc.bitspeeps.com^
- ||selpametal.com^
- ||serdarnecmioglu.com^
- ||sernitycorestore.shop^
- ||setchemmutabakat.com^
- ||sevinchepkarsi.com^
- ||seviyebilgisistemleri.com^
- ||seyhanotomotiv.com^
- ||sharepoint2026iissjn-zynb.bolt.host^
- ||shimmmer8sea.info^
- ||shravni2614.github.io^
- ||sifasokagialanya.com^
- ||siksorulansorular.com^
- ||silkpeeling.com^
- ||silversmithotel.com^
- ||simplebooking-security.com^
- ||simpleswap.fi^
- ||sioteknoloji.com^
- ||sistemterapisi.com^
- ||siteyerim.com^
- ||sketchy7pad.info^
- ||skittery1bug.info^
- ||skylight-vault.pages.dev^
- ||smartfoodie.shop^
- ||smileclinicsturkey.com^
- ||smmpaneluae.shop^
- ||snappper2photo.info^
- ||snappyy1snap.info^
- ||snippy9cut.info^
- ||snuffly2pup.info^
- ||snuggle2fit.info^
- ||socialcareerplatform.com^
- ||soilish.com^
- ||solidplaty.pro^
- ||solverita.club^
- ||sorufidani.com^
- ||sosyalbilim.com^
- ||speeds5-mmiliked.com^
- ||sportsbettingtoffers.com^
- ||squigglee6line.info^
- ||srinitha132030.github.io^
- ||stanceconsulenza.com^
- ||starr3lite.info^
- ||starscarlet.srpfalaska.com^
- ||started-desktop.framer.ai^
- ||static.zongheng.com^
- ||stelomira.biz^
- ||stethepsartopo.com^
- ||strasassid.pro^
- ||stskalipmakina.com^
- ||suadesmmm.com^
- ||support-live-2qz.pages.dev^
- ||sutmakinalari.com^
- ||svirtual.sanviatorperu.edu.pe^
- ||swirll3cone.info^
- ||swirll6paint.info^
- ||swooshy1run.info^
- ||t4hsalk.com^
- ||tahaburakinsaat.com^
- ||tahirgiyim.com^
- ||takunyaevi.com^
- ||talasfirin.com^
- ||taleskampus.com^
- ||tarihieskikaplica.com^
- ||tastepe.com^
- ||tatkoglobal.com^
- ||tatlanhalva.com^
- ||tedarikciariyorum.com^
- ||teklifiniyap.com^
- ||teknobiyom.com^
- ||teknokaptan.com^
- ||teknolojibicakmarketim.com^
- ||telsizkulakligi.com^
- ||temaristo.biz^
- ||termoplastikvana.com^
- ||tetraoxygen.com^
- ||tetravit.com^
- ||tezkur.com^
- ||theartnewspaperturkey.com^
- ||themarmariserbil.com^
- ||themoodieclub.com^
- ||ticaretdunyasi.com^
- ||tisanlojistik.com^
- ||tncenerji.com^
- ||toptanpiyasa.com^
- ||toptantakke.com^
- ||toyaleather.com^
- ||trafusquad.digital^
- ||traktorhaber.com^
- ||trendyolelite.com^
- ||trninsaat.com^
- ||tromsolighting.com^
- ||tron-lik.wixstudio.com^
- ||turkiyegirisimcibulusmasi.com^
- ||turkiyepromotionoffice.com^
- ||turksanbeton.com^
- ||turqio.com^
- ||tuttidesfrute.site^
- ||tv-wallmounting.com^
- ||twinnn9bro.info^
- ||twirll1dance.info^
- ||twistty3twist.info^
- ||u3j7np9.top^
- ||uguribrahimaltay.com^
- ||ultrawafadutyfree.shop^
- ||ulusoyhotel.com^
- ||unis.adpix.jp^
- ||unki-max.com^
- ||updatesafefix.pages.dev^
- ||uplifted-operators-673216.framer.app^
- ||uranai-su-ki.com^
- ||urucconsultancy.com^
- ||uu095.top^
- ||valeratex.com^
- ||valuatrue.com^
- ||vangogh-museum.nl^
- ||vangunesenerjisi.com^
- ||vantaggio.bet^
- ||vantaggio.life^
- ||vantaggio.today^
- ||vantaggio.world^
- ||vatankahvalti.com^
- ||vatanrestaurantcagkebap.com^
- ||vatshalupadhyay.github.io^
- ||vedang830.github.io^
- ||velthrae.com^
- ||versline.com^
- ||vidahepa.com^
- ||viewer-howdy.com^
- ||voicehp.com^
- ||volemistra.help^
- ||voopaibauth.net^
- ||vornadino.club^
- ||vranqolina.help^
- ||watkrhke.live^
- ||wealtria.com^
- ||wellcuup.com^
- ||wemisa.com^
- ||whiff1rose.info^
- ||whispper2wind.info^
- ||whizzzy5car.info^
- ||winsapencere.com^
- ||wodobei.live^
- ||wulwershop.com^
- ||www-rarlab.com^
- ||xczzfvxknafgoawjtv.com^
- ||xothl.gbcnvip15.com^
- ||ydrestoran.com^
- ||yintsed007.github.io^
- ||yuccatransfer.com^
- ||yummmy5cake.info^
- ||zappyy4zap.info^
- ||zhongwen-telegram.com^
- ||zirelanto.club^
- ||zovelmira.biz^
- ||zupamahus.com^
! Moved to Malicious URL Blocklist (URLHaus): 2 rules
~ ||deepnoxa.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||odauc.aiteszt.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 3 rules
~ ||cbiolink.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||openrdx.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tenderftri.amahangisi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||cloudsonicwave.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||offchatotor.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||1win.pm^
+ ||1win.re^
+ ||3uhg1kxxf4x88z.rest^
+ ||940functions.net^
+ ||970vantage.net^
+ ||988qianbaoappxiazaiguanwanggw.com.cn^
+ ||accountshetzner.com^
+ ||adonnetwork.com^
+ ||adpdx.com^
+ ||adpix.jp^
+ ||adpop.theglobe.com^
+ ||adpop.theglobe.net^
+ ||adprofs.com^
+ ||adproject.net^
+ ||adqqq.biz^
+ ||adrates.theglobeandmail.com^
+ ||adready.net^
+ ||adrevmedia.com^
+ ||adrevservice.com^
+ ||ads-api.hackadoll.com^
+ ||ads-bg.net^
+ ||ads-redirect.com^
+ ||ads.10click.com^
+ ||ads.118.lv^
+ ||ads.3sfmedia.com^
+ ||ads.51.net^
+ ||ads.944.com^
+ ||ads.abp.in^
+ ||ads.ad2m.fr^
+ ||ads.adfox.me^
+ ||ads.adgenta.com^
+ ||ads.admodus.com^
+ ||ads.adnet.am^
+ ||ads.adpulse.com^
+ ||ads.adspace.jp^
+ ||ads.advance.de^
+ ||ads.affiliateclub.com^
+ ||ads.all-free-download.com^
+ ||ads.allotraffic.com^
+ ||ads.alphaporno.com^
+ ||ads.asredas.com^
+ ||ads.atura.jp^
+ ||ads.backads.com^
+ ||ads.berrynet.com^
+ ||ads.bianca.net^
+ ||ads.biz.tr^
+ ||ads.blogtalkradio.com^
+ ||ads.bloovue.com^
+ ||ads.bmais.net^
+ ||ads.boardtracker.com^
+ ||ads.bootcampmedia.com^
+ ||ads.bta.bg^
+ ||ads.buddypic.com^
+ ||ads.canoe-inc.com^
+ ||ads.cbtopsites.com^
+ ||ads.centralohio.com^
+ ||ads.chickclick.com^
+ ||ads.cluster01.oasis.zmh.zope.net^
+ ||ads.cluster02.oasis.zmh.zope.net^
+ ||ads.colo.kiva.net^
+ ||ads.computer.org^
+ ||ads.corky.net^
+ ||ads.currantbun.com^
+ ||ads.darikweb.com^
+ ||ads.delfin.bg^
+ ||ads.delfinproject.com^
+ ||ads.digitalwow.ro^
+ ||ads.dixcom.com^
+ ||ads.djindexes.com^
+ ||ads.dk^
+ ||ads.draugas.lt^
+ ||ads.drivelinemedia.com^
+ ||ads.easyad.info^
+ ||ads.eccentrix.com^
+ ||ads.emol.com^
+ ||ads.erotism.com^
+ ||ads.escalatemedia.com^
+ ||ads.expressindia.com^
+ ||ads.fatvine.com^
+ ||ads.filez.nl^
+ ||ads.filthdump.com^
+ ||ads.firstgrand.com^
+ ||ads.fmwinc.com^
+ ||ads.footar.com^
+ ||ads.footballmedia.com^
+ ||ads.fortunecity.de^
+ ||ads.fresh.bg^
+ ||ads.gameservers.com^
+ ||ads.gaypoint.hu^
+ ||ads.givemegay.com^
+ ||ads.gmtracker.com^
+ ||ads.groupcommerce.com^
+ ||aedanismanlik.com.tr^
+ ||aldiuk.hollowmart.shop^
+ ||aldiuk.hydmart.shop^
+ ||aldiuk.hydramart.shop^
+ ||aldiuk.hylamart.shop^
+ ||allegrolokalnie.802347532451.shop^
+ ||almasobrearena.com^
+ ||alpha-kingslakeblue-com.demanddrivenexcellence.com^
+ ||ambebwrdrift.shop^
+ ||apoplridiv.cyou^
+ ||asadventurevip-outlets.shop^
+ ||attigginan.cyou^
+ ||befroyai.6g.in^
+ ||binglbet.win^
+ ||birkenstock-for-summer.shop^
+ ||bkseu.shop^
+ ||businesstransfersolutions.com^
+ ||capchpl2305-12hr.vercel.app^
+ ||cautiousfloor.com^
+ ||chemiguatt.cyou^
+ ||cillablossomhomes.co.uk^
+ ||convecompi.cyou^
+ ||coparteu.shop^
+ ||curvesense.click^
+ ||dslibl.shop^
+ ||duvnihavrob.in^
+ ||ecoutletshoeeu.shop^
+ ||en.com.cn^
+ ||euunitednude.com^
+ ||exdxgjgqdmfrw.online^
+ ||fcespacolounge.com.br^
+ ||feiji-bet365.com.cn^
+ ||gromadzinwestin.com^
+ ||grostfaldvik.pro^
+ ||grrrbzzz.com^
+ ||gtikswysv.com^
+ ||gugike.5g.in^
+ ||gustavoseveroadvocacia.com.br^
+ ||gwynovnrmibdt.online^
+ ||hexacsottr.cyou^
+ ||hey.ne.jp^
+ ||host4file.cc^
+ ||ibit.co.mz^
+ ||info-portal-verif.com^
+ ||intermestr.cyou^
+ ||jirucri.6g.in^
+ ||jlkpcqimvmgvn.site^
+ ||kamilame.shop^
+ ||ks8341.shop^
+ ||login-user-bonus-allocation-assets-4041-main-s3-ap-southeast-2.naturatv.com^
+ ||lucesdelrio.com^
+ ||minutcrane.cyou^
+ ||mohitosell.shop^
+ ||msmodesell.top^
+ ||nightglo.com.au^
+ ||nipnvemvvjleg.online^
+ ||ohakol.com^
+ ||oily-bet365.com.cn^
+ ||panelsmile.thelmsdev.com^
+ ||patta.top^
+ ||phyajhdifoqn.in^
+ ||pontualcascavel.com.br^
+ ||ppkl.shop^
+ ||preimateis.cyou^
+ ||propapredr.cyou^
+ ||puertodeobligado.com.ar^
+ ||pyiukciljqkpc.space^
+ ||qphselekcuufg.site^
+ ||ralphlauren-summer.shop^
+ ||ramiken.com.au^
+ ||rebuildsbeaten.casa^
+ ||reflocompa.cyou^
+ ||reigvwe.shop^
+ ||relucspurg.cyou^
+ ||ritubohara.com^
+ ||rokaya.5g.in^
+ ||roustachio.6g.in^
+ ||safetyfirstschoolofmotoring.co.uk^
+ ||salepl-saway.shop^
+ ||sassy.com.br^
+ ||saway.vip^
+ ||school96.com.ua^
+ ||scotchsoda.top^
+ ||semipnonpe.cyou^
+ ||shehihu.firm.in^
+ ||siweieoyjl.com^
+ ||snuggsegna.cyou^
+ ||sobrecosta.com^
+ ||sonicgylow.shop^
+ ||srgojngoyrumb.com^
+ ||stakecasi.cc^
+ ||streamingnewsdaily.live^
+ ||suspiaxsale.shop^
+ ||talegrarm.one^
+ ||tartecosmetis.shop^
+ ||taxserve.co.uk^
+ ||tecknicas.com.br^
+ ||test.j2hbtracker.com.lcode.ma^
+ ||tewterzibets.com^
+ ||tewuvoi.com^
+ ||titanbreakinghub.com^
+ ||titufya.com^
+ ||toprabaty.shop^
+ ||topstonelending-com.unique-capital.com^
+ ||trifreadu.6g.in^
+ ||trmpuu-e0.myshopify.com^
+ ||tvvrsgzixzhgj.site^
+ ||usdt.pushitform.com^
+ ||user8304issue.help^
+ ||utifuwilkltlf.space^
+ ||vanishservices.com.au^
+ ||vexoltd.com^
+ ||wartgamb.com^
+ ||waterdriller.co.uk^
+ ||wcqfohyvnfmcp.site^
+ ||website-7897a553.bonbonniere.com.mx^
+ ||wefashion.top^
+ ||whsyfigscmbif.space^
+ ||wibfo.shop^
+ ||ww1-secur-poczta-polska.interchangetharuea.com^
+ ||xwiwbiecixxvg.space^
+ ||zakladyboleslawiec-outlet.shop^
+ ||zakladyboleslawiec-pl.com^
+ ||zamir-jobs.co.il^
+ ||zinnacaria.cyou^
+ ||zksjubbb.shop^
+ ||zprxt.com^

! [Phishing Army] Removed: 23 | Moved: 97 | Added: 105
- ||200uu9.top^
- ||armex.top^
- ||astrubs.info^
- ||createapoyize.top^
- ||dklifakep.top^
- ||eitherdfuel.parkercharles.com^
- ||elitekap1tal.top^
- ||exchubzz.buzz^
- ||flowdat.xyz^
- ||fund4pay.click^
- ||kap1talclub.top^
- ||kap1talfund.top^
- ||kap1talnetwork.top^
- ||kromelira.xyz^
- ||liter-lixivious.com^
- ||nextkap1tal.top^
- ||odistw.top^
- ||prokap1tal.top^
- ||prosmapol.digital^
- ||qzoasx.twoicl.pl^
- ||requkaa.top^
- ||trezium.site^
- ||zabori-iz-profnastila1.store^
! Moved to OISD Blocklist Big: 94 rules
~ ||acessopj.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-livedesktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-trexor.framer.ai^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-trzore.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-trzr.framer.media^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstarts-trxxor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||authstrt-terezor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||batterumor.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||beggin-treezurio--ask.framer.media^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||begin-trezr-io.framer.media^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bradesco.chat-atualizado.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridge-en.framer.ai^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridgepp-trez.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cgd-assinar.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||clarovento.com^ [Moved: Phishing Army -> OISD Blocklist Big]
