! =========================================================================
! sleepy list diff report: 2026-07-18 00:34:05
! =========================================================================

! SUMMARY: Added 12771 | Removed 2372 | Moved 4944
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 65 | Moved: 217 | Added: 1086
~ ||pgtsg1-excel-telemetry-vip.officeapps.live.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pgtsg1-powerpoint-telemetry-vip.officeapps.live.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pgtsg1-word-telemetry-vip.officeapps.live.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||us5-track.inside-graph.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 7 rules
~ ||satisfactorilyqueen.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sectordashboardjaguar.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||signcalamity.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||small-discussion.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sportsariseencyclopaedia.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||srowvggksbuvv.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||streamnova-hub.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 15 rules
~ ||balancebox.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||check-in.my-trip-online.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||deepsnitch.ai^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fabrika-mercha.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||klikanggaran.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||net-spi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nhakhoahiromi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nightmare-loader.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||noah-cohen.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||orbiix.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||penle.finance^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||philadelphiapa.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pixelembroidery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||portal-au.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tieiceimix.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 2 rules
~ ||siggroyu.store^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||sizyrotiqnsa.com^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 56 rules
~ ||gazeta-romaneasca.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||jurnalul-militar.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||olt-media.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||oltenia-actualitati.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rezistentaromanesca.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||romania-noastra.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||romania-unita.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||romanii-liberi.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||romanulnationalist.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||satreufufgngnvnfnfbgb.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sensaciijaplnd.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sensaciijapol.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sensaciijapolacy.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sensaciijapolnd.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sensaciijapolskaa.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sensacijapl.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sensacijapolaand.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||serbetkkfhbgbnnncnv.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||seweretyu.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sgerefinawys.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||snztauem.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||solevoisoleviu.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||solgrapt.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||soloperedolik.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||soloperetyn.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||soloporefyni.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||soloporey.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||solopreorefyni.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||solovidbngfjhfhg.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||solvinotiosghgfnnvbn.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||somakiret.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||somarishansmfgn.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sopoloperty.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalco-nar.club^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalco-pl.club^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalco.click^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalco.club^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalco.icu^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalco.ink^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalconar.club^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalconars.club^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stalconarse.club^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||steem.biz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||strarealm.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stratrace.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||strefaaktualnychinfo.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||strefacodziennychinformacji.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||strefapolska24.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||strefawiedzy.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||streproto.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stylezora.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||subrterm.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||svsqegvfra.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||svsqevvtgvfra.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||universul-stirilor.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ziarul-democrat.ro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 124 rules
~ ||samusrrtlfgnfkfkdndf.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||savarnoncr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||savehaulmarket.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||savsspover.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||saway-lifepoland.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||saway-saleshop.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||saway-saleshop.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sbevaendoc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sbiliombro.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sborratter.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scaraifer.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scaricontr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scasssuffu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||schivdecos.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||schoorimpi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sciugtatar.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scivorisol.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scombloves.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sconccompu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sconcdisfo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scorrdekad.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scrouhanas.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sdogavangh.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sdrusrusce.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||seaent.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||securepass-ca.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||semicelett.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||semnourter.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sequeorizz.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||serrasurpa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||serv457771.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sesered.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sesqumarch.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||seufinanciamento.fun^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||seuportalcredito.fun^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sevencoedi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sfaldaccav.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sfolgester.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sfragdraft.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sgavamisob.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sguallaser.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sherocirco.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||shoeoutleteu.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||similnevro.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||simpoaccia.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||skiboliche.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||slombstira.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sma4837h3422.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smart-oferta893888921.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smatapalaf.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smeardeodo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smectaddot.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smorzallel.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||smyks-pl.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||snarldibos.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||snobisguer.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||snowbheath.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sobbabrocc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||soffrbalzo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sogneligni.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||soloporedrt.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||soloweret.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||solvecaptcha.help^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||solverao.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sondaammor.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sopoloreder.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sopperegal.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sopragunon.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sopraprohi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||soprarimbe.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||soprasbale.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sorbita.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sordiconci.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sospipereq.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sottorigiu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sovrestupi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spaiabeadr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spanechlor.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spendautob.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sphertrypa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spighprofa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||spineliteclub.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sprovsferr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sqdewqereajes.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sstalco.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stabumyxoe.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||staco-shop.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stacos.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stalco-sklep.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stalco-sklep.store^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stalco.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stalco.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stalco24-pl.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stalco24pl.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stalcom-pl.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stalcosklep.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stampunfur.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stasigarbe.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stoccformi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stormcreep.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stozzlagna.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stracdesal.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||strapsandb.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||strapstrof.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||strapvisce.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||strategicbookgroup.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||strategicoutlookreport.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||strigspost.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||stylapresa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||suberdeseg.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||subfresh.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||subsebocci.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||substscarr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||subzodeamp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||suggiunmet.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||suilverianyo.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||summerspecialoffer-eu.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||suppodecou.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||svaniconch.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||svegldisca.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||svenibinox.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||svezzconfa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||svicomeshe.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||svoltretia.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||haigrigo.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||speciaidates.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||serenoirs.com^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
+ ||10killawmawm.live^
+ ||432523dfssdfgsd32235.click^
+ ||43259083084573285.sbs^
+ ||777777pay.com^
+ ||999999pay.com^
+ ||absaaiinvest.live^
+ ||ac-sdk-message-collector-nz-127261488.eu-central-1.elb.amazonaws.com^
+ ||ac-sdk-message-collector-st-1242479116.ap-southeast-2.elb.amazonaws.com^
+ ||adn-stg.yourservice.janosup.ir^
+ ||adrivesthr.live^
+ ||adx.ke.com^
+ ||ai-start.live^
+ ||aiglerendanca.live^
+ ||aishub.live^
+ ||albenzin.live^
+ ||almafortexai.live^
+ ||altarioveyron.live^
+ ||alverixon.live^
+ ||amazoncapital.live^
+ ||andinaveritas-es.live^
+ ||anlagstein.live^
+ ||ansimtradix.live^
+ ||aotearoacapital.live^
+ ||apexai-app.live^
+ ||apice-cifrova.live^
+ ||apicecifrova.live^
+ ||aptorumboanza.live^
+ ||arbitragebot-nl.live^
+ ||arborcapital-pt.live^
+ ||ardevorn.live^
+ ||areaslt.net^
+ ||argentixcapital.live^
+ ||arracxxacnmuyayne.online^
+ ||arthroviaai-it.live^
+ ||asset-aureonv34.live^
+ ||asset-vantoro.live^
+ ||asset-vantoro92.live^
+ ||astraqore-ai.live^
+ ||at-bianance.com.cn^
+ ||aureumcapital.live^
+ ||aureviacapitalai.live^
+ ||auronixpro.live^
+ ||austrivontechpro.live^
+ ||automindgr.live^
+ ||avenorcroatia.live^
+ ||avexprofitai.live^
+ ||bafilerinix.live^
+ ||balticfundshore.live^
+ ||bay-assetholm.live^
+ ||bedrockmonvex.live^
+ ||bergrendithal.live^
+ ||bio.wgauhh.xyz^
+ ||birchwealthholm.live^
+ ||birkekapithorn.live^
+ ||birkevermostein.live^
+ ||bit-vortax.live^
+ ||bitcoin-millonario-nl.live^
+ ||bitcoincapitalai.live^
+ ||bitcoinmillonario.live^
+ ||bitprime-coreai.live^
+ ||bitrem.ru^
+ ||black-rocket.live^
+ ||blockietv.xyz^
+ ||blockstvs.xyz^
+ ||blokstvs.xyz^
+ ||bluewall-revobit.live^
+ ||bold-capholm.live^
+ ||boreal-zinsmere.live^
+ ||borealcapitivo.live^
+ ||borzirontrading.live^
+ ||bour-capiteve-ai.live^
+ ||bour-capiteve-fr.live^
+ ||bourcapiteve-fr.live^
+ ||bourcapitve.live^
+ ||bravermere-hr.live^
+ ||bravermere.live^
+ ||bravontradenex.live^
+ ||briand-monteve.live^
+ ||bright-vaultmere.live^
+ ||britanniaedge.live^
+ ||britexiumprimo.live^
+ ||brunafondaria.live^
+ ||brunoviqxaltemra.live^
+ ||btc-archly.live^
+ ||btc-archlyv9.live^
+ ||btc-aurilyxn120.live^
+ ||btc-branley.live^
+ ||btc-branleyn702.live^
+ ||btc-brixal-v575.live^
+ ||btc-celesto.live^
+ ||btc-celesto920.live^
+ ||btc-daltros.live^
+ ||btc-divalisv39.live^
+ ||btc-elance-v970.live^
+ ||btc-elixv520.live^
+ ||btc-factrix-v14.live^
+ ||btc-firmosv105.live^
+ ||btc-gana920.live^
+ ||btc-glamit.live^
+ ||btc-gridlyv970.live^
+ ||btc-jvanta920.live^
+ ||btc-kwalis.live^
+ ||btc-logicra-it.live^
+ ||btc-matrixo.live^
+ ||btc-nivell-v344.live^
+ ||btc-ondria-v35.live^
+ ||btc-siddoris-v11.live^
