! =========================================================================
! sleepy list diff report: 2026-07-18 18:22:06
! =========================================================================

! SUMMARY: Added 230 | Removed 366 | Moved 43
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 137 | Moved: 43 | Added: 67
~ ||smetrics.rolex.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||smetrics.schindler.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||smetrics.tiffany.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||sstats.thermoscientific.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||w88.shanghaidisneyresort.com.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
+ ||2848124.sbs^
+ ||allegrolokalnie.pl-91793.icu^
+ ||allegrolokalnie.pl-oferta0183001830101898.click^
+ ||allegrolokalnie.pl-oferta01873010018011832.xyz^
+ ||allegrolokalnie.pl-oferta8298749.click^
+ ||alpa-guadenza-ai.com^
+ ||api.yuedu.iqiyi.com^
+ ||app.creatormonetizationsupportglobalhub.click^
+ ||bydgoszcz-prototype.lovable.app^
+ ||camaciapp.cyou^
+ ||cichy-k.lovable.app^
+ ||coaguchond.cyou^
+ ||codeofme.info^
+ ||dactyinful.cyou^
+ ||ddj8f1ro.ruralrouterust.com^
+ ||dispelecch.cyou^
+ ||elitenewssyndicate.pro^
+ ||feionaelka-ai.com^
+ ||felvoranth.com^
+ ||fierropropova-ai.com^
+ ||fierropropovia-ai.com^
+ ||filament-zap.vercel.app^
+ ||finance93-distinctio27.sbs^
+ ||finance93-vero86.sbs^
+ ||finance94-nostrum10.sbs^
+ ||fossentix-ai.com^
+ ||gaingeneratorpro-ai.com^
+ ||gymsports.homes^
+ ||heelpdiser.cyou^
+ ||hinkdiseb.cyou^
+ ||icloudsignaturere.com^
+ ||jsonhosting.com^
+ ||jzyd88.com^
+ ||lekkirendovik-pl.live^
+ ||leucospess.cyou^
+ ||lokalna-93882713232.sbs^
+ ||lokalna-oferta857521.sbs^
+ ||neuroviewai-fr.live^
+ ||obietimban.cyou^
+ ||oewvyeea.shop^
+ ||ovaridispr.cyou^
+ ||p43qsij4.nextbahis.one^
+ ||pfhmg.com^
+ ||pietro-po.lovable.app^
+ ||plenacapitoria-es.live^
+ ||podreka-tarnow-organizacja.lovable.app^
+ ||polskasciezkawfn.site^
+ ||polzentra-pl.live^
+ ||porteborski.com^
+ ||proliguaio.cyou^
+ ||prosta-stronap.lovable.app^
+ ||radibeam.site^
+ ||rappaliofi.cyou^
+ ||seiranshuuekifuwa-ja.com^
+ ||tablica-punkt.lovable.app^
+ ||transtrape.cyou^
+ ||uemdkef.webyek.com^
+ ||unconrisup.cyou^
+ ||underrilec.cyou^
+ ||vanward-zz.com^
+ ||velzyntharai-app.com^
+ ||veraai-app.com^
+ ||woprad.lovable.app^
+ ||yblfhadfu.mango90bet.com^
+ ||zakup85234903.shop^
+ ||zojanau.com^
+ ||zwrot-podatku.ebok-pge.net^

! [Phishing Army] Removed: 26 | Moved: 0 | Added: 41
- ||52wrfwff.lol^
- ||92763ge.lol^
- ||allegrolokalnie.8390019.click^
- ||allegrolokalnie.pl-oferta826728.sbs^
- ||go-sale.online^
- ||guestyresrvigate.com^
- ||helikon-texoutlets.com^
- ||hotel-chekin-portal.com^
- ||hotel-instnt-access.com^
- ||injeritora.world^
- ||jacksonchristopher.shop^
- ||no-shoppl.com^
- ||onlineshopvip.pro^
- ||oxx7opl.ga8gnp.cyou^
- ||perveautoc.rest^
- ||prime-customerservice.com^
- ||prime.remboursement-client.com^
- ||quik-checkin-room.com^
- ||room-acces-now.com^
- ||securepass-ca.com^
- ||sneakcanvas.top^
- ||sqm-ganancias.com^
- ||stone-clothing.shop^
- ||urbanwearhouse.top^
- ||wrightryder.shop^
- ||zhumj.cyou^
+ ||17655.xyz^
+ ||79477.xyz^
+ ||79765.xyz^
+ ||80448.xyz^
+ ||82hg49.com^
+ ||88108.xyz^
+ ||allegrolokalnie.p89oferta3947zxt73.forum^
+ ||amazonglobal1.com^
+ ||b228l.xyz^
+ ||b29j.top^
+ ||baterijoskompiuteriams.com^
+ ||beneficiosfullbele.com^
+ ||comicheaseis.click^
+ ||empresas-hsbc.com^
+ ||f28g.top^
+ ||f28i.top^
+ ||finance92-quos89.sbs^
+ ||finance95-odit97.sbs^
+ ||finance98-eligendi63.sbs^
+ ||flipkart-office.pro^
+ ||g13b.top^
+ ||gev-khqx.wasmer.app^
+ ||h19y.top^
+ ||h19z.top^
+ ||liqconnect.com^
+ ||lonjasantamarta.com^
+ ||mostbet24618.help^
+ ||p105k.xyz^
+ ||p26u.top^
+ ||p26x.top^
+ ||p26y.top^
+ ||pago-online.sbs^
+ ||roomia.beer^
+ ||s23i.top^
+ ||s23l.top^
+ ||s23m.top^
+ ||secure-page-editor--ewakley25.replit.app^
+ ||sheriwins.com^
+ ||tobat.girlss.eu.cc^
+ ||www-robloxx-com.kfc.sh^
+ ||y109e.xyz^

! [AdGuard DNS filter] Removed: 71 | Moved: 0 | Added: 56
- ||bj5iodzgyi.com^
- ||caonimazuzong.com^
- ||dpjbpj.top^
- ||dunkhj.top^
- ||fvlqjw.top^
- ||gdqhim.icu^
- ||gegeoq.icu^
- ||gpkheq.icu^
- ||granteesixtes.com^
- ||gsweum.icu^
- ||gtokii.icu^
- ||guekoe.icu^
- ||hsvtdj.top^
- ||iaumyc.icu^
- ||ibwvky.icu^
- ||iokmey.icu^
- ||ipmsqu.icu^
- ||iqsswq.icu^
- ||izopsg.icu^
- ||jrbnxw.top^
- ||jwjwtw.top^
- ||jxtmnp.icu^
- ||kawxkg.icu^
- ||klaayg.icu^
- ||kmqaek.icu^
- ||kwsugo.icu^
- ||kxyumk.icu^
- ||lfbupf.icu^
- ||lqdcvj.top^
- ||lthuvb.icu^
- ||luxrbx.icu^
- ||lvllnj.top^
- ||miefow.icu^
- ||mjufus.icu^
- ||mxafaw.icu^
- ||nbpczr.icu^
- ||nebzrn.icu^
- ||nftfdj.icu^
- ||ngjfjf.icu^
- ||npvcfn.icu^
- ||nqlzlr.icu^
- ||nsvohb.top^
- ||oesnwi.icu^
- ||ofincm.icu^
- ||owchaavetonb.com^
- ||paphzz.icu^
- ||pbfefd.icu^
- ||pcxnrr.icu^
- ||plthnh.icu^
- ||pmzhtd.icu^
- ||prbibo.top^
- ||pttzjo.top^
- ||qduttornm.com^
- ||qfirgakpv.com^
- ||qimaf.com^
- ||rir8h6qxk.com^
- ||rixpbp.icu^
- ||rjdmhl.icu^
- ||rjxvff.icu^
- ||rmbsfh.icu^
- ||rthrondrae.com^
- ||ryvvzl.icu^
- ||thaadotyvrf.com^
- ||tjfavx.icu^
- ||tvzapt.icu^
- ||twjrxo.top^
- ||uahivaqettl.com^
- ||vbphograewy.com^
- ||vwuudahnarh.com^
- ||wpuzzcudultv.com^
- ||ychahlollfb.com^
+ ||bbpsltrsagmmj.website^
+ ||beautifulrope.com^
+ ||bltqztoukxqsr.site^
+ ||cbjbtopdfrkgy.website^
+ ||cl18qe3li3cee4qnbeb6b.rest^
+ ||cockynecklace.com^
+ ||coxiestbebusy.shop^
+ ||crawlerbolt.cyou^
+ ||cremespokily.shop^
+ ||daecytfxqacl.com^
+ ||eauvvknrrdvxv.space^
+ ||eve3cowxqbkcvlll.rest^
+ ||faqninokdl.com^
+ ||fezwfxhdfgthh.website^
+ ||fretizeninut.shop^
+ ||grywuttsejdjoe.com^
+ ||hwdccvtyixzyg.website^
+ ||iujciykvnpygv.website^
+ ||jfxjnanxdqrwy.website^
+ ||jwjtbna.com^
+ ||k5qdqwgjit.com^
+ ||kkdtsmnnxvirs.site^
+ ||laudchemizo.cyou^
+ ||liizflvgesra.com^
+ ||lnxjhesfdmuyq.online^
+ ||lyfrsrimetmxa.online^
+ ||masonedjigsawn.cyou^
+ ||mvcfkpklzjhoc.site^
+ ||ndgibjk.com^
+ ||okyplohwxbjsz.space^
+ ||pitangaenglersloking.cyou^
+ ||pocfhggunmrpo.online^
+ ||pryckdnodwfsb.online^
+ ||pzsjyqnkwjgtg.website^
+ ||qaasmsxwupiva.online^
+ ||qdgpsnxpyhglt.website^
+ ||qeukqwbcbhgku.online^
+ ||qlseevrjqyxif.website^
+ ||rmerfszrhuhrx.space^
+ ||roolriuzqsyfq.website^
+ ||sitfwkugmealu.website^
+ ||snkfligqnrviu.online^
+ ||sociable-corner.pro^
+ ||sponsondoyle.cyou^
+ ||stbawdbxyipqk.website^
+ ||stjmnallynran.online^
+ ||stksdeevottdk.website^
+ ||szsrtkbhgkdno.online^
+ ||tavgvouyakozy.website^
+ ||telicbatonga.cyou^
+ ||twsvdeyqvfxjd.website^
+ ||usbnzhjsbhjfm.website^
+ ||uvnfhfxirflbd.site^
+ ||wolvesexambein.cyou^
+ ||wvwvymiretotqo.com^
+ ||ybpsbgywgazfe.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 131 | Moved: 0 | Added: 19
- ||10987.7zorelin.in.net^
- ||14-0-204-188.static.pccw-hkt.com^
- ||2mbdmbjd.po6vtaren.in.net^
- ||adapterharvest.qi4morxel.in.net^
- ||arkdraa3.qi4morxel.in.net^
- ||arktide7en.qi4morxel.in.net^
- ||auto-parts4.po2vtalen.in.net^
- ||az60udk.bovlare7x.in.net^
- ||beach-resort4.ra3xelin.in.net^
- ||best-player4.kymli7ren.in.net^
- ||best-seller4.qi1moxel.in.net^
- ||black-ink1.sylo9rex.in.net^
- ||black-marker3.sylom7er.in.net^
- ||blue-ocean1.wi9msorin.in.net^
- ||blue-pen3.sylo9rex.in.net^
- ||book-reader5.6zoranel.in.net^
- ||car-rental1.po2vtalen.in.net^
- ||city-park6.po2vtalen.in.net^
- ||city-plan1.ra6xovel.in.net^
- ||class-report4.6zoranel.in.net^
- ||clean-house2.to8varin.in.net^
- ||cloud-gate4.po8vtirel.in.net^
- ||cnjcb.bovlare7x.in.net^
- ||cool-drink6.bovla8ren.in.net^
- ||daily-news1.de5xpiren.in.net^
- ||data-proxy1.po8vtirel.in.net^
- ||deli-soli.bovlare7x.in.net^
- ||deployreed.po6vtaren.in.net^
- ||desk-folder6.sylom7er.in.net^
- ||dkkvkpl.wi3msorel.in.net^
- ||dynfluxar3.po6vtaren.in.net^
- ||echo-slow.7zorelin.in.net^
- ||ed171vt.7zorelin.in.net^
- ||fast-drive2.po2vtalen.in.net^
- ||fast-food1.bovla8ren.in.net^
- ||fast-match1.kymli7ren.in.net^
- ||film-edit5.to3vamil.in.net^
- ||final-game5.kymli7ren.in.net^
- ||final-lesson3.6zoranel.in.net^
- ||fresh-juice5.bovla8ren.in.net^
- ||garden-view4.to8varin.in.net^
- ||gas-station5.po2vtalen.in.net^
- ||glue-stick5.sylom7er.in.net^
- ||gold-medal3.kymli7ren.in.net^
- ||gold-star4.wi9msorin.in.net^
- ||good-meal2.bovla8ren.in.net^
- ||grade-point6.6zoranel.in.net^
- ||green-grass2.wi9msorin.in.net^
- ||green-yard6.2zorelin.in.net^
- ||home-design1.2zorelin.in.net^
- ||home-service1.to8varin.in.net^
- ||hot-topic5.de5xpiren.in.net^
- ||hotel-check2.ra3xelin.in.net^
- ||hyper-h1dde.qi4morxel.in.net^
- ||i2wigref.bovlare7x.in.net^
- ||image-zoom2.kymli4rex.in.net^
- ||ion-cas.7zorelin.in.net^
- ||ipghcn.po6vtaren.in.net^
- ||live-feed6.to3vamil.in.net^
- ||live-stream6.de5xpiren.in.net^
- ||living-room2.2zorelin.in.net^
- ||load-array.qi4morxel.in.net^
- ||local-event6.ra3xelin.in.net^
- ||lveu.wi3msorel.in.net^
- ||main-square5.ra6xovel.in.net^
- ||media-info1.to3vamil.in.net^
- ||media-player6.kymli4rex.in.net^
- ||mediacata.po6vtaren.in.net^
- ||modern-base2.ra6xovel.in.net^
- ||modernsilver.wi3msorel.in.net^
- ||new-author5.qi1moxel.in.net^
- ||night-view6.ra6xovel.in.net^
- ||ocean-view1.wi1msaren.in.net^
- ||office-paper1.sylom7er.in.net^
- ||old-library6.qi1moxel.in.net^
- ||old-street4.ra6xovel.in.net^
- ||online-study1.6zoranel.in.net^
- ||open-book1.qi1moxel.in.net^
- ||page-number3.qi1moxel.in.net^
- ||pencil-case2.sylom7er.in.net^
- ||photo-frame1.kymli4rex.in.net^
- ||photo-shot4.to3vamil.in.net^
- ||picture-book3.kymli4rex.in.net^
- ||pix32-logic.wi3msorel.in.net^
- ||portvelv.po6vtaren.in.net^
- ||profitlat.7zorelin.in.net^
- ||pure-void6.po8vtirel.in.net^
- ||read-more2.qi1moxel.in.net^
- ||red-apple3.wi9msorin.in.net^
- ||red-mark4.sylo9rex.in.net^
- ||repair-work3.to8varin.in.net^
- ||road-trip3.po2vtalen.in.net^
- ||sand-beach2.wi1msaren.in.net^
- ||secure-node2.po8vtirel.in.net^
- ||silver-coin5.wi9msorin.in.net^
- ||small-garden5.2zorelin.in.net^
- ||smart-auth5.po8vtirel.in.net^
- ||smart-decor3.2zorelin.in.net^
- ||smart-door6.to8varin.in.net^
- ||smart-student2.6zoranel.in.net^
- ||soft-paper6.sylo9rex.in.net^
- ||sound-mix3.to3vamil.in.net^
- ||sound-track5.kymli4rex.in.net^
- ||sport-match3.de5xpiren.in.net^
- ||sport-news6.kymli7ren.in.net^
- ||stock-cir.bovlare7x.in.net^
- ||store-eu-par-3.gofile.io^
- ||sweet-cake4.bovla8ren.in.net^
- ||tallithar8.7zorelin.in.net^
- ||tasty-dish3.bovla8ren.in.net^
- ||team-score2.kymli7ren.in.net^
- ||thick-file5.sylo9rex.in.net^
- ||thxzt16c.qi4morxel.in.net^
- ||travel-guide1.ra3xelin.in.net^
- ||trip-advisor5.ra3xelin.in.net^
- ||urban-style3.ra6xovel.in.net^
- ||vialnoti.wi3msorel.in.net^
- ||video-clip2.to3vamil.in.net^
- ||video-clip4.kymli4rex.in.net^
- ||vor-spireos.wi3msorel.in.net^
- ||warm-house4.2zorelin.in.net^
- ||water-pipe5.to8varin.in.net^
- ||weather-post4.de5xpiren.in.net^
- ||web-tunnel3.po8vtirel.in.net^
- ||white-board4.sylom7er.in.net^
- ||white-page2.sylo9rex.in.net^
- ||white-snow6.wi9msorin.in.net^
- ||world-map3.ra3xelin.in.net^
- ||world-press2.de5xpiren.in.net^
- ||x.vodxz.icu^
- ||yabplkm.bovlare7x.in.net^
+ ||7uaho90m.myluxurykitchenandbath.com^
+ ||8862moud.mikespizzafairfield.com^
+ ||8hrhd061.noodlesbymomi.com^
+ ||jeekd.senorgyros.com^
+ ||jifyi.gamehazarat.com^
+ ||nrksxqlgm.101motorsports.net^
+ ||nsbnqzdnv.pathfindersafrica.com^
+ ||nyenf.kmmits.com^
+ ||ocgziav.test-ranandegi.com^
+ ||pdf-srv.pdfbamaa.com^
+ ||pfdtgkn.1bonus.bet^
+ ||rwszncq.1bonus.bet^
+ ||vtneuluzf.pathfindersafrica.com^
+ ||vwpanxmoc.orlandosmuncy.com^
+ ||vxcvebyr.btyek.site^
+ ||vygy.betropol.bet^
+ ||yvzqh.hazaratbet.game^
+ ||zaflv.senorgyros.com^
+ ||zjzffhbgt.efbetfarsi.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 1 | Moved: 0 | Added: 47
- ||pages.cm.com^
+ ||08yw-wdxv-wbds-ynvme-ojl0fa.pages.dev^
+ ||2025-beta.vercel.app^
+ ||2lo-2ar-dabf-2ia-p1hq-pes6.pages.dev^
+ ||8rtl9-ip5x1-bguq-nys-da2kb.pages.dev^
+ ||at4etrg-aaa3-0or.nyc3.digitaloceanspaces.com^
+ ||bbiwbsiw-tech.github.io^
+ ||chainexpert.pages.dev^
+ ||chang5-ctrl.github.io^
+ ||cita-registro-prhj-2026.cr-web.workers.dev^
+ ||cxd2yl-plrkny-9st7e-ryn88.pages.dev^
+ ||ec2-44-243-189-40.us-west-2.compute.amazonaws.com^
+ ||gh6i7th5g4c38s82a70aeeb2b0e7u4d.vercel.app^
+ ||heliusxtest.pages.dev^
+ ||holly-dollyz.s3.eu-central-1.amazonaws.com^
+ ||human-resources-benefit.github.io^
+ ||igfun.vercel.app^
+ ||instagram5-byte.github.io^
+ ||mailiredisdiscord-cell.github.io^
+ ||maindoc-app-md8gw.ondigitalocean.app^
+ ||meftyesdd.vercel.app^
+ ||muda34026-droid.github.io^
+ ||ndaxogln.webflow.io^
+ ||pkj-8nj2-9ek-p1t2tf-8e19p0.pages.dev^
+ ||public-suite-app-trez.typedream.app^
+ ||registro-digital-akjm-2026.cr-web.workers.dev^
+ ||renegociabrasil.vercel.app^
+ ||sp25ct7-arlvox-biz-fomri-zeltak.pages.dev^
+ ||sp25ct7-cervon-biz-kasri-polvek.pages.dev^
+ ||sp25ct7-dervax-biz-nolku-fresam.pages.dev^
+ ||sp25ct7-erlmok-biz-vemri-darsok.pages.dev^
+ ||sp25ct7-fervon-biz-lokta-senvix.pages.dev^
+ ||sp25ct7-hervax-biz-polku-mersan.pages.dev^
+ ||sp25ct7-ivronx-biz-fesri-kaltom.pages.dev^
+ ||sp25ct7-kernox-biz-solta-femrik.pages.dev^
+ ||sp25ct7-rarnox-biz-temri-solvak.pages.dev^
+ ||sp25ct7-servax-biz-konlu-dermik.pages.dev^
+ ||sp25ct7-tervok-biz-falra-zorsen.pages.dev^
+ ||sp25ct7-xervok-biz-lurta-fonmek.pages.dev^
+ ||sp25ct7-yorvax-biz-penri-dalkos.pages.dev^
+ ||sp25ct7-zorlen-biz-mavku-tersix.pages.dev^
+ ||stbrb-tgo-stbrd-vlr.vercel.app^
+ ||stickersapp.vercel.app^
+ ||uivasortemaisoficiall.vercel.app^
+ ||ujtr3o-ul9uhk-ltk-ocgtol.pages.dev^
+ ||verizon-wireless-support.framer.website^
+ ||vivabase.vercel.app^
+ ||web-swiftmdmdapp.pages.dev^

