! =========================================================================
! sleepy list diff report: 2026-04-25 06:35:14
! =========================================================================

! SUMMARY: Added 593 | Removed 423 | Moved 270
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||ssw.uposnmb.icu^
- ||hartsitrov.shop^
- ||hendehy.com^
- ||heterednid.shop^
- ||hgcks.top^
- ||himatexerd.shop^
- ||homeremodelweb.com^
- ||hoomprefor.shop^
- ||hopethehelpline.org^
- ||howerpecus.shop^
- ||hrwbeqv.icu^
- ||hunterkaloszeoutlet.com^
- ||huy-hoang.com^
- ||hyperspacebit.com^
- ||illinduinh.shop^
- ||illukinalk.shop^
- ||imipellini.shop^
- ||imittessup.shop^
- ||infoalertsonlineappbns.com^
- ||infomarekt-support.com^
- ||invinopult.shop^
- ||islam.place^
- ||itearipake.shop^
- ||itspersonalloan.com^
- ||jadicalebt.shop^
- ||jams.wiki^
- ||jariboorow.shop^
- ||jeetizedue.shop^
- ||jgapcsi.icu^
- ||jkjoiij.cn^
- ||jopelialia.shop^
- ||juisiftend.shop^
- ||jusaas.com^
- ||kaunarermy.shop^
- ||keocateaby.shop^
- ||kicteetecy.shop^
- ||kileriebas.shop^
- ||kineschtse.shop^
- ||kiserluter.shop^
- ||kunestreha.shop^
- ||kuponkzt.com^
- ||lagonhomes.com^
- ||liletteerv.shop^
- ||linguacopkal.cloud^
- ||listnhacai.com^
- ||litebackup.com^
- ||livelink.pages.dev^
- ||llenercleo.shop^
- ||llerresesk.shop^
- ||login-online.us^
- ||lookarearr.shop^
- ||lovehoneyxxx.com^
- ||lowapr-bankcard.com^
- ||lowapr-creditcard.com^
- ||lowaprbankcard-now.com^
- ||lowaprbankcard.com^
- ||lowaprbankcarddeal.com^
- ||lowaprbankcardnow.com^
- ||lowaprbankcardsite.com^
- ||lowaprbankcardspot.com^
- ||lowaprbankcardzone.com^
- ||lowes-pianos-and-organs.com^
- ||lumbricoup.shop^
- ||lumiretail.shop^
- ||m-facebo0k.followersfb.com^
- ||madonoblee.shop^
- ||mamifandogh.com^
- ||manggambar.com^
- ||mantrazonebridge.cloud^
- ||mauateddle.shop^
- ||mckalipash.shop^
- ||mee6.site^
- ||memecoin.li^
- ||mindandsoletherapy.com^
- ||mithoprido.shop^
- ||mo.erkesi.cn^
- ||mobilecontent.info^
- ||mondialrelay-malivraison.fr^
- ||moriapousada.com.br^
- ||morithstio.shop^
- ||movieplatinum.com^
- ||movies.701pages.com^
- ||msd499.com^
- ||mudetinfry.shop^
- ||mutlugeceler.com^
- ||myrecalset.shop^
- ||namesupermart.cn^
- ||napthex2.com^
- ||navi85.com^
- ||neledeleut.shop^
- ||nestlecompany.world^
- ||netapd.gdxinya.com^
- ||newcategories.com^
- ||nillion-claim.com^
- ||northwideweb.sbs^
- ||npkms.top^
- ||nptypedirect.com^
- ||oddineroal.shop^
- ||offertefantastiche.eu^
- ||oiympusfdn.org^
- ||ollismiole.shop^
- ||olympusfoundation.finance^
- ||opereldiga.shop^
- ||orapetchut.shop^
- ||ord32794.sbs^
- ||osmosentinize.info^
- ||ottonottar.shop^
- ||padraven.com^
- ||pakistancurrentaffairs.com^
- ||pashafrendley.hr00.ru^
- ||pergognoss.shop^
- ||phosandeat.shop^
- ||pirrikider.shop^
- ||plenatulis.shop^
- ||plonpolgrotru.click^
- ||porno.biz.pl^
- ||propertyhotner.world^
- ||pssathonom.shop^
- ||pubgncleagues.com^
- ||pubgsleague.com^
- ||punyakawan.configcreator553.workers.dev^
- ||putsearchengine.com^
- ||qininsorac.shop^
- ||qq8788.net^
- ||quallytint.shop^
- ||quantoria-markets.net^
- ||quantsmart.cc^
- ||quickpcoptimizer.com^
- ||ququmg.com^
- ||qxxirs.top^
- ||raitrack.com^
- ||rarozato.z11.web.core.windows.net^
- ||raydium.cc^
- ||rbc-trusteddevice.com^
- ||relay-link.pro^
- ||repedlerme.shop^
- ||rephlexion.com^
- ||ricarapuid.shop^
- ||roblox.com.ni^
- ||roskatrack.roskadirect.com^
- ||rqblox.com^
- ||ruelidilar.shop^
- ||safepodiums.com^
- ||saicollinsmusic.com^
- ||sanileaghs.shop^
- ||sarrymorks.shop^
- ||sattonrass.shop^
- ||savionl.com^
- ||savorycellar.com^
- ||scolfiroud.shop^
- ||scoreodepp.shop^
- ||secureportal-nz.com^
- ||securistherapy.com^
- ||securitybulletin.net^
- ||serchiasma.shop^
- ||servicegestions.com^
- ||setragroups.com^
- ||sexylady.space^
- ||sherringnyc.com^
- ||sidallifog.shop^
- ||siestakeyhotelrooms.com^
- ||sigo99.com^
- ||singaporepools-gfp-vn.com^
- ||skinmonekey.click^
- ||skinmonkeyc.click^
- ||skinmonkeys.click^
- ||slesividog.shop^
- ||slogurnatv.shop^
- ||socialrites.com^
- ||sofpoolnh.com^
- ||solaxyairdrop.com^
- ||solurshish.shop^
- ||spinsycasinofr.fr^
- ||spostennie.shop^
- ||steaamcommuniity.ru^
- ||steamcoammunity.com^
- ||steamcormmunlty.com^
- ||steamvortex.com^
- ||steearkerb.shop^
- ||stemncommunity.com^
- ||stepbystepmiami.com^
- ||summit-sec.com^
- ||summit-x2.com^
- ||summit2.today^
- ||support-apple.me^
- ||tabotlades.shop^
- ||tarymokero.shop^
- ||teflartful.shop^
- ||tesla2023live.com^
- ||thegainforge.com^
- ||thinkanimal.net^
- ||thisorstsy.shop^
- ||tk11223.com^
- ||topitme.com^
- ||toplowaprbankcard.com^
- ||tourplannerperu.com^
- ||trade-ideas.us^
- ||tropangidh.shop^
- ||tsisconsly.shop^
- ||tsyst.sbs^
- ||unearthliness.com^
- ||uni-radar.com^
- ||unikey.info^
- ||uniswapchain.com^
- ||update.paypal.com.login.costumer.mcnleiloes.com^
- ||update03-25.cloud^
- ||update03-25.com^
- ||update03-25.net^
- ||uploadfilefast.com^
- ||uposnmb.icu^
- ||uromingape.shop^
- ||vaniergurg.shop^
- ||vapeshopweb.com^
- ||vattongeur.shop^
- ||ve1odrome.org^
- ||veloreatiz.shop^
- ||velours24.nl^
- ||vidintermaster.com^
- ||vilasenewl.shop^
- ||voilactimn.shop^
- ||vue-domains.cloud^
- ||w88tntc.com^
- ||wapompanobeachfl.com^
- ||ware-bezahlt.click^
- ||warp-aiv.pages.dev^
- ||web-sdk.shallweadcorp.com^
- ||websearchengineso.com^
- ||wewebsearchengine.com^
- ||whatsappit.com^
- ||wheherifin.shop^
- ||whenvialep.shop^
- ||whicaglias.shop^
- ||whiteanchorequestrian.com^
- ||wintuneuppro.com^
- ||wisonetolf.shop^
- ||wlwgloo.icu^
- ||wu2088-604.shop^
- ||wu2088-605.shop^
- ||wu2088-606.shop^
- ||wu2088-607.shop^
- ||wu2088-608.shop^
- ||www--robllox.com^
- ||www-roblox.co^
- ||x2-event.com^
- ||yacatripts.shop^
- ||yakontrol.help^
- ||yarorourts.shop^
- ||yourps34free.com^
- ||yoyizeso.z9.web.core.windows.net^
- ||yularecent.shop^
- ||z.xc0429.com^
- ||zerinnesph.shop^
- ||zloredipel.shop^
- ||zoebrandshop.online^
- ||zoniasoung.shop^
- ||zoom-meeting-0029934.pages.dev^
! Moved to AdGuard DNS filter: 2 rules
~ ||fairu-chat.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ppoi.org^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 12 rules
~ ||advancedcomputingtechnologies.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||ar-studios.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||charming.pro^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||dacpal.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||filtered.store^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||followdz.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||getbonus.fun^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||hotsaleclearance.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||leanxio.xyz^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||playseries.site^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||rafkxx.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
~ ||visioneer.pro^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
! Moved to Malicious URL Blocklist (URLHaus): 14 rules
~ ||a0uq.histor5corching.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||baum-z9.infirmary5care.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||cach8-stack.histor5corching.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||cliffcrims.histor5corching.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||cold-1q.infirmary5care.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||e0-adobemodule-pdreaderl-w002-0llx00-uv0a0acr0bt-patch-dl0.pages.dev^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||fast-2x.infirmary5care.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||forg-scann.histor5corching.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kalt-m5.infirmary5care.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||n0de6-node.idol-worship.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||noir-4.infirmary5care.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||petit-7.infirmary5care.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||primeambe.greecesco7es.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||quarryhaul.idol-worship.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 91 rules
~ ||1188090.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1188094.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234002.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234017.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234030.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234047.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234062.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234063.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234068.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234074.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234086.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234090.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234091.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234097.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1234099.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1g2tt2g.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1mnpost.m2xukp.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1sdr2r.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1yg26.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1yg26g.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||3fk49rdfvjrgw.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||5uhy4e.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||5wtr453r.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||84uj1r6.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||8wije6.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||8zvj03.welitar.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||93ke9r.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi-us.aislebar.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi-us.aislebee.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi-us.lograck.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi-us.totelog.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi.aldifinds.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi.boothbx.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.wiosna-2026-349fidsj6.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bignewser.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bioptimizers.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brightportvionex.eu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cctech.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||chillinn.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||corotes-nelore.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cyh.monster^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||david925.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dmg.zone^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drfikriyapici.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||easymarketingteam.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||elontrixtradersystem.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||enchantmentweddings.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eu.denunciante.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flexorivaqaz.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fluxdreamflowplatform.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||frontline-mechanical.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||geneformatics.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hlyy168.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ikea-eu.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||innerstrength.life^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inpost-pl.homes^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jyyzc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||keiyu-kango.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||napfenycaprivo.eu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neodigital.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.gsadec.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||onecloud.global^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||orvexantaqa.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pay.compraaquiagora.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||podscastinge.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||polarisai-app.eu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantex-app.eu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantia-ai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rapiddump.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||retirasegundaviia.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||retusjer.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||revotech-ai.eu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||securitys.agency-programs-partner.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sepcn.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shop.blackstaneproducts.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sonictl.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||specializeds.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spotrelpaxaisystem.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thameswire.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trefoywave.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vilevegan.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||voltprofit-max-platform.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||web-phantom.app^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xixochain.eu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xnordiqo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xsddougdohse.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xsdjasonmorris.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yogavietmy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yolcuokulu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yosapi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zembrateuri.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 10 rules
~ ||bienlinea.blob.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cayuwinin.z1.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||derioklasdercb.z9.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mefayade.z21.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||menocifut.z20.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sanazayi.z21.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||serwer2537704.home.pl^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tapirevot.z32.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||teroyemido.z20.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||zotilude.z1.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer Tracking List: 6 rules
~ ||brainynut.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||cartkitten.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||elderlybean.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||inquisitiveice.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||smilewound.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||tiredthroat.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 3 rules
~ ||ewogloarge.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||mangensaud.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||psaugourtauy.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 3 rules
~ ||cbcdnkyyxubdsrmg.com^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
~ ||studio-obs.net^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
~ ||yupoo-husky.ru^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
+ ||01lm.com^
+ ||07dy.cc^
+ ||1tracking89098p0st.com^
+ ||2166002.com^
+ ||24teen.com^
+ ||3472456-coinbase.com^
+ ||3bq.ru^
+ ||47se.cc^
+ ||51lent-route.pitifrube1la.in.net^
+ ||5gringocasino.fr^
+ ||824346-coinbase.com^
+ ||9s519s-15.club^
+ ||a.booksir.cn^
+ ||a.tnlby.com^
+ ||adcqeihfrivogpt.xyz^
+ ||addflow.ru^
+ ||ads-microsoft.bewears.com^
+ ||ads.lycos.de^
+ ||adse.pro^
+ ||agl002.org^
+ ||agrr.fr^
+ ||airbitz-wallet.com^
+ ||akokbiptlj.work^
+ ||akzept-u12848212.com^
+ ||allegrolokalnie.wiosna-2026-349vds1.sbs^
+ ||allocate-soneium.org^
+ ||altrarunningshoes.fr^
+ ||amber-passenger.com^
+ ||ameliassurance.fr^
+ ||ameliassurances.fr^
+ ||amlbot-online.com^
+ ||amlbot-web.com^
+ ||amoncasinoenligne.fr^
+ ||antwerpengids.be^
+ ||apple-localizar.es^
+ ||appleid-fotos.com^
+ ||apptrylkeep.com^
+ ||aqpwckoqbjikrg.xyz^
+ ||arctic-quest.com^
+ ||arkdraos4.histori-pneumonia.in.net^
+ ||art-curious.com^
+ ||aspireautosales.com^
+ ||assuranceretraitre.fr^
+ ||astridbby.site^
+ ||authentificationsg.fr^
+ ||azakotravels.com^
+ ||banjojimonline.com^
+ ||bd-cez.fit^
+ ||beautysucces.fr^
+ ||bego88.com^
+ ||betalen.live^
+ ||betanocasino.fr^
+ ||binaryboost.histori-pneumonia.in.net^
+ ||bksy666.com^
+ ||blacklabel-casino.fr^
+ ||bldyz.com^
+ ||bleu-1.archit-physiol.in.net^
+ ||bobmaritime.com^
+ ||bot-secure.xyz^
+ ||brankernation.com^
+ ||brassbrother.com^
+ ||breeze-roamer.com^
+ ||brfnb.com^
+ ||bridge-usdc.com^
+ ||brisk-trails.com^
+ ||brodownload6s.site^
+ ||brookscraft.com^
+ ||brunkir.com^
+ ||bugmenot.site^
+ ||bulletproofsiptrunk.com^
+ ||bvtuqhrsecfdm.com^
+ ||bycoinex.com^
+ ||canposttrackoptions.com^
+ ||captcha-info.com^
+ ||captingirl.com^
+ ||casashopsshop.com^
+ ||case.edu.nayakgroup.co.in^
+ ||casetesi.com^
+ ||casino-770fr.fr^
+ ||casinodracula.fr^
+ ||casinozers.fr^
+ ||ceeilcvgjq.xyz^
+ ||celestial-voyages.com^
+ ||chaxidroat.net^
+ ||check-debridge.foundation^
+ ||chuccffiersapropels.info^
+ ||cinderconstruction.com^
+ ||classifiedicon.com^
+ ||cloudnewsfeed.com^
+ ||cms1-cra-gc.com^
+ ||collab-land-txf.com^
+ ||com-id.us^
+ ||couponscase.com^
+ ||criptolocal.com^
+ ||crownplay.fr^
+ ||cryst0-core.histori-pneumonia.in.net^
+ ||csbattle.net^
+ ||csfyw.com^
+ ||cymxd.com^
+ ||dacapo.szczecin.pl^
+ ||damienfiquet.shop^
+ ||dark-berg-2.fixt-turbine.in.net^
+ ||dark-star-3v.slanikt7ay.in.net^
+ ||dark-star-4.limbe7revolut.in.net^
