! =========================================================================
! sleepy list diff report: 2026-03-24 00:25:48
! =========================================================================

! SUMMARY: Added 326 | Removed 72 | Moved 64
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 14 | Moved: 0 | Added: 0
+ ||fsbqf.com^
+ ||getsupport-case-idevice.com^
+ ||gongjiangchaoshi.com^
+ ||ibp.bhd-do.ltd^
+ ||jjbmain.com^
+ ||lhycc.com^
+ ||ml-transtmars.pro^
+ ||pay.opteaportsempiricus.online^
+ ||pl-firmowe-allegrol.sbs^
+ ||support-idcase.com^
+ ||verifybnlsbloc.click^
+ ||visacr.icu^
+ ||votre-paquet1.pro^

! [OISD Blocklist Big] Removed: 1 | Moved: 50 | Added: 205
- ||gardeneggplant.tadbirdream.com^
! Moved to Phishing Army: 50 rules
~ ||2nuhyw6.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allbirch.gabrielbotelho.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allocateseyewppash.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||authverify.tech^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||chobranch.live^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dipresalta.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||doshwwascutdowns.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ebook-logownie2375c37b8938bdd201182bbf616a044625eb.dynamicsolarshading.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fco-eu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||finazer.vip^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gateway-check.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gextr.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ghirtrevondakkel.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||grothenvik.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||highlridar.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hkefjdhfjk.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||iehewsad.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||innerserenitypro.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||irksomenesjjsoutsparkles.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kcoas.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klarmautopfrj.wpenginepowered.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lisaformenti.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||liwoscia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||monophylrretic.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neotrustfinancial.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oberklindra.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx-pl.damsa.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.page6436.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pocztapl.kgodsfgk324.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||podcast.raajje.mv^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pogocinema.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||purplefswim.tacoritastl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pyvenbrel.vip^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qlaoosjx.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||reikershoes.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||restimulauutes.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ringspiral.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||safstr.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scorpoppen.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shiftbio.casa^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||siwwdepiecessubversion.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||slotslimbo.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smartzysk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tassmenesses.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teehalidomides.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thechemlabinc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tutoysseringvanadium.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||voyeuristicallyrrcryoprotectants.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||z6k-wr.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zdwi7m.top^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||1fgc2ffw.sbs^
+ ||2rtfwt55.lol^
+ ||abavec.icu^
+ ||accadinces.rest^
+ ||aceddl.com^
+ ||ainitm.com^
+ ||allegrolokalnie.859040983.icu^
+ ||allegrolokalnie.984503.click^
+ ||allegrolokalnie.eu-ogloszenie-priv-039212-kup.online^
+ ||allegrolokalnie.net-aukcja-prywatna-92381-kup.online^
+ ||allegrolokalnie.net-ogloszenie-nr-2919023-nasze.forum^
+ ||allegrolokalnie.pl-ogloszenie58439729.sbs^
+ ||allegrolokalnie.pl-prywatne-allegro.sbs^
+ ||allegrolokalnie.ptrboedvskcsk.sbs^
+ ||amersvikplekk.top^
+ ||ampalter.xyz^
+ ||analylife.click^
+ ||anieyyusoff.com^
+ ||anzsecuritybn.com^
+ ||arkvelstundmol.pro^
+ ||atoofre.s3.us-east-1.amazonaws.com^
+ ||authenticself.pro^
+ ||bedersharst.com^
+ ||befinstazi.rest^
+ ||bibydao.com^
+ ||boatcanopieswa.com^
+ ||brievtitan.rest^
+ ||bruntaaaken.info^
+ ||cacapitalgault.com^
+ ||cadigitalprime.com^
+ ||cafinancefund.com^
+ ||cafundvest.com^
+ ||cakkssingles.info^
+ ||capitalwatchcore4.pro^
+ ||cashbrom.com^
+ ||cdwlx.com^
+ ||cdzyjxzl.com^
+ ||celavriatt.rest^
+ ||chelbrungresk.pro^
+ ||circlentriangle.sbs^
+ ||clickivo.site^
+ ||codeusave.best^
+ ||coursrinse.best^
+ ||cyb-ref.org^
+ ||dbyteh.sbs^
+ ||diffusibuule.info^
+ ||disneyprzypomnienieplatnosci.com^
+ ||diverseonlines.shop^
+ ||dolaczejaktoprogram.convertri.com^
+ ||dpd.semyn.icu^
+ ||dppqpjgn.com^
+ ||duhocey.com^
+ ||eccodlfoot.shop^
+ ||eichekapital.com^
+ ||electrooutlet.click^
+ ||esitle.com^
+ ||eskavindol.top^
+ ||eu.drmartensales.com^
+ ||ewohopevyj.forum^
+ ||fairganesh.com^
+ ||fco-main.cc^
+ ||fco-mains.cc^
+ ||fiange.com^
+ ||fjel-bruntdova.info^
+ ||frenchfurnituredeals.com^
+ ||fttlatlyeutherian.info^
+ ||g1xqme.site^
+ ||glc10009q9yv76e2303qb79jrgryst6y3e4ipescw6t0y5iyhxj6v.vercel.app^
+ ||gleeppfulnesses.info^
+ ||grimstvaldbreskonda.info^
+ ||gxdqqpmihainvx.com^
+ ||hbjfjj.com^
+ ||helenahirsch.shop^
+ ||hildamsonga.shop^
+ ||homlasale.shop^
+ ||hydroslots.online^
+ ||infisrinfo.rest^
+ ||informationsupportpage.vercel.app^
+ ||infosdisney-svod.com^
+ ||innereafter.click^
+ ||invsys.live^
+ ||jacksonsofia.shop^
+ ||jakeslodges.com^
+ ||japaneseapi.com^
+ ||jargogermi.rest^
+ ||jsxzzx.com^
+ ||jysks-store.com^
+ ||kasa-dochodnosc.org^
+ ||katielee.shop^
+ ||kgodsfgk324.cyou^
+ ||kjeth.garnenterprise.com^
+ ||kobawer.onl^
+ ||kodqizvptvr.com^
+ ||kquintv.club^
+ ||lactazzsesapophthegms.info^
+ ||livejasminebony.com^
+ ||livingpresence.pro^
+ ||malssignitystraphangs.info^
+ ||mercitopee.rest^
+ ||miaur.click^
+ ||mybeautytea.com^
+ ||neuechancei.com^
+ ||newinnovation-tech.com^
+ ||nexaro.live^
+ ||notebooklm-download.squarespace.com^
+ ||nutsta.com^
+ ||nymphseque.rest^
+ ||oblintravekk.top^
+ ||ocwjcuwwa.in^
+ ||oferta832639.click^
+ ||olaycn.com^
+ ||optimaflow.top^
+ ||orkimstaven.top^
+ ||overadveoortiseddeadbeat.info^
+ ||paczka.zamuke.icu^
+ ||parcelfw.com^
+ ||pdo-application.com^
+ ||penfedc.com^
+ ||pesciappor.rest^
+ ||pihbtihzpfshm.com^
+ ||pivotash.top^
+ ||pkmtrevhold.pro^
+ ||pl-01827.sbs^
+ ||pl-oferta7238439.click^
+ ||pl-oferta814239.sbs^
+ ||pl394834.cyou^
+ ||pl45824524.cyou^
+ ||pocztowylink24.com^
+ ||postale1s.top^
+ ||powiadomienieplatnosci.s3.ap-south-1.amazonaws.com^
+ ||preciseground.sbs^
+ ||premiumcartsshop.com^
+ ||privacio.com^
+ ||punkerotica.com^
+ ||pycharm.squarespace.com^
+ ||qlaoxjwq.click^
+ ||quantoryxfluxprotocol.com^
+ ||radiofiladelfiaonline.alwaysdata.net^
+ ||rbeatv.cyou^
+ ||reebokrunningstore.com^
+ ||renneken.shop^
+ ||rheinmarkt.com^
+ ||riaffsubdi.rest^
+ ||ristesuper.rest^
+ ||rog-fundoriax.net^
+ ||rogfundoriax.net^
+ ||ryiogo.com^
+ ||saibcapital.com^
+ ||scretiarmo.com^
+ ||settlemodern.com^
+ ||sghealthtendersuae.com^
+ ||silverinvestmentcompanyllc.com^
+ ||snoozzzy4road.info^
+ ||softbeing.pro^
+ ||solhavengrut.pro^
+ ||spineincol.rest^
+ ||storigusta.rest^
+ ||summerbreeze.click^
+ ||sweetessence.info^
+ ||swiftviewnationalfinance.com^
+ ||synaptic-surgical.com^
+ ||szklarventmond.top^
+ ||t8npxm.top^
+ ||tablasvault.cyou^
+ ||tacitpulpi.rest^
+ ||tadbirdream.com^
+ ||tapext.click^
+ ||taropriseg.rest^
+ ||taschen-boutique.top^
+ ||tech-consultants.com^
+ ||texasfirsttrust.com^
+ ||tiger-id.com^
+ ||tourniquetsdisssked.info^
+ ||traargzr.in^
+ ||tradevaultapp.com^
+ ||traficbooster.com^
+ ||trumregdomainscanmeta.com^
+ ||trvbskaldgreva.pro^
+ ||uintahitecohhngelation.info^
+ ||ultracleanmasters.com^
+ ||undynriabi.rest^
+ ||urbvapes.com^
+ ||vessechemo.rest^
+ ||w8j26wt.lol^
+ ||warmglowup.top^
+ ||warmheartup.info^
+ ||wdslh.com^
+ ||wealero.com^
+ ||worldlinkedlogistics.com^
+ ||worshiperjelleeified.info^
+ ||wwhgy.com^
+ ||wysjsj.com^
+ ||wzrost-pl.com^
+ ||xilanx.com^
+ ||xiqav.com^
+ ||xqlsn.com^
+ ||xyjcw.com^
+ ||y8mpwd.shop^
+ ||ybxzf.com^
+ ||ytrzm.com^
+ ||z1xqrf.site^
+ ||zouxxs.com^
+ ||zowunee.com^
+ ||zslwp.com^
+ ||zsxzx.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 20
+ ||al2vmf7trk.com^
+ ||allinflektion.com^
+ ||cx3vp8trk.com^
+ ||fxq4os9o.com^
+ ||hhp5hp5y.com^
+ ||highinspace.de^
+ ||hjpo6p9l.com^
+ ||jtlk5b7c.com^
+ ||memfault.com^
+ ||myeligibilitystatus.com^
+ ||paragongourmet.com^
+ ||remove-that-now.com^
+ ||reverseservotech.com^
+ ||rg7hqn9trk.com^
+ ||sml8z4ytrk.com^
+ ||sohran.com^
+ ||solutionglobenet.com^
+ ||sosf-analytics.fr^
+ ||vr2gm7tr9m.com^
+ ||webassistmanage.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 49
+ ||6fy36oc1b1nj7399.rest^
+ ||annoyersiddow.com^
+ ||anvuelhyrfmrc.online^
+ ||aoajausyccucf.space^
+ ||apajzmkpiuahv.space^
+ ||aqluiuckcnxkg.website^
+ ||aqtfdkdczwtvs.online^
+ ||aqyjxxdpmllqs.online^
+ ||aqylkpualqlgr.website^
+ ||aravynlbydwiq.site^
+ ||armvxuhtqlaln.site^
+ ||aroqfqxiacdmw.space^
+ ||asgiwdlmrcujs.online^
+ ||assgsscgfsfaw.website^
+ ||atbdvpyfcedrz.website^
+ ||atbvxutitxgdf.website^
+ ||atwfblldwrizy.site^
+ ||aupcpbjpbpvmt.online^
+ ||avcpygaawhfyo.site^
+ ||avohgtghfsery.space^
+ ||avsubuialyavu.online^
+ ||axifmuvrrxrvn.online^
+ ||aximuccsesgop.site^
+ ||axjqasvtjgihn.online^
+ ||axkiwnldyviec.site^
+ ||axwlpzoakxokz.online^
+ ||ayehrzyrbugay.space^
+ ||ayogexnyfwcql.space^
+ ||boltsuntiledyurts.cyou^
+ ||bovxwguos.com^
+ ||coulierdomicil.shop^
+ ||fafflebotry.shop^
+ ||garswitch.cyou^
+ ||halalaverver.cyou^
+ ||hayliftjugulasuffice.cyou^
+ ||kotwalibanyai.cyou^
+ ||link.bhvr.com^
+ ||millieslour.cyou^
+ ||myelicyanker.cyou^
+ ||paologinners.cyou^
+ ||recosttachism.shop^
+ ||remeantbacchus.shop^
+ ||rethanktweezer.shop^
+ ||rybbit.sg-app.com^
+ ||strobicrewroteblarney.cyou^
+ ||subviiupknit.shop^
+ ||upriserripely.shop^
+ ||ywp7pjv7mx512ufetoycibf5vkj2.rest^
+ ||zcktecweawyrn.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 19
+ ||0xxy.com^
+ ||bedroomveil.xyz^
+ ||best-gay.com^
+ ||cushionsofa.xyz^
+ ||d4ef.shop^
+ ||fricorama.com^
+ ||g4hr.shop^
+ ||hisexercisewall.cyou^
+ ||lp7o.biz^
+ ||rateseashore.icu^
+ ||receiptcontrol.xyz^
+ ||reifeschlampen.com^
+ ||rgkt2.com^
+ ||sonparcel.xyz^
+ ||tiasbuenas.net^
+ ||w7dp.shop^
+ ||w9td.shop^
+ ||washhumor.xyz^
+ ||wavemist.icu^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 4
+ 0.0.0.0 www.dentistkids.com
+ 0.0.0.0 www.higherteam.com
+ 0.0.0.0 www.snowhandball.com
+ 0.0.0.0 www.teafortune.com

