! =========================================================================
! sleepy list diff report: 2026-04-02 00:29:24
! =========================================================================

! SUMMARY: Added 210 | Removed 117 | Moved 92
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||m1.51kaowang.com^
+ ||eu-pharmacy.fr^
+ ||evaseemetin.cyou^
+ ||facetfloor.provisorr.com^
+ ||foredayeng.cyou^
+ ||gewfybmiljo.com^
+ ||gizemacar.shop^
+ ||globalusmpro24.online^
+ ||gluedownwoodfloors.com^
+ ||goalsendless.provisorr.com^
+ ||goldenbet-play.fr^
+ ||gregorylites.shop^
+ ||guybranchu.shop^
+ ||gwzex.my^
+ ||hagrodeforbarearikara.cyou^
+ ||hstra.grizzlytattoos.com^
+ ||htsfxxvmeqmho.online^
+ ||hvqwjvoisrnhx.website^
+ ||imeoqgnz.shop^
+ ||infobr24.pro^
+ ||informacjepolskadzis.pro^
+ ||iramp.click^
+ ||isletrade.my^
+ ||jdhbpehrcmndd.website^
+ ||jornalbrdigital.pro^
+ ||jqdpnthnfgfhy.website^
+ ||jul-tickets.fr^
+ ||kamkwqn.com^
+ ||kdcnqedoikwsx.site^
+ ||kipukasheriff.cyou^
+ ||koawfitxqieyj.site^
+ ||konewose.com^
+ ||lbywl.com^
+ ||lindex.vipeus.xyz^
+ ||lotscode.danbellservices.com^
+ ||lucyvoyager.com^
+ ||luluclearance.com^
+ ||megaidr.com^
+ ||moja-paczka.gacerf.icu^
+ ||mokiehodjzotc.space^
+ ||monsterwin-play.fr^
+ ||mxbcibnxexjrj.space^
+ ||myojtjlgtnhn.com^
+ ||nchmzs.com^
+ ||nexorithprotocolforge.com^
+ ||ochedash.com^
+ ||odisplayw.tuemporiodigital.com^
+ ||offcial-renrentiyu.com^
+ ||opdrkeqdvzgoi.website^
+ ||overalleventure.com^
+ ||oxsvzahp.in^
+ ||pandorasoldes.fr^
+ ||pdrops.provisorr.com^
+ ||pdtffl.icu^
+ ||petasredwood.pepites-du-coin.com^
+ ||pinkunde.vitaleey.com^
+ ||pl-7266829.click^
+ ||pl-oferta1231252142.click^
+ ||pl-oferta2228937.click^
+ ||pl-oferta4561167.click^
+ ||pl-oferta5664390.click^
+ ||pl-oferta8920950.click^
+ ||plhtozzewubpe.space^
+ ||polskanadzisraport.top^
+ ||prod-francepay.fr^
+ ||psitf.pajith.com^
+ ||purplemedicinelady.com^
+ ||pwyvpekuwbaz.in^
+ ||q8nyhpecu1vqyyz7.rest^
+ ||qkmzqpxztnran.online^
+ ||qnfgivvw.shop^
+ ||ragencorp.com^
+ ||rankfixed.goknurjeoloji.com^
+ ||realnewsupdate.info^
+ ||reportagembr.info^
+ ||retromobilite.com^
+ ||revelationwilfridscience.com^
+ ||rsibvqcpsgzyo.com^
+ ||rsxtxfgrowhzm.online^
+ ||rtalffozjnwkq.space^
+ ||rtcdupmicrfkp.site^
+ ||rumplypeonize.cyou^
+ ||rzcpwl.com^
+ ||servicecommercialboursorama.fr^
+ ||shpyxmtsqnsay.space^
+ ||sizeerssale.shop^
+ ||skechers-soldes.fr^
+ ||smajecdsacfwt.website^
+ ||speakqacid.grizzlytattoos.com^
+ ||spetrunatt.cyou^
+ ||spicaaudit.com^
+ ||spicycata.danbellservices.com^
+ ||sunlu-official.com^
+ ||suuntosoldes.fr^
+ ||sylvierichard.shop^
+ ||syncomsculragestrife.cyou^
+ ||teknolojibakisacisi.com^
+ ||texasdrool.shop^
+ ||thedapfanne.shop^
+ ||ticketmaster-celinedion.fr^
+ ||tidesem.vibrantlifeschool.com^
+ ||tnogmsodkvqwz.online^
+ ||tomfordfrance.fr^
+ ||trafftracker91.xyz^
+ ||transfergo.my^
+ ||trianglepgrapefruit.godsaidlettuce.com^
+ ||truenewsportal.info^
+ ||ttxpz.com^
+ ||turnyellow.dokdas.com^
+ ||twzthowesrbivc.com^
+ ||ukbulletinlive.com^
+ ||upcjjehbeqqle.site^
+ ||uqknvefhlpoqv.site^
+ ||usmcapitaluzbek.com^
+ ||uxyqugxmogylb.online^
+ ||v4x9m3.sbs^
+ ||vbjfvensrmnri.online^
+ ||verifyhub.gx.cn^
+ ||vipjblqx.shop^
+ ||virtualartperformance.digital^
+ ||vtime.vitaleey.com^
+ ||whippednbrand.drstreamy.com^
+ ||windalonggentleriver.digital^
+ ||witzajmqjroic.website^
+ ||xmodi.phillytoday.com^
+ ||xvisioni.gestionagility.com^
+ ||xxhalo.com^
+ ||xy03.my^
+ ||yelbuke20.com^
+ ||ysxbgquecngah.site^
+ ||yummy-boy.pro^
+ ||zgjjg.com^
+ ||zimmermann-france.fr^
+ ||zuisyou.site^
+ ||zzxyxx.com^

! [Phishing Army] Removed: 74 | Moved: 10 | Added: 24
- ||alegrolokalne.pl-elektronika-28934.icu^
- ||alegrolokalnie.pl-oferta48206.icu^
- ||alkmrpwa.pl^
- ||allagrolokalne.pl-30432.icu^
- ||allegrolokalnie.860442300.sbs^
- ||allegrolokalnie.kat-inne298271.sbs^
- ||allegrolokalnie.kat-inne298273.sbs^
- ||allegrolokalnie.kat-inne298274.sbs^
- ||allegrolokalnie.kat-inne9381828.sbs^
- ||allegrolokalnie.kat-inne9381829.sbs^
- ||allegrolokalnie.oferta34834325.sbs^
- ||allegrolokalnie.oferta34834782.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-124.icu^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-125.icu^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-126.icu^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-127.icu^
- ||allegrolokalnie.pl-196779.icu^
- ||allegrolokalnie.pl-196982.icu^
- ||allegrolokalnie.pl-27325.sbs^
- ||allegrolokalnie.pl-firmowe-196.sbs^
- ||allegrolokalnie.pl-firmowe-985.sbs^
- ||allegrolokalnie.pl-oferta3378788822123434.cyou^
- ||allegrolokalnie.pl-oferta3378788822123434.icu^
- ||allegrolokalnie.pl-prywatne-285.sbs^
- ||alphaedgemarkethq.digitalhuner.com^
- ||architecturesway.beatscapecollab.com^
- ||astrolivencartilon.icu^
- ||bkk-booking.xyz^
- ||carlovensicartion.icu^
- ||citibank.bfg.money^
- ||clarivensolariton.cyou^
- ||douglaw.online^
- ||dralivencastrilona.cyou^
- ||fenorianthescurivo.cyou^
- ||holyhermanos.com^
- ||kategorie-pozostale-933645732.sbs^
- ||login.deepertogether.com.au^
- ||myspotifybilling.com^
- ||noralivestivoriano.icu^
- ||oblivarenquistar.icu^
- ||oblivarenquistaron.cyou^
- ||obrinquestivaloro.cyou^
- ||omega12.online^
- ||omnivarenstivorilo.icu^
- ||parvonestilioravin.cyou^
- ||pemex-bond.icu^
- ||pemex-bond.xyz^
- ||pemex-derivative.icu^
- ||pemex-yield.icu^
- ||pl-28712326.icu^
- ||pl-oferta393621.icu^
- ||pl-oferta48239145.shop^
- ||pl-oferta75237.sbs^
- ||pl-oferta894527652928.shop^
- ||pl-ogloszenia-elektronika.icu^
- ||prilovanestilavion.icu^
- ||raventroliscariano.icu^
- ||ravilixioapp.com^
- ||recaptcha.copyright-meta.com^
- ||safe.yesgoto.ltd^
- ||safe.yesgoto.shop^
- ||safirenquialestorq.icu^
- ||serquinalestivorio.cyou^
- ||sge5749.top^
- ||spacemaster-wardrobes.com^
- ||spiegimmez.pw^
- ||tdiffd.site^
- ||tgwebtest.33test.com^
- ||track-adipex-neo.com^
- ||ukw-wa.edu.pl^
- ||valestronicastila.cyou^
- ||ventroliscantiravo.icu^
- ||verdimarkdexapp.com^
- ||zyquanterra62.net^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 10 rules
~ ||artikelstatus.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||authsecure.pashminanp.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||beneflci0s-bhd.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cliente.liberarplano.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||e122book231downl.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||h2x9um.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||jambon.domici11920.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||passage-livreur.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||poohkohaw.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sarlsaid.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||09.2026x02find.shop^
+ ||allegrolokalnie.pl-634634643775373.click^
+ ||avi.promrca.gvff.pt^
+ ||bienvenido-postulado-hub.lovable.app^
+ ||chief-green-7ci3orsg6u.edgeone.app^
+ ||docssolflare.wixstudio.com^
+ ||en-us-suites.wixstudio.com^
+ ||ensuiteapps.wixstudio.com^
+ ||irsinttadirect.com^
+ ||live-download.wixstudio.com^
+ ||lockersjour.pro^
+ ||orbify.cyou^
+ ||oss.jalenemurphy.com^
+ ||pay.shopppyz.shop^
+ ||promozonemlachadosprecobom.online^
+ ||ptisalo.com^
+ ||qfg8gvgd.cn^
+ ||rabbyapp.wixstudio.com^
+ ||rasassociation.com^
+ ||securitys.agency-programs-partner.com^
+ ||suiteapps-trez.wixstudio.com^
+ ||support-achemin-mondlrlay.com^
+ ||trzsuites.wixstudio.com^
+ ||uygcajkr.alkmrpwa.pl^

! [AdGuard DNS filter] Removed: 0 | Moved: 60 | Added: 5
! Moved to OISD Blocklist Big: 60 rules
~ ||0etmx4b4o.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||22vie9ula.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||25rpllbbg.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||a.apkpures.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||axkabmod.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||barohere.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||burglargiggleportion.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cebjrqvyienhy.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cute-shot.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cyxyzrpolrjnh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||drhkzfceppyhh.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eipapwgvmipdi.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||excitedwing.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fbrojczjqlcxh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fixed-serve.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||frhcqkaqcqldu.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gimbletsarsnet.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gnqczufvvzqji.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gurgesmaharaj.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hblsqhwlsfuax.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hnwtejxpmyqlk.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hubixkbnucwkk.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hvjqrwexqyhtm.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ijjunclnvgzva.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||imaretbirses.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iwzomgnuboeol.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jddguaepajiwu.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jeepearlobe.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jrqqxelauuqhm.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jzabcacud.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jzhnqycanbvsn.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kczlwiayqflzk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kdluiznnaekvy.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kmdjdu5cc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lltvyepqcqelw.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lstlrgmgbv.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lzmvhfpfxidbv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||megpngcejxazj.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||moiderincepts.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mwkbxehegwjtrp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||notablepace.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||onvaitflpgiog.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oqwgdahcmctpey.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||orillonhaycock.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||overjoyed-income.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ozsrtnubjgkjb.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pmedtitpghzvz.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pudyrxxaq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qrbbbsnqrdyei.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qrkdszgrvlmhm.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||regardlived.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||snfzchkdslxfi.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||srzwbetxwdkpt.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||twoduqksvsljp.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||udbdf.apkpure.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xbkjtclhfvu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xiumpwpvrerqc.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ymugyzcfjvyrv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zjffxigngheba.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zjvjeghnomike.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||avowersimino.shop^
+ ||cacereseek.shop^
+ ||debriefozonize.cyou^
+ ||e7llzjx8k5rjt9wvcvu.rest^
+ ||vanerevenge.cyou^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 4
+ 0.0.0.0 www.amomales.com
+ 0.0.0.0 www.nabtapharma.com
+ 0.0.0.0 www.scrapzoneauto.com
+ 0.0.0.0 www.xandermaker.com

