! =========================================================================
! sleepy list diff report: 2026-04-10 18:21:04
! =========================================================================

! SUMMARY: Added 35856 | Removed 1152 | Moved 5867
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 130 | Moved: 2485 | Added: 2912
~ ||vtqwdogrjewrv.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vvwrwrzrsuqug.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vxwjlushskniy.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vydjhyjoieeay.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wbqpnmtumpiyn.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wbzkaueecchkb.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||welcdhardqiig.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wfkkbabwxacmz.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wgfkgiytlywlt.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||whvpiizizkopf.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wktjygrwvobcr.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wmdhfkjtzqfzi.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wtmwgqpsfqyoe.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wtpajmxzlwbnw.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wtuaqfajtlaad.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wvnleufytihlj.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xgr5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xifmjelngfvuf.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xjjrgcppfvztr.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xjxizypfczpkq.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xljzpbkfadfoo.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xocivltwemkxn.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xqejaoqdglrez.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xqteessqgcens.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xrjjmqeqlzpym.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xstmgzvivatte.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xwxfocmndqvar.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xxmkvbqrbqcrz.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yemjttmmunmpj.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yfahvnahxobkn.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yklrlvwkduzvw.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yqdovkaarqopj.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yrnssipaqhnaz.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ysbpoaoziiwno.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yslntvnwrqoqu.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zayjbkhuzgoks.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zenkokumayakubokumetsudoumei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zlyiqmhirrmbx.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zorsgmbkimiru.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zplqcjhxzuzqe.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ztfucbpvqtdrs.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zwvtkjcaaorua.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zyyswnroeevpw.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 175 rules
~ ||dkzjrdfefnqav.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dxxzoymefkarc.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||f.nfv45xiunl4gce.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hmktw2rbzc.nx7jf7wvlxbjnbhw7hhte.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ixlimkqlecilk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jncjbjnavmiee.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kidimportant.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lxhvieurowyra.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mcy.tkl5l29hmkeu5e.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mtwjnfdyvtdan.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||okpieumcfmrqt.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oprifbwdtwqmj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||orgpwzomeymbt.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||otbydhpfhzbjd.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||prayercertificatecompletion.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||preventreversion.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pulverizefighting.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pwtaaoncavyvy.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pyxpwpixcedlw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qmkackqmigezu.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qzttrdozvgxzu.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rdfeesvsxhsyn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||retinuearithmetic.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||skanouvdsholf.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||slavesubmarinebribery.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||snfzchkdslxfi.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sqaqzeqcdigsy.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sqdhvjujwpjtb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sqrutmdxmgsho.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||surgicaljunctiontriumph.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sxbowgjqlfywj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sxfvuoeeivxag.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sxfwpqgovovtv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||syfdnjxeidmmx.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||syipatvkiucxl.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||szkbqlpopffxt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tcjsmrqmphhby.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tcneqnkonxydt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||teemsztsggjav.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||teximbbsfojck.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||teynpblfzglia.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tfhwbocujorqa.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||themselvessuit.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tkebenpwjpsdx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tlvvzlmwomaib.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||trumppig.work^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||trzjglkfnypnz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tsxkhezmpxfdr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||twfofibewqwdx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||twoduqksvsljp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||twqcylkvuahqk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tyuwgkergjvbn.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ucxuxkiuixnye.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||udophtkooyzew.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uijthhwzsajuj.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uikbcheyhaukh.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uj1vol45.rxmelzhlglb7w6.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ulnsdmljoaygo.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||umahiwzbyirmt.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||umbukbwsarkov.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unviqdsbljqan.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uqkyxhwpufeso.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uqndbnwimftym.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||urctimzbtcdgv.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||urkwirqvvuutz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uvblwqztcvnro.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uwxeefniupmth.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uwzmopxbdtrnj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uzdyeoycuyeaw.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vajxpzzfnphrj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||variedslimecloset.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vebzeibgeklhs.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vefvfzmmmndpc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vellcyhpdgkzi.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vfertqhkmxvra.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vhusmxxldxxjc.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vibykqpidgxwj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vidowjhxbrmyr.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||viigetxc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vipcbtwvdabun.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vmhnqqckpajxv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vmvdnxrkephwg.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vnoeytklzthqu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vorhuhmvpklsx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vpbqnbodeknuk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vptrnayaboqal.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vrftribpxdzcs.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vrqdzfzzlyalb.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vxsyrwwklzcuc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vylbwgwekixkk.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vyogtmujodnor.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vyxzeemxrwnqs.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vzsiurbszindx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||waicjerazuuix.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wait4hour.info^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||waterfrontfewersuccessive.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wculvmjhozibw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wdbavpcutvvao.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wdkinlqqakgkk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||webwdykwgpbqs.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||weenxmphvvwda.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wevstbzzdxwej.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wezgysnbvdvqi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wjeuontsuwnxy.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wkwigtqydvqin.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wlmymjdszscyk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wnnrwpvzxious.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wnujsatapndbq.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wpojxiymzgurp.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wqyaxfgqohurs.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
