! =========================================================================
! sleepy list diff report: 2026-03-02 01:59:04
! =========================================================================

! SUMMARY: Added 24283 | Removed 47666 | Moved 4909
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 222 | Moved: 184 | Added: 99
- ||netenmsin.com^
- ||nextwavezone.site^
- ||nkaekim.site^
- ||oakgardenledger.site^
- ||oakscapital.online^
- ||online-supportfreedommobile.com^
- ||onnouvv.site^
- ||opennode.store^
- ||opwfgd.help^
- ||polarisdaily.space^
- ||pressnova.space^
- ||prime-renouvellement-films.com^
- ||primefocusr.site^
- ||primxlodgifymedex.online^
- ||quantdock.site^
- ||ramadaniftar.store^
- ||rapidgrowthx.site^
- ||reading-dog-autumn-wild.store^
- ||reductaseeconomical.site^
- ||resources-cragencyinfo.com^
- ||resp26.com^
- ||revgitstub.dev^
- ||samararah.com^
- ||sashingzitherns.site^
- ||secure-baknofamerica.online^
- ||soulscraperbullet.com^
- ||spthock.com^
- ||spxexpress.store^
- ||stat.mshdiau.ac.ir^
- ||subduescarboxylic.site^
- ||success-mysterious-jogging-giraffe.site^
- ||sunrise-myst.com^
- ||support-freedommobile.com^
- ||swisswatches-store.site^
- ||taeminatei.online^
- ||timekeepingrifling.site^
- ||twgxcc.online^
- ||twgxcc.site^
- ||urbanpulsel.site^
- ||useridtax.com^
- ||vaulthorizon.site^
- ||viaverde-geral.com^
- ||virtual-portalweb.online^
- ||voluptuariescampaniles.site^
- ||watch-craft.store^
- ||westatlb.com^
- ||whatsapp-bot.store^
- ||wirelessmobile5gmyservice.com^
- ||wonode.store^
- ||www.xbgdkw.adorabledatess.com^
! Moved to 1Hosts (Xtra): 2 rules
~ ||a7l3i.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.adevinta.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 9 rules
~ ||73568955.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||78161013.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||831f1e8aa9.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||84055600.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acquireuser.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acqwyqfecrlsh.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||admissionaudit.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adsrv.me^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adsvids.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 124 rules
~ ||airesslots.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amlchecken.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||app-goldfishgold.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||argentum-global.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||assinaturacheque.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||atualizacaouser.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||axi-0x.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bazaarbaza.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bep-20.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bets10tr.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||blocksync.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bnbramadanlotary.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||casibom8818.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||casibom8819.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||casibom8935.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||casibom90002.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||casiguncel-adreslerii.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claim-penguinonsol.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claimhuddle-network.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clawmode.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clawtrencher.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||coinchief-login.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||com-exchange-crypto.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||com-ledger-wallet-download.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||coqinu.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||crypto-holdings.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||deepnitch.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||drakefate.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eligibility-polymarket.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ethgesfondation.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ethglobalweb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fortplay.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fun-stream.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gala-mobil-giris.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||galabett1055.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||getpilant.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||govmyclaimpro.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||grokiusdrop.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hub-exodus.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||intuition-protocol.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jupiter-earning.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jups.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||juptrade-sol.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kvadorum.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ledgrlive.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ledlive.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||list-mexc.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lotexplay.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||magicedenwallets.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||marsbahisi-giris.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mewgenics.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||migratesolgenic.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moonvotein.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mufuum.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nillionmigrate.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||orisbetgunceladresler1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||paxg-coin.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pippin.news^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pippkln.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||poisk-svo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||portal-inkfnd.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||predictnow.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||prismstake.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||privnqte.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||promocao-mounjaro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||prompump.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||proposal-ethereal.trade^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pulsechainpeacock.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pumpfunsnipbot.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pusulabel1074.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pyedexch.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qms-ai.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qrandpasha-girisi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ramadanlotary.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||robumax.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rosewoodlaminates.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sale-id6284729.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sarubet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||setfex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||simplewebs.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-1.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-2.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-3.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-3.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-4.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-4.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-5.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon-5.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon2-to.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon2to.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon3-to.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon3-to.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon3to.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon4-to.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon4-to.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon5-to.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon5-to.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon5to.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon6to.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon7to.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slon7to.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||slone2.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sohobetgunceladresler1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sols-lunacreator.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||spinania.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||stakeslots.bet^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||stampsoffers.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||standx.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||strategy-btc.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||thecakewallet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||toys24.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trade-goldfishgold.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trunelo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustwalletcard.finance^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||truvoro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||updatehuddlle.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||veocax.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||voisox.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wallet-auth-tg.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||waowux.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xcomwallet.finance^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xeraxium.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xrpwebca.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 4 rules
~ ||9275d903w1.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||acropolitrento.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adprotect.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adshost.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 43 rules
~ ||67049218.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||67824190.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||67908415.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||68254093.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||68921534.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6qhb2r.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6wg2trw.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||72ytywtw.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||73584602.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||73641805.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||74198620.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||74198651.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||74862035.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||75480912.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||78153406.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7865885.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7euhy3e.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7wh25rr.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||82251093.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||84693051.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||84752039.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||84931526.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||86013292.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||86121074.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||86315924.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||87264019.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||87316495.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||87409162.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||87541096.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||89153704.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||90783541.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||91504682.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||92901.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||95063174.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||96028451.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||96876986.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||97038612.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||97264518.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||a7k9c1.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||aarrta.cc^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||abyssflowpulse.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||academice.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||acces-canalplus.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 2 rules
~ ||ac6xcmn.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||analytics.ihcs.ac.ir^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
+ ||3xlcih14uuftonrc5g.rest^
+ ||acwyolvrihywf.site^
+ ||ad8428703776.w.hcaptcha.com^
+ ||ads.shacknews.com^
+ ||affectionknit.com^
+ ||agencone.digital^
+ ||allthelogs.com^
+ ||analytics.energieloesung.de^
+ ||apexresolvefix.com^
+ ||azixsxtxoptba.site^
+ ||bentengine.com^
+ ||best-deal.sbs^
+ ||biedronka-free.shop^
+ ||bookbeef.com^
+ ||brainradar.click^
