! =========================================================================
! sleepy list diff report: 2026-02-20 06:55:20
! =========================================================================

! SUMMARY: Added 217 | Removed 5 | Moved 32
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 5 | Moved: 22 | Added: 122
+ ||pingpoing.com^
+ ||piscpr.net^
+ ||pl-63146aurssf7435843jbcddhhvg5263744ffvhfthgu97654.sbs^
+ ||pl-oferta7152591.top^
+ ||postitude.net^
+ ||propertypilots.com^
+ ||public.reol.ch^
+ ||publicoriuma.org^
+ ||pylea.net^
+ ||ra.goprox.cc^
+ ||real-lush.net^
+ ||recursos.adobeexperience.com.br^
+ ||relo.tools^
+ ||risesports.rip^
+ ||rjctlfbkywxknzm.top^
+ ||roastdgeneral.store^
+ ||rodoviasflowdigital.com^
+ ||ronsmithagency.net^
+ ||rphradio.net^
+ ||rpmint.net^
+ ||saastree.com^
+ ||sakipblhykfsyexklq.top^
+ ||salesforce.education^
+ ||schwabsession.com^
+ ||seenpakistan.com^
+ ||sicard.fun^
+ ||skrzynwald.top^
+ ||sorrentivka.pro^
+ ||storkin.org^
+ ||strawberryrefe.pghclarity.com^
+ ||streamcami.net^
+ ||stuartcianos.org^
+ ||studres.site^
+ ||systemiq.space^
+ ||thebrooksgrouponline.net^
+ ||thugmatrix.net^
+ ||transfercalcul.us^
+ ||twotrees.it^
+ ||udev.informedgreetings.com^
+ ||valoq.at^
+ ||virtocraft.com^
+ ||wapsychiatry.com^
+ ||warcraftpeon.us^
+ ||waylumen.com^
+ ||wbmh55.top^
+ ||whatsapp.sc.cn^
+ ||xydytii.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 7 | Added: 41
! Moved to Phishing Army: 7 rules
~ ||amazon.pl-prime.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||herehigh.altiphyl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ochnik1-pl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ochnikpl.one^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ochniksaleoneday.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ol-xpaczka.prosfieoqr.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-01962.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||clearclarus.com^
+ ||elevosia.life^
+ ||flumeclipse.live^
+ ||fullfx.nyc^
+ ||genctrabzonlular.com^
+ ||guixinlei.com^
+ ||hiwingames.com^
+ ||horny.computer^
+ ||inwestprofitpl.info^
+ ||lakeplacidlandconservancy.org^
+ ||larevontown.pro^
+ ||lesotho-sugar.net^
+ ||loyaling.org^
+ ||lucidharbor.life^
+ ||lumiquest.life^
+ ||nullself.art^
+ ||nycmattress.net^
+ ||orbitalflare.live^
+ ||pacificaresources.net^
+ ||photostrider.net^
+ ||platformprogiapp.info^
+ ||politiscanner.net^
+ ||ppbbes04.com^
+ ||quebtech.net^
+ ||ramsang.se^
+ ||registeredagentsinnevada.net^
+ ||rgfdosnioct.com^
+ ||rovanistra.info^
+ ||scottwmaxwell.com^
+ ||snowbod.online^
+ ||solumverse.life^
+ ||stbpa.com^
+ ||stubuntu.org^
+ ||timetolive.live^
+ ||ubucon.africa^
+ ||vldisain.ee^
+ ||ware.land^
+ ||yfstes05.com^
+ ||zenjourny.com^
+ ||zenmarker.com^
+ ||zetlk.monster^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 51
+ ||acxpgqlpf.xyz^
+ ||adolcgailvycg.site^
+ ||aksssnpsgvjoa.online^
+ ||atrofkofstxc.com^
+ ||attendant36.top^
+ ||axwyfulzdxrdi.space^
+ ||bogeyedoutbye.com^
+ ||crbmjfawckzh.com^
+ ||disqualifyderelictcompetition.com^
+ ||e59x4phq3a.com^
+ ||fdlivdwtmju.com^
+ ||fxayenbztjzdg.website^
+ ||fyfjsmnykiynnxn.com^
+ ||icyroad.pro^
+ ||iqqwi8tyq1.com^
+ ||jbxaijiiblsal.site^
+ ||jdssykdlwygwj.site^
+ ||jilioadvrvpwm.site^
+ ||jjyfoffxpveedor.xyz^
+ ||jmsiizwqpkirp.website^
+ ||jyjioxtadobac.website^
+ ||ldofvnruxhixg.site^
+ ||lsqiggjoiqgzj.online^
+ ||mdfbzgwhrfffg.site^
+ ||minorfortune.pro^
+ ||mjlazcvfixyzn.space^
+ ||mltdiyzprltqk.website^
+ ||otxiytrhjrarw.website^
+ ||ovlaahmboqhq.com^
+ ||pqtqpcrwkcrblrp.com^
+ ||pstnbnpsjvgrz.com^
+ ||ptvrnvrefhzvx.space^
+ ||qnyxvpsblunca.site^
+ ||qvuhwfaftsq.com^
+ ||rio9s1zdpd.com^
+ ||rmxpqlwcv.com^
+ ||sccotxcyhkpsm.site^
+ ||sturdyassociate.pro^
+ ||t7fxpchft42l1hy6w9bt.rest^
+ ||thatllstews.shop^
+ ||throughputanchor.com^
+ ||troubledpackage.pro^
+ ||ttkozptvhnnzd.com^
+ ||unnlffqwyjldo.space^
+ ||uolmtihdbvbjf.website^
+ ||xnsdayearqlpo.space^
+ ||y40milgijh.com^
+ ||ywmqxctvkimc8yl.rest^
+ ||zfdwjrxmtatjc.online^
+ ||zqy0jcfipu.com^
+ ||zrtrlgbdhvtwf.space^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||ecardalert.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||allegrolokalnie.pl-oferta879462.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||allegrolokalnie.rezerwacja3116743.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 3
+ ||cuteclub.org^
+ ||elitestrustonline.biz^
+ ||monkstars.co^

