! =========================================================================
! sleepy list diff report: 2026-05-11 13:04:17
! =========================================================================

! SUMMARY: Added 189 | Removed 16 | Moved 314
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 16 | Moved: 84 | Added: 51
~ ||sarvo-drixa-biz-paxru-zxhq22526q-pravix.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sarvo-rixan-biz-paxru-zxgt22526r-pravix.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sarvo-rixan-biz-paxru-zxid22526e-glanex.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sathya-the-bot.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||satyamgupta121.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||snae-a5b7crbvb7akdtcc.z03.azurefd.net^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||spotifylogin-pha5m9wlk-gasstontorres.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sreedevz.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sso--en-uphold-help.typedream.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||support-wallet-ledger-live-login-cd-five.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sushmagithubbhat.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||tiktokshop101ng-sketch.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||tobecation.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||vanshjaiswal-dev.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||veyra34.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||wallet-landing-near.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||web-git-05-08-trystagingbutprobwillfailbcunauthe-c7b77b-uniswap.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||web-git-erin-update-numericalinputs-uniswap.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||web-git-thomas-revertdd-uniswap.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||webctkkpn-3gla.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||carloseletro.site.cineuai.xyz^ [Moved: 1Hosts (Xtra) -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||sw88.disney.hu^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
+ ||14-0-204-188.static.pccw-hkt.com^
+ ||aqsazqtuvp.in^
+ ||authshellverif.co^
+ ||axoxktmvnhtav.site^
+ ||bpyvfrsamor.com^
+ ||camplead.click^
+ ||carousel.wildberries.ru^
+ ||chubspagod.shop^
+ ||clicks.njuskalo.hr^
+ ||content.cdn.xrateddolls.com^
+ ||cpdqvdvmwlnyq.site^
+ ||cxojwgav.com^
+ ||disgusting-nation.com^
+ ||dm-c-all.terabox.com^
+ ||ebotsxpb.com^
+ ||edisjkazndkqwsn.netlify.app^
+ ||ekvahiyrcrnzt.online^
+ ||eorimblasvzgx.space^
+ ||euddkrjfolwrr.com^
+ ||evmoucxsjccr.com^
+ ||eyeyjacatpxweoa.com^
+ ||fkdovrdesrbph.com^
+ ||fluxedidolize.cyou^
+ ||fyekhoasyszok.site^
+ ||grjitemoa.com^
+ ||hgumqnrgufiw.com^
+ ||hhibegwitnseix.com^
+ ||ijptdajxzkxsa.space^
+ ||isepnumgqdthg.space^
+ ||iyqtpifqeoavq.site^
+ ||jwqycmlitji.com^
+ ||khnwihpmbkvhv.site^
+ ||kxaiunctzywvc.online^
+ ||lcrevjbidimcqc.com^
+ ||ln4jc7o9utkp91uc283tqn1k.rest^
+ ||music-app-clone.netlify.app^
+ ||neyaqrlsot.top^
+ ||ohttp-relay-safebrowsing-android.google.fastly-edge.com^
+ ||omsyrlese.com^
+ ||opcspaonj.in^
+ ||openais.maricosnc.it^
+ ||oyecilgvdeazh.online^
+ ||sftyxvamhhblp.space^
+ ||sgixfaejm.com^
+ ||sxhrpvsmy.com^
+ ||test-exrate.transsion-os.com^
+ ||tom2tom.store^
+ ||uwsolnysivq.com^
+ ||vy9fwpl1.xyz^
+ ||wevegvybfsgilp.com^
+ ||z4ucr946h4gxx5.rest^

! [OISD Blocklist Big] Removed: 0 | Moved: 88 | Added: 131
! Moved to 1Hosts (Xtra): 88 rules
~ ||102policeonlainedtp.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||2026policedtp.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||a-creator-collab.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ab2660713.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||abindevpm.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||account-alert-center-243.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||amazon-clone-pink-five.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||anmoldhiman9592.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||authstart-terezor.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||c3436037.salamanderprocessing.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||chandrasekar19-h.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||cnsqarrlogzn.webflow.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||cus-tom-er-sup-port-pro-cry-pto.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||derviemprendeecuador.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||differsheet1.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||docu-share-direct-lnk-5378edjksjhdb.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||easybank-landing-page-alpha-seven.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||easybank-landing-page-dngtnv.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||easybank-landing-page-ecru-eta.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||easybank-sage.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||edubhsffaoqcw.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||exzumzcaqqdny.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||faizancodex05461.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||fdkczgxuiugvb.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||formsly-form.web.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||frontendmentor-easybank-chi.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||gauri426.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||gemiximlogen.gitbook.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||greamreaper01.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hardik508.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||help---cloud--ledger.webflow.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hemasai333.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||homepage-btimart-auth-ohm.webflow.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hvbhpvsmewduj.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||insta-clone-application.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||instalgram.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jeanjacquesbaudeau.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jmtfxuwwylmrl.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jus-sup-21399932.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kameraruonlaine.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||karelbugwac.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kentakahashi0523.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kkucooin-sso.webflow.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kprdkhhtveo.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||leddgger--wallet.webflow.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ledhggt-vbhdgg.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ledhgyta-zbxncg.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||lilxdostfpngv.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||lnstagrarn.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||lucelia-softwareengineer.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||madhubharathitl.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||matamsklogzn.gitbook.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||meqimnrucxobz.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mmapphubs.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mohsin226240.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mrgamal07.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mwkxsimgwddbx.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||netflix-clone-eight-blond.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nidhisa20.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||oeoyyuuuyuuau.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||onur156.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ozvhgfklbmatu.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||pappu773512-cmd.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||pranav0923.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||pujarijay001.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||recludewarbly.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ryanml.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||secure--auth-b-bitmatt.webflow.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||seunelvis1.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||shiven5968.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||sohamghadai42.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||spotify-login.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||tgzqn8hfh2-alt.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||tochinnaji.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||trezor-bridgeapp.typedream.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||tubarfume.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||tusharchaudhary08.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||us-support-ledgor-en.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||videosdtpr.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||vinihero1.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||vishakha-23.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||wephoto.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||wmxckyqn.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||xalvo-remti-biz-kopra-zenlo-sp21ct3.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||xbox-clone-5h5w.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||yashisahay.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||yashisaini718.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||yungisrael.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
+ ||above5000ft.com^
+ ||acc-check.icu^
+ ||accigallat.cyou^
+ ||adamturesson.com^
+ ||advisslap.aarondc.com^
+ ||albertoit.b-cdn.net^
+ ||aldi.henlora.shop^
+ ||aldi.ilanor.shop^
+ ||aldi.ralnero.shop^
+ ||aldi.renlino.shop^
+ ||aldionlinevip.com^
+ ||amphisgrad.cyou^
+ ||ankestrenge.shop^
+ ||asmnaps.online^
+ ||asustainabilityresource.com^
+ ||auth.verificationbluecommunityalert.sbs^
+ ||ayurvedamare.com^
+ ||blog.marshi.cz^
+ ||booking.ctson.com^
+ ||business-finance.xyz^
+ ||capitcompa.cyou^
+ ||caprivijusticeactionnetwork.com^
+ ||casermaskiolret.site^
+ ||chiassbuff.cyou^
+ ||cindericom.cyou^
+ ||cloud-verify.digital^
+ ||corinnawoods.com^
+ ||courttide.exityourfirstbusiness.com^
+ ||cpwzp.com^
+ ||craque.co^
+ ||curtttilages.info^
+ ||cutlooped.stayartistic.com^
+ ||damascolyu.cyou^
+ ||deliverry-comnfirmation.vercel.app^
+ ||desecratrrors.info^
+ ||disfoaccor.cyou^
+ ||disruptdismantledestroy.net^
+ ||dividedgrain.usugu.com^
+ ||dorsetadministrationservices.com^
+ ||draventaq.com^
+ ||drifttozenflux.digital^
+ ||drivelec.uzoagu.com^
+ ||ehuawverse.cyou^
+ ||eiwd-tester.work^
+ ||exhibitioncopper.uzoagu.com^
+ ||expertcoil.allthaipremium.com^
+ ||fashentra.shop^
+ ||fashionviet.com^
+ ||fdgj4f1.eu^
+ ||fedasei.com^
+ ||flowlily.allthaipremium.com^
+ ||flowrsense.aarondc.com^
+ ||flprisonersolidarity.net^
+ ||frostydogs.com^
+ ||glovento.shop^
+ ||gooddiplomb.online^
+ ||gpstarters.com^
+ ||greengeekers.info^
+ ||howthisworksco.com^
+ ||imperfectuus.info^
+ ||inklusiveprinting.com^
+ ||irnnradiance.info^
+ ||jacobhaust.com^
+ ||justaccomplish.net^
+ ||keweejuana.com^
+ ||keweenawlakeshoreforest.com^
+ ||khakieffe.uzoagu.com^
+ ||kkdiqiesklllbew.beer^
+ ||leaderopti.exityourfirstbusiness.com^
+ ||lputah.org^
+ ||malacrimbi.cyou^
+ ||mastercard.pl-nes.cyou^
+ ||mcfattertechcolleges.com^
+ ||mlongf.alhafezonline.com^
+ ||monthsilent.haithsg.com^
+ ||monvico.shop^
+ ||mostrsemid.cyou^
+ ||museuritra.cyou^
+ ||nmatr.aarondc.com^
+ ||norlamnaps.fit^
+ ||norlamnaps.xyz^
+ ||ntgprgyr.shop^
+ ||ordisstrig.cyou^
+ ||pacellrspolymorphisms.info^
+ ||pafcaf.com^
+ ||palamnaps.online^
+ ||paveftola.cyou^
+ ||peaceful-pets.com^
+ ||pkobp-pl.mitid-service.com^
+ ||queenbunkbed.com^
+ ||rabatysklep.shop^
+ ||refreshnet.alhafezonline.com^
+ ||researchersfeel.i-diplomams.com^
+ ||roarriamm.cyou^
+ ||rockforukraine.org^
+ ||rowerhouseplus.shop^
+ ||sacrohypog.cyou^
+ ||savageherotavern.com^
+ ||scaleruby.spriteguild.com^
+ ||seabendmaterials.com^
+ ||selvorinaq.top^
+ ||slkmasterpiece.com^
+ ||spanishknickers.com^
+ ||sparkandsound.com^
+ ||stalcoonline.shop^
+ ||stalcoplcop.shop^
+ ||strollingreece.com^
+ ||superb-rugelach-b06ccf.netlify.app^
+ ||thefreeplanet.com^
+ ||ticketmasster.zip^
+ ||tk-promocjameblij.help^
+ ||totoabadi52.com^
+ ||trading-app-ai.com^
+ ||traxeloria365.com^
+ ||truthtrang.cyou^
+ ||tucsonhomelease.com^
+ ||undersowedlejjctureship.info^
+ ||upgradecache.inkchains.com^
+ ||upstaly.shop^
+ ||verifiedmeta2026.bolt.host^
+ ||villeroy-bochoutletshop.com^
+ ||vivanox.shop^
+ ||vuisdj.shop^
+ ||wdesignj.adiestramiento-natural.com^
+ ||wepresspause.com^
+ ||witberg.pro^
+ ||ysjfzdfqx.com^
+ ||zauth.exityourfirstbusiness.com^
+ ||zeppelijjnchivies.info^
+ ||zorqevaa.com^
+ ||zstalco.top^

! [Phishing Army] Removed: 0 | Moved: 42 | Added: 0
! Moved to 1Hosts (Xtra): 19 rules
~ ||21266486365.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||addg.bjrr2.my.id^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||aktifkans-danax-paylter.tiaoxsid.my.id^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||capun.wasmer.app^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||cn.98mebetx.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||cn.mxahat.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||costumesnsfw.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||cvefnzixezc3a6miyg4xnufmpii7z4eahmaegdoujm5hxe36dbzq.legacy.datasprite-cdn.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||dhlsiprod.eu23.smartcommunications.cloud^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fortunate1.wasmer.app^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||j53n.vip^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||jys.zcpay.vip^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||nhncafe-articleview.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||primastream.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||sign.emptyp.xyz^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||sunkonto.jalenemurphy.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||u.dongbeilaobo.com^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||umobu.com.br^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||zkb-kundenportal.icu^ [Moved: Phishing Army -> 1Hosts (Xtra)]
! Moved to OISD Blocklist Big: 23 rules
