! =========================================================================
! sleepy list diff report: 2026-05-16 06:51:00
! =========================================================================

! SUMMARY: Added 282 | Removed 297 | Moved 161
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||csgo-freeskin.com^
- ||cueulggfvmgl.es^
- ||defibtctransaction.com^
- ||deleswe.ru^
- ||desktopweatheralerts02.desktopweatheralerts00.desktopweatheralerts.com^
- ||deutschenoote.com^
- ||discord-boosts.com^
- ||doantivirussoftwaresok.com^
- ||doastorageunitsok.live^
- ||dosinusinfectionok.live^
- ||dwarfscoff.net^
- ||earthsolution.org^
- ||easyvegetalab.shop^
- ||elderly-living-sites.rocks^
- ||electrodepot-lille.fr^
- ||ewaozp66.top^
- ||fastskins4you.com^
- ||fcilinxyjxqipmy.ru^
- ||fcogqjtjwmbtgme.ru^
- ||fendi-jp.world^
- ||feuerwehr-hatzfeld.de^
- ||fgmacun.com^
- ||filmosvet.ru^
- ||find-arthritic-treatment.live^
- ||findmy-support.com.de^
- ||forestclothing.top^
- ||formulaires-ameli.fr^
- ||gaincreditcardpro.com^
- ||ghdku0.icu^
- ||gjicqltxmnhuhhc.ru^
- ||goadentalimplantscanadaok.live^
- ||goanoilchangecouponnow.com^
- ||goasuvhero.live^
- ||grand5win.top^
- ||great-dental-implants-now.live^
- ||gvsafunmsdeilje.su^
- ||hardcorehacks.fr^
- ||hecopdhelpnow.live^
- ||help-lnstagraminfo.ml^
- ||hyperbridke.xyz^
- ||iarjbslulaosguh.cn^
- ||icloudtracking.com^
- ||ignaciogz.com^
- ||img.leiahngiuheong.xyz^
- ||indebtcreditcardok.live^
- ||indo-elektrik.com^
- ||info-lnstagram.com^
- ||intelcom-vn.com^
- ||interiorpainthelp.com^
- ||invictaonlini.com.br^
- ||invite-new-hype.com^
- ||jijimn.com^
- ||joetqhf.com^
- ||jsdx.91xiazai.com^
- ||jwctkelthpkhukv.cn^
- ||kavabot-verify.pages.dev^
- ||kinetiq-foundations.org^
- ||koubeepsoubavo.net^
- ||ktqagtldvwodcja.ru^
- ||lamgiau2018.com^
- ||landlordservicesfan.com^
- ||legal-attorney-spot.market^
- ||lifeinsureroption.live^
- ||liquiduspro.com^
- ||lnboxc300.gdn^
- ||lnstagram-copyright--help-support.ml^
- ||lnstagram-services.com^
- ||lnstagramcommunityoffice.ml^
- ||loavax.com^
- ||log.exposedbotnets.ru^
- ||login-applecom.org^
- ||login.userverifylogin.com^
- ||loginauthverfapp1ewebscr.com^
- ||lqwfvreesewpvyi.cn^
- ||ly4uix.top^
- ||maillotdelyonpascher.fr^
- ||matetrava.com^
- ||maxwin88king.click^
- ||mckalipash.shop^
- ||medeka.net^
- ||meme-collab.fun^
- ||meteoradapps.pages.dev^
- ||mjsfbdwpvmfskjx.cn^
- ||monadwhitelist.pages.dev^
- ||moneymakingnews.xyz^
- ||moopa.dev^
- ||moras.jp^
- ||mxl164528.com^
- ||mynewcarshopok.live^
- ||myseniorlifehousingretirevcsok.live^
- ||mytravelmar.net^
- ||nakugab.gq^
- ||namapak.com^
- ||navrss.top^
- ||node-kip.pro^
- ||nowsetupformacandpc.download^
- ||npfsqrodkoepprx.cn^
- ||obtainajobs.com^
- ||paymentidaccepted-courts-paypal.com^
- ||paypal-authentifications.com^
- ||polymarket-checker.com^
- ||pop-musicsite.com^
- ||punchcoin.org^
- ||qmwhetwxsymbe.com^
- ||qpdtxhtjsjvbyca.su^
- ||readiscountitalyvacationdealsok.live^
- ||redakcia.gamewall.eu^
- ||restorecordverify.xyz^
- ||robldx.com.pl^
- ||rpbvidcjbkapctg.cn^
- ||saladgroggy.net^
- ||sdlnofsawfstscl.cn^
- ||securite-societe-generale.fr^
- ||senior-living-online.rocks^
- ||sequaio.com^
- ||shelleytv.com^
- ||slugscrypto-web.com^
- ||sobull.top^
- ||soutien-palestine.fr^
- ||spywarescraper.com^
- ||stakingmapprotocol.app^
- ||statistics.infowap.info^
- ||steaemconnunity.ru^
- ||steamcommnnity.com^
- ||steamcommunitn.online^
- ||sunrise.infoschnell.com^
- ||suoereva.it^
- ||tahatec.com^
- ||tantarantantan23.ru^
- ||th3555.com^
- ||theirhealthinsurancerefresh.com^
- ||tjfhnhhtbwqoiwe.ru^
- ||toemploymentseniorsok.live^
- ||tofanimedia.com^
- ||top-truckautos-site.rocks^
- ||torrent9-cpasbien.fr^
- ||track-lost-phone.live^
- ||track-package.app^
- ||trendingduniya.site^
- ||tronlinkcard.org^
- ||trustcards.icu^
- ||tsaqimvbfiv.com^
- ||turbojackpot777.com^
- ||tvstocksale.online^
- ||twltch-premiere.com^
- ||ukrainedevelopmentmission.org^
- ||unshoutstroth.rest^
- ||uordistributorllc.com^
- ||upgradelive.linkgenerator4simpleuseridfocus.stream^
- ||usdtflashsender.store.thorchainswap.com^
- ||v2-dexcsreener.net^
- ||vczpe6.gv.govtax.net^
- ||vegbqfvxbsddybc.cn^
- ||ventreprivee.fr^
- ||verizon.com-bal.com^
- ||vertai.sushis.cloud^
- ||vn-i.xyz^
- ||vriwjpzvh.com^
- ||vyozgtrtyoms.com^
- ||walk-intubs-deal.live^
- ||watchmuvee.info^
- ||web3bugsdapp.pages.dev^
- ||weightlosssupplementshype.com^
- ||whats-znd.vip^
- ||whitestufffrance.fr^
- ||winaseniorlivingok.live^
- ||wpanucobvtrphji.cn^
- ||wtrucxfhapgajpn.cn^
- ||xbua1j.razer.enjoyyourdreamlifestyle.com^
- ||xnsejjspscamblers.website^
- ||xufylqrscllmwnx.cn^
- ||xwppsxlcxcslbhp.ru^
- ||ydnykuavwajofqg.cn^
- ||ygcuntqgmkdvfxo.com^
- ||ygkdsoydlhsumeq.ru^
- ||your-business-programs.live^
- ||your-mother.lol^
- ||yourdental-implant-deal.rocks^
- ||youweb-bancobpm-it-verifica-dati.riepilogodati.info^
- ||yqhutoubrgfrtbc.ru^
- ||yvk81.cc^
- ||zappshoesvip.com^
- ||ze5.com^
- ||zerothtrophal.digital^
- ||zk-sync.pages.dev^
- ||zumaabudhabireserve.com^
- ||zwqrvuyw.es^
! Moved to AdGuard DNS filter: 2 rules
~ ||isaombank.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||quatanthu.fun^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 6 rules
~ ||easy-task6.qi8maren.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||n4rro5-panel.checksum.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||shad-v11.shadowcreek.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tricorear4.cl0udmere.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ucelrko.wei8htunconq.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||zendraix.stayflat.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 31 rules
~ ||126325g2.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||147839f8.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||182652h2.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1yko.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||24726.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||293743038596.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||9260425109725.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-65852.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arttune.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bemro.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||budgetfurnish.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||d7y9km.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dexofinance.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fake18.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||foshanjunsun.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luciamolinafotografia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||n3awtk.uno^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nowe-05-03-26-o.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oceanspamp.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ochnikshopsales.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-oferta0928120341.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-012255jagtwfwvy882kwgafwcbj22159kwhaga1.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta5020133.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rezerwacja5907870.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sabsdistr.homes^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spinx24.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||streaktracker.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stressquiz.website^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wilsonethan.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xerocalluv.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xxlcareer.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||phaitaghy.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||80euro-abholung-facebook-haushaltsaufloesung.wohnungsaufloesung7berlin.de^
+ ||876543serverless-migration.preview.api.blazar.scitarc.com^
+ ||advance-victory.com^
+ ||agrowthpartner.com^
+ ||aligntoceryn.com^
+ ||alrbnb-pl.netlify.app^
+ ||aqge8umy.khudrukrantingmanic.digital^
+ ||arrangementson.forpeaceandfreedom.com^
+ ||as-eur-sale.shop^
+ ||axisflowbase.site^
+ ||botanicalworkflow.garden^
+ ||brandoutlets-pl.shop^
+ ||brightwavenet.site^
+ ||clwoce8k.runtime-atlas.digital^
+ ||coconutshellcharcoalbriquettes.com^
+ ||coreflowunit.com^
+ ||dichonvvdras.info^
+ ||digitwavepro.com^
+ ||digiwavenet.site^
+ ||distributed-petal-network.garden^
+ ||dockpulsecore.site^
+ ||dralquorenti.info^
+ ||dusk-hopper.com^
+ ||edge-bloom-platform.garden^
+ ||eobuwie.pme-aafsfaaashopd-eu.sbs^
+ ||erowelasinackame.site^
+ ||eslowa.casa^
+ ||eu-jyskhome.shop^
+ ||eujysksalehb.top^
+ ||faran.ac.ir^
+ ||fb1004534765369s91zgnldjz0d3mrkxc1-hiu15.vercel.app^
+ ||fb10076534676569w6vmiyonzxjorrbzm23-hiu15.vercel.app^
+ ||federatedgrowframework.garden^
+ ||flowgaugebases.site^
+ ||flowpointsnet.site^
+ ||flowunitbase.com^
+ ||foggy-path.com^
+ ||gearcorenet.site^
+ ||gelaguela.com.br^
+ ||goldenchick.icu^
+ ||greenhousecontrolhub.garden^
+ ||hawaiianbros.icu^
+ ||hexvm.cloud^
+ ||hey.ne.jp^
+ ||hirony.xyz^
+ ||honeygrow.life^
+ ||horterminedurocele.cyou^
+ ||hxuznl6x.biennial-polovauniverse.digital^
+ ||inubizz.com^
+ ||irrigation-management-core.garden^
+ ||janesantos.com.br^
+ ||janzour.com^
+ ||jardinsecretosalones.alienmusic.com.mx^
+ ||jf-le.com^
+ ||juw0th09.runtime-atlas.digital^
+ ||jysk-eufurniture.shop^
+ ||jysk.supermarkets.top^
+ ||jyskeu-furniture.sbs^
+ ||jyskliving.top^
+ ||jysks.cribf.com^
+ ||jyskstyle.top^
+ ||kalmoreniqa.com^
+ ||keepflowhub.site^
+ ||linkcorewave.site^
+ ||lunatorvemi.pro^
+ ||meadow-processing-engine.garden^
+ ||microfloraobservatory.garden^
+ ||nbius.com^
+ ||nearcorenet.site^
+ ||norlaventiq.com^
+ ||norzane.digital^
+ ||noveiimdecillions.info^
+ ||omahjoglo.com^
+ ||openwavenet.site^
+ ||oranovire.shop^
+ ||picnic-journey.com^
+ ||poc-awsfaceid.signo.dev.br^
+ ||poewadakjadiowja.site^
+ ||pokebonsku.com^
+ ||polvexo.shop^
+ ||pulsedigitals.site^
+ ||pulsetracenet.site^
+ ||qulvako.shop^
+ ||qymorastel.pro^
+ ||refundja.ebokapps.it.com^
+ ||reservetool.com^
+ ||rixuco-nofofi.info^
+ ||semarak.sman3tumijajar.sch.id^
+ ||shadow-hopper.com^
+ ||sozelmantik.com^
+ ||stardustdump.pro^
+ ||starry-discovery.com^
+ ||sterlingreservewealth.info^
+ ||telemetrygardenmesh.garden^
+ ||timber-explorer.com^
+ ||toolonline.shop^
+ ||torvaniq.shop^
+ ||tramelvoriqa.pro^
+ ||twinflowpro.site^
+ ||tysoft.co.uk^
+ ||uniqlojponlinesale.com^
+ ||valtrionava24.com^
+ ||voltflowgate.com^
+ ||vywqgyyymujds.com^
+ ||warm-wayfarer.com^
+ ||wavecoreunit.com^
+ ||website-45f07360.inteligensa.com^
+ ||website-7897a553.bonbonniere.com.mx^
+ ||website-b70582a7.wpliveagent.com^
+ ||wildflower-path-mapping.garden^
+ ||wildflower-routing-path.garden^
+ ||wildgaugehub.site^
+ ||wre.uk.net^
+ ||xyravo.digital^
+ ||ysuz4thn.bellow-norushka-pianissimo.digital^

! [Phishing Army] Removed: 23 | Moved: 101 | Added: 98
- ||aiebilet.plsd2bgflstdb290cgk.icu^
- ||alebilet.plsd2bgflstdb290cgk.icu^
- ||allebilet.plsd2bgflstdb290cgk.icu^
- ||allegro.plsd2bgflstdb290cgk.icu^
- ||allegrolokainie.plsd2bgflstdb290cgk.icu^
- ||allegrolokalne.plsd2bgflstdb290cgk.icu^
- ||allegrolokalnie.plsd2bgflstdb290cgk.icu^
- ||app.resgatecliente.xyz^
- ||crypbuzz.click^
- ||dpdlocazp.top^
- ||dstrb-centre9.com^
- ||finlivez.top^
- ||groupewadesecurity.com^
- ||halvingai-solution.com^
- ||j6ri.top^
- ||nequol.fun^
- ||olx.plsd2bgflstdb290cgk.icu^
- ||pl-651551517727615152i8827266362727.icu^
- ||pl-oferta84943379.sbs^
- ||ranvero.top^
- ||ssldnslogin.adgroupe-diagnostic.com^
- ||vinted.plsd2bgflstdb290cgk.icu^
- ||xn--albilet-b9a.plsd2bgflstdb290cgk.icu^
! Moved to OISD Blocklist Big: 92 rules
~ ||2mcshop.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ankarabaymakservis.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bonchon.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||budgetchoicepl.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||calm-dough.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cart24pl.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||civitta.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cmkstore.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cockpitdigwave.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cofighelp-grnral-info.ilmioarchivio.eu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cus.weryfikacja-konta.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||deindustrippalizations.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dlyjw.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||doldursepeti.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||doz.life^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dreamy-escape.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||duhemo-sucuse.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eceksenet.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eueconomyhub.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eufurnituretksale.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||expandtokeryn.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||faint-earnings.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fatmaegitmen.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||felizmenteachei.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||firm-purse.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||flowgriddig.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||frost-yields.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||furnithrifty.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gaugecorenet.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gentle-invest.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||glow-migration.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||grfdc.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gxhhd.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hnhls.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||indicatornet.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jyjzc.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kkrad.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kvistgrundoosk.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||leafly-us.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||linepulsenet.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||neat-wealth.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||neo-sportsale.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||newamericanartinitiative.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nuzucao.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||orbitwavenet.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||orderxqo.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||overflowpro.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||paczkapost.zlotbarmaldod24.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pathwavegate.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||peakwavegate.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pedagogii.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||plmenote.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||plvigoe.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||plvigoes.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pobemonsku.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||podozu-jisuji.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pomebonsku.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||portal-mysharepointfolder-captcha.290signs.one^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||portwavenet.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||propellerflowcore.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pulseflowpro.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||putebe-hizihu.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qornavi.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||quzavro.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||r-golpolska.club^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rewarding.webaccessplatform.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||riloge-hazeje.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||robtem.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ropen.jerrylittletontrucking.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sarahpower.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||secure-glint.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||selvoreniqa.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sharp-fund.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sinkcurved.jerrylittletontrucking.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sportoutlets.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||steady-currency.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sunny-circuit.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tagudu-dufoki.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||taskflowbase.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tcons.forpeaceandfreedom.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tedefe-curaxo.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tidalflowbase.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tjhfc.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||turnsig.the-rcode.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||twilight-navigator.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||verdant-safari.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vivid-markets.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wavenetpulse.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||widgetcoredigital.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zelmuko.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zonello.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zooplusonline.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||188connexion.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||a2.nextgenmedia.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||app.biaprogramadepontos.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cbyzkwb.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gob-online-cita-express.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||login.m-haixingty.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pakethilfe.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||support-edf-renouvellement.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||w6whgy2.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||024365vip.com^
+ ||48e934e2-f643-4e27-8f23-f14f98ce45b8-00-2j57meopmm1qg.worf.replit.dev^
+ ||a-atendimentonlineportal.shop^
+ ||a.okwokw.de^
+ ||ab.winkleoa.com^
+ ||allegrolokalnie.rezerwacja7279.sbs^
+ ||assossell.top^
+ ||baccredomaticacceso.help^
+ ||baccredomaticaccesol.help^
+ ||bdowvip.com^
+ ||biedronkastore.shop^
+ ||bmwmt2026vip.shop^
+ ||c-consultarnoatendimento.shop^
+ ||c-consultarnoatendimentobr.shop^
+ ||c-consultarnoatendimentobrasil.shop^
+ ||c-consulteagorabrasil.shop^
+ ||c-consulteaqui.shop^
+ ||c-consulteaquiportal.shop^
+ ||caesarinnans.info^
+ ||checkfort.top^
+ ||claudi-strater-nl.shop^
+ ||clickcentral.site^
+ ||dpd.lqvzn-ie.link^
+ ||dpdlocoru.top^
+ ||fern-trails.com^
+ ||fi-delitby.cyou^
+ ||forthex.top^
+ ||frtcheck.top^
+ ||glade-trek.com^
+ ||hexcladsvip.top^
+ ||homeobvindenver.cyou^
+ ||i-iniciarseuatendimento.shop^
+ ||i-iniciarseuatendimentobr.shop^
+ ||i-iniciarseuatendimentobrasil.shop^
+ ||i-iniciarseuatendimentonline.shop^
+ ||janataintgroup.com^
+ ||lunonirise.shop^
+ ||madagascargarden.com^
+ ||marirenono.help^
+ ||mfacebock.com.vn^
+ ||mfacebookk.com.vn^
+ ||myloginprofile.com^
+ ||netbamboo.thinkaligner.com^
+ ||ohavsholom.org^
+ ||osmconsultancy.com^
+ ||p-iniciaratendimento.shop^
+ ||p-iniciaratendimentobrasil.shop^
+ ||p-iniciaratendimentonline.shop^
+ ||p-iniciaratendimentonlinebrasil.shop^
+ ||p-portaldoatendimento.shop^
