! =========================================================================
! sleepy list diff report: 2025-12-29 06:33:43
! =========================================================================

! SUMMARY: Added 123 | Removed 61 | Moved 89
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
! [AdGuard DNS filter] Removed: 0 | Moved: 18 | Added: 41
! Moved to OISD Blocklist Big: 18 rules
~ ||3f47f5f38f.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||5n4bjvymzzqjuj1zbv.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||6e76b83826.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||crocutasnarlysicks.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ellachelideambages.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gizpiwtamsi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gqiuhdighkawd.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||icpatvyalujns.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||keixwuejevnfz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||krnoupbcxfp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||npbfbmogkiteg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rxqpihgyhwahvs.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||starredespouse.click^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tapaxfbh.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||urssjrxrosknm.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vgutxnvrwydey.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vqrwdwrmxbelz.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||z6q5gphupkjxjemg9l66p.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||0e1y8x7ft.com^
+ ||awkbkkqkqmvrb.top^
+ ||chelateravisonfolded.cfd^
+ ||chiphoudsapewo.net^
+ ||clankjillinganguloa.cyou^
+ ||cnqltquaabnw.com^
+ ||ctflaxnbii.xyz^
+ ||ctpydsbfmexni.com^
+ ||doleybucko.cfd^
+ ||eetly9ue5x5wj4rff588h.rest^
+ ||fedreferawake.com^
+ ||frtihyvwigowg.online^
+ ||hj5zf1wc9l2ztyuf3hmqmn8et5ev1u.cfd^
+ ||hrikcyjhop.com^
+ ||ikindxuerylw.xyz^
+ ||iscosemarcid.click^
+ ||lgqftwxggacy.com^
+ ||lgtxrfqffcrex.site^
+ ||lingsqua.cyou^
+ ||llfyjvskyxnsv.site^
+ ||mestenokamares.cfd^
+ ||moskscystein.cfd^
+ ||nkcghrzpzqx576.cfd^
+ ||obrqupzkarrdx.site^
+ ||outgateprat.com^
+ ||qiaiiaqbzortj.space^
+ ||rrypbcicshtso.online^
+ ||rutategpd.com^
+ ||servalpulp.rest^
+ ||snaringbanque.cyou^
+ ||stablesknive.shop^
+ ||theorekerite.help^
+ ||tjwveazohmjzd.online^
+ ||tmjuwtbhvodzk.online^
+ ||vcegmeafzkuh.com^
+ ||volaticlanugos.com^
+ ||vvnbeszocfcfs.site^
+ ||wjopvkcozzxif.online^
+ ||wqnymuhn8vn6yp69142un.rest^
+ ||yeluddism.click^
+ ||yxekbocgivluj.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 5 | Added: 0
! Moved to OISD Blocklist Big: 5 rules
~ ||d45m6uxw.n1ghtcre5t.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||gz8jlk0r.fr0stline.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||qj6bkgrv.n1ghtcre5t.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||utxqly52.fr0stline.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||v2s1fwxr.n1ghtcre5t.ru^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 45 | Added: 0
! Moved to Phishing Army: 45 rules
~ ||110880.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||2fa.int-8n.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||32657.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||65298.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||97683.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||a56i.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||b25vvv.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bancoprovinciapersonas.server22.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||carousell-hk.oeboks.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||chdmc.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||coinbase666.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpwhw.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dubai-marble.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dwon-loadapp.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||edyef.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||egdqpb.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||emqpmw.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||facebookadvertise.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fgg.dgas.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||form.official-trustbadge.live^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||gbdpe.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||gebzw.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hjycdc.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||httpss-roblox.co^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hwmgw.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||j247l.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||j250e.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||j250f.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||jfeqf.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||learn-coinbasspro.framer.media^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||m.betll.cm^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mega.oficial.is^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mjcq.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||net-flit.somostopopointtv.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||process.27836.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||protocol.27836.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||steamcconmmunity.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||steanncomnnity.ru^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||support-coin-pro.framer.media^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||swiss4.relay-logistiques.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tknowshop-04.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||tti.tikyear.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||web.whatsapp-im.com.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||whatsappwebsh.com.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||yfc22.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 2
- ||innomediacreate.com^
+ ||lucysstyle.com^
+ ||nip46.com^

