! =========================================================================
! sleepy list diff report: 2026-01-19 01:44:40
! =========================================================================

! SUMMARY: Added 488 | Removed 384 | Moved 214
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 50 | Moved: 44 | Added: 148
+ ||gbcccadcgjciaiciaadf.world^
+ ||gcjfhhbdcidgjgddaadg.world^
+ ||gegjddjdihefiediaadh.world^
+ ||ggecjaheegfehceeaadi.world^
+ ||gougersrehairblijver.cyou^
+ ||gtm.sparda-bw.de^
+ ||gwqpmrg.vipspotflirts.life^
+ ||hagegay.com^
+ ||hbgdgbbgcdibdgfjaaeb.world^
+ ||hfbahehhebjjbcgjaaed.world^
+ ||hffaghgebdfahcbdae.world^
+ ||hiynedguboxqm.website^
+ ||igniteexcel.com^
+ ||impactexpand.com^
+ ||ipuhpdtxvekgkcu.xyz^
+ ||istbfayfjgqfa.com^
+ ||jdbhijdadfjfifciaf.world^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||kamagra-kopen.nl^
+ ||kcolb.site^
+ ||kgslcxtpctxru.online^
+ ||kinoiihote3.shop^
+ ||matomo.deltra.com^
+ ||matomo.elektroauto.community^
+ ||mer-car.com.pl^
+ ||mt-data.xyz^
+ ||musfnoaykzyab.site^
+ ||navics2.sbs^
+ ||netolavexario.com^
+ ||oaksstore.com^
+ ||obrazmozaika.pl^
+ ||omcpresse.com^
+ ||outkickbeforespireas.cyou^
+ ||owvxq.com^
+ ||pacifics.sbs^
+ ||pathwaysurge.com^
+ ||plausible.radolyn.com^
+ ||presselivre.com^
+ ||proll.shemrec.cc^
+ ||protect48-booking.com^
+ ||pundr.shemrec.cc^
+ ||rancorsmiserly.com^
+ ||requieiy.cyou^
+ ||slqhoitusidsr.site^
+ ||spac.me^
+ ||ssgtm.nationalgeographic.com.es^
+ ||statistik.bundesinstitut-risikobewertung.de^
+ ||teams-kk.com^
+ ||traumadj.cyou^
+ ||trustcontrol092-booking.com^
+ ||unitequest.com^
+ ||uso8oo.com^
+ ||vexonaventrix.com^
+ ||vientomoda.ru^
+ ||vpn-connection.pro^
+ ||welcome-phone.pro^
+ ||yangska.click^
+ ||yuhuan.cc^

! [1Hosts (Xtra)] Removed: 0 | Moved: 64 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 64 rules
~ ||ahcomnajqn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||alyfdrzipjquz.online^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||atkoxjrndvsct.online^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||baiihcjfffhafeicgag.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||bulimiaour.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||concernedvoice.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cvwgltvuviniv.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||dakoitymorrice.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||dftmuptixnvgl.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||eabgcedbgigaefigac.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ecbcjfegbjdadjhdaace.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||enjqfkwrrkpxo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fdrqfedor.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fgfhhrcaii.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fhidefjhjbaffjaaad.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||finicalnuzzled.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||flameordinaryhonours.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||frrhcvblgskvz.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fxcdcfisfrccjx.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||glimmercheeringshield.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gnuzwzdkplpqu.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gnylrhejoejyesm.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||goldensacam.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gszipwrttnsxu.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hgiedbfiabaiaaheaaee.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hifhiidigabgiihjaaef.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hkeyounqiaowh.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hlobzlwykghmf.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hnhmwvomvllai.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||iadbefbjbjcfhgieaaeg.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||icafabjjhidegejaaaeh.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||idhifiiadhedfcjdaaei.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||iffcbfgajgfceajjaaej.world^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jjlhwdgrrqjzo.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jumpcoronationprestigious.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||koifpdfagsxjk.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mammothsweetheart.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||married-divide.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||matchesproductionsinteract.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mjexciysaiymxu.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||muejigjejszbp.online^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||nnghigfkhv.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||oavggcvukxs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pddvaxln.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pinksecret.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||reveledgoodish.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||revvedeurasiadimitry.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||roblox.gs^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||sherifsettarre.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||stampsflabile.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||streamray.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||tydrumgmari.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ulmicnashgob.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||uscahcjmcjyuj.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||uxtvedolpjbpp.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||vengingtrental.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||voyeursfullersodwyer.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||weepedaliyas.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xgkbnhdsngvgl.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xxeijpnflygus.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yapoktippledcauked.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yteinseetlxto.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||zbnlouvjssopi.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||zuhiqqzfxha.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 147 | Moved: 18 | Added: 110
- ||58hde.vip^
- ||adfs.vdjhrr.de^
- ||ahv3ctpms4e.timeforsurveys.com^
- ||antitumbange.icikiwirmas.com^
- ||apgcompany.biz^
- ||app-cash-link.com^
- ||att.bpaiw.icu^
- ||att.csyue.icu^
- ||att.gapqo.icu^
- ||att.giqyw.cc^
- ||att.ibarl.cc^
- ||att.kgesq.cc^
- ||att.mflgn.cc^
- ||att.rfdoi.icu^
- ||att.sbpoa.icu^
- ||att.skgrl.cc^
- ||att.svlur.icu^
- ||att.zbsoa.icu^
- ||beltramecse.com^
- ||bet.ply365.net^
- ||bet9705365.com^
- ||booking.stay-webapp.com^
- ||cn.manmvp572.com^
- ||cn.mcdvdh.com^
- ||coxcpaservices.com^
- ||cvv6.com^
- ||data.sitestoragesharing.nl^
- ||eukarlstore.it.com^
- ||filetdepop.pro^
- ||fjlpfww.cn^
- ||frontimbra.pro^
- ||h1.gotriphotel.com^
- ||h2.gotriphotel.com^
- ||h3.gotriphotel.com^
- ||hcnhrqkgu74bxhlo7xvch3arblulplw7g72kkdj3ddp6vkqr4rsq.ar.randao.net^
- ||headabovetherim.com^
- ||ingrislutt.pro^
- ||instagram.archve.me^
- ||itsystem.secureinvestingonline.com^
- ||jing-le-minds.com^
- ||keishin.site^
- ||mail.secureinvestingonline.com^
- ||papageorgioubros.gr^
- ||pharmaciedeslilas-montpellier.fr^
- ||pharmacielovisi13.fr^
- ||pharmaciemadeleine-beaune.fr^
- ||pixpalpro.com^
- ||pl-53724.icu^
- ||primarksfrance.fr^
- ||qantasrewards.284022.com^
- ||qantasrewards.603313.com^
- ||range.cicheada.ru^
- ||security.client2-schwab.sbs^
- ||slotify.icu^
- ||startall.ghost.io^
- ||steamcommunlty.sbs^
- ||store.workshoprewardvote.com^
- ||storypeak.it.com^
- ||t-mobile.agiep.cc^
- ||t-mobile.bfsak.cc^
- ||t-mobile.bhgwl.cc^
- ||t-mobile.bocud.cc^
- ||t-mobile.bptre.cc^
- ||t-mobile.cenuh.cc^
- ||t-mobile.colyz.cc^
- ||t-mobile.cszkn.cc^
- ||t-mobile.dbioy.icu^
- ||t-mobile.dkseh.cc^
- ||t-mobile.docgl.cc^
- ||t-mobile.eqxpg.cc^
- ||t-mobile.ewjht.cc^
- ||t-mobile.fenrd.cc^
- ||t-mobile.fnmdc.cc^
- ||t-mobile.foigk.cc^
- ||t-mobile.fyqiw.cc^
- ||t-mobile.gdvlr.cc^
- ||t-mobile.geavm.cc^
- ||t-mobile.gjyhf.cc^
- ||t-mobile.gmjbo.cc^
- ||t-mobile.gsxvb.cc^
- ||t-mobile.gvfos.cc^
- ||t-mobile.gwmto.cc^
- ||t-mobile.hecmt.cc^
- ||t-mobile.hgosd.cc^
- ||t-mobile.hgpdm.cc^
- ||t-mobile.hmbyn.cc^
- ||t-mobile.hnicl.cc^
- ||t-mobile.hstbf.cc^
- ||t-mobile.htbog.cc^
- ||t-mobile.inorf.cc^
- ||t-mobile.iowcg.cc^
- ||t-mobile.iqjzm.cc^
- ||t-mobile.iwptj.cc^
- ||t-mobile.jbdzm.cc^
- ||t-mobile.jehbd.cc^
- ||t-mobile.jhwar.cc^
- ||t-mobile.kjrnp.cc^
- ||t-mobile.knreb.cc^
- ||t-mobile.kqnlp.cc^
- ||t-mobile.kulza.cc^
- ||t-mobile.kxdyz.cc^
- ||t-mobile.kyosx.cc^
- ||t-mobile.lipza.cc^
- ||t-mobile.lkwfq.cc^
- ||t-mobile.lngew.cc^
- ||t-mobile.lqkew.cc^
- ||t-mobile.ltcqk.cc^
- ||t-mobile.mqkpt.cc^
- ||t-mobile.mvwej.cc^
- ||t-mobile.nikiho.icu^
- ||t-mobile.ogvzl.cc^
- ||t-mobile.pmfnz.cc^
- ||t-mobile.pnhma.cc^
- ||t-mobile.porza.cc^
- ||t-mobile.qkfud.cc^
- ||t-mobile.qlymj.icu^
- ||t-mobile.qodfb.cc^
- ||t-mobile.qwbye.cc^
- ||t-mobile.qzcfo.cc^
- ||t-mobile.rjivo.cc^
- ||t-mobile.rsgwq.cc^
- ||t-mobile.rslwm.cc^
- ||t-mobile.sbahq.cc^
- ||t-mobile.scbej.cc^
- ||t-mobile.sihfa.cc^
- ||t-mobile.steig.cc^
- ||t-mobile.tgzmb.cc^
- ||t-mobile.tvihf.cc^
- ||t-mobile.uikgt.cc^
- ||t-mobile.ukjri.cc^
- ||t-mobile.uqahc.cc^
- ||t-mobile.vcnig.cc^
- ||t-mobile.vdsnt.cc^
- ||t-mobile.vstuj.cc^
- ||t-mobile.wravt.cc^
- ||t-mobile.xcfrg.cc^
- ||t-mobile.xnaki.cc^
- ||t-mobile.yircx.cc^
- ||t-mobile.yvrxa.cc^
- ||t-mobile.ztlvc.cc^
- ||t-mobile.zyoxl.cc^
- ||usstampdepot.com^
- ||warungplaylogin.org^
- ||wildcard.humanresources-group.com^
- ||woodyminis.pro^
- ||www-whats-app.com.cn^
- ||zxd365756.com^
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||saibo22.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 13 rules
~ ||bhabanagarafoundation.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claim-pudgy.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||edigfccghidjchhiaacf.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||efgaajahdheibfidaacg.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ejahccgiffgfjbjdaaci.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fcfedgcjhdidgiadaada.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fechjdbadcjcfgaidadb.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gibgehffafgdgaejaadj.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gjjaaedfgehceifeaaea.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hddhbhjgicjacegeaaec.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ss.realgreen.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tokenid-8237wf.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wenhamhousingauthority.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 2 rules
~ ||eur.djieyryiuybcb.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||true-click.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||pay.assistenki.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.eportsempiricus.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||2026aldinaldinsepette.org^
+ ||2026evim.sbs^
+ ||24denmark.today^
+ ||2c48hup.uk.com^
+ ||2co7rrv.uk.com^
+ ||7wbhey3.lol^
+ ||alimekatac.rest^
+ ||allegrolokalnie.096211.click^
+ ||allegrolokalnie.12748p49213x2.sbs^
+ ||allegrolokalnie.oferty-proponowane-dla-ciebie-2673622.sbs^
+ ||allegrolokalnie.pl-90136.icu^
+ ||andromeda-it.com^
+ ||api.loseallyour.money^
+ ||ar.randao.net^
+ ||bb-autoatendimentopremium.com^
+ ||bireyselsatispazari.com.tr^
