! =========================================================================
! sleepy list diff report: 2026-06-14 00:54:56
! =========================================================================

! SUMMARY: Added 31558 | Removed 53 | Moved 154
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 2 | Added: 76
+ ||020lz.com^
+ ||020qcjy.com^
+ ||021040.top^
+ ||021516.xyz^
+ ||0219281.shop^
+ ||021huanxin.com^
+ ||021jtgc.com^
+ ||021meijie.com^
+ ||021shdkfp.com^
+ ||021zy.com^
+ ||02224.my^
+ ||02304.cc^
+ ||0234023-coinbase.com^
+ ||0235888455.rest^
+ ||02366940.xyz^
+ ||023tzxl.com^
+ ||02404575.com^
+ ||02432.top^
+ ||024xht.com^
+ ||02524456.com^
+ ||025huchou.com^
+ ||026738.com^
+ ||0269000.com^
+ ||026skz.xyz^
+ ||0270098.com^
+ ||027kuandai.com^
+ ||027top.com^
+ ||02815.com^
+ ||02817.com^
+ ||02865.com^
+ ||028xfyc.com^
+ ||028yanjing.com^
+ ||0292774.website^
+ ||02936192.com^
+ ||0293cc.com^
+ ||029chi.xyz^
+ ||029g3.com^
+ ||02cbwxkg.club^
+ ||02clubpegasus4d.click^
+ ||02coin.com^
+ ||02o7a1.com^
+ ||02pemu.com^
+ ||02uhty.com^
+ ||02uu07.top^
+ ||02valent-wx.info^
+ ||02ye59d5tm0m.today^
+ ||030089.com^
+ ||0304108.com^
+ ||030993.com^
+ ||0312010.com^
+ ||0313365.com^
+ ||03235.com^
+ ||03284.com^
+ ||03285.cn^
+ ||032app.com^
+ ||0336o.com^
+ ||034034g.com^
+ ||0345-auth-gateway.info^
+ ||034qs.com^
+ ||0365drive-help.com^
+ ||037123.com^
+ ||03725.cc^
+ ||0372zx.com^
+ ||0376dai.com^
+ ||0377city.com^
+ ||038820.com^
+ ||0388888.com^
+ ||0391yr.com^
+ ||03982-postbank.com^
+ ||0398smenxia.com^
+ ||039ch.xyz^
+ ||03appman.com^
+ ||03hpxf.top^
+ ||03i270.top^
+ ||03manxapp.com^
+ ||03uhbk.com^
+ ||03xhqp.com^
+ ||040905.xyz^
+ ||040996.com^
+ ||040co.com^
+ ||041203.xyz^
+ ||0423x.vip^
+ ||042vip.com^
+ ||04340128.com^
+ ||04379097.com^
+ ||043co.com^
+ ||043qw.xyz^
+ ||04441.cc^
+ ||044447.xyz^
+ ||04448040.com^
+ ||0452car.com^
+ ||04557677.com^
+ ||04567c.com^
+ ||04594.com^
+ ||047361.vip^
+ ||04857.com^
+ ||0494a.com^
+ ||049538-coinbase.com^
+ ||049f3e8ay.com^
+ ||04n57k.click^
+ ||04q.top^
+ ||050005.xyz^
+ ||05036.cc^
+ ||0511pc.com^
+ ||051574.sbs^
+ ||0515xdr.com^
+ ||05174.cn^
+ ||051814.com^
+ ||051843.com^
+ ||051864.com^
+ ||0518bncoppel.com^
+ ||052088.xyz^
+ ||052a.vip^
+ ||052zb.com^
+ ||053-053-053.com^
+ ||05395173.xyz^
+ ||054200.com^
+ ||05433payment.top^
+ ||0544design.com^
+ ||05468254.xyz^
+ ||0561qiye.com^
+ ||05670.com^
+ ||056tv.com^
+ ||0572jj.net^
+ ||05730116.xyz^
+ ||05753.com^
+ ||057868.com^
+ ||057991.xyz^
+ ||05984.cc^
+ ||05ddfj.top^
+ ||05mmyt.top^
+ ||05zk.com^
+ ||060-mall.shop^
+ ||06051996.xyz^
+ ||0607108.xyz^
+ ||060tv.com^
+ ||063888.xyz^
+ ||0641-pending-pay.top^
+ ||06470.cn^
+ ||06659oh.top^
+ ||06660040.com^
+ ||06666xz.com^
+ ||0668357.com^
+ ||0668rc.com^
+ ||066app.com^
+ ||0674.cc^
+ ||067650.xyz^
+ ||06783387.com^
+ ||068co.com^
+ ||068pa.com^
+ ||068sds.xyz^
+ ||06aero.space^
+ ||06jsdff.top^
+ ||06jsdfje.top^
+ ||06xohf.com^
+ ||070122.xyz^
+ ||07102.cc^
+ ||07188.vip^
+ ||071i8d.jpbrazs.com^
+ ||071rt.com^
+ ||07203.com^
+ ||072182.com^
+ ||07259833.com^
+ ||072zb.com^
+ ||07360272.com^
+ ||0736w7.top^
+ ||07406.cc^
+ ||07442.com^
+ ||0752jdw.com^
+ ||0755lbtj.com^
+ ||0755xhr.com^
+ ||075617.com^
+ ||076142.cc^
+ ||076229.com^
+ ||076440.com^
+ ||0765432.info^
+ ||0769s.com^
+ ||0769sme.org^
+ ||076pa.com^
+ ||077102.xyz^
+ ||077129.xyz^
+ ||077131.xyz^
+ ||077132.xyz^
+ ||077136.xyz^
+ ||07748.cc^
+ ||077811.xyz^
+ ||077833.xyz^
+ ||07939152.vip^
+ ||07960.cc^
+ ||079qs.com^
+ ||07auth-secure.com^
+ ||07c77.com^
+ ||07club8.com^
+ ||07coin.com^
+ ||07d3k.com^
+ ||07gh.com^
+ ||07js.cc^
+ ||07mymw.sbs^
+ ||08010.cc^
+ ||08091214.xyz^
+ ||080cc.com^
+ ||08124.info^
+ ||08126.info^
+ ||081272.com^
+ ||0812fm.com^
+ ||08159.vip^
+ ||08190.cc^
+ ||0826taobao.com^
+ ||082app.com^
+ ||082ers.xyz^
+ ||08303216.com^
+ ||08310580.xyz^
+ ||08311314.com^
+ ||0831gckyy.com^
+ ||08361.vip^
+ ||08400.cc^
+ ||084709.com^
+ ||084vip.com^
+ ||0850.info^
+ ||085405.xyz^
+ ||085858.xyz^
+ ||0860.top^
+ ||086sds.xyz^
+ ||08826367.com^
+ ||0886699.shop^
+ ||08881.cn^
+ ||088cc.com^
+ ||08981.com^
+ ||0898zyt.com^
+ ||08qp600.com^
+ ||08wxg.com^
+ ||0906777.com^
+ ||090893.xyz^
+ ||090pa.com^
+ ||0910c5.com^
+ ||0910d62.com^
+ ||0910d81.com^
+ ||091chi.xyz^
+ ||091gp0.click^
+ ||09230.rest^
+ ||09268.cn^
+ ||092msjc.com^
+ ||092zb.com^
+ ||09461.com^
+ ||095555.xyz^
+ ||0959share.top^
+ ||09706.com^
+ ||09730.com^
+ ||097pay.com^
+ ||097tgiktokmje.shop^
+ ||098530.com^
+ ||098675.xyz^
+ ||098vip.com^
+ ||09925549.com^
+ ||099318comdh.shop^
+ ||09990040.com^
+ ||09fcfcm.com^
+ ||09hhiud.com^
+ ||09hupu.top^
+ ||09iowd.com^
+ ||09kokj.com^
+ ||09rqgw5ieyav.today^
+ ||09uu37.top^
+ ||0asutook.shop^
+ ||0atw.com^
+ ||0auth.email^
+ ||0bal66.com^
+ ||0barreras.com^
+ ||0bc4.top^
+ ||0bi50u.info^
+ ||0bpg.my^
+ ||0c3rl3sic9hi.today^
+ ||0chlhz.top^
+ ||0cty.com^
+ ||0daj.net^
+ ||0db.net^
+ ||0degree935.com^
+ ||0degreeapp.com^
+ ||0degreeappx.com^
+ ||0degreeex.com^
+ ||0ditf.com^
+ ||0downrenttoownhomes.com^
+ ||0dp.xyz^
+ ||0dqgtlnaesfz.today^
+ ||0e4ymo.top^
+ ||0epys0.click^
+ ||0eq8lt.top^
+ ||0f1ice-webnotifvicaasionmydoc.net^
+ ||0fc8az5hg2.world^
+ ||0fcdhbbyxj85.today^
+ ||0ffert3.com^
+ ||0ffice365-laddercapital.com^
+ ||0fficialproduct.com^
+ ||0fficialsightingov2o25.info^
+ ||0gl.net^
+ ||0glabs.foundation^
+ ||0gunitednations.com^
+ ||0h5yghdaq3i.xyz^
+ ||0i8.com^
+ ||0i9282.pro^
+ ||0ih2rbykqxa3c.xyz^
+ ||0iwk8kk0p0fg.today^
+ ||0jbs01.top^
+ ||0k0b6nj9.shop^
+ ||0k2dq88.top^
+ ||0k82.top^
+ ||0kjug5.pro^
+ ||0kmnui.top^
+ ||0knowledgeproofs.info^
+ ||0kq2c.com^
+ ||0lvip.com^
+ ||0mad-sh0u2026.info^
+ ||0madshouaut.top^
+ ||0mb88.com^
+ ||0mcw1l.top^
+ ||0n0eiee4x.top^
+ ||0nberoix82067.top^
+ ||0nini0.top^
+ ||0nl96vgkki2j.today^
+ ||0nli9e.com^
+ ||0nln3.site^
+ ||0nly5ifty2woand9ine1een.com^
+ ||0oj3ltci.club^
+ ||0oon9tl8.com^
+ ||0oz0.shop^
+ ||0p5et1.top^
+ ||0pengdep.network^
+ ||0per.com^
+ ||0ph74.fr^
+ ||0pzc9voo.top^
+ ||0q0cgj.click^
+ ||0qae7cr6zh.xyz^
+ ||0qbzd8acxhab.today^
+ ||0r18383der.com^
+ ||0r23728der.click^
+ ||0r3352der.com^
+ ||0r389374der.click^
+ ||0r423933der.click^
+ ||0r4fzdzuy.top^
+ ||0rbenoix38454.top^
+ ||0rder-check.com^
+ ||0rder-ebay.click^
+ ||0rder-ebay.world^
+ ||0rder1947322.com^
+ ||0rder374828.com^
+ ||0rder3849592.com^
+ ||0re69qn.top^
+ ||0rverif22423.click^
+ ||0s-18b.com^
+ ||0s1qlc.top^
+ ||0s4d9d.click^
+ ||0s9j39xsjxheijia.com^
+ ||0sty.com^
+ ||0sv28n.top^
+ ||0test.top^
+ ||0tiyot.top^
+ ||0twt.top^
+ ||0uq87f.mobi^
+ ||0uttbackofice1.fit^
+ ||0uyi.shop^
+ ||0v0a9.click^
+ ||0vxn3v.top^
+ ||0w26e20.click^
+ ||0waste.sk^
+ ||0ww7r0.click^
+ ||0x18v0.click^
+ ||0x32950db2a7164ae833121501c797d79e7b79d74c.info^
+ ||0x60e4d786628fea6478f785a6d7e704777c86a7c6.info^
+ ||0x72pt.top^
+ ||0x8jgs.click^
+ ||0xblockchain.com^
+ ||0xerdd.top^
+ ||0xhares.info^
+ ||0xibtc.com^
+ ||0xl-testing.xyz^
+ ||0xr.top^
+ ||0xwf0x1.com^
+ ||0y9ct0z.com^
+ ||0yaorvnf7.top^
+ ||0yen-estate.com^
+ ||1-3-0-9-studiosstore.top^
+ ||1-800-3gsource.com^
+ ||1-800-84-lumber.com^
+ ||1-8d.com^
+ ||1-ep.com^
+ ||1-f8.com^
+ ||1-fundcredits.com^
+ ||1-fundcreditsg.com^
+ ||1-groupculinary.com^
+ ||1-s7.com^
+ ||1-telegram.org^
+ ||10000dw.com^
+ ||1000888.cc^
+ ||1000fs.com^
+ ||1000mileswithfriends.com^
+ ||1000onlinegames.net^
+ ||1000percents.com^
+ ||1000seek.com^
+ ||10051.org^
+ ||1007025.com^
+ ||1007189.com^
+ ||1008.us^
+ ||1009300.vip^
+ ||100cflab.in^
+ ||100cmy.com^
+ ||100jilibet.com^
+ ||100jiliwin.com^
+ ||100percent-ayiti.com^
+ ||100social-hub.com^
+ ||100sogo.com^
+ ||100topbestnew.org^
+ ||100yearcorporations.com^
+ ||100years.earth^
+ ||10101111.xyz^
+ ||10121.sbs^
+ ||101711.com^
+ ||1019300.vip^
+ ||101971.vip^
+ ||101box.shop^
+ ||101bygdh.club^
+ ||101down.top^
+ ||101f.games^
+ ||101jin.com^
+ ||1020.pro^
+ ||102015.com^
+ ||102384.com^
+ ||1024.online^
+ ||10248.biz^
+ ||1024hgc.org^
+ ||1024x.fun^
+ ||10251.info^
+ ||102516-googlecases.com^
+ ||102530.com^
+ ||10266-apple.com^
+ ||102929-google.com^
+ ||102931-coinbase.com^
+ ||1031exchangecharlotte.com^
+ ||1032-pay-pending.top^
+ ||103245-ticket.com^
+ ||103897.com^
+ ||103navi.info^
+ ||103w004.top^
+ ||103w005.top^
+ ||103w010.top^
+ ||103w012.top^
+ ||104121.xyz^
+ ||104detsad.ru^
+ ||10530.cc^
+ ||105531.cc^
+ ||105631.cc^
+ ||105zz.top^
+ ||10608555.com^
+ ||1077d.com^
+ ||10791502.com^
+ ||1088hg111.com^
+ ||108gg.net^
+ ||108qp.com^
+ ||108xjpn.club^
+ ||108xjpn.info^
+ ||108xjpn.xyz^
+ ||1099ltc.info^
+ ||109cc.com^
+ ||109wan.com^
+ ||10acesmarketing.com^
+ ||10agodaslot.dev^
+ ||10agodaslot.live^
+ ||10agodaslot.top^
+ ||10betwiz.com^
+ ||10cij6.click^
+ ||10dcg.com^
+ ||10feetup.com^
+ ||10iop.com^
+ ||10kqtzb.com^
+ ||10kweddingproject.com^
+ ||10linemarket.com^
+ ||10med.com^
+ ||10mif.com^
+ ||10o8.top^
+ ||10ppzz.vip^
+ ||10qo.top^
+ ||10sbetc.com^
+ ||10str.top^
+ ||10tuts.com^
+ ||11-st.top^
+ ||11052025.info^
+ ||11052025.xyz^
+ ||11070125.xyz^
+ ||11083532.com^
+ ||110wq.help^
+ ||111067.com^
+ ||11109.app^
+ ||1111068comdh.shop^
+ ||1111292.xyz^
+ ||1111762.com^
+ ||1111broadwayoak.com^
+ ||1112117.com^
+ ||1112244.xyz^
+ ||111257.com^
+ ||11150.cc^
+ ||111513.com^
+ ||111568.xyz^
+ ||11160369.com^
+ ||111664.cc^
+ ||11167productions.com^
+ ||11195914.com^
+ ||11197bb.com^
+ ||11198bb.com^
+ ||111daq.com^
+ ||111jdb.com^
+ ||111kk77.vip^
+ ||111systems.com^
+ ||11210.cc^
+ ||112206.com^
+ ||112308.com^
+ ||11263.info^
+ ||11306311.com^
+ ||11307011.com^
+ ||11308711.com^
+ ||113310.com^
+ ||113342.com^
+ ||113346.com^
+ ||113371.com^
+ ||113374.com^
+ ||113384.com^
+ ||113747.com^
+ ||11396011.com^
+ ||11408204.xyz^
+ ||1141782.cc^
+ ||1142442.com^
+ ||114262.com^
+ ||114433.com^
+ ||114463.com^
+ ||114471.com^
+ ||114472.com^
+ ||114474.com^
+ ||114475.com^
+ ||114480.com^
+ ||114481.com^
+ ||114485.com^
+ ||114487.com^
+ ||114490.com^
+ ||114494.com^
+ ||1144betebet.com^
+ ||114507.com^
+ ||114557-kraken.com^
+ ||114578.com^
+ ||114sz.com^
+ ||11517333.com^
+ ||115388.com^
+ ||11542oakcrestavenue.com^
+ ||115507.com^
+ ||11551682.com^
+ ||115610.com^
+ ||115pvc.com^
+ ||116254.com^
+ ||1163316z.vip^
+ ||11657744.com^
+ ||116614.com^
+ ||11661s.com^
+ ||11668pgy.com^
+ ||1173601.com^
+ ||1173602.com^
+ ||1173611.com^
+ ||1173613.com^
+ ||1173616.com^
+ ||1173620.com^
+ ||1173621.com^
+ ||117372-coinbase.com^
+ ||117714.com^
+ ||118010.xyz^
+ ||1181236a.com^
+ ||118841.com^
+ ||118843.com^
+ ||118874.com^
+ ||118894.com^
+ ||118qho.top^
+ ||118tch.com^
+ ||118tu.org^
+ ||118wk.com^
+ ||119070.club^
+ ||119950.com^
+ ||119jx.net^
+ ||11and11immigrationformsandservices.com^
+ ||11anglerpicks.com^
+ ||11eth.vip^
+ ||11ezykasino.art^
+ ||11freshflesh.shop^
+ ||11gupiao.com^
+ ||11k0rkfvhw6r333.app^
+ ||11nano.click^
+ ||11news.xyz^
+ ||11pp0880.com^
+ ||11riisraslpoktssc.vip^
+ ||11streetglobal.art^
+ ||11streetglobal.vip^
+ ||11tkbot.shop^
+ ||11tool.com^
+ ||11wbet.vip^
+ ||11x5kj.com^
+ ||12.vqlmont.com^
+ ||12000etreshumains.com^
+ ||120023a0.top^
+ ||120024.xyz^
+ ||120589.com^
+ ||120fcra.com^
+ ||120hbnk.com^
+ ||120we.help^
+ ||1210593.xyz^
+ ||1211678.com^
+ ||121317.xyz^
+ ||121ketang.com^
+ ||121mai0100.com^
+ ||121mai0112.com^
+ ||12208.vip^
+ ||12220040.com^
+ ||12261.info^
+ ||12284412.com^
+ ||122xs.com^
+ ||123151166.com^
+ ||123423.xyz^
+ ||123444.cc^
+ ||123472.com^
+ ||1234tv.tv^
+ ||1236365.com^
+ ||12366.shop^
+ ||12378993.com^
+ ||12378al.com^
+ ||1237wr.com^
+ ||123887.cc^
+ ||123966.xyz^
+ ||123buys.shop^
+ ||123easycall.com^
+ ||123sabuy-lucky-box.com^
+ ||123saycheese.net^
+ ||123sb.mobi^
+ ||123sun3.com^
+ ||123tuahi.xyz^
+ ||123xxx456.org^
+ ||123xz.info^
+ ||12412-kraken.com^
+ ||12412-ups-delivery.site^
+ ||124grandview.com^
+ ||124zb.com^
+ ||1252662.com^
+ ||1253151.xyz^
+ ||125633.com^
+ ||1257.click^
+ ||125709.vip^
+ ||12580.vip^
+ ||1259163.com^
+ ||125iart.top^
+ ||12617414.xyz^
+ ||12618.cc^
+ ||12662269.xyz^
+ ||12662270.xyz^
+ ||12662272.xyz^
+ ||12662273.xyz^
+ ||1268-warehouseservices-22.shop^
+ ||127321-coinbase.com^
+ ||12750005.xyz^
+ ||1277d3.com^
+ ||12839.click^
+ ||128449.com^
+ ||12848688.com^
+ ||128965.vip^
+ ||1291i.com^
+ ||129262.xyz^
+ ||12941289-coinbase.com^
+ ||12949124-coinbase.com^
+ ||129bly.com^
+ ||12abpay.top^
+ ||12cad933.digital^
+ ||12clubpt.com^
+ ||12coinsl.com^
+ ||12fee.top^
+ ||12flirt.club^
+ ||12frp.top^
+ ||12judg.com^
+ ||12kpja05tkpc.xyz^
+ ||12kra.com^
+ ||12mweufisudte.com^
+ ||12zas.com^
+ ||1300textus.com^
+ ||13020174.com^
+ ||130902.sbs^
+ ||130er.help^
+ ||130gor0ykb.com^
+ ||130pa.com^
+ ||13167.cn^
+ ||1325t3.com^
+ ||132717.com^
+ ||132uu6.top^
+ ||133078.com^
+ ||1331899.com^
+ ||13320042.com^
+ ||13330040.com^
+ ||13338040.com^
+ ||133422.com^
+ ||1334374.xyz^
+ ||133606.vip^
+ ||1336131.com^
+ ||133622.net^
+ ||133899.win^
+ ||13407.cc^
+ ||134857.com^
+ ||134f88c.xyz^
+ ||134tv.com^
+ ||13546-16747.top^
+ ||135688.xyz^
+ ||13586788661.com^
+ ||135892.vip^
+ ||136090.com^
+ ||136279.xyz^
+ ||1369betst10.com^
+ ||137321-coinbase.com^
+ ||13785.cn^
+ ||1379233p2.click^
+ ||1379betx34.com^
+ ||1381889a.top^
+ ||1382.info^
+ ||138365.xyz^
+ ||1384192-coinbase.com^
+ ||13843115.cc^
+ ||1387770.com^
+ ||1388924.com^
+ ||138hkwkk.com^
+ ||138hx.com^
+ ||139100.com^
+ ||1393055.com^
+ ||139407.com^
+ ||139701.cc^
+ ||13cad931.digital^
+ ||13dg.com^
+ ||13erabet88.click^
+ ||13goldrush.com^
+ ||13l-game.app^
+ ||13meratrip.com^
