! =========================================================================
! sleepy list diff report: 2026-04-28 00:41:05
! =========================================================================

! SUMMARY: Added 3282 | Removed 565 | Moved 552
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 47 | Moved: 6 | Added: 42
! Moved to AdGuard DNS filter: 1 rules
~ ||fegg37mtpm6h55.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to OISD Blocklist Big: 1 rules
~ ||freeflowccr.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||ads.netnews.com.mt^
+ ||ads1.segredin.workers.dev^
+ ||analytics.apiaberta.pt^
+ ||analytics.internet1.cz^
+ ||analytics.it-networks.de^
+ ||analytics.nextweb.fi^
+ ||analytics.queens.de^
+ ||analytics.saatvesaat.com.tr^
+ ||grs-iot.platform.dbankcloud.cn^
+ ||gtrack.glacom.com^
+ ||i.socdm.com.edgekey.net^
+ ||ingest.chime.aws^
+ ||livetech.shopee.com.ar^
+ ||livetech.shopee.sg.cdn20.com^
+ ||log-api.pangolin-sdk-toutiao-b.com.queniuyk.com^
+ ||log.isnssdk.com.edgekey.net^
+ ||matomo.regiothek.org^
+ ||modobua.pro^
+ ||msdk.shopee.com.co^
+ ||myhostering.my^
+ ||naviga-bi-v2-collector-lb-v2-1653659587.us-west-2.elb.amazonaws.com^
+ ||neo-analytics.cartrawler.com^
+ ||ru-pcdn.dengage.com^
+ ||saxareu.com^
+ ||sentry.ajomark.dev^
+ ||sentry.altery.com^
+ ||sentry.ohotaktiv.tech^
+ ||server-side-tagging-3b3npf7ata-uc.a.run.app^
+ ||server-side-tagging-5dmhru7sfa-uc.a.run.app^
+ ||server-side-tagging-639769272032.us-central1.run.app^
+ ||server-side-tagging-dqjj3b63fq-uc.a.run.app^
+ ||server-side-tagging-mukmcyxfja-uc.a.run.app^
+ ||server-side-tagging-ppvgvoblfq-uc.a.run.app^
+ ||server-side-tagging-ssc6ux765q-uc.a.run.app^
+ ||sgtm.icaniwill.fi^
+ ||streamline-access-porta.help^
+ ||thinkonforestline.com^
+ ||tracking-1183106232.ap-southeast-1.elb.amazonaws.com^
+ ||tudthrone.cn.com^
+ ||ucdc2-upaas.uc.cn^
+ ||umami.akams.cn^
+ ||umami.vempus.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 218 | Moved: 14 | Added: 1300
- ||11.cryptowallet-web.vip^
- ||17393sm.asso7tunexpl.in.net^
- ||22.cryptowallet-web.vip^
- ||23ofcfv.khudrukmumb1es.in.net^
- ||2585gqld.incub-teahouse.in.net^
- ||29hotproducts.com^
- ||3.cryptowallet-web.vip^
- ||33.cryptowallet-web.vip^
- ||360safebrowser.com^
- ||360securebrowser.com^
- ||360securebrowser.net^
- ||4wyk.incub-teahouse.in.net^
- ||5urvey-spark.exhumat8urgle.in.net^
- ||88-xx.cc^
- ||93f5qz.khudrukmumb1es.in.net^
- ||98521.app^
- ||ablelesensations.com^
- ||ad0871.com^
- ||admin.dept-coinbase.com^
- ||ai-cryptoo.com^
- ||aisitaacxj.top^
- ||allsp.org^
- ||aq4saw1.khudrukmumb1es.in.net^
- ||arkcoreix.judges-spire.in.net^
- ||arodrombot.fun^
- ||art-hu.com^
- ||askuyumu.com^
- ||asteroidsol.fun^
- ||auth.mercadolivreshop.shop^
- ||authenticate-outlook.com^
- ||autoarm.click^
- ||baoruan.org^
- ||bbb.mercadolivreshop.shop^
- ||bettywinerin.live^
- ||bicaramedia.com^
- ||biomecave.incub-teahouse.in.net^
- ||blnance.run^
- ||blushshade.com^
- ||boblelo.live^
- ||broadfilte.exhumat8urgle.in.net^
- ||brunestavok.digital^
- ||bulbuledgeplatform.com^
- ||bullorilec.pro^
- ||bytomsale.shop^
- ||campaigndefen.eggman8eisha.in.net^
- ||capniora.com^
- ||capritempo.pro^
- ||capviona.com^
- ||caremonde.ae^
- ||casahogarninocolimense.org^
- ||cashinvenix-software.com^
- ||cattishlysublime.com^
- ||cdn.sys-update.online^
- ||changecoconut.cpgdtc.com^
- ||check.zip^
- ||claim.polymarket.casa^
- ||cledigital-web.com^
- ||cloudnewsfeed.com^
- ||columdee.judges-spire.in.net^
- ||com-cloud.click^
- ||conformation-1817.shop^
- ||cosycorenh.pro^
- ||crawlerstory.oasis-reimburse.in.net^
- ||crv.airdrpsalerts.sbs^
- ||culturebrook.incub-teahouse.in.net^
- ||cyberlaunch.fun^
- ||daemon-hill.khudrukmumb1es.in.net^
- ||datenschutzupdaten.icu^
- ||deifillaama.org^
- ||digital-fidellogin.sbs^
- ||dongreng.com^
- ||dstat.one^
- ||du5k-panel.exhumat8urgle.in.net^
- ||dynvaleis.oasis-reimburse.in.net^
- ||eclipse.shidesto.solutions^
- ||ejge.eggman8eisha.in.net^
- ||emologe.top^
- ||emyjes04.com^
- ||enter-soneium.com^
- ||ependraxa-engine.com^
- ||esmundotoday.news^
- ||eswcaywn.judges-spire.in.net^
- ||ethyh.com^
- ||event-shop-official.com^
- ||evex-1pro-soft.com^
- ||exchangelink0065.ink^
- ||f532v.oasis-reimburse.in.net^
- ||finoviax.com^
- ||fixedgearcapital.com^
- ||flodfundline-soft.com^
- ||fo4-couppon.com^
- ||foldermana.scbyourbestjob.com^
- ||fortuna-auroraplatform.com^
- ||fortunavaltrion-engine.com^
- ||frame-atarax-ai.com^
- ||frwyaofu.eggman8eisha.in.net^
- ||fuertion.com^
- ||gainervo.com^
- ||gamerbingo.com^
- ||gathgolde.exhumat8urgle.in.net^
- ||gbwin44.com^
- ||genomeobserver.judges-spire.in.net^
- ||gent1-lab.exhumat8urgle.in.net^
- ||hanlinguandao.com^
- ||icloud.es^
- ||igotnofriendsonlineorirl-imgonnakmslmao.skyhanni.cloud^
- ||illuminationes.com^
- ||imtoken-frontpage.net^
- ||internet-download-manager.org^
- ||internetdownloadmanager.dev^
- ||jasse-castel.com^
- ||jellycatofficials.com^
- ||jp4j.asso7tunexpl.in.net^
- ||kel-coreex.asso7tunexpl.in.net^
- ||kelforgeet4.khudrukmumb1es.in.net^
- ||keltideal.asso7tunexpl.in.net^
- ||keys.wf^
- ||kidjo.oasis-reimburse.in.net^
- ||l2dydx.xyz^
- ||ladyamazing.club^
- ||lapenisola.com^
- ||ledgermobile.com^
- ||letter.zip^
- ||litelover.xyz^
- ||login.actions-online.com^
- ||loose-mount.eggman8eisha.in.net^
- ||massivedisco.asso7tunexpl.in.net^
- ||mbaprep.pro^
- ||member01.agency-ad-center.com^
- ||member12.agency-ad-center.com^
- ||member17.agency-ad-center.com^
- ||member34.agency-ad-center.com^
- ||mercadoiibre.actions-online.com^
- ||merseywaterfrontapartments.com^
- ||mesdoconsumidor.online^
- ||mivis-net.in.net^
- ||mivon-data.in.net^
- ||mole.airdrpsalerts.sbs^
- ||mongolleather.pk^
- ||morphonet.work^
- ||new.sys-update.online^
- ||nor-lithix.judges-spire.in.net^
- ||nottiesbreakaways.co.za^
- ||noven-hub.in.net^
- ||opitrnism-brldge.cc^
- ||pablomarcallcurssosoficial.online^
- ||palbind.judges-spire.in.net^
- ||passdigitale-co.com^
- ||pb6cs.eggman8eisha.in.net^
- ||pefectlensworld.com^
- ||personendatensicher.icu^
- ||piranhtech.online^
- ||privatepower.edwinadmin.com^
- ||qivor-web.in.net^
- ||raxen-serv.in.net^
- ||reed8-drive.pares-system.in.net^
- ||reelfla.asso7tunexpl.in.net^
- ||riolafayette.com^
- ||rongchang.info^
- ||service-verfahren.icu^
- ||sicheredaten.icu^
- ||sicheredaten.info^
- ||sicherheitsupdate.icu^
- ||slappie.com^
- ||sophon.airdrpsalerts.sbs^
- ||sterilebundle.khudrukmumb1es.in.net^
- ||surve-chain.oasis-reimburse.in.net^
- ||sx56boo.incub-teahouse.in.net^
- ||sylor-plus.in.net^
- ||tal-draet.khudrukmumb1es.in.net^
- ||talnexal2.pares-system.in.net^
- ||technoxpertsgroup.com^
- ||telecom-exceed-aid-charts.trycloudflare.com^
- ||tj0x.eggman8eisha.in.net^
- ||tk-globestore-8.top^
- ||tmqilcart.com^
- ||tmzolcart.com^
- ||traile-proc.oasis-reimburse.in.net^
- ||trimeshum.exhumat8urgle.in.net^
- ||ulotexu.top^
- ||v0ya1-cast.pares-system.in.net^
- ||v2.xoilaczzspz.tv^
- ||v3.xoilaczzspz.tv^
- ||vantarajamnagar.org^
- ||vasx.carrd.co^
- ||velcrestos8.pares-system.in.net^
- ||voice-changer.dev^
- ||voice-changer.pro^
- ||voice-mod.net^
- ||voice-mod.org^
- ||voice-mod.pro^
- ||watchrich.top^
- ||wint3-array.exhumat8urgle.in.net^
- ||www.api-empreeendefest.signo.dev.br^
- ||www.api.opensea.ro^
- ||www.bluetonstudio.com.au^
- ||www.caaguazu.com.py^
- ||www.careersineyecare.org.uk^
- ||www.fresver.com.sg^
- ||www.ftp.lucky31spin.com^
- ||www.hna.com.tw^
- ||www.homan.co.tz^
- ||www.kuzniki.com.pl^
- ||www.lavorwash.hu.technorollshop.hu^
- ||www.maysnet.com.mx^
- ||www.solenbahce.com.tr^
- ||www.tafa.or.th^
- ||www.tuply.co.za^
- ||www.vivianerabelo.com.br^
- ||wzxcrsv.cyou^
- ||x444scan.com^
- ||x9xus7.pares-system.in.net^
- ||xelino.icu^
- ||xrcbdu11.asso7tunexpl.in.net^
- ||yaisxm.pares-system.in.net^
- ||yg.zhijinren.com^
- ||yj97hpfx.incub-teahouse.in.net^
- ||zexis-host.in.net^
! Moved to 1Hosts (Xtra): 3 rules
~ ||drgenov.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mexicanculturalcenter.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||shengxudianqi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to HaGeZi's Pro++ Blocklist: 8 rules
~ ||1tamilblasters.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gh.ddlc.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||incs-xa.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||llbean.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||loggingsucks.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||nodejav.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||start.learn-english.education^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vidsrc.win^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||carrefban.portailcnnt.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 2 rules
~ ||chekidasdnew24h.space^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||security-bot.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
+ ||1r72in.sokla3ren.in.net^
+ ||1tamilblasters.band^
+ ||4-pfoten-freizeit.de^
+ ||43fgge3.top^
+ ||4hs7joli.sokla3ren.in.net^
+ ||53tvf4ge.top^
+ ||6lzo5xl.tov6larek.in.net^
+ ||84hg5v.top^
+ ||93jhyr4.top^
+ ||acting-studio.de^
+ ||actions-online.com^
+ ||agency-ad-center.com^
+ ||agjlskc.pax4moren.in.net^
+ ||akbankinvest.com^
+ ||alebilet.ofertaknxo2739563.shop^
+ ||alt-enc0.sydo9marel.in.net^
+ ||aluvea.de^
+ ||amendes-justice-gov-ma.cc^
+ ||amendes-justice-gov-ma.life^
+ ||amendes-justice-gov.asia^
+ ||amendes-justice-gov.bar^
+ ||amendes-justice-gov.beer^
+ ||amendes-justice-gov.best^
+ ||amendes-justice-gov.buzz^
+ ||amendes-justice-gov.casa^
+ ||amendes-justice-gov.co^
+ ||amendes-justice-gov.cyou^
+ ||amendes-justice-gov.digital^
+ ||amendes-justice-gov.fit^
+ ||amendes-justice-gov.forum^
+ ||amendes-justice-gov.fun^
+ ||amendes-justice-gov.homes^
+ ||amendes-justice-gov.ink^
+ ||amendes-justice-gov.live^
+ ||amendes-justice-gov.monster^
+ ||amendes-justice-gov.one^
+ ||amendes-justice-gov.onl^
+ ||amendes-justice-gov.online^
+ ||amendes-justice-gov.pics^
+ ||amendes-justice-gov.pro^
+ ||amendes-justice-gov.quest^
+ ||amendes-justice-gov.reisen^
+ ||amendes-justice-gov.rest^
+ ||amendes-justice-gov.sbs^
+ ||amendes-justice-gov.site^
+ ||amendes-justice-gov.us^
+ ||amendes-justice-gov.wiki^
+ ||amendes-justice-gov.work^
+ ||aof-gov.life^
+ ||api.opensea.ro^
+ ||apothekeohnerezept.de^
+ ||arick.dev^
+ ||arkmarkix.rax2liven.in.net^
+ ||aroundying.de^
+ ||asso7tunexpl.in.net^
+ ||ato-gov-au-com.pics^
+ ||axq-gov.life^
+ ||babahtoto.vip^
+ ||bakta8.myshopify.com^
+ ||bawz.store^
+ ||bay6-beam.kyr1vomen.in.net^
+ ||bcfapelw.mer4talon.in.net^
+ ||beambright.de^
+ ||belieul-stammholz.com^
+ ||berichtkfz.de^
+ ||billions-claim.xyz^
+ ||birchpayload.qim8vorel.in.net^
+ ||bitloonx.de^
+ ||bleu-3.mivis-net.in.net^
+ ||bleu-4k.mivon-data.in.net^
+ ||bleu-9.sylor-plus.in.net^
+ ||blue-fire-3w.mivon-data.in.net^
+ ||blue-mond-3k.raxen-serv.in.net^
+ ||booey.rax2liven.in.net^
+ ||boxloadpallet.com^
+ ||bpbioheat.de^
+ ||brand-vau.sydo9marel.in.net^
+ ||breakingreport24a.top^
+ ||brennholz-ws.de^
+ ||brennholzrupp.de^
+ ||brewheaven.shop^
+ ||brinkmann-mode.de^
+ ||brisk-flare.com^
+ ||bz110bs.kyr1vomen.in.net^
+ ||c3da-glow.pax4moren.in.net^
+ ||carago.blog^
+ ||cargozent.com^
+ ||cedthe.qim8vorel.in.net^
+ ||cfr-gov.life^
+ ||charj7.myshopify.com^
+ ||cin3m2-frame.vex7lurin.in.net^
+ ||cine2-path.nol7sirex.in.net^
+ ||cj06y9v4xab.com^
+ ||clubeboss.de^
+ ||coinflowexx.com^
+ ||com-awjj.top^
+ ||com-awzx.top^
+ ||com-bincc.top^
+ ||com-ddee.top^
+ ||com-deka.top^
+ ||com-dekb.top^
+ ||com-dekd.top^
+ ||com-dekf.top^
+ ||com-deko.top^
+ ||com-fofg.top^
+ ||com-fyop.top^
+ ||com-logg.top^
+ ||com-lojj.top^
+ ||com-lokk.top^
+ ||com-lolo.top^
+ ||com-qqas.top^
+ ||com-qqbg.top^
+ ||com-qqcd.top^
+ ||com-qqvf.top^
+ ||com-qqzx.top^
+ ||com-sann.top^
+ ||containerbox-gmbh.de^
+ ||containergierichgmbh.de^
+ ||cort4-node.kyr1vomen.in.net^
+ ||cosanne-baumarkt.com^
+ ||cour1e-core.kyr1vomen.in.net^
+ ||cryptowallet-web.vip^
+ ||cryzor.com^
+ ||csschwindt.de^
+ ||culqxa.nol7sirex.in.net^
+ ||cultu3-array.rax2liven.in.net^
+ ||cvn-gov.life^
+ ||czx-gov.life^
+ ||dailyinfodeska.pro^
+ ||daniro.click^
+ ||dark-berg-1.zexis-host.in.net^
+ ||dark-land-8b.mivis-net.in.net^
+ ||dark-wald-3.sylor-plus.in.net^
+ ||ddl8.data.hu^
+ ||devtourandtrevels.in.net^
+ ||dfwf.io^
+ ||djsnomibo.gay^
+ ||dostaawa-do-skleppu.pl^
+ ||dreamy-current.com^
+ ||edelstil.shop^
+ ||edwinadmin.com^
+ ||efg-gov-sxc.capital^
+ ||eggman8eisha.in.net^
+ ||elbtal-kids.de^
+ ||elegant-tide.com^
+ ||elwenkoffer.de^
+ ||elwenrimowa.de^
+ ||elyvanedepot.com^
+ ||emmakeller.de^
+ ||energy-premium.de^
+ ||erix9.myshopify.com^
+ ||ethbot.trade^
+ ||exhumat8urgle.in.net^
+ ||exm-gov.life^
+ ||ezyunbs.kyr1vomen.in.net^
+ ||fast-7.mivon-data.in.net^
+ ||fast-fire-9.raxen-serv.in.net^
+ ||fhgcivkk.sydo9marel.in.net^
+ ||fillamoda.com^
+ ||finger.linked-on.com^
+ ||firstcanadianpharm.com^
+ ||fl-gov.one^
+ ||gardensvergen30.myshopify.com^
+ ||gardensvergen36.myshopify.com^
+ ||gelonaviku.com^
+ ||gerlinelshop.com^
+ ||get-omnihear.com^
+ ||gh.catmak.name^
+ ||gh.llkk.cc^
+ ||ghfile.geekertao.top^
+ ||ghn6n53sa.top^
+ ||ghproxy.cxkpro.top^
+ ||github.dpik.top^
+ ||github.tbedu.top^
+ ||globalreporthubiq.info^
+ ||gold-land-4m.raxen-serv.in.net^
+ ||gold-star-2s.qivor-web.in.net^
+ ||gov-a.fyi^
+ ||gov-aba.one^
+ ||gov-acxb.com^
+ ||gov-afeh.biz^
+ ||gov-aid.forum^
+ ||gov-aotg.info^
+ ||gov-avag.makeup^
+ ||gov-aveb.biz^
+ ||gov-avrh.makeup^
+ ||gov-awbt.com^
+ ||gov-awg.one^
+ ||gov-awgr.makeup^
+ ||gov-awrb.makeup^
+ ||gov-axve.org^
+ ||gov-b.fyi^
+ ||gov-bbg.fit^
+ ||gov-bbnc.biz^
+ ||gov-beht.makeup^
+ ||gov-bgt.fit^
+ ||gov-bhea.makeup^
+ ||gov-bhg.fit^
+ ||gov-bkkli.top^
+ ||gov-bkkly.top^
+ ||gov-bnnke.top^
+ ||gov-bnnkr.top^
+ ||gov-bnnkt.top^
+ ||gov-brsj.makeup^
+ ||gov-bssle.top^
+ ||gov-bsslq.top^
+ ||gov-bsslw.top^
+ ||gov-btjy.biz^
+ ||gov-bvx.one^
+ ||gov-bwht.biz^
+ ||gov-bya.one^
+ ||gov-c.fyi^
+ ||gov-ca.one^
+ ||gov-cab.fyi^
+ ||gov-car.forum^
+ ||gov-cbbka.top^
+ ||gov-cbbke.top^
+ ||gov-cbbkp.top^
+ ||gov-cbbkq.top^
+ ||gov-cbbkr.top^
+ ||gov-cbbkt.top^
+ ||gov-cbbku.top^
+ ||gov-cbbkw.top^
+ ||gov-cbbky.top^
+ ||gov-ccf.fit^
+ ||gov-cfd.fit^
+ ||gov-cip.top^
+ ||gov-cop.forum^
+ ||gov-cxxle.top^
+ ||gov-cxxlt.top^
+ ||gov-czb.top^
+ ||gov-czc.top^
+ ||gov-czl.top^
+ ||gov-czm.top^
+ ||gov-czn.top^
+ ||gov-czv.top^
+ ||gov-d.fyi^
+ ||gov-dbea.dev^
+ ||gov-dci.org^
+ ||gov-dcr.org^
+ ||gov-dcu.org^
+ ||gov-dcx.fit^
+ ||gov-dde.fit^
+ ||gov-ddf.fit^
+ ||gov-ddq.fit^
+ ||gov-ddt.fit^
+ ||gov-drv.one^
+ ||gov-drw.one^
+ ||gov-dry.forum^
+ ||gov-dsh.dev^
+ ||gov-e.fyi^
+ ||gov-edc.fit^
+ ||gov-edx.fit^
+ ||gov-ees.fit^
+ ||gov-eqa.fit^
+ ||gov-eqd.fit^
+ ||gov-eqe.fit^
+ ||gov-eqf.fit^
+ ||gov-eqg.fit^
+ ||gov-eqh.fit^
+ ||gov-eqi.fit^
+ ||gov-eqo.fit^
+ ||gov-eqr.fit^
+ ||gov-eqs.fit^
+ ||gov-eqt.fit^
+ ||gov-equ.fit^
+ ||gov-eqy.fit^
+ ||gov-exit.forum^
+ ||gov-ffv.fit^
+ ||gov-ffy.fit^
+ ||gov-fidad.cc^
+ ||gov-fidas.cc^
+ ||gov-fiddn.cc^
+ ||gov-fiddu.cc^
+ ||gov-fidft.cc^
+ ||gov-fidgv.cc^
+ ||gov-fidoc.cc^
+ ||gov-fidrm.cc^
+ ||gov-fl.one^
+ ||gov-flash.forum^
+ ||gov-fog.forum^
+ ||gov-fttq.one^
+ ||gov-gas.forum^
+ ||gov-gas.fyi^
+ ||gov-gbh.fit^
+ ||gov-gfi.fit^
+ ||gov-ggy.fit^
+ ||gov-gk.cc^
+ ||gov-gkkme.top^
+ ||gov-gkkmq.top^
+ ||gov-gkkmr.top^
+ ||gov-gkkmt.top^
+ ||gov-gkkmw.top^
+ ||gov-hja.help^
+ ||gov-hjb.help^
+ ||gov-hjc.help^
+ ||gov-hjd.help^
+ ||gov-hjd.life^
+ ||gov-hje.help^
+ ||gov-hjf.help^
+ ||gov-hjg.help^
+ ||gov-hjh.help^
+ ||gov-hji.help^
+ ||gov-hjk.help^
+ ||gov-hjl.help^
+ ||gov-hjm.help^
+ ||gov-hjn.help^
+ ||gov-hjo.help^
+ ||gov-hjp.help^
+ ||gov-hjq.help^
+ ||gov-hjr.help^
+ ||gov-hjs.help^
+ ||gov-hjs.life^
+ ||gov-hjt.help^
+ ||gov-hju.help^
+ ||gov-hjv.help^
+ ||gov-hjw.help^
+ ||gov-hjx.help^
+ ||gov-hjy.help^
+ ||gov-hjz.help^
+ ||gov-hna.click^
+ ||gov-hnb.fit^
+ ||gov-hnd.click^
+ ||gov-hne.click^
+ ||gov-hnf.click^
+ ||gov-hni.click^
+ ||gov-hno.click^
+ ||gov-hnp.click^
+ ||gov-hnq.click^
+ ||gov-hnr.click^
+ ||gov-hns.click^
+ ||gov-hnt.click^
+ ||gov-hnu.click^
+ ||gov-hnw.click^
+ ||gov-hny.click^
+ ||gov-hsc.top^
+ ||gov-hsq.top^
+ ||gov-hsr.top^
+ ||gov-hst.top^
+ ||gov-hsu.top^
+ ||gov-hsw.top^
+ ||gov-hsy.top^
+ ||gov-hsz.top^
+ ||gov-htf.one^
+ ||gov-huj.fit^
+ ||gov-hza.help^
+ ||gov-hzd.help^
+ ||gov-hze.help^
+ ||gov-hzf.help^
+ ||gov-hzg.help^
+ ||gov-hzi.help^
+ ||gov-hzo.help^
+ ||gov-hzp.help^
+ ||gov-hzq.help^
+ ||gov-hzr.help^
+ ||gov-hzs.help^
+ ||gov-hzt.help^
+ ||gov-hzu.help^
+ ||gov-hzw.help^
+ ||gov-hzy.help^
+ ||gov-iij.fit^
+ ||gov-iik.fit^
+ ||gov-ikj.life^
+ ||gov-ikl.fit^
+ ||gov-iko.fit^
+ ||gov-ikw.life^
+ ||gov-iocs.life^
+ ||gov-iocs.one^
+ ||gov-iolc.one^
+ ||gov-iolw.one^
+ ||gov-iolz.life^
+ ||gov-iolz.one^
+ ||gov-iopa.one^
+ ||gov-iord.one^
+ ||gov-iorg.one^
+ ||gov-ioxs.one^
+ ||gov-jdkzf.top^
+ ||gov-jdkzj.top^
+ ||gov-jdkzr.top^
+ ||gov-jdkzs.top^
+ ||gov-jdkzv.top^
+ ||gov-jdkzy.top^
+ ||gov-jlxs.life^
+ ||gov-kdjsc.top^
+ ||gov-kdjse.top^
+ ||gov-kdjwh.top^
+ ||gov-kdjwm.top^
+ ||gov-kkm.fit^
+ ||gov-kmmle.top^
+ ||gov-kmmlq.top^
+ ||gov-kmmlr.top^
+ ||gov-kmmlt.top^
+ ||gov-kmmlw.top^
+ ||gov-laa.help^
+ ||gov-lab.help^
+ ||gov-lac.help^
+ ||gov-lae.help^
+ ||gov-laf.help^
+ ||gov-lag.help^
+ ||gov-lah.help^
+ ||gov-lai.help^
+ ||gov-laj.help^
+ ||gov-lak.help^
+ ||gov-lal.help^
+ ||gov-lam.help^
+ ||gov-lan.help^
+ ||gov-lao.help^
+ ||gov-lap.help^
+ ||gov-laq.help^
+ ||gov-lar.help^
+ ||gov-las.help^
+ ||gov-lat.help^
+ ||gov-lau.help^
+ ||gov-lav.help^
+ ||gov-law.forum^
+ ||gov-law.help^
+ ||gov-lax.help^
+ ||gov-laz.help^
+ ||gov-llm.fit^
+ ||gov-lsa.help^
+ ||gov-lsd.help^
+ ||gov-lse.help^
+ ||gov-lsf.help^
+ ||gov-lsg.help^
+ ||gov-lsi.help^
+ ||gov-lso.help^
+ ||gov-lsp.help^
+ ||gov-lsq.help^
+ ||gov-lsr.help^
+ ||gov-lst.help^
+ ||gov-lsu.help^
+ ||gov-lsw.help^
+ ||gov-lsy.help^
+ ||gov-mak.com^
+ ||gov-mba.click^
+ ||gov-mbc.click^
+ ||gov-mbc.org^
+ ||gov-mbd.click^
+ ||gov-mbd.org^
+ ||gov-mbe.click^
+ ||gov-mbe.org^
+ ||gov-mbf.click^
+ ||gov-mbg.click^
+ ||gov-mbj.click^
+ ||gov-mbk.click^
+ ||gov-mbl.click^
+ ||gov-mbn.click^
+ ||gov-mbo.click^
+ ||gov-mbp.click^
+ ||gov-mbq.click^
+ ||gov-mbq.org^
+ ||gov-mbr.click^
+ ||gov-mbs.click^
+ ||gov-mbt.click^
+ ||gov-mbu.click^
+ ||gov-mbv.click^
+ ||gov-mbw.click^
+ ||gov-mbx.click^
+ ||gov-mby.click^
+ ||gov-mbz.click^
+ ||gov-mcg.org^
+ ||gov-mch.org^
+ ||gov-mck.org^
+ ||gov-mcq.org^
+ ||gov-mcr.org^
+ ||gov-mct.org^
+ ||gov-mcu.org^
+ ||gov-mcw.org^
+ ||gov-mcx.org^
+ ||gov-mcy.org^
+ ||gov-mddse.top^
+ ||gov-mddsq.top^
+ ||gov-mddsr.top^
+ ||gov-mddst.top^
+ ||gov-mddsw.top^
+ ||gov-mddsy.top^
