! =========================================================================
! sleepy list diff report: 2025-12-23 18:30:07
! =========================================================================

! SUMMARY: Added 347 | Removed 128 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
~ ||ikye-fee.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pryora.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sso.okta-secure.io^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||steamcommunllity.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0lx.mo0rd2r.digital^
+ ||0sh56e08rdpk.myveroangel.com^
+ ||1n8ost.nq3uqz.icu^
+ ||2brothersautocare.com^
+ ||2m6s59k1wjmwcn.myveroangel.com^
+ ||2na5wvhzcrrb84.myveroangel.com^
+ ||3vfx4c0zvc.myveroangel.com^
+ ||3was2x6eydzhgr.myveroangel.com^
+ ||5710jj.cc^
+ ||69346.cfd^
+ ||6c59fth295opa5zc.myveroangel.com^
+ ||70rul4rk61.myveroangel.com^
+ ||73534.icu^
+ ||737981udh27107dh28.sbs^
+ ||8ge2g2oj57.myveroangel.com^
+ ||8if290pa.myveroangel.com^
+ ||90xx7mp9ygonc.myveroangel.com^
+ ||9flx576t9qp361h.myveroangel.com^
+ ||9t15kdt8.myveroangel.com^
+ ||a4h9xt.sbs^
+ ||access3396.myveroangel.com^
+ ||accountspagemain.com^
+ ||alebilet.927sj2719fh38yh2e3.cfd^
+ ||allegro.927sj2719fh38yh2e3.cfd^
+ ||allegrolokalnie.927sj2719fh38yh2e3.cfd^
+ ||allegrolokalnie.pl-214745.icu^
+ ||allegrolokalnie.pl-8378632356.cfd^
+ ||allegrolokalnie.pl-oferta423142.cfd^
+ ||allegrolokalnie.plsd9hlazb02xk.icu^
+ ||amexcv.reikotakesh.com^
+ ||anltxbei25.myveroangel.com^
+ ||api9742.myveroangel.com^
+ ||auth-mitamaskio.framer.ai^
+ ||auth-pl00161849.com^
+ ||auth-secure.me^
+ ||autopass.104200.com^
+ ||b1jk6jrkyy.myveroangel.com^
+ ||b25vvv.com^
+ ||b45033.com^
+ ||b45060.com^
+ ||b45061.com^
+ ||beautyblossom42d.info^
+ ||benziratto.world^
+ ||bet36505.vip^
+ ||bet63ggg.com^
+ ||bet73042.com^
+ ||bet73049.com^
+ ||bet73060.com^
+ ||bet73064.com^
+ ||bet73069.com^
+ ||bet83099.com^
+ ||bluehatchridge.cloud^
+ ||bolaodaviradaa2025.online^
+ ||booking-reservation3434949.com^
+ ||boschaccu.com^
+ ||budgetwanderer46d.info^
+ ||buyflix.et^
+ ||c7rbsw.cyou^
+ ||carestakerinc.com^
+ ||check-gaiastay.com^
+ ||cheks-termss-1059985584.problematic-request.com^
+ ||chickencirclefrogsaw.com^
+ ||cinderwayfield.cloud^
+ ||cn.mbx800.net^
+ ||com-oferta.cfd^
+ ||cornfmcco.world^
+ ||cslyananpaaylterzm.gyrolle.my.id^
+ ||ctmnogasgqht3sl.myveroangel.com^
+ ||curiasarki.world^
+ ||data42309.hms-resolution.com^
+ ||dawnreachfield.world^
+ ||dbaevrer-free-open-database.biolifeenterprise.com^
+ ||ddfpohc5.myveroangel.com^
+ ||discopacif.world^
+ ||dukungumkm.com^
+ ||e-9972.myveroangel.com^
+ ||easylendingforyou.com^
+ ||ecoideas38d.info^
+ ||eicceoofficeasharachen.ahaaarchitects.com^
+ ||escorredif.world^
+ ||espresso-foundation.xyz^
+ ||fashionforward43d.info^
+ ||fjmkp8cbfl3e03.myveroangel.com^
+ ||fnxx.info^
+ ||foresthdill.pro^
+ ||foreye.soniqueepoch.com^
+ ||foxmerepoint.world^
+ ||friendsforweightloss.com^
+ ||frontstreetblog.com^
+ ||g-6244.myveroangel.com^
+ ||galicia.bmglobal.cl^
+ ||gateway-krakeen-log.tem3.io^
+ ||go9538.myveroangel.com^
+ ||greenenergyhub36d.info^
+ ||gtrmj9a56xa.myveroangel.com^
+ ||guape.com.br^
+ ||h-5531.myveroangel.com^
+ ||healthessentials41d.info^
+ ||hyperliquid-v4-app.com^
+ ||irhj6hz33.myveroangel.com^
+ ||itcedge.com^
+ ||juliocastilho.com^
+ ||koam5dvuip.myveroangel.com^
+ ||l-6657.myveroangel.com^
+ ||l9zk2evw3hn98q.myveroangel.com^
+ ||lakehavsen.top^
+ ||lceyxk6z8067t3h.myveroangel.com^
+ ||lerovotoyiha.com^
+ ||lotitks256.top^
+ ||luxurytreasures45d.info^
+ ||lx9ae2mxty2.myveroangel.com^
+ ||masazepremium.vip^
+ ||medilabtec.com^
+ ||mnbvcxz-t4o4p5zeqo.edgeone.app^
+ ||mrmsecuritysolutions.co.uk^
+ ||mt3f0243ln75u.myveroangel.com^
+ ||n-533.myveroangel.com^
+ ||netflixmysubscription.com^
+ ||nightvalefield.cloud^
+ ||niverfestdocladeir.site^
+ ||nowe-23-12-25-pl.top^
+ ||oakspirecrest.cloud^
+ ||ofertaplanopremium.uk^
+ ||ofoxauto.de^
+ ||olx.927sj2719fh38yh2e3.cfd^
+ ||olx.offer92541.icu^
+ ||organicroots37d.info^
+ ||p-5291.myveroangel.com^
+ ||parentingtips40d.info^
+ ||parliamentarymag.com^
+ ||pcn-parkingo.vip^
+ ||pecmlawa.pl^
+ ||pl-01909033.icu^
+ ||pl-01986092.icu^
+ ||pl-591262.cfd^
+ ||pl-inpost2.top^
+ ||pl-inpost3.top^
+ ||playfulkids39d.info^
+ ||polska-info.site^
+ ||portal5978.myveroangel.com^
+ ||portal7313.myveroangel.com^
+ ||produorien.pro^
+ ||promo308.myveroangel.com^
+ ||qi03k1sc3q9gn1i.myveroangel.com^
+ ||quark-sphere.org^
+ ||quilliamcare.com^
+ ||qzl9zksx3cpm5.myveroangel.com^
+ ||rb0w3qm8px9.myveroangel.com^
+ ||realcameras.info^
+ ||rh7q9jnvj293.myveroangel.com^
+ ||rintoconcr.world^
+ ||roomtrustverify.com^
+ ||s7tklf5ud77t9.myveroangel.com^
+ ||safeunit9-booking.com^
+ ||scaranevro.world^
+ ||scoscmonom.world^
+ ||secerallig.world^
+ ||secure-krakeen-com.tem3.io^
+ ||secure5705.myveroangel.com^
+ ||sep57o4a.myveroangel.com^
+ ||servintlockedsebappsverifyasduawbdusdaw.amitgubhaju.com.np^
+ ||sgranmonet.world^
+ ||short-stick-199341.framer.app^
+ ||shrt.at^
+ ||spasmrifri.world^
+ ||ssl.discreetfilebin.com^
+ ||ssl.libreparajugar.juegos^
+ ||stazisagom.world^
+ ||supp0fpag3teitstra.framer.wiki^
+ ||topken.top^
+ ||tty.setooviziohosstingeyhii.sbs^
+ ||uk.parking-aj.vip^
+ ||uk.parking-ia.vip^
+ ||uk.parking-ic.vip^
+ ||uk.parking-id.vip^
+ ||uk.parking-if.vip^
+ ||uk.parking-ii.vip^
+ ||uk.parking-ij.vip^
+ ||uk.parking-ik.vip^
+ ||uk.parking-im.vip^
+ ||uk.parking-in.vip^
+ ||uk.parking-ir.vip^
+ ||uk.parking-it.vip^
+ ||uk.parking-iu.vip^
+ ||uk.parking-ub.vip^
+ ||uk.parking-ud.vip^
+ ||uk.parking-uf.vip^
+ ||uk.parking-ug.vip^
+ ||uk.parking-uk.vip^
+ ||uk.parking-ul.vip^
+ ||uk.parking-un.vip^
+ ||uk.parking-uz.vip^
+ ||updated-personal-projects-updated-personal-projects.appwrite.network^
+ ||updtesintlmangespaymebaysfvdyafywda.geizfoto.de^
+ ||user5885.myveroangel.com^
+ ||vanguard.upworldbusiness.com^
+ ||verificationsolutionsfl.com^
+ ||vinted.927sj2719fh38yh2e3.cfd^
+ ||vip.anz.isunm.icu^
+ ||w1d0zo.lol^
+ ||web26505.myveroangel.com^
+ ||wf05mzklj.myveroangel.com^
+ ||www.7qxfi3dho.myveroangel.com^
+ ||www.api-offer.myveroangel.com^
+ ||www.app1072.myveroangel.com^
+ ||x-2322.hms-resolution.com^
+ ||y-7159.hms-resolution.com^
+ ||zoocielusi.world^
+ ||zw0444dweet.myveroangel.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 28
+ ||77dli.r.a.d.sendibm1.com^
+ ||api.aletraderr.com^
+ ||d.p.dailylook.com^
+ ||diagnostics.windows.cloud.microsoft^
+ ||load.analytics.pausestudio.co.uk^
+ ||load.arthurbrent.vandervelden.com^
+ ||load.ba.brico.ai^
+ ||load.chvfszwf.tilbudstorvet.dk^
+ ||load.d.vanirodrigues.com^
+ ||load.da.style-speyer.de^
+ ||load.data.luna-park.de^
+ ||load.f1.stylemma.fr^
+ ||load.ss.alertstays.com^
+ ||load.stape.alexandreroth.com^
+ ||matomo.mojcms.ir^
+ ||matomo.netconnections.de^
+ ||matomo.paysansdenature.fr^
+ ||me00.de^
+ ||nxa.higarden.de^
+ ||nxa.higarden.eu^
+ ||r.newsletter.generations-futures.fr^
+ ||rj9h3jsf.com^
+ ||sa.pdfpals.com^
+ ||sa.tiltingatwindmills.dev^
+ ||t.featuredweightlossexperts.com^
+ ||t.lukas-schmalz.de^
+ ||t.luko-gym.de^
+ ||tzd3q8vv.com^

! [OISD Blocklist Big] Removed: 5 | Moved: 16 | Added: 3
- ||coinjiaof.com^
- ||jiuyoufood.com^
- ||pornissex.com^
- ||sipo.com^
- ||winsartapp.com^
! Moved to AdGuard DNS filter: 1 rules
~ ||ebis.sekisuihouse.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 12 rules
~ ||adamsohiorivertransitaccess.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-441.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clearvanecrest.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||granwickridge.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inheruncom.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mojefakturaklientadisney.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-inpost1.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||riferschit.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skyreachharbor.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||turnline.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||twojaszansateraz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||whytodaynottomorrow.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 3 rules
~ ||api.fernandaperis.com.br^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||load.api.isolarelacasa.click^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||sh1.sendinblue.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
+ ||disney.plus-renew.info^
+ ||farescoif.de.cool^
+ ||olx.zam-295448.it.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 81
+ ||35uujhqe236wtwglfjm6prkcy416xv.rest^
+ ||5u6ku3n9k.com^
+ ||ahllyqzgtyuln.space^
+ ||anattosiressheils.cfd^
+ ||arblastbhunder.cfd^
+ ||barmycays.com^
+ ||brightcomparison.pro^
+ ||ccuwvughswq.xyz^
+ ||chitterdock.click^
+ ||cnicusoxbowtermite.cfd^
+ ||coronalpeopler.cfd^
+ ||cylosczapchgk.space^
+ ||datasprintlab.com^
+ ||dhduc.com^
+ ||dhooninchest.help^
+ ||dkjiaykhd.com^
+ ||ehvclgfwoy.com^
+ ||elementary-day.pro^
+ ||essartcaveats.click^
+ ||floroungeranic.shop^
+ ||foxesorantescambism.cyou^
+ ||fqvwalkffipfi.site^
+ ||ftalpidutpad.com^
+ ||ggai12231cp.com^
+ ||gonophoint.cyou^
+ ||gwiryqwgylcdq.online^
+ ||gxdapmevjtbzy.online^
+ ||hamipdnohiesz.site^
+ ||harbourbreederdump.com^
+ ||heartilyidle.com^
+ ||hoaxingforedo.cfd^
+ ||ikblcdtbsvhww.website^
+ ||ikzwvkuxrymqu.space^
+ ||imperfect-bonus.pro^
+ ||irelandwammus.rest^
+ ||iujmtfksuiui.com^
+ ||ixtymxmpkjdflge.com^
+ ||jdpqrxskaka.com^
+ ||jkxfm3wg7zqjroi77f7y2.cfd^
+ ||joukicaiwobike.com^
+ ||jravekvyeyjkq.top^
+ ||jtdkmjuiogidh.site^
+ ||kvgodxzrnymce.space^
+ ||lacklong.com^
+ ||liquidhelp.pro^
+ ||ljoaqeqwbozmk.top^
+ ||lurkerphotoed.click^
+ ||lxndpxudyrqyy.online^
+ ||mareferncrawl.com^
+ ||misufyussuhx.xyz^
+ ||mitsvahoctaval.com^
+ ||oajlvludkdkca.online^
+ ||ogzdumaqlo.com^
+ ||ohdbwbwxrlgsd.site^
+ ||ondrotnw.com^
+ ||oofpalate.com^
+ ||oyz61nhz8.com^
+ ||pkyrdvdcsuiua.site^
+ ||previouslyrightfulpry.com^
+ ||punjabihoaxers.cfd^
+ ||pzrgtwyjrhgiu.website^
+ ||quillshut.com^
+ ||qzwjhehcfsojy.space^
+ ||rekihxdwtnn.com^
+ ||rgtiwzsncqfyd.space^
+ ||slatylaroid.click^
+ ||spoileddaring.com^
+ ||srftkmswf.com^
+ ||tnodcmtus.com^
+ ||tzqdeqmlxhinp.site^
+ ||underpantsjokeimmunity.com^
+ ||unstableshakenspecimen.com^
+ ||upstateconder.help^
+ ||valetturbulentwonderfully.com^
+ ||vcrlhvvduoiqfjw.com^
+ ||veedaloogo.net^
+ ||wacafgdsvi.xyz^
+ ||wlv2copkrkiq8qw9tb3j.cfd^
+ ||xmcoib1r52iqqjt4eo4t1r4chyv4prg38.rest^
+ ||yeanedtantrum.rest^
+ ||yslatcslenq.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 45 | Moved: 0 | Added: 19
- ||b.wd-79.ru^
- ||b8.5e6a.ru^
- ||be.4f7m3.ru^
- ||c5.gt-70.ru^
- ||d4.3o5i.ru^
- ||ex.nyfk.ru^
- ||fa.nyps.ru^
- ||g4.r852o.ru^
- ||hi.nyfc.ru^
- ||ho.nyfc.ru^
- ||hx.3o5i.ru^
- ||j.nq-52.ru^
- ||k.cdn-748.ru^
- ||k.q210u.ru^
- ||l.gt-70.ru^
- ||la.nyps.ru^
- ||m2.3o5i.ru^
- ||m5.nq-52.ru^
- ||ma.nyfk.ru^
- ||n.3o5i.ru^
- ||n2.wd-79.ru^
- ||pa.nyfk.ru^
- ||pi.nyfk.ru^
- ||pm7.cdn-325.ru^
- ||q.3o5i.ru^
- ||qz9.cdn-748.ru^
- ||qz9.q210u.ru^
- ||re.nyfk.ru^
- ||s.5e6a.ru^
- ||sh.nyps.ru^
- ||t.nq-52.ru^
- ||t1.cdn-748.ru^
- ||t1.q210u.ru^
- ||t1v.3o5i.ru^
- ||ti.nyps.ru^
- ||u1.r852o.ru^
- ||uh.nyps.ru^
- ||v2.cdn-748.ru^
- ||v2.q210u.ru^
- ||vq.5e6a.ru^
- ||watches-omaha-partnerships-median.trycloudflare.com^
- ||xr9.nq-52.ru^
- ||ya.nyfc.ru^
- ||z.3o5i.ru^
- ||z7.wd-79.ru^
+ ||coinmarketcaps.cfd^
+ ||harbim.v1nexettle.ru^
+ ||hemnob.quartzjolt.ru^
+ ||indeanapolice.cc^
+ ||jafqim.gr-1-tfable.ru^
+ ||jaxhef.plume-vortex.ru^
+ ||jorxep.quartzjolt.ru^
+ ||kezqer.plume-vortex.ru^
+ ||mepxod.gr-1-tfable.ru^
+ ||morxip.plume-vortex.ru^
+ ||pb6.pw^
+ ||safqil.quartzjolt.ru^
+ ||tazqiv.quartzjolt.ru^
+ ||tivmon.gr-1-tfable.ru^
+ ||tuvqen.plume-vortex.ru^
+ ||vudxen.quartzjolt.ru^
+ ||wudhel.gr-1-tfable.ru^
+ ||wufmib.plume-vortex.ru^
+ ||xozqet.gr-1-tfable.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 12 | Moved: 0 | Added: 7
- ||airki.meralon.cfd^
- ||allegrolokalnie.1923098.xyz^
- ||allegrolokalnie.pl-oferta84392.cfd^
- ||aruba0managehosting.blob.core.windows.net^
- ||chatdigital-pj.com^
- ||irbcna580.icu^
- ||labanquepostale.jupiter-analytics.com^
- ||moja-paczka.alienas.click^
- ||molde-hormiga.sbs^
- ||shoutout.wix.com^
- ||smartcity.edu.eg^
- ||vpass-jp.kysat.cn^
+ ||backup-centre-exodus-us.vercel.app^
+ ||bauducco-1.vercel.app^
+ ||ce6dih8s0p5bk5ma.s3.ap-south-2.amazonaws.com^
+ ||download2260.mediafire.com^
+ ||exodesh-uxh-walett.gitbook.io^
+ ||lending-tree-cloud-usa.vercel.app^
+ ||pay.kiwify.com.br^

