! =========================================================================
! sleepy list diff report: 2026-07-14 18:28:05
! =========================================================================

! SUMMARY: Added 383 | Removed 270 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
+ ||hiferoskdoapdkrowrkf.site^
+ ||hogarvistas.com^
+ ||homla.help^
+ ||homlamake.homes^
+ ||homlamake.shop^
+ ||homlamarke.homes^
+ ||horizonphotollc.com^
+ ||hostingnana.com^
+ ||howlandmorland.online^
+ ||hypocimpor.cyou^
+ ||informacionfuturomundo.com^
+ ||inmymotherswords.com^
+ ||ipektensahne.com^
+ ||jigebua.pro^
+ ||jisoerijsfierkskdjsfio.site^
+ ||joduge.world^
+ ||jornnfhggnnfnvmmgmng.online^
+ ||journeydi.org^
+ ||joycedejesus.shop^
+ ||jozdikweidkadioaddk.site^
+ ||jscpetroleum.com^
+ ||kakainmu.shop^
+ ||kapesosi.site^
+ ||karoldaleciofotografia.com^
+ ||kiooskdiwrsfkrisdjwoad.site^
+ ||kodamakagu.com^
+ ||komoguchikagu.com^
+ ||kormiza.shop^
+ ||krau32sdf5.eu.cc^
+ ||kryolytics.site^
+ ||lekkirendovikai.com^
+ ||lemoheo.cyou^
+ ||liguslaurv.cyou^
+ ||livanskkgjgjknnvnjbjgnm.site^
+ ||login-docs-5106-pro-s3-eu-north-1-amazonaws-2.dhpharmkr.com^
+ ||logirun.site^
+ ||lopoaldiekdjisdowekdiwejd.site^
+ ||lopolweoaldoerkidsadoal.site^
+ ||mawogia.com^
+ ||miekka-linia-lodz.lovable.app^
+ ||mirqelventa.pro^
+ ||miscosuppo.cyou^
+ ||modekrnnest.shop^
+ ||mugoce.world^
+ ||my.onairupdatehere.com^
+ ||nadekdareksov.com^
+ ||nextvvibe.shop^
+ ||normannsnfngnngfmmg.site^
+ ||noweperspektywydlacodziennegozycia.site^
+ ||nqarws638-duky729.cocktools.su^
+ ||oblomovdggbg.online^
+ ||ogroddobrychchwil.site^
+ ||olx.lokana-ofeta90809341.shop^
+ ||orderrids482.eu.cc^
+ ||panoramainnovacionglobal.com^
+ ||pctecharena.com^
+ ||penningsrestauratie.com^
+ ||pitbullclothing.shop^
+ ||pizaqo.world^
+ ||pl-443733.sbs^
+ ||pl-447393.sbs^
+ ||pl582581.shop^
+ ||poczta-o2.netlify.app^
+ ||polzentraai-pl.com^
+ ||poskdooaidriosdksdo.site^
+ ||praktyczneinspiracjenacodziennyczas.site^
+ ||projectechow.com^
+ ||prostykierunekzycia.site^
+ ||przystanekdobregodnia.site^
+ ||pwik.flanaholic.com^
+ ||qf.stabledigitalworld.de^
+ ||qivzorun-pl.com^
+ ||qw-shop.org^
+ ||radiowithapps.com^
+ ||razese49l.sbs^
+ ||riconangos.cyou^
+ ||sailpdissi.cyou^
+ ||salvajeboutique.com^
+ ||sekizsan.com^
+ ||senomigesua.cyou^
+ ||shadow-1.com^
+ ||shopatkshipbox.com^
+ ||sirnasdoner.com^
+ ||sohitched.com^
+ ||solohomesteader.com^
+ ||spokojnaprzestrzenzycia.site^
+ ||strtake.xyz^
+ ||suppunifi.cyou^
+ ||swiatlowniadobrychdecyzji.site^
+ ||system-pl-aiapp.com^
+ ||talfron.shop^
+ ||tamodesign.shop^
+ ||tatrpay.online^
+ ||techjyvibe.shop^
+ ||thesummitlane.shop^
+ ||thetamingof.com^
+ ||thevalore.com^
+ ||tikridkfsfdoowriofsdisf.site^
+ ||tredidejsdierjfsdids.site^
+ ||tulavishcreations.com^
+ ||twangritin.cyou^
+ ||tymbark.28fc.xyz^
+ ||tymbark.ui6m9.top^
+ ||ulusoyevdenevenakliye.com^
+ ||underbrickyards.vip^
+ ||unifaq.com^
+ ||uqdtlitdo.shop^
+ ||velarianetworkcenter.site^
+ ||veldrum.shop^
+ ||verheryuiheuiiowepoeire-mueirwiefyweruidklwe.pages.dev^
+ ||verifyy-account-887855-0201bb8f.s3.amazonaws.com^
+ ||vertvactbca.site^
+ ||verzuverge.cyou^
+ ||visiondigitalglobal.com^
+ ||volkansaklak.com^
+ ||wapuvi.world^
+ ||westlink.info^
+ ||wiguviy.com^
+ ||wlasnystylcodziennosci.site^
+ ||wolfaravmoreaas.online^
+ ||wordgt.com^
+ ||wspolnadrogaprzyszlosciw.site^
+ ||wzgorzedobrychpostanowien.site^
+ ||xelvorianavigationgroup.site^
+ ||xizowaa.pro^
+ ||ytterdisav.cyou^
+ ||zakladyboleslawieconlines-pl.shop^
+ ||zelvarionetworkspace.site^
+ ||ziajabeatu.shop^
+ ||zielonadolinamarzenzycia.site^
+ ||zintoaravex.com^
+ ||zontriq.shop^
+ ||ztaxllc.com^
+ ||zysonue.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 3
+ ||aap-p.ups.com^
+ ||bded8a3c6ae-1-1053047382554.us-central1.run.app^
+ ||fh-118116076e9a4c2a96a99fbb70bea2a0.ecs.us-west-2.on.aws^

! [Phishing Army] Removed: 84 | Moved: 13 | Added: 108
- ||23qfw4f.lol^
- ||42gf552f.lol^
- ||adnexo.site^
- ||airmastersutah.com^
- ||allegrolokalnie.04304.click^
- ||allegrolokalnie.090410.click^
- ||allegrolokalnie.648547jk.top^
- ||allegrolokalnie.dl-produkt628936.sbs^
- ||allegrolokalnie.lokalna-ofeta2621.sbs^
- ||allegrolokalnie.p2epdasok3.sbs^
- ||allegrolokalnie.pl62557183.click^
- ||amazaano.com^
- ||apartmentholic.com^
- ||apteline-pl.shop^
- ||audiococina.com^
- ||auth.stonepinecorp.es^
- ||bextrabaralis.com^
- ||bharathdirectory.com^
- ||bitfiesta.net^
- ||c1ynua.cyou^
- ||carlnorwood.com^
- ||charmedcharlee.com^
- ||deviationscrack.tuspaciomiami.com^
- ||dijivizit.com^
- ||dipwujyawipximgo.top^
- ||dpdlocoth.top^
- ||ecsite057.top^
- ||ecsite062.top^
- ||evuiotsone.digital^
- ||freeflow.consultoriadias.sbs^
- ||geliyormu.com^
- ||gov-lar.help^
- ||hersf-ruda.com^
- ||inpost-3245924.zhcn-event-kaiyunsports.com^
- ||inpost-98641722.zhcn-event-kaiyunsports.com^
- ||intentionsmoon.cyou^
- ||jasaangkutpanen.com^
- ||joshforwashington.com^
- ||js7nhe3.top^
- ||jualupssecond.com^
- ||koklumobilya.com^
- ||login.8sy0.com^
- ||logistique-distrib6.com^
- ||luxepieces.top^
- ||mail.gcfsupport.com^
- ||martinez.d-261406.pro^
- ||metapasscodes.site^
- ||mpd.forcen.company^
- ||nasseroad.com^
- ||nepraas.com^
- ||neyxv.momuw.pl^
- ||no-replyyy.shop^
- ||pierrecardin-kayit.com^
- ||privately.pickzyzo.shop^
- ||proclockparts.com^
- ||profit-liga.com^
- ||purpledrankstore.com^
- ||qorporateyogi.com^
- ||raconglomerate.com^
- ||rentsky.pl^
- ||ropol.edayititm.info^
- ||showmuse.buzz^
- ||siduh.com.pe^
- ||simvaomang.com^
- ||slievebloom.info^
- ||smbc-cardindex.vnhvip.com^
- ||smmmakademi.com^
- ||socadsz.top^
- ||southtexasclownministry.com^
- ||styleroots.top^
- ||taszansattrazpl.com^
- ||theclosot.shop^
- ||torreslucy.shop^
- ||trainingtoclimb.com^
- ||us-us-bioptimizers.com^
- ||user-login-zimbra-auth-logon04290.caeesars.com^
- ||vinted.page981397022.com^
- ||vision-lonox-hex.com^
- ||visionmuse.buzz^
- ||web.tegrzc.top^
- ||wojas.sbs^
- ||xcmyvskjz.kitvhd.pl^
- ||y2taqe.cyou^
- ||yoyodukibuce.top^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 13 rules
~ ||2gvf2tr3.garden^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ca.dmvyez.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocowz.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hojeflowdigital.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ky.gov-noo.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||meinelogin-dkb-kreditdeutshe.redirecte-mah.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||meta-id17685.invoice-ads-manager.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||nexaverses.world^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pcn-noticit.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||soportes-verificado.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||unitechvn.com.vn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||web.tegwzs.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||zenithmap.world^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||2bstrong.pt^
+ ||365bet4.com^
+ ||58hpi8cz7gg1.id.wasmer.app^
+ ||62401.xyz^
+ ||62408.xyz^
+ ||62411.xyz^
+ ||62420.xyz^
+ ||62441.xyz^
+ ||62447.xyz^
+ ||62474.xyz^
+ ||adobe-cloaksheer.stormkit.dev^
+ ||aktiifkanpaylater.gdd.my.id^
+ ||aktivasi-danaxid-pay2.miftx.my.id^
+ ||amed.form500013.pro^
+ ||app.dynveo.fr^
+ ||app.renfrolan.com^
+ ||appleuser-security-verification.co^
+ ||apps-trexorsso.wixstudio.com^
+ ||appsledge-pages.wixstudio.com^
+ ||appsuite-index.wixstudio.com^
+ ||bet365p1.cc^
+ ||billing.danieltaylor.net^
+ ||brdge-uswebs.wixstudio.com^
+ ||bridgesstrted.wixstudio.com^
+ ||casadaluzvermelha.com.br^
+ ||claims.eisen.co^
+ ||cloud11.wasmer.app^
+ ||com-ticket.id^
+ ||crowspangle-nfky6p.stormkit.dev^
+ ||danapinjam03.biz.id^
+ ||danapinjaman.biz.id^
+ ||dawnhollow.life^
+ ||delta-fr.com^
+ ||drevodommima.sk^
+ ||easy-exo-extension.wixstudio.com^
+ ||endustriyelkececi.com^
+ ||enus-exudos.wixstudio.com^
+ ||envios-diretos-ctt.com^
+ ||exods-ext.wixstudio.com^
+ ||fairyrattle-3i0xzk.stormkit.dev^
+ ||fermacc.cc^
+ ||home-liveapp-ledgors.wixstudio.com^
+ ||htttps-www-roblox.co^
+ ||imnew-whatsapp.hl.cn^
+ ||instagram-clone-m25b.bolt.host^
+ ||io-lace-nav.wixstudio.com^
+ ||k67c.top^
+ ||k67e.top^
+ ||k67y.top^
+ ||kleinanzeigen-bestellung.0592yjt.com^
+ ||kleinanzeigen.xxzlaw.com^
+ ||kleinazee.com^
+ ||koinbase-home.wixstudio.com^
+ ||kucoinbuy.top^
+ ||kxmvip66.com^
+ ||lamarrealestate.co.za^
+ ||ledgebeginsso.wixstudio.com^
+ ||ledgr-desktopcdn.wixstudio.com^
+ ||levant367.shop^
+ ||login.comunicaciones-sepe.es^
+ ||maisxc.us.cc^
+ ||metamask-info-deskdeskdeskservicedeskdesklinedesklinedeskdesk.net.ph^
+ ||mostbet20439.help^
+ ||mostbet2819.help^
+ ||mostbet92847.help^
+ ||motorola.nl^
+ ||my-rabbyyio.wixstudio.com^
+ ||mypayplcdn.wixstudio.com^
+ ||newslettredeutshlandrouad.com^
+ ||nexweb3-extension.wixstudio.com^
+ ||oklahoma.gov-lar.help^
+ ||onlinedocs.stormkit.dev^
+ ||open-ledrlive.wixstudio.com^
+ ||patient-scone-248609.framer.app^
+ ||pegasusstitch-aikpre.stormkit.dev^
+ ||php-69a65ch7896idch.wasmer.app^
+ ||pl-ticketnumber712931912.com^
+ ||portalsafrabrasil.com^
+ ||rv.babis.tech^
+ ||s.teams-ry.com^
+ ||sagehelpguide.wixstudio.com^
+ ||shopifyn.com^
+ ||simplifiedbpo.com^
+ ||sptaekwondo.com^
+ ||sptdashboardwelcomeclientstationonline.artkiyotomotiv.com^
+ ||ssostarted-ledger.wixstudio.com^
+ ||startweb-trzio.wixstudio.com^
+ ||stoic.sh^
+ ||support-bridgeapp.wixstudio.com^
+ ||support-myaccountaccess.com^
+ ||t76o.top^
+ ||taxasatualizada.online^
+ ||taxsummariespwc.stormkit.dev^
+ ||token-im.vip^
+ ||trackermica-w3gwyn.stormkit.dev^
+ ||trezoiosstart.wixstudio.com^
+ ||url6272.shuuka.com^
+ ||url7124.clearsoundpros.com^
+ ||vdna1.siloggz.biz.id^
+ ||verif-secure.click^
+ ||verify-microsoft-account.framer.wiki^
+ ||web.fbmetax.com^
+ ||webmail-aruba.auth72sso.xyz^
+ ||webmail-aruba.bst82e.top^
+ ||whats-qip.top^
+ ||whtsapp-safety.center^
+ ||yenibet3.one^
+ ||zhcn-event-kaiyunsports.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 47
+ ||469jyxtxgwye74l4.rest^
+ ||5iwxlqurwvzjf8wmw4zco24lqlmhkvxhc.rest^
+ ||6bgubwkwoh.com^
+ ||accomplishedsimilarly.com^
+ ||axmlccssip.com^
+ ||chawerbacca.cyou^
+ ||cqdpswriockbo.website^
+ ||dspbyt.com^
+ ||dwtlmoloiewcw.online^
+ ||eohuexzghyuvr.space^
+ ||fovdqgtbtuobi.website^
+ ||gicowcqhrjbwd.space^
+ ||gzaazltnyillg.online^
+ ||huanacoheard.cyou^
+ ||idimquynuaxkm.space^
+ ||irpiqgeapqxrv.website^
+ ||iwkexubv.com^
+ ||izuahsrpmjqya.space^
+ ||jiegfigvhwish.online^
+ ||jiiporintmjgb.website^
+ ||komctirkbibzd.online^
+ ||kqysrplesczrf.website^
+ ||lxapvxbggnamb.website^
+ ||misdlgenddd.com^
+ ||mivynlzfjvfyn.website^
+ ||mnrejsglkawgr.website^
+ ||motaciloreweed.shop^
+ ||namoxkofxrnyd.website^
+ ||natpeiezp.com^
+ ||nbnbewlhy.com^
+ ||nizddsyrlfmpo.website^
+ ||nrqanspcgunos.website^
+ ||oetremlyfmekm.site^
+ ||ogqkuvhfyhi.com^
+ ||orificeairthresinic.cyou^
+ ||owdkghznkkocb.online^
+ ||owxnsqfyeyzph.website^
+ ||oznggpyfrnnso.space^
+ ||phytometextlet.cyou^
+ ||pqkgglsxdovex.website^
+ ||qtyjaeozpufux.online^
+ ||qzonbrrnisqql.space^
+ ||reasonable-satisfaction.pro^
+ ||rlsuohvbqvbxa.space^
+ ||saltilydrewbasten.cyou^
+ ||sciencevault.net^
+ ||t5gp7rzz4.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 116 | Moved: 1 | Added: 12
- ||29mpmnz7.pra5noxel.in.net^
- ||5pro4-vector.zor4melax.in.net^
- ||area2-find.local-vision-hub.in.net^
- ||b4rk-panel.nor3liven.in.net^
- ||base6-door.local-vision-hub.in.net^
- ||best2.smartchoice.in.net^
- ||bitcoins.homes^
- ||blog3.urbanview.in.net^
- ||bridge0-crest.prax5litor.in.net^
- ||c0rnpute-stream.zor4melax.in.net^
- ||c87x.xel7morax.in.net^
- ||call6-root.brief-point-sync.in.net^
- ||card2-fast.brief-point-sync.in.net^
- ||cinem-graph.xelvorimax.in.net^
- ||city1-spot.local-vision-hub.in.net^
- ||city5.fast-delivery.in.net^
- ||client1-zone.smart-logic-trade.in.net^
- ||clusterbright.qen7tavil.in.net^
- ||compre-node.zor4melax.in.net^
- ||cover6-link.daily-report-flow.in.net^
- ||darkspark.zen4qorin.in.net^
- ||dr1ve-trail.qen7tavil.in.net^
- ||drop6-main.speed-route-track.in.net^
- ||emuwa.qen7tavil.in.net^
- ||engine-switch.kry6navex.in.net^
- ||event2-log.daily-report-flow.in.net^
- ||file1-raw.cloud-storage-unit.in.net^
- ||file4-path.clear-stream-web.in.net^
- ||flow1-open.clear-stream-web.in.net^
- ||front6-gate.prime-sector-unit.in.net^
- ||g4th2-mount.dru9vexon.in.net^
- ||gate6.smartchoice.in.net^
- ||genome2-line.xelvorimax.in.net^
- ||gift1.daily-bonus.in.net^
- ||globalotter.nor3liven.in.net^
- ||goal5-list.active-phase-net.in.net^
- ||hardscript.dru9vexon.in.net^
- ||icematrix.xel7morax.in.net^
- ||itncq.xelvorimax.in.net^
- ||k3rne-signal.bri1laxon.in.net^
- ||layer4-show.prime-sector-unit.in.net^
- ||lbkonz.tul2qorin.in.net^
- ||lcr1.vex8talin.in.net^
- ||link1-wire.brief-point-sync.in.net^
- ||list4.smartchoice.in.net^
- ||lively-obser.dru9vexon.in.net^
- ||load4-byte.speed-route-track.in.net^
- ||lumnex7os.bri1laxon.in.net^
- ||mail5-send.brief-point-sync.in.net^
- ||map4.urbanview.in.net^
- ||mark5-logo.local-vision-hub.in.net^
- ||mcfupmvl.vex8talin.in.net^
- ||neo-f0rge.kry6navex.in.net^
- ||news1-wire.daily-report-flow.in.net^
- ||news5.urbanview.in.net^
- ||njt8hire.tul2qorin.in.net^
- ||nky0.vex8talin.in.net^
- ||node2-ssh.remote-access-node.in.net^
- ||normarkis2.qen7tavil.in.net^
- ||note3-base.brief-point-sync.in.net^
- ||observ-phase.prax5litor.in.net^
- ||ofhbm4.vex8talin.in.net^
- ||open6.urbanview.in.net^
- ||opt13-mesh.qen7tavil.in.net^
- ||order1-list.global-export-base.in.net^
- ||pack5-unit.speed-route-track.in.net^
- ||park3-area.speed-route-track.in.net^
- ||pebcpxb.nor3liven.in.net^
- ||piece5-load.prime-sector-unit.in.net^
- ||plan3-item.active-phase-net.in.net^
- ||post3.fast-delivery.in.net^
- ||push5-sync.clear-stream-web.in.net^
- ||qu4r9-scope.dru9vexon.in.net^
- ||quordraa.qen7tavil.in.net^
- ||reagent-publ.tul2qorin.in.net^
- ||sailbreeze.xel7morax.in.net^
- ||sandsto.pra5noxel.in.net^
- ||serlinear.nor3liven.in.net^
- ||serlineos8.xel7morax.in.net^
- ||server-vall.prax5litor.in.net^
- ||sharpreel.xel7morax.in.net^
- ||sheet5-view.daily-report-flow.in.net^
- ||ship2-move.speed-route-track.in.net^
- ||sign4-icon.brief-point-sync.in.net^
- ||site4-info.local-vision-hub.in.net^
- ||site6.fast-delivery.in.net^
- ||sol-draet.nor3liven.in.net^
- ||sort3-item.clear-stream-web.in.net^
- ||sprbridg.prax5litor.in.net^
- ||step2-flow.active-phase-net.in.net^
- ||table4-data.daily-report-flow.in.net^
- ||task1-core.active-phase-net.in.net^
- ||tenquarr.dru9vexon.in.net^
- ||term4-text.active-phase-net.in.net^
- ||tfovt.prax5litor.in.net^
- ||thomphon.com^
- ||time1-out.global-server-sync.in.net^
- ||top3.smartchoice.in.net^
- ||topic3-base.daily-report-flow.in.net^
- ||total4.fast-delivery.in.net^
- ||trailerbinary.nor3liven.in.net^
- ||trimark4or.prax5litor.in.net^
- ||trip1-road.speed-route-track.in.net^
- ||tun1-pipe.secure-proxy-way.in.net^
- ||upzr.zen4qorin.in.net^
- ||user5.smartchoice.in.net^
- ||vel-markon.kry6navex.in.net^
- ||view2-data.clear-stream-web.in.net^
- ||vor-nexal.drumirex.in.net^
- ||work6-host.active-phase-net.in.net^
- ||wygb7.zor4melax.in.net^
- ||xlknp.vex8talin.in.net^
- ||yil5.tul2qorin.in.net^
- ||zecyxfgt.bri1laxon.in.net^
- ||zencresten5.tul2qorin.in.net^
- ||zone3-view.local-vision-hub.in.net^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||pc24.app^ [Moved: Malicious URL Blocklist (URLHaus) -> HaGeZi's URL Shortener Blocklist]
+ ||bujybzpn.site-shartbandi-takhtenard.com^
+ ||gravy.rapidbranchzi.com^
+ ||kysv223u.zaribbala.bet^
+ ||ntegm9h9.varzeshlife.ir^
+ ||organza.rapidbranchzi.com^
+ ||phantomcheats.lol^
+ ||pub-acc3946ba34b4465b2606bf635365817.r2.dev^
+ ||qhy0wolx.casinomhub.bet^
+ ||vgepnjpy.site-shartbandi-variz-kam.com^
+ ||vozzijig.site-shartbandi-pasor.online^
+ ||wreath.rapidbranchzi.com^
+ ||zipper.rapidbranchzi.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||shorter.gg^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||urlto.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 63 | Moved: 1 | Added: 7
- ||17660.xyz^
- ||34782901.xyz^
- ||3k9dw-r8l87-o0tgk-5wqgl-54b.pages.dev^
- ||6b6ij-4d0-zyk3b-ps98f-dutz.pages.dev^
- ||7uzvp2-2aemcz-3hs8-byl42.pages.dev^
- ||ameen00712.github.io^
- ||appaccesscommuncateuijskkjshgusyikjsgytuskjhsgtuysjgfstrds.pages.dev^
- ||brt.bignkv.cc^
- ||brt.hhvisz.cc^
- ||bve-jkivf.wasmer.app^
- ||cesar22riveros-ui.github.io^
- ||cr-ag-app.bolt.host^
- ||craxil-zplen-1e81ac-kthn-dravik.pages.dev^
- ||dpdlocowc.shop^
- ||dt3qt-c20-6ybx-svpmkr-oha01n.pages.dev^
- ||dxxxx.de5.net^
- ||eco.sapo.pt^
- ||eng-1er.vercel.app^
- ||form500013.pro^
- ||itskoushiks.github.io^
- ||jnivok-vriba-5lp16a-ijbyh-9jo045.pages.dev^
- ||jui-cvyi-7iim5d-nv6z7w-01w4j.pages.dev^
- ||ksivok-stenz-1fd82e-njygh-4ab561.pages.dev^
- ||mfd-pdip8-ae3v-zw54x-xyusqh.pages.dev^
- ||mw6w-gczyf-a03-glub-u6s-7rowg.pages.dev^
- ||mya-hplm.wasmer.app^
- ||netflixinject.web.id^
- ||nj.gov-mce.help^
- ||orenox-neura-d5c471-shrr-neptun.pages.dev^
- ||oworkspace-sharepoint.eastasia.cloudapp.azure.com^
- ||paywaveebank.com^
- ||pericena.github.io^
- ||pr1395387-stack.github.io^
- ||preview.mailerlite.io^
- ||privok-skolt-7ej48e-rjygh-0gh127.pages.dev^
- ||privok-zplen-1fd82e-njygh-4ab561.pages.dev^
- ||qlavor-blunt-3b82fc-mrkt-grendal.pages.dev^
- ||qnasndnasn.vercel.app^
- ||royale.wasmer.app^
- ||sayak-op.github.io^
- ||secure-page-builder--sabusnana.replit.app^
- ||shoutout.wix.com^
- ||sp0ct-tarnem-biz-porqix-jenvax.pages.dev^
- ||sp0ct-worvix-biz-relqem-larnok.pages.dev^
- ||sp15ct7-zansik-biz-korvel-muntak.pages.dev^
- ||sp21ct7-ardvek-biz-forsan-melvik.pages.dev^
- ||sp21ct7-korvak-biz-tersol-fanix.pages.dev^
- ||sp21ct7-nelvor-biz-daskin-morla.pages.dev^
- ||sp21ct7-pelrix-biz-gorlan-nivex.pages.dev^
- ||sp21ct7-torsen-biz-kavrik-lomsel.pages.dev^
- ||sp32ct-dravik-biz-folren-zekta.pages.dev^
- ||sp32ct-ilvok-biz-kersan-lumza.pages.dev^
- ||sp32ct-orvak-biz-zenlok-rusmi.pages.dev^
- ||sp32ct-parlen-biz-fenrik-doska.pages.dev^
- ||sp32ct-sornik-biz-belvak-kesri.pages.dev^
- ||start-ledgr-walet.pages.dev^
- ||sufianfeha.github.io^
- ||tm-sk.com^
- ||topazportal.in.net^
- ||trezor-suiite.square.site^
- ||veeramreddyhari143-sudo.github.io^
- ||xnz-3c4-jevfw-zg1q-r4efws.pages.dev^
- ||zlavor-prism-5d04be-trkt-aurora.pages.dev^
! Moved to Phishing Army: 1 rules
~ ||roblox.com.am^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
+ ||alfin-pe.princeastaroth04.workers.dev^
+ ||alfinbancoope.z13.web.core.windows.net^
+ ||alfinbancopep.z13.web.core.windows.net^
+ ||alfinenlineabanco.z13.web.core.windows.net^
+ ||d32yelvf3fh72e.cloudfront.net^
+ ||igfun.vercel.app^
+ ||webzimb-12da80.webflow.io^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 3
+ ||dzqxwy.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||ormatenqron.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||pulse.neurostreamlink10.cfd^$dnsrewrite=ad-block.dns.adguard.com

