! =========================================================================
! sleepy list diff report: 2026-02-10 19:03:50
! =========================================================================

! SUMMARY: Added 4262 | Removed 1287 | Moved 346
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 156 | Moved: 40 | Added: 807
+ ||calmgreenarea.garden^
+ ||calmnaturalspace.garden^
+ ||cancion-camisa-espejo.shop^
+ ||cancion-camisa-espejo.site^
+ ||cancion-camisa-espejo.store^
+ ||canjeapuntos.club^
+ ||canjedpuntos.club^
+ ||canjekpuntos.club^
+ ||capost-reschedulingservices.com^
+ ||carlisi.info^
+ ||carsdirect-creative.cyou^
+ ||carsdirect-golden.cyou^
+ ||case-proton.me^
+ ||cases-proton.com^
+ ||castletechn.com^
+ ||cegikl.top^
+ ||centre-colissimo-suivi.com^
+ ||chat-ses.com^
+ ||chatbridge.click^
+ ||check-abuse.online^
+ ||cherasproton.com^
+ ||chicfits.top^
+ ||chichiriviche-falcon.com^
+ ||chichiriviche-marketingtools.com^
+ ||chickroadgameforiq.site^
+ ||chipamusehorace.com^
+ ||ci05.com^
+ ||cic-analytics-prod-func.azurewebsites.net^
+ ||cikazniprotonsales.com^
+ ||civicbridgea.org^
+ ||cl260201012.top^
+ ||cleanearthgarden.garden^
+ ||cleanleafspace.garden^
+ ||cleanplantfield.garden^
+ ||clearlymajorpolecat.shop^
+ ||clearmeadowfield.garden^
+ ||clgeyt.com^
+ ||clickdash786.top^
+ ||client-3ufcunow-sllte.help^
+ ||clothing-pl.club^
+ ||coinbase.horse^
+ ||colis-reprog.com^
+ ||communesconnect.fr^
+ ||convitebrdprincipal.com^
+ ||convitecenturionamerican.express^
+ ||coralotter.world^
+ ||coremining.pro^
+ ||cosere.click^
+ ||covarcarriers.com^
+ ||covartransportl.com^
+ ||covenanthealthproton.com^
+ ||covenanthealthproton.online^
+ ||cpam-renouvellement.com^
+ ||cr-bncrficr.top^
+ ||cris-facai.biz^
+ ||cris-facai.cyou^
+ ||cris-facai.sbs^
+ ||cris-go.sbs^
+ ||crownstedbantk.com^
+ ||ctcpsych.com^
+ ||cuddyprotontech.com^
+ ||cuzwihmlsomxm.online^
+ ||cx-pt.online^
+ ||datannetfusion.com^
+ ||datingstartsfun.fun^
+ ||ddqlxrtzkavxeak.justtyoume.com^
+ ||devicepolicycenter.com^
+ ||devicepolicytool.com^
+ ||dhofar-online.com^
+ ||digital-movill.online^
+ ||dimcode.dev^
+ ||discord-riot.com^
+ ||discoveryproton.com^
+ ||disney-sms.com^
+ ||disneytrivia.club^
+ ||divad-system.com^
+ ||dlgltai.icu^
+ ||docviewsig.info^
+ ||doikj.icu^
+ ||domhomvf.com^
+ ||dpdcom.biz^
+ ||draventoproton.biz^
+ ||drkhaledinvestment.shop^
+ ||drmujtabahussain.com^
+ ||duncanrita.cyou^
+ ||dunkinokeechobee-441.com^
+ ||earnaway.online^
+ ||edqu-adguard.sbs^
+ ||egiknq.top^
+ ||ehyspecwrsedd.website^
+ ||einvoiceplatformf.com^
+ ||einvoiceplatformh.com^
+ ||ejhlcimbpsqwj.site^
+ ||elevavector.com^
+ ||elmbzm.justtyoume.com^
+ ||emirates-post.click^
+ ||emo78proton.com^
+ ||encrypdhs.com^
+ ||enerproton.com^
+ ||envitewines.info^
+ ||erpsmartmarteg.com^
+ ||es-portal-accesosweb.com^
+ ||es-sigu-dls.sbs^
+ ||esad-ios.biz^
+ ||esad-ios.click^
+ ||esair.site^
+ ||esg-robinhood.com^
+ ||et-empresa.digital^
+ ||evidentlyflyingkite.shop^
+ ||expstayvf.com^
+ ||faas-qs.biz^
+ ||fanecuorier.info^
+ ||faqurigitoj.org^
+ ||farisproton.com^
+ ||fastigo.site^
+ ||fengqunsoft.com^
+ ||fgum-adguard.sbs^
+ ||fhjlpr.top^
+ ||fines-police-ae.com^
+ ||fixyourallergywithus.com^
+ ||fjlqrt.top^
+ ||flirtandmeet.fun^
+ ||flndmy.xyz^
+ ||fmwj-protect.pro^
+ ||folhasbradescopj.com^
+ ||footwearfaves.top^
+ ||fr0-k.com^
+ ||freearmorypass.biz^
+ ||freespiritmate.com^
+ ||fresal.rest^
+ ||freshleafzone.garden^
+ ||freshsoilspace.garden^
+ ||frib-protect.pro^
+ ||fvt1-j.com^
+ ||fw-dx.com^
+ ||fw-dx.info^
+ ||fwhpzy.top^
+ ||g-watches.shop^
+ ||ganeri.click^
+ ||gentlegreenfield.garden^
+ ||gentleplantzone.garden^
+ ||gentlesoilspace.garden^
+ ||getlunaforge.store^
+ ||getnocta.shop^
+ ||geugr.art^
+ ||gfhexchange.com^
+ ||gfnespro.com^
+ ||gk-whatsapp.com^
+ ||gletra.com^
+ ||gljyhtf.com^
+ ||glozerxenictoast.cyou^
+ ||gmeuhre.xyz^
+ ||gmslci.top^
+ ||goistayhm.com^
+ ||goodgrabstor.com^
+ ||gopear.click^
+ ||gospeakeasy.click^
+ ||grafin.sbs^
+ ||greenzillamania.info^
+ ||grml-protect.pro^
+ ||groupstaybk.com^
+ ||guest471-booking.com^
+ ||haadow.online^
+ ||halselen.com^
+ ||havenagediesestetracocci.com^
+ ||he-web.vip^
+ ||helpdeskappsau.com^
+ ||hjlnrt.top^
+ ||hjoh-protect.sbs^
+ ||hk1-wasapp.com^
+ ||homeacoop.com^
+ ||honeydesiire.com^
+ ||horizontenativomo.site^
+ ||hosotelstay.com^
+ ||hosteraevrf.com^
+ ||hotbfeyafe.today^
+ ||hotbhuhaho.today^
+ ||hotbjemenu.today^
+ ||hotblehidu.today^
+ ||hotbwenetu.today^
+ ||hprtvx.top^
+ ||hszdqi.help^
+ ||htg-l.com^
+ ||huyatv.vip^
+ ||hzdk-adguard.sbs^
+ ||i88sgcny26.com^
+ ||iads.vision^
+ ||iapzzgtuekvbz.website^
+ ||icloud-protect.com^
+ ||identify-studio.com^
+ ||ifilevault.net^
+ ||ignitethrottle.site^
+ ||ihzqam.top^
+ ||ijklms.top^
+ ||ijonttlckafzo.space^
+ ||incubeta-branding.com^
+ ||infogamingpro320.top^
+ ||infoperswis.digital^
+ ||innerdrive.vision^
+ ||inovation.cyou^
+ ||insight1.store^
+ ||insightnetfusion.com^
+ ||instalar-chrome.app^
+ ||intoposte.icu^
+ ||invoice5gfreedom-mobile.com^
+ ||irdtp.one^
+ ||isdtipsgtp.com^
+ ||ivalpeche.com^
+ ||ivoryotter.pro^
+ ||ixbemp.top^
+ ||jaspergnu.digital^
+ ||jiayi-electronics.sbs^
+ ||jklmnt.top^
+ ||jlnptv.top^
+ ||jonyad-oo.sbs^
+ ||jrsyha.help^
+ ||junayed.me^
+ ||jvqkst.top^
+ ||jwdxdv.justtyoume.com^
+ ||keqwoa.justtyoume.com^
+ ||kfgnlu.top^
+ ||kilronan-house.com^
+ ||kilronanhousehos.com^
+ ||kingroyal1669.com^
+ ||klaviyo-campaigene.com^
+ ||kliikbcca.com^
+ ||konto-fornyelse.com^
+ ||krakens-tell.com^
+ ||krxrp-gift.com^
+ ||kxtio.top^
+ ||kzcy-protect.sbs^
+ ||lagvex.info^
+ ||laonex.com^
+ ||lastinglovemeetup.com^
+ ||lasumeo.pro^
+ ||layananmaskapaiindo.com^
+ ||lhcproton.com^
+ ||liberacaoja.com^
+ ||liberarnetempresa.com^
+ ||lightnaturezone.garden^
+ ||lightplantarea.garden^
+ ||liteneasyey.com^
+ ||liveloresgate.com^
+ ||localsystemsearch.com^
+ ||loop-earplugs.top^
+ ||lozengehelped.com^
+ ||lrvbks.top^
+ ||lurana.online^
+ ||m33b.xyz^
+ ||m36c.xyz^
+ ||maimswilkin.cyou^
+ ||mangeappsqwa.com^
+ ||maplelynx.pro^
+ ||marketing1x1company.com^
+ ||marketnetfusion.com^
+ ||markt-de-kaufen.sbs^
+ ||masante-espacefrance.com^
+ ||matomo.bergbier.de^
+ ||mdvsrvyjsnwds.site^
+ ||mediasync.ltd^
+ ||megadealonline.shop^
+ ||menspring.shop^
+ ||mesyvuu.com^
+ ||metaproton.org^
+ ||mettzsovereign.com^
+ ||mgfzreabtceaz.website^
+ ||mgmthubsx.com^
+ ||microstrategy-event.com^
+ ||milestonegems.shop^
+ ||mitk-protect.sbs^
+ ||mmyjna.help^
+ ||modash.studio^
+ ||modulopjnetempresas.digital^
+ ||modulospjempresas.digital^
+ ||mondialrelayinfofr.com^
+ ||monetasecure.online^
+ ||mortgageproton.com^
+ ||mpas-info-lcloud.click^
+ ||mtslbl.top^
+ ||mutedgreenfield.garden^
+ ||myandroidauthority.com^
+ ||myprofile-cards.com^
+ ||myprotoncars.com^
+ ||myservicesintsp.net^
+ ||myviewauthz.icu^
+ ||myxrp-pass.com^
+ ||na-bags.shop^
+ ||nailartstudio.site^
+ ||najiafaisal.store^
+ ||namultra-pro.com^
+ ||nectworkonme1223.top^
+ ||nelix.sbs^
+ ||netle360.com^
+ ||neuralux.pro^
+ ||neutralearthfield.garden^
+ ||neutralgardenfield.garden^
+ ||neutralmeadowspace.garden^
+ ||neutronsprotons.com^
+ ||nivoraapp.shop^
+ ||njubdw.top^
+ ||nlpsvplevth.com^
+ ||ntckde.vip^
+ ||o1muccher-vty0rh9hz241p7py9y4kbb48nyjfri.com^
+ ||odload.cc^
+ ||odmewk.justtyoume.com^
+ ||offferwe.shop^
+ ||official-antespo.online^
+ ||omlm-protect.sbs^
+ ||onlinerestaurant-skylink.com^
+ ||opalbadger.digital^
+ ||openearthgarden.garden^
+ ||openfreshfield.garden^
+ ||openlanereview.site^
+ ||openleaf.garden^
+ ||openmeadowzone.garden^
+ ||openplantground.garden^
+ ||opusclip.icu^
+ ||order-confirm-sg.click^
+ ||orsy-defender.sbs^
+ ||osoul.space^
+ ||otaiprotonshahalam.com^
+ ||overchargemedical-support.com^
+ ||owproton.pl^
+ ||p201v.xyz^
+ ||paanproton.com^
+ ||painelnetempresa.digital^
+ ||parladesign2021.com^
+ ||parsashahrohk.fit^
+ ||pay2027.xyz^
+ ||paynow-sg.asia^
+ ||paynow-sg.online^
+ ||pearlheron.today^
+ ||pezcardgold.online^
+ ||pfkdnx.top^
+ ||phothaitanic.com^
+ ||piliajayt.com^
+ ||pjnetempresasgerencia.com^
+ ||pkgb.top^
+ ||pkgl.top^
+ ||pkgold.online^
+ ||plainnaturalground.garden^
+ ||plainnaturefield.garden^
+ ||plainsoilfield.garden^
+ ||playbrasilapps.com^
+ ||playstoreinfo.org^
+ ||pllus-event.store^
+ ||pls2glhfaiw62xk.sbs^
+ ||plutoukiyoye.cyou^
+ ||polskazalqai.com^
+ ||portal-brad.info^
+ ||portal-prime.com^
+ ||portalempresas.live^
+ ||presenteselecionado.digital^
+ ||presenteselecionados.pro^
+ ||prfyse.com^
+ ||prohomeguides.top^
+ ||promo-2026.com^
+ ||promo2026.org^
+ ||proton-ant.com^
+ ||proton-cosmology.com^
+ ||proton-iptv.info^
+ ||proton-m.pro^
+ ||proton-mall.com^
+ ||proton-pharma.info^
+ ||proton-unlimited.vip^
+ ||proton-works.com^
+ ||proton10x.com^
+ ||proton11.com^
+ ||proton12.com^
+ ||proton13.com^
+ ||proton5.com^
+ ||protonahealth.top^
+ ||protonassets.com^
+ ||protonbarrier.com^
+ ||protonbell.com^
+ ||protonbookkeeping.com^
+ ||protonbulletin.uno^
+ ||protonbyluqman.com^
+ ||protonclick.com^
+ ||protoncloud.ai^
+ ||protoncmail.my.id^
+ ||protoncs.space^
+ ||protondealershahalam.com^
+ ||protondecaycollective.com^
+ ||protondownlodd.xyz^
+ ||protonecapital.com^
+ ||protonefit.com^
+ ||protonemesis.com^
+ ||protonerp.co.in^
+ ||protonerp.in^
+ ||protonerp.net^
+ ||protonest3d.com^
+ ||protonet.dev^
+ ||protonet.digital^
+ ||protoneutronbot.cloud^
+ ||protonfab.com^
+ ||protongxt.pro^
+ ||protonical.com^
+ ||protoning.info^
+ ||protonixrp.com^
+ ||protonlab.de^
+ ||protonlocal.com^
+ ||protonmagazin.com^
+ ||protonmaim.com^
+ ||protonmedicalinstruments.com^
+ ||protonmotion.com^
+ ||protonmotorgroup.com^
+ ||protonomy.org^
+ ||protonpeptide.com^
+ ||protonplusltd.com^
+ ||protonpower.net^
+ ||protonproxy.com^
+ ||protonproxy.net^
+ ||protonproxy.org^
+ ||protonpublisher.com^
+ ||protonpublishers.in^
+ ||protonputrajaya.com^
+ ||protonresearch.store^
+ ||protons.ca^
+ ||protons.cloud^
+ ||protons.fr^
+ ||protonsaglik.xyz^
+ ||protonsbrasil.cloud^
+ ||protonschool.in^
+ ||protonsecurity.net^
+ ||protonseeds.com^
+ ||protonsemas.com^
+ ||protonsenergy.com^
+ ||protonsol.com^
+ ||protonstudio.in^
+ ||protontecht.com^
+ ||protonvpn.in^
+ ||protonvpnrussia.ru^
+ ||protonwater.cn^
+ ||protonwell.com^
+ ||protonxl.com^
+ ||ptqcyyunlwfmj.online^
+ ||purebitecafe.store^
+ ||qacayq.com^
+ ||qaipolskaopport.com^
+ ||qantas-frequenflyer.shop^
+ ||qantas-frequent.shop^
+ ||qantas-frequentflyers.shop^
+ ||qantass-rewards.shop^
+ ||qovix.sbs^
+ ||quandoraxis.info^
+ ||quantumprotonics.com^
+ ||quaskyancona.shop^
+ ||quietgardenpath.garden^
+ ||quietgreenfield.garden^
+ ||quietleafarea.garden^
+ ||quietnaturearea.garden^
+ ||quietplantzone.garden^
+ ||quietshoreupdate.site^
+ ||quloy.icu^
+ ||qumb.site^
+ ||raaete.top^
+ ||reefuund.com^
+ ||refdsa.top^
+ ||refineguide.com^
+ ||regain-tdprofile.com^
+ ||rektiodex.com^
+ ||reliablerory.com^
+ ||remarkablyassuredredbird.shop^
+ ||renascerpizzaria.shop^
+ ||replandelivery.com^
+ ||reward-jio.online^
+ ||ripristinaora.tech^
+ ||riseachievement.com^
+ ||riseaspiration.com^
+ ||rl-watches-cambodia.store^
+ ||rnrgm.justtyoume.com^
+ ||rnxkzm.justtyoume.com^
+ ||ro-input.world^
+ ||ro-supply.world^
+ ||robloxxbox.com^
+ ||rotiawm.shop^
+ ||rpui-protect.sbs^
+ ||rsvguestay.com^
+ ||rta-aecae.icu^
+ ||rta-aecae.sbs^
+ ||rta-aei.sbs^
+ ||rta-aeu.icu^
+ ||ruplod.click^
+ ||rxcg-adguard.sbs^
+ ||s106y.xyz^
+ ||s3list32345.icu^
+ ||sa-sitiospublicos.com^
+ ||safeharbourlimited.com^
+ ||safehilloverview.site^
+ ||safelyexcitedboa.shop^
+ ||samakanf.com^
+ ||samiashik.top^
+ ||sanes-ky.icu^
+ ||sanxsungg.icu^
