! =========================================================================
! sleepy list diff report: 2026-03-20 18:16:08
! =========================================================================

! SUMMARY: Added 686 | Removed 305 | Moved 134
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||vn.alexajstrack.com^
~ ||entire-luxury-363070.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inquisitive-pomegranate-734159.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||toponepacking.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vision--bhdcanales.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||rivetandrise.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||algosonefrance.shop^
+ ||allegrolokalnie.pl-ld628283.lol^
+ ||arbivisefrance.shop^
+ ||azionekivofrance.shop^
+ ||bitqtfrance.shop^
+ ||facebook.suomiasiakastuki.com^
+ ||fortuixagentfrance.shop^
+ ||fortunephantomfrance.shop^
+ ||ijurncegqjpgp.top^
+ ||methode-reprogrammer.info^
+ ||navigg.pro^
+ ||paypal.co.uk.user6vdemy7zd87.settingsppup.com^
+ ||senvixfrance.shop^
+ ||serenobitrowfrance.shop^

! [OISD Blocklist Big] Removed: 176 | Moved: 60 | Added: 376
- ||247favsdeals.world^
- ||6fdbc938.r432sd.pages.dev^
- ||9119533e.45tgyujk.pages.dev^
- ||a4dtracker.com^
- ||abhimanyu088.github.io^
- ||acc0untpa9e-jxk7.vercel.app^
- ||accoun.ndmsift.cn^
- ||ads.voyit.com^
- ||ads001.com^
- ||ads365.com^
- ||ads4links.com^
- ||adsaturation.com^
- ||adsaway.com^
- ||adsbox.detik.com^
- ||adsecxnet.ws^
- ||adserv.de^
- ||adservingnetwork.com^
- ||adsfeed3.brabys.co.za^
- ||adsgen.bangbros.com^
- ||adsharenetwork.com^
- ||adshuh.com^
- ||adsl-71-138-149-62.dsl.pltn13.pacbell.net^
- ||adsmart.ru^
- ||adsmusic.com^
- ||adsrvr.receptiv.com^
- ||adsta.jp^
- ||adstoclick.com^
- ||adstore.jp^
- ||adsupervisor.com^
- ||adsv2.delfinproject.com^
- ||adsweb.tiscali.de^
- ||adsweb2.johncom.co.za^
- ||adtagger.com^
- ||adthru.com^
- ||adtools.gossipkings.com^
- ||adtrade.ro^
- ||aducash.com^
- ||adultcomix.biz^
- ||adultmoviemax.com^
- ||adunit.namiflow.com^
- ||advancecashloans.com^
- ||adve.net^
- ||adveng.hiasys.com^
- ||adversa.com^
- ||advertarium.com.ua^
- ||advertisementbanners.com^
- ||advertising.dk^
- ||advertising.ie^
- ||advertising.net^
- ||advertisingagent.com^
- ||adviews-sponsor.de^
- ||advloc.alice.it^
- ||advokat-grodno.com^
- ||adwaken.com^
- ||adwarepro.com^
- ||adwaver.de^
- ||adweb.integctr.com^
- ||adx.nu^
- ||adxxx.org^
- ||aeoner.hopfeed.com^
- ||affbanners.bizland.com^
- ||affili24.com^
- ||affili24.net^
- ||affiliate.baazee.com^
- ||affiliate.blucigs.com^
- ||affiliate.domaindirect.net^
- ||affiliate.doteasy.com^
- ||affiliate.everyone.net^
- ||affiliate.friendsearch.com^
- ||affiliate.gmtracker.com^
- ||affiliatebrand.com^
- ||affiliateclick.com^
- ||affiliatedave.com^
- ||affiliateharvest.com^
- ||affiliatekeeper.com^
- ||affiliatematch.com^
- ||affiliatequality.com^
- ||affiliates.bigdoggie.net^
- ||affiliates.hookup.com^
- ||affiliates.lifeselector.com^
- ||affiliates.loanpush.com^
- ||affiliates.worldhot.com^
- ||affina.com^
- ||agency.91.com^
- ||agentmediagroup.com^
- ||ahomedia.zxfactory.nl^
- ||ahyea.com^
- ||airbnb-clone-farukipekcom.vercel.app^
- ||aitds.com^
- ||aka-root.com^
- ||akway.com^
- ||alex.fileburst.com^
- ||alexajstrack.com^
- ||amazon-clone-opal-seven.vercel.app^
- ||aryamansahu11.github.io^
- ||baltic-per7.web.app^
- ||beneficiosyaliados-orpin.vercel.app^
- ||boxeara.vercel.app^
- ||centerpagehelp-v1q3.vercel.app^
- ||cicchpassi.com^
- ||complantspagepros-kn7j.vercel.app^
- ||connecct.b-cdn.net^
- ||covarlarum.com^
- ||creditopatrimonioseguro.s3.us-east-005.backblazeb2.com^
- ||curious-heptagon-899830.framer.app^
- ||cyberwing.co.jp^
- ||davivienda-verificacion-2026.vercel.app^
- ||dazzled-point-967289.framer.app^
- ||decosmassa.pro^
- ||discord-login.vercel.app^
- ||easy-bank-alpha.vercel.app^
- ||easybank-landing-page-git-master-agataliberska.vercel.app^
- ||ekeugame.github.io^
- ||erolbaltaci.github.io^
- ||eternal-ideas-833244.framer.app^
- ||exdsstbfdg54f.jksah7d6sadads.workers.dev^
- ||exdsstbfdgt4.jksah7d6sadads.workers.dev^
- ||exdsweb-us-xrt5.pages.dev^
- ||exquisite-diversity-790452.framer.app^
- ||fastnos.vercel.app^
- ||fenil-desai.github.io^
- ||fixersac.vercel.app^
- ||free-slider-113099.framer.app^
- ||geyminilogon.gitbook.io^
- ||granedener.com^
- ||gymzoof.vercel.app^
- ||hamedmoradidev.github.io^
- ||humble-fairy-477969.framer.app^
- ||iinternacional2.z20.web.core.windows.net^
- ||intuitive-questions-538901.framer.app^
- ||loving-steps-674682.framer.app^
- ||manmohanbtech2023-ai.github.io^
- ||mdsuzain.github.io^
- ||meta-oss.pages.dev^
- ||more-purpose-445704.framer.app^
- ||movie-streaming-project-rose.vercel.app^
- ||naveen-negi721700.github.io^
- ||ndx-logn-en.pages.dev^
- ||netflix-clone-nishant.vercel.app^
- ||netflix-clone-puce-kappa.vercel.app^
- ||netflix-clone-six-black.vercel.app^
- ||netflixclone-kappa-ten.vercel.app^
- ||new-directions-686483.framer.app^
- ||newcomer-evidence-923919.framer.app^
- ||o2o2.b-cdn.net^
- ||ogloszenie-32g22eg46fppmsty66qxy5.org^
- ||ojczenasz.org^
- ||okafua-9wpk.vercel.app^
- ||olive-crow-755283.framer.app^
- ||overcdesil.com^
- ||panchami12345.github.io^
- ||passerelle-relay.com^
- ||protection.hnpolice.com^
- ||rafiabae075-sketch.github.io^
- ||rajstopy.net^
- ||rataju8726tedr5jshkjbckajbsk-egfbcnhdhafbd6ds.z01.azurefd.net^
- ||riturajsinha04.github.io^
- ||sarjeel12.github.io^
- ||shantanu1611.github.io^
- ||sienna-nonogon-460342.framer.app^
- ||significant-pyramid-018968.framer.app^
- ||simplified-interaction-308985.framer.app^
- ||smartsolhubnet.pages.dev^
- ||smooth-research-204306.framer.app^
- ||stale-transform-563264.framer.app^
- ||support-4dko.vercel.app^
- ||support1-jt8c.vercel.app^
- ||supports-ulys.com^
- ||teleznjcry.work^
- ||tesheman2020.github.io^
- ||tracks-packets-following.com^
- ||unique-workshops-442205.framer.app^
- ||versatile-rule-715604.framer.app^
- ||violet-symptoms-716045.framer.app^
- ||web3-exo-r-watt.pages.dev^
- ||xssd-casefb694505.vercel.app^
! Moved to Phishing Army: 57 rules
~ ||1nlost.cascade.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1npost.sublimedus26.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||affordablefuneral.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aftermass.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aglobalmemorials.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aimee-gordon-on-movie.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.t43987t3478f.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allonesolutionservice.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||anterrahostingservices.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||assec3pro.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||baileymorgan.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||balakaecom.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||birhanlehebereteseb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bjelstormika.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||callgirlbook.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||caringfuneral.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||chronospherehub.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||complemenootarinesses.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||conhhsternate.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||danaarbib.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||davat.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||districtdossier.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||easyexpen.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||futurecodex.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gdduardrailsinterunions.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||genieavvin.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gerlachpl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hatsetu.ironedgenutrition.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||invegaprit.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||joruxyy.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lopeznicholas.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mail16.differend.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mailtrxmydisneyplus.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||melvitfobz.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mhhacadamized.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||modernsteadnotes.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||naijaloanhub.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||obituarydigest.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||occhiunlug.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oliveobitschapel.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||openplus-ai-pro.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paczka.ikore.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||peacefulmemorial.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-95357.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||polvnevol.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prkketensions.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rehearsedreact.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||renewing-mysubscription.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rimovsinon.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||simgedolce.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sloshiestjostlxxes.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smykzakupy.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||streamacrosssingularity.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tributeportal.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||umaneinagr.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wzrost-pl.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zktdigital.site^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||live-ledgerlive.vercel.app^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||netflix-landingpage-beta.vercel.app^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||adstrck.tutotoons.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
+ ||0239898982.click^
+ ||1nlost.frinch.top^
+ ||20738154.xyz^
+ ||26078135.xyz^
+ ||35710429.xyz^
+ ||35819642.xyz^
+ ||51602984.xyz^
+ ||54381672.xyz^
+ ||64321879.xyz^
+ ||64397082.xyz^
+ ||65420817.xyz^
+ ||73190485.xyz^
+ ||74182039.xyz^
+ ||86250974.xyz^
+ ||86943120.xyz^
+ ||91064275.xyz^
+ ||91350264.xyz^
+ ||9260435109817.click^
+ ||9360425109827.click^
+ ||9360435109827.click^
+ ||97560314.xyz^
+ ||97864231.xyz^
+ ||ad-sphereagency.site^
+ ||addogdefae.rest^
+ ||adobesharepointdoc-pp.vercel.app^
+ ||adrianstefan.shop^
+ ||ahlihospitalbidqa.com^
+ ||aktywnywojewodztwo.convertri.com^
+ ||aliya-cuckold-girl-next-door.com^
+ ||allegno.pl81.ink^
+ ||allegrolokalnie.163432p1.sbs^
+ ||alphamovix-ai.com^
+ ||alphamovix32-ai.com^
+ ||alphamovix32-fr.com^
+ ||altrenixordre-app-ai.com^
+ ||altrenixordre-fr.com^
+ ||anamascaro.shop^
+ ||angioconse.rest^
+ ||appengigio.rest^
+ ||arbivise-de.com^
+ ||arbovkqarkm.in^
+ ||argentiflowgpt-es.com^
+ ||arthrovia-it.com^
+ ||as-98deutschland.com^
+ ||as-98france.com^
+ ||as-98polska.com^
+ ||ascenso-luxentia-es.com^
+ ||aubetradelux-de.com^
+ ||aurafinelyra-ai.com^
+ ||auranode.site^
+ ||aurumvelite-fr.com^
+ ||axynorquantel-ai.com^
+ ||bagspro.store^
+ ||bandiscacc.rest^
+ ||barbaragrall.shop^
+ ||batman-forever.com^
+ ||behjat.site^
+ ||belovedmemory.site^
+ ||bentocard.site^
+ ||beringterm.com^
+ ||bestehausfrau.com^
+ ||binterex-fr.com^
+ ||bitcoin-apex-pl.net^
+ ||bluecarrot.thevideolink.com^
+ ||bluecarrot.tictocautoparts.com^
+ ||booking.com-cards-review.com^
+ ||boyztales.com^
+ ||brigh5t.info^
+ ||bthyat.com^
+ ||bysogie.com^
+ ||c87ax.click^
+ ||cadiscountfurniture.com^
+ ||calvenridgetrust-es.com^
+ ||campcandy.store^
+ ||camperao.com^
+ ||cashvaultshire-ai.com^
+ ||celnazyskovera-pl.com^
+ ||cennovin-it.com^
+ ||cfxmarket.live^
+ ||chainkinrixsys-it.com^
+ ||christpaid.cyou^
+ ||cijene-aktivitelj-hr.com^
+ ||clean-build-point.com^
+ ||cleanmanagemanual.com^
+ ||codeinthemanifoldmesh.com^
+ ||codemanmodz.com^
+ ||coffrencia-ai-fr.com^
+ ||coffrncia-fr.com^
+ ||comlquina.com^
+ ||constacqua.rest^
+ ||croatia-sailing-catamaran.com^
+ ||cumulvenza-ai-it.com^
+ ||cv.athenshardscaping.com^
+ ||cyberjusticerecoveryhub.com^
+ ||dash-lotemax-lab-ai.com^
+ ||dashaloxi200-it.com^
+ ||dashlotemaxlab-nl.com^
+ ||dashsysakpro-it.com^
+ ||daswebworks.space^
+ ||deepyield.icu^
+ ||degussa--gmbh-de.to^
+ ||deliqa.casa^
+ ||dikora.pro^
+ ||dkkownstaters.info^
+ ||dmapp.youku.com^
+ ||dotanciere-fr.com^
+ ||download.digichefs.digital^
+ ||dpdpaczka.sublimedus26.cyou^
+ ||duxelie.world^
+ ||dynamictrevion-ai.com^
+ ||dynamictrevion-de.com^
+ ||dynamictrevion-es.com^
+ ||dynamictrevion-nl.com^
+ ||easefurniturehub.com^
+ ||edwardsmiles.shop^
+ ||electrodeals.click^
+ ||endlesscirclez.site^
+ ||endtide.site^
+ ||endtrace.site^
+ ||entitlemezznts.info^
+ ||erpetrecet.rest^
+ ||eternaltribute.site^
+ ||eurofiranyfashion.shop^
+ ||everaftermemorial.site^
+ ||everrem.site^
+ ||exactocreditant-es.com^
+ ||f2p8-r.shop^
+ ||faustobrahmasfarm.com^
+ ||felrito.net^
+ ||femme-divine.de^
+ ||fiero-valtrix-it.com^
+ ||finmax-it.com^
+ ||finoryxai-app.com^
+ ||finterra-fr.com^
+ ||finterra-it.com^
+ ||fivanalora.pro^
+ ||foizg.abhipolicy.com^
+ ||fontactivnutricion.com^
+ ||forref.com^
+ ||fortepatrimera-it.com^
+ ||fossentix-de.com^
+ ||fractioaverage-ai.com^
+ ||fractiomoyenoire-fr.com^
+ ||framebeyondquantaflux.digital^
+ ||fxrikg.shop^
+ ||gardeneggplant.thebirdco.com^
+ ||gardeneggplant.thevideolink.com^
+ ||gardeneggplant.thinkiotcore.com^
+ ||gardeneggplant.tictocautoparts.com^
+ ||genvixtrade-ai.com^
+ ||genvixtrade-es.com^
+ ||genvixtradev96-es.com^
+ ||gesundinsel.com^
+ ||glidexterra.pro^
+ ||glidexterra.site^
+ ||google.mail-check.digital^
+ ||grammifintrion-gr.com^
+ ||halaltradeai-app.com^
+ ||hkiud.com^
+ ||homehousedesk.pro^
+ ||homlacloths.shop^
+ ||homlazakupy.club^
+ ||horuri.pro^
+ ||hrmcertification.org^
+ ||ikaputranto.shop^
+ ||img.ford.com^
+ ||imp.xgo.com.cn^
+ ||impulscrescente-fr.com^
+ ||impulsfinrevo-hr.com^
+ ||impulsfintharis-dk.com^
+ ||inconvetto.rest^
+ ||indexiplexneo-es.com^
+ ||indosterp.rest^
+ ||inforonka.webplatform.it.com^
+ ||instant200exorex-it.com^
+ ||instanthiberix2u-it.com^
+ ||interesricquario-ai-es.com^
+ ||inver-izes.net^
+ ||ivelistrade-ai.com^
+ ||ivelistrade-de.com^
+ ||ivelistrade72-de.com^
+ ||juanessentials.site^
+ ||juqeqe.pro^
+ ||justdevisire-ai.com^
+ ||justedevisire-fr.com^
+ ||justoridevancais-ai-fr.com^
+ ||jysk-eu.top^
+ ||jysk-pl.one^
+ ||jyskdl.shop^
+ ||jyskeu.one^
+ ||k3n8xr.shop^
+ ||kadenmoss.shop^
+ ||kakpomaslu.com^
+ ||kamatbrig-ai-hr.com^
+ ||kantrexswapend-ai.com^
+ ||kapviontrx-ai-de.com^
+ ||kaztor.biocenrix.com^
+ ||kenadyhills.shop^
+ ||kintorexos.pro^
+ ||klanorge001.wpenginepowered.com^
+ ||kratuxil-ai-es.com^
+ ||kratuxil-ai-it.com^
+ ||kratuxil-app-ai.com^
+ ||kratuxil-de.com^
+ ||krishichhetri.shop^
+ ||kupteraz4920148.sbs^
+ ||lightsroeeast.info^
+ ||limnanaesthetisekkd.info^
+ ||logicinthecosmos.digital^
+ ||logromandatorio-ai-es.com^
+ ||lotemaxlab-fr.com^
+ ||luciadeiana.shop^
+ ||lunirexacte-fr.com^
+ ||lyonfurniture.com^
+ ||marlinyieldcrest-ai.com^
+ ||maximum-bot-protecti-1umz.bolt.host^
+ ||me.sahkoautot.info^
+ ||melvitkoiontozp.pro^
+ ||millerisabella.shop^
+ ||mistrallarge-fr.com^
+ ||modehuisniselbeek.com^
+ ||modernsavechecklist.pro^
+ ||monbitnex-ai.com^
+ ||monslead-app.net^
+ ||monsteadtrading.com^
+ ||multifreightchina-cn.com^
+ ||needjweb.click^
+ ||nexadriveforge.digital^
+ ||nextgendata.click^
+ ||nistriseup.com^
+ ||nobilefidovenza-it.com^
+ ||noncombatanuuts.info^
+ ||noott.de^
+ ||nuxiametrics.pro^
+ ||nuxiametrics.site^
+ ||obituarynews.site^
+ ||oferta293484pl.click^
+ ||oferta986124pl.click^
+ ||ogloszeniepublic.convertri.com^
+ ||omot1hd.cc^
+ ||oneworthy.live^
+ ||onotek.uk^
+ ||owownn.com^
+ ||palitorexio-ai-it.com^
+ ||paragonix-earn-de.com^
+ ||paratiders.com^
+ ||pbm-energy.com^
+ ||pflege.net^
+ ||pg.pampers.com.cn^
+ ||phillipsbella.shop^
+ ||pincqfear.com^
+ ||pl-091950.icu^
+ ||pl-568691362.cyou^
+ ||pl-68129215.sbs^
+ ||pl-901210.icu^
+ ||pl-96148.icu^
+ ||pl-oferta2746736373836.sbs^
+ ||planafuneral.site^
+ ||pltoday85.convertri.com^
+ ||poland00014526282.site^
+ ||poldval.com^
+ ||polvestapro.pl^
+ ||pop-red.vercel.app^
+ ||possibledevt.org^
+ ||powellzion.shop^
+ ||profitportholm-ai.com^
+ ||profitportholm-de.com^
+ ||promocjahomla.club^
+ ||promptexorexai-app.com^
+ ||propylggaeum.info^
+ ||prudensys.com^
+ ||pseudsemic.rest^
+ ||qasimalli.site^
+ ||qatarcreditfund.com^
+ ||quadrodigitale-it.com^
+ ||quansanilus.com^
+ ||qupabo.pro^
+ ||qydocuy.com^
+ ||rabatt-berater.de^
+ ||redeem.webplatform.it.com^
+ ||refog.com^
+ ||rejiggggering.info^
+ ||reliquariiysuperconducts.info^
+ ||restrainfannylimb.com^
+ ||rinnaguast.rest^
+ ||riveriatraderpro-dk.com^
+ ||riveriatraderpro-fr.com^
+ ||riveriatraderpro-nl.com^
+ ||rodzinyspoleczne.convertri.com^
+ ||rookholm-fr.com^
+ ||rookholm-it.com^
+ ||royalpos.site^
+ ||royalspans.info^
+ ||sablefundshore-ai.com^
+ ||sacchrraride.info^
+ ||saibasset.com^
+ ||scaexp.digital^
+ ||secfeknvxaosxefucwev.supabase.co^
+ ||sfrucsubap.rest^
+ ||shoeby-fashion.com^
+ ||shreekundali.online^
+ ||signalataraxpip-es.com^
+ ||signalbeyondultraspace.digital^
+ ||silberstatic.com^
+ ||silversunflower.thevideolink.com^
+ ||silversunflower.tictocautoparts.com^
+ ||skilldrivenlife.com^
+ ||smyk-store.shop^
+ ||snowgear-clearance.shop^
+ ||soldesmartbit-de.com^
+ ||srishiva.org^
+ ||statewideobituaries.site^
+ ||sterkfundalis-fr.com^
+ ||stronriacc.rest^
+ ||sub-odnowic.pages.dev^
+ ||succesdirecticiu-de.com^
+ ||sututuo.pro^
+ ||sveltehome.com^
+ ||swap-avoirance-fr.com^
+ ||swapavoirance-fr.com^
+ ||swapinomaxopt-fr.com^
+ ||swaplidexsys-ai.com^
+ ||thelagari.xyz^
+ ||tifcarpa.com^
+ ||tiltmenus.com^
+ ||tooldiscounts.store^
+ ||topfurnimart.com^
+ ||topfurniturehub.com^
+ ||tr.email.medicalexpo.com^
+ ||traffmgnt.name^
+ ||trenda-app.com^
+ ||trendingthreads.shop^
+ ||trenqorlogicai-de.com^
+ ||truecrucialcare.com^
+ ||twennolight.pro^
+ ||twennolight.site^
+ ||unakitessaprogenicitieiis.info^
+ ||uregulujplatnoscdisney.com^
+ ||uruchamianiehelp.convertri.com^
+ ||usobits.site^
+ ||utthansamriddhi-ai.com^
+ ||valentin-heizoel.de^
+ ||valleprofitra-fr.com^
+ ||valoralactivanc-fr.com^
+ ||vaqqav.com^
+ ||vastvermhaven-nl.com^
+ ||vefaxe.pro^
+ ||velesabstrahhctedly.info^
+ ||veltrionai-ai.com^
+ ||veltrionai-de.com^
+ ||venturetradcrest-ai.com^
+ ||verticecapital-es.com^
+ ||vexonidorex-de.com^
+ ||vexxtta.site^
+ ||villeroy-boch-online.top^
+ ||vostlyfield.pro^
+ ||vostlyfield.site^
+ ||vurawu.com^
+ ||wealthicator-ai-es.com^
+ ||wealthicator-ai-it.com^
+ ||wealthicator-app-ai.com^
+ ||wealthicator-de.com^
+ ||webcenter.it.com^
+ ||westsummerr.site^
+ ||wqerq.com^
+ ||wsparciesenior.convertri.com^
+ ||wyntersage.shop^
+ ||xenvorpulse-de.com^
+ ||xujpwawufmce.in^
+ ||xyberorenda-fr.com^
+ ||yscjkhowwo.com^
+ ||zagames.shop^
+ ||zantrymora.pro^
+ ||zapikoa.com^
+ ||zenithiq.site^
+ ||zooartoutlet.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 3 | Added: 14
! Moved to OISD Blocklist Big: 3 rules
~ ||sarongcons.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tabooflaxes.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||violentantony.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||afrontkiester.cyou^
+ ||anacarahunts.cyou^
+ ||antiquavotary.cyou^
+ ||b2z7cv7hy4upnz.rest^
+ ||bertapert.com^
+ ||blirtonethe.com^
+ ||gtrimmani.com^
+ ||hhba03201kdh.com^
+ ||iedeijrbgfvad.com^
+ ||jaildomhexace.shop^
+ ||jettonpeeredodalman.cyou^
+ ||outroarberne.cyou^
+ ||ssgmanual.snov.io^
+ ||xfvmbewrriqqxuwj2kmub.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 11 | Moved: 0 | Added: 151
- ||4w9jp.checkbro.in.net^
- ||4wm0.woodflo.in.net^
- ||ips.goodwork.in.net^
- ||learntiny.woodflo.in.net^
- ||patternpilot.goodwork.in.net^
- ||railcon.woodflo.in.net^
