! =========================================================================
! sleepy list diff report: 2026-04-16 12:27:25
! =========================================================================

! SUMMARY: Added 12432 | Removed 11639 | Moved 20197
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 644 | Moved: 10953 | Added: 1808
- ||ads.fatvine.com^
- ||ads.fema-bg.com^
- ||ads.filez.nl^
- ||ads.filthdump.com^
- ||ads.firstgrand.com^
- ||ads.footar.com^
- ||ads.footballmedia.com^
- ||ads.fortunecity.de^
- ||ads.fresh.bg^
- ||ads.gameservers.com^
- ||ads.gaypoint.hu^
- ||ads.givemegay.com^
- ||adtop.vn^
- ||aduansisa.my^
- ||advantagefcu-2fa.sbs^
- ||advantagesfuture.com^
- ||advulturepartners.com^
- ||ae050.icu^
- ||ae9654f7acd5e5da.com^
- ||aeiqut.top^
- ||aerodromesingh.sbs^
- ||afc1cb795b2162a3.com^
- ||affordable-lifeinsurance.xyz^
- ||afs-crypto.com^
- ||agentt-commerce.shop^
- ||agil8.com^
- ||agitated-guarantee.com^
- ||agu-office.com^
- ||agxqa.xyz^
- ||ah2998.com^
- ||ah7767.com^
- ||ahilyadeviholkarchondi.com^
- ||ahzywj0116.com^
- ||ai-protector-pro.sbs^
- ||ai-tax-office.site^
- ||aideaiwofukameteikuyo.xyz^
- ||ailimits.org^
- ||airdrop2026.top^
- ||ais-th-digitals.com^
- ||aishort.top^
- ||aiwork.app^
- ||aj5715.com^
- ||ajijajaz.sbs^
- ||ajinifosotytara.best^
- ||ajoidegeemob.best^
- ||alfredatitres.com^
- ||alignelayer.xyz^
- ||alkagaurfoundation.com^
- ||allegedlyinformedadder.monster^
- ||alliedflooringlv.com^
- ||alloadmin.xyz^
- ||allys-ai.top^
- ||alosingaporestore.com^
- ||altrarunningshoes.fr^
- ||amana-live.com^
- ||amaro.com.br^
- ||amazon-discount.store^
- ||amazon-pay-gateway.online^
- ||amazon-rivr.tech^
- ||amazonerpoint.help^
- ||ambertrailline.best^
- ||amberwoodpage.best^
- ||americanexpress-dez10.ink^
- ||amogvpn.website^
- ||amouronliine.net^
- ||amuerllove.com^
- ||amz1688.shop^
- ||analoessiimd.cyou^
- ||analoessiimd.sbs^
- ||analoessiimr.sbs^
- ||analoessiims.cyou^
- ||analoessiims.sbs^
- ||anamarinn.click^
- ||anaqua.cn^
- ||anchorbridgegolden.best^
- ||anchoropenlattice.best^
- ||ancientmarriage.com^
- ||angiewoodsia.cyou^
- ||angrydependent.com^
- ||animebitcoin.lol^
- ||animemodee.lol^
- ||anji-ceramics.com^
- ||anna-paypal.com^
- ||annualcraupdate.com^
- ||annuallyuprightdingo.quest^
- ||anouncemenjibunank.fit^
- ||answerbuddy.net^
- ||antseam.cyou^
- ||aoxp-defender.sbs^
- ||apa360jjwtsps4-83452v3fz.work^
- ||api.82636fbcf18ce47b3196359e206931345b74d723.com^
- ||api.analytics.7az.com.br^
- ||asiacharm.com^
- ||assets.82636fbcf18ce47b3196359e206931345b74d723.com^
- ||auaf.click^
- ||auto4style.com^
- ||azernews.az^
- ||b.clictoload.com^
- ||becufcu.org^
- ||bescards.shop^
- ||bestafair.com^
- ||bestaffaiirs.net^
- ||bestaffairs.net^
- ||bestafffair.net^
- ||bloxforge.com^
- ||bored-chat.site^
- ||bouclelacr.com^
- ||boy4magicdate.com^
- ||boyiinlove.com^
- ||boyloveers.com^
- ||brioffers.com^
- ||bromateflueric.com^
- ||buildingmaterialsandclimate.com^
- ||buyfromzonenexo.com^
- ||by-api-yandex.com^
- ||californiaseec.org^
- ||canadiana.top^
- ||cancelcppplan.online^
- ||carcomputerexchange.com^
- ||carnmobe-kldpae.xyz^
- ||cexchsg.online^
- ||cexmex.online^
- ||chambaragame.com^
- ||chudongthanghoa.com^
- ||citibsankaupdate.sbs^
- ||clobority.co^
- ||cloudraylaser.com^
- ||connectonlinee.com^
- ||consplcuousdate.com^
- ||consplcuousdates.com^
- ||cowboyhood.com^
- ||craftworkz.store^
- ||ctxnetzero.online^
- ||customsnia.top^
- ||customsnif.top^
- ||customsuo.top^
- ||dailywinner.net^
- ||danciist.shop^
- ||data-f1e447fbcf.24hamburg.de^
- ||data-f59db3288b.24hamburg.de^
- ||date4connect.com^
- ||date4connects.com^
- ||datemyss.com^
- ||datiingcorner.com^
- ||datiingvibe.com^
- ||datingkisss.com^
- ||datingllfe.com^
- ||datingllife.com^
- ||datingllove.net^
- ||datlngllfe.com^
- ||datlngstory.com^
- ||dattes4u.com^
- ||dattiesfree.com^
- ||datting4you.com^
- ||dattinglive.net^
- ||ddatinglite.com^
- ||deutsch.info^
- ||dhunwap.in^
- ||dili-dili.top^
- ||dirtyflings.com^
- ||dirtyhotclub.com^
- ||dlvertingdate.net^
- ||dosyaupload.com^
- ||dpdlocato.online^
- ||dream4love.com^
- ||dreamgirlfor.net^
- ||dreamgirlforyou.com^
- ||dreamiova.com^
- ||dreamsyoulove.com^
- ||dreamwitthyou.com^
- ||dreeamdate.com^
- ||dreeamyou.com^
- ||dreemllove.net^
- ||dreemloves.net^
- ||dremmatch.com^
- ||earxmorr-csioad.xyz^
- ||easyencuentros.com^
- ||easykol.online^
- ||ec-detalles-iosmpa.shop^
- ||elizabethrell.xyz^
- ||emotiondale.com^
- ||empowerworkplacebr.one^
- ||empresarialdigital.online^
- ||enjoyabiedate.com^
- ||etherealdatte.com^
- ||eufmd.info^
- ||everybodyeveryone.com^
- ||exceptionaldates.com^
- ||exceptlonaidates.com^
- ||faiiryloves.com^
- ||fairrylove.com^
- ||fairydreamss.com^
- ||fairyluv.net^
- ||fancifuldates.net^
- ||fanclfuldates.com^
- ||fantasy4dating.com^
- ||fcomops.com^
- ||files.emailmeform.com^
- ||finanshizmetlerimizekontrol.help^
- ||findgirllfor.com^
- ||findllovedate.com^
- ||findussmatch.com^
- ||findussmatch.net^
- ||fisikcard.online^
- ||flapbank.fun^
- ||fliirtconnectss.com^
- ||fluterlove.com^
- ||footballhomelanda.com^
- ||foreeverdating.com^
- ||forestofgames.org^
- ||formm99291144278.sbs^
- ||fortuitouslucks.net^
- ||fortuntime.com^
- ||fourseasons.icu^
- ||freeluckytiming.com^
- ||fuckteeangersonline.com^
- ||furballfriends.site^
- ||gandizon.com^
- ||gayalllance.net^
- ||gaysweekend.com^
- ||gayzerhd.club^
- ||gcgame.info^
- ||gemini-offers.net^
- ||gigdatsdepast.com^
- ||giirljustforyou.com^
- ||giirllforyou.com^
- ||girlforya.com^
- ||girlhereu.com^
- ||girll4you.com^
- ||girlljustforyou.com^
- ||glowlngdate.com^
- ||glrliovers.net^
- ||godateplus.com^
- ||golden-tradingbtc.com^
- ||goldengardenrestaurant.shop^
- ||goyouniight.com^
- ||grabcard500.store^
- ||grubby-teacher.com^
- ||gruenfynk.de^
- ||gume.store^
- ||gylzi.life^
- ||handyhubtop.com^
- ||heartmann.com^
- ||heladeriasfans.site^
- ||heretopboy.com^
- ||heretopgirll.net^
- ||hianimez.is^
- ||highjgjkl.fun^
- ||homoclimbtastic.com^
- ||hornyglrl.net^
- ||hotadultcommunity.online^
- ||hubt-merchandises.site^
- ||hubtc-data.store^
- ||hugelovesgirl.com^
- ||hydrology.cc^
- ||instalovechats.com^
- ||isia.co.ao^
- ||iwyedjscpql.com^
- ||javmup.biz^
- ||jazzfunrtip.cc^
- ||joravarfathelendingcorp.online^
- ||justloveedate.com^
- ||justtdating.com^
- ||justtdating.net^
- ||justtyoume.com^
- ||kdp-radomsko.pl^
- ||kgr.ac.in^
- ||kk999.net.br^
- ||klaviyoo.store^
- ||laperuca.de^
- ||laradioredonda.ec^
- ||lbast.ru^
- ||liderchilonline.online^
- ||liiustriousdate.com^
- ||liiustriousdate.net^
- ||liiustrlousdate.com^
- ||livemydate.com^
- ||lkove.top^
- ||lmpresivedates.net^
- ||loanassistphp.online^
- ||loks-zja.top^
- ||love4man.com^
- ||loveafalrs.net^
- ||loveaffalrs.net^
- ||loveentra.com^
- ||loveeurdate.com^
- ||loveezone.com^
- ||loveinaiir.com^
- ||loveinaiir.net^
- ||loveindatee.com^
- ||loveiyglrls.net^
- ||loveonliine.com^
- ||loveonlline.net^
- ||lovetimee.com^
- ||madebyyoustore.com^
- ||magiclovefairy.com^
- ||maps-yandex.com^
- ||martensono.online^
- ||matchloving.com^
- ||maturedates.com^
- ||maysnet.com.mx^
- ||mediasyncgroup.com^
- ||mediax.angloinfo.com^
- ||mediaz.angloinfo.com^
- ||meetinonline.com^
- ||meetlocalwoman.com^
- ||meetnlive.com^
- ||meetonwebb.com^
- ||meetyuorlove.com^
- ||meonlylove.com^
- ||meticuiousdate.com^
- ||milfs-in-florida.top^
- ||miss4man.com^
- ||mlraculousdate.net^
- ||mojisolafc.online^
- ||monetraxcapitals.com^
- ||moneymarketadvisor.com^
- ||moroccancam.com^
- ||motherlyfeed.com^
- ||mujxk.com^
- ||musenpeter.ch^
- ||my-coinbase.info^
- ||myhome.cx^
- ||myprofile25.com^
- ||nasdaqrating.vip^
- ||needyoudate.com^
- ||nelliandavar.com^
- ||netempresaspjnegocios.site^
- ||nivorostore.cc^
- ||novelfinancecompanyinc.site^
- ||nts.com.vn^
- ||obmenvsemfiles.net^
- ||oligoflora.com.br^
- ||onllnefilms.net^
- ||onllnefllms.net^
- ||onllylovedating.com^
- ||opjhl.site^
- ||parceriapravoce.online^
- ||pathllove.com^
- ||penismax.site^
- ||perfectgirlforyou.com^
- ||piwik.europeanjobdays.eu^
- ||pmy360.com^
- ||poczta-home.shop^
- ||pornhnb.life^
- ||portalnetempresapj.online^
- ||posta-co-on.top^
- ||prosecure27.shop^
- ||purevistahub.com^
- ||real2match.com^
- ||reall2love.com^
- ||reallmatch.com^
- ||realmattchlove.net^
- ||remarms.com^
- ||repasdujour.online^
- ||restart777.com^
- ||reynoldsinternational.store^
- ||rixxrixx.com^
- ||romanceafair.net^
- ||romanticaffaiir.net^
- ||romantidate.com^
- ||roomanceplace.com^
- ||rophim10.com.mx^
- ||rosezo.com^
- ||s.xtds1.com^
- ||satlsfyingdates.net^
- ||scholarly-mother.com^
- ||seal-upstatesc.bbb.org^
- ||seitan-ayoub.lol^
- ||selfcare-arubaid.store^
- ||selly.store^
- ||selvionhq.site^
- ||service-interbancaire-france.sbs^
- ||sgchahao.life^
- ||shlningdate.net^
- ||shoeworth.store^
- ||shreyafasions.store^
- ||shuaishuaichudan.online^
- ||skrumchus.com^
- ||smetrics.bbvaseguros.mx^
- ||sofortdates69.com^
- ||soleuniony.store^
- ||soulfuldates.com^
- ||soullmatevile.com^
- ||soulmateevile.com^
- ||space-blogs.net^
- ||sparkleaccessories.store^
- ||specialdate.net^
- ||splendidates.com^
- ||startllovedating.com^
- ||startlovedating.com^
- ||startusdating.net^
- ||stricklyhouses.com^
- ||sts.acerinox.com^
- ||suash.lol^
- ||successfullucks.net^
- ||sweetglobeasiafood.net^
- ||swetllove.com^
- ||swetydating.com^
- ||takeoffcrm.com^
- ||talk2online.com^
- ||talkonlinee.com^
- ||telegram-security.site^
- ||testyourloveonline.net^
- ||thego-hub.store^
- ||theinter-agent.website^
- ||transbay.net^
- ||travelcopsmedia.site^
- ||truecompanionss.com^
- ||trueelove.com^
- ||turkifsaporno2026.com^
- ||u888.br.com^
- ||ucmhdmlqnr.com^
- ||uisaustralia.com^
- ||upgradebasic.com^
- ||us.cc^
- ||usajoob.com^
- ||usemartine.com^
- ||usenetmodels.bz^
- ||utiq.24hamburg.de^
- ||veritabledate.net^
- ||verkelet.com^
- ||verltabiedate.net^
- ||verticalinstitute.online^
- ||vider.ai^
- ||vip360-data.website^
- ||vipa-data.site^
- ||vipsldata.site^
- ||visvabharati.ac.in^
- ||vitaminasbrasil.com^
- ||wasd.media^
- ||wdqxrfr.online^
- ||wealthhfuizon-cowecd.xyz^
- ||webtele.top^
- ||weequizz.com^
- ||wellspringfinancials.site^
- ||womeniover.net^
- ||www-161bet.com^
- ||wx.72seo.com^
- ||xffbba.one^
- ||xg.abillagawked.top^
- ||yalla--live.today^
- ||yallakora-live.one^
- ||yodobashi.com^
- ||youaredreames.net^
- ||youramourr.com^
- ||yourdatefan.com^
- ||yourgirltoday.com^
- ||yz70.com^
- ||zanvexomallshop.com^
! Moved to 1Hosts (Xtra): 183 rules
~ ||2dbfd83dac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2dfdea8c5a.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3114contrast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||33brisk.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||35processors.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6f9ijuvegiwnhx6o7l1bwev2n7jo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||71lady.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||75inauthentics.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||777victor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8jfbt5va3r.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||94summary.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aaaweb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aayjfvkskxkez.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aaznsrrkmgfic.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abididekedshiksa.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abrela.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adcrew.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsclk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adtqjaclmjanq.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||afeapvgnwdmkz.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agbaploddedbewired.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agbasodrfnifw.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahqgebqijkibt.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akgwvczyqlwzb.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aljadiyjnjxuq.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alliesservite.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alzhnrkblrrwo.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amomisrehoopinculp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-nvp1.webcasts.ey.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.deliverydireto.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||andadv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||andvkyobbgoam.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||annoncechiralstrepen.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anryyiyljmdam.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apexesjessantblotch.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-4know-eu.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.flipsnack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.loanspq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.mktg.genesys.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apps-telemetry-collector.tiendanube.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||astute-7-visionary.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atmfm.timepiecesusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wivb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wspa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wwlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bbyybvrspsjdp.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.islamotelleri.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bid-analytics.toddynho-544.workers.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjtag.littlespoon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.klfy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.valleycentral.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||c635e33b2e.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cache.nebula.phx3.secureserver.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chinatuu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash.airtame.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.a.santanderopenacademy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.book.trivago.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.campaigns.cineplex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.newsletter.avianca.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||default-search.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||desigirlxx.digital^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dns0.iij.ad.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eco.sapo.pt^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ehtel.endress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email-ap.us.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email-em.us.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||emailmarketing.locaweb.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enginewren.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enterprise-ventureintelligence.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||epro.sogou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||erotickekontakty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error-log.tesla.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.kuleuven.be^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||evt.mrandmrssmith.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-ca-east-0.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fqnghnuzyumtt.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fsgqf.apsecosmetics.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gavirtualpd.instructure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geocraft.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gt.tc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gteut.bareperformancenutrition.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
