! =========================================================================
! sleepy list diff report: 2026-07-20 00:38:03
! =========================================================================

! SUMMARY: Added 7832 | Removed 1043 | Moved 3616
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 38 | Moved: 115 | Added: 52
~ ||ulatammyspb.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||umrr.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||uoxm.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||upvx.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||utve.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||uwkz.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||uyag.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||uyqx.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||uzwx.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vfsb.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vftq.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vqnh.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vqta.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vrje.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vsct.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vuwo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||xoiz.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||xpya.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||xqoh.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||xrus.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||xvkz.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||yhrh.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||yulx.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||zbfo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||ac-autos.com^
+ ||affodkxacc.com^
+ ||althornboatmen.shop^
+ ||bikertlane.com^
+ ||bittersweetkennel.com^
+ ||braverybeans.com^
+ ||bsvvrrrrkrediiiprmsynnnkmpnyaa.info^
+ ||bvskuccgavley.online^
+ ||calmroutepanel.pro^
+ ||calmsignalnetwork.pro^
+ ||christorem.com^
+ ||cmadclicks000.com^
+ ||cuchanbietle.shop^
+ ||cyberiancubs.com^
+ ||deringadypnone.shop^
+ ||elena-or.top^
+ ||eliminateroman.com^
+ ||fadedfractal.com^
+ ||fairbridgehub.pro^
+ ||famscargo.com^
+ ||faux-paws.com^
+ ||fgaccessprogram.info^
+ ||fontanayoga.com^
+ ||formonstore.com^
+ ||frisbeeburgerllc.com^
+ ||frizzhairforecast.com^
+ ||g.tbcdn.cn^
+ ||gepco-energy.com^
+ ||gettalloway.com^
+ ||goatedcollection.com^
+ ||gominhabjj.com^
+ ||hgsodemehizmetler.info^
+ ||hgsodemehizmetler.online^
+ ||hukukbirimi.net^
+ ||igxpemuhiddwv.online^
+ ||imagephotosafe.info^
+ ||kashanhoick.shop^
+ ||lesnikova-photo.ru^
+ ||loosishbeng.cyou^
+ ||lubetvguojavi.online^
+ ||mensissubaid.shop^
+ ||needymission.pro^
+ ||odcowbmwe.com^
+ ||ogvwfafupfi.com^
+ ||playantwatch.com^
+ ||siparisiniz-tamam.com^
+ ||taptaptap.online^
+ ||tieutabnbs.click^
+ ||tr-onaybilgi.online^
+ ||witch-crafted.com^
+ ||xudfztdoamage.online^
+ ||yhhkrndlxhksx.online^

! [HaGeZi's Threat Intelligence Feeds] Removed: 922 | Moved: 235 | Added: 6532
- ||0ix.14567290.shop^
- ||10by20padel.com^
- ||10jqka.ec.cc^
- ||10kqtzb.com^
- ||159email.shop^
- ||1765683335.829rli.top^
- ||1ogin-c1oud.com^
- ||2baty.com^
- ||2upcasino.org^
- ||4dgang.app^
- ||4riyadh.com^
- ||4t9ers.com^
- ||52kg.cn^
- ||5465422stripc.xyz^
- ||6766.top^
- ||6thregionglobalchamberofcommerce.org^
- ||8doi.vip^
- ||909217-cb.com^
- ||91overtone.com^
- ||9doi.vip^
- ||aboostbio.com^
- ||academy.apluza.com^
- ||accounts.slingshot.run^
- ||ad0be.info^
- ||adahari.com^
- ||adgrohairtirupati.com^
- ||adidas.access-metaverse.com^
- ||adote.agency^
- ||adote.company^
- ||adultflirt.org^
- ||aequisolva.info^
- ||aether.game^
- ||africacreativeconference.com^
- ||afyaconnect.cloud^
- ||agent.coinbasepay.tech^
- ||ahmednajiub.com^
- ||ai-connect.pro^
- ||aidconnect.xyz^
- ||aiimpulse-hr.com^
- ||ainjourney.xyz^
- ||airdrop.antidotumcoin.com^
- ||alca-designs.com^
- ||alexellence.ch^
- ||alfacopy.es^
- ||alisstroy.ru^
- ||alkabeerexporters.com^
- ||allegrolokalnie.632313he.top^
- ||allegrolokalnie.pl-61793.icu^
- ||allegrolokalnie.pl-91793.icu^
- ||allegrolokalnie.pl-91793.top^
- ||allegrolokalnie.pl-oferta0817291020938101.click^
- ||allegrolokalnie.pl-oferta0917300190072818.click^
- ||allegrolokalnie.pl-oferta182036.click^
- ||allegrolokalnie.pl-oferta27923949.click^
- ||allxwin.com^
- ||amberdragons.com^
- ||amerisbogl.rest^
- ||amicsdenuria.com^
- ||amigospeludosonline.com^
- ||anconnect.xyz^
- ||andhropic.com^
- ||andreaberti.org^
- ||angeldesign.net^
- ||antiqueslots.net^
- ||antoniobressa.it^
- ||api.ai-mining.ltd^
- ||apkstore.link^
- ||app-laden.online^
- ||app.capitalcrestpointbank.com^
- ||app.compensationaave.cc^
- ||apparcontr.rest^
- ||apply.discount^
- ||apsconnect.app^
- ||apule.ltd^
- ||arabia-holding-hr.com^
- ||area.allistonwstbry.com^
- ||arvestsecuresonline.org^
- ||asahan-88.com^
- ||asqe111.com^
- ||atena.shop^
- ||aukds99.com^
- ||aura-falcon.com^
- ||auth.gacxpress.com^
- ||authoritating.com^
- ||avasat.com^
- ||aveanna-hr.com^
- ||axiscorevx.online^
- ||ayeshawood.com^
- ||backoffice.myvibe.co^
- ||backup-trustwallet-security.com^
- ||balajirefrigeration.com^
- ||ballontehran.com^
- ||banafshehemmati.com^
- ||batikang.com^
- ||baxbet-casino.pro^
- ||bbc.biz.id^
- ||bbobbojjok.com^
- ||bbrnnssmn.com^
- ||bbrothers.shop^
- ||bdsm.slutsoncam.co.uk^
- ||be8kua.com^
- ||beastwin.bet^
- ||bebasnawala.ink^
- ||belmontestate.net^
- ||berakware.com^
- ||betsymendola.com^
- ||betwinner.fun^
- ||bevenandbrock.com^
- ||bilensebn.pro^
- ||bingbet.win^
- ||bitbucket.site^
- ||bitifinex.live^
- ||black.guru^
- ||blissogamb.com^
- ||bnotexists876543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||bnotexists87655031dcc46f47-e9f9-4b8a-a532-71b0d90be2f5.acquency.com^
- ||bracecou.com^
- ||brandreshape.ca^
- ||brbgroup.pk^
- ||brelantis.info^
- ||brightermindacademy.com^
- ||brk-cdn.com^
- ||broadcastinstantformerly.pro^
- ||budaorsi.hu^
- ||bukitbadar.com^
- ||bunbyteice.digital^
- ||c1-ud.com^
- ||cactuscreativo.com^
- ||cafcachoeiro.com.br^
- ||caldesign.com.sg^
- ||campari.uk.com^
- ||cannapeace.net^
- ||canpadro.com^
- ||cashfcarlakewood.com^
- ||casino-lab.xyz^
- ||casinocp.com^
- ||casinogalaxy.org^
- ||casinoo-olimp.com^
- ||casinoper255.com^
- ||casinoper710.com^
- ||casinoper856.com^
- ||casinoper909.com^
- ||casinoslot578.com^
- ||casinoslot674.com^
- ||casinoslot675.com^
- ||casinoslot837.com^
- ||casinosonlineperu.org^
- ||cbnotexists87655031dcc46f47-e9f9-4b8a-a532-71b0d90be2f5.acquency.com^
- ||ccooo.top^
- ||cdn-luxury-inn.com^
- ||cdn-main-mdbk.com^
- ||cdu-zella-mehlis.de^
- ||chaboxai.shop^
- ||chat8gpt.plus^
- ||chat8gpt.pro^
- ||chatgptpm.com^
- ||chatgtp.uno^
- ||checkpoint-coach.com^
- ||checktelegram.org^
- ||chickenandtheeggmia.com^
- ||ciolax.com^
- ||cit-online.com^
- ||citeprive.com^
- ||citix.app^
- ||civic-copilot.com^
- ||claimpi.info^
- ||claude-al.online^
- ||claude-al.site^
- ||claude-developers.net^
- ||claude-sponsored.com^
- ||claude-white.com^
- ||clauze.net^
- ||cleanstreamtech.com^
- ||clickkart.in^
- ||climaxphysics.com^
- ||clyrexy.xyz^
- ||cnotexists987654www6c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||codivities-cdn.net^
- ||coinmarketcapi.info^
- ||coinrnarketcap.online^
- ||colacasino.org^
- ||coldpalmer.a1kpgra.com^
- ||com-appleld-arg.top^
- ||communityblog.org^
- ||communityrole.org^
- ||conexaobrseguros.com.br^
- ||connect-za.co.za^
- ||content-hub-cdn.com^
- ||convitesvipcenturion.com^
- ||coolkursi4d.com^
- ||coredex.space^
- ||cralozoyuela.es^
- ||crewargo.com^
- ||crsexnn.com^
- ||crushthirdaim.pro^
- ||cryptoslots.cc^
- ||cryptowallet-app.com^
- ||css.acquency.com^
- ||cuaregamb.com^
- ||cuccstar.com^
- ||cupidspath.xyz^
- ||curhgamb.com^
- ||custoaccaf.rest^
- ||cwsext.sndq6.makeup^
- ||cxodex.org^
- ||cyberintel.media^
- ||cybertubelk.xyz^
- ||cyclenetwork.airldop.network^
- ||cylixdefi.live^
- ||d-swipeoops.xyz^
- ||d6378925.top^
- ||dailycontesthub.click^
- ||dasad.club^
- ||dasgeorgia.com^
- ||dcbanotexists76543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||dcbnotexists87655031dcc46f47-e9f9-4b8a-a532-71b0d90be2f5.acquency.com^
- ||dcnotexists9876543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||dcnotexists987654www6c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||ddisfmee.com^
- ||de-files.de^
- ||deepminds.online^
- ||deepmine.app^
- ||deepseek-do.com^
- ||deepseek.center^
- ||degencasino.org^
- ||deidra.ru^
- ||der-tanz-mit-dem-feuer.de^
- ||desicvedut.rest^
- ||devdeca.cloud^
- ||dewapokerkita.world^
- ||digitalcuan.pro^
- ||digitalpathwaypch.com^
- ||dimonv.ru^
- ||diocesisdematagalpa.org^
- ||discord-voice.xyz^
- ||disneyltd.shop^
- ||disneypinnaclerewards.antaireverse.click^
- ||distecrene.rest^
- ||dmail.world^
- ||donovanblatt.com^
- ||doodles-doopies.org^
- ||dragon222done.com^
- ||dragon222games.com^
- ||dragon222wow.com^
- ||dragonwin888.com^
- ||dreamphone.it^
- ||dreamtechnologies.in^
- ||drishticomputer.online^
- ||drmuhammadnaeem.com^
- ||ducis-hr.com^
- ||dxbtraveltours.com^
- ||dxdx2.com^
- ||eak-hr.com^
- ||earngoi.com^
- ||echoingpinehaven.com^
- ||ecloud.africa^
- ||ecomrryod.com^
- ||ecowaterpurifiers.com^
- ||ed-ai-copilot.com^
- ||edcnotexists9876543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||edcnotexists987654www6c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||edi-cdn.com^
- ||effortlessmarket.com^
- ||electronic-links.com^
- ||eleven-lab.com^
- ||emilioserranoeventos.com^
- ||empirecare.co.uk^
- ||endlesslysetswan.shop^
- ||enlargees.vip^
- ||eo88th.org^
- ||epicmoney.sbs^
- ||epoxysystemspecialist.com^
- ||eprimosincs.com^
- ||erdmes.com^
- ||esewa-parivahan.com^
- ||esg-recovery.com^
- ||eternalbondquest.com^
- ||ethcs.network^
- ||ether.academy^
- ||ether.institute^
- ||ether.systems^
- ||ether.technology^
- ||ethxy.info^
- ||evatours.net^
- ||eventsripple.org^
- ||ew77.win^
- ||exodus-ltd.net^
- ||falcon-russia.live^
- ||falconvertex.click^
- ||fatalpoetryhis.pro^
- ||fattbets.net^
- ||fedcbanotexists76543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||fedcbnotexists876543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||fenotexistsnotexists216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||festivalpick.com^
- ||festpay-app.com^
- ||fezcas.bet^
- ||filexyz.com^
- ||findmydevice.info^
- ||finsreda.com^
- ||firmcreditrepair.com^
- ||first5association.org^
- ||fis-hr.com^
- ||flagmanship.online^
- ||flishu.click^
- ||fly88.gr.com^
- ||flyingtiulip.com^
- ||fmail.vip^
- ||footinet.app^
- ||forevertogetherlink.com^
- ||forucloud.shop^
- ||fr-fichiers.fr^
- ||fr-secure.cloud^
- ||fr-services.eu^
- ||fravoxel.xyz^
- ||ftkaa.com^
- ||fujinaitw.com^
- ||fullscpec.click^
- ||funaudio.xyz^
- ||funconnectlounge.com^
- ||fwhbeaynoawixtgd.com^
- ||gaficas.com^
- ||galaxygameworks.com^
- ||galehearts.xyz^
- ||gallerialaundry.co.za^
- ||gambleeee.sbs^
- ||gambrixx.xyz^
- ||gameafa.com^
- ||gamekillerdownloader.com^
- ||gamerstored.com^
- ||garena-lienquan.com^
- ||gasextraincltd.com^
- ||gaspp.xyz^
- ||gccmm.com^
- ||gdjkx.asia^
- ||geerocks.click^
- ||gemini-logistics-compliance-consultants-llc.com^
- ||gemini.03vps.cn^
- ||generousvending.com^
- ||get-slots.org^
- ||getrewardgif.com^
- ||gfedcbnotexists876543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||gfedcnotexists9876543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||gg-bet-hr.com^
- ||ggmail.xyz^
- ||gigic.net^
- ||gitnews.in^
- ||globalprovest.xyz^
- ||globalroutecargo.ltd^
- ||gluckcasino.org^
- ||gm777.top^
- ||gmaill.biz^
- ||gmeil.cloud^
- ||gnmail.top^
- ||gnotexistsnotexists4www6c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||goal-post.xyz^
- ||goldenridge.xyz^
- ||goldenrobot.vip^
- ||goodgamb.com^
- ||goodideasandtips.com^
- ||goodnight19.ru^
- ||googel.pro^
- ||gooqlea-mapea.com^
- ||gphm-protect.pro^
- ||grandcitizenbank.com^
- ||greatclick.org^
- ||greenestep.com^
- ||greenlightroll.online^
- ||greybranchoffice.space^
- ||grosslyoptimalkiwi.shop^
- ||grupobqb.com.br^
- ||gsbet88.org^
- ||gtechs.com.co^
- ||gu-hr.com^
- ||guardedwebwall.shop^
- ||guruasentogel.org^
- ||gzfirst-intl.com^
- ||h-qqdatesapp.com^
- ||h2twc.top^
- ||hachi.com.au^
- ||happywin.win^
- ||harum4d22.com^
- ||hays-hr.com^
- ||herenciagestion.com^
- ||herretaindesert.pro^
- ||hfhuima.com^
- ||hfxnr.top^
- ||hgfedcbnotexists87655031dcc46f47-e9f9-4b8a-a532-71b0d90be2f5.acquency.com^
- ||hgfedcnotexists9876543216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||hgfedcnotexists987654www6c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||hgfnotexistsnotexists3216c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||hgozone.com^
- ||hiddenstream.xyz^
- ||highvcc.vip^
- ||himclustercomfortable.pro^
- ||hipercasino109.com^
- ||hipercasino271.com^
- ||hipercasino931.com^
- ||hiutotohoki.com^
- ||hmail.blog^
- ||hollowharboroffice.space^
- ||hotjarsolutions.com^
- ||hrugamb.com^
- ||hug-uslabo.link^
- ||icloud-care.info^
- ||icloudbr-buscar.com^
- ||iconproperty.pl^
- ||idcheckpoint.xyz^
- ||ihgfedcnotexistsnotexists6c8cb8a8-1669-4888-9584-d7052cf15662.acquency.com^
- ||ilcaffe.pizza^
- ||imaju88h5api.xyz^
- ||incedjulie.rest^
- ||ind2026a.com^
- ||ind2026f.com^
- ||indoslot188.org^
- ||infardisco.rest^
- ||infiainsem.rest^
- ||influencertargets.com^
- ||iniziinuti.rest^
- ||injconnect.xyz^
- ||innova.com.bo^
- ||innovative-hr.com^
- ||insmun.com^
- ||instagaram.help^
- ||intdlb.com^
