! =========================================================================
! sleepy list diff report: 2026-01-20 06:34:57
! =========================================================================

! SUMMARY: Added 155 | Removed 75 | Moved 201
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
~ ||5913678.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913901.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913903.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913905.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913911.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913913.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913917.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913919.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913924.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913926.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913928.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913930.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913932.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913935.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913937.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913938.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913940.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913941.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913957.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913959.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913961.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913972.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913973.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913974.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913984.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913986.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913987.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||6513b01b-00ab-45e1-9160-6b4083f2dd97-00-2yugi8s2ifwhm.riker.replit.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||7348608.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||86322.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||86719.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||87960.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||a1.hb1p.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||accounts.marketwebb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||allegrolokalnie.pl-oferta-432891.cyou^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.abozs.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.biuda.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.bwpds.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.dbatz.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.dusel.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.edbmj.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.edlcp.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.ejpqu.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.fcjsz.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.gbpqs.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.hskam.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.htrbv.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.iljnr.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.ixqvu.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.jlyfp.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.jysvz.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.kflgt.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.kmgks.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.kxacw.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.laeus.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.lcruq.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.ludyz.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.mrqvs.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.niotd.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.nkguw.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.ogcxm.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.owdgn.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.pbeau.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.pzdiy.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.qagcd.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.rusyv.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.sajhj.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.suzmj.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.vmoyq.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.vnijsabd.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.vnijsabs.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.vtyxz.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.wpgkx.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.xgnie.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.xklqm.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.xpezb.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.xszbn.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.yjteu.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.zicpx.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.zsdif.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||auth.com-trusted.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bn-integral.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bn-integral.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||comm--oqzdrkpqgr.replit.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||companylegal.co.nz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dsweer55-zcycruagm1.edgeone.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||e126y.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||freecp1.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||genesisbola.biz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||important-star-972641.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||kokorashi.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||lbonciontransfert.lpzw.fr^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||lnstagram.wiww.uz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||mhsappsignin-j1oq4zb0hi.edgeone.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||parkeasttownhomes.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pay.nexary.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pcnwd.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pcnwg.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||r2-94751138.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||s.teamql.world^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||sectechpromos.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ssl.tech-institute.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||steamcommunlty.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||store.workshoprewardvotes.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.kiwjz.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
