! =========================================================================
! sleepy list diff report: 2026-03-16 18:23:38
! =========================================================================

! SUMMARY: Added 1867 | Removed 2184 | Moved 6841
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 469 | Moved: 211 | Added: 716
- ||kenedy-analyze.com^
- ||kenedy-license.com^
- ||kenedy-listed.com^
- ||kesslerpark.org^
- ||keyuserauth.com^
- ||kgdgdnuqrt.cyou^
- ||kgoakhpnm.xyz^
- ||kilng.club^
- ||kindlyadvancedstallion.shop^
- ||kingsgateloglstic.com^
- ||kingsgateloglsticsinc.com^
- ||kingsroyal704.com^
- ||kirk-service.live^
- ||kirkburgett.com^
- ||klaim-miles-de.click^
- ||kmk2bu1l.com^
- ||knifedwanger.com^
- ||knowndish.com^
- ||kobwa.icu^
- ||koora-lives.app^
- ||kooshangallery.com^
- ||kpmei.icu^
- ||kra--1cc.com^
- ||kra-19at.net^
- ||kraken--21at.net^
- ||krbonus.com^
- ||krftyhfh.xyz^
- ||kryoneth-astra.ch^
- ||kryzantor.uk^
- ||ktnrpkwddq.cyou^
- ||kvalix.sbs^
- ||kvorelia.sbs^
- ||laderaranchdentistoffice.com^
- ||littlesleepieshop.com^
- ||live-apps.quest^
- ||live-invest.net^
- ||ljjnmp.makeup^
- ||login--auth.info^
- ||lostmode.live^
- ||loweii.org^
- ||m-jojobet1150.com^
- ||m3m.in.net^
- ||microcodf.com^
- ||microsout.com^
- ||mintranfo.top^
- ||modalystmallcommerce.com^
- ||modalystmallexchange.com^
- ||modalystmallglobal.com^
- ||modalystmallmarketplace.com^
- ||modalystmallnetwork.com^
- ||modalystmallsupply.com^
- ||modalystmalltrade.com^
- ||mycraaccount-signin.com^
- ||mymodalystmallshop.com^
- ||nafathupdate.site^
- ||nduakncy.store^
- ||nemo-eos.online^
- ||newsvenredibox.online^
- ||nmbnchgb0893.click^
- ||nordenliving.shop^
- ||noverspirefinance.com^
- ||nurocx.com^
- ||office-todoroki.com^
- ||oguderos.com^
- ||omanposto.top^
- ||onbuy-sr.shop^
- ||pa-bn-pnutf.com^
- ||pagecontinucent.click^
- ||paymentic-data.site^
- ||peacetrustbank.live^
- ||peshiyou.top^
- ||petnari.site^
- ||playsstoreandroid.homes^
- ||playsstoresandroid.homes^
- ||plcpttthai.top^
- ||primemodalystmall.com^
- ||pristinefileflow.com^
- ||rakiongot.online^
- ||rapidnexusshare.com^
- ||register-variational.com^
- ||rover-link.site^
- ||s.dsrej7.com^
- ||s.happyleafmotion.com^
- ||sagadaky.com^
- ||samedaydeliverymi.com^
- ||sccola.xyz^
- ||scotiamarketplace.shop^
- ||scotiamarketplace.top^
- ||secadmin.site^
- ||securemxl0anpc.com^
- ||security-authform.com^
- ||services-nolaem.site^
- ||sg-order.click^
- ||sg-order.help^
- ||sgpos.top^
- ||shopatmodalystmall.com^
- ||shopkservices.site^
- ||shopmodalystmall.com^
- ||shubhmilan.co.in^
- ||signinrewardzone.cyou^
- ||smartmodalystmall.com^
- ||snduha.com^
- ||sssee.vip^
- ||starrocks.xyz^
- ||storeappmarkethub.com^
- ||storemodalystmall.com^
- ||stussystores.fr^
- ||suanlvae.com^
- ||suanlvbeco.com^
- ||suanlvbeig.com^
- ||suanlvbein.com^
- ||suanlvbeit.com^
- ||suanlvdr.com^
- ||suanlvet.com^
- ||suanlvft.com^
- ||suanlvgos.com^
- ||suanlvprobe.com^
- ||suanlvproin.com^
- ||suanlvproit.com^
- ||suanlvprollc.com^
- ||suanlvpromg.com^
- ||suanlvpropc.com^
- ||sunekfh-diw.top^
- ||surfwithouttracking.com^
- ||swiftsharezone.com^
- ||swisscrestvault.com^
- ||syfndsdd.top^
- ||tameeniati.online^
- ||tecliah.top^
- ||tejeyellowne.beer^
- ||telegramhot.top^
- ||thedentalofficeofladeraranch.com^
- ||theworldfirstfn.online^
- ||thirstyrun.shop^
- ||tintuchot.online^
- ||tkbot.fun^
- ||tracking.dz.janssenmedicalcloud.me^
- ||tracking.janssenmed.cz^
- ||tracking.janssenmed.ro^
- ||tracking.janssenmed.sk^
- ||tracking.janssenmedicalcloud.be^
- ||tracking.janssenmedicalcloud.com^
- ||tracking.janssenmedicalcloud.de^
- ||tracking.janssenmedicalcloud.ee^
- ||tracking.janssenmedicalcloud.es^
- ||tracking.janssenmedicalcloud.eu^
- ||tracking.janssenmedicalcloud.gr^
- ||tracking.janssenmedicalcloud.hr^
- ||tracking.janssenmedicalcloud.ie^
- ||tracking.janssenmedicalcloud.it^
- ||tracking.janssenmedicalcloud.lt^
- ||tracking.janssenmedicalcloud.me^
- ||tracking.janssenmedicalcloud.nl^
- ||tracking.janssenmedicalcloud.pl^
- ||tracking.janssenmedicalcloud.pt^
- ||tracking.janssenmedicalcloud.ro^
- ||tracking.janssenmedicalcloud.se^
- ||tracking.janssenmedicalcloud.sk^
- ||tracking.ma.janssenmedicalcloud.me^
- ||tracking.ng.janssenmedicalcloud.me^
- ||tradelogio.com^
- ||trademodalystmall.com^
- ||travelpointservice.com^
- ||tripadvisormall.vip^
- ||trylomira.store^
- ||tskucn.com^
- ||turbohost9.online^
- ||turbovaultsync.com^
- ||uccards.sbs^
- ||ultracleanvault.com^
- ||ultsbbf.com^
- ||uniqlosksa.com^
- ||unlsvvap-v2.com^
- ||us-recover-sendgrid.com^
- ||usakolin.com^
- ||usereviewlogln.online^
- ||userviewl0gin.online^
- ||verif-mercari.com^
- ||vnsc889.com^
- ||voffice.top^
- ||voteg1z15.pics^
- ||webuserviewl0gin.online^
- ||wellsfarg0.org^
- ||xabkzls.homes^
- ||xbkmzl.homes^
- ||xxx-sex-hub.pro^
- ||youxunim88.com^
- ||yuw-ru.lol^
- ||yzhjas.homes^
- ||zfeexky.store^
! Moved to 1Hosts (Xtra): 27 rules
~ ||28wbuc4qzpxhquwnoo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4hx95xequ2qnry3pj45ool.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||68065.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||68147.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6h5n3f6kwifel7kti3rl.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adpost.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crhk335rvg9tfi.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g89g.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hngb28btuhiegikgcn3i.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ibfvb229cw6uqz6m7k.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||infimumheptite.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||islamcafoy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jangkarparrots.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jicyuw1vj3b6f53e4nz.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jwuawrabqsre.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kalecaneton.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kamishabash.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kazstyquwxc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||khakinkier.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kimcugcijap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kimqwegrilak.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||krengclomben.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kwnvylweylven.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nnu5xlg4lvzfgvc1jzj.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||p208a.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sentry.infoset.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spyhunter.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 100 rules
~ ||impendnotself.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||inburstfettles.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||incpsdodlr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||intermediaworks.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iomumclycvacr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ionkvksslzpbi.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iqdbxlkqbpppb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iqdgdswynmgrp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||irhoghutbowqb.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ironpebbleantecedent.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||itdqkhyodfqzo.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||itvajpgfqzxip.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iurupohmffocx.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iuvborkyuwlum.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ivfisudhru.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ivsaqhgzxbcmg.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ixnow.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ixqwhvkjglcaw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iybkyuqzxjbla.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||izdnlpxcjwous.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jbfsdisic.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jcfkavtsbfpaua.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jeclfryrxukoc.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jehxfphxnbeze.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jfykijockpwe.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jhvxblesihaoh.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jjaryjsechtnj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jjocpdninxnnb.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jjwrkevlnopvq.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jjxdxdhdpnvjr.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jkrkiqaixaohq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jkzymomdlrlah.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jmawbftwiicnu.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jmefzqeqwlsiy.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jnelzpebcmtuu.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jnzzzlzqqetzm.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jqzxovvebcmgo.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jrge.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jrxpwxfzwjdgo.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jtatovqvkzlqs.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jtav.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jubilantcascade.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||juicelicking.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jureogles.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||juzn.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jvgdmbwxheeqd.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jwjyijzqlcnvc.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jwkoammfqeqie.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jwugxpwhi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jxeempvodipmh.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jynv.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jypfeaykcdkac.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jywbsdjbocnfqui.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jzlqxbrjmrznl.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jzoljnfllcwpo.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jzotujrdzruxo.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jzvxcqlqwyybp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kacq.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||karthlipanung.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kaywlvrubpwrq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kbppinjfxyazf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kchftpaqhavyb.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kcjensiudfrzv.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kedyftayfcwhw.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kelflcqtjdqsg.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ketatinrips.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kevuouowzakue.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kewqbdddbqsid.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kfmayryejhdbw.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kgqhcgqjukvbz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kgtylgibjg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||khattiknocks.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||khegritww.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||khojares.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||khvmetmacdsnv.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kifmrisuitqra.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kipnjjwvulmy.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kixestalsie.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kizjsptfebebn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kjbybjyusnmoh.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kkrnhplrsaxgb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kkuichcu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kmphrfmieiosou.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kmvkkwwlluwgx.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kngkkiwfqqgho.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||korinbokhara.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||koutobey.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kpniizdbduojc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kpwxihsvzxxsv.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kracfjzhntkul.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||krrwszjqxupik.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ksirqbdzcfeiw.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ktrhklrmemarv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
