! =========================================================================
! sleepy list diff report: 2026-04-15 00:37:54
! =========================================================================

! SUMMARY: Added 356 | Removed 95 | Moved 103
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 0 | Added: 0
+ ||videosrough.newspaceresearch.com^
+ ||vinted.prosecure29.shop^
+ ||web.track-parcel.online^
+ ||weknos.info^
+ ||xuricea.com^
+ ||xwswadpmljmpj.com^
+ ||zaralau.pro^
+ ||zaxokcodbkh.in^
+ ||zip-core.com^
+ ||zondriko.pro^
+ ||zorkplam.pro^

! [Phishing Army] Removed: 88 | Moved: 5 | Added: 145
- ||9ftk2p.sbs^
- ||ai-goldmansachs.com^
- ||alegrolokalnie.pl-4172.icu^
- ||alegrolokalnie.pl-42385.icu^
- ||allegrolokalnie.5009826.xyz^
- ||allegrolokalnie.pl-091896.icu^
- ||allegrolokalnie.pl-736471.icu^
- ||analizaprzyrody.pl^
- ||analyse-krovanelia.com^
- ||andoapp.online^
- ||apuri.online^
- ||argentcresvia.net^
- ||biostreamiq.icu^
- ||brilhofinlore.net^
- ||bryq-coin.com^
- ||btc330id.net^
- ||bulletproofmyheart.com^
- ||c3hyfe.com^
- ||canqubit.net^
- ||celestbitdex.com^
- ||chainkvert20.com^
- ||conlineh.site^
- ||crewsbag.icu^
- ||cryptofutex.com^
- ||czprat.com^
- ||dinexura-app.com^
- ||doceboedugoai.com^
- ||dreamive.icu^
- ||duxironproapp.com^
- ||e-zobaczznami.pl^
- ||es-b87n.com^
- ||fe777k.com^
- ||fintriviaxapp.net^
- ||g71tx0.sbs^
- ||gentleplan.site^
- ||immediatezunc4.net^
- ||intesa860qp.com^
- ||jelarovindamoputresila.online^
- ||kazatompromapp.net^
- ||kellsfintrix.com^
- ||lkytm62.com^
- ||mmewws.com^
- ||ochnikpoland.sbs^
- ||oferty91929281.cyou^
- ||offerazure.cyou^
- ||onlyexp.site^
- ||ourogainlux.com^
- ||pakhire.online^
- ||pl-kategoria9189583748.sbs^
- ||pl-oferta-38752659027.icu^
- ||pl-oferta112319.icu^
- ||pl-oferta113311.icu^
- ||pl-oferta1178934604.sbs^
- ||pl-oferta39434234828999.icu^
- ||pl-oferta428716599.sbs^
- ||pl-oferta4358759.icu^
- ||pl-oferta5602487195.sbs^
- ||pl-oferta59821.icu^
- ||pl-oferta7473421.icu^
- ||pl-oferta85231.icu^
- ||pl-oferta9056723413.sbs^
- ||pl-oferta9784901.sbs^
- ||pl-oferta9989420.sbs^
- ||powerchixer.net^
- ||przyrodaznami.pl^
- ||purite-finwexo.net^
- ||raterdegree.site^
- ||raveinytproapp.com^
- ||redmintfundex.com^
- ||seodradesign.com^
- ||serein-fundrow-app.com^
- ||spectranova.icu^
- ||ss88ad.com^
- ||stabile60danx.com^
- ||stabiledanx20.com^
- ||stabileobraxpro.com^
- ||stalyfinbitnex.com^
- ||swap10xasixer.com^
- ||swap5vjuxer.com^
- ||t5x96.com^
- ||tavosdexapp.net^
- ||trixford-fund.net^
- ||turbosantera.com^
- ||tx66k.com^
- ||urbanfluxiscentria.icu^
- ||veralumia.net^
- ||visionbotcontrol.store^
- ||zeker-bitlijn.net^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||blik-login.loginblik.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||form11420.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||letasop.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||q4r1p2.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||verified-trezor.io^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0llxpl.a6zhdh.top^
+ ||1spade.top^
+ ||1spin.cc^
+ ||20-172-65-119.cpanel.site^
+ ||50cas.us^
+ ||9ter.uresnaus.com^
+ ||advise-startladgger-com.framer.wiki^
+ ||aerodrome-distribution.com^
+ ||aerodrome-distributions.com^
+ ||allegrolokalnie.pl-oferta258397.click^
+ ||apphomepage.wixstudio.com^
+ ||appstart-ledgrcm.wixstudio.com^
+ ||appstart-ledgrrs.wixstudio.com^
+ ||atomics-exntensions.wixstudio.com^
+ ||beastdice.me^
+ ||betacer.com^
+ ||betplayer77.com^
+ ||betwaycasino.live^
+ ||blackrockevent.us^
+ ||bonk-coin.pw^
+ ||casellakoch.com^
+ ||comledgerr.wixstudio.com^
+ ||connect-en-ledzer.wixstudio.com^
+ ||cs2verify-page.com^
+ ||depspace.com^
+ ||desktop-ledgarlive.wixstudio.com^
+ ||desktop-ledgre-en.wixstudio.com^
+ ||desktop-ledgrr.wixstudio.com^
+ ||desktopliv.wixstudio.com^
+ ||desktops-global.wixstudio.com^
+ ||digital-desktop.wixstudio.com^
+ ||dkb-login-accounts.malainrdimfasmalrdim.de^
+ ||drakefe.cc^
+ ||eligible-jup.rocks^
+ ||en-download-ldgr.wixstudio.com^
+ ||en-learndesktop.wixstudio.com^
+ ||enatomicio.wixstudio.com^
+ ||engledgrlivdesk.wixstudio.com^
+ ||enledgrstart.wixstudio.com^
+ ||enlive-desktop.wixstudio.com^
+ ||epaoig.gov^
+ ||eso-inzeniring.top^
+ ||extension-atoumic.wixstudio.com^
+ ||faceit-redirecting.com^
+ ||fazendacentenario.com.br^
+ ||gemiste-herinnering.com^
+ ||gestaodeapoio.com.br^
+ ||getipass.com-btg.top^
+ ||getledgestart.wixstudio.com^
+ ||giamstoregt.com^
+ ||global-desktops.wixstudio.com^
+ ||global-startcom.wixstudio.com^
+ ||globalpage-intro.wixstudio.com^
+ ||googlepartners.net^
+ ||gsmakers.com^
+ ||guildguard3.xyz^
+ ||highenengyin.com^
+ ||hnjjreesman.com^
+ ||home-ledgrdestop.wixstudio.com^
+ ||homepage-started.wixstudio.com^
+ ||homepage-startnow.wixstudio.com^
+ ||hoverspin.cc^
+ ||hubs-desktoplive.wixstudio.com^
+ ||images3.mediaweb.ru^
+ ||install-desklive.wixstudio.com^
+ ||intro-homepage.wixstudio.com^
+ ||io-atomic-extension.wixstudio.com^
+ ||keivex.com^
+ ||kleinanzeigen.verkaufsnachweis82913.com^
+ ||klelnanzeigen-deutch.2axhuc.shop^
+ ||klelnanzeigen-deutsch.id80152.click^
+ ||ladgrrstart.wixstudio.com^
+ ||ldger-live-desktop.wixstudio.com^
+ ||learn-desktop-en.wixstudio.com^
+ ||learnledgeercomstart.wixstudio.com^
+ ||leddger-strt-com.framer.wiki^
+ ||ledgarcmstart.wixstudio.com^
+ ||ledge-comstarts.wixstudio.com^
+ ||ledgecostart.wixstudio.com^
+ ||ledgeus.wixstudio.com^
+ ||ledgir-homepage.wixstudio.com^
+ ||ledgoweb.wixstudio.com^
+ ||ledgrliv-desktops.wixstudio.com^
+ ||ledgrs-appstart.wixstudio.com^
+ ||ledzr-cmstart.wixstudio.com^
+ ||list-drops.com^
+ ||live-desktopus.wixstudio.com^
+ ||live-lebger.wixstudio.com^
+ ||mogibusinesscenter.com.br^
+ ||mozerex.com^
+ ||my-ppl-service.badarne.eu^
+ ||noarax.com^
+ ||noderefresh.com^
+ ||numcaso.com^
+ ||official-suites-apps.wixstudio.com^
+ ||olx.oferty91929281.cyou^
+ ||olympslots.bet^
+ ||online-mcrediitvn.top^
+ ||open-ledglive-en.wixstudio.com^
+ ||open-ledgrocom.wixstudio.com^
+ ||paowax.com^
+ ||passiapharmas.com^
+ ||pdf-zone-update.com^
+ ||processkyc.com^
+ ||profinovapital.com^
+ ||pub-283cf8c26cdc48339a785db93f902c05.r2.dev^
+ ||pub-ab08d7fe12014eb9a3c4b3f3332402aa.r2.dev^
+ ||pumpfun-celebration.org^
+ ||redirecting-page.com^
+ ||reward-polymarket.com^
+ ||rexys.bet^
+ ||riocasino.life^
+ ||s.team-dcw.com^
+ ||santander-uy.com^
+ ||saovax.com^
+ ||slotingonline.com^
+ ||softpawsfm.com^
+ ||spinbase.cc^
+ ||sstartledger.wixstudio.com^
+ ||started-desktoplive.wixstudio.com^
+ ||started-ensite.wixstudio.com^
+ ||startedledg.wixstudio.com^
+ ||startedledgr.wixstudio.com^
+ ||startledegrr.wixstudio.com^
+ ||startledgers.wixstudio.com^
+ ||startledgor.wixstudio.com^
+ ||steamqr.site^
+ ||strtledgr.wixstudio.com^
+ ||suiteapp-trzosuite.wixstudio.com^
+ ||supercopa.cloud^
+ ||tax-update.filesquicky.com^
+ ||team-att.shop^
+ ||upwinz.fun^
+ ||us.en-wordpress.org^
+ ||vexdex.cc^
+ ||vynbro.com^
+ ||webindexx.wixstudio.com^
+ ||wherewereyougb7556.shop^
+ ||wild-games.fun^
+ ||workshopcommunityrare.com^
+ ||wurowex.com^
+ ||www2-facebook.com^
+ ||xn--chq8c94d62eyzat95cevlp73a.com^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^
+ ||zpassiag.com-djld.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 41 | Added: 24
! Moved to OISD Blocklist Big: 41 rules
~ ||arwriptatfwe.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aukgiecbioahe.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bafkhkxbdsdwe.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||beggingmusty.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bkiyiuvgmdjsl.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bmlkrquimbyck.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cavallahoggs.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cibctjgdc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||d1owuvqs9tkert.cloudfront.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dagrtenihca.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dpiixydxabnkh.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fddhqgdshulwp.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||grooverhurdis.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hcrhbcthoefdk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hxynnesorrbhp.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||infinitybet.win^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iwsyrrmmaijzq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jiezxihovoczs.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jrkhayqursqgt.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||judicious-analyst.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lgidoqcabrwia.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mtuwwgqawhbtj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mvhyrqnedfm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nrynlpardmwnm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ntfhgbirvp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nufnkmqevvqla.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||odewcqwls.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ovalpool.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pattervigourblend.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pdhwtpkczpbmq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pzxtecnivibhe.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qahzdrhruieun.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qcoirrkdtkwck.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rskcwqsud.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rsxokbqxbelnq.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||traffly.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wooersbyously.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xyxvyzhijqwyp.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ylukdqywj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zephyrdumbing.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zquhhnkxnkoeoa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||beckcoingrouf.cyou^
+ ||billyazotate.com^
+ ||crinchallegro.com^
+ ||drammerxylinid.com^
+ ||f279jmh5vqkkzpylluzx3y.rest^
+ ||harpingrumpy.shop^
+ ||hlzz3qt35ko683.rest^
+ ||imirki78.com^
+ ||kgphuomgkevmh.website^
+ ||koosinbrisker.com^
+ ||mustinghoarder.com^
+ ||recipessleyingblas.cyou^
+ ||rwhsexks.com^
+ ||shabanboffos.com^
+ ||sjamboksurhai.shop^
+ ||tgwrwrcfelhfp.online^
+ ||tncqulawkgdfg.site^
+ ||upshotspaolo.com^
+ ||vgwjssludxfnu.website^
+ ||weberarchai.com^
+ ||whcmxjhthltnp.website^
+ ||wpeiqugavvxdo.site^
+ ||xenomilatoun.cyou^
+ ||zudenbnz.com^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 8
+ 0.0.0.0 www.bevisgame.com
+ 0.0.0.0 www.blanknightsmfg.com
+ 0.0.0.0 www.controlpop.com
+ 0.0.0.0 www.dictadosonline.com
+ 0.0.0.0 www.necklaceu.com
+ 0.0.0.0 www.ogopond.com
+ 0.0.0.0 www.randrongames.com
+ 0.0.0.0 www.svipfulishipin.com

