! =========================================================================
! sleepy list diff report: 2026-02-04 06:50:12
! =========================================================================

! SUMMARY: Added 301 | Removed 30 | Moved 200
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 28 | Moved: 19 | Added: 181
+ ||4k72bg7f86bzqncgjoxrbn.rest^
+ ||4l5bbkug99.com^
+ ||8gptk28oag.com^
+ ||ahiwvmjktstlw.site^
+ ||ahntijran.com^
+ ||asimwjsutvutx.site^
+ ||awryfully.shop^
+ ||bdmyiaocbpll.com^
+ ||beaconix.net^
+ ||beakfuljato.com^
+ ||bheknoinum.com^
+ ||cheery-orange.pro^
+ ||clientlog.pwsdk.com^
+ ||confrwilful.cyou^
+ ||crowingmoudie.cyou^
+ ||debussypoz.cyou^
+ ||dfknlzacebrsy.website^
+ ||dlog.pwsdk.com^
+ ||edfetifvvgedr.website^
+ ||eggjajtuasuth.space^
+ ||fnccpyokkawcq.com^
+ ||gnla02040qp.com^
+ ||gnla02041qp.com^
+ ||gsk802040hh.com^
+ ||gsk802041hh.com^
+ ||hacksmagesbekko.cyou^
+ ||household35.top^
+ ||irhgytiujldjg.site^
+ ||isyaewyf.xyz^
+ ||iuuqmkitshunnc.com^
+ ||jbiwvt6x1e.com^
+ ||jczaiqixoiozi.online^
+ ||jwuawrabqsre.com^
+ ||khatibquickie.shop^
+ ||littlemangold.shop^
+ ||llayvgnnumyhm.site^
+ ||lwymacojhcdjrn.com^
+ ||lxmkdmmuxigles.com^
+ ||manbriaunneathbrashes.cyou^
+ ||mhgu.cn^
+ ||mqgibjeemxlxw.online^
+ ||oedazrjbdxygw.site^
+ ||oudw850vbx.com^
+ ||pulseola.net^
+ ||pyabgyoqeflgd.online^
+ ||qspptnjhxeneo.website^
+ ||selingpoorga.shop^
+ ||sxneykgtjdmxo.space^
+ ||tbsrhwrjfrhyf.space^
+ ||tfgobrmdifipn.online^
+ ||tlq8ufqddj.com^
+ ||tpeqxpmhejppx.online^
+ ||tqwsonwuuiyt.com^
+ ||ttcpwbzbfcdmx.site^
+ ||u51o6pqk.xyz^
+ ||uaykttelhg.com^
+ ||ullavyyijnxcw.site^
+ ||usuriespias.com^
+ ||vestingchout.cyou^
+ ||volingloggias.cyou^
+ ||w537a7.com^
+ ||wailingslow.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 21 | Added: 7
! Moved to OISD Blocklist Big: 21 rules
~ ||afspkvlrkvzwy.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cmrasfuriazms.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dtjoscnlrhitv.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ew6pr3oz6q15lyn.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fimzavdihj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fyxwllyxisjr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gambogeeche.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gjbexnqsaickc.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hilar.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hpgfllhxx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jyoqdxytryvrk.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mysmbkoapuust.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nmwonfbxdjeoq.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oxgdifgt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pqabyjgvtojnci.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||primaryapologizediversity.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pzxehtylqhcit.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rowhngkdicyib.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rvggcgprhbl.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sunortdndmmlv.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wobabbrev.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||cloudformix.net^
+ ||efwobdpmqn.com^
+ ||evopkr2zfp7xkm4p.rest^
+ ||umwpnugfmxuw.xyz^
+ ||uwhdtqwdubvdf.website^
+ ||vxjmhpwvzmnkr.online^
+ ||wordyfault.pro^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 4 | Added: 0
! Moved to OISD Blocklist Big: 4 rules
~ ||armortra.xyz^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||dtlaxmiguptaclasses.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||xww.bucea.edu.cn^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||zetolacs-cloud.top^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Dandelion Sprout's Anti-Malware List] Removed: 1 | Moved: 0 | Added: 46
- ||weather-messaging.com^
+ ||185.7.99.190^
+ ||besttdate4you.com^
+ ||candygiirl.com^
+ ||catchyourlovee.com^
+ ||cozydatte.com^
+ ||darliingdating.com^
+ ||date4llove.com^
+ ||datewiithme.net^
+ ||datewiithmee.com^
+ ||datewiithshe.com^
+ ||datewiithyou.com^
+ ||datewiithyou.net^
+ ||datewithu.com^
+ ||datingwiithme.net^
+ ||datingwiithmee.net^
+ ||datingwiithyou.com^
+ ||datingwithmee.net^
+ ||datingwithmie.com^
+ ||dattewiithyou.com^
+ ||dattingspace.com^
+ ||dattingwithyou.com^
+ ||dolcedatiing.com^
+ ||dollcedating.com^
+ ||findmattez.com^
+ ||flirtenhier.com^
+ ||heavengirlls.com^
+ ||hereisyourgirl.com^
+ ||hotpllace.com^
+ ||hotspacce.com^
+ ||hottdesire.net^
+ ||hottspace.com^
+ ||hottview.net^
+ ||hotwwomen.com^
+ ||lipsdating.com^
+ ||lloveconection.com^
+ ||lovecconection.com^
+ ||loveconectiion.com^
+ ||loveday4you.com^
+ ||loventtra.com^
+ ||super-tester.de^
+ ||talk2llove.com^
+ ||yourgiirllshere.com^
+ ||yourgiirlshere.com^
+ ||yourgirlhere.com^
+ ||yourgirllshere.com^
+ ||zubrixo.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 109 | Added: 0
! Moved to Phishing Army: 109 rules
~ ||122gtd.proxer.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||a76a.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||airandom.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.boige.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.dhtio.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.fgnju.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.ilkkd.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.jfdys.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.kuxnk.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.mfgur.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.rdjfu.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.rgnjk.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.wglki.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.wkqfe.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.xgsod.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.yfhoi.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||biosaludinternational.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cherished-transform-893212.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||contato-whatsapp-x2el03r.gamma.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cuddly-surface-336784.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||d8ac4b3b-2a37-4a54-9e22-e97453ba0438-00-1wgq5uqfmyri5.spock.replit.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dil19.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||downstreamscientific.ae^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dtest.beta.bitstone.eu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||egitim.omega-cro.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||enterprisedeliveries.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||esnavs-gcc.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fapiserramenti.it^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fbrbwzv.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelitysafetybo.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelitysafetycl.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelitysafetycv.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelitysafetycx.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelityworkplacebv.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelityworkplaceci.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelityworkplacecm.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelityworkplacecp.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fidelityworkplacecu.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||gmbl.sy99.de^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hdo90.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hightechgarage.me^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||hotestmaili.framer.ai^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||icloudsupport-es.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||id.orijin.plus^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||imtokens.co^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||indoformz-lnkdnax.versaceinew.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||jeepzone.co.za^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||l.gdaddy.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||options2fa.wpenginepowered.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||owa.humanresources-group.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||phishpds.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||pitxh.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||rastrearobjetostar.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||re.greenalopes.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||register.org.im^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||robinhoodattention.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||robinhoodbreach.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||samcoautoindia.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||serviscee.wpenginepowered.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||shamsalhuda.ae^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||skincityindia.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.com-dhioc.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.com-vifefn.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.com-vioda.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.com-viodf.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.com-viodh.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.com-viodi.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.com-viodt.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.com-viodw.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.dgoira.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.dlzkr.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.erfoc.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.hdonw.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||t-mobile.kciren.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
