! =========================================================================
! sleepy list diff report: 2026-03-12 06:21:24
! =========================================================================

! SUMMARY: Added 10905 | Removed 18019 | Moved 7920
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 159 | Moved: 77 | Added: 341
~ ||fpuduljwrfwma.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||knlswazwikljx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ngnypbuphrlcx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ohkzifpuaaqyw.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||txbvnbssmygbf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||v2v8tr1p9rlv37z65x6iuh.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vsfnmefuhbnj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xkqaydgrsedwp.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||xykylukpmos.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ywlrogutwiiqn.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zaknohlugnzkz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 31 rules
~ ||297421coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||a85p.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||asterdex-stage4.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||blackmoresbane.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||boulangerie-pain.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||changenlly.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clarsol.biz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||diamondwallet.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dopplerfi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||elpalmeetup.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flare-maindapps.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||forum-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fxaxam.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||galabetcasiadresleri.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hwgeneralins.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||intl-onchain.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ithlpdesks.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kastapp.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||market-csgo-com.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mitraclaudskin.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nik-zbi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||personalvault-coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||proposal-flyingtulip.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||saxojp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securekyc.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||staffecommerce.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||starminmo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||studiomillspace.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||votes-gizatech.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wshlafami.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zenvex.gl^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||notinshop-pl.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||63622.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||server.worldfashionbd.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||preview-domain.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||121networks.com^
+ ||1winmx.org^
+ ||540creative.net^
+ ||6iiz8ni96v.com^
+ ||92p3c8lgqt.com^
+ ||abbiinochgiimsd.xyz^
+ ||ad.mediastrmx.com^
+ ||adlog.qingting.fm^
+ ||ads.flexy.stream^
+ ||afipubsdngail.website^
+ ||amonbets1.fr^
+ ||analytics.obtampons.fi^
+ ||arcadianhubio.click^
+ ||assocy.net^
+ ||auavqudmkawhg.site^
+ ||auth3dsecurepaymentinvoice.com^
+ ||axlueiehdugxi.space^
+ ||bafekujipaindustries.click^
+ ||bafoginuzexmanagement.digital^
+ ||bancoplaza.lol^
+ ||bet430.cc^
+ ||bet431.cc^
+ ||bewurisuiaadvisory.click^
+ ||bfteampanel.club^
+ ||bicupesexinvestments.digital^
+ ||bilekojumoperations.digital^
+ ||birodobase.click^
+ ||blurbsoutpry.com^
+ ||bocuyaacollective.digital^
+ ||bolineiapartners.digital^
+ ||brattylabsio.digital^
+ ||britafr.fr^
+ ||bubirecoaholdings88.digital^
+ ||bufajiiscollective.digital^
+ ||bunterstty.com^
+ ||caisse-epargne-ceidf.fr^
+ ||camshowall.com^
+ ||caqoyomiaanalytics16.digital^
+ ||caryneloqista.sbs^
+ ||casino-twin-fr.fr^
+ ||casinomafia-fr.fr^
+ ||catchphotos.info^
+ ||cebojeiainvestments.digital^
+ ||cekhp.id^
+ ||cekofalahaaanalytics88.digital^
+ ||celtiumillure.shop^
+ ||chelmordhaldenvikt.pro^
+ ||chunghma.online^
+ ||clientcanal.fr^
+ ||cmbcreation.fr^
+ ||cmyiiypwacdah.website^
+ ||coinraze.com^
+ ||collector.prfm.shop^
+ ||cormelsseity.com^
+ ||crenicspace.digital^
+ ||crooked-dream.com^
+ ||cuhotulorcapital.click^
+ ||cuplicca.cyou^
+ ||dagajazufuiaadvisory.digital^
+ ||dakosuusindustries.digital^
+ ||dataclass.sbs^
+ ||dawujaexoperations.digital^
+ ||decentralizeddataexchangeinferencelayer.com^
+ ||decoctflatmen.shop^
+ ||dedokoisconsulting.digital^
+ ||deletelayer.digital^
+ ||deutschcapital.pro^
+ ||doatscreakyantique.cyou^
+ ||dojediruzuisholdings.click^
+ ||doravexilon.sbs^
+ ||dornivalexo.sbs^
+ ||downright-map.pro^
+ ||dronaviresto.sbs^
+ ||dugicexebexservices.click^
+ ||dumudabomuiaindustries.digital^
+ ||dvddesktop.art^
+ ||dvdslovenka.sbs^
+ ||dvibxfhawdjvu.space^
+ ||elekl.com^
+ ||event.zhihu.com^
+ ||exchange24h.info^
+ ||eybliyhosnp.com^
+ ||f235e.xyz^
+ ||facusiwoorcollectiveltd.digital^
+ ||faozulsoivlee.online^
+ ||farihewumsolutionsinc.digital^
+ ||fbhelpsupport086.site^
+ ||feganisexongroup88.digital^
+ ||fenulojuiamanagementco.digital^
+ ||fidssoothssoused.cyou^
+ ||forticlient-download.fr^
+ ||freshslice.org^
+ ||frightened-cabinet.pro^
+ ||g87i.xyz^
+ ||gabucidefaaholdings2026.digital^
+ ||gate13-stripe.com^
+ ||gefaxeisresourcesinc.digital^
+ ||georastreo.com^
+ ||gevebejuraindustriesnet.click^
+ ||giftvelvet.com^
+ ||gleanerlabsio.digital^
+ ||gooseylabsio.click^
+ ||goqixedapartners.click^
+ ||gtaraqwumdw.in^
+ ||gufumuisresources.click^
+ ||guiaviagem.org^
+ ||gulusuvaumanalytics.click^
+ ||guwd.cn^
+ ||hafevucazoradvisory.click^
+ ||hajeqaxuiasystems.click^
+ ||halobaaoperations.digital^
+ ||hilostraqeni.sbs^
+ ||hiwomaqexsystems.click^
+ ||hohotoxuxaventures.digital^
+ ||hopibeusanalytics.digital^
+ ||hosovajoacollective36.click^
+ ||hoymandiester.shop^
+ ||hsvwvr.icu^
+ ||hugovision.top^
+ ||hunoxufiyoiaoperations88.digital^
+ ||huzociusanalytics8.digital^
+ ||hxkrtvwprsuut.space^
+ ||hylomarive.sbs^
+ ||iaid.ac.id^
+ ||indentercloud.digital^
+ ||info.wps.cn^
+ ||intheme.cyou^
+ ||investflowtracker5.pro^
+ ||invoice-stripe.com^
+ ||ippbdpscff.com^
+ ||ishop72.com^
+ ||iterportage.shop^
+ ||jamsalon.com^
+ ||janijiniorconsulting24.click^
+ ||jehatesayuminvestmentsltd.digital^
+ ||jhyirnpmpwwha.online^
+ ||jicakukiorgroupltd.digital^
+ ||jigurizeumservices36.digital^
+ ||jlcfdpolegxlv.space^
+ ||judicious85.top^
+ ||kdorland.com^
+ ||kdphhvpq.com^
+ ||kidenejoissystems.digital^
+ ||knossianworks.digital^
+ ||kohitudaamanagementnet.click^
+ ||komovoxeumcapitalinc.digital^
+ ||kopodoxiworholdings.digital^
+ ||larivonexal.sbs^
+ ||laxrkyojzb.in^
+ ||lebara.surf^
+ ||lebeye.quest^
+ ||legswindow.xyz^
+ ||leresegionsystems2026.digital^
+ ||lesifabenoiacollective99.digital^
+ ||likelayer.click^
+ ||liluxahexinvestments99.click^
+ ||lisepeonanalytics99.digital^
+ ||lisoporetiusservices.digital^
+ ||littlecaesars.rest^
+ ||logucarusoperations26.click^
+ ||lokidionmanagement.click^
+ ||lunicikorresources.digital^
+ ||mandilcore.click^
+ ||mapuviusservicesltd.digital^
+ ||maqenoyowiumcollective.digital^
+ ||matomo.16bpp.net^
+ ||menterykings.com^
+ ||metrics-picture-hk.d1.mykeeta.com^
+ ||midgetreckon.com^
+ ||minnesotaworkwear.com^
+ ||miop.uno^
+ ||miwuyunofiaholdingsltd.click^
+ ||mokiruorinvestments48.digital^
+ ||moliziyefexventures.click^
+ ||monalpythium.cyou^
+ ||moyoguumsolutionsinc.click^
+ ||mpyixo2ijzon2zm.rest^
+ ||muferunofiaconsulting88.digital^
+ ||mukhin.ru^
+ ||mulabuvisservices.digital^
+ ||muwozewoxuiaindustriesltd.click^
+ ||myaccounts-portal.com^
+ ||naxigeacapital.digital^
+ ||necawaapartners99.digital^
+ ||necidamadusmanagementltd.digital^
+ ||nenobfwtzuiuj.space^
+ ||ngdrld.icu^
+ ||nibetoexindustries.digital^
+ ||nibuxuxaroumconsultinginc.digital^
+ ||nicipiyaainvestments.click^
+ ||nimbymjipsdap.space^
+ ||ninucerexuaconsultingco.digital^
+ ||nipotoiaconsulting.digital^
+ ||nizehaluorventuresltd.click^
+ ||nominuquceonindustriesltd.digital^
+ ||novamatrixworks.com^
+ ||noyaxujijiaresources.digital^
+ ||numebuyacexcapitalco.digital^
+ ||orqmimfug.in^
+ ||oscseiyqeaafd.website^
+ ||ouraring.life^
+ ||ovjprmmgkbqu.com^
+ ||pago-smile.com^
+ ||pagsmiles.org^
+ ||panclndhgcpktf.com^
+ ||panel-musad-live.com^
+ ||panelcc-work.com^
+ ||partleyhub.digital^
+ ||partnerinternship.com^
+ ||paxacajefeaholdingsco.digital^
+ ||payglobaltech.info^
+ ||paymant.xyz^
+ ||pazevibonsystems.click^
+ ||pdptebicpdmry.online^
+ ||personal-bowl.pro^
+ ||phuoiqrvltjlp.online^
+ ||picoviumpartners12.digital^
+ ||pittitezazens.com^
+ ||platnica24.click^
+ ||plinofficial.icu^
+ ||plinofficial.sbs^
+ ||pls2gklhker25xk.sbs^
+ ||praxivorano.sbs^
+ ||prostitutkisochifun.com^
+ ||prwkzuumecpnh.space^
+ ||pukuquharoiaresources.click^
+ ||pumq-online.top^
+ ||pzebzsagsntlc.online^
+ ||qehixabionsolutions.digital^
+ ||qenomudaumservices.click^
+ ||qetereiaanalytics.click^
+ ||qhirlilzda.com^
+ ||qigusiquzearesources.click^
+ ||qikubujonadvisorynet.click^
+ ||qotepaxasaservices.digital^
+ ||qoxejigoiacollective.digital^
+ ||qqnqbtmfruuea.space^
+ ||qqpklxjesmajr.online^
+ ||qubaveyatonadvisory.digital^
+ ||quickmotorcycles.info^
+ ||qurubiremuiamanagement.digital^
+ ||quwafucorservices.digital^
+ ||recollectautomatically.com^
+ ||recouvrementtcl.fr^
+ ||recurubuxusgroup.digital^
+ ||redtoollstores.com^
+ ||restowalstudio.digital^
+ ||rinigemipionsolutions.click^
+ ||risoriallayerco.digital^
+ ||rl.harshlyistles.com^
+ ||robloxi.cv^
+ ||robloxr.cv^
+ ||rocuwuciaadvisoryco.digital^
+ ||rollbit-fr.fr^
+ ||romanakuhisconsultingltd.digital^
+ ||rovepahasuaresources.click^
+ ||rowuvoonresources.digital^
+ ||saltestlayer.digital^
+ ||saxehemucoaoperations.digital^
+ ||school-dance.top^
+ ||sebusiyoradvisory.digital^
+ ||sec-orange.fr^
+ ||secondspacepro.net^
+ ||server-side-tagging-jps-x-lttp-890745626621.europe-west1.run.app^
+ ||sgtm.midea.com.br^
+ ||shiftbeyondnanogrid.digital^
+ ||siguwiqezumsolutions.digital^
+ ||sinofizaaindustries.click^
+ ||sipibeduqoiacollective.digital^
+ ||sitesusegaoncollective16.click^
+ ||sklepmartes-pl.com^
+ ||sodahumexionpartnersco.digital^
+ ||statistik.arbeitsaqentur.de^
+ ||sunudesuxiuscapital.digital^
+ ||superdance.top^
+ ||suwucudikaumservices16.click^
+ ||tahihicoasystemsinc.digital^
+ ||tatargrid.click^
+ ||tefaxiumsystems.click^
+ ||tepuqutironindustriesltd.click^
+ ||texanuqumgroupnet.click^
+ ||thespywhobilledme.com^
+ ||theveininstitute.com.au^
+ ||timedulexpartners.digital^
+ ||timeline888.net^
+ ||tolubiyuumventures.click^
+ ||trankabase.click^
+ ||transaction-processing.com^
+ ||tubuzetupuussystems.digital^
+ ||tucalazusanalytics.click^
+ ||tufokecegumindustriesinc.click^
+ ||tugayujeexindustries.digital^
+ ||tulufuexgroup.digital^
+ ||twilightcoastcrest.com^
+ ||universite-toulon.fr^
+ ||vahiwuqubexadvisory.digital^
+ ||vaklqcltiu.com^
+ ||velararivo.sbs^
+ ||venoyajaexpartnersltd.digital^
+ ||verifer-coupon.fr^
+ ||viyopeusgroup.digital^
+ ||vmj428qvi4.com^
+ ||voliwanikiexgroup.digital^
+ ||vopidisucusgroupco.digital^
+ ||vusoqiqoveexpartners.digital^
+ ||vuvobefoisventures.click^
+ ||w65v.xyz^
+ ||wamanuweiaholdings.digital^
+ ||wecisekuvorcollective21.digital^
+ ||weposeiaholdings.digital^
+ ||wicosuxowausanalytics.digital^
+ ||wirecoexconsulting.digital^
+ ||wixogilaorpartnersinc.digital^
+ ||wotexiqolaexadvisory12.click^
+ ||wozejayaxaorservicesinc.digital^
+ ||wufezaquorservices.digital^
+ ||xabunaconservices36.digital^
+ ||xdyn03120jy.com^
+ ||xecisaqoonresourcesnet.digital^
+ ||xenaqowiaanalytics88.digital^
+ ||xenubohiuscapital.digital^
+ ||xevuvujegausconsultinginc.digital^
+ ||xewabokaworcapital.click^
+ ||xilaqiwiaindustries.digital^
+ ||xocatalasusconsulting.digital^
+ ||xohadiweonoperations8.digital^
+ ||xotosatomeiaadvisory.digital^
+ ||xscp03120xq.com^
+ ||xwebmail-orange.fr^
+ ||y6a7ap3io3.com^
+ ||yamumowionsystems2026.click^
+ ||yanafuhaweusindustries.click^
+ ||yekuzarupaiasystems.digital^
+ ||yghskbmrqpxqp.com^
+ ||yibiyuiamanagement2026.digital^
+ ||yimoculeboaresources.click^
+ ||yiviyelideusinvestmentsco.digital^
+ ||yuhekoexadvisory.digital^
+ ||yujilucasystems24.digital^
+ ||zagigaonsolutions.click^
+ ||zahuwilusmanagementco.digital^

! [1Hosts (Xtra)] Removed: 1 | Moved: 199 | Added: 5
- ||www.board-ly.com^
! Moved to HaGeZi's Pro++ Blocklist: 199 rules
~ ||1domainregistry.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||1wvhtz.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||2048gamehub.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||479aeccd1bb8.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||50elk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||5f056aa8d874.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||68e761f98ba3.space^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||841eda195c.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||888vnd.club^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||acio-patron.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||acmebionics.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||adamtorkildson.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||addpotion.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||adidas-custom.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||alli-ai.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||amaniwa.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||amazingbrowsertools.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||anbsalemet.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||anunciotic.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||api.clevguard.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||apkfastdownload.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||applex.ir^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||appliedmagnets.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
